[2018-07-17 20:07:24.967] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 20:07:24.967] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 20:07:24.967] VALUES
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'random_seed', 'amount', 1, '{\"data\":5.45378e+08}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":118,\"/obj/item/stock_parts/cell/upgraded\":285331,\"/obj/item/stock_parts/cell/upgraded/plus\":17368,\"/obj/item/stock_parts/cell/high/plus\":2482,\"/obj/item/stock_parts/cell/high\":170,\"/obj/item/stock_parts/cell\":193,\"/obj/item/stock_parts/cell/emergency_light\":102984,\"/obj/item/stock_parts/cell/beam_rifle\":10,\"/obj/item/stock_parts/cell/pulse/carbine\":15}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-17 18:41:01\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-17 18:42:03\":{\"current\":\"2.66667\",\"avg_fast\":\"0.8\",\"avg\":\"0.16\",\"avg_slow\":\"0.016\"}},\"3\":{\"2018-07-17 18:43:07\":{\"current\":\"7\",\"avg_fast\":\"2.66\",\"avg\":\"0.66\",\"avg_slow\":\"0.0804\"}},\"4\":{\"2018-07-17 18:44:08\":{\"current\":\"1.33333\",\"avg_fast\":\"2.262\",\"avg\":\"0.9804\",\"avg_slow\":\"0.1704\"}},\"5\":{\"2018-07-17 18:45:09\":{\"current\":\"1.33333\",\"avg_fast\":\"1.9834\",\"avg\":\"1.181\",\"avg_slow\":\"0.27146\"}},\"6\":{\"2018-07-17 18:46:09\":{\"current\":\"0.5\",\"avg_fast\":\"1.53838\",\"avg\":\"1.25248\",\"avg_slow\":\"0.369562\"}},\"7\":{\"2018-07-17 18:47:09\":{\"current\":\"0.333333\",\"avg_fast\":\"1.17687\",\"avg\":\"1.23735\",\"avg_slow\":\"0.456341\"}},\"8\":{\"2018-07-17 18:48:10\":{\"current\":\"1.5\",\"avg_fast\":\"1.27381\",\"avg\":\"1.24464\",\"avg_slow\":\"0.535171\"}},\"9\":{\"2018-07-17 18:49:11\":{\"current\":\"1.83333\",\"avg_fast\":\"1.44166\",\"avg\":\"1.28405\",\"avg_slow\":\"0.610059\"}},\"10\":{\"2018-07-17 18:50:12\":{\"current\":\"0.833333\",\"avg_fast\":\"1.25917\",\"avg\":\"1.27907\",\"avg_slow\":\"0.67696\"}},\"11\":{\"2018-07-17 18:51:12\":{\"current\":\"0.5\",\"avg_fast\":\"1.03142\",\"avg\":\"1.22954\",\"avg_slow\":\"0.732218\"}},\"12\":{\"2018-07-17 18:52:13\":{\"current\":\"1.16667\",\"avg_fast\":\"1.07199\",\"avg\":\"1.19803\",\"avg_slow\":\"0.7788\"}},\"13\":{\"2018-07-17 18:53:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.800394\",\"avg\":\"1.1185\",\"avg_slow\":\"0.81277\"}},\"14\":{\"2018-07-17 18:54:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.610276\",\"avg\":\"1.01686\",\"avg_slow\":\"0.833179\"}},\"15\":{\"2018-07-17 18:55:13\":{\"current\":\"0.333333\",\"avg_fast\":\"0.527193\",\"avg\":\"0.918925\",\"avg_slow\":\"0.841753\"}},\"16\":{\"2018-07-17 18:56:14\":{\"current\":\"1.33333\",\"avg_fast\":\"0.769035\",\"avg\":\"0.888947\",\"avg_slow\":\"0.846473\"}},\"17\":{\"2018-07-17 18:57:14\":{\"current\":\"0.666667\",\"avg_fast\":\"0.738325\",\"avg\":\"0.858822\",\"avg_slow\":\"0.847708\"}},\"18\":{\"2018-07-17 18:58:16\":{\"current\":\"2.16667\",\"avg_fast\":\"1.16683\",\"avg\":\"0.920423\",\"avg_slow\":\"0.854979\"}},\"19\":{\"2018-07-17 18:59:16\":{\"current\":\"0.333333\",\"avg_fast\":\"0.916779\",\"avg\":\"0.919695\",\"avg_slow\":\"0.861451\"}},\"20\":{\"2018-07-17 19:00:17\":{\"current\":\"1.08243\",\"avg_fast\":\"0.966475\",\"avg\":\"0.929051\",\"avg_slow\":\"0.868211\"}},\"21\":{\"2018-07-17 19:01:18\":{\"current\":\"3\",\"avg_fast\":\"1.57653\",\"avg\":\"1.05855\",\"avg_slow\":\"0.887244\"}},\"22\":{\"2018-07-17 19:02:21\":{\"current\":\"3.66667\",\"avg_fast\":\"2.20357\",\"avg\":\"1.28755\",\"avg_slow\":\"0.927275\"}},\"23\":{\"2018-07-17 19:03:21\":{\"current\":\"0.833333\",\"avg_fast\":\"1.7925\",\"avg\":\"1.38854\",\"avg_slow\":\"0.973402\"}},\"24\":{\"2018-07-17 19:04:21\":{\"current\":\"0.166667\",\"avg_fast\":\"1.30475\",\"avg\":\"1.37178\",\"avg_slow\":\"1.01324\"}},\"25\":{\"2018-07-17 19:05:21\":{\"current\":\"0.166667\",\"avg_fast\":\"0.963325\",\"avg\":\"1.29009\",\"avg_slow\":\"1.04093\"}},\"26\":{\"2018-07-17 19:06:22\":{\"current\":\"0.582848\",\"avg_fast\":\"0.849182\",\"avg\":\"1.20191\",\"avg_slow\":\"1.05702\"}},\"27\":{\"2018-07-17 19:07:22\":{\"current\":\"0.833333\",\"avg_fast\":\"0.844427\",\"avg\":\"1.13041\",\"avg_slow\":\"1.06436\"}},\"28\":{\"2018-07-17 19:08:22\":{\"current\":\"0.166667\",\"avg_fast\":\"0.641099\",\"avg\":\"1.03255\",\"avg_slow\":\"1.06118\"}},\"29\":{\"2018-07-17 19:09:22\":{\"current\":\"0.166667\",\"avg_fast\":\"0.498769\",\"avg\":\"0.925794\",\"avg_slow\":\"1.04764\"}},\"30\":{\"2018-07-17 19:10:23\":{\"current\":\"0.5\",\"avg_fast\":\"0.499139\",\"avg\":\"0.840463\",\"avg_slow\":\"1.02692\"}},\"31\":{\"2018-07-17 19:11:23\":{\"current\":\"0.833333\",\"avg_fast\":\"0.599397\",\"avg\":\"0.79225\",\"avg_slow\":\"1.00346\"}},\"32\":{\"2018-07-17 19:12:23\":{\"current\":\"0.333333\",\"avg_fast\":\"0.519578\",\"avg\":\"0.737716\",\"avg_slow\":\"0.976883\"}},\"33\":{\"2018-07-17 19:13:23\":{\"current\":\"0.166667\",\"avg_fast\":\"0.413705\",\"avg\":\"0.672913\",\"avg_slow\":\"0.946486\"}},\"34\":{\"2018-07-17 19:14:24\":{\"current\":\"0.333333\",\"avg_fast\":\"0.389593\",\"avg\":\"0.616249\",\"avg_slow\":\"0.913462\"}},\"35\":{\"2018-07-17 19:15:24\":{\"current\":\"1.16667\",\"avg_fast\":\"0.622715\",\"avg\":\"0.617543\",\"avg_slow\":\"0.88387\"}},\"36\":{\"2018-07-17 19:16:24\":{\"current\":\"0.166667\",\"avg_fast\":\"0.485901\",\"avg\":\"0.591214\",\"avg_slow\":\"0.854605\"}},\"37\":{\"2018-07-17 19:17:26\":{\"current\":\"1.91507\",\"avg_fast\":\"0.914652\",\"avg\":\"0.655902\",\"avg_slow\":\"0.834734\"}},\"38\":{\"2018-07-17 19:18:26\":{\"current\":\"0.166667\",\"avg_fast\":\"0.690256\",\"avg\":\"0.662773\",\"avg_slow\":\"0.817538\"}},\"39\":{\"2018-07-17 19:19:26\":{\"current\":\"0\",\"avg_fast\":\"0.483179\",\"avg\":\"0.626854\",\"avg_slow\":\"0.79847\"}},\"40\":{\"2018-07-17 19:20:26\":{\"current\":\"0.833333\",\"avg_fast\":\"0.588226\",\"avg\":\"0.619128\",\"avg_slow\":\"0.780535\"}},\"41\":{\"2018-07-17 19:21:26\":{\"current\":\"0\",\"avg_fast\":\"0.411758\",\"avg\":\"0.577654\",\"avg_slow\":\"0.760247\"}},\"42\":{\"2018-07-17 19:22:26\":{\"current\":\"0.333333\",\"avg_fast\":\"0.388231\",\"avg\":\"0.53977\",\"avg_slow\":\"0.738199\"}},\"43\":{\"2018-07-17 19:23:27\":{\"current\":\"0.333333\",\"avg_fast\":\"0.371761\",\"avg\":\"0.506168\",\"avg_slow\":\"0.714996\"}},\"44\":{\"2018-07-17 19:24:27\":{\"current\":\"1.33333\",\"avg_fast\":\"0.660233\",\"avg\":\"0.536981\",\"avg_slow\":\"0.697195\"}},\"45\":{\"2018-07-17 19:25:28\":{\"current\":\"1.16667\",\"avg_fast\":\"0.812163\",\"avg\":\"0.592017\",\"avg_slow\":\"0.686677\"}},\"46\":{\"2018-07-17 19:26:28\":{\"current\":\"0\",\"avg_fast\":\"0.568514\",\"avg\":\"0.587317\",\"avg_slow\":\"0.676741\"}},\"47\":{\"2018-07-17 19:27:29\":{\"current\":\"0.666667\",\"avg_fast\":\"0.59796\",\"avg\":\"0.589445\",\"avg_slow\":\"0.668011\"}},\"48\":{\"2018-07-17 19:28:29\":{\"current\":\"0.166667\",\"avg_fast\":\"0.468572\",\"avg\":\"0.565271\",\"avg_slow\":\"0.657737\"}},\"49\":{\"2018-07-17 19:29:29\":{\"current\":\"1.16667\",\"avg_fast\":\"0.678\",\"avg\":\"0.587817\",\"avg_slow\":\"0.650745\"}},\"50\":{\"2018-07-17 19:30:30\":{\"current\":\"1.16667\",\"avg_fast\":\"0.8246\",\"avg\":\"0.635173\",\"avg_slow\":\"0.649188\"}},\"51\":{\"2018-07-17 19:31:31\":{\"current\":\"1.5\",\"avg_fast\":\"1.02722\",\"avg\":\"0.713583\",\"avg_slow\":\"0.655628\"}},\"52\":{\"2018-07-17 19:32:31\":{\"current\":\"0\",\"avg_fast\":\"0.719054\",\"avg\":\"0.714677\",\"avg_slow\":\"0.661532\"}},\"53\":{\"2018-07-17 19:33:32\":{\"current\":\"1.5\",\"avg_fast\":\"0.953338\",\"avg\":\"0.762409\",\"avg_slow\":\"0.67162\"}},\"54\":{\"2018-07-17 19:34:32\":{\"current\":\"0.166667\",\"avg_fast\":\"0.717337\",\"avg\":\"0.753395\",\"avg_slow\":\"0.679798\"}},\"55\":{\"2018-07-17 19:35:32\":{\"current\":\"0.5\",\"avg_fast\":\"0.652136\",\"avg\":\"0.733143\",\"avg_slow\":\"0.685132\"}},\"56\":{\"2018-07-17 19:36:34\":{\"current\":\"2.83333\",\"avg_fast\":\"1.30649\",\"avg\":\"0.847813\",\"avg_slow\":\"0.7014\"}},\"57\":{\"2018-07-17 19:37:34\":{\"current\":\"0.333333\",\"avg_fast\":\"1.01455\",\"avg\":\"0.88116\",\"avg_slow\":\"0.719376\"}},\"58\":{\"2018-07-17 19:38:35\":{\"current\":\"1.08243\",\"avg_fast\":\"1.03491\",\"avg\":\"0.91191\",\"avg_slow\":\"0.73863\"}},\"59\":{\"2018-07-17 19:39:36\":{\"current\":\"1.74854\",\"avg_fast\":\"1.249\",\"avg\":\"0.979329\",\"avg_slow\":\"0.762699\"}},\"60\":{\"2018-07-17 19:40:37\":{\"current\":\"1\",\"avg_fast\":\"1.1743\",\"avg\":\"1.01832\",\"avg_slow\":\"0.788262\"}},\"61\":{\"2018-07-17 19:41:37\":{\"current\":\"0.666667\",\"avg_fast\":\"1.02201\",\"avg\":\"1.01906\",\"avg_slow\":\"0.811342\"}},\"62\":{\"2018-07-17 19:42:38\":{\"current\":\"1\",\"avg_fast\":\"1.01541\",\"avg\":\"1.01833\",\"avg_slow\":\"0.83204\"}},\"63\":{\"2018-07-17 19:43:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.810785\",\"avg\":\"0.976821\",\"avg_slow\":\"0.846518\"}},\"64\":{\"2018-07-17 19:44:38\":{\"current\":\"1\",\"avg_fast\":\"0.86755\",\"avg\":\"0.954967\",\"avg_slow\":\"0.857363\"}},\"65\":{\"2018-07-17 19:45:39\":{\"current\":\"0.833333\",\"avg_fast\":\"0.857285\",\"avg\":\"0.93543\",\"avg_slow\":\"0.86517\"}},\"66\":{\"2018-07-17 19:46:41\":{\"current\":\"3.16667\",\"avg_fast\":\"1.5501\",\"avg\":\"1.05836\",\"avg_slow\":\"0.884489\"}},\"67\":{\"2018-07-17 19:47:41\":{\"current\":\"1\",\"avg_fast\":\"1.38507\",\"avg\":\"1.12371\",\"avg_slow\":\"0.908411\"}},\"68\":{\"2018-07-17 19:48:42\":{\"current\":\"1.33333\",\"avg_fast\":\"1.36955\",\"avg\":\"1.17287\",\"avg_slow\":\"0.934857\"}},\"69\":{\"2018-07-17 19:49:42\":{\"current\":\"0.5\",\"avg_fast\":\"1.10868\",\"avg\":\"1.16004\",\"avg_slow\":\"0.957375\"}},\"70\":{\"2018-07-17 19:50:45\":{\"current\":\"3.5\",\"avg_fast\":\"1.82608\",\"avg\":\"1.29324\",\"avg_slow\":\"0.990962\"}},\"71\":{\"2018-07-17 19:51:46\":{\"current\":\"2.83333\",\"avg_fast\":\"2.12826\",\"avg\":\"1.46025\",\"avg_slow\":\"1.03789\"}},\"72\":{\"2018-07-17 19:52:46\":{\"current\":\"0.333333\",\"avg_fast\":\"1.58978\",\"avg\":\"1.48615\",\"avg_slow\":\"1.08272\"}},\"73\":{\"2018-07-17 19:53:47\":{\"current\":\"0.5\",\"avg_fast\":\"1.26285\",\"avg\":\"1.44149\",\"avg_slow\":\"1.11859\"}},\"74\":{\"2018-07-17 19:54:47\":{\"current\":\"0.833333\",\"avg_fast\":\"1.13399\",\"avg\":\"1.37999\",\"avg_slow\":\"1.14473\"}},\"75\":{\"2018-07-17 19:55:48\":{\"current\":\"1\",\"avg_fast\":\"1.09379\",\"avg\":\"1.32275\",\"avg_slow\":\"1.16254\"}},\"76\":{\"2018-07-17 19:56:49\":{\"current\":\"1.83333\",\"avg_fast\":\"1.31566\",\"avg\":\"1.32133\",\"avg_slow\":\"1.17842\"}},\"77\":{\"2018-07-17 19:57:49\":{\"current\":\"0.5\",\"avg_fast\":\"1.07096\",\"avg\":\"1.27126\",\"avg_slow\":\"1.1877\"}},\"78\":{\"2018-07-17 19:58:50\":{\"current\":\"0.5\",\"avg_fast\":\"0.899671\",\"avg\":\"1.19694\",\"avg_slow\":\"1.18862\"}},\"79\":{\"2018-07-17 19:59:50\":{\"current\":\"0.249792\",\"avg_fast\":\"0.704708\",\"avg\":\"1.09849\",\"avg_slow\":\"1.17961\"}},\"80\":{\"2018-07-17 20:00:50\":{\"current\":\"1\",\"avg_fast\":\"0.793295\",\"avg\":\"1.03745\",\"avg_slow\":\"1.1654\"}},\"81\":{\"2018-07-17 20:01:50\":{\"current\":\"0\",\"avg_fast\":\"0.555307\",\"avg\":\"0.941025\",\"avg_slow\":\"1.14296\"}},\"82\":{\"2018-07-17 20:02:51\":{\"current\":\"0.5\",\"avg_fast\":\"0.538715\",\"avg\":\"0.860563\",\"avg_slow\":\"1.11472\"}},\"83\":{\"2018-07-17 20:03:52\":{\"current\":\"2.66667\",\"avg_fast\":\"1.1771\",\"avg\":\"0.92387\",\"avg_slow\":\"1.09563\"}},\"84\":{\"2018-07-17 20:04:54\":{\"current\":\"2.5\",\"avg_fast\":\"1.57397\",\"avg\":\"1.05389\",\"avg_slow\":\"1.09146\"}}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":2},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Quartermaster\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":2},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":2},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":496,\"command\":10,\"science\":1,\"security\":39,\"other\":20,\"supply\":7,\"engineering\":13,\"ai private\":20,\"PDA\":19}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/ballistic/automatic/proto/unrestricted\":7,\"/obj/item/gun/energy/kinetic_accelerator\":94,\"/obj/item/gun/energy/laser/captain\":77,\"/obj/item/gun/energy/e_gun\":71,\"/obj/item/gun/ballistic/shotgun/automatic/combat/compact\":2,\"/obj/item/gun/ballistic/automatic/c20r/unrestricted\":6,\"/obj/item/gun/ballistic/automatic/l6_saw/unrestricted\":8,\"/obj/item/gun/energy/beam_rifle\":10,\"/obj/item/gun/energy/laser\":12,\"/obj/item/gun/energy/e_gun/nuclear\":6,\"/obj/item/gun/ballistic/automatic/shotgun/bulldog/unrestricted\":2,\"/obj/item/gun/energy/plasmacutter/adv\":9,\"/obj/item/gun/ballistic/automatic/ar\":14,\"/obj/item/gun/energy/pulse/carbine\":15,\"/obj/item/gun/energy/e_gun/hos\":8,\"/obj/item/gun/energy/e_gun/advtaser\":10,\"/obj/item/gun/ballistic/automatic/pistol/m1911\":8,\"/obj/item/gun/ballistic/revolver/detective\":18}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'admin_verb', 'tally', 1, '{\"data\":{\"Deadmin\":1,\"Prayer\":1,\"Headset Message\":3,\"Delete\":1,\"Adminhelp\":1,\"End Round\":1}}'),
[2018-07-17 20:07:24.967] 	(Now(), 1605, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/head/soft/black\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":1,\"/obj/item/weldingtool/hugetank\":2,\"/obj/item/crowbar\":3,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/wrench\":1,\"/obj/item/screwdriver\":1,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/flashlight\":2,\"/obj/item/clothing/gloves/color/fyellow\":2,\"/obj/item/t_scanner\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":26,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":1,\"/obj/item/reagent_containers/food/drinks/bottle/whiskey\":1,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":1,\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":1,\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":1,\"/obj/item/reagent_containers/food/drinks/bottle/rum\":1,\"/obj/item/reagent_containers/food/drinks/bottle/wine\":1,\"/obj/item/reagent_containers/food/drinks/bottle/cognac\":1,\"/obj/item/reagent_containers/food/drinks/bottle/kahlua\":1,\"/obj/item/reagent_containers/food/drinks/bottle/absinthe\":1,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":1,\"/obj/item/reagent_containers/food/drinks/bottle/grappa\":1,\"/obj/item/reagent_containers/food/drinks/ale\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/suit_jacket/burgundy\":1,\"/obj/item/clothing/under/kilt\":1,\"/obj/item/clothing/head/beanie/green\":1,\"/obj/item/clothing/neck/tie/black\":1,\"/obj/item/clothing/neck/scarf/orange\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/storage/belt/fannypack\":1,\"/obj/item/clothing/neck/stripedredscarf\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":2,\"/obj/item/seeds/random\":2,\"/obj/item/seeds/nettle\":2,\"/obj/item/seeds/whitebeet\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/mask/gas/owl_mask\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/cigarettes\":1,\"/obj/item/storage/box/matches\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":7,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":9,\"/obj/item/reagent_containers/spray/pestspray\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/glass/bottle/toxin\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":15},\"/obj/machinery/vending/boozeomat/all_access\":{\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":1,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":1,\"/obj/item/reagent_containers/food/drinks/bottle/cognac\":1,\"/obj/item/reagent_containers/food/drinks/bottle/whiskey\":1,\"/obj/item/reagent_containers/food/drinks/bottle/kahlua\":1,\"/obj/item/reagent_containers/food/drinks/bottle/grappa\":1,\"/obj/item/reagent_containers/food/drinks/bottle/rum\":1,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":1,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":1,\"/obj/item/reagent_containers/food/drinks/bottle/absinthe\":1,\"/obj/item/reagent_containers/food/drinks/ale\":1,\"/obj/item/reagent_containers/food/drinks/bottle/sake\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/grenade/chem_grenade/smart_metal_foam\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":2,\"/obj/item/kitchen/knife\":1,\"/obj/item/kitchen/rollingpin\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":3},\"/obj/machinery/vending/cola/red\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":2,\"/obj/item/reagent_containers/food/drinks/soda_cans/starkist\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/storage/belt/janitor\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/melee/flyswatter\":1,\"/obj/item/flashlight\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/caution\":3}}}'),
