[2018-09-04 21:46:58.359] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-09-04 21:46:58.360] (datetime, round_id, key_name, key_type, version, json)
[2018-09-04 21:46:58.360] VALUES
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'random_seed', 'amount', 1, '{\"data\":9.4751e+08}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Stop Self Sounds\":1,\"Toggle Lobby Music\":{\"Disabled\":1}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":472,\"/obj/item/stock_parts/cell/upgraded\":403298,\"/obj/item/stock_parts/cell/upgraded/plus\":22975,\"/obj/item/stock_parts/cell/high/plus\":3370,\"/obj/item/stock_parts/cell\":750,\"/obj/item/stock_parts/cell/emergency_light\":94756,\"/obj/item/stock_parts/cell/computer\":3920,\"/obj/item/stock_parts/cell/bluespace\":68,\"/obj/item/stock_parts/cell/high\":23,\"/obj/item/stock_parts/cell/empty\":2}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-09-04 19:51:10\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-09-04 19:52:10\":{\"current\":\"1\",\"avg_fast\":\"0.3\",\"avg\":\"0.06\",\"avg_slow\":\"0.006\"}},\"3\":{\"2018-09-04 19:53:12\":{\"current\":\"3.66667\",\"avg_fast\":\"1.31\",\"avg\":\"0.31\",\"avg_slow\":\"0.0364\"}},\"4\":{\"2018-09-04 19:54:14\":{\"current\":\"2\",\"avg_fast\":\"1.517\",\"avg\":\"0.5514\",\"avg_slow\":\"0.0879\"}},\"5\":{\"2018-09-04 19:55:14\":{\"current\":\"0.249792\",\"avg_fast\":\"1.13684\",\"avg\":\"0.668488\",\"avg_slow\":\"0.145959\"}},\"6\":{\"2018-09-04 19:56:14\":{\"current\":\"0.333333\",\"avg_fast\":\"0.895786\",\"avg\":\"0.713947\",\"avg_slow\":\"0.202758\"}},\"7\":{\"2018-09-04 19:57:14\":{\"current\":\"0\",\"avg_fast\":\"0.62705\",\"avg\":\"0.696568\",\"avg_slow\":\"0.252139\"}},\"8\":{\"2018-09-04 19:58:14\":{\"current\":\"0.166667\",\"avg_fast\":\"0.488935\",\"avg\":\"0.655041\",\"avg_slow\":\"0.292429\"}},\"9\":{\"2018-09-04 19:59:14\":{\"current\":\"0\",\"avg_fast\":\"0.342255\",\"avg\":\"0.592484\",\"avg_slow\":\"0.322434\"}},\"10\":{\"2018-09-04 20:00:15\":{\"current\":\"0.666667\",\"avg_fast\":\"0.439578\",\"avg\":\"0.561903\",\"avg_slow\":\"0.346381\"}},\"11\":{\"2018-09-04 20:01:15\":{\"current\":\"1.33333\",\"avg_fast\":\"0.707705\",\"avg\":\"0.591063\",\"avg_slow\":\"0.370849\"}},\"12\":{\"2018-09-04 20:02:15\":{\"current\":\"0\",\"avg_fast\":\"0.495393\",\"avg\":\"0.571929\",\"avg_slow\":\"0.390957\"}},\"13\":{\"2018-09-04 20:03:15\":{\"current\":\"0\",\"avg_fast\":\"0.346775\",\"avg\":\"0.526899\",\"avg_slow\":\"0.404552\"}},\"14\":{\"2018-09-04 20:04:16\":{\"current\":\"0.5\",\"avg_fast\":\"0.392743\",\"avg\":\"0.500067\",\"avg_slow\":\"0.414103\"}},\"15\":{\"2018-09-04 20:05:16\":{\"current\":\"0.5\",\"avg_fast\":\"0.42492\",\"avg\":\"0.485038\",\"avg_slow\":\"0.421197\"}},\"16\":{\"2018-09-04 20:06:16\":{\"current\":\"0\",\"avg_fast\":\"0.297444\",\"avg\":\"0.447519\",\"avg_slow\":\"0.423829\"}},\"17\":{\"2018-09-04 20:07:16\":{\"current\":\"0.166667\",\"avg_fast\":\"0.258211\",\"avg\":\"0.409658\",\"avg_slow\":\"0.422412\"}},\"18\":{\"2018-09-04 20:08:16\":{\"current\":\"0\",\"avg_fast\":\"0.180748\",\"avg\":\"0.363876\",\"avg_slow\":\"0.416558\"}},\"19\":{\"2018-09-04 20:09:16\":{\"current\":\"0.166667\",\"avg_fast\":\"0.176523\",\"avg\":\"0.326405\",\"avg_slow\":\"0.407543\"}},\"20\":{\"2018-09-04 20:10:16\":{\"current\":\"0.166667\",\"avg_fast\":\"0.173566\",\"avg\":\"0.295837\",\"avg_slow\":\"0.396372\"}},\"21\":{\"2018-09-04 20:11:16\":{\"current\":\"0.166667\",\"avg_fast\":\"0.171496\",\"avg\":\"0.270969\",\"avg_slow\":\"0.383832\"}},\"22\":{\"2018-09-04 20:12:16\":{\"current\":\"0.166667\",\"avg_fast\":\"0.170047\",\"avg\":\"0.250785\",\"avg_slow\":\"0.370527\"}},\"23\":{\"2018-09-04 20:13:16\":{\"current\":\"0\",\"avg_fast\":\"0.119033\",\"avg\":\"0.224434\",\"avg_slow\":\"0.355918\"}},\"24\":{\"2018-09-04 20:14:17\":{\"current\":\"0.166667\",\"avg_fast\":\"0.133323\",\"avg\":\"0.206212\",\"avg_slow\":\"0.340947\"}},\"25\":{\"2018-09-04 20:15:17\":{\"current\":\"0.666667\",\"avg_fast\":\"0.293326\",\"avg\":\"0.223635\",\"avg_slow\":\"0.329216\"}},\"26\":{\"2018-09-04 20:16:18\":{\"current\":\"1\",\"avg_fast\":\"0.505328\",\"avg\":\"0.279974\",\"avg_slow\":\"0.324292\"}},\"27\":{\"2018-09-04 20:17:20\":{\"current\":\"3.66667\",\"avg_fast\":\"1.45373\",\"avg\":\"0.514725\",\"avg_slow\":\"0.343335\"}},\"28\":{\"2018-09-04 20:18:20\":{\"current\":\"0.833333\",\"avg_fast\":\"1.26761\",\"avg\":\"0.665302\",\"avg_slow\":\"0.375532\"}},\"29\":{\"2018-09-04 20:19:21\":{\"current\":\"1.5\",\"avg_fast\":\"1.33733\",\"avg\":\"0.799707\",\"avg_slow\":\"0.417949\"}},\"30\":{\"2018-09-04 20:20:22\":{\"current\":\"1.66667\",\"avg_fast\":\"1.43613\",\"avg\":\"0.926992\",\"avg_slow\":\"0.468854\"}},\"31\":{\"2018-09-04 20:21:22\":{\"current\":\"0.41632\",\"avg_fast\":\"1.13019\",\"avg\":\"0.967631\",\"avg_slow\":\"0.518731\"}},\"32\":{\"2018-09-04 20:22:23\":{\"current\":\"0.666667\",\"avg_fast\":\"0.99113\",\"avg\":\"0.972331\",\"avg_slow\":\"0.564091\"}},\"33\":{\"2018-09-04 20:23:23\":{\"current\":\"0.749376\",\"avg_fast\":\"0.918604\",\"avg\":\"0.961585\",\"avg_slow\":\"0.603841\"}},\"34\":{\"2018-09-04 20:24:24\":{\"current\":\"0.833333\",\"avg_fast\":\"0.893023\",\"avg\":\"0.947873\",\"avg_slow\":\"0.638244\"}},\"35\":{\"2018-09-04 20:25:25\":{\"current\":\"1.41549\",\"avg_fast\":\"1.04976\",\"avg\":\"0.968251\",\"avg_slow\":\"0.671244\"}},\"36\":{\"2018-09-04 20:26:25\":{\"current\":\"1.16667\",\"avg_fast\":\"1.08483\",\"avg\":\"0.991567\",\"avg_slow\":\"0.703277\"}},\"37\":{\"2018-09-04 20:27:27\":{\"current\":\"2\",\"avg_fast\":\"1.35938\",\"avg\":\"1.06513\",\"avg_slow\":\"0.739462\"}},\"38\":{\"2018-09-04 20:28:27\":{\"current\":\"0.166667\",\"avg_fast\":\"1.00157\",\"avg\":\"1.05242\",\"avg_slow\":\"0.770758\"}},\"39\":{\"2018-09-04 20:29:27\":{\"current\":\"0.166667\",\"avg_fast\":\"0.751098\",\"avg\":\"0.992154\",\"avg_slow\":\"0.792897\"}},\"40\":{\"2018-09-04 20:30:27\":{\"current\":\"0.333333\",\"avg_fast\":\"0.625768\",\"avg\":\"0.918877\",\"avg_slow\":\"0.805495\"}},\"41\":{\"2018-09-04 20:31:28\":{\"current\":\"0.833333\",\"avg_fast\":\"0.688038\",\"avg\":\"0.872709\",\"avg_slow\":\"0.812217\"}},\"42\":{\"2018-09-04 20:32:28\":{\"current\":\"0\",\"avg_fast\":\"0.481627\",\"avg\":\"0.794493\",\"avg_slow\":\"0.810444\"}},\"43\":{\"2018-09-04 20:33:28\":{\"current\":\"0\",\"avg_fast\":\"0.337139\",\"avg\":\"0.703022\",\"avg_slow\":\"0.799702\"}},\"44\":{\"2018-09-04 20:34:28\":{\"current\":\"0\",\"avg_fast\":\"0.235997\",\"avg\":\"0.609617\",\"avg_slow\":\"0.780693\"}},\"45\":{\"2018-09-04 20:35:28\":{\"current\":\"0\",\"avg_fast\":\"0.165198\",\"avg\":\"0.520733\",\"avg_slow\":\"0.754697\"}},\"46\":{\"2018-09-04 20:36:28\":{\"current\":\"0\",\"avg_fast\":\"0.115639\",\"avg\":\"0.439714\",\"avg_slow\":\"0.723199\"}},\"47\":{\"2018-09-04 20:37:28\":{\"current\":\"0.5\",\"avg_fast\":\"0.230947\",\"avg\":\"0.397961\",\"avg_slow\":\"0.690675\"}},\"48\":{\"2018-09-04 20:38:28\":{\"current\":\"0.333333\",\"avg_fast\":\"0.261663\",\"avg\":\"0.370701\",\"avg_slow\":\"0.658678\"}},\"49\":{\"2018-09-04 20:39:28\":{\"current\":\"0.166667\",\"avg_fast\":\"0.233164\",\"avg\":\"0.343194\",\"avg_slow\":\"0.627129\"}},\"50\":{\"2018-09-04 20:40:29\":{\"current\":\"0.833333\",\"avg_fast\":\"0.413215\",\"avg\":\"0.357198\",\"avg_slow\":\"0.600136\"}},\"51\":{\"2018-09-04 20:41:29\":{\"current\":\"1.16667\",\"avg_fast\":\"0.63925\",\"avg\":\"0.413608\",\"avg_slow\":\"0.581483\"}},\"52\":{\"2018-09-04 20:42:29\":{\"current\":\"0\",\"avg_fast\":\"0.447475\",\"avg\":\"0.420382\",\"avg_slow\":\"0.565373\"}},\"53\":{\"2018-09-04 20:43:31\":{\"current\":\"2.83333\",\"avg_fast\":\"1.16323\",\"avg\":\"0.568952\",\"avg_slow\":\"0.565731\"}},\"54\":{\"2018-09-04 20:44:31\":{\"current\":\"0.166667\",\"avg_fast\":\"0.864263\",\"avg\":\"0.628014\",\"avg_slow\":\"0.571959\"}},\"55\":{\"2018-09-04 20:45:31\":{\"current\":\"0\",\"avg_fast\":\"0.604984\",\"avg\":\"0.623408\",\"avg_slow\":\"0.577104\"}},\"56\":{\"2018-09-04 20:46:32\":{\"current\":\"0.666667\",\"avg_fast\":\"0.623489\",\"avg\":\"0.623424\",\"avg_slow\":\"0.581736\"}},\"57\":{\"2018-09-04 20:47:33\":{\"current\":\"2\",\"avg_fast\":\"1.03644\",\"avg\":\"0.706028\",\"avg_slow\":\"0.594165\"}},\"58\":{\"2018-09-04 20:48:33\":{\"current\":\"1.08243\",\"avg_fast\":\"1.05024\",\"avg\":\"0.77487\",\"avg_slow\":\"0.612236\"}},\"59\":{\"2018-09-04 20:49:34\":{\"current\":\"0.166667\",\"avg_fast\":\"0.785167\",\"avg\":\"0.77693\",\"avg_slow\":\"0.628705\"}},\"60\":{\"2018-09-04 20:50:34\":{\"current\":\"0.166667\",\"avg_fast\":\"0.599617\",\"avg\":\"0.741467\",\"avg_slow\":\"0.639981\"}},\"61\":{\"2018-09-04 20:51:34\":{\"current\":\"0.5\",\"avg_fast\":\"0.569732\",\"avg\":\"0.70712\",\"avg_slow\":\"0.646695\"}},\"62\":{\"2018-09-04 20:52:34\":{\"current\":\"0\",\"avg_fast\":\"0.398812\",\"avg\":\"0.645459\",\"avg_slow\":\"0.646572\"}},\"63\":{\"2018-09-04 20:53:34\":{\"current\":\"0\",\"avg_fast\":\"0.279169\",\"avg\":\"0.572201\",\"avg_slow\":\"0.639134\"}},\"64\":{\"2018-09-04 20:54:34\":{\"current\":\"0.41632\",\"avg_fast\":\"0.320314\",\"avg\":\"0.521823\",\"avg_slow\":\"0.627403\"}},\"65\":{\"2018-09-04 20:55:35\":{\"current\":\"1\",\"avg_fast\":\"0.52422\",\"avg\":\"0.522303\",\"avg_slow\":\"0.616893\"}},\"66\":{\"2018-09-04 20:56:36\":{\"current\":\"2.33333\",\"avg_fast\":\"1.06695\",\"avg\":\"0.631233\",\"avg_slow\":\"0.618327\"}},\"67\":{\"2018-09-04 20:57:37\":{\"current\":\"1.5\",\"avg_fast\":\"1.19687\",\"avg\":\"0.74436\",\"avg_slow\":\"0.63093\"}},\"68\":{\"2018-09-04 20:58:45\":{\"current\":\"13\",\"avg_fast\":\"4.73781\",\"avg\":\"1.54305\",\"avg_slow\":\"0.722142\"}},\"69\":{\"2018-09-04 20:59:46\":{\"current\":\"1.83333\",\"avg_fast\":\"3.86647\",\"avg\":\"2.00773\",\"avg_slow\":\"0.850701\"}},\"70\":{\"2018-09-04 21:00:46\":{\"current\":\"0.666667\",\"avg_fast\":\"2.90653\",\"avg\":\"2.18749\",\"avg_slow\":\"0.98438\"}},\"71\":{\"2018-09-04 21:01:47\":{\"current\":\"0.5\",\"avg_fast\":\"2.18457\",\"avg\":\"2.18691\",\"avg_slow\":\"1.10463\"}},\"72\":{\"2018-09-04 21:02:48\":{\"current\":\"1.66667\",\"avg_fast\":\"2.0292\",\"avg\":\"2.15536\",\"avg_slow\":\"1.20971\"}},\"73\":{\"2018-09-04 21:03:48\":{\"current\":\"0.333333\",\"avg_fast\":\"1.52044\",\"avg\":\"2.02838\",\"avg_slow\":\"1.29157\"}},\"74\":{\"2018-09-04 21:04:48\":{\"current\":\"0.5\",\"avg_fast\":\"1.21431\",\"avg\":\"1.86556\",\"avg_slow\":\"1.34897\"}},\"75\":{\"2018-09-04 21:05:49\":{\"current\":\"0.833333\",\"avg_fast\":\"1.10001\",\"avg\":\"1.71246\",\"avg_slow\":\"1.38532\"}},\"76\":{\"2018-09-04 21:06:49\":{\"current\":\"0.666667\",\"avg_fast\":\"0.97001\",\"avg\":\"1.56397\",\"avg_slow\":\"1.40319\"}},\"77\":{\"2018-09-04 21:07:49\":{\"current\":\"0.5\",\"avg_fast\":\"0.829007\",\"avg\":\"1.41697\",\"avg_slow\":\"1.40456\"}},\"78\":{\"2018-09-04 21:08:50\":{\"current\":\"1.16667\",\"avg_fast\":\"0.930305\",\"avg\":\"1.31964\",\"avg_slow\":\"1.39607\"}},\"79\":{\"2018-09-04 21:09:50\":{\"current\":\"0.5\",\"avg_fast\":\"0.801214\",\"avg\":\"1.21596\",\"avg_slow\":\"1.37806\"}},\"80\":{\"2018-09-04 21:10:51\":{\"current\":\"1.16667\",\"avg_fast\":\"0.91085\",\"avg\":\"1.15493\",\"avg_slow\":\"1.35575\"}},\"81\":{\"2018-09-04 21:11:51\":{\"current\":\"0.333333\",\"avg_fast\":\"0.737595\",\"avg\":\"1.07147\",\"avg_slow\":\"1.32732\"}},\"82\":{\"2018-09-04 21:12:52\":{\"current\":\"0.249792\",\"avg_fast\":\"0.591254\",\"avg\":\"0.975424\",\"avg_slow\":\"1.29213\"}},\"83\":{\"2018-09-04 21:13:52\":{\"current\":\"1.16667\",\"avg_fast\":\"0.763878\",\"avg\":\"0.933115\",\"avg_slow\":\"1.25623\"}},\"84\":{\"2018-09-04 21:14:53\":{\"current\":\"0.666667\",\"avg_fast\":\"0.734714\",\"avg\":\"0.893435\",\"avg_slow\":\"1.21995\"}},\"85\":{\"2018-09-04 21:15:53\":{\"current\":\"0.5\",\"avg_fast\":\"0.6643\",\"avg\":\"0.847608\",\"avg_slow\":\"1.18271\"}},\"86\":{\"2018-09-04 21:16:53\":{\"current\":\"0.499168\",\"avg_fast\":\"0.61476\",\"avg\":\"0.801038\",\"avg_slow\":\"1.14455\"}},\"87\":{\"2018-09-04 21:17:53\":{\"current\":\"0.166667\",\"avg_fast\":\"0.480332\",\"avg\":\"0.736897\",\"avg_slow\":\"1.10378\"}},\"88\":{\"2018-09-04 21:18:54\":{\"current\":\"0.166667\",\"avg_fast\":\"0.386233\",\"avg\":\"0.666764\",\"avg_slow\":\"1.06008\"}},\"89\":{\"2018-09-04 21:19:55\":{\"current\":\"2.33333\",\"avg_fast\":\"0.970363\",\"avg\":\"0.727484\",\"avg_slow\":\"1.02682\"}},\"90\":{\"2018-09-04 21:20:56\":{\"current\":\"2.33333\",\"avg_fast\":\"1.37925\",\"avg\":\"0.857838\",\"avg_slow\":\"1.00992\"}},\"91\":{\"2018-09-04 21:21:57\":{\"current\":\"0.333333\",\"avg_fast\":\"1.06548\",\"avg\":\"0.899366\",\"avg_slow\":\"0.998867\"}},\"92\":{\"2018-09-04 21:22:57\":{\"current\":\"0.915903\",\"avg_fast\":\"1.02061\",\"avg\":\"0.923614\",\"avg_slow\":\"0.991341\"}},\"93\":{\"2018-09-04 21:23:57\":{\"current\":\"0.333333\",\"avg_fast\":\"0.814424\",\"avg\":\"0.901776\",\"avg_slow\":\"0.982385\"}},\"94\":{\"2018-09-04 21:24:58\":{\"current\":\"1\",\"avg_fast\":\"0.870097\",\"avg\":\"0.89544\",\"avg_slow\":\"0.97369\"}},\"95\":{\"2018-09-04 21:25:59\":{\"current\":\"2.16667\",\"avg_fast\":\"1.25907\",\"avg\":\"0.968166\",\"avg_slow\":\"0.973138\"}},\"96\":{\"2018-09-04 21:27:00\":{\"current\":\"2\",\"avg_fast\":\"1.48135\",\"avg\":\"1.0708\",\"avg_slow\":\"0.982904\"}},\"97\":{\"2018-09-04 21:28:00\":{\"current\":\"0\",\"avg_fast\":\"1.03694\",\"avg\":\"1.06403\",\"avg_slow\":\"0.991017\"}},\"98\":{\"2018-09-04 21:29:01\":{\"current\":\"1.33333\",\"avg_fast\":\"1.12586\",\"avg\":\"1.0764\",\"avg_slow\":\"0.999555\"}},\"99\":{\"2018-09-04 21:30:01\":{\"current\":\"0\",\"avg_fast\":\"0.788102\",\"avg\":\"1.01874\",\"avg_slow\":\"1.00147\"}},\"100\":{\"2018-09-04 21:31:01\":{\"current\":\"0.333333\",\"avg_fast\":\"0.651672\",\"avg\":\"0.945324\",\"avg_slow\":\"0.995858\"}},\"101\":{\"2018-09-04 21:32:01\":{\"current\":\"0\",\"avg_fast\":\"0.45617\",\"avg\":\"0.847493\",\"avg_slow\":\"0.981021\"}},\"102\":{\"2018-09-04 21:33:02\":{\"current\":\"0.333333\",\"avg_fast\":\"0.419319\",\"avg\":\"0.761859\",\"avg_slow\":\"0.959105\"}},\"103\":{\"2018-09-04 21:34:02\":{\"current\":\"0.5\",\"avg_fast\":\"0.443523\",\"avg\":\"0.698192\",\"avg_slow\":\"0.933014\"}},\"104\":{\"2018-09-04 21:35:02\":{\"current\":\"0.166667\",\"avg_fast\":\"0.360466\",\"avg\":\"0.630646\",\"avg_slow\":\"0.902777\"}},\"105\":{\"2018-09-04 21:36:02\":{\"current\":\"0.166667\",\"avg_fast\":\"0.302326\",\"avg\":\"0.564982\",\"avg_slow\":\"0.868998\"}},\"106\":{\"2018-09-04 21:37:02\":{\"current\":\"0.5\",\"avg_fast\":\"0.361629\",\"avg\":\"0.524312\",\"avg_slow\":\"0.834529\"}},\"107\":{\"2018-09-04 21:38:03\":{\"current\":\"0.666667\",\"avg_fast\":\"0.45314\",\"avg\":\"0.510077\",\"avg_slow\":\"0.802084\"}},\"108\":{\"2018-09-04 21:39:03\":{\"current\":\"0\",\"avg_fast\":\"0.317198\",\"avg\":\"0.471501\",\"avg_slow\":\"0.769025\"}},\"109\":{\"2018-09-04 21:40:03\":{\"current\":\"0.333333\",\"avg_fast\":\"0.322039\",\"avg\":\"0.441609\",\"avg_slow\":\"0.736284\"}},\"110\":{\"2018-09-04 21:41:04\":{\"current\":\"0.665557\",\"avg_fast\":\"0.425094\",\"avg\":\"0.438306\",\"avg_slow\":\"0.706486\"}},\"111\":{\"2018-09-04 21:42:05\":{\"current\":\"2.5\",\"avg_fast\":\"1.04757\",\"avg\":\"0.560158\",\"avg_slow\":\"0.691853\"}},\"112\":{\"2018-09-04 21:43:06\":{\"current\":\"2.33333\",\"avg_fast\":\"1.4333\",\"avg\":\"0.734786\",\"avg_slow\":\"0.696146\"}},\"113\":{\"2018-09-04 21:44:07\":{\"current\":\"1.58201\",\"avg_fast\":\"1.47791\",\"avg\":\"0.883411\",\"avg_slow\":\"0.714873\"}},\"114\":{\"2018-09-04 21:45:08\":{\"current\":\"1.5\",\"avg_fast\":\"1.48454\",\"avg\":\"1.00364\",\"avg_slow\":\"0.743749\"}}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":3,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":1,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":4,\"never\":2,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":5,\"banned\":0,\"young\":0}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":311,\"supply\":69,\"security\":22,\"engineering\":16,\"science\":7,\"other\":7,\"command\":1,\"syndicate\":2,\"PDA\":29}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":2,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
