[2018-07-12 17:26:22.075] SQL: Invalid JSON text: "Missing a name for object member." at position 115 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-12 17:26:22.075] (datetime, round_id, key_name, key_type, version, json)
[2018-07-12 17:26:22.075] VALUES
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'random_seed', 'amount', 1, '{\"data\":6.99295e+08}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":209,\"/obj/item/stock_parts/cell/upgraded\":336526,\"/obj/item/stock_parts/cell/upgraded/plus\":97613,\"/obj/item/stock_parts/cell/emergency_light\":24000,\"/obj/item/stock_parts/cell/high\":24890,\"/obj/item/stock_parts/cell\":697}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":6,\"Secrets Panel\":1,\"Pump Random Event\":1,\"Deadmin\":5,\"Adminhelp\":3,\"Asay\":25,\"Player Panel New\":3,\"Player Panel\":6,\"Jump To Mob\":1,\"Spawn Atom\":27,\"Assume Direct Control\":1,\"Game Panel\":1,\"Check Antagonists\":1,\"Jump To Area\":1,\"Get Mob\":1,\"Delete\":8}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Hearing Midis\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Ambience\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Intent Selection\":{\"Disabled\":2,\"Enabled\":2}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Random Events\":{\"Disabled\":1}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-12 15:48:12\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-12 15:49:15\":{\"current\":\"4.5\",\"avg_fast\":\"1.35\",\"avg\":\"0.27\",\"avg_slow\":\"0.027\"}},\"3\":{\"2018-07-12 15:50:18\":{\"current\":\"4.5\",\"avg_fast\":\"2.295\",\"avg\":\"0.675\",\"avg_slow\":\"0.0918\"}},\"4\":{\"2018-07-12 15:51:18\":{\"current\":\"0.666667\",\"avg_fast\":\"1.8065\",\"avg\":\"0.9013\",\"avg_slow\":\"0.17275\"}},\"5\":{\"2018-07-12 15:52:19\":{\"current\":\"1.5\",\"avg_fast\":\"1.71455\",\"avg\":\"1.06395\",\"avg_slow\":\"0.26187\"}},\"6\":{\"2018-07-12 15:53:19\":{\"current\":\"0.166667\",\"avg_fast\":\"1.25019\",\"avg\":\"1.1012\",\"avg_slow\":\"0.345803\"}},\"7\":{\"2018-07-12 15:54:21\":{\"current\":\"3.66667\",\"avg_fast\":\"1.97513\",\"avg\":\"1.27598\",\"avg_slow\":\"0.438821\"}},\"8\":{\"2018-07-12 15:55:22\":{\"current\":\"2.16667\",\"avg_fast\":\"2.03259\",\"avg\":\"1.4273\",\"avg_slow\":\"0.537669\"}},\"9\":{\"2018-07-12 15:56:23\":{\"current\":\"1\",\"avg_fast\":\"1.72281\",\"avg\":\"1.48641\",\"avg_slow\":\"0.632543\"}},\"10\":{\"2018-07-12 15:57:23\":{\"current\":\"0.5\",\"avg_fast\":\"1.35597\",\"avg\":\"1.46032\",\"avg_slow\":\"0.715321\"}},\"11\":{\"2018-07-12 15:58:24\":{\"current\":\"0.666667\",\"avg_fast\":\"1.14918\",\"avg\":\"1.39809\",\"avg_slow\":\"0.783598\"}},\"12\":{\"2018-07-12 15:59:24\":{\"current\":\"0.333333\",\"avg_fast\":\"0.904425\",\"avg\":\"1.29936\",\"avg_slow\":\"0.835174\"}},\"13\":{\"2018-07-12 16:00:24\":{\"current\":\"0.666667\",\"avg_fast\":\"0.833097\",\"avg\":\"1.20611\",\"avg_slow\":\"0.872267\"}},\"14\":{\"2018-07-12 16:01:25\":{\"current\":\"0.666667\",\"avg_fast\":\"0.783168\",\"avg\":\"1.12152\",\"avg_slow\":\"0.897192\"}},\"15\":{\"2018-07-12 16:02:25\":{\"current\":\"0.333333\",\"avg_fast\":\"0.648218\",\"avg\":\"1.02686\",\"avg_slow\":\"0.910159\"}},\"16\":{\"2018-07-12 16:03:25\":{\"current\":\"0.333333\",\"avg_fast\":\"0.553752\",\"avg\":\"0.932237\",\"avg_slow\":\"0.912366\"}},\"17\":{\"2018-07-12 16:04:25\":{\"current\":\"0.5\",\"avg_fast\":\"0.537627\",\"avg\":\"0.853315\",\"avg_slow\":\"0.906461\"}},\"18\":{\"2018-07-12 16:05:26\":{\"current\":\"0.833333\",\"avg_fast\":\"0.626339\",\"avg\":\"0.80792\",\"avg_slow\":\"0.896607\"}},\"19\":{\"2018-07-12 16:06:26\":{\"current\":\"0.166667\",\"avg_fast\":\"0.488437\",\"avg\":\"0.744023\",\"avg_slow\":\"0.881349\"}},\"20\":{\"2018-07-12 16:07:26\":{\"current\":\"0.666667\",\"avg_fast\":\"0.541906\",\"avg\":\"0.7036\",\"avg_slow\":\"0.863574\"}},\"21\":{\"2018-07-12 16:08:28\":{\"current\":\"2.83333\",\"avg_fast\":\"1.22933\",\"avg\":\"0.808747\",\"avg_slow\":\"0.858091\"}},\"22\":{\"2018-07-12 16:09:29\":{\"current\":\"1.5\",\"avg_fast\":\"1.31053\",\"avg\":\"0.909104\",\"avg_slow\":\"0.863192\"}},\"23\":{\"2018-07-12 16:10:31\":{\"current\":\"3.16667\",\"avg_fast\":\"1.86737\",\"avg\":\"1.10076\",\"avg_slow\":\"0.886949\"}},\"24\":{\"2018-07-12 16:11:32\":{\"current\":\"1.83333\",\"avg_fast\":\"1.85716\",\"avg\":\"1.25204\",\"avg_slow\":\"0.923458\"}},\"25\":{\"2018-07-12 16:12:32\":{\"current\":\"0.0832639\",\"avg_fast\":\"1.32499\",\"avg\":\"1.26663\",\"avg_slow\":\"0.957775\"}},\"26\":{\"2018-07-12 16:13:32\":{\"current\":\"0.166667\",\"avg_fast\":\"0.977495\",\"avg\":\"1.2088\",\"avg_slow\":\"0.982878\"}},\"27\":{\"2018-07-12 16:14:32\":{\"current\":\"0.249792\",\"avg_fast\":\"0.759184\",\"avg\":\"1.11888\",\"avg_slow\":\"0.996478\"}},\"28\":{\"2018-07-12 16:15:32\":{\"current\":\"0\",\"avg_fast\":\"0.531429\",\"avg\":\"1.00139\",\"avg_slow\":\"0.996969\"}},\"29\":{\"2018-07-12 16:16:33\":{\"current\":\"0.166667\",\"avg_fast\":\"0.422\",\"avg\":\"0.885511\",\"avg_slow\":\"0.985823\"}},\"30\":{\"2018-07-12 16:17:33\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.320379\",\"avg\":\"0.772485\",\"avg_slow\":\"0.964489\"}},\"31\":{\"2018-07-12 16:18:35\":{\"current\":\"3.5\",\"avg_fast\":\"1.27427\",\"avg\":\"0.872841\",\"avg_slow\":\"0.955324\"}},\"32\":{\"2018-07-12 16:19:40\":{\"current\":\"8.16667\",\"avg_fast\":\"3.34199\",\"avg\":\"1.36667\",\"avg_slow\":\"0.996459\"}},\"33\":{\"2018-07-12 16:20:41\":{\"current\":\"1.5\",\"avg_fast\":\"2.78939\",\"avg\":\"1.65121\",\"avg_slow\":\"1.06193\"}},\"34\":{\"2018-07-12 16:21:42\":{\"current\":\"2.83333\",\"avg_fast\":\"2.80257\",\"avg\":\"1.88149\",\"avg_slow\":\"1.14389\"}},\"35\":{\"2018-07-12 16:22:45\":{\"current\":\"4.66667\",\"avg_fast\":\"3.3618\",\"avg\":\"2.17755\",\"avg_slow\":\"1.24726\"}},\"36\":{\"2018-07-12 16:23:45\":{\"current\":\"0.333333\",\"avg_fast\":\"2.45326\",\"avg\":\"2.23269\",\"avg_slow\":\"1.3458\"}},\"37\":{\"2018-07-12 16:24:47\":{\"current\":\"3.5\",\"avg_fast\":\"2.76728\",\"avg\":\"2.33961\",\"avg_slow\":\"1.44518\"}},\"38\":{\"2018-07-12 16:25:48\":{\"current\":\"1.33333\",\"avg_fast\":\"2.3371\",\"avg\":\"2.33911\",\"avg_slow\":\"1.53457\"}},\"39\":{\"2018-07-12 16:26:49\":{\"current\":\"1\",\"avg_fast\":\"1.93597\",\"avg\":\"2.25848\",\"avg_slow\":\"1.60696\"}},\"40\":{\"2018-07-12 16:27:50\":{\"current\":\"1.5\",\"avg_fast\":\"1.80518\",\"avg\":\"2.16782\",\"avg_slow\":\"1.66305\"}},\"41\":{\"2018-07-12 16:28:52\":{\"current\":\"3.5\",\"avg_fast\":\"2.31362\",\"avg\":\"2.19698\",\"avg_slow\":\"1.71644\"}},\"42\":{\"2018-07-12 16:29:53\":{\"current\":\"2.66667\",\"avg_fast\":\"2.41954\",\"avg\":\"2.24149\",\"avg_slow\":\"1.76895\"}},\"43\":{\"2018-07-12 16:30:57\":{\"current\":\"6.16667\",\"avg_fast\":\"3.54368\",\"avg\":\"2.50193\",\"avg_slow\":\"1.84225\"}},\"44\":{\"2018-07-12 16:31:58\":{\"current\":\"1.16667\",\"avg_fast\":\"2.83057\",\"avg\":\"2.56766\",\"avg_slow\":\"1.91479\"}},\"45\":{\"2018-07-12 16:32:58\":{\"current\":\"0.666667\",\"avg_fast\":\"2.1814\",\"avg\":\"2.49041\",\"avg_slow\":\"1.97235\"}},\"46\":{\"2018-07-12 16:33:59\":{\"current\":\"1\",\"avg_fast\":\"1.82698\",\"avg\":\"2.35772\",\"avg_slow\":\"2.01089\"}},\"47\":{\"2018-07-12 16:34:59\":{\"current\":\"0.166667\",\"avg_fast\":\"1.32889\",\"avg\":\"2.15195\",\"avg_slow\":\"2.02499\"}},\"48\":{\"2018-07-12 16:35:59\":{\"current\":\"0.749376\",\"avg_fast\":\"1.15503\",\"avg\":\"1.95257\",\"avg_slow\":\"2.01775\"}},\"49\":{\"2018-07-12 16:37:00\":{\"current\":\"0.5\",\"avg_fast\":\"0.958523\",\"avg\":\"1.75376\",\"avg_slow\":\"1.99135\"}},\"50\":{\"2018-07-12 16:38:00\":{\"current\":\"0.5\",\"avg_fast\":\"0.820966\",\"avg\":\"1.5672\",\"avg_slow\":\"1.94894\"}},\"51\":{\"2018-07-12 16:39:00\":{\"current\":\"0.5\",\"avg_fast\":\"0.724676\",\"avg\":\"1.3987\",\"avg_slow\":\"1.89391\"}},\"52\":{\"2018-07-12 16:40:01\":{\"current\":\"0.915903\",\"avg_fast\":\"0.782044\",\"avg\":\"1.27537\",\"avg_slow\":\"1.83206\"}},\"53\":{\"2018-07-12 16:41:03\":{\"current\":\"3.16667\",\"avg_fast\":\"1.49743\",\"avg\":\"1.31978\",\"avg_slow\":\"1.78083\"}},\"54\":{\"2018-07-12 16:42:04\":{\"current\":\"2.16667\",\"avg_fast\":\"1.6982\",\"avg\":\"1.39546\",\"avg_slow\":\"1.74229\"}},\"55\":{\"2018-07-12 16:43:06\":{\"current\":\"3.5\",\"avg_fast\":\"2.23874\",\"avg\":\"1.56412\",\"avg_slow\":\"1.72448\"}},\"56\":{\"2018-07-12 16:44:08\":{\"current\":\"3.16667\",\"avg_fast\":\"2.51712\",\"avg\":\"1.75472\",\"avg_slow\":\"1.7275\"}},\"57\":{\"2018-07-12 16:45:14\":{\"current\":\"9.57535\",\"avg_fast\":\"4.63459\",\"avg\":\"2.33069\",\"avg_slow\":\"1.78782\"}},\"58\":{\"2018-07-12 16:46:15\":{\"current\":\"1.83333\",\"avg_fast\":\"3.79421\",\"avg\":\"2.6234\",\"avg_slow\":\"1.87138\"}},\"59\":{\"2018-07-12 16:47:16\":{\"current\":\"1\",\"avg_fast\":\"2.95595\",\"avg\":\"2.68991\",\"avg_slow\":\"1.95323\"}},\"60\":{\"2018-07-12 16:48:16\":{\"current\":\"1.24896\",\"avg_fast\":\"2.44385\",\"avg\":\"2.6407\",\"avg_slow\":\"2.02198\"}},\"61\":{\"2018-07-12 16:49:18\":{\"current\":\"2.66667\",\"avg_fast\":\"2.5107\",\"avg\":\"2.6147\",\"avg_slow\":\"2.08125\"}},\"62\":{\"2018-07-12 16:50:23\":{\"current\":\"7.66667\",\"avg_fast\":\"4.05749\",\"avg\":\"2.90325\",\"avg_slow\":\"2.16345\"}},\"63\":{\"2018-07-12 16:51:28\":{\"current\":\"8.66667\",\"avg_fast\":\"5.44024\",\"avg\":\"3.41065\",\"avg_slow\":\"2.28817\"}},\"64\":{\"2018-07-12 16:52:33\":{\"current\":\"8.25082\",\"avg_fast\":\"6.28342\",\"avg\":\"3.98521\",\"avg_slow\":\"2.45787\"}},\"65\":{\"2018-07-12 16:53:36\":{\"current\":\"4.33333\",\"avg_fast\":\"5.69839\",\"avg\":\"4.32784\",\"avg_slow\":\"2.64487\"}},\"66\":{\"2018-07-12 16:54:39\":{\"current\":\"4.33333\",\"avg_fast\":\"5.28887\",\"avg\":\"4.52005\",\"avg_slow\":\"2.83239\"}},\"67\":{\"2018-07-12 16:55:43\":{\"current\":\"7\",\"avg_fast\":\"5.80221\",\"avg\":\"4.77648\",\"avg_slow\":\"3.0268\"}},\"68\":{\"2018-07-12 16:56:46\":{\"current\":\"5.32446\",\"avg_fast\":\"5.65889\",\"avg\":\"4.95296\",\"avg_slow\":\"3.21941\"}},\"69\":{\"2018-07-12 16:57:49\":{\"current\":\"5.5\",\"avg_fast\":\"5.61122\",\"avg\":\"5.08461\",\"avg_slow\":\"3.40593\"}},\"70\":{\"2018-07-12 16:58:51\":{\"current\":\"3.5\",\"avg_fast\":\"4.97785\",\"avg\":\"5.06326\",\"avg_slow\":\"3.57167\"}},\"71\":{\"2018-07-12 16:59:53\":{\"current\":\"3.33333\",\"avg_fast\":\"4.4845\",\"avg\":\"4.94751\",\"avg_slow\":\"3.70925\"}},\"72\":{\"2018-07-12 17:00:56\":{\"current\":\"3.83333\",\"avg_fast\":\"4.28915\",\"avg\":\"4.81584\",\"avg_slow\":\"3.81991\"}},\"73\":{\"2018-07-12 17:01:59\":{\"current\":\"4.66667\",\"avg_fast\":\"4.4024\",\"avg\":\"4.73315\",\"avg_slow\":\"3.91123\"}},\"74\":{\"2018-07-12 17:03:00\":{\"current\":\"3\",\"avg_fast\":\"3.98168\",\"avg\":\"4.58286\",\"avg_slow\":\"3.9784\"}},\"75\":{\"2018-07-12 17:04:02\":{\"current\":\"2.24813\",\"avg_fast\":\"3.46162\",\"avg\":\"4.35861\",\"avg_slow\":\"4.01642\"}},\"76\":{\"2018-07-12 17:05:04\":{\"current\":\"4.24646\",\"avg_fast\":\"3.69707\",\"avg\":\"4.2263\",\"avg_slow\":\"4.03741\"}},\"77\":{\"2018-07-12 17:06:07\":{\"current\":\"4.83333\",\"avg_fast\":\"4.03795\",\"avg\":\"4.18863\",\"avg_slow\":\"4.05253\"}},\"78\":{\"2018-07-12 17:07:10\":{\"current\":\"4.16667\",\"avg_fast\":\"4.07656\",\"avg\":\"4.16622\",\"avg_slow\":\"4.0639\"}},\"79\":{\"2018-07-12 17:08:12\":{\"current\":\"4.16667\",\"avg_fast\":\"4.1036\",\"avg\":\"4.15369\",\"avg_slow\":\"4.07288\"}},\"80\":{\"2018-07-12 17:09:15\":{\"current\":\"4.24646\",\"avg_fast\":\"4.14645\",\"avg\":\"4.15225\",\"avg_slow\":\"4.08081\"}},\"81\":{\"2018-07-12 17:10:17\":{\"current\":\"4\",\"avg_fast\":\"4.10252\",\"avg\":\"4.1423\",\"avg_slow\":\"4.08696\"}},\"82\":{\"2018-07-12 17:11:19\":{\"current\":\"3.08077\",\"avg_fast\":\"3.79599\",\"avg\":\"4.07304\",\"avg_slow\":\"4.08557\"}},\"83\":{\"2018-07-12 17:12:22\":{\"current\":\"5.33333\",\"avg_fast\":\"4.25719\",\"avg\":\"4.10987\",\"avg_slow\":\"4.088\"}},\"84\":{\"2018-07-12 17:13:25\":{\"current\":\"3.82695\",\"avg_fast\":\"4.12812\",\"avg\":\"4.11352\",\"avg_slow\":\"4.09055\"}},\"85\":{\"2018-07-12 17:14:27\":{\"current\":\"4\",\"avg_fast\":\"4.08969\",\"avg\":\"4.10875\",\"avg_slow\":\"4.09237\"}},\"86\":{\"2018-07-12 17:15:29\":{\"current\":\"3\",\"avg_fast\":\"3.76278\",\"avg\":\"4.03956\",\"avg_slow\":\"4.08709\"}},\"87\":{\"2018-07-12 17:16:31\":{\"current\":\"2.55144\",\"avg_fast\":\"3.39938\",\"avg\":\"3.91152\",\"avg_slow\":\"4.06953\"}},\"88\":{\"2018-07-12 17:17:32\":{\"current\":\"1.83333\",\"avg_fast\":\"2.92956\",\"avg\":\"3.71513\",\"avg_slow\":\"4.03409\"}},\"89\":{\"2018-07-12 17:18:35\":{\"current\":\"5\",\"avg_fast\":\"3.5507\",\"avg\":\"3.68224\",\"avg_slow\":\"3.99891\"}},\"90\":{\"2018-07-12 17:19:37\":{\"current\":\"3.5\",\"avg_fast\":\"3.53549\",\"avg\":\"3.65289\",\"avg_slow\":\"3.96431\"}},\"91\":{\"2018-07-12 17:20:40\":{\"current\":\"3.58035\",\"avg_fast\":\"3.54895\",\"avg\":\"3.6321\",\"avg_slow\":\"3.93109\"}},\"92\":{\"2018-07-12 17:21:41\":{\"current\":\"2.5\",\"avg_fast\":\"3.23426\",\"avg\":\"3.55253\",\"avg_slow\":\"3.89323\"}},\"93\":{\"2018-07-12 17:22:43\":{\"current\":\"3.5\",\"avg_fast\":\"3.31398\",\"avg\":\"3.50482\",\"avg_slow\":\"3.85439\"}},\"94\":{\"2018-07-12 17:23:44\":{\"current\":\"1.16667\",\"avg_fast\":\"2.66979\",\"avg\":\"3.33782\",\"avg_slow\":\"3.80273\"}}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":5,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":1,\"low\":5,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":1,\"medium\":1,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":2,\"medium\":1,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0}}}'),
[2018-07-12 17:26:22.075] 	(Now(), 1521, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":68,\"common\":506,\"other\":136,\"engineering\":93,\"command\":59,\"supply\":4,\"science\":11,\"ai private\":2,\"medical\":5,\"service\":1,\"syndicate\":7,\"PDA\":55,\"request console\":1}}'),
