[2018-07-14 16:48:36.318] SQL: Invalid JSON text: "Missing a name for object member." at position 85 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-14 16:48:36.318] (datetime, round_id, key_name, key_type, version, json)
[2018-07-14 16:48:36.318] VALUES
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'random_seed', 'amount', 1, '{\"data\":3.22272e+08}'),
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":16,\"/obj/item/stock_parts/cell/upgraded\":291610,\"/obj/item/stock_parts/cell/emergency_light\":41938,\"/obj/item/stock_parts/cell/high/plus\":4573,\"/obj/item/stock_parts/cell/upgraded/plus\":25080,\"/obj/item/stock_parts/cell/computer\":2258,\"/obj/item/stock_parts/cell\":74,\"/obj/item/stock_parts/cell/high\":63,\"/obj/item/stock_parts/cell/bluespace\":3}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-14 15:28:19\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-14 15:29:20\":{\"current\":\"2.5\",\"avg_fast\":\"0.75\",\"avg\":\"0.15\",\"avg_slow\":\"0.015\"}},\"3\":{\"2018-07-14 15:30:23\":{\"current\":\"4.33333\",\"avg_fast\":\"1.825\",\"avg\":\"0.485\",\"avg_slow\":\"0.062\"}},\"4\":{\"2018-07-14 15:31:23\":{\"current\":\"1.16667\",\"avg_fast\":\"1.6275\",\"avg\":\"0.7135\",\"avg_slow\":\"0.12715\"}},\"5\":{\"2018-07-14 15:32:24\":{\"current\":\"1.16667\",\"avg_fast\":\"1.48925\",\"avg\":\"0.86865\",\"avg_slow\":\"0.2013\"}},\"6\":{\"2018-07-14 15:33:24\":{\"current\":\"0.333333\",\"avg_fast\":\"1.14248\",\"avg\":\"0.923415\",\"avg_slow\":\"0.273511\"}},\"7\":{\"2018-07-14 15:34:25\":{\"current\":\"1\",\"avg_fast\":\"1.09973\",\"avg\":\"0.958679\",\"avg_slow\":\"0.342028\"}},\"8\":{\"2018-07-14 15:35:25\":{\"current\":\"0\",\"avg_fast\":\"0.769813\",\"avg\":\"0.920905\",\"avg_slow\":\"0.399916\"}},\"9\":{\"2018-07-14 15:36:25\":{\"current\":\"0\",\"avg_fast\":\"0.538869\",\"avg\":\"0.844498\",\"avg_slow\":\"0.444374\"}},\"10\":{\"2018-07-14 15:37:27\":{\"current\":\"3.16667\",\"avg_fast\":\"1.32721\",\"avg\":\"0.94104\",\"avg_slow\":\"0.494041\"}},\"11\":{\"2018-07-14 15:38:27\":{\"current\":\"0\",\"avg_fast\":\"0.929046\",\"avg\":\"0.938641\",\"avg_slow\":\"0.538501\"}},\"12\":{\"2018-07-14 15:39:27\":{\"current\":\"0.166667\",\"avg_fast\":\"0.700332\",\"avg\":\"0.89098\",\"avg_slow\":\"0.573749\"}},\"13\":{\"2018-07-14 15:40:27\":{\"current\":\"0\",\"avg_fast\":\"0.490232\",\"avg\":\"0.81083\",\"avg_slow\":\"0.597457\"}},\"14\":{\"2018-07-14 15:41:27\":{\"current\":\"0.666667\",\"avg_fast\":\"0.543163\",\"avg\":\"0.757297\",\"avg_slow\":\"0.613441\"}},\"15\":{\"2018-07-14 15:42:27\":{\"current\":\"0.166667\",\"avg_fast\":\"0.430214\",\"avg\":\"0.69188\",\"avg_slow\":\"0.621285\"}},\"16\":{\"2018-07-14 15:43:27\":{\"current\":\"0\",\"avg_fast\":\"0.30115\",\"avg\":\"0.613734\",\"avg_slow\":\"0.62053\"}},\"17\":{\"2018-07-14 15:44:27\":{\"current\":\"0\",\"avg_fast\":\"0.210805\",\"avg\":\"0.533148\",\"avg_slow\":\"0.611791\"}},\"18\":{\"2018-07-14 15:45:29\":{\"current\":\"2.33333\",\"avg_fast\":\"0.847563\",\"avg\":\"0.596031\",\"avg_slow\":\"0.610215\"}},\"19\":{\"2018-07-14 15:46:30\":{\"current\":\"1.83333\",\"avg_fast\":\"1.14329\",\"avg\":\"0.705484\",\"avg_slow\":\"0.619742\"}},\"20\":{\"2018-07-14 15:47:30\":{\"current\":\"0.41632\",\"avg_fast\":\"0.925202\",\"avg\":\"0.749427\",\"avg_slow\":\"0.632711\"}},\"21\":{\"2018-07-14 15:48:32\":{\"current\":\"3.16667\",\"avg_fast\":\"1.59764\",\"avg\":\"0.91907\",\"avg_slow\":\"0.661347\"}},\"22\":{\"2018-07-14 15:49:34\":{\"current\":\"3.5\",\"avg_fast\":\"2.16835\",\"avg\":\"1.16893\",\"avg_slow\":\"0.712105\"}},\"23\":{\"2018-07-14 15:50:36\":{\"current\":\"3.16667\",\"avg_fast\":\"2.46784\",\"avg\":\"1.42871\",\"avg_slow\":\"0.783765\"}},\"24\":{\"2018-07-14 15:51:37\":{\"current\":\"0.749376\",\"avg_fast\":\"1.9523\",\"avg\":\"1.53343\",\"avg_slow\":\"0.858731\"}},\"25\":{\"2018-07-14 15:52:37\":{\"current\":\"1.33333\",\"avg_fast\":\"1.76661\",\"avg\":\"1.58007\",\"avg_slow\":\"0.930865\"}},\"26\":{\"2018-07-14 15:53:39\":{\"current\":\"2.41465\",\"avg_fast\":\"1.96103\",\"avg\":\"1.65626\",\"avg_slow\":\"1.0034\"}},\"27\":{\"2018-07-14 15:54:39\":{\"current\":\"0\",\"avg_fast\":\"1.37272\",\"avg\":\"1.59955\",\"avg_slow\":\"1.06302\"}},\"28\":{\"2018-07-14 15:55:39\":{\"current\":\"0.166667\",\"avg_fast\":\"1.0109\",\"avg\":\"1.48182\",\"avg_slow\":\"1.1049\"}},\"29\":{\"2018-07-14 15:56:39\":{\"current\":\"0\",\"avg_fast\":\"0.707632\",\"avg\":\"1.32698\",\"avg_slow\":\"1.12711\"}},\"30\":{\"2018-07-14 15:57:41\":{\"current\":\"3.5\",\"avg_fast\":\"1.54534\",\"avg\":\"1.37065\",\"avg_slow\":\"1.15146\"}},\"31\":{\"2018-07-14 15:58:42\":{\"current\":\"1\",\"avg_fast\":\"1.38174\",\"avg\":\"1.37287\",\"avg_slow\":\"1.1736\"}},\"32\":{\"2018-07-14 15:59:42\":{\"current\":\"0\",\"avg_fast\":\"0.967218\",\"avg\":\"1.29174\",\"avg_slow\":\"1.18542\"}},\"33\":{\"2018-07-14 16:00:43\":{\"current\":\"3\",\"avg_fast\":\"1.57705\",\"avg\":\"1.3488\",\"avg_slow\":\"1.20176\"}},\"34\":{\"2018-07-14 16:01:45\":{\"current\":\"3.08077\",\"avg_fast\":\"2.02817\",\"avg\":\"1.48468\",\"avg_slow\":\"1.23005\"}},\"35\":{\"2018-07-14 16:02:49\":{\"current\":\"6.66667\",\"avg_fast\":\"3.41972\",\"avg\":\"1.87168\",\"avg_slow\":\"1.29421\"}},\"36\":{\"2018-07-14 16:03:52\":{\"current\":\"4.16667\",\"avg_fast\":\"3.6438\",\"avg\":\"2.22611\",\"avg_slow\":\"1.3874\"}},\"37\":{\"2018-07-14 16:04:55\":{\"current\":\"5.83333\",\"avg_fast\":\"4.30066\",\"avg\":\"2.64102\",\"avg_slow\":\"1.51276\"}},\"38\":{\"2018-07-14 16:05:56\":{\"current\":\"1.24896\",\"avg_fast\":\"3.38515\",\"avg\":\"2.78984\",\"avg_slow\":\"1.64047\"}},\"39\":{\"2018-07-14 16:06:57\":{\"current\":\"1\",\"avg_fast\":\"2.66961\",\"avg\":\"2.7658\",\"avg_slow\":\"1.753\"}},\"40\":{\"2018-07-14 16:07:57\":{\"current\":\"0.333333\",\"avg_fast\":\"1.96872\",\"avg\":\"2.60638\",\"avg_slow\":\"1.83834\"}},\"41\":{\"2018-07-14 16:08:57\":{\"current\":\"0.666667\",\"avg_fast\":\"1.57811\",\"avg\":\"2.40073\",\"avg_slow\":\"1.89458\"}},\"42\":{\"2018-07-14 16:09:59\":{\"current\":\"3.16667\",\"avg_fast\":\"2.05467\",\"avg\":\"2.33152\",\"avg_slow\":\"1.93827\"}},\"43\":{\"2018-07-14 16:11:01\":{\"current\":\"2.16667\",\"avg_fast\":\"2.08827\",\"avg\":\"2.28287\",\"avg_slow\":\"1.97273\"}},\"44\":{\"2018-07-14 16:12:01\":{\"current\":\"1.5\",\"avg_fast\":\"1.91179\",\"avg\":\"2.20865\",\"avg_slow\":\"1.99632\"}},\"45\":{\"2018-07-14 16:13:02\":{\"current\":\"0.166667\",\"avg_fast\":\"1.38825\",\"avg\":\"2.04457\",\"avg_slow\":\"2.00115\"}},\"46\":{\"2018-07-14 16:14:02\":{\"current\":\"0.5\",\"avg_fast\":\"1.12178\",\"avg\":\"1.86001\",\"avg_slow\":\"1.98704\"}},\"47\":{\"2018-07-14 16:15:03\":{\"current\":\"1.16667\",\"avg_fast\":\"1.13524\",\"avg\":\"1.71506\",\"avg_slow\":\"1.95984\"}},\"48\":{\"2018-07-14 16:16:04\":{\"current\":\"3\",\"avg_fast\":\"1.69467\",\"avg\":\"1.71098\",\"avg_slow\":\"1.93495\"}},\"49\":{\"2018-07-14 16:17:04\":{\"current\":\"0.166667\",\"avg_fast\":\"1.23627\",\"avg\":\"1.61604\",\"avg_slow\":\"1.90306\"}},\"50\":{\"2018-07-14 16:18:05\":{\"current\":\"0.333333\",\"avg_fast\":\"0.965389\",\"avg\":\"1.48591\",\"avg_slow\":\"1.86135\"}},\"51\":{\"2018-07-14 16:19:05\":{\"current\":\"0.5\",\"avg_fast\":\"0.825772\",\"avg\":\"1.35388\",\"avg_slow\":\"1.8106\"}},\"52\":{\"2018-07-14 16:20:06\":{\"current\":\"1.33333\",\"avg_fast\":\"0.97804\",\"avg\":\"1.27871\",\"avg_slow\":\"1.75741\"}},\"53\":{\"2018-07-14 16:21:07\":{\"current\":\"1.5\",\"avg_fast\":\"1.13463\",\"avg\":\"1.2499\",\"avg_slow\":\"1.70666\"}},\"54\":{\"2018-07-14 16:22:07\":{\"current\":\"0.666667\",\"avg_fast\":\"0.99424\",\"avg\":\"1.19877\",\"avg_slow\":\"1.65587\"}},\"55\":{\"2018-07-14 16:23:09\":{\"current\":\"2.5\",\"avg_fast\":\"1.44597\",\"avg\":\"1.24821\",\"avg_slow\":\"1.6151\"}},\"56\":{\"2018-07-14 16:24:09\":{\"current\":\"0.666667\",\"avg_fast\":\"1.21218\",\"avg\":\"1.241\",\"avg_slow\":\"1.57769\"}},\"57\":{\"2018-07-14 16:25:09\":{\"current\":\"0.833333\",\"avg_fast\":\"1.09852\",\"avg\":\"1.21251\",\"avg_slow\":\"1.54117\"}},\"58\":{\"2018-07-14 16:26:10\":{\"current\":\"0.333333\",\"avg_fast\":\"0.868967\",\"avg\":\"1.1438\",\"avg_slow\":\"1.50144\"}},\"59\":{\"2018-07-14 16:27:10\":{\"current\":\"0.833333\",\"avg_fast\":\"0.858277\",\"avg\":\"1.08669\",\"avg_slow\":\"1.45996\"}},\"60\":{\"2018-07-14 16:28:10\":{\"current\":\"0.333333\",\"avg_fast\":\"0.700794\",\"avg\":\"1.00951\",\"avg_slow\":\"1.41492\"}},\"61\":{\"2018-07-14 16:29:12\":{\"current\":\"2\",\"avg_fast\":\"1.09056\",\"avg\":\"1.02572\",\"avg_slow\":\"1.376\"}},\"62\":{\"2018-07-14 16:30:12\":{\"current\":\"0.666667\",\"avg_fast\":\"0.963389\",\"avg\":\"1.01326\",\"avg_slow\":\"1.33972\"}},\"63\":{\"2018-07-14 16:31:17\":{\"current\":\"9\",\"avg_fast\":\"3.37437\",\"avg\":\"1.48548\",\"avg_slow\":\"1.3543\"}},\"64\":{\"2018-07-14 16:32:18\":{\"current\":\"1.16667\",\"avg_fast\":\"2.71206\",\"avg\":\"1.7308\",\"avg_slow\":\"1.39195\"}},\"65\":{\"2018-07-14 16:33:20\":{\"current\":\"3\",\"avg_fast\":\"2.79844\",\"avg\":\"1.94432\",\"avg_slow\":\"1.44719\"}},\"66\":{\"2018-07-14 16:34:21\":{\"current\":\"2.41465\",\"avg_fast\":\"2.68331\",\"avg\":\"2.09212\",\"avg_slow\":\"1.51168\"}},\"67\":{\"2018-07-14 16:35:23\":{\"current\":\"2.33333\",\"avg_fast\":\"2.57831\",\"avg\":\"2.18936\",\"avg_slow\":\"1.57945\"}},\"68\":{\"2018-07-14 16:36:23\":{\"current\":\"1.16667\",\"avg_fast\":\"2.15482\",\"avg\":\"2.18245\",\"avg_slow\":\"1.63975\"}},\"69\":{\"2018-07-14 16:37:26\":{\"current\":\"4.5\",\"avg_fast\":\"2.85837\",\"avg\":\"2.31764\",\"avg_slow\":\"1.70754\"}},\"70\":{\"2018-07-14 16:38:27\":{\"current\":\"1.5\",\"avg_fast\":\"2.45086\",\"avg\":\"2.34428\",\"avg_slow\":\"1.77121\"}},\"71\":{\"2018-07-14 16:39:28\":{\"current\":\"1\",\"avg_fast\":\"2.0156\",\"avg\":\"2.27855\",\"avg_slow\":\"1.82194\"}},\"72\":{\"2018-07-14 16:40:31\":{\"current\":\"5.16667\",\"avg_fast\":\"2.96092\",\"avg\":\"2.41502\",\"avg_slow\":\"1.88125\"}},\"73\":{\"2018-07-14 16:41:32\":{\"current\":\"2.66667\",\"avg_fast\":\"2.87265\",\"avg\":\"2.50655\",\"avg_slow\":\"1.94378\"}},\"74\":{\"2018-07-14 16:42:33\":{\"current\":\"1.16667\",\"avg_fast\":\"2.36085\",\"avg\":\"2.47741\",\"avg_slow\":\"1.99714\"}},\"75\":{\"2018-07-14 16:43:35\":{\"current\":\"3\",\"avg_fast\":\"2.5526\",\"avg\":\"2.49244\",\"avg_slow\":\"2.04667\"}},\"76\":{\"2018-07-14 16:44:35\":{\"current\":\"0.582848\",\"avg_fast\":\"1.96167\",\"avg\":\"2.38629\",\"avg_slow\":\"2.08064\"}},\"77\":{\"2018-07-14 16:45:37\":{\"current\":\"1.7341\",\"avg_fast\":\"1.8934\",\"avg\":\"2.28771\",\"avg_slow\":\"2.10134\"}},\"78\":{\"2018-07-14 16:46:37\":{\"current\":\"1\",\"avg_fast\":\"1.62538\",\"avg\":\"2.15525\",\"avg_slow\":\"2.10673\"}}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":3,\"common\":375,\"command\":23,\"science\":25,\"engineering\":20,\"ai private\":11,\"security\":13,\"other\":21,\"PDA\":64}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":3,\"Fleshmend\":3,\"Cryogenic Sting\":3,\"Pheromone Receptors\":1,\"Readapt\":2,\"Resonant Shriek\":2,\"Dissonant Shriek\":3,\"Mute Sting\":1,\"Biodegrade\":1,\"Hallucination Sting\":1,\"Blind Sting\":1,\"Anatomic Panacea\":1,\"Arm Blade\":1,\"Strained Muscles\":1,\"Chitinous Armor\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1,\"red\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Crusher Kit\":1,\"Extraction and Rescue Kit\":1}}'),
