[2018-07-19 02:03:30.490] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-19 02:03:30.490] (datetime, round_id, key_name, key_type, version, json)
[2018-07-19 02:03:30.490] VALUES
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'random_seed', 'amount', 1, '{\"data\":5.35811e+08}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":81,\"/obj/item/stock_parts/cell/upgraded\":338800,\"/obj/item/stock_parts/cell/emergency_light\":109315,\"/obj/item/stock_parts/cell/upgraded/plus\":50820,\"/obj/item/stock_parts/cell/high/plus\":2613,\"/obj/item/stock_parts/cell/high\":2534,\"/obj/item/stock_parts/cell\":13,\"/obj/item/stock_parts/cell/hyper\":189}}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-19 00:39:03\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-19 00:40:03\":{\"current\":\"1.16667\",\"avg_fast\":\"0.35\",\"avg\":\"0.07\",\"avg_slow\":\"0.007\"}},\"3\":{\"2018-07-19 00:41:05\":{\"current\":\"3.33333\",\"avg_fast\":\"1.245\",\"avg\":\"0.305\",\"avg_slow\":\"0.0368\"}},\"4\":{\"2018-07-19 00:42:06\":{\"current\":\"0.5\",\"avg_fast\":\"1.0215\",\"avg\":\"0.4483\",\"avg_slow\":\"0.07795\"}},\"5\":{\"2018-07-19 00:43:07\":{\"current\":\"1.58201\",\"avg_fast\":\"1.18965\",\"avg\":\"0.596571\",\"avg_slow\":\"0.129812\"}},\"6\":{\"2018-07-19 00:44:07\":{\"current\":\"0.166667\",\"avg_fast\":\"0.882758\",\"avg\":\"0.653808\",\"avg_slow\":\"0.182212\"}},\"7\":{\"2018-07-19 00:45:07\":{\"current\":\"0\",\"avg_fast\":\"0.617931\",\"avg\":\"0.646633\",\"avg_slow\":\"0.228654\"}},\"8\":{\"2018-07-19 00:46:07\":{\"current\":\"0\",\"avg_fast\":\"0.432552\",\"avg\":\"0.603817\",\"avg_slow\":\"0.26617\"}},\"9\":{\"2018-07-19 00:47:07\":{\"current\":\"0\",\"avg_fast\":\"0.302786\",\"avg\":\"0.54361\",\"avg_slow\":\"0.293914\"}},\"10\":{\"2018-07-19 00:48:07\":{\"current\":\"0\",\"avg_fast\":\"0.21195\",\"avg\":\"0.477278\",\"avg_slow\":\"0.312251\"}},\"11\":{\"2018-07-19 00:49:07\":{\"current\":\"1\",\"avg_fast\":\"0.448365\",\"avg\":\"0.471496\",\"avg_slow\":\"0.328175\"}},\"12\":{\"2018-07-19 00:50:08\":{\"current\":\"1.5\",\"avg_fast\":\"0.763856\",\"avg\":\"0.529968\",\"avg_slow\":\"0.348354\"}},\"13\":{\"2018-07-19 00:51:09\":{\"current\":\"0.5\",\"avg_fast\":\"0.684699\",\"avg\":\"0.560914\",\"avg_slow\":\"0.36961\"}},\"14\":{\"2018-07-19 00:52:09\":{\"current\":\"0\",\"avg_fast\":\"0.479289\",\"avg\":\"0.544589\",\"avg_slow\":\"0.387108\"}},\"15\":{\"2018-07-19 00:53:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.385502\",\"avg\":\"0.512772\",\"avg_slow\":\"0.399675\"}},\"16\":{\"2018-07-19 00:54:09\":{\"current\":\"0.333333\",\"avg_fast\":\"0.369852\",\"avg\":\"0.484188\",\"avg_slow\":\"0.408126\"}},\"17\":{\"2018-07-19 00:55:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.308896\",\"avg\":\"0.449129\",\"avg_slow\":\"0.412226\"}},\"18\":{\"2018-07-19 00:56:09\":{\"current\":\"0.333333\",\"avg_fast\":\"0.316227\",\"avg\":\"0.422549\",\"avg_slow\":\"0.413258\"}},\"19\":{\"2018-07-19 00:57:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.271359\",\"avg\":\"0.392311\",\"avg_slow\":\"0.411164\"}},\"20\":{\"2018-07-19 00:58:09\":{\"current\":\"0\",\"avg_fast\":\"0.189951\",\"avg\":\"0.351839\",\"avg_slow\":\"0.405231\"}},\"21\":{\"2018-07-19 00:59:09\":{\"current\":\"0\",\"avg_fast\":\"0.132966\",\"avg\":\"0.308065\",\"avg_slow\":\"0.395515\"}},\"22\":{\"2018-07-19 01:00:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.143076\",\"avg\":\"0.275067\",\"avg_slow\":\"0.38347\"}},\"23\":{\"2018-07-19 01:01:10\":{\"current\":\"0.166667\",\"avg_fast\":\"0.150153\",\"avg\":\"0.250084\",\"avg_slow\":\"0.370131\"}},\"24\":{\"2018-07-19 01:02:10\":{\"current\":\"0.333333\",\"avg_fast\":\"0.205107\",\"avg\":\"0.241089\",\"avg_slow\":\"0.357227\"}},\"25\":{\"2018-07-19 01:03:10\":{\"current\":\"0\",\"avg_fast\":\"0.143575\",\"avg\":\"0.221586\",\"avg_slow\":\"0.343663\"}},\"26\":{\"2018-07-19 01:04:11\":{\"current\":\"1.33333\",\"avg_fast\":\"0.500503\",\"avg\":\"0.277369\",\"avg_slow\":\"0.337034\"}},\"27\":{\"2018-07-19 01:05:11\":{\"current\":\"1.16667\",\"avg_fast\":\"0.700352\",\"avg\":\"0.361966\",\"avg_slow\":\"0.339527\"}},\"28\":{\"2018-07-19 01:06:11\":{\"current\":\"0\",\"avg_fast\":\"0.490246\",\"avg\":\"0.387622\",\"avg_slow\":\"0.344336\"}},\"29\":{\"2018-07-19 01:07:12\":{\"current\":\"1.16667\",\"avg_fast\":\"0.693172\",\"avg\":\"0.448732\",\"avg_slow\":\"0.354776\"}},\"30\":{\"2018-07-19 01:08:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.535221\",\"avg\":\"0.46603\",\"avg_slow\":\"0.365901\"}},\"31\":{\"2018-07-19 01:09:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.424654\",\"avg\":\"0.457755\",\"avg_slow\":\"0.375087\"}},\"32\":{\"2018-07-19 01:10:12\":{\"current\":\"0\",\"avg_fast\":\"0.297258\",\"avg\":\"0.425655\",\"avg_slow\":\"0.380143\"}},\"33\":{\"2018-07-19 01:11:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.258081\",\"avg\":\"0.39214\",\"avg_slow\":\"0.381343\"}},\"34\":{\"2018-07-19 01:12:12\":{\"current\":\"0.333333\",\"avg_fast\":\"0.280656\",\"avg\":\"0.369844\",\"avg_slow\":\"0.380193\"}},\"35\":{\"2018-07-19 01:13:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.24646\",\"avg\":\"0.345167\",\"avg_slow\":\"0.376691\"}},\"36\":{\"2018-07-19 01:14:13\":{\"current\":\"0\",\"avg_fast\":\"0.172522\",\"avg\":\"0.310638\",\"avg_slow\":\"0.370085\"}},\"37\":{\"2018-07-19 01:15:13\":{\"current\":\"0\",\"avg_fast\":\"0.120765\",\"avg\":\"0.272663\",\"avg_slow\":\"0.360343\"}},\"38\":{\"2018-07-19 01:16:14\":{\"current\":\"2.5\",\"avg_fast\":\"0.834536\",\"avg\":\"0.385038\",\"avg_slow\":\"0.362812\"}},\"39\":{\"2018-07-19 01:17:14\":{\"current\":\"0.249792\",\"avg_fast\":\"0.659113\",\"avg\":\"0.439853\",\"avg_slow\":\"0.370517\"}},\"40\":{\"2018-07-19 01:18:16\":{\"current\":\"2.16667\",\"avg_fast\":\"1.11138\",\"avg\":\"0.574158\",\"avg_slow\":\"0.390881\"}},\"41\":{\"2018-07-19 01:19:16\":{\"current\":\"0\",\"avg_fast\":\"0.777965\",\"avg\":\"0.614919\",\"avg_slow\":\"0.413285\"}},\"42\":{\"2018-07-19 01:20:16\":{\"current\":\"0.5\",\"avg_fast\":\"0.694576\",\"avg\":\"0.630851\",\"avg_slow\":\"0.435041\"}},\"43\":{\"2018-07-19 01:21:16\":{\"current\":\"0.5\",\"avg_fast\":\"0.636203\",\"avg\":\"0.631921\",\"avg_slow\":\"0.454729\"}},\"44\":{\"2018-07-19 01:22:17\":{\"current\":\"2\",\"avg_fast\":\"1.04534\",\"avg\":\"0.714605\",\"avg_slow\":\"0.480717\"}},\"45\":{\"2018-07-19 01:23:18\":{\"current\":\"0.833333\",\"avg_fast\":\"0.981739\",\"avg\":\"0.768032\",\"avg_slow\":\"0.509448\"}},\"46\":{\"2018-07-19 01:24:18\":{\"current\":\"0.166667\",\"avg_fast\":\"0.737218\",\"avg\":\"0.761869\",\"avg_slow\":\"0.53469\"}},\"47\":{\"2018-07-19 01:25:18\":{\"current\":\"0\",\"avg_fast\":\"0.516052\",\"avg\":\"0.712706\",\"avg_slow\":\"0.552492\"}},\"48\":{\"2018-07-19 01:26:18\":{\"current\":\"0\",\"avg_fast\":\"0.361237\",\"avg\":\"0.642412\",\"avg_slow\":\"0.561484\"}},\"49\":{\"2018-07-19 01:27:19\":{\"current\":\"1.33333\",\"avg_fast\":\"0.652866\",\"avg\":\"0.644503\",\"avg_slow\":\"0.569786\"}},\"50\":{\"2018-07-19 01:28:19\":{\"current\":\"0.166667\",\"avg_fast\":\"0.507006\",\"avg\":\"0.617004\",\"avg_slow\":\"0.574508\"}},\"51\":{\"2018-07-19 01:29:19\":{\"current\":\"0\",\"avg_fast\":\"0.354904\",\"avg\":\"0.564584\",\"avg_slow\":\"0.573515\"}},\"52\":{\"2018-07-19 01:30:19\":{\"current\":\"0.166667\",\"avg_fast\":\"0.298433\",\"avg\":\"0.511353\",\"avg_slow\":\"0.567299\"}},\"53\":{\"2018-07-19 01:31:19\":{\"current\":\"0\",\"avg_fast\":\"0.208903\",\"avg\":\"0.450863\",\"avg_slow\":\"0.555655\"}},\"54\":{\"2018-07-19 01:32:19\":{\"current\":\"0.666667\",\"avg_fast\":\"0.346232\",\"avg\":\"0.429937\",\"avg_slow\":\"0.543084\"}},\"55\":{\"2018-07-19 01:33:19\":{\"current\":\"0\",\"avg_fast\":\"0.242362\",\"avg\":\"0.392422\",\"avg_slow\":\"0.528017\"}},\"56\":{\"2018-07-19 01:34:19\":{\"current\":\"0\",\"avg_fast\":\"0.169654\",\"avg\":\"0.347869\",\"avg_slow\":\"0.510002\"}},\"57\":{\"2018-07-19 01:35:20\":{\"current\":\"0.5\",\"avg_fast\":\"0.268758\",\"avg\":\"0.332046\",\"avg_slow\":\"0.492207\"}},\"58\":{\"2018-07-19 01:36:20\":{\"current\":\"1.16667\",\"avg_fast\":\"0.53813\",\"avg\":\"0.373263\",\"avg_slow\":\"0.480312\"}},\"59\":{\"2018-07-19 01:37:21\":{\"current\":\"0.833333\",\"avg_fast\":\"0.626691\",\"avg\":\"0.423949\",\"avg_slow\":\"0.474676\"}},\"60\":{\"2018-07-19 01:38:22\":{\"current\":\"1.41549\",\"avg_fast\":\"0.86333\",\"avg\":\"0.511825\",\"avg_slow\":\"0.478391\"}},\"61\":{\"2018-07-19 01:39:22\":{\"current\":\"0.666667\",\"avg_fast\":\"0.804331\",\"avg\":\"0.570326\",\"avg_slow\":\"0.487584\"}},\"62\":{\"2018-07-19 01:40:23\":{\"current\":\"1\",\"avg_fast\":\"0.863032\",\"avg\":\"0.628867\",\"avg_slow\":\"0.501713\"}},\"63\":{\"2018-07-19 01:41:24\":{\"current\":\"1.33333\",\"avg_fast\":\"1.00412\",\"avg\":\"0.703918\",\"avg_slow\":\"0.521933\"}},\"64\":{\"2018-07-19 01:42:24\":{\"current\":\"0.582848\",\"avg_fast\":\"0.87774\",\"avg\":\"0.738683\",\"avg_slow\":\"0.543608\"}},\"65\":{\"2018-07-19 01:43:24\":{\"current\":\"0.666667\",\"avg_fast\":\"0.814418\",\"avg\":\"0.75383\",\"avg_slow\":\"0.56463\"}},\"66\":{\"2018-07-19 01:44:25\":{\"current\":\"1.33333\",\"avg_fast\":\"0.970093\",\"avg\":\"0.797082\",\"avg_slow\":\"0.587876\"}},\"67\":{\"2018-07-19 01:45:26\":{\"current\":\"1\",\"avg_fast\":\"0.979065\",\"avg\":\"0.833479\",\"avg_slow\":\"0.612436\"}},\"68\":{\"2018-07-19 01:46:26\":{\"current\":\"0.166667\",\"avg_fast\":\"0.735345\",\"avg\":\"0.813852\",\"avg_slow\":\"0.632577\"}},\"69\":{\"2018-07-19 01:47:26\":{\"current\":\"0\",\"avg_fast\":\"0.514742\",\"avg\":\"0.75403\",\"avg_slow\":\"0.644723\"}},\"70\":{\"2018-07-19 01:48:26\":{\"current\":\"0\",\"avg_fast\":\"0.360319\",\"avg\":\"0.675288\",\"avg_slow\":\"0.647779\"}},\"71\":{\"2018-07-19 01:49:27\":{\"current\":\"1.33333\",\"avg_fast\":\"0.652223\",\"avg\":\"0.670675\",\"avg_slow\":\"0.650069\"}},\"72\":{\"2018-07-19 01:50:27\":{\"current\":\"0.249792\",\"avg_fast\":\"0.531494\",\"avg\":\"0.642839\",\"avg_slow\":\"0.649346\"}},\"73\":{\"2018-07-19 01:51:27\":{\"current\":\"0.166667\",\"avg_fast\":\"0.422046\",\"avg\":\"0.59868\",\"avg_slow\":\"0.644279\"}},\"74\":{\"2018-07-19 01:52:27\":{\"current\":\"0\",\"avg_fast\":\"0.295432\",\"avg\":\"0.538031\",\"avg_slow\":\"0.633654\"}},\"75\":{\"2018-07-19 01:53:29\":{\"current\":\"3.16667\",\"avg_fast\":\"1.1568\",\"avg\":\"0.661785\",\"avg_slow\":\"0.636467\"}},\"76\":{\"2018-07-19 01:54:29\":{\"current\":\"0\",\"avg_fast\":\"0.809762\",\"avg\":\"0.69138\",\"avg_slow\":\"0.641959\"}},\"77\":{\"2018-07-19 01:55:29\":{\"current\":\"0\",\"avg_fast\":\"0.566833\",\"avg\":\"0.666471\",\"avg_slow\":\"0.64441\"}},\"78\":{\"2018-07-19 01:56:29\":{\"current\":\"0.166667\",\"avg_fast\":\"0.446783\",\"avg\":\"0.622534\",\"avg_slow\":\"0.642222\"}},\"79\":{\"2018-07-19 01:57:30\":{\"current\":\"1.08243\",\"avg_fast\":\"0.637478\",\"avg\":\"0.625522\",\"avg_slow\":\"0.640552\"}},\"80\":{\"2018-07-19 01:58:30\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.471214\",\"avg\":\"0.594661\",\"avg_slow\":\"0.635963\"}},\"81\":{\"2018-07-19 01:59:30\":{\"current\":\"0\",\"avg_fast\":\"0.329849\",\"avg\":\"0.541698\",\"avg_slow\":\"0.626537\"}},\"82\":{\"2018-07-19 02:00:31\":{\"current\":\"2.58118\",\"avg_fast\":\"1.00525\",\"avg\":\"0.634409\",\"avg_slow\":\"0.627324\"}},\"83\":{\"2018-07-19 02:01:31\":{\"current\":\"0\",\"avg_fast\":\"0.703674\",\"avg\":\"0.648262\",\"avg_slow\":\"0.629418\"}}}}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":2},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":2},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":2},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":2},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":2},\"Scientist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":1,\"young\":1},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":1,\"young\":1},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":1,\"young\":0}}}'),
[2018-07-19 02:03:30.490] 	(Now(), 1625, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Security\":1}}'),
[2018-07-19 02:03:30.491] 	(Now(), 1625, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"atheist\'s fedora\":1}}'),
