[2018-08-12 00:49:42.140] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-12 00:49:42.141] (datetime, round_id, key_name, key_type, version, json)
[2018-08-12 00:49:42.141] VALUES
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'random_seed', 'amount', 1, '{\"data\":6.69365e+08}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":4,\"Prayer\":10,\"Delay Game Start\":4,\"Player Panel\":4,\"Deadmin\":4,\"Check Antagonists\":1,\"Adminhelp\":4,\"Admin Ghost\":1,\"Delete\":2,\"Assume Direct Control\":2,\"Spawn Atom\":11,\"Give Spell\":2}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":355,\"/obj/item/stock_parts/cell/upgraded\":405134,\"/obj/item/stock_parts/cell/emergency_light\":42626,\"/obj/item/stock_parts/cell/high/plus\":5588,\"/obj/item/stock_parts/cell/upgraded/plus\":58676,\"/obj/item/stock_parts/cell\":77,\"/obj/item/stock_parts/cell/high\":205}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Respawn\":{\"Enabled\":5,\"Disabled\":5}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-11 23:11:58\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-11 23:12:59\":{\"current\":\"2.33333\",\"avg_fast\":\"0.7\",\"avg\":\"0.14\",\"avg_slow\":\"0.014\"}},\"3\":{\"2018-08-11 23:14:03\":{\"current\":\"6.16667\",\"avg_fast\":\"2.34\",\"avg\":\"0.58\",\"avg_slow\":\"0.0706\"}},\"4\":{\"2018-08-11 23:15:04\":{\"current\":\"2.16667\",\"avg_fast\":\"2.288\",\"avg\":\"0.9216\",\"avg_slow\":\"0.1557\"}},\"5\":{\"2018-08-11 23:16:05\":{\"current\":\"2\",\"avg_fast\":\"2.2016\",\"avg\":\"1.1776\",\"avg_slow\":\"0.25789\"}},\"6\":{\"2018-08-11 23:17:06\":{\"current\":\"0.333333\",\"avg_fast\":\"1.64112\",\"avg\":\"1.2703\",\"avg_slow\":\"0.359131\"}},\"7\":{\"2018-08-11 23:18:06\":{\"current\":\"0\",\"avg_fast\":\"1.14878\",\"avg\":\"1.246\",\"avg_slow\":\"0.447818\"}},\"8\":{\"2018-08-11 23:19:06\":{\"current\":\"0.5\",\"avg_fast\":\"0.954149\",\"avg\":\"1.18763\",\"avg_slow\":\"0.5218\"}},\"9\":{\"2018-08-11 23:20:07\":{\"current\":\"1.41549\",\"avg_fast\":\"1.09255\",\"avg\":\"1.16861\",\"avg_slow\":\"0.586481\"}},\"10\":{\"2018-08-11 23:21:09\":{\"current\":\"4.16667\",\"avg_fast\":\"2.01479\",\"avg\":\"1.33785\",\"avg_slow\":\"0.661618\"}},\"11\":{\"2018-08-11 23:22:12\":{\"current\":\"4.5\",\"avg_fast\":\"2.76035\",\"avg\":\"1.62235\",\"avg_slow\":\"0.757691\"}},\"12\":{\"2018-08-11 23:23:13\":{\"current\":\"1\",\"avg_fast\":\"2.23224\",\"avg\":\"1.74433\",\"avg_slow\":\"0.856354\"}},\"13\":{\"2018-08-11 23:24:14\":{\"current\":\"1.66667\",\"avg_fast\":\"2.06257\",\"avg\":\"1.80798\",\"avg_slow\":\"0.951517\"}},\"14\":{\"2018-08-11 23:25:16\":{\"current\":\"3.33333\",\"avg_fast\":\"2.4438\",\"avg\":\"1.93514\",\"avg_slow\":\"1.04988\"}},\"15\":{\"2018-08-11 23:26:17\":{\"current\":\"2.83333\",\"avg_fast\":\"2.56066\",\"avg\":\"2.06025\",\"avg_slow\":\"1.15092\"}},\"16\":{\"2018-08-11 23:27:18\":{\"current\":\"1.16667\",\"avg_fast\":\"2.14246\",\"avg\":\"2.07669\",\"avg_slow\":\"1.24349\"}},\"17\":{\"2018-08-11 23:28:19\":{\"current\":\"1.33333\",\"avg_fast\":\"1.89972\",\"avg\":\"2.0413\",\"avg_slow\":\"1.32327\"}},\"18\":{\"2018-08-11 23:29:20\":{\"current\":\"1.16667\",\"avg_fast\":\"1.67981\",\"avg\":\"1.969\",\"avg_slow\":\"1.38785\"}},\"19\":{\"2018-08-11 23:30:20\":{\"current\":\"1.5\",\"avg_fast\":\"1.62586\",\"avg\":\"1.90037\",\"avg_slow\":\"1.4391\"}},\"20\":{\"2018-08-11 23:31:22\":{\"current\":\"2.5\",\"avg_fast\":\"1.88811\",\"avg\":\"1.89792\",\"avg_slow\":\"1.48498\"}},\"21\":{\"2018-08-11 23:32:23\":{\"current\":\"1.33333\",\"avg_fast\":\"1.72167\",\"avg\":\"1.86267\",\"avg_slow\":\"1.52275\"}},\"22\":{\"2018-08-11 23:33:24\":{\"current\":\"1.33333\",\"avg_fast\":\"1.60517\",\"avg\":\"1.81117\",\"avg_slow\":\"1.55159\"}},\"23\":{\"2018-08-11 23:34:25\":{\"current\":\"1.74854\",\"avg_fast\":\"1.64818\",\"avg\":\"1.77857\",\"avg_slow\":\"1.57429\"}},\"24\":{\"2018-08-11 23:35:25\":{\"current\":\"1\",\"avg_fast\":\"1.45373\",\"avg\":\"1.7136\",\"avg_slow\":\"1.58822\"}},\"25\":{\"2018-08-11 23:36:26\":{\"current\":\"1.16667\",\"avg_fast\":\"1.36761\",\"avg\":\"1.6444\",\"avg_slow\":\"1.59384\"}},\"26\":{\"2018-08-11 23:37:28\":{\"current\":\"3\",\"avg_fast\":\"1.85733\",\"avg\":\"1.68699\",\"avg_slow\":\"1.60315\"}},\"27\":{\"2018-08-11 23:38:29\":{\"current\":\"1.66667\",\"avg_fast\":\"1.80013\",\"avg\":\"1.70962\",\"avg_slow\":\"1.6138\"}},\"28\":{\"2018-08-11 23:39:31\":{\"current\":\"3.16667\",\"avg_fast\":\"2.21009\",\"avg\":\"1.80971\",\"avg_slow\":\"1.63339\"}},\"29\":{\"2018-08-11 23:40:32\":{\"current\":\"2.83333\",\"avg_fast\":\"2.39706\",\"avg\":\"1.92718\",\"avg_slow\":\"1.66277\"}},\"30\":{\"2018-08-11 23:41:35\":{\"current\":\"4.33333\",\"avg_fast\":\"2.97794\",\"avg\":\"2.13733\",\"avg_slow\":\"1.71023\"}},\"31\":{\"2018-08-11 23:42:36\":{\"current\":\"1.58201\",\"avg_fast\":\"2.55917\",\"avg\":\"2.2217\",\"avg_slow\":\"1.76137\"}},\"32\":{\"2018-08-11 23:43:37\":{\"current\":\"2\",\"avg_fast\":\"2.39142\",\"avg\":\"2.25564\",\"avg_slow\":\"1.8108\"}},\"33\":{\"2018-08-11 23:44:38\":{\"current\":\"2.16667\",\"avg_fast\":\"2.32399\",\"avg\":\"2.26931\",\"avg_slow\":\"1.85665\"}},\"34\":{\"2018-08-11 23:45:39\":{\"current\":\"1.66667\",\"avg_fast\":\"2.12679\",\"avg\":\"2.24081\",\"avg_slow\":\"1.89507\"}},\"35\":{\"2018-08-11 23:46:40\":{\"current\":\"1.66667\",\"avg_fast\":\"1.98876\",\"avg\":\"2.1904\",\"avg_slow\":\"1.9246\"}},\"36\":{\"2018-08-11 23:47:41\":{\"current\":\"1.5\",\"avg_fast\":\"1.84213\",\"avg\":\"2.12074\",\"avg_slow\":\"1.94422\"}},\"37\":{\"2018-08-11 23:48:42\":{\"current\":\"1.33333\",\"avg_fast\":\"1.68949\",\"avg\":\"2.03449\",\"avg_slow\":\"1.95324\"}},\"38\":{\"2018-08-11 23:49:44\":{\"current\":\"2.83333\",\"avg_fast\":\"2.03264\",\"avg\":\"2.03412\",\"avg_slow\":\"1.96133\"}},\"39\":{\"2018-08-11 23:50:46\":{\"current\":\"3\",\"avg_fast\":\"2.32285\",\"avg\":\"2.09187\",\"avg_slow\":\"1.97439\"}},\"40\":{\"2018-08-11 23:51:47\":{\"current\":\"2\",\"avg_fast\":\"2.226\",\"avg\":\"2.11869\",\"avg_slow\":\"1.98882\"}},\"41\":{\"2018-08-11 23:52:48\":{\"current\":\"1.66667\",\"avg_fast\":\"2.0582\",\"avg\":\"2.1066\",\"avg_slow\":\"2.00059\"}},\"42\":{\"2018-08-11 23:53:49\":{\"current\":\"2.16667\",\"avg_fast\":\"2.09074\",\"avg\":\"2.10342\",\"avg_slow\":\"2.01088\"}},\"43\":{\"2018-08-11 23:54:51\":{\"current\":\"2.5\",\"avg_fast\":\"2.21352\",\"avg\":\"2.12544\",\"avg_slow\":\"2.02233\"}},\"44\":{\"2018-08-11 23:55:52\":{\"current\":\"2.74771\",\"avg_fast\":\"2.37377\",\"avg\":\"2.17511\",\"avg_slow\":\"2.03761\"}},\"45\":{\"2018-08-11 23:56:53\":{\"current\":\"1.83333\",\"avg_fast\":\"2.21164\",\"avg\":\"2.18242\",\"avg_slow\":\"2.05209\"}},\"46\":{\"2018-08-11 23:57:55\":{\"current\":\"3\",\"avg_fast\":\"2.44815\",\"avg\":\"2.23556\",\"avg_slow\":\"2.07044\"}},\"47\":{\"2018-08-11 23:58:57\":{\"current\":\"3\",\"avg_fast\":\"2.6137\",\"avg\":\"2.31119\",\"avg_slow\":\"2.09451\"}},\"48\":{\"2018-08-11 23:59:59\":{\"current\":\"3.16667\",\"avg_fast\":\"2.77959\",\"avg\":\"2.40487\",\"avg_slow\":\"2.12555\"}},\"49\":{\"2018-08-12 00:01:00\":{\"current\":\"0\",\"avg_fast\":\"1.94572\",\"avg\":\"2.31304\",\"avg_slow\":\"2.1443\"}},\"50\":{\"2018-08-12 00:02:02\":{\"current\":\"2.5\",\"avg_fast\":\"2.112\",\"avg\":\"2.27283\",\"avg_slow\":\"2.15715\"}},\"51\":{\"2018-08-12 00:03:04\":{\"current\":\"3.24729\",\"avg_fast\":\"2.45259\",\"avg\":\"2.30878\",\"avg_slow\":\"2.17231\"}},\"52\":{\"2018-08-12 00:04:06\":{\"current\":\"2.91424\",\"avg_fast\":\"2.59108\",\"avg\":\"2.36524\",\"avg_slow\":\"2.19161\"}},\"53\":{\"2018-08-12 00:05:08\":{\"current\":\"4\",\"avg_fast\":\"3.01376\",\"avg\":\"2.49495\",\"avg_slow\":\"2.22194\"}},\"54\":{\"2018-08-12 00:06:09\":{\"current\":\"1.83333\",\"avg_fast\":\"2.65963\",\"avg\":\"2.52788\",\"avg_slow\":\"2.25254\"}},\"55\":{\"2018-08-12 00:07:10\":{\"current\":\"1.16667\",\"avg_fast\":\"2.21174\",\"avg\":\"2.46466\",\"avg_slow\":\"2.27375\"}},\"56\":{\"2018-08-12 00:08:11\":{\"current\":\"1\",\"avg_fast\":\"1.84822\",\"avg\":\"2.34137\",\"avg_slow\":\"2.28051\"}},\"57\":{\"2018-08-12 00:09:12\":{\"current\":\"2.66667\",\"avg_fast\":\"2.09375\",\"avg\":\"2.29185\",\"avg_slow\":\"2.28164\"}},\"58\":{\"2018-08-12 00:10:13\":{\"current\":\"1.5\",\"avg_fast\":\"1.91563\",\"avg\":\"2.2166\",\"avg_slow\":\"2.27514\"}},\"59\":{\"2018-08-12 00:11:13\":{\"current\":\"0.666667\",\"avg_fast\":\"1.54094\",\"avg\":\"2.08147\",\"avg_slow\":\"2.25577\"}},\"60\":{\"2018-08-12 00:12:14\":{\"current\":\"0.666667\",\"avg_fast\":\"1.27866\",\"avg\":\"1.92091\",\"avg_slow\":\"2.22229\"}},\"61\":{\"2018-08-12 00:13:15\":{\"current\":\"1.33333\",\"avg_fast\":\"1.29506\",\"avg\":\"1.79574\",\"avg_slow\":\"2.17963\"}},\"62\":{\"2018-08-12 00:14:15\":{\"current\":\"1.33333\",\"avg_fast\":\"1.30654\",\"avg\":\"1.6979\",\"avg_slow\":\"2.13146\"}},\"63\":{\"2018-08-12 00:15:17\":{\"current\":\"1.83333\",\"avg_fast\":\"1.46458\",\"avg\":\"1.65123\",\"avg_slow\":\"2.08343\"}},\"64\":{\"2018-08-12 00:16:17\":{\"current\":\"1\",\"avg_fast\":\"1.32521\",\"avg\":\"1.58603\",\"avg_slow\":\"2.03369\"}},\"65\":{\"2018-08-12 00:17:19\":{\"current\":\"3\",\"avg_fast\":\"1.82764\",\"avg\":\"1.63435\",\"avg_slow\":\"1.99376\"}},\"66\":{\"2018-08-12 00:18:19\":{\"current\":\"0.833333\",\"avg_fast\":\"1.52935\",\"avg\":\"1.61335\",\"avg_slow\":\"1.95572\"}},\"67\":{\"2018-08-12 00:19:20\":{\"current\":\"1\",\"avg_fast\":\"1.37055\",\"avg\":\"1.56479\",\"avg_slow\":\"1.91663\"}},\"68\":{\"2018-08-12 00:20:21\":{\"current\":\"1\",\"avg_fast\":\"1.25938\",\"avg\":\"1.50371\",\"avg_slow\":\"1.87533\"}},\"69\":{\"2018-08-12 00:21:22\":{\"current\":\"2.16667\",\"avg_fast\":\"1.53157\",\"avg\":\"1.50928\",\"avg_slow\":\"1.83873\"}},\"70\":{\"2018-08-12 00:22:23\":{\"current\":\"1.91507\",\"avg_fast\":\"1.64662\",\"avg\":\"1.53675\",\"avg_slow\":\"1.80853\"}},\"71\":{\"2018-08-12 00:23:24\":{\"current\":\"1\",\"avg_fast\":\"1.45263\",\"avg\":\"1.51993\",\"avg_slow\":\"1.77967\"}},\"72\":{\"2018-08-12 00:24:24\":{\"current\":\"1\",\"avg_fast\":\"1.31684\",\"avg\":\"1.47931\",\"avg_slow\":\"1.74963\"}},\"73\":{\"2018-08-12 00:25:25\":{\"current\":\"0.833333\",\"avg_fast\":\"1.17179\",\"avg\":\"1.41781\",\"avg_slow\":\"1.71645\"}},\"74\":{\"2018-08-12 00:26:25\":{\"current\":\"0.5\",\"avg_fast\":\"0.970253\",\"avg\":\"1.32829\",\"avg_slow\":\"1.67764\"}},\"75\":{\"2018-08-12 00:27:26\":{\"current\":\"1\",\"avg_fast\":\"0.979177\",\"avg\":\"1.25847\",\"avg_slow\":\"1.63572\"}},\"76\":{\"2018-08-12 00:28:26\":{\"current\":\"0.833333\",\"avg_fast\":\"0.935424\",\"avg\":\"1.19386\",\"avg_slow\":\"1.59153\"}},\"77\":{\"2018-08-12 00:29:27\":{\"current\":\"0.833333\",\"avg_fast\":\"0.904797\",\"avg\":\"1.13605\",\"avg_slow\":\"1.54598\"}},\"78\":{\"2018-08-12 00:30:28\":{\"current\":\"1.33333\",\"avg_fast\":\"1.03336\",\"avg\":\"1.11551\",\"avg_slow\":\"1.50294\"}},\"79\":{\"2018-08-12 00:31:28\":{\"current\":\"1\",\"avg_fast\":\"1.02335\",\"avg\":\"1.09708\",\"avg_slow\":\"1.46235\"}},\"80\":{\"2018-08-12 00:32:30\":{\"current\":\"2.33333\",\"avg_fast\":\"1.41635\",\"avg\":\"1.16093\",\"avg_slow\":\"1.43221\"}},\"81\":{\"2018-08-12 00:33:31\":{\"current\":\"1.66667\",\"avg_fast\":\"1.49144\",\"avg\":\"1.22703\",\"avg_slow\":\"1.41169\"}},\"82\":{\"2018-08-12 00:34:31\":{\"current\":\"0.666667\",\"avg_fast\":\"1.24401\",\"avg\":\"1.23043\",\"avg_slow\":\"1.39357\"}},\"83\":{\"2018-08-12 00:35:31\":{\"current\":\"0.5\",\"avg_fast\":\"1.02081\",\"avg\":\"1.1885\",\"avg_slow\":\"1.37306\"}},\"84\":{\"2018-08-12 00:36:33\":{\"current\":\"3.66667\",\"avg_fast\":\"1.81456\",\"avg\":\"1.31372\",\"avg_slow\":\"1.36713\"}},\"85\":{\"2018-08-12 00:37:34\":{\"current\":\"1.16667\",\"avg_fast\":\"1.6202\",\"avg\":\"1.37501\",\"avg_slow\":\"1.36791\"}},\"86\":{\"2018-08-12 00:38:35\":{\"current\":\"0.833333\",\"avg_fast\":\"1.38414\",\"avg\":\"1.37684\",\"avg_slow\":\"1.36881\"}},\"87\":{\"2018-08-12 00:39:35\":{\"current\":\"0.666667\",\"avg_fast\":\"1.1689\",\"avg\":\"1.33525\",\"avg_slow\":\"1.36545\"}},\"88\":{\"2018-08-12 00:40:35\":{\"current\":\"0.666667\",\"avg_fast\":\"1.01823\",\"avg\":\"1.27184\",\"avg_slow\":\"1.35609\"}},\"89\":{\"2018-08-12 00:41:36\":{\"current\":\"0.833333\",\"avg_fast\":\"0.962759\",\"avg\":\"1.21003\",\"avg_slow\":\"1.34148\"}},\"90\":{\"2018-08-12 00:42:37\":{\"current\":\"1\",\"avg_fast\":\"0.973931\",\"avg\":\"1.16281\",\"avg_slow\":\"1.32362\"}},\"91\":{\"2018-08-12 00:43:37\":{\"current\":\"0.666667\",\"avg_fast\":\"0.881752\",\"avg\":\"1.1066\",\"avg_slow\":\"1.30191\"}},\"92\":{\"2018-08-12 00:44:38\":{\"current\":\"1\",\"avg_fast\":\"0.917226\",\"avg\":\"1.06872\",\"avg_slow\":\"1.27859\"}},\"93\":{\"2018-08-12 00:45:38\":{\"current\":\"1.16667\",\"avg_fast\":\"0.992058\",\"avg\":\"1.05339\",\"avg_slow\":\"1.25607\"}},\"94\":{\"2018-08-12 00:46:41\":{\"current\":\"4.16667\",\"avg_fast\":\"1.94444\",\"avg\":\"1.2316\",\"avg_slow\":\"1.25363\"}},\"95\":{\"2018-08-12 00:47:41\":{\"current\":\"1\",\"avg_fast\":\"1.66111\",\"avg\":\"1.3175\",\"avg_slow\":\"1.26001\"}}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":1,\"low\":1,\"never\":1,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":51,\"service\":2,\"engineering\":18,\"common\":325,\"command\":1,\"security\":3,\"science\":2,\"other\":2,\"PDA\":14,\"request console\":1}}'),
[2018-08-12 00:49:42.141] 	(Now(), 1914, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
