[2018-08-16 00:12:12.080] SQL: Invalid JSON text: "Missing a name for object member." at position 84 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-16 00:12:12.080] (datetime, round_id, key_name, key_type, version, json)
[2018-08-16 00:12:12.080] VALUES
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'random_seed', 'amount', 1, '{\"data\":7.1056e+08}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":2,\"Enabled\":1}}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":185,\"/obj/item/stock_parts/cell/upgraded\":198440,\"/obj/item/stock_parts/cell/emergency_light\":83659,\"/obj/item/stock_parts/cell/upgraded/plus\":10578,\"/obj/item/stock_parts/cell/high/plus\":1515,\"/obj/item/stock_parts/cell\":179,\"/obj/item/stock_parts/cell/high\":27,\"/obj/item/stock_parts/cell/beam_rifle\":4,\"/obj/item/stock_parts/cell/pulse/carbine\":38}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-15 23:17:32\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-15 23:18:35\":{\"current\":\"5\",\"avg_fast\":\"1.5\",\"avg\":\"0.3\",\"avg_slow\":\"0.03\"}},\"3\":{\"2018-08-15 23:19:40\":{\"current\":\"8.83333\",\"avg_fast\":\"3.7\",\"avg\":\"0.98\",\"avg_slow\":\"0.125\"}},\"4\":{\"2018-08-15 23:20:42\":{\"current\":\"3.33333\",\"avg_fast\":\"3.59\",\"avg\":\"1.502\",\"avg_slow\":\"0.2627\"}},\"5\":{\"2018-08-15 23:21:46\":{\"current\":\"6.07827\",\"avg_fast\":\"4.33648\",\"avg\":\"2.0689\",\"avg_slow\":\"0.44332\"}},\"6\":{\"2018-08-15 23:22:47\":{\"current\":\"2\",\"avg_fast\":\"3.63554\",\"avg\":\"2.38222\",\"avg_slow\":\"0.63721\"}},\"7\":{\"2018-08-15 23:23:48\":{\"current\":\"2.16667\",\"avg_fast\":\"3.19488\",\"avg\":\"2.54475\",\"avg_slow\":\"0.827965\"}},\"8\":{\"2018-08-15 23:24:50\":{\"current\":\"2.83333\",\"avg_fast\":\"3.08641\",\"avg\":\"2.65309\",\"avg_slow\":\"1.01048\"}},\"9\":{\"2018-08-15 23:25:52\":{\"current\":\"3.5\",\"avg_fast\":\"3.21049\",\"avg\":\"2.76457\",\"avg_slow\":\"1.18589\"}},\"10\":{\"2018-08-15 23:26:53\":{\"current\":\"1.66667\",\"avg_fast\":\"2.74734\",\"avg\":\"2.76112\",\"avg_slow\":\"1.34341\"}},\"11\":{\"2018-08-15 23:27:54\":{\"current\":\"1.5\",\"avg_fast\":\"2.37314\",\"avg\":\"2.68353\",\"avg_slow\":\"1.47742\"}},\"12\":{\"2018-08-15 23:28:55\":{\"current\":\"2.33333\",\"avg_fast\":\"2.3612\",\"avg\":\"2.61906\",\"avg_slow\":\"1.59158\"}},\"13\":{\"2018-08-15 23:29:57\":{\"current\":\"3.5\",\"avg_fast\":\"2.70284\",\"avg\":\"2.63582\",\"avg_slow\":\"1.69601\"}},\"14\":{\"2018-08-15 23:30:58\":{\"current\":\"1.24896\",\"avg_fast\":\"2.26667\",\"avg\":\"2.56199\",\"avg_slow\":\"1.78261\"}},\"15\":{\"2018-08-15 23:32:00\":{\"current\":\"2.33333\",\"avg_fast\":\"2.28667\",\"avg\":\"2.50692\",\"avg_slow\":\"1.85504\"}},\"16\":{\"2018-08-15 23:33:01\":{\"current\":\"1.83333\",\"avg_fast\":\"2.15067\",\"avg\":\"2.43567\",\"avg_slow\":\"1.9131\"}},\"17\":{\"2018-08-15 23:34:03\":{\"current\":\"4.33333\",\"avg_fast\":\"2.80547\",\"avg\":\"2.50963\",\"avg_slow\":\"1.97275\"}},\"18\":{\"2018-08-15 23:35:06\":{\"current\":\"4.74604\",\"avg_fast\":\"3.38764\",\"avg\":\"2.68523\",\"avg_slow\":\"2.044\"}},\"19\":{\"2018-08-15 23:36:07\":{\"current\":\"0.915903\",\"avg_fast\":\"2.64612\",\"avg\":\"2.67741\",\"avg_slow\":\"2.10734\"}},\"20\":{\"2018-08-15 23:37:08\":{\"current\":\"1.33111\",\"avg_fast\":\"2.25162\",\"avg\":\"2.59225\",\"avg_slow\":\"2.15583\"}},\"21\":{\"2018-08-15 23:38:09\":{\"current\":\"2.66667\",\"avg_fast\":\"2.37613\",\"avg\":\"2.54903\",\"avg_slow\":\"2.19515\"}},\"22\":{\"2018-08-15 23:39:10\":{\"current\":\"0.666667\",\"avg_fast\":\"1.86329\",\"avg\":\"2.41188\",\"avg_slow\":\"2.21683\"}},\"23\":{\"2018-08-15 23:40:10\":{\"current\":\"0.833333\",\"avg_fast\":\"1.55431\",\"avg\":\"2.24037\",\"avg_slow\":\"2.21918\"}},\"24\":{\"2018-08-15 23:41:11\":{\"current\":\"0.5\",\"avg_fast\":\"1.23801\",\"avg\":\"2.0399\",\"avg_slow\":\"2.20125\"}},\"25\":{\"2018-08-15 23:42:11\":{\"current\":\"0.5\",\"avg_fast\":\"1.01661\",\"avg\":\"1.83524\",\"avg_slow\":\"2.16465\"}},\"26\":{\"2018-08-15 23:43:11\":{\"current\":\"0.833333\",\"avg_fast\":\"0.961627\",\"avg\":\"1.66052\",\"avg_slow\":\"2.11424\"}},\"27\":{\"2018-08-15 23:44:12\":{\"current\":\"0.749376\",\"avg_fast\":\"0.897951\",\"avg\":\"1.508\",\"avg_slow\":\"2.05361\"}},\"28\":{\"2018-08-15 23:45:12\":{\"current\":\"0.915903\",\"avg_fast\":\"0.903337\",\"avg\":\"1.38707\",\"avg_slow\":\"1.98696\"}},\"29\":{\"2018-08-15 23:46:14\":{\"current\":\"2.33333\",\"avg_fast\":\"1.33234\",\"avg\":\"1.37612\",\"avg_slow\":\"1.92588\"}},\"30\":{\"2018-08-15 23:47:15\":{\"current\":\"1.74854\",\"avg_fast\":\"1.4572\",\"avg\":\"1.39234\",\"avg_slow\":\"1.87252\"}},\"31\":{\"2018-08-15 23:48:16\":{\"current\":\"1\",\"avg_fast\":\"1.32004\",\"avg\":\"1.37788\",\"avg_slow\":\"1.82306\"}},\"32\":{\"2018-08-15 23:49:16\":{\"current\":\"1.33333\",\"avg_fast\":\"1.32403\",\"avg\":\"1.36711\",\"avg_slow\":\"1.77746\"}},\"33\":{\"2018-08-15 23:50:17\":{\"current\":\"1.5\",\"avg_fast\":\"1.37682\",\"avg\":\"1.36905\",\"avg_slow\":\"1.73662\"}},\"34\":{\"2018-08-15 23:51:18\":{\"current\":\"1.5\",\"avg_fast\":\"1.41377\",\"avg\":\"1.37799\",\"avg_slow\":\"1.70076\"}},\"35\":{\"2018-08-15 23:52:20\":{\"current\":\"2.66667\",\"avg_fast\":\"1.78964\",\"avg\":\"1.46032\",\"avg_slow\":\"1.67672\"}},\"36\":{\"2018-08-15 23:53:21\":{\"current\":\"1.5\",\"avg_fast\":\"1.70275\",\"avg\":\"1.50881\",\"avg_slow\":\"1.65992\"}},\"37\":{\"2018-08-15 23:54:21\":{\"current\":\"1.16667\",\"avg_fast\":\"1.54192\",\"avg\":\"1.51543\",\"avg_slow\":\"1.64548\"}},\"38\":{\"2018-08-15 23:55:22\":{\"current\":\"1.33333\",\"avg_fast\":\"1.47935\",\"avg\":\"1.50822\",\"avg_slow\":\"1.63175\"}},\"39\":{\"2018-08-15 23:56:23\":{\"current\":\"1.33333\",\"avg_fast\":\"1.43554\",\"avg\":\"1.49368\",\"avg_slow\":\"1.61794\"}},\"40\":{\"2018-08-15 23:57:24\":{\"current\":\"2.16306\",\"avg_fast\":\"1.6538\",\"avg\":\"1.5257\",\"avg_slow\":\"1.60872\"}},\"41\":{\"2018-08-15 23:58:26\":{\"current\":\"3.16667\",\"avg_fast\":\"2.10766\",\"avg\":\"1.6421\",\"avg_slow\":\"1.61206\"}},\"42\":{\"2018-08-15 23:59:28\":{\"current\":\"2.66667\",\"avg_fast\":\"2.27536\",\"avg\":\"1.76875\",\"avg_slow\":\"1.62773\"}},\"43\":{\"2018-08-16 00:00:29\":{\"current\":\"0\",\"avg_fast\":\"1.59275\",\"avg\":\"1.73355\",\"avg_slow\":\"1.63831\"}},\"44\":{\"2018-08-16 00:01:30\":{\"current\":\"1.66667\",\"avg_fast\":\"1.61493\",\"avg\":\"1.70983\",\"avg_slow\":\"1.64546\"}},\"45\":{\"2018-08-16 00:02:31\":{\"current\":\"1.74854\",\"avg_fast\":\"1.65501\",\"avg\":\"1.69886\",\"avg_slow\":\"1.6508\"}},\"46\":{\"2018-08-16 00:03:32\":{\"current\":\"0.833333\",\"avg_fast\":\"1.40851\",\"avg\":\"1.64079\",\"avg_slow\":\"1.6498\"}},\"47\":{\"2018-08-16 00:04:33\":{\"current\":\"1.24896\",\"avg_fast\":\"1.36064\",\"avg\":\"1.58476\",\"avg_slow\":\"1.6433\"}},\"48\":{\"2018-08-16 00:05:34\":{\"current\":\"1.83333\",\"avg_fast\":\"1.50245\",\"avg\":\"1.5683\",\"avg_slow\":\"1.6358\"}},\"49\":{\"2018-08-16 00:06:35\":{\"current\":\"2.5\",\"avg_fast\":\"1.80172\",\"avg\":\"1.61498\",\"avg_slow\":\"1.63371\"}},\"50\":{\"2018-08-16 00:07:37\":{\"current\":\"2.5\",\"avg_fast\":\"2.0112\",\"avg\":\"1.69423\",\"avg_slow\":\"1.63977\"}},\"51\":{\"2018-08-16 00:08:40\":{\"current\":\"4.83333\",\"avg_fast\":\"2.85784\",\"avg\":\"1.92695\",\"avg_slow\":\"1.66848\"}},\"52\":{\"2018-08-16 00:09:43\":{\"current\":\"5.31561\",\"avg_fast\":\"3.59517\",\"avg\":\"2.26059\",\"avg_slow\":\"1.72769\"}}}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":3,\"banned\":1,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":2,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0}}}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'religion_name', 'text', 1, '{\"data\":\"Derrick Dennis\"}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'religion_deity', 'text', 1, '{\"data\":\"Tyson Magor\"}'),
[2018-08-16 00:12:12.080] 	(Now(), 1960, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":41,\"common\":285,\"medical\":1,\"other\":4,\"command\":70,\"science\":5,\"security\":2,\"ai private\":4,\"supply\":12}}'),
