[2018-08-04 22:23:37.294] SQL: Invalid JSON text: "Missing a name for object member." at position 84 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-04 22:23:37.294] (datetime, round_id, key_name, key_type, version, json)
[2018-08-04 22:23:37.294] VALUES
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'random_seed', 'amount', 1, '{\"data\":8.24137e+08}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":23,\"Ghost Drag Control\":4,\"Admin Ghost\":2,\"Set Admin Notice\":1,\"Player Panel New\":16,\"Admin PM Mob\":5,\"Create Command Report\":8,\"Prayer\":15,\"Player Panel\":21,\"Jump To Mob\":4,\"Headset Message\":1,\"Get Mob\":5,\"Subtle Message\":1,\"Cancel Shuttle\":1,\"Call Shuttle\":2,\"Spawn Atom\":2,\"Delete\":1,\"End Round\":1}}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":59,\"/obj/item/stock_parts/cell/upgraded\":254952,\"/obj/item/stock_parts/cell/emergency_light\":128726,\"/obj/item/stock_parts/cell/upgraded/plus\":20197,\"/obj/item/stock_parts/cell/high/plus\":1896,\"/obj/item/stock_parts/cell\":173,\"/obj/item/stock_parts/cell/high\":61}}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":11,\"closed\":2,\"unresolved\":6}}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-04 21:11:53\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-04 21:12:55\":{\"current\":\"2.66667\",\"avg_fast\":\"0.8\",\"avg\":\"0.16\",\"avg_slow\":\"0.016\"}},\"3\":{\"2018-08-04 21:13:59\":{\"current\":\"7.57702\",\"avg_fast\":\"2.83311\",\"avg\":\"0.694621\",\"avg_slow\":\"0.0838621\"}},\"4\":{\"2018-08-04 21:15:00\":{\"current\":\"0.749376\",\"avg_fast\":\"2.20799\",\"avg\":\"0.997294\",\"avg_slow\":\"0.175205\"}},\"5\":{\"2018-08-04 21:16:01\":{\"current\":\"1.66667\",\"avg_fast\":\"2.04559\",\"avg\":\"1.20695\",\"avg_slow\":\"0.27838\"}},\"6\":{\"2018-08-04 21:17:01\":{\"current\":\"0.833333\",\"avg_fast\":\"1.68191\",\"avg\":\"1.30195\",\"avg_slow\":\"0.380737\"}},\"7\":{\"2018-08-04 21:18:02\":{\"current\":\"1.16667\",\"avg_fast\":\"1.52734\",\"avg\":\"1.34702\",\"avg_slow\":\"0.477365\"}},\"8\":{\"2018-08-04 21:19:03\":{\"current\":\"1.33333\",\"avg_fast\":\"1.46914\",\"avg\":\"1.37145\",\"avg_slow\":\"0.566774\"}},\"9\":{\"2018-08-04 21:20:04\":{\"current\":\"1.66667\",\"avg_fast\":\"1.5284\",\"avg\":\"1.40284\",\"avg_slow\":\"0.65038\"}},\"10\":{\"2018-08-04 21:21:05\":{\"current\":\"3\",\"avg_fast\":\"1.96988\",\"avg\":\"1.51625\",\"avg_slow\":\"0.736966\"}},\"11\":{\"2018-08-04 21:22:07\":{\"current\":\"2.5\",\"avg_fast\":\"2.12891\",\"avg\":\"1.63878\",\"avg_slow\":\"0.827148\"}},\"12\":{\"2018-08-04 21:23:08\":{\"current\":\"1\",\"avg_fast\":\"1.79024\",\"avg\":\"1.66907\",\"avg_slow\":\"0.91134\"}},\"13\":{\"2018-08-04 21:24:10\":{\"current\":\"3.5\",\"avg_fast\":\"2.30317\",\"avg\":\"1.79589\",\"avg_slow\":\"0.999795\"}},\"14\":{\"2018-08-04 21:25:12\":{\"current\":\"4.57952\",\"avg_fast\":\"2.98607\",\"avg\":\"2.03393\",\"avg_slow\":\"1.10321\"}},\"15\":{\"2018-08-04 21:26:14\":{\"current\":\"2.5\",\"avg_fast\":\"2.84025\",\"avg\":\"2.19519\",\"avg_slow\":\"1.21241\"}},\"16\":{\"2018-08-04 21:27:15\":{\"current\":\"2.5\",\"avg_fast\":\"2.73818\",\"avg\":\"2.30379\",\"avg_slow\":\"1.32154\"}},\"17\":{\"2018-08-04 21:28:17\":{\"current\":\"3.16667\",\"avg_fast\":\"2.86672\",\"avg\":\"2.41638\",\"avg_slow\":\"1.43103\"}},\"18\":{\"2018-08-04 21:29:19\":{\"current\":\"2.66667\",\"avg_fast\":\"2.80671\",\"avg\":\"2.49444\",\"avg_slow\":\"1.53737\"}},\"19\":{\"2018-08-04 21:30:25\":{\"current\":\"10\",\"avg_fast\":\"4.96469\",\"avg\":\"2.98849\",\"avg_slow\":\"1.68248\"}},\"20\":{\"2018-08-04 21:31:27\":{\"current\":\"4\",\"avg_fast\":\"4.67529\",\"avg\":\"3.32585\",\"avg_slow\":\"1.84682\"}},\"21\":{\"2018-08-04 21:32:33\":{\"current\":\"8.57619\",\"avg_fast\":\"5.84556\",\"avg\":\"3.82979\",\"avg_slow\":\"2.04512\"}},\"22\":{\"2018-08-04 21:33:37\":{\"current\":\"7.33333\",\"avg_fast\":\"6.29189\",\"avg\":\"4.32221\",\"avg_slow\":\"2.27283\"}},\"23\":{\"2018-08-04 21:34:40\":{\"current\":\"4.74604\",\"avg_fast\":\"5.82814\",\"avg\":\"4.6234\",\"avg_slow\":\"2.50788\"}},\"24\":{\"2018-08-04 21:35:44\":{\"current\":\"7.5\",\"avg_fast\":\"6.32969\",\"avg\":\"4.96466\",\"avg_slow\":\"2.75356\"}},\"25\":{\"2018-08-04 21:36:50\":{\"current\":\"9.66667\",\"avg_fast\":\"7.33079\",\"avg\":\"5.43788\",\"avg_slow\":\"3.02199\"}},\"26\":{\"2018-08-04 21:37:56\":{\"current\":\"10.1667\",\"avg_fast\":\"8.18155\",\"avg\":\"5.98662\",\"avg_slow\":\"3.31845\"}},\"27\":{\"2018-08-04 21:39:07\":{\"current\":\"17.9017\",\"avg_fast\":\"11.0976\",\"avg\":\"7.00881\",\"avg_slow\":\"3.68749\"}},\"28\":{\"2018-08-04 21:40:11\":{\"current\":\"6.83333\",\"avg_fast\":\"9.81833\",\"avg\":\"7.57072\",\"avg_slow\":\"4.07581\"}},\"29\":{\"2018-08-04 21:41:15\":{\"current\":\"7.16667\",\"avg_fast\":\"9.02283\",\"avg\":\"7.86114\",\"avg_slow\":\"4.45435\"}},\"30\":{\"2018-08-04 21:42:18\":{\"current\":\"4.16667\",\"avg_fast\":\"7.56598\",\"avg\":\"7.80211\",\"avg_slow\":\"4.78912\"}},\"31\":{\"2018-08-04 21:43:21\":{\"current\":\"5.16667\",\"avg_fast\":\"6.84619\",\"avg\":\"7.61092\",\"avg_slow\":\"5.0713\"}},\"32\":{\"2018-08-04 21:44:23\":{\"current\":\"3.5\",\"avg_fast\":\"5.84233\",\"avg\":\"7.25721\",\"avg_slow\":\"5.28989\"}},\"33\":{\"2018-08-04 21:45:26\":{\"current\":\"5.24563\",\"avg_fast\":\"5.66332\",\"avg\":\"6.93843\",\"avg_slow\":\"5.45475\"}},\"34\":{\"2018-08-04 21:46:29\":{\"current\":\"4.83333\",\"avg_fast\":\"5.41432\",\"avg\":\"6.63361\",\"avg_slow\":\"5.57263\"}},\"35\":{\"2018-08-04 21:47:34\":{\"current\":\"8\",\"avg_fast\":\"6.19003\",\"avg\":\"6.54489\",\"avg_slow\":\"5.66986\"}},\"36\":{\"2018-08-04 21:48:37\":{\"current\":\"5.16667\",\"avg_fast\":\"5.88302\",\"avg\":\"6.41252\",\"avg_slow\":\"5.74412\"}},\"37\":{\"2018-08-04 21:49:41\":{\"current\":\"6.33333\",\"avg_fast\":\"6.01811\",\"avg\":\"6.33364\",\"avg_slow\":\"5.80307\"}},\"38\":{\"2018-08-04 21:50:46\":{\"current\":\"8.16667\",\"avg_fast\":\"6.66268\",\"avg\":\"6.39945\",\"avg_slow\":\"5.86271\"}},\"39\":{\"2018-08-04 21:51:50\":{\"current\":\"6.66667\",\"avg_fast\":\"6.66388\",\"avg\":\"6.45233\",\"avg_slow\":\"5.92167\"}},\"40\":{\"2018-08-04 21:52:53\":{\"current\":\"5.66667\",\"avg_fast\":\"6.36471\",\"avg\":\"6.43481\",\"avg_slow\":\"5.97299\"}},\"41\":{\"2018-08-04 21:53:57\":{\"current\":\"6.2448\",\"avg_fast\":\"6.32874\",\"avg\":\"6.41359\",\"avg_slow\":\"6.01705\"}},\"42\":{\"2018-08-04 21:55:03\":{\"current\":\"10.6667\",\"avg_fast\":\"7.63012\",\"avg\":\"6.6569\",\"avg_slow\":\"6.08103\"}},\"43\":{\"2018-08-04 21:56:08\":{\"current\":\"8.0766\",\"avg_fast\":\"7.76406\",\"avg\":\"6.87833\",\"avg_slow\":\"6.16076\"}},\"44\":{\"2018-08-04 21:57:14\":{\"current\":\"9.74188\",\"avg_fast\":\"8.35741\",\"avg\":\"7.17415\",\"avg_slow\":\"6.2621\"}},\"45\":{\"2018-08-04 21:58:20\":{\"current\":\"9.5\",\"avg_fast\":\"8.70019\",\"avg\":\"7.47935\",\"avg_slow\":\"6.38383\"}},\"46\":{\"2018-08-04 21:59:26\":{\"current\":\"9.83333\",\"avg_fast\":\"9.04013\",\"avg\":\"7.79151\",\"avg_slow\":\"6.52459\"}},\"47\":{\"2018-08-04 22:00:32\":{\"current\":\"10.6667\",\"avg_fast\":\"9.52809\",\"avg\":\"8.13883\",\"avg_slow\":\"6.68602\"}},\"48\":{\"2018-08-04 22:01:38\":{\"current\":\"10.1667\",\"avg_fast\":\"9.71966\",\"avg\":\"8.45499\",\"avg_slow\":\"6.86291\"}},\"49\":{\"2018-08-04 22:02:47\":{\"current\":\"13.572\",\"avg_fast\":\"10.8754\",\"avg\":\"8.93907\",\"avg_slow\":\"7.07053\"}},\"50\":{\"2018-08-04 22:03:53\":{\"current\":\"11\",\"avg_fast\":\"10.9128\",\"avg\":\"9.33381\",\"avg_slow\":\"7.29686\"}},\"51\":{\"2018-08-04 22:05:04\":{\"current\":\"18.3333\",\"avg_fast\":\"13.1389\",\"avg\":\"10.0948\",\"avg_slow\":\"7.57665\"}},\"52\":{\"2018-08-04 22:06:15\":{\"current\":\"17.97\",\"avg_fast\":\"14.5883\",\"avg\":\"10.9935\",\"avg_slow\":\"7.91834\"}},\"53\":{\"2018-08-04 22:07:24\":{\"current\":\"14.3095\",\"avg_fast\":\"14.5046\",\"avg\":\"11.6957\",\"avg_slow\":\"8.29608\"}},\"54\":{\"2018-08-04 22:08:32\":{\"current\":\"13.8103\",\"avg_fast\":\"14.2963\",\"avg\":\"12.2159\",\"avg_slow\":\"8.68806\"}},\"55\":{\"2018-08-04 22:09:41\":{\"current\":\"14.8333\",\"avg_fast\":\"14.4574\",\"avg\":\"12.6642\",\"avg_slow\":\"9.08567\"}},\"56\":{\"2018-08-04 22:10:51\":{\"current\":\"16.5\",\"avg_fast\":\"15.0702\",\"avg\":\"13.1454\",\"avg_slow\":\"9.49164\"}},\"57\":{\"2018-08-04 22:11:58\":{\"current\":\"12\",\"avg_fast\":\"14.1491\",\"avg\":\"13.3461\",\"avg_slow\":\"9.87709\"}},\"58\":{\"2018-08-04 22:13:07\":{\"current\":\"14.5\",\"avg_fast\":\"14.2544\",\"avg\":\"13.5278\",\"avg_slow\":\"10.2422\"}},\"59\":{\"2018-08-04 22:14:15\":{\"current\":\"13.239\",\"avg_fast\":\"13.9498\",\"avg\":\"13.6122\",\"avg_slow\":\"10.5792\"}},\"60\":{\"2018-08-04 22:15:31\":{\"current\":\"26.5\",\"avg_fast\":\"17.7148\",\"avg\":\"14.4327\",\"avg_slow\":\"10.9645\"}},\"61\":{\"2018-08-04 22:16:41\":{\"current\":\"16.5\",\"avg_fast\":\"17.3504\",\"avg\":\"15.0163\",\"avg_slow\":\"11.3697\"}},\"62\":{\"2018-08-04 22:17:50\":{\"current\":\"15.4742\",\"avg_fast\":\"16.7875\",\"avg\":\"15.3705\",\"avg_slow\":\"11.7698\"}},\"63\":{\"2018-08-04 22:18:59\":{\"current\":\"13.9767\",\"avg_fast\":\"15.9443\",\"avg\":\"15.4853\",\"avg_slow\":\"12.1413\"}},\"64\":{\"2018-08-04 22:20:10\":{\"current\":\"19\",\"avg_fast\":\"16.861\",\"avg\":\"15.7604\",\"avg_slow\":\"12.5032\"}},\"65\":{\"2018-08-04 22:21:22\":{\"current\":\"20\",\"avg_fast\":\"17.8027\",\"avg\":\"16.1689\",\"avg_slow\":\"12.8698\"}}}}'),
[2018-08-04 22:23:37.294] 	(Now(), 1859, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":3,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":1,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":1,\"young\":0},\"Warden\":{\"high\":2,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0}}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":33,\"common\":330,\"engineering\":14,\"ai private\":9,\"other\":10,\"syndicate\":1,\"PDA\":7}}'),
[2018-08-04 22:23:37.295] 	(Now(), 1859, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/sexymime\":1,\"/obj/item/clothing/mask/gas/sexymime\":1,\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":3,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/legcuffs/bola/energy\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/storage/backpack/duffelbag/sec\":1,\"/obj/item/clothing/under/rank/security/skirt\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":7,\"/obj/item/reagent_containers/glass/bowl\":1,\"/obj/item/kitchen/fork\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/circuitboard/machine/dish_drive\":1,\"/obj/item/storage/belt/bandolier\":1,\"/obj/item/reagent_containers/glass/rag\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":19},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/mug/tea\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":2,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1},\"/obj/machinery/vending/wardrobe/viro_wardrobe\":{\"/obj/item/clothing/mask/surgical\":2,\"/obj/item/storage/backpack/virology\":2,\"/obj/item/storage/backpack/satchel/vir\":2,\"/obj/item/clothing/under/rank/virologist\":2,\"/obj/item/clothing/shoes/sneakers/white\":2,\"/obj/item/clothing/suit/toggle/labcoat/virologist\":2}}}'),
