[2018-07-25 21:09:36.961] SQL: Invalid JSON text: "Missing a name for object member." at position 93 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-25 21:09:36.961] (datetime, round_id, key_name, key_type, version, json)
[2018-07-25 21:09:36.961] VALUES
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'random_seed', 'amount', 1, '{\"data\":6.25236e+08}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":117,\"/obj/item/stock_parts/cell/upgraded\":229076,\"/obj/item/stock_parts/cell/emergency_light\":157682,\"/obj/item/stock_parts/cell/high/plus\":6229,\"/obj/item/stock_parts/cell/upgraded/plus\":52488,\"/obj/item/stock_parts/cell/high\":8219,\"/obj/item/stock_parts/cell\":75}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-25 19:50:15\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-25 19:51:18\":{\"current\":\"4.33333\",\"avg_fast\":\"1.3\",\"avg\":\"0.26\",\"avg_slow\":\"0.026\"}},\"3\":{\"2018-07-25 19:52:21\":{\"current\":\"6.15641\",\"avg_fast\":\"2.75692\",\"avg\":\"0.759384\",\"avg_slow\":\"0.0993384\"}},\"4\":{\"2018-07-25 19:53:21\":{\"current\":\"0\",\"avg_fast\":\"1.92985\",\"avg\":\"0.993477\",\"avg_slow\":\"0.188752\"}},\"5\":{\"2018-07-25 19:54:24\":{\"current\":\"3.83333\",\"avg_fast\":\"2.50089\",\"avg\":\"1.29496\",\"avg_slow\":\"0.299373\"}},\"6\":{\"2018-07-25 19:55:24\":{\"current\":\"0.833333\",\"avg_fast\":\"2.00062\",\"avg\":\"1.43609\",\"avg_slow\":\"0.413045\"}},\"7\":{\"2018-07-25 19:56:25\":{\"current\":\"1.83333\",\"avg_fast\":\"1.95044\",\"avg\":\"1.53896\",\"avg_slow\":\"0.525637\"}},\"8\":{\"2018-07-25 19:57:25\":{\"current\":\"0\",\"avg_fast\":\"1.36531\",\"avg\":\"1.50423\",\"avg_slow\":\"0.623496\"}},\"9\":{\"2018-07-25 19:58:26\":{\"current\":\"1.16667\",\"avg_fast\":\"1.30571\",\"avg\":\"1.46453\",\"avg_slow\":\"0.707599\"}},\"10\":{\"2018-07-25 19:59:27\":{\"current\":\"1.83333\",\"avg_fast\":\"1.464\",\"avg\":\"1.46442\",\"avg_slow\":\"0.783281\"}},\"11\":{\"2018-07-25 20:00:28\":{\"current\":\"2\",\"avg_fast\":\"1.6248\",\"avg\":\"1.4965\",\"avg_slow\":\"0.854603\"}},\"12\":{\"2018-07-25 20:01:29\":{\"current\":\"0.5\",\"avg_fast\":\"1.28736\",\"avg\":\"1.45467\",\"avg_slow\":\"0.91461\"}},\"13\":{\"2018-07-25 20:02:30\":{\"current\":\"1.83333\",\"avg_fast\":\"1.45115\",\"avg\":\"1.45397\",\"avg_slow\":\"0.968545\"}},\"14\":{\"2018-07-25 20:03:31\":{\"current\":\"2.83333\",\"avg_fast\":\"1.86581\",\"avg\":\"1.53633\",\"avg_slow\":\"1.02532\"}},\"15\":{\"2018-07-25 20:04:34\":{\"current\":\"3.66667\",\"avg_fast\":\"2.40606\",\"avg\":\"1.71028\",\"avg_slow\":\"1.09382\"}},\"16\":{\"2018-07-25 20:05:35\":{\"current\":\"3\",\"avg_fast\":\"2.58425\",\"avg\":\"1.88507\",\"avg_slow\":\"1.17295\"}},\"17\":{\"2018-07-25 20:06:36\":{\"current\":\"0.833333\",\"avg_fast\":\"2.05897\",\"avg\":\"1.91985\",\"avg_slow\":\"1.24764\"}},\"18\":{\"2018-07-25 20:07:37\":{\"current\":\"1.83333\",\"avg_fast\":\"1.99128\",\"avg\":\"1.93414\",\"avg_slow\":\"1.31629\"}},\"19\":{\"2018-07-25 20:08:37\":{\"current\":\"0.833333\",\"avg_fast\":\"1.6439\",\"avg\":\"1.87609\",\"avg_slow\":\"1.37227\"}},\"20\":{\"2018-07-25 20:09:38\":{\"current\":\"0.833333\",\"avg_fast\":\"1.40073\",\"avg\":\"1.78102\",\"avg_slow\":\"1.41314\"}},\"21\":{\"2018-07-25 20:10:38\":{\"current\":\"0.5\",\"avg_fast\":\"1.13051\",\"avg\":\"1.65092\",\"avg_slow\":\"1.43692\"}},\"22\":{\"2018-07-25 20:11:39\":{\"current\":\"0.582848\",\"avg_fast\":\"0.966211\",\"avg\":\"1.51397\",\"avg_slow\":\"1.44462\"}},\"23\":{\"2018-07-25 20:12:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.726347\",\"avg\":\"1.35645\",\"avg_slow\":\"1.43581\"}},\"24\":{\"2018-07-25 20:13:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.558443\",\"avg\":\"1.19685\",\"avg_slow\":\"1.41191\"}},\"25\":{\"2018-07-25 20:14:39\":{\"current\":\"0\",\"avg_fast\":\"0.39091\",\"avg\":\"1.03566\",\"avg_slow\":\"1.37429\"}},\"26\":{\"2018-07-25 20:15:40\":{\"current\":\"2.66667\",\"avg_fast\":\"1.07364\",\"avg\":\"1.04326\",\"avg_slow\":\"1.34118\"}},\"27\":{\"2018-07-25 20:16:41\":{\"current\":\"0.5\",\"avg_fast\":\"0.901546\",\"avg\":\"1.01491\",\"avg_slow\":\"1.30856\"}},\"28\":{\"2018-07-25 20:17:41\":{\"current\":\"0.5\",\"avg_fast\":\"0.781082\",\"avg\":\"0.968148\",\"avg_slow\":\"1.27452\"}},\"29\":{\"2018-07-25 20:18:41\":{\"current\":\"0.5\",\"avg_fast\":\"0.696758\",\"avg\":\"0.91387\",\"avg_slow\":\"1.23845\"}},\"30\":{\"2018-07-25 20:19:42\":{\"current\":\"1.66667\",\"avg_fast\":\"0.98773\",\"avg\":\"0.928642\",\"avg_slow\":\"1.20747\"}},\"31\":{\"2018-07-25 20:20:44\":{\"current\":\"2.5\",\"avg_fast\":\"1.44141\",\"avg\":\"1.0312\",\"avg_slow\":\"1.18984\"}},\"32\":{\"2018-07-25 20:21:45\":{\"current\":\"1.16667\",\"avg_fast\":\"1.35899\",\"avg\":\"1.09675\",\"avg_slow\":\"1.18053\"}},\"33\":{\"2018-07-25 20:22:46\":{\"current\":\"2.16667\",\"avg_fast\":\"1.60129\",\"avg\":\"1.19766\",\"avg_slow\":\"1.18225\"}},\"34\":{\"2018-07-25 20:23:47\":{\"current\":\"2.5\",\"avg_fast\":\"1.8709\",\"avg\":\"1.33231\",\"avg_slow\":\"1.19725\"}},\"35\":{\"2018-07-25 20:24:51\":{\"current\":\"5.33333\",\"avg_fast\":\"2.90963\",\"avg\":\"1.64777\",\"avg_slow\":\"1.2423\"}},\"36\":{\"2018-07-25 20:25:52\":{\"current\":\"1.83333\",\"avg_fast\":\"2.58674\",\"avg\":\"1.83557\",\"avg_slow\":\"1.30163\"}},\"37\":{\"2018-07-25 20:26:54\":{\"current\":\"3.24729\",\"avg_fast\":\"2.78491\",\"avg\":\"2.02544\",\"avg_slow\":\"1.37401\"}},\"38\":{\"2018-07-25 20:27:55\":{\"current\":\"1.83333\",\"avg_fast\":\"2.49944\",\"avg\":\"2.12024\",\"avg_slow\":\"1.44863\"}},\"39\":{\"2018-07-25 20:28:55\":{\"current\":\"1.16667\",\"avg_fast\":\"2.09961\",\"avg\":\"2.11611\",\"avg_slow\":\"1.51538\"}},\"40\":{\"2018-07-25 20:29:56\":{\"current\":\"1.33333\",\"avg_fast\":\"1.86972\",\"avg\":\"2.06683\",\"avg_slow\":\"1.57053\"}},\"41\":{\"2018-07-25 20:30:57\":{\"current\":\"0.666667\",\"avg_fast\":\"1.50881\",\"avg\":\"1.95523\",\"avg_slow\":\"1.609\"}},\"42\":{\"2018-07-25 20:31:57\":{\"current\":\"0.333333\",\"avg_fast\":\"1.15616\",\"avg\":\"1.79541\",\"avg_slow\":\"1.62764\"}},\"43\":{\"2018-07-25 20:32:58\":{\"current\":\"2\",\"avg_fast\":\"1.40932\",\"avg\":\"1.71819\",\"avg_slow\":\"1.63669\"}},\"44\":{\"2018-07-25 20:34:00\":{\"current\":\"2.66667\",\"avg_fast\":\"1.78652\",\"avg\":\"1.73186\",\"avg_slow\":\"1.64621\"}},\"45\":{\"2018-07-25 20:35:00\":{\"current\":\"1.33333\",\"avg_fast\":\"1.65056\",\"avg\":\"1.7156\",\"avg_slow\":\"1.65315\"}},\"46\":{\"2018-07-25 20:36:01\":{\"current\":\"0.333333\",\"avg_fast\":\"1.2554\",\"avg\":\"1.62356\",\"avg_slow\":\"1.65019\"}},\"47\":{\"2018-07-25 20:37:01\":{\"current\":\"0.166667\",\"avg_fast\":\"0.928777\",\"avg\":\"1.4846\",\"avg_slow\":\"1.63363\"}},\"48\":{\"2018-07-25 20:38:01\":{\"current\":\"0.333333\",\"avg_fast\":\"0.750144\",\"avg\":\"1.33771\",\"avg_slow\":\"1.60404\"}},\"49\":{\"2018-07-25 20:39:01\":{\"current\":\"0.666667\",\"avg_fast\":\"0.725101\",\"avg\":\"1.21519\",\"avg_slow\":\"1.56515\"}},\"50\":{\"2018-07-25 20:40:02\":{\"current\":\"0.833333\",\"avg_fast\":\"0.75757\",\"avg\":\"1.12367\",\"avg_slow\":\"1.52101\"}},\"51\":{\"2018-07-25 20:41:02\":{\"current\":\"0.5\",\"avg_fast\":\"0.680299\",\"avg\":\"1.03499\",\"avg_slow\":\"1.4724\"}},\"52\":{\"2018-07-25 20:42:03\":{\"current\":\"1.16667\",\"avg_fast\":\"0.826209\",\"avg\":\"0.993236\",\"avg_slow\":\"1.42449\"}},\"53\":{\"2018-07-25 20:43:03\":{\"current\":\"0.333333\",\"avg_fast\":\"0.678347\",\"avg\":\"0.930258\",\"avg_slow\":\"1.37506\"}},\"54\":{\"2018-07-25 20:44:04\":{\"current\":\"1.5\",\"avg_fast\":\"0.924843\",\"avg\":\"0.929175\",\"avg_slow\":\"1.33048\"}},\"55\":{\"2018-07-25 20:45:05\":{\"current\":\"2\",\"avg_fast\":\"1.24739\",\"avg\":\"0.992818\",\"avg_slow\":\"1.29671\"}},\"56\":{\"2018-07-25 20:46:06\":{\"current\":\"1.5\",\"avg_fast\":\"1.32317\",\"avg\":\"1.05889\",\"avg_slow\":\"1.27293\"}},\"57\":{\"2018-07-25 20:47:07\":{\"current\":\"2\",\"avg_fast\":\"1.52622\",\"avg\":\"1.15236\",\"avg_slow\":\"1.26087\"}},\"58\":{\"2018-07-25 20:48:08\":{\"current\":\"1.16667\",\"avg_fast\":\"1.41835\",\"avg\":\"1.20556\",\"avg_slow\":\"1.25534\"}},\"59\":{\"2018-07-25 20:49:10\":{\"current\":\"3.24729\",\"avg_fast\":\"1.96704\",\"avg\":\"1.35785\",\"avg_slow\":\"1.26559\"}},\"60\":{\"2018-07-25 20:50:12\":{\"current\":\"4\",\"avg_fast\":\"2.57693\",\"avg\":\"1.60167\",\"avg_slow\":\"1.2992\"}},\"61\":{\"2018-07-25 20:51:15\":{\"current\":\"3.83333\",\"avg_fast\":\"2.95385\",\"avg\":\"1.8721\",\"avg_slow\":\"1.35649\"}},\"62\":{\"2018-07-25 20:52:17\":{\"current\":\"4.33333\",\"avg_fast\":\"3.36769\",\"avg\":\"2.17122\",\"avg_slow\":\"1.43796\"}},\"63\":{\"2018-07-25 20:53:20\":{\"current\":\"4.33333\",\"avg_fast\":\"3.65739\",\"avg\":\"2.46845\",\"avg_slow\":\"1.54101\"}},\"64\":{\"2018-07-25 20:54:22\":{\"current\":\"3.5\",\"avg_fast\":\"3.61017\",\"avg\":\"2.6968\",\"avg_slow\":\"1.65659\"}},\"65\":{\"2018-07-25 20:55:24\":{\"current\":\"3.83333\",\"avg_fast\":\"3.67712\",\"avg\":\"2.89286\",\"avg_slow\":\"1.78022\"}},\"66\":{\"2018-07-25 20:56:26\":{\"current\":\"3\",\"avg_fast\":\"3.47398\",\"avg\":\"3.00909\",\"avg_slow\":\"1.9031\"}},\"67\":{\"2018-07-25 20:57:28\":{\"current\":\"3.16667\",\"avg_fast\":\"3.38179\",\"avg\":\"3.08363\",\"avg_slow\":\"2.02116\"}},\"68\":{\"2018-07-25 20:58:31\":{\"current\":\"4.33333\",\"avg_fast\":\"3.66725\",\"avg\":\"3.20035\",\"avg_slow\":\"2.13908\"}},\"69\":{\"2018-07-25 20:59:33\":{\"current\":\"3.5\",\"avg_fast\":\"3.61708\",\"avg\":\"3.2837\",\"avg_slow\":\"2.25354\"}},\"70\":{\"2018-07-25 21:00:36\":{\"current\":\"5\",\"avg_fast\":\"4.03195\",\"avg\":\"3.43335\",\"avg_slow\":\"2.37152\"}},\"71\":{\"2018-07-25 21:01:38\":{\"current\":\"3.16667\",\"avg_fast\":\"3.77237\",\"avg\":\"3.50115\",\"avg_slow\":\"2.48448\"}},\"72\":{\"2018-07-25 21:02:41\":{\"current\":\"5.16667\",\"avg_fast\":\"4.19066\",\"avg\":\"3.63905\",\"avg_slow\":\"2.59994\"}},\"73\":{\"2018-07-25 21:03:43\":{\"current\":\"3.33333\",\"avg_fast\":\"3.93346\",\"avg\":\"3.69793\",\"avg_slow\":\"2.70974\"}},\"74\":{\"2018-07-25 21:04:46\":{\"current\":\"4.83333\",\"avg_fast\":\"4.20342\",\"avg\":\"3.79903\",\"avg_slow\":\"2.81867\"}},\"75\":{\"2018-07-25 21:05:48\":{\"current\":\"4.5\",\"avg_fast\":\"4.2924\",\"avg\":\"3.8977\",\"avg_slow\":\"2.92657\"}},\"76\":{\"2018-07-25 21:06:48\":{\"current\":\"0.333333\",\"avg_fast\":\"3.10468\",\"avg\":\"3.7391\",\"avg_slow\":\"3.00782\"}},\"77\":{\"2018-07-25 21:07:48\":{\"current\":\"0\",\"avg_fast\":\"2.17327\",\"avg\":\"3.42593\",\"avg_slow\":\"3.04963\"}}}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0}}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'religion_name', 'text', 1, '{\"data\":\"Wahism\"}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'religion_deity', 'text', 1, '{\"data\":\"Waluigi\"}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":7,\"engineering\":25,\"common\":219,\"supply\":14,\"medical\":5,\"security\":1,\"command\":1,\"PDA\":30}}'),
[2018-07-25 21:09:36.961] 	(Now(), 1724, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
