[2018-07-21 23:16:54.912] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-21 23:16:54.912] (datetime, round_id, key_name, key_type, version, json)
[2018-07-21 23:16:54.912] VALUES
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'random_seed', 'amount', 1, '{\"data\":6.10006e+08}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":185,\"/obj/item/stock_parts/cell/upgraded\":281062,\"/obj/item/stock_parts/cell/emergency_light\":124874,\"/obj/item/stock_parts/cell/high/plus\":3798,\"/obj/item/stock_parts/cell/upgraded/plus\":13293,\"/obj/item/stock_parts/cell/high\":64,\"/obj/item/stock_parts/cell\":134}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":5,\"Jump To Area\":1,\"Get Mob\":1,\"Spawn Atom\":11,\"Delete\":6,\"Toggle Build Mode\":5,\"Asay\":36,\"Player Panel\":4,\"Assume Direct Control\":1,\"Prayer\":3,\"Spawn Cargo\":2,\"Game Panel\":4,\"Deadmin\":1,\"Player Panel New\":2,\"Admin Ghost\":1,\"Admin PM Mob\":1,\"Jump To Key\":1}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-21 22:09:38\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-21 22:10:40\":{\"current\":\"2.33333\",\"avg_fast\":\"0.7\",\"avg\":\"0.14\",\"avg_slow\":\"0.014\"}},\"3\":{\"2018-07-21 22:11:45\":{\"current\":\"8.5\",\"avg_fast\":\"3.04\",\"avg\":\"0.72\",\"avg_slow\":\"0.0846\"}},\"4\":{\"2018-07-21 22:12:47\":{\"current\":\"3.66667\",\"avg_fast\":\"3.228\",\"avg\":\"1.2216\",\"avg_slow\":\"0.1983\"}},\"5\":{\"2018-07-21 22:13:49\":{\"current\":\"2.5\",\"avg_fast\":\"3.0096\",\"avg\":\"1.5792\",\"avg_slow\":\"0.33639\"}},\"6\":{\"2018-07-21 22:14:49\":{\"current\":\"0.666667\",\"avg_fast\":\"2.30672\",\"avg\":\"1.7247\",\"avg_slow\":\"0.475221\"}},\"7\":{\"2018-07-21 22:15:49\":{\"current\":\"0.166667\",\"avg_fast\":\"1.6647\",\"avg\":\"1.7127\",\"avg_slow\":\"0.59897\"}},\"8\":{\"2018-07-21 22:16:51\":{\"current\":\"2.5\",\"avg_fast\":\"1.91529\",\"avg\":\"1.75322\",\"avg_slow\":\"0.714395\"}},\"9\":{\"2018-07-21 22:17:51\":{\"current\":\"1\",\"avg_fast\":\"1.6407\",\"avg\":\"1.73072\",\"avg_slow\":\"0.816027\"}},\"10\":{\"2018-07-21 22:18:52\":{\"current\":\"1.5\",\"avg_fast\":\"1.59849\",\"avg\":\"1.70427\",\"avg_slow\":\"0.904852\"}},\"11\":{\"2018-07-21 22:19:52\":{\"current\":\"0.5\",\"avg_fast\":\"1.26895\",\"avg\":\"1.61721\",\"avg_slow\":\"0.976087\"}},\"12\":{\"2018-07-21 22:20:52\":{\"current\":\"0.166667\",\"avg_fast\":\"0.938262\",\"avg\":\"1.48142\",\"avg_slow\":\"1.02662\"}},\"13\":{\"2018-07-21 22:21:53\":{\"current\":\"0.333333\",\"avg_fast\":\"0.756783\",\"avg\":\"1.33649\",\"avg_slow\":\"1.05761\"}},\"14\":{\"2018-07-21 22:22:56\":{\"current\":\"5.83333\",\"avg_fast\":\"2.27975\",\"avg\":\"1.52514\",\"avg_slow\":\"1.10436\"}},\"15\":{\"2018-07-21 22:23:59\":{\"current\":\"4.66667\",\"avg_fast\":\"2.99582\",\"avg\":\"1.81928\",\"avg_slow\":\"1.17585\"}},\"16\":{\"2018-07-21 22:25:01\":{\"current\":\"2.91424\",\"avg_fast\":\"2.97135\",\"avg\":\"2.04969\",\"avg_slow\":\"1.26324\"}},\"17\":{\"2018-07-21 22:26:02\":{\"current\":\"2.16667\",\"avg_fast\":\"2.72994\",\"avg\":\"2.18574\",\"avg_slow\":\"1.35549\"}},\"18\":{\"2018-07-21 22:27:02\":{\"current\":\"0.333333\",\"avg_fast\":\"2.01096\",\"avg\":\"2.15079\",\"avg_slow\":\"1.43502\"}},\"19\":{\"2018-07-21 22:28:03\":{\"current\":\"1.83333\",\"avg_fast\":\"1.95767\",\"avg\":\"2.11216\",\"avg_slow\":\"1.50273\"}},\"20\":{\"2018-07-21 22:29:05\":{\"current\":\"2.5\",\"avg_fast\":\"2.12037\",\"avg\":\"2.11381\",\"avg_slow\":\"1.56384\"}},\"21\":{\"2018-07-21 22:30:05\":{\"current\":\"0.5\",\"avg_fast\":\"1.63426\",\"avg\":\"2.0179\",\"avg_slow\":\"1.60925\"}},\"22\":{\"2018-07-21 22:31:06\":{\"current\":\"1.5\",\"avg_fast\":\"1.59398\",\"avg\":\"1.93311\",\"avg_slow\":\"1.64163\"}},\"23\":{\"2018-07-21 22:32:07\":{\"current\":\"0.833333\",\"avg_fast\":\"1.36579\",\"avg\":\"1.81965\",\"avg_slow\":\"1.65943\"}},\"24\":{\"2018-07-21 22:33:07\":{\"current\":\"0.5\",\"avg_fast\":\"1.10605\",\"avg\":\"1.67693\",\"avg_slow\":\"1.66118\"}},\"25\":{\"2018-07-21 22:34:08\":{\"current\":\"1.5\",\"avg_fast\":\"1.22424\",\"avg\":\"1.58639\",\"avg_slow\":\"1.6537\"}},\"26\":{\"2018-07-21 22:35:08\":{\"current\":\"1.16667\",\"avg_fast\":\"1.20696\",\"avg\":\"1.51051\",\"avg_slow\":\"1.63938\"}},\"27\":{\"2018-07-21 22:36:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.894875\",\"avg\":\"1.38738\",\"avg_slow\":\"1.61418\"}},\"28\":{\"2018-07-21 22:37:09\":{\"current\":\"0.333333\",\"avg_fast\":\"0.726413\",\"avg\":\"1.25519\",\"avg_slow\":\"1.57828\"}},\"29\":{\"2018-07-21 22:38:09\":{\"current\":\"1.16667\",\"avg_fast\":\"0.858489\",\"avg\":\"1.17585\",\"avg_slow\":\"1.53804\"}},\"30\":{\"2018-07-21 22:39:10\":{\"current\":\"0.166667\",\"avg_fast\":\"0.650942\",\"avg\":\"1.07087\",\"avg_slow\":\"1.49132\"}},\"31\":{\"2018-07-21 22:40:10\":{\"current\":\"0.5\",\"avg_fast\":\"0.60566\",\"avg\":\"0.977825\",\"avg_slow\":\"1.43997\"}},\"32\":{\"2018-07-21 22:41:10\":{\"current\":\"0.333333\",\"avg_fast\":\"0.523962\",\"avg\":\"0.887052\",\"avg_slow\":\"1.38468\"}},\"33\":{\"2018-07-21 22:42:11\":{\"current\":\"1.66667\",\"avg_fast\":\"0.866773\",\"avg\":\"0.882996\",\"avg_slow\":\"1.33451\"}},\"34\":{\"2018-07-21 22:43:12\":{\"current\":\"1.83333\",\"avg_fast\":\"1.15674\",\"avg\":\"0.937745\",\"avg_slow\":\"1.29484\"}},\"35\":{\"2018-07-21 22:44:16\":{\"current\":\"6.66667\",\"avg_fast\":\"2.80972\",\"avg\":\"1.31214\",\"avg_slow\":\"1.29657\"}},\"36\":{\"2018-07-21 22:45:17\":{\"current\":\"1.33333\",\"avg_fast\":\"2.3668\",\"avg\":\"1.52307\",\"avg_slow\":\"1.31922\"}},\"37\":{\"2018-07-21 22:46:17\":{\"current\":\"0.666667\",\"avg_fast\":\"1.85676\",\"avg\":\"1.58981\",\"avg_slow\":\"1.34628\"}},\"38\":{\"2018-07-21 22:47:18\":{\"current\":\"1.83333\",\"avg_fast\":\"1.84973\",\"avg\":\"1.6418\",\"avg_slow\":\"1.37583\"}},\"39\":{\"2018-07-21 22:48:20\":{\"current\":\"1.66389\",\"avg_fast\":\"1.79398\",\"avg\":\"1.67223\",\"avg_slow\":\"1.40547\"}},\"40\":{\"2018-07-21 22:49:20\":{\"current\":\"0.666667\",\"avg_fast\":\"1.45579\",\"avg\":\"1.62894\",\"avg_slow\":\"1.42782\"}},\"41\":{\"2018-07-21 22:50:21\":{\"current\":\"1\",\"avg_fast\":\"1.31905\",\"avg\":\"1.56697\",\"avg_slow\":\"1.44173\"}},\"42\":{\"2018-07-21 22:51:21\":{\"current\":\"0.333333\",\"avg_fast\":\"1.02334\",\"avg\":\"1.45824\",\"avg_slow\":\"1.44338\"}},\"43\":{\"2018-07-21 22:52:21\":{\"current\":\"0.5\",\"avg_fast\":\"0.866335\",\"avg\":\"1.33986\",\"avg_slow\":\"1.43303\"}},\"44\":{\"2018-07-21 22:53:22\":{\"current\":\"0.833333\",\"avg_fast\":\"0.856435\",\"avg\":\"1.24317\",\"avg_slow\":\"1.41404\"}},\"45\":{\"2018-07-21 22:54:22\":{\"current\":\"1.33333\",\"avg_fast\":\"0.999504\",\"avg\":\"1.19444\",\"avg_slow\":\"1.39208\"}},\"46\":{\"2018-07-21 22:55:23\":{\"current\":\"0.666667\",\"avg_fast\":\"0.899653\",\"avg\":\"1.13548\",\"avg_slow\":\"1.36642\"}},\"47\":{\"2018-07-21 22:56:23\":{\"current\":\"1.16667\",\"avg_fast\":\"0.979757\",\"avg\":\"1.10434\",\"avg_slow\":\"1.34021\"}},\"48\":{\"2018-07-21 22:57:24\":{\"current\":\"0.5\",\"avg_fast\":\"0.83583\",\"avg\":\"1.05064\",\"avg_slow\":\"1.31126\"}},\"49\":{\"2018-07-21 22:58:24\":{\"current\":\"0.666667\",\"avg_fast\":\"0.785081\",\"avg\":\"0.997525\",\"avg_slow\":\"1.27988\"}},\"50\":{\"2018-07-21 22:59:25\":{\"current\":\"1.24896\",\"avg_fast\":\"0.924245\",\"avg\":\"0.982869\",\"avg_slow\":\"1.25018\"}},\"51\":{\"2018-07-21 23:00:26\":{\"current\":\"2.16306\",\"avg_fast\":\"1.29589\",\"avg\":\"1.04547\",\"avg_slow\":\"1.22971\"}},\"52\":{\"2018-07-21 23:01:35\":{\"current\":\"14.3333\",\"avg_fast\":\"5.20712\",\"avg\":\"1.8778\",\"avg_slow\":\"1.29452\"}},\"53\":{\"2018-07-21 23:02:36\":{\"current\":\"1.83028\",\"avg_fast\":\"4.19407\",\"avg\":\"2.34106\",\"avg_slow\":\"1.39917\"}},\"54\":{\"2018-07-21 23:03:37\":{\"current\":\"1.5\",\"avg_fast\":\"3.38585\",\"avg\":\"2.55002\",\"avg_slow\":\"1.51426\"}},\"55\":{\"2018-07-21 23:04:39\":{\"current\":\"3.16667\",\"avg_fast\":\"3.32009\",\"avg\":\"2.70403\",\"avg_slow\":\"1.63324\"}},\"56\":{\"2018-07-21 23:05:41\":{\"current\":\"3.16667\",\"avg_fast\":\"3.27407\",\"avg\":\"2.81804\",\"avg_slow\":\"1.75172\"}},\"57\":{\"2018-07-21 23:06:42\":{\"current\":\"1.33333\",\"avg_fast\":\"2.69185\",\"avg\":\"2.7928\",\"avg_slow\":\"1.85582\"}},\"58\":{\"2018-07-21 23:07:43\":{\"current\":\"1.83028\",\"avg_fast\":\"2.43338\",\"avg\":\"2.72092\",\"avg_slow\":\"1.94233\"}},\"59\":{\"2018-07-21 23:08:44\":{\"current\":\"1.5\",\"avg_fast\":\"2.15336\",\"avg\":\"2.60741\",\"avg_slow\":\"2.00884\"}},\"60\":{\"2018-07-21 23:09:45\":{\"current\":\"1.41549\",\"avg_fast\":\"1.932\",\"avg\":\"2.47232\",\"avg_slow\":\"2.05519\"}},\"61\":{\"2018-07-21 23:10:45\":{\"current\":\"1.24896\",\"avg_fast\":\"1.72709\",\"avg\":\"2.32328\",\"avg_slow\":\"2.082\"}},\"62\":{\"2018-07-21 23:11:46\":{\"current\":\"0.333333\",\"avg_fast\":\"1.30896\",\"avg\":\"2.12041\",\"avg_slow\":\"2.08584\"}},\"63\":{\"2018-07-21 23:12:46\":{\"current\":\"0.749376\",\"avg_fast\":\"1.14109\",\"avg\":\"1.92455\",\"avg_slow\":\"2.06971\"}},\"64\":{\"2018-07-21 23:13:48\":{\"current\":\"3\",\"avg_fast\":\"1.69876\",\"avg\":\"1.87939\",\"avg_slow\":\"2.05068\"}},\"65\":{\"2018-07-21 23:14:48\":{\"current\":\"0.5\",\"avg_fast\":\"1.33913\",\"avg\":\"1.77134\",\"avg_slow\":\"2.02274\"}}}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":2,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":3,\"medium\":2,\"low\":1,\"never\":1,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0}}}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'religion_name', 'text', 1, '{\"data\":\"Jadon Sybilla\"}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'religion_deity', 'text', 1, '{\"data\":\"Andy Mueller\"}'),
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":6,\"engineering\":12,\"common\":109,\"science\":6,\"command\":52,\"other\":6,\"service\":1,\"PDA\":42}}'),
