[2018-08-19 22:47:45.628] SQL: Invalid JSON text: "Missing a name for object member." at position 151 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-19 22:47:45.628] (datetime, round_id, key_name, key_type, version, json)
[2018-08-19 22:47:45.628] VALUES
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'random_seed', 'amount', 1, '{\"data\":5.07011e+08}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":415,\"/obj/item/stock_parts/cell/upgraded\":437003,\"/obj/item/stock_parts/cell/upgraded/plus\":21543,\"/obj/item/stock_parts/cell/high/plus\":3082,\"/obj/item/stock_parts/cell/high\":800,\"/obj/item/stock_parts/cell\":491,\"/obj/item/stock_parts/cell/emergency_light\":21000,\"/obj/item/stock_parts/cell/super/empty\":2099,\"/obj/item/stock_parts/cell/computer\":1831}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-19 21:01:45\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-19 21:02:52\":{\"current\":\"11.6667\",\"avg_fast\":\"3.5\",\"avg\":\"0.7\",\"avg_slow\":\"0.07\"}},\"3\":{\"2018-08-19 21:03:56\":{\"current\":\"5.5\",\"avg_fast\":\"4.1\",\"avg\":\"1.38\",\"avg_slow\":\"0.201\"}},\"4\":{\"2018-08-19 21:05:10\":{\"current\":\"23.9601\",\"avg_fast\":\"10.058\",\"avg\":\"3.1156\",\"avg_slow\":\"0.49246\"}},\"5\":{\"2018-08-19 21:06:22\":{\"current\":\"20\",\"avg_fast\":\"13.0406\",\"avg\":\"5.10061\",\"avg_slow\":\"0.953275\"}},\"6\":{\"2018-08-19 21:07:23\":{\"current\":\"1\",\"avg_fast\":\"9.42843\",\"avg\":\"5.96617\",\"avg_slow\":\"1.45456\"}},\"7\":{\"2018-08-19 21:08:23\":{\"current\":\"0.5\",\"avg_fast\":\"6.7499\",\"avg\":\"6.12292\",\"avg_slow\":\"1.9214\"}},\"8\":{\"2018-08-19 21:09:23\":{\"current\":\"0.333333\",\"avg_fast\":\"4.82493\",\"avg\":\"5.86332\",\"avg_slow\":\"2.31559\"}},\"9\":{\"2018-08-19 21:10:23\":{\"current\":\"0.166667\",\"avg_fast\":\"3.42745\",\"avg\":\"5.37615\",\"avg_slow\":\"2.62165\"}},\"10\":{\"2018-08-19 21:11:23\":{\"current\":\"0.333333\",\"avg_fast\":\"2.49922\",\"avg\":\"4.80076\",\"avg_slow\":\"2.83956\"}},\"11\":{\"2018-08-19 21:12:24\":{\"current\":\"0.166667\",\"avg_fast\":\"1.79945\",\"avg\":\"4.2005\",\"avg_slow\":\"2.97565\"}},\"12\":{\"2018-08-19 21:13:24\":{\"current\":\"0\",\"avg_fast\":\"1.25962\",\"avg\":\"3.61232\",\"avg_slow\":\"3.03932\"}},\"13\":{\"2018-08-19 21:14:24\":{\"current\":\"0\",\"avg_fast\":\"0.881731\",\"avg\":\"3.0662\",\"avg_slow\":\"3.04201\"}},\"14\":{\"2018-08-19 21:15:27\":{\"current\":\"6\",\"avg_fast\":\"2.41721\",\"avg\":\"2.93641\",\"avg_slow\":\"3.03145\"}},\"15\":{\"2018-08-19 21:16:28\":{\"current\":\"1.83333\",\"avg_fast\":\"2.24205\",\"avg\":\"2.79753\",\"avg_slow\":\"3.00806\"}},\"16\":{\"2018-08-19 21:17:28\":{\"current\":\"0.166667\",\"avg_fast\":\"1.61943\",\"avg\":\"2.56191\",\"avg_slow\":\"2.96344\"}},\"17\":{\"2018-08-19 21:18:28\":{\"current\":\"0.166667\",\"avg_fast\":\"1.1836\",\"avg\":\"2.28625\",\"avg_slow\":\"2.89572\"}},\"18\":{\"2018-08-19 21:19:29\":{\"current\":\"1.16667\",\"avg_fast\":\"1.17852\",\"avg\":\"2.06471\",\"avg_slow\":\"2.81262\"}},\"19\":{\"2018-08-19 21:20:30\":{\"current\":\"2\",\"avg_fast\":\"1.42497\",\"avg\":\"1.93676\",\"avg_slow\":\"2.72503\"}},\"20\":{\"2018-08-19 21:21:30\":{\"current\":\"0.166667\",\"avg_fast\":\"1.04748\",\"avg\":\"1.7589\",\"avg_slow\":\"2.62842\"}},\"21\":{\"2018-08-19 21:22:32\":{\"current\":\"2.16667\",\"avg_fast\":\"1.38323\",\"avg\":\"1.68377\",\"avg_slow\":\"2.53396\"}},\"22\":{\"2018-08-19 21:23:32\":{\"current\":\"0.833333\",\"avg_fast\":\"1.21826\",\"avg\":\"1.59067\",\"avg_slow\":\"2.43963\"}},\"23\":{\"2018-08-19 21:24:32\":{\"current\":\"0.166667\",\"avg_fast\":\"0.902784\",\"avg\":\"1.45309\",\"avg_slow\":\"2.34097\"}},\"24\":{\"2018-08-19 21:25:35\":{\"current\":\"3.66667\",\"avg_fast\":\"1.73195\",\"avg\":\"1.50886\",\"avg_slow\":\"2.25776\"}},\"25\":{\"2018-08-19 21:26:35\":{\"current\":\"1.5\",\"avg_fast\":\"1.66236\",\"avg\":\"1.53956\",\"avg_slow\":\"2.18594\"}},\"26\":{\"2018-08-19 21:27:37\":{\"current\":\"2.33333\",\"avg_fast\":\"1.86366\",\"avg\":\"1.60438\",\"avg_slow\":\"2.12779\"}},\"27\":{\"2018-08-19 21:28:37\":{\"current\":\"0.166667\",\"avg_fast\":\"1.35456\",\"avg\":\"1.55442\",\"avg_slow\":\"2.07045\"}},\"28\":{\"2018-08-19 21:29:38\":{\"current\":\"1.83333\",\"avg_fast\":\"1.49819\",\"avg\":\"1.54317\",\"avg_slow\":\"2.01772\"}},\"29\":{\"2018-08-19 21:30:38\":{\"current\":\"0.333333\",\"avg_fast\":\"1.14873\",\"avg\":\"1.46428\",\"avg_slow\":\"1.96238\"}},\"30\":{\"2018-08-19 21:31:39\":{\"current\":\"1.16667\",\"avg_fast\":\"1.15411\",\"avg\":\"1.40225\",\"avg_slow\":\"1.90636\"}},\"31\":{\"2018-08-19 21:32:39\":{\"current\":\"0.833333\",\"avg_fast\":\"1.05788\",\"avg\":\"1.33338\",\"avg_slow\":\"1.84907\"}},\"32\":{\"2018-08-19 21:33:39\":{\"current\":\"0\",\"avg_fast\":\"0.740516\",\"avg\":\"1.2148\",\"avg_slow\":\"1.78564\"}},\"33\":{\"2018-08-19 21:34:39\":{\"current\":\"0\",\"avg_fast\":\"0.518361\",\"avg\":\"1.07552\",\"avg_slow\":\"1.71463\"}},\"34\":{\"2018-08-19 21:35:40\":{\"current\":\"0.333333\",\"avg_fast\":\"0.462853\",\"avg\":\"0.952983\",\"avg_slow\":\"1.63846\"}},\"35\":{\"2018-08-19 21:36:40\":{\"current\":\"0.166667\",\"avg_fast\":\"0.373997\",\"avg\":\"0.837186\",\"avg_slow\":\"1.55833\"}},\"36\":{\"2018-08-19 21:37:40\":{\"current\":\"0.166667\",\"avg_fast\":\"0.311798\",\"avg\":\"0.732108\",\"avg_slow\":\"1.47571\"}},\"37\":{\"2018-08-19 21:38:40\":{\"current\":\"1\",\"avg_fast\":\"0.518258\",\"avg\":\"0.689338\",\"avg_slow\":\"1.39707\"}},\"38\":{\"2018-08-19 21:39:41\":{\"current\":\"0.166667\",\"avg_fast\":\"0.412781\",\"avg\":\"0.634027\",\"avg_slow\":\"1.32077\"}},\"39\":{\"2018-08-19 21:40:42\":{\"current\":\"1.83333\",\"avg_fast\":\"0.838947\",\"avg\":\"0.675011\",\"avg_slow\":\"1.25619\"}},\"40\":{\"2018-08-19 21:41:42\":{\"current\":\"0.166667\",\"avg_fast\":\"0.637263\",\"avg\":\"0.667461\",\"avg_slow\":\"1.19732\"}},\"41\":{\"2018-08-19 21:42:42\":{\"current\":\"0.166667\",\"avg_fast\":\"0.496084\",\"avg\":\"0.633186\",\"avg_slow\":\"1.14091\"}},\"42\":{\"2018-08-19 21:43:42\":{\"current\":\"0\",\"avg_fast\":\"0.347259\",\"avg\":\"0.576\",\"avg_slow\":\"1.08442\"}},\"43\":{\"2018-08-19 21:44:42\":{\"current\":\"0.5\",\"avg_fast\":\"0.393081\",\"avg\":\"0.539416\",\"avg_slow\":\"1.02992\"}},\"44\":{\"2018-08-19 21:45:42\":{\"current\":\"0.333333\",\"avg_fast\":\"0.375157\",\"avg\":\"0.506565\",\"avg_slow\":\"0.977581\"}},\"45\":{\"2018-08-19 21:46:43\":{\"current\":\"0.333333\",\"avg_fast\":\"0.36261\",\"avg\":\"0.477774\",\"avg_slow\":\"0.9276\"}},\"46\":{\"2018-08-19 21:47:44\":{\"current\":\"1.66667\",\"avg_fast\":\"0.753827\",\"avg\":\"0.532984\",\"avg_slow\":\"0.888139\"}},\"47\":{\"2018-08-19 21:48:44\":{\"current\":\"1.5\",\"avg_fast\":\"0.977679\",\"avg\":\"0.621923\",\"avg_slow\":\"0.861517\"}},\"48\":{\"2018-08-19 21:49:45\":{\"current\":\"0.833333\",\"avg_fast\":\"0.934375\",\"avg\":\"0.684414\",\"avg_slow\":\"0.843807\"}},\"49\":{\"2018-08-19 21:50:47\":{\"current\":\"3.16667\",\"avg_fast\":\"1.60406\",\"avg\":\"0.868343\",\"avg_slow\":\"0.84626\"}},\"50\":{\"2018-08-19 21:51:48\":{\"current\":\"2.5\",\"avg_fast\":\"1.87284\",\"avg\":\"1.06924\",\"avg_slow\":\"0.868559\"}},\"51\":{\"2018-08-19 21:52:49\":{\"current\":\"0.333333\",\"avg_fast\":\"1.41099\",\"avg\":\"1.13759\",\"avg_slow\":\"0.895462\"}},\"52\":{\"2018-08-19 21:53:53\":{\"current\":\"7.16667\",\"avg_fast\":\"3.13769\",\"avg\":\"1.53761\",\"avg_slow\":\"0.959677\"}},\"53\":{\"2018-08-19 21:54:53\":{\"current\":\"0.5\",\"avg_fast\":\"2.34639\",\"avg\":\"1.69937\",\"avg_slow\":\"1.03365\"}},\"54\":{\"2018-08-19 21:55:54\":{\"current\":\"0.666667\",\"avg_fast\":\"1.84247\",\"avg\":\"1.72799\",\"avg_slow\":\"1.10308\"}},\"55\":{\"2018-08-19 21:56:54\":{\"current\":\"0.582848\",\"avg_fast\":\"1.46458\",\"avg\":\"1.67531\",\"avg_slow\":\"1.1603\"}},\"56\":{\"2018-08-19 21:57:54\":{\"current\":\"0.166667\",\"avg_fast\":\"1.07521\",\"avg\":\"1.55529\",\"avg_slow\":\"1.1998\"}},\"57\":{\"2018-08-19 21:58:54\":{\"current\":\"0.5\",\"avg_fast\":\"0.902646\",\"avg\":\"1.42476\",\"avg_slow\":\"1.2223\"}},\"58\":{\"2018-08-19 21:59:58\":{\"current\":\"6.16667\",\"avg_fast\":\"2.48185\",\"avg\":\"1.63618\",\"avg_slow\":\"1.26369\"}},\"59\":{\"2018-08-19 22:01:00\":{\"current\":\"2.5\",\"avg_fast\":\"2.4873\",\"avg\":\"1.8064\",\"avg_slow\":\"1.31796\"}},\"60\":{\"2018-08-19 22:02:02\":{\"current\":\"4.07993\",\"avg_fast\":\"2.96509\",\"avg\":\"2.03814\",\"avg_slow\":\"1.38997\"}},\"61\":{\"2018-08-19 22:03:03\":{\"current\":\"1.16667\",\"avg_fast\":\"2.42556\",\"avg\":\"2.11562\",\"avg_slow\":\"1.46254\"}},\"62\":{\"2018-08-19 22:04:05\":{\"current\":\"3.16667\",\"avg_fast\":\"2.64789\",\"avg\":\"2.22208\",\"avg_slow\":\"1.53849\"}},\"63\":{\"2018-08-19 22:05:05\":{\"current\":\"1\",\"avg_fast\":\"2.15353\",\"avg\":\"2.20837\",\"avg_slow\":\"1.60548\"}},\"64\":{\"2018-08-19 22:06:06\":{\"current\":\"1.66667\",\"avg_fast\":\"2.00747\",\"avg\":\"2.16819\",\"avg_slow\":\"1.66175\"}},\"65\":{\"2018-08-19 22:07:07\":{\"current\":\"0.833333\",\"avg_fast\":\"1.65523\",\"avg\":\"2.06559\",\"avg_slow\":\"1.70214\"}},\"66\":{\"2018-08-19 22:08:10\":{\"current\":\"5\",\"avg_fast\":\"2.65866\",\"avg\":\"2.18421\",\"avg_slow\":\"1.75034\"}},\"67\":{\"2018-08-19 22:09:11\":{\"current\":\"1.33333\",\"avg_fast\":\"2.26106\",\"avg\":\"2.19958\",\"avg_slow\":\"1.79527\"}},\"68\":{\"2018-08-19 22:10:11\":{\"current\":\"1\",\"avg_fast\":\"1.88274\",\"avg\":\"2.13621\",\"avg_slow\":\"1.82936\"}},\"69\":{\"2018-08-19 22:11:12\":{\"current\":\"2\",\"avg_fast\":\"1.91792\",\"avg\":\"2.09255\",\"avg_slow\":\"1.85568\"}},\"70\":{\"2018-08-19 22:12:13\":{\"current\":\"0.333333\",\"avg_fast\":\"1.44254\",\"avg\":\"1.96255\",\"avg_slow\":\"1.86637\"}},\"71\":{\"2018-08-19 22:13:13\":{\"current\":\"0.333333\",\"avg_fast\":\"1.10978\",\"avg\":\"1.792\",\"avg_slow\":\"1.85893\"}},\"72\":{\"2018-08-19 22:14:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.826847\",\"avg\":\"1.59897\",\"avg_slow\":\"1.83293\"}},\"73\":{\"2018-08-19 22:15:13\":{\"current\":\"0.5\",\"avg_fast\":\"0.728793\",\"avg\":\"1.42493\",\"avg_slow\":\"1.79213\"}},\"74\":{\"2018-08-19 22:16:14\":{\"current\":\"0.666667\",\"avg_fast\":\"0.710155\",\"avg\":\"1.28198\",\"avg_slow\":\"1.74112\"}},\"75\":{\"2018-08-19 22:17:15\":{\"current\":\"1.66667\",\"avg_fast\":\"0.997108\",\"avg\":\"1.225\",\"avg_slow\":\"1.68951\"}},\"76\":{\"2018-08-19 22:18:15\":{\"current\":\"0.166667\",\"avg_fast\":\"0.747976\",\"avg\":\"1.1296\",\"avg_slow\":\"1.63352\"}},\"77\":{\"2018-08-19 22:19:15\":{\"current\":\"1\",\"avg_fast\":\"0.823583\",\"avg\":\"1.06839\",\"avg_slow\":\"1.577\"}},\"78\":{\"2018-08-19 22:20:16\":{\"current\":\"0.41632\",\"avg_fast\":\"0.701404\",\"avg\":\"0.994997\",\"avg_slow\":\"1.5188\"}},\"79\":{\"2018-08-19 22:21:16\":{\"current\":\"0.333333\",\"avg_fast\":\"0.590983\",\"avg\":\"0.914194\",\"avg_slow\":\"1.45834\"}},\"80\":{\"2018-08-19 22:22:16\":{\"current\":\"1\",\"avg_fast\":\"0.713688\",\"avg\":\"0.874093\",\"avg_slow\":\"1.39992\"}},\"81\":{\"2018-08-19 22:23:18\":{\"current\":\"2.33333\",\"avg_fast\":\"1.19958\",\"avg\":\"0.939191\",\"avg_slow\":\"1.35384\"}},\"82\":{\"2018-08-19 22:24:19\":{\"current\":\"1.24896\",\"avg_fast\":\"1.21439\",\"avg\":\"0.994231\",\"avg_slow\":\"1.31788\"}},\"83\":{\"2018-08-19 22:25:19\":{\"current\":\"1.08243\",\"avg_fast\":\"1.17481\",\"avg\":\"1.03035\",\"avg_slow\":\"1.28913\"}},\"84\":{\"2018-08-19 22:26:20\":{\"current\":\"1.16667\",\"avg_fast\":\"1.17236\",\"avg\":\"1.05875\",\"avg_slow\":\"1.26609\"}},\"85\":{\"2018-08-19 22:27:21\":{\"current\":\"2.33333\",\"avg_fast\":\"1.52065\",\"avg\":\"1.15113\",\"avg_slow\":\"1.2546\"}},\"86\":{\"2018-08-19 22:28:23\":{\"current\":\"2.5\",\"avg_fast\":\"1.81446\",\"avg\":\"1.2838\",\"avg_slow\":\"1.25752\"}},\"87\":{\"2018-08-19 22:29:24\":{\"current\":\"1.24896\",\"avg_fast\":\"1.64481\",\"avg\":\"1.356\",\"avg_slow\":\"1.26736\"}},\"88\":{\"2018-08-19 22:30:25\":{\"current\":\"2.83333\",\"avg_fast\":\"2.00137\",\"avg\":\"1.48507\",\"avg_slow\":\"1.28913\"}},\"89\":{\"2018-08-19 22:31:26\":{\"current\":\"0.5\",\"avg_fast\":\"1.55096\",\"avg\":\"1.49825\",\"avg_slow\":\"1.31005\"}},\"90\":{\"2018-08-19 22:32:27\":{\"current\":\"2\",\"avg_fast\":\"1.68567\",\"avg\":\"1.53573\",\"avg_slow\":\"1.33261\"}},\"91\":{\"2018-08-19 22:33:28\":{\"current\":\"0.998336\",\"avg_fast\":\"1.47947\",\"avg\":\"1.52448\",\"avg_slow\":\"1.3518\"}},\"92\":{\"2018-08-19 22:34:29\":{\"current\":\"1.83333\",\"avg_fast\":\"1.58563\",\"avg\":\"1.53671\",\"avg_slow\":\"1.37029\"}},\"93\":{\"2018-08-19 22:35:31\":{\"current\":\"4.16667\",\"avg_fast\":\"2.35994\",\"avg\":\"1.70136\",\"avg_slow\":\"1.4034\"}},\"94\":{\"2018-08-19 22:36:32\":{\"current\":\"1.66389\",\"avg_fast\":\"2.15113\",\"avg\":\"1.79131\",\"avg_slow\":\"1.44219\"}},\"95\":{\"2018-08-19 22:37:36\":{\"current\":\"6.65557\",\"avg_fast\":\"3.50246\",\"avg\":\"2.13354\",\"avg_slow\":\"1.51132\"}},\"96\":{\"2018-08-19 22:38:37\":{\"current\":\"0.833333\",\"avg_fast\":\"2.70172\",\"avg\":\"2.24718\",\"avg_slow\":\"1.58491\"}},\"97\":{\"2018-08-19 22:39:38\":{\"current\":\"1.16667\",\"avg_fast\":\"2.24121\",\"avg\":\"2.24598\",\"avg_slow\":\"1.65102\"}},\"98\":{\"2018-08-19 22:40:40\":{\"current\":\"3.82695\",\"avg_fast\":\"2.71693\",\"avg\":\"2.34017\",\"avg_slow\":\"1.71993\"}},\"99\":{\"2018-08-19 22:41:41\":{\"current\":\"1.66667\",\"avg_fast\":\"2.40185\",\"avg\":\"2.35251\",\"avg_slow\":\"1.78319\"}},\"100\":{\"2018-08-19 22:42:42\":{\"current\":\"0.831947\",\"avg_fast\":\"1.93088\",\"avg\":\"2.26818\",\"avg_slow\":\"1.83169\"}},\"101\":{\"2018-08-19 22:43:42\":{\"current\":\"1.33111\",\"avg_fast\":\"1.75095\",\"avg\":\"2.16474\",\"avg_slow\":\"1.86499\"}},\"102\":{\"2018-08-19 22:44:44\":{\"current\":\"2.16667\",\"avg_fast\":\"1.87567\",\"avg\":\"2.10692\",\"avg_slow\":\"1.88919\"}},\"103\":{\"2018-08-19 22:45:47\":{\"current\":\"4.49251\",\"avg_fast\":\"2.66072\",\"avg\":\"2.21768\",\"avg_slow\":\"1.92204\"}},\"104\":{\"2018-08-19 22:46:48\":{\"current\":\"2.66223\",\"avg_fast\":\"2.66117\",\"avg\":\"2.30638\",\"avg_slow\":\"1.96047\"}}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":54,\"medical\":2,\"science\":15,\"common\":441,\"command\":45,\"security\":5,\"supply\":22,\"ai private\":1,\"other\":3,\"PDA\":50}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1,\"Default\":2,\"Security\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":2,\"Fleshmend\":3,\"Mimic Voice\":1,\"Arm Blade\":3,\"Organic Shield\":1,\"Dissonant Shriek\":2,\"Tentacle\":1,\"Readapt\":1}}'),
[2018-08-19 22:47:45.628] 	(Now(), 2005, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":2}}'),
