[2018-07-07 18:04:58.151] SQL: Invalid JSON text: "Missing a name for object member." at position 83 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-07 18:04:58.151] (datetime, round_id, key_name, key_type, version, json)
[2018-07-07 18:04:58.151] VALUES
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'random_seed', 'amount', 1, '{\"data\":4.36125e+07}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":247,\"/obj/item/stock_parts/cell/upgraded\":471239,\"/obj/item/stock_parts/cell/upgraded/plus\":24101,\"/obj/item/stock_parts/cell/high/plus\":3443,\"/obj/item/stock_parts/cell\":313,\"/obj/item/stock_parts/cell/emergency_light\":15362,\"/obj/item/stock_parts/cell/high\":5,\"/obj/item/stock_parts/cell/bluespace/empty\":2745,\"/obj/item/stock_parts/cell/hyper/empty\":329}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-07 16:07:08\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-07 16:08:10\":{\"current\":\"3.33333\",\"avg_fast\":\"1\",\"avg\":\"0.2\",\"avg_slow\":\"0.02\"}},\"3\":{\"2018-07-07 16:09:13\":{\"current\":\"4.16667\",\"avg_fast\":\"1.95\",\"avg\":\"0.55\",\"avg_slow\":\"0.073\"}},\"4\":{\"2018-07-07 16:10:14\":{\"current\":\"2.83333\",\"avg_fast\":\"2.215\",\"avg\":\"0.883\",\"avg_slow\":\"0.154\"}},\"5\":{\"2018-07-07 16:11:15\":{\"current\":\"1.66667\",\"avg_fast\":\"2.0505\",\"avg\":\"1.1165\",\"avg_slow\":\"0.25025\"}},\"6\":{\"2018-07-07 16:12:16\":{\"current\":\"1\",\"avg_fast\":\"1.73535\",\"avg\":\"1.24027\",\"avg_slow\":\"0.349252\"}},\"7\":{\"2018-07-07 16:13:16\":{\"current\":\"0.0832639\",\"avg_fast\":\"1.23972\",\"avg\":\"1.24016\",\"avg_slow\":\"0.438343\"}},\"8\":{\"2018-07-07 16:14:16\":{\"current\":\"0\",\"avg_fast\":\"0.867807\",\"avg\":\"1.16569\",\"avg_slow\":\"0.511078\"}},\"9\":{\"2018-07-07 16:15:16\":{\"current\":\"0\",\"avg_fast\":\"0.607465\",\"avg\":\"1.05405\",\"avg_slow\":\"0.565374\"}},\"10\":{\"2018-07-07 16:16:16\":{\"current\":\"0.666667\",\"avg_fast\":\"0.625225\",\"avg\":\"0.968281\",\"avg_slow\":\"0.605665\"}},\"11\":{\"2018-07-07 16:17:16\":{\"current\":\"0\",\"avg_fast\":\"0.437658\",\"avg\":\"0.862157\",\"avg_slow\":\"0.631314\"}},\"12\":{\"2018-07-07 16:18:17\":{\"current\":\"0.833333\",\"avg_fast\":\"0.55636\",\"avg\":\"0.800997\",\"avg_slow\":\"0.648282\"}},\"13\":{\"2018-07-07 16:19:17\":{\"current\":\"0.833333\",\"avg_fast\":\"0.639452\",\"avg\":\"0.768688\",\"avg_slow\":\"0.660323\"}},\"14\":{\"2018-07-07 16:20:18\":{\"current\":\"1\",\"avg_fast\":\"0.747617\",\"avg\":\"0.764474\",\"avg_slow\":\"0.670738\"}},\"15\":{\"2018-07-07 16:21:18\":{\"current\":\"0.5\",\"avg_fast\":\"0.673332\",\"avg\":\"0.746246\",\"avg_slow\":\"0.678289\"}},\"16\":{\"2018-07-07 16:22:19\":{\"current\":\"0.666667\",\"avg_fast\":\"0.671332\",\"avg\":\"0.731263\",\"avg_slow\":\"0.683586\"}},\"17\":{\"2018-07-07 16:23:19\":{\"current\":\"0.582848\",\"avg_fast\":\"0.644787\",\"avg\":\"0.713968\",\"avg_slow\":\"0.686624\"}},\"18\":{\"2018-07-07 16:24:19\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.47633\",\"avg\":\"0.66644\",\"avg_slow\":\"0.684606\"}},\"19\":{\"2018-07-07 16:25:19\":{\"current\":\"0.250209\",\"avg_fast\":\"0.408493\",\"avg\":\"0.614851\",\"avg_slow\":\"0.67763\"}},\"20\":{\"2018-07-07 16:26:19\":{\"current\":\"0\",\"avg_fast\":\"0.285945\",\"avg\":\"0.54907\",\"avg_slow\":\"0.664774\"}},\"21\":{\"2018-07-07 16:27:20\":{\"current\":\"0.833333\",\"avg_fast\":\"0.450162\",\"avg\":\"0.529288\",\"avg_slow\":\"0.651226\"}},\"22\":{\"2018-07-07 16:28:20\":{\"current\":\"1\",\"avg_fast\":\"0.615113\",\"avg\":\"0.546453\",\"avg_slow\":\"0.640748\"}},\"23\":{\"2018-07-07 16:29:21\":{\"current\":\"0.5\",\"avg_fast\":\"0.580579\",\"avg\":\"0.553278\",\"avg_slow\":\"0.632001\"}},\"24\":{\"2018-07-07 16:30:22\":{\"current\":\"2.33333\",\"avg_fast\":\"1.10641\",\"avg\":\"0.663904\",\"avg_slow\":\"0.635192\"}},\"25\":{\"2018-07-07 16:31:24\":{\"current\":\"3.66667\",\"avg_fast\":\"1.87448\",\"avg\":\"0.90602\",\"avg_slow\":\"0.662274\"}},\"26\":{\"2018-07-07 16:32:25\":{\"current\":\"0.666667\",\"avg_fast\":\"1.51214\",\"avg\":\"1.02724\",\"avg_slow\":\"0.698771\"}},\"27\":{\"2018-07-07 16:33:25\":{\"current\":\"0\",\"avg_fast\":\"1.0585\",\"avg\":\"1.03349\",\"avg_slow\":\"0.732244\"}},\"28\":{\"2018-07-07 16:34:25\":{\"current\":\"0.166667\",\"avg_fast\":\"0.790948\",\"avg\":\"0.984985\",\"avg_slow\":\"0.757518\"}},\"29\":{\"2018-07-07 16:35:25\":{\"current\":\"0.5\",\"avg_fast\":\"0.703664\",\"avg\":\"0.928721\",\"avg_slow\":\"0.774638\"}},\"30\":{\"2018-07-07 16:36:25\":{\"current\":\"0\",\"avg_fast\":\"0.492564\",\"avg\":\"0.84149\",\"avg_slow\":\"0.781323\"}},\"31\":{\"2018-07-07 16:37:25\":{\"current\":\"0.166667\",\"avg_fast\":\"0.394795\",\"avg\":\"0.752151\",\"avg_slow\":\"0.778406\"}},\"32\":{\"2018-07-07 16:38:25\":{\"current\":\"0.333333\",\"avg_fast\":\"0.376357\",\"avg\":\"0.676992\",\"avg_slow\":\"0.768264\"}},\"33\":{\"2018-07-07 16:39:26\":{\"current\":\"0.666667\",\"avg_fast\":\"0.46345\",\"avg\":\"0.634283\",\"avg_slow\":\"0.754866\"}},\"34\":{\"2018-07-07 16:40:26\":{\"current\":\"0.665557\",\"avg_fast\":\"0.524082\",\"avg\":\"0.612243\",\"avg_slow\":\"0.740604\"}},\"35\":{\"2018-07-07 16:41:27\":{\"current\":\"0.666667\",\"avg_fast\":\"0.566857\",\"avg\":\"0.603166\",\"avg_slow\":\"0.72686\"}},\"36\":{\"2018-07-07 16:42:28\":{\"current\":\"1.5\",\"avg_fast\":\"0.8468\",\"avg\":\"0.651893\",\"avg_slow\":\"0.719364\"}},\"37\":{\"2018-07-07 16:43:28\":{\"current\":\"0.833333\",\"avg_fast\":\"0.84276\",\"avg\":\"0.690066\",\"avg_slow\":\"0.716434\"}},\"38\":{\"2018-07-07 16:44:29\":{\"current\":\"0.833333\",\"avg_fast\":\"0.839932\",\"avg\":\"0.720039\",\"avg_slow\":\"0.716794\"}},\"39\":{\"2018-07-07 16:45:29\":{\"current\":\"0.833333\",\"avg_fast\":\"0.837952\",\"avg\":\"0.743622\",\"avg_slow\":\"0.719477\"}},\"40\":{\"2018-07-07 16:46:30\":{\"current\":\"0.582848\",\"avg_fast\":\"0.761421\",\"avg\":\"0.747182\",\"avg_slow\":\"0.722248\"}},\"41\":{\"2018-07-07 16:47:30\":{\"current\":\"0.833333\",\"avg_fast\":\"0.782995\",\"avg\":\"0.754344\",\"avg_slow\":\"0.725457\"}},\"42\":{\"2018-07-07 16:48:31\":{\"current\":\"1.24896\",\"avg_fast\":\"0.922784\",\"avg\":\"0.788032\",\"avg_slow\":\"0.731715\"}},\"43\":{\"2018-07-07 16:49:31\":{\"current\":\"0.665557\",\"avg_fast\":\"0.845616\",\"avg\":\"0.799549\",\"avg_slow\":\"0.738498\"}},\"44\":{\"2018-07-07 16:50:31\":{\"current\":\"0\",\"avg_fast\":\"0.591931\",\"avg\":\"0.758026\",\"avg_slow\":\"0.740451\"}},\"45\":{\"2018-07-07 16:51:31\":{\"current\":\"0\",\"avg_fast\":\"0.414352\",\"avg\":\"0.689291\",\"avg_slow\":\"0.735335\"}},\"46\":{\"2018-07-07 16:52:32\":{\"current\":\"0.749376\",\"avg_fast\":\"0.514859\",\"avg\":\"0.654404\",\"avg_slow\":\"0.727242\"}},\"47\":{\"2018-07-07 16:53:32\":{\"current\":\"0.166667\",\"avg_fast\":\"0.410401\",\"avg\":\"0.605604\",\"avg_slow\":\"0.715078\"}},\"48\":{\"2018-07-07 16:54:32\":{\"current\":\"0\",\"avg_fast\":\"0.287281\",\"avg\":\"0.541939\",\"avg_slow\":\"0.697764\"}},\"49\":{\"2018-07-07 16:55:32\":{\"current\":\"0.5\",\"avg_fast\":\"0.351097\",\"avg\":\"0.503771\",\"avg_slow\":\"0.678365\"}},\"50\":{\"2018-07-07 16:56:32\":{\"current\":\"0.333333\",\"avg_fast\":\"0.345768\",\"avg\":\"0.47217\",\"avg_slow\":\"0.657745\"}},\"51\":{\"2018-07-07 16:57:33\":{\"current\":\"1\",\"avg_fast\":\"0.542037\",\"avg\":\"0.486144\",\"avg_slow\":\"0.640585\"}},\"52\":{\"2018-07-07 16:58:35\":{\"current\":\"2.5\",\"avg_fast\":\"1.12943\",\"avg\":\"0.6148\",\"avg_slow\":\"0.638007\"}},\"53\":{\"2018-07-07 16:59:35\":{\"current\":\"1\",\"avg_fast\":\"1.0906\",\"avg\":\"0.70996\",\"avg_slow\":\"0.645202\"}},\"54\":{\"2018-07-07 17:00:35\":{\"current\":\"0.333333\",\"avg_fast\":\"0.863419\",\"avg\":\"0.740652\",\"avg_slow\":\"0.654747\"}},\"55\":{\"2018-07-07 17:01:36\":{\"current\":\"0.333333\",\"avg_fast\":\"0.704393\",\"avg\":\"0.7334\",\"avg_slow\":\"0.662612\"}},\"56\":{\"2018-07-07 17:02:36\":{\"current\":\"0.5\",\"avg_fast\":\"0.643075\",\"avg\":\"0.715335\",\"avg_slow\":\"0.667884\"}},\"57\":{\"2018-07-07 17:03:36\":{\"current\":\"0.5\",\"avg_fast\":\"0.600153\",\"avg\":\"0.692299\",\"avg_slow\":\"0.670326\"}},\"58\":{\"2018-07-07 17:04:37\":{\"current\":\"1.16667\",\"avg_fast\":\"0.770107\",\"avg\":\"0.70786\",\"avg_slow\":\"0.674079\"}},\"59\":{\"2018-07-07 17:05:37\":{\"current\":\"0.5\",\"avg_fast\":\"0.689075\",\"avg\":\"0.704103\",\"avg_slow\":\"0.677082\"}},\"60\":{\"2018-07-07 17:06:37\":{\"current\":\"0.5\",\"avg_fast\":\"0.632352\",\"avg\":\"0.689753\",\"avg_slow\":\"0.678349\"}},\"61\":{\"2018-07-07 17:07:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.542647\",\"avg\":\"0.660332\",\"avg_slow\":\"0.676547\"}},\"62\":{\"2018-07-07 17:08:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.479853\",\"avg\":\"0.624236\",\"avg_slow\":\"0.671316\"}},\"63\":{\"2018-07-07 17:09:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.385897\",\"avg\":\"0.576568\",\"avg_slow\":\"0.661841\"}},\"64\":{\"2018-07-07 17:10:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.370128\",\"avg\":\"0.53528\",\"avg_slow\":\"0.649185\"}},\"65\":{\"2018-07-07 17:11:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.30909\",\"avg\":\"0.490042\",\"avg_slow\":\"0.633271\"}},\"66\":{\"2018-07-07 17:12:39\":{\"current\":\"1\",\"avg_fast\":\"0.516363\",\"avg\":\"0.495306\",\"avg_slow\":\"0.619474\"}},\"67\":{\"2018-07-07 17:13:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.411454\",\"avg\":\"0.478536\",\"avg_slow\":\"0.60538\"}},\"68\":{\"2018-07-07 17:14:39\":{\"current\":\"0.333333\",\"avg_fast\":\"0.388018\",\"avg\":\"0.460432\",\"avg_slow\":\"0.590886\"}},\"69\":{\"2018-07-07 17:15:39\":{\"current\":\"0.333333\",\"avg_fast\":\"0.371612\",\"avg\":\"0.442668\",\"avg_slow\":\"0.576064\"}},\"70\":{\"2018-07-07 17:16:40\":{\"current\":\"0.333333\",\"avg_fast\":\"0.360129\",\"avg\":\"0.42616\",\"avg_slow\":\"0.561073\"}},\"71\":{\"2018-07-07 17:17:40\":{\"current\":\"0.333333\",\"avg_fast\":\"0.35209\",\"avg\":\"0.411346\",\"avg_slow\":\"0.546101\"}},\"72\":{\"2018-07-07 17:18:40\":{\"current\":\"1\",\"avg_fast\":\"0.546463\",\"avg\":\"0.43837\",\"avg_slow\":\"0.535327\"}},\"73\":{\"2018-07-07 17:19:41\":{\"current\":\"0.333333\",\"avg_fast\":\"0.482524\",\"avg\":\"0.447201\",\"avg_slow\":\"0.526515\"}},\"74\":{\"2018-07-07 17:20:42\":{\"current\":\"1.83333\",\"avg_fast\":\"0.887767\",\"avg\":\"0.535314\",\"avg_slow\":\"0.527395\"}},\"75\":{\"2018-07-07 17:21:42\":{\"current\":\"0.41632\",\"avg_fast\":\"0.746333\",\"avg\":\"0.577518\",\"avg_slow\":\"0.532407\"}},\"76\":{\"2018-07-07 17:22:42\":{\"current\":\"0.499168\",\"avg_fast\":\"0.672183\",\"avg\":\"0.596451\",\"avg_slow\":\"0.538811\"}},\"77\":{\"2018-07-07 17:23:43\":{\"current\":\"1\",\"avg_fast\":\"0.770528\",\"avg\":\"0.631266\",\"avg_slow\":\"0.548057\"}},\"78\":{\"2018-07-07 17:24:44\":{\"current\":\"2.33333\",\"avg_fast\":\"1.23937\",\"avg\":\"0.752887\",\"avg_slow\":\"0.56854\"}},\"79\":{\"2018-07-07 17:25:45\":{\"current\":\"0.499168\",\"avg_fast\":\"1.01731\",\"avg\":\"0.805772\",\"avg_slow\":\"0.592263\"}},\"80\":{\"2018-07-07 17:26:46\":{\"current\":\"2.5\",\"avg_fast\":\"1.46212\",\"avg\":\"0.937041\",\"avg_slow\":\"0.626741\"}},\"81\":{\"2018-07-07 17:27:48\":{\"current\":\"3\",\"avg_fast\":\"1.92348\",\"avg\":\"1.13433\",\"avg_slow\":\"0.677499\"}},\"82\":{\"2018-07-07 17:28:48\":{\"current\":\"0.5\",\"avg_fast\":\"1.49644\",\"avg\":\"1.20675\",\"avg_slow\":\"0.730424\"}},\"83\":{\"2018-07-07 17:29:49\":{\"current\":\"1.5\",\"avg_fast\":\"1.49751\",\"avg\":\"1.2649\",\"avg_slow\":\"0.783872\"}},\"84\":{\"2018-07-07 17:30:50\":{\"current\":\"1\",\"avg_fast\":\"1.34825\",\"avg\":\"1.28157\",\"avg_slow\":\"0.833642\"}},\"85\":{\"2018-07-07 17:31:50\":{\"current\":\"0.5\",\"avg_fast\":\"1.09378\",\"avg\":\"1.24401\",\"avg_slow\":\"0.874679\"}},\"86\":{\"2018-07-07 17:32:50\":{\"current\":\"0.333333\",\"avg_fast\":\"0.865645\",\"avg\":\"1.16834\",\"avg_slow\":\"0.904045\"}},\"87\":{\"2018-07-07 17:33:50\":{\"current\":\"0.166667\",\"avg_fast\":\"0.655951\",\"avg\":\"1.06586\",\"avg_slow\":\"0.920227\"}},\"88\":{\"2018-07-07 17:34:51\":{\"current\":\"0.41632\",\"avg_fast\":\"0.584062\",\"avg\":\"0.969502\",\"avg_slow\":\"0.925154\"}},\"89\":{\"2018-07-07 17:35:51\":{\"current\":\"0.333333\",\"avg_fast\":\"0.508843\",\"avg\":\"0.87737\",\"avg_slow\":\"0.920376\"}},\"90\":{\"2018-07-07 17:36:52\":{\"current\":\"1.66667\",\"avg_fast\":\"0.85619\",\"avg\":\"0.873134\",\"avg_slow\":\"0.915652\"}},\"91\":{\"2018-07-07 17:37:53\":{\"current\":\"2.24813\",\"avg_fast\":\"1.27377\",\"avg\":\"0.953262\",\"avg_slow\":\"0.919413\"}},\"92\":{\"2018-07-07 17:38:56\":{\"current\":\"3.66667\",\"avg_fast\":\"1.99164\",\"avg\":\"1.16094\",\"avg_slow\":\"0.943565\"}},\"93\":{\"2018-07-07 17:39:57\":{\"current\":\"2\",\"avg_fast\":\"1.99415\",\"avg\":\"1.32758\",\"avg_slow\":\"0.981966\"}},\"94\":{\"2018-07-07 17:40:58\":{\"current\":\"2\",\"avg_fast\":\"1.9959\",\"avg\":\"1.46124\",\"avg_slow\":\"1.02989\"}},\"95\":{\"2018-07-07 17:41:58\":{\"current\":\"0.833333\",\"avg_fast\":\"1.64713\",\"avg\":\"1.49842\",\"avg_slow\":\"1.07675\"}},\"96\":{\"2018-07-07 17:42:59\":{\"current\":\"0.915903\",\"avg_fast\":\"1.42776\",\"avg\":\"1.48429\",\"avg_slow\":\"1.1175\"}},\"97\":{\"2018-07-07 17:43:59\":{\"current\":\"0.666667\",\"avg_fast\":\"1.19943\",\"avg\":\"1.42732\",\"avg_slow\":\"1.14848\"}},\"98\":{\"2018-07-07 17:45:00\":{\"current\":\"1.33333\",\"avg_fast\":\"1.2396\",\"avg\":\"1.38978\",\"avg_slow\":\"1.17261\"}},\"99\":{\"2018-07-07 17:46:01\":{\"current\":\"1.24896\",\"avg_fast\":\"1.24241\",\"avg\":\"1.3603\",\"avg_slow\":\"1.19138\"}},\"100\":{\"2018-07-07 17:47:02\":{\"current\":\"2.33333\",\"avg_fast\":\"1.56969\",\"avg\":\"1.40218\",\"avg_slow\":\"1.21246\"}},\"101\":{\"2018-07-07 17:48:03\":{\"current\":\"0.499168\",\"avg_fast\":\"1.24853\",\"avg\":\"1.37145\",\"avg_slow\":\"1.22836\"}},\"102\":{\"2018-07-07 17:49:03\":{\"current\":\"0.833333\",\"avg_fast\":\"1.12397\",\"avg\":\"1.32195\",\"avg_slow\":\"1.23772\"}},\"103\":{\"2018-07-07 17:50:04\":{\"current\":\"1.33333\",\"avg_fast\":\"1.18678\",\"avg\":\"1.29492\",\"avg_slow\":\"1.24344\"}},\"104\":{\"2018-07-07 17:51:06\":{\"current\":\"2.32945\",\"avg_fast\":\"1.52958\",\"avg\":\"1.34185\",\"avg_slow\":\"1.25328\"}},\"105\":{\"2018-07-07 17:52:06\":{\"current\":\"0.333333\",\"avg_fast\":\"1.17071\",\"avg\":\"1.30762\",\"avg_slow\":\"1.25872\"}},\"106\":{\"2018-07-07 17:53:06\":{\"current\":\"0.166667\",\"avg_fast\":\"0.869495\",\"avg\":\"1.22\",\"avg_slow\":\"1.25484\"}},\"107\":{\"2018-07-07 17:54:07\":{\"current\":\"1.08243\",\"avg_fast\":\"0.933376\",\"avg\":\"1.16267\",\"avg_slow\":\"1.24563\"}},\"108\":{\"2018-07-07 17:55:07\":{\"current\":\"0.333333\",\"avg_fast\":\"0.753363\",\"avg\":\"1.08081\",\"avg_slow\":\"1.22914\"}},\"109\":{\"2018-07-07 17:56:07\":{\"current\":\"0.166667\",\"avg_fast\":\"0.577354\",\"avg\":\"0.98012\",\"avg_slow\":\"1.20424\"}},\"110\":{\"2018-07-07 17:57:08\":{\"current\":\"1.08243\",\"avg_fast\":\"0.728877\",\"avg\":\"0.929871\",\"avg_slow\":\"1.17681\"}},\"111\":{\"2018-07-07 17:58:08\":{\"current\":\"0.499168\",\"avg_fast\":\"0.659965\",\"avg\":\"0.87589\",\"avg_slow\":\"1.14671\"}},\"112\":{\"2018-07-07 17:59:08\":{\"current\":\"0.166667\",\"avg_fast\":\"0.511975\",\"avg\":\"0.803107\",\"avg_slow\":\"1.11235\"}},\"113\":{\"2018-07-07 18:00:10\":{\"current\":\"3.32779\",\"avg_fast\":\"1.35672\",\"avg\":\"0.91383\",\"avg_slow\":\"1.0925\"}},\"114\":{\"2018-07-07 18:01:10\":{\"current\":\"0.166667\",\"avg_fast\":\"0.999703\",\"avg\":\"0.931004\",\"avg_slow\":\"1.07635\"}},\"115\":{\"2018-07-07 18:02:10\":{\"current\":\"0.166667\",\"avg_fast\":\"0.749792\",\"avg\":\"0.894762\",\"avg_slow\":\"1.05819\"}},\"116\":{\"2018-07-07 18:03:11\":{\"current\":\"0.833333\",\"avg_fast\":\"0.774855\",\"avg\":\"0.87078\",\"avg_slow\":\"1.03945\"}},\"117\":{\"2018-07-07 18:04:12\":{\"current\":\"1\",\"avg_fast\":\"0.842398\",\"avg\":\"0.865104\",\"avg_slow\":\"1.02202\"}}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":7,\"Admin Ghost\":4,\"Admin Reenter\":3,\"Headset Message\":1,\"Asay\":7,\"Enable Debug Verbs\":1,\"Player Panel\":2,\"Game Panel\":1,\"Player Panel New\":1,\"End Round\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":4,\"supply\":1,\"service\":1,\"common\":418,\"other\":1,\"science\":3,\"command\":1,\"medical\":9,\"ai private\":86,\"security\":2,\"PDA\":45}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":2},\"/obj/machinery/vending/tool\":{\"/obj/item/weldingtool/hugetank\":1,\"/obj/item/wirecutters\":2,\"/obj/item/wrench\":3,\"/obj/item/crowbar\":3,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/screwdriver\":1,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/pill/patch/silver_sulf\":2},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/storage/belt/janitor\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/flashlight\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/storage/bag/trash\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/suit/jacket/leather/overcoat\":1}}}'),
