[2018-07-26 21:01:51.039] SQL: Invalid JSON text: "Missing a name for object member." at position 130 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-26 21:01:51.039] (datetime, round_id, key_name, key_type, version, json)
[2018-07-26 21:01:51.039] VALUES
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'random_seed', 'amount', 1, '{\"data\":1.72756e+08}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":2,\"Asay\":29,\"Adminhelp\":10,\"Player Panel\":12,\"Play Global Sound\":1,\"Deadmin\":2,\"Secrets Panel\":2,\"Game Panel\":2,\"Manage Job Slots\":1,\"Create Command Report\":1,\"Spawn Atom\":12,\"Player Panel New\":4,\"Admin Ghost\":2,\"Dsay\":11,\"Delete\":2,\"Give Spell\":1,\"Assume Direct Control\":3,\"Check Antagonists\":2,\"Prayer\":3,\"Subtle Message\":2,\"Remove Spell\":1,\"Traitor Panel\":1,\"End Round\":1}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":12,\"/obj/item/stock_parts/cell/upgraded\":193060,\"/obj/item/stock_parts/cell/emergency_light\":33235,\"/obj/item/stock_parts/cell/upgraded/plus\":28959,\"/obj/item/stock_parts/cell/high/plus\":1379,\"/obj/item/stock_parts/cell/computer\":16,\"/obj/item/stock_parts/cell\":77,\"/obj/item/stock_parts/cell/high\":20}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-26 20:12:08\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-26 20:13:09\":{\"current\":\"2.66667\",\"avg_fast\":\"0.8\",\"avg\":\"0.16\",\"avg_slow\":\"0.016\"}},\"3\":{\"2018-07-26 20:14:14\":{\"current\":\"7\",\"avg_fast\":\"2.66\",\"avg\":\"0.66\",\"avg_slow\":\"0.0804\"}},\"4\":{\"2018-07-26 20:15:16\":{\"current\":\"4.07993\",\"avg_fast\":\"3.08598\",\"avg\":\"1.1452\",\"avg_slow\":\"0.18688\"}},\"5\":{\"2018-07-26 20:16:19\":{\"current\":\"4.5\",\"avg_fast\":\"3.51019\",\"avg\":\"1.61819\",\"avg_slow\":\"0.330011\"}},\"6\":{\"2018-07-26 20:17:22\":{\"current\":\"5.33333\",\"avg_fast\":\"4.05713\",\"avg\":\"2.10598\",\"avg_slow\":\"0.507608\"}},\"7\":{\"2018-07-26 20:18:25\":{\"current\":\"3.90042\",\"avg_fast\":\"4.01012\",\"avg\":\"2.48681\",\"avg_slow\":\"0.705528\"}},\"8\":{\"2018-07-26 20:19:28\":{\"current\":\"5.74521\",\"avg_fast\":\"4.53064\",\"avg\":\"2.89558\",\"avg_slow\":\"0.924533\"}},\"9\":{\"2018-07-26 20:20:31\":{\"current\":\"5.16667\",\"avg_fast\":\"4.72145\",\"avg\":\"3.26075\",\"avg_slow\":\"1.15815\"}},\"10\":{\"2018-07-26 20:21:34\":{\"current\":\"4.66667\",\"avg_fast\":\"4.70502\",\"avg\":\"3.5496\",\"avg_slow\":\"1.3973\"}},\"11\":{\"2018-07-26 20:22:36\":{\"current\":\"3.33333\",\"avg_fast\":\"4.29351\",\"avg\":\"3.69839\",\"avg_slow\":\"1.62741\"}},\"12\":{\"2018-07-26 20:23:37\":{\"current\":\"2\",\"avg_fast\":\"3.60546\",\"avg\":\"3.6798\",\"avg_slow\":\"1.83265\"}},\"13\":{\"2018-07-26 20:24:39\":{\"current\":\"3.5\",\"avg_fast\":\"3.57382\",\"avg\":\"3.6586\",\"avg_slow\":\"2.01524\"}},\"14\":{\"2018-07-26 20:25:41\":{\"current\":\"2.66667\",\"avg_fast\":\"3.30167\",\"avg\":\"3.58722\",\"avg_slow\":\"2.17244\"}},\"15\":{\"2018-07-26 20:26:42\":{\"current\":\"1.66667\",\"avg_fast\":\"2.81117\",\"avg\":\"3.43201\",\"avg_slow\":\"2.2984\"}},\"16\":{\"2018-07-26 20:27:43\":{\"current\":\"1.5\",\"avg_fast\":\"2.41782\",\"avg\":\"3.22917\",\"avg_slow\":\"2.39147\"}},\"17\":{\"2018-07-26 20:28:44\":{\"current\":\"2.83333\",\"avg_fast\":\"2.54247\",\"avg\":\"3.09183\",\"avg_slow\":\"2.46151\"}},\"18\":{\"2018-07-26 20:29:46\":{\"current\":\"2.83333\",\"avg_fast\":\"2.62973\",\"avg\":\"2.99941\",\"avg_slow\":\"2.5153\"}},\"19\":{\"2018-07-26 20:30:48\":{\"current\":\"2.83333\",\"avg_fast\":\"2.69081\",\"avg\":\"2.93769\",\"avg_slow\":\"2.55754\"}},\"20\":{\"2018-07-26 20:31:49\":{\"current\":\"2.66667\",\"avg_fast\":\"2.68357\",\"avg\":\"2.88687\",\"avg_slow\":\"2.59047\"}},\"21\":{\"2018-07-26 20:32:51\":{\"current\":\"2.0816\",\"avg_fast\":\"2.50298\",\"avg\":\"2.81009\",\"avg_slow\":\"2.61243\"}},\"22\":{\"2018-07-26 20:33:52\":{\"current\":\"2.83333\",\"avg_fast\":\"2.60208\",\"avg\":\"2.76849\",\"avg_slow\":\"2.62804\"}},\"23\":{\"2018-07-26 20:34:57\":{\"current\":\"8\",\"avg_fast\":\"4.22146\",\"avg\":\"3.05908\",\"avg_slow\":\"2.67114\"}},\"24\":{\"2018-07-26 20:36:02\":{\"current\":\"8.33333\",\"avg_fast\":\"5.45502\",\"avg\":\"3.53827\",\"avg_slow\":\"2.75786\"}},\"25\":{\"2018-07-26 20:37:04\":{\"current\":\"2.66667\",\"avg_fast\":\"4.61852\",\"avg\":\"3.75432\",\"avg_slow\":\"2.8575\"}},\"26\":{\"2018-07-26 20:38:06\":{\"current\":\"2.83333\",\"avg_fast\":\"4.08296\",\"avg\":\"3.82005\",\"avg_slow\":\"2.95376\"}},\"27\":{\"2018-07-26 20:39:07\":{\"current\":\"2.83333\",\"avg_fast\":\"3.70807\",\"avg\":\"3.79765\",\"avg_slow\":\"3.03815\"}},\"28\":{\"2018-07-26 20:40:10\":{\"current\":\"4\",\"avg_fast\":\"3.79565\",\"avg\":\"3.79725\",\"avg_slow\":\"3.11406\"}},\"29\":{\"2018-07-26 20:41:12\":{\"current\":\"4.33333\",\"avg_fast\":\"3.95696\",\"avg\":\"3.82919\",\"avg_slow\":\"3.18557\"}},\"30\":{\"2018-07-26 20:42:15\":{\"current\":\"3.83333\",\"avg_fast\":\"3.91987\",\"avg\":\"3.84733\",\"avg_slow\":\"3.25175\"}},\"31\":{\"2018-07-26 20:43:17\":{\"current\":\"4.33333\",\"avg_fast\":\"4.04391\",\"avg\":\"3.88664\",\"avg_slow\":\"3.31524\"}},\"32\":{\"2018-07-26 20:44:19\":{\"current\":\"2.33333\",\"avg_fast\":\"3.53074\",\"avg\":\"3.81546\",\"avg_slow\":\"3.36526\"}},\"33\":{\"2018-07-26 20:45:24\":{\"current\":\"8.33333\",\"avg_fast\":\"4.97152\",\"avg\":\"4.04667\",\"avg_slow\":\"3.4334\"}},\"34\":{\"2018-07-26 20:46:25\":{\"current\":\"2\",\"avg_fast\":\"4.08006\",\"avg\":\"4.05335\",\"avg_slow\":\"3.4954\"}},\"35\":{\"2018-07-26 20:47:27\":{\"current\":\"3.66667\",\"avg_fast\":\"3.95604\",\"avg\":\"4.03389\",\"avg_slow\":\"3.54924\"}},\"36\":{\"2018-07-26 20:48:29\":{\"current\":\"2.66667\",\"avg_fast\":\"3.56923\",\"avg\":\"3.94096\",\"avg_slow\":\"3.58842\"}},\"37\":{\"2018-07-26 20:49:31\":{\"current\":\"4.16667\",\"avg_fast\":\"3.74846\",\"avg\":\"3.90246\",\"avg_slow\":\"3.61982\"}},\"38\":{\"2018-07-26 20:50:34\":{\"current\":\"5.5\",\"avg_fast\":\"4.27392\",\"avg\":\"3.97675\",\"avg_slow\":\"3.65551\"}},\"39\":{\"2018-07-26 20:51:36\":{\"current\":\"3\",\"avg_fast\":\"3.89175\",\"avg\":\"3.95975\",\"avg_slow\":\"3.68594\"}},\"40\":{\"2018-07-26 20:52:38\":{\"current\":\"3.16667\",\"avg_fast\":\"3.67422\",\"avg\":\"3.90264\",\"avg_slow\":\"3.70761\"}},\"41\":{\"2018-07-26 20:53:41\":{\"current\":\"4.82529\",\"avg_fast\":\"4.01954\",\"avg\":\"3.92602\",\"avg_slow\":\"3.72945\"}},\"42\":{\"2018-07-26 20:54:44\":{\"current\":\"4.66667\",\"avg_fast\":\"4.21368\",\"avg\":\"3.98356\",\"avg_slow\":\"3.75486\"}},\"43\":{\"2018-07-26 20:55:47\":{\"current\":\"4.5\",\"avg_fast\":\"4.29958\",\"avg\":\"4.04676\",\"avg_slow\":\"3.78405\"}},\"44\":{\"2018-07-26 20:56:49\":{\"current\":\"4.66667\",\"avg_fast\":\"4.4097\",\"avg\":\"4.11935\",\"avg_slow\":\"3.81758\"}},\"45\":{\"2018-07-26 20:57:51\":{\"current\":\"2.33333\",\"avg_fast\":\"3.78679\",\"avg\":\"4.05284\",\"avg_slow\":\"3.8411\"}},\"46\":{\"2018-07-26 20:58:53\":{\"current\":\"3.41382\",\"avg_fast\":\"3.6749\",\"avg\":\"3.97725\",\"avg_slow\":\"3.85472\"}},\"47\":{\"2018-07-26 20:59:54\":{\"current\":\"2.66667\",\"avg_fast\":\"3.37243\",\"avg\":\"3.85629\",\"avg_slow\":\"3.85488\"}},\"48\":{\"2018-07-26 21:00:57\":{\"current\":\"3.83333\",\"avg_fast\":\"3.5107\",\"avg\":\"3.78717\",\"avg_slow\":\"3.8481\"}}}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":3,\"service\":1,\"common\":118,\"engineering\":10,\"security\":1,\"science\":1,\"other\":26,\"command\":29,\"medical\":3,\"PDA\":15}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/wrench\":1,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/crowbar\":1,\"/obj/item/screwdriver\":1,\"/obj/item/wirecutters\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/shoes/laceup\":1,\"/obj/item/clothing/suit/jacket/leather/overcoat\":1,\"/obj/item/clothing/head/beanie/black\":1,\"/obj/item/clothing/under/syndicate/tacticool\":1,\"/obj/item/storage/belt/fannypack\":1,\"/obj/item/clothing/under/geisha\":1,\"/obj/item/storage/belt/fannypack/black\":2,\"/obj/item/clothing/head/ushanka\":1,\"/obj/item/clothing/mask/balaclava\":1,\"/obj/item/clothing/suit/jacket/letterman_syndie\":1,\"/obj/item/clothing/under/jabroni\":1,\"/obj/item/clothing/suit/vapeshirt\":1,\"/obj/item/clothing/under/pants/classicjeans\":1,\"/obj/item/clothing/under/pants/jeans\":1,\"/obj/item/clothing/under/soviet\":1,\"/obj/item/clothing/ears/headphones\":1},\"/obj/machinery/vending/cola/pwr_game\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter\":12,\"/obj/item/clothing/mask/vape\":2,\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/cigarettes/cigars/cohiba\":1},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/mask/surgical\":1,\"/obj/item/clothing/head/nursehat\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/gloves/fingerless\":2,\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":2,\"/obj/item/clothing/head/soft\":2,\"/obj/item/clothing/under/rank/cargotech\":1,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/radio/headset/headset_cargo\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/plant_analyzer\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":3,\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/shovel/spade\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1},\"/obj/machinery/vending/cart\":{\"/obj/item/pda/heads\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/soap\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":6},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1}}}'),
[2018-07-26 21:01:51.039] 	(Now(), 1735, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
