[2018-07-24 06:02:21.905] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-24 06:02:21.905] (datetime, round_id, key_name, key_type, version, json)
[2018-07-24 06:02:21.905] VALUES
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'random_seed', 'amount', 1, '{\"data\":8.01916e+08}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":9,\"/obj/item/stock_parts/cell/upgraded\":124252,\"/obj/item/stock_parts/cell/emergency_light\":24427,\"/obj/item/stock_parts/cell/high/plus\":2006,\"/obj/item/stock_parts/cell/upgraded/plus\":7021,\"/obj/item/stock_parts/cell/high\":477,\"/obj/item/stock_parts/cell\":10}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'admin_verb', 'tally', 1, '{\"data\":{\"Set Round End Sound\":1,\"Adminhelp\":2}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-24 05:27:45\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-24 05:28:46\":{\"current\":\"2.5\",\"avg_fast\":\"0.75\",\"avg\":\"0.15\",\"avg_slow\":\"0.015\"}},\"3\":{\"2018-07-24 05:29:48\":{\"current\":\"2.5\",\"avg_fast\":\"1.275\",\"avg\":\"0.375\",\"avg_slow\":\"0.051\"}},\"4\":{\"2018-07-24 05:30:48\":{\"current\":\"0.833333\",\"avg_fast\":\"1.1425\",\"avg\":\"0.5285\",\"avg_slow\":\"0.09875\"}},\"5\":{\"2018-07-24 05:31:48\":{\"current\":\"0.333333\",\"avg_fast\":\"0.89975\",\"avg\":\"0.60275\",\"avg_slow\":\"0.14915\"}},\"6\":{\"2018-07-24 05:32:48\":{\"current\":\"0\",\"avg_fast\":\"0.629825\",\"avg\":\"0.608165\",\"avg_slow\":\"0.195052\"}},\"7\":{\"2018-07-24 05:33:48\":{\"current\":\"0\",\"avg_fast\":\"0.440878\",\"avg\":\"0.574708\",\"avg_slow\":\"0.233017\"}},\"8\":{\"2018-07-24 05:34:48\":{\"current\":\"0\",\"avg_fast\":\"0.308614\",\"avg\":\"0.521489\",\"avg_slow\":\"0.261864\"}},\"9\":{\"2018-07-24 05:35:48\":{\"current\":\"0\",\"avg_fast\":\"0.21603\",\"avg\":\"0.460397\",\"avg_slow\":\"0.281718\"}},\"10\":{\"2018-07-24 05:36:48\":{\"current\":\"0\",\"avg_fast\":\"0.151221\",\"avg\":\"0.398562\",\"avg_slow\":\"0.293402\"}},\"11\":{\"2018-07-24 05:37:48\":{\"current\":\"0\",\"avg_fast\":\"0.105855\",\"avg\":\"0.34002\",\"avg_slow\":\"0.298064\"}},\"12\":{\"2018-07-24 05:38:48\":{\"current\":\"0\",\"avg_fast\":\"0.0740983\",\"avg\":\"0.286836\",\"avg_slow\":\"0.296941\"}},\"13\":{\"2018-07-24 05:39:48\":{\"current\":\"0\",\"avg_fast\":\"0.0518688\",\"avg\":\"0.239843\",\"avg_slow\":\"0.291231\"}},\"14\":{\"2018-07-24 05:40:49\":{\"current\":\"0.5\",\"avg_fast\":\"0.186308\",\"avg\":\"0.229136\",\"avg_slow\":\"0.285022\"}},\"15\":{\"2018-07-24 05:41:49\":{\"current\":\"0\",\"avg_fast\":\"0.130416\",\"avg\":\"0.209392\",\"avg_slow\":\"0.277459\"}},\"16\":{\"2018-07-24 05:42:49\":{\"current\":\"0\",\"avg_fast\":\"0.091291\",\"avg\":\"0.185772\",\"avg_slow\":\"0.26829\"}},\"17\":{\"2018-07-24 05:43:49\":{\"current\":\"0.166667\",\"avg_fast\":\"0.113904\",\"avg\":\"0.171398\",\"avg_slow\":\"0.258601\"}},\"18\":{\"2018-07-24 05:44:49\":{\"current\":\"0.166667\",\"avg_fast\":\"0.129733\",\"avg\":\"0.163065\",\"avg_slow\":\"0.249047\"}},\"19\":{\"2018-07-24 05:45:49\":{\"current\":\"0.166667\",\"avg_fast\":\"0.140813\",\"avg\":\"0.158615\",\"avg_slow\":\"0.240004\"}},\"20\":{\"2018-07-24 05:46:49\":{\"current\":\"0\",\"avg_fast\":\"0.098569\",\"avg\":\"0.146605\",\"avg_slow\":\"0.230664\"}},\"21\":{\"2018-07-24 05:47:49\":{\"current\":\"0\",\"avg_fast\":\"0.0689983\",\"avg\":\"0.131084\",\"avg_slow\":\"0.220706\"}},\"22\":{\"2018-07-24 05:48:49\":{\"current\":\"0\",\"avg_fast\":\"0.0482988\",\"avg\":\"0.114527\",\"avg_slow\":\"0.210088\"}},\"23\":{\"2018-07-24 05:49:49\":{\"current\":\"0\",\"avg_fast\":\"0.0338092\",\"avg\":\"0.0983834\",\"avg_slow\":\"0.198918\"}},\"24\":{\"2018-07-24 05:50:49\":{\"current\":\"0.166667\",\"avg_fast\":\"0.0736664\",\"avg\":\"0.09344\",\"avg_slow\":\"0.18837\"}},\"25\":{\"2018-07-24 05:51:49\":{\"current\":\"0\",\"avg_fast\":\"0.0515665\",\"avg\":\"0.0850653\",\"avg_slow\":\"0.178039\"}},\"26\":{\"2018-07-24 05:52:49\":{\"current\":\"0\",\"avg_fast\":\"0.0360965\",\"avg\":\"0.0752715\",\"avg_slow\":\"0.167763\"}},\"27\":{\"2018-07-24 05:53:49\":{\"current\":\"0\",\"avg_fast\":\"0.0252676\",\"avg\":\"0.0652707\",\"avg_slow\":\"0.157513\"}},\"28\":{\"2018-07-24 05:54:49\":{\"current\":\"0\",\"avg_fast\":\"0.0176873\",\"avg\":\"0.0557541\",\"avg_slow\":\"0.147337\"}},\"29\":{\"2018-07-24 05:55:49\":{\"current\":\"0\",\"avg_fast\":\"0.0123811\",\"avg\":\"0.0470795\",\"avg_slow\":\"0.137312\"}},\"30\":{\"2018-07-24 05:56:49\":{\"current\":\"0\",\"avg_fast\":\"0.00866678\",\"avg\":\"0.0393969\",\"avg_slow\":\"0.12752\"}},\"31\":{\"2018-07-24 05:57:49\":{\"current\":\"0\",\"avg_fast\":\"0.00606674\",\"avg\":\"0.0327309\",\"avg_slow\":\"0.118041\"}},\"32\":{\"2018-07-24 05:58:49\":{\"current\":\"0\",\"avg_fast\":\"0.00424672\",\"avg\":\"0.0270341\",\"avg_slow\":\"0.108941\"}},\"33\":{\"2018-07-24 05:59:49\":{\"current\":\"0\",\"avg_fast\":\"0.0029727\",\"avg\":\"0.0222218\",\"avg_slow\":\"0.100269\"}},\"34\":{\"2018-07-24 06:00:49\":{\"current\":\"0\",\"avg_fast\":\"0.00208089\",\"avg\":\"0.0181936\",\"avg_slow\":\"0.0920612\"}},\"35\":{\"2018-07-24 06:01:49\":{\"current\":\"0\",\"avg_fast\":\"0.00145663\",\"avg\":\"0.0148462\",\"avg_slow\":\"0.0843397\"}}}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":2,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":2,\"banned\":0,\"young\":0}}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":1,\"service\":1,\"common\":75,\"command\":12,\"engineering\":6,\"medical\":7,\"ai private\":2,\"PDA\":2}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Dissonant Shriek\":1,\"Arm Blade\":2,\"Biodegrade\":1,\"Digital Camouflage\":2,\"Organic Shield\":1,\"Readapt\":1,\"Organic Space Suit\":1,\"Resonant Shriek\":1}}'),
[2018-07-24 06:02:21.905] 	(Now(), 1701, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
