[2018-07-29 00:02:18.840] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-29 00:02:18.841] (datetime, round_id, key_name, key_type, version, json)
[2018-07-29 00:02:18.841] VALUES
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'random_seed', 'amount', 1, '{\"data\":7.00174e+08}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":9,\"Spawn Atom\":6,\"Player Panel New\":4,\"Admin Ghost\":2,\"Player Panel\":6,\"Assume Direct Control\":1,\"Delete\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":384,\"/obj/item/stock_parts/cell/upgraded\":471411,\"/obj/item/stock_parts/cell/emergency_light\":97431,\"/obj/item/stock_parts/cell/high/plus\":11615,\"/obj/item/stock_parts/cell/upgraded/plus\":53568,\"/obj/item/stock_parts/cell/high\":14457,\"/obj/item/stock_parts/cell\":639}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-28 21:58:16\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-28 21:59:21\":{\"current\":\"8.5\",\"avg_fast\":\"2.55\",\"avg\":\"0.51\",\"avg_slow\":\"0.051\"}},\"3\":{\"2018-07-28 22:00:25\":{\"current\":\"7.24396\",\"avg_fast\":\"3.95819\",\"avg\":\"1.19964\",\"avg_slow\":\"0.165864\"}},\"4\":{\"2018-07-28 22:01:28\":{\"current\":\"4.66667\",\"avg_fast\":\"4.17073\",\"avg\":\"1.79386\",\"avg_slow\":\"0.328663\"}},\"5\":{\"2018-07-28 22:02:29\":{\"current\":\"0.666667\",\"avg_fast\":\"3.11951\",\"avg\":\"2.05899\",\"avg_slow\":\"0.501696\"}},\"6\":{\"2018-07-28 22:03:29\":{\"current\":\"0\",\"avg_fast\":\"2.18366\",\"avg\":\"2.08392\",\"avg_slow\":\"0.659918\"}},\"7\":{\"2018-07-28 22:04:29\":{\"current\":\"0.166667\",\"avg_fast\":\"1.57856\",\"avg\":\"1.98285\",\"avg_slow\":\"0.792211\"}},\"8\":{\"2018-07-28 22:05:29\":{\"current\":\"1.16667\",\"avg_fast\":\"1.45499\",\"avg\":\"1.87728\",\"avg_slow\":\"0.900718\"}},\"9\":{\"2018-07-28 22:06:30\":{\"current\":\"1\",\"avg_fast\":\"1.3185\",\"avg\":\"1.76552\",\"avg_slow\":\"0.987198\"}},\"10\":{\"2018-07-28 22:07:31\":{\"current\":\"0.833333\",\"avg_fast\":\"1.17295\",\"avg\":\"1.64701\",\"avg_slow\":\"1.05318\"}},\"11\":{\"2018-07-28 22:08:31\":{\"current\":\"0.333333\",\"avg_fast\":\"0.921063\",\"avg\":\"1.50182\",\"avg_slow\":\"1.09804\"}},\"12\":{\"2018-07-28 22:09:31\":{\"current\":\"0.833333\",\"avg_fast\":\"0.894744\",\"avg\":\"1.3804\",\"avg_slow\":\"1.12628\"}},\"13\":{\"2018-07-28 22:10:32\":{\"current\":\"0.833333\",\"avg_fast\":\"0.876321\",\"avg\":\"1.27959\",\"avg_slow\":\"1.14161\"}},\"14\":{\"2018-07-28 22:11:32\":{\"current\":\"0.831947\",\"avg_fast\":\"0.863008\",\"avg\":\"1.19627\",\"avg_slow\":\"1.14708\"}},\"15\":{\"2018-07-28 22:12:34\":{\"current\":\"2.16667\",\"avg_fast\":\"1.25411\",\"avg\":\"1.20784\",\"avg_slow\":\"1.15315\"}},\"16\":{\"2018-07-28 22:13:36\":{\"current\":\"3.16667\",\"avg_fast\":\"1.82787\",\"avg\":\"1.33185\",\"avg_slow\":\"1.17102\"}},\"17\":{\"2018-07-28 22:14:39\":{\"current\":\"6.33333\",\"avg_fast\":\"3.17951\",\"avg\":\"1.70138\",\"avg_slow\":\"1.22406\"}},\"18\":{\"2018-07-28 22:15:43\":{\"current\":\"6.83333\",\"avg_fast\":\"4.27566\",\"avg\":\"2.21623\",\"avg_slow\":\"1.32327\"}},\"19\":{\"2018-07-28 22:16:44\":{\"current\":\"1.08243\",\"avg_fast\":\"3.31769\",\"avg\":\"2.43653\",\"avg_slow\":\"1.4346\"}},\"20\":{\"2018-07-28 22:17:45\":{\"current\":\"1.5\",\"avg_fast\":\"2.77238\",\"avg\":\"2.5037\",\"avg_slow\":\"1.54151\"}},\"21\":{\"2018-07-28 22:18:46\":{\"current\":\"1.83333\",\"avg_fast\":\"2.49067\",\"avg\":\"2.50109\",\"avg_slow\":\"1.63747\"}},\"22\":{\"2018-07-28 22:19:47\":{\"current\":\"1\",\"avg_fast\":\"2.04347\",\"avg\":\"2.40957\",\"avg_slow\":\"1.71468\"}},\"23\":{\"2018-07-28 22:20:48\":{\"current\":\"2.33333\",\"avg_fast\":\"2.13043\",\"avg\":\"2.35374\",\"avg_slow\":\"1.77858\"}},\"24\":{\"2018-07-28 22:21:49\":{\"current\":\"1.5\",\"avg_fast\":\"1.9413\",\"avg\":\"2.27125\",\"avg_slow\":\"1.82785\"}},\"25\":{\"2018-07-28 22:22:50\":{\"current\":\"1.08243\",\"avg_fast\":\"1.68364\",\"avg\":\"2.15373\",\"avg_slow\":\"1.86044\"}},\"26\":{\"2018-07-28 22:23:51\":{\"current\":\"1.33333\",\"avg_fast\":\"1.57855\",\"avg\":\"2.03869\",\"avg_slow\":\"1.87826\"}},\"27\":{\"2018-07-28 22:24:51\":{\"current\":\"0.333333\",\"avg_fast\":\"1.20498\",\"avg\":\"1.87195\",\"avg_slow\":\"1.87763\"}},\"28\":{\"2018-07-28 22:25:51\":{\"current\":\"1.08243\",\"avg_fast\":\"1.16822\",\"avg\":\"1.7312\",\"avg_slow\":\"1.86299\"}},\"29\":{\"2018-07-28 22:26:52\":{\"current\":\"0.915903\",\"avg_fast\":\"1.09252\",\"avg\":\"1.60347\",\"avg_slow\":\"1.83704\"}},\"30\":{\"2018-07-28 22:27:52\":{\"current\":\"0.333333\",\"avg_fast\":\"0.864766\",\"avg\":\"1.45573\",\"avg_slow\":\"1.79891\"}},\"31\":{\"2018-07-28 22:28:53\":{\"current\":\"0.749376\",\"avg_fast\":\"0.830149\",\"avg\":\"1.33061\",\"avg_slow\":\"1.75208\"}},\"32\":{\"2018-07-28 22:29:54\":{\"current\":\"1.5\",\"avg_fast\":\"1.0311\",\"avg\":\"1.27071\",\"avg_slow\":\"1.70394\"}},\"33\":{\"2018-07-28 22:30:55\":{\"current\":\"1.66667\",\"avg_fast\":\"1.22177\",\"avg\":\"1.26092\",\"avg_slow\":\"1.65964\"}},\"34\":{\"2018-07-28 22:31:55\":{\"current\":\"0.833333\",\"avg_fast\":\"1.10524\",\"avg\":\"1.22979\",\"avg_slow\":\"1.61665\"}},\"35\":{\"2018-07-28 22:32:56\":{\"current\":\"1\",\"avg_fast\":\"1.07367\",\"avg\":\"1.19856\",\"avg_slow\":\"1.57484\"}},\"36\":{\"2018-07-28 22:33:56\":{\"current\":\"0.833333\",\"avg_fast\":\"1.00157\",\"avg\":\"1.15916\",\"avg_slow\":\"1.53328\"}},\"37\":{\"2018-07-28 22:34:57\":{\"current\":\"0.5\",\"avg_fast\":\"0.851098\",\"avg\":\"1.09755\",\"avg_slow\":\"1.4897\"}},\"38\":{\"2018-07-28 22:35:57\":{\"current\":\"1.16667\",\"avg_fast\":\"0.945768\",\"avg\":\"1.06719\",\"avg_slow\":\"1.44745\"}},\"39\":{\"2018-07-28 22:36:58\":{\"current\":\"1\",\"avg_fast\":\"0.962038\",\"avg\":\"1.04616\",\"avg_slow\":\"1.40732\"}},\"40\":{\"2018-07-28 22:37:59\":{\"current\":\"1.5\",\"avg_fast\":\"1.12343\",\"avg\":\"1.06162\",\"avg_slow\":\"1.37275\"}},\"41\":{\"2018-07-28 22:39:00\":{\"current\":\"1.33333\",\"avg_fast\":\"1.1864\",\"avg\":\"1.08657\",\"avg_slow\":\"1.34413\"}},\"42\":{\"2018-07-28 22:40:00\":{\"current\":\"0.666667\",\"avg_fast\":\"1.03048\",\"avg\":\"1.07535\",\"avg_slow\":\"1.31726\"}},\"43\":{\"2018-07-28 22:41:01\":{\"current\":\"1.5\",\"avg_fast\":\"1.17134\",\"avg\":\"1.09455\",\"avg_slow\":\"1.29499\"}},\"44\":{\"2018-07-28 22:42:02\":{\"current\":\"1.66667\",\"avg_fast\":\"1.31993\",\"avg\":\"1.13963\",\"avg_slow\":\"1.27945\"}},\"45\":{\"2018-07-28 22:43:04\":{\"current\":\"3.56846\",\"avg_fast\":\"1.99449\",\"avg\":\"1.3106\",\"avg_slow\":\"1.28256\"}},\"46\":{\"2018-07-28 22:44:06\":{\"current\":\"2.42272\",\"avg_fast\":\"2.12296\",\"avg\":\"1.47307\",\"avg_slow\":\"1.30162\"}},\"47\":{\"2018-07-28 22:45:07\":{\"current\":\"1.83333\",\"avg_fast\":\"2.03607\",\"avg\":\"1.58567\",\"avg_slow\":\"1.33002\"}},\"48\":{\"2018-07-28 22:46:08\":{\"current\":\"1.91507\",\"avg_fast\":\"1.99977\",\"avg\":\"1.66849\",\"avg_slow\":\"1.36387\"}},\"49\":{\"2018-07-28 22:47:09\":{\"current\":\"1.33333\",\"avg_fast\":\"1.79984\",\"avg\":\"1.69476\",\"avg_slow\":\"1.39696\"}},\"50\":{\"2018-07-28 22:48:11\":{\"current\":\"3.5\",\"avg_fast\":\"2.30989\",\"avg\":\"1.81779\",\"avg_slow\":\"1.43904\"}},\"51\":{\"2018-07-28 22:49:12\":{\"current\":\"1.66667\",\"avg_fast\":\"2.11692\",\"avg\":\"1.87761\",\"avg_slow\":\"1.4829\"}},\"52\":{\"2018-07-28 22:50:13\":{\"current\":\"1.5\",\"avg_fast\":\"1.93185\",\"avg\":\"1.88846\",\"avg_slow\":\"1.52345\"}},\"53\":{\"2018-07-28 22:51:14\":{\"current\":\"2.33333\",\"avg_fast\":\"2.05229\",\"avg\":\"1.92123\",\"avg_slow\":\"1.56323\"}},\"54\":{\"2018-07-28 22:52:16\":{\"current\":\"2.83333\",\"avg_fast\":\"2.2866\",\"avg\":\"1.9943\",\"avg_slow\":\"1.60634\"}},\"55\":{\"2018-07-28 22:53:17\":{\"current\":\"1.66667\",\"avg_fast\":\"2.10062\",\"avg\":\"2.01557\",\"avg_slow\":\"1.64726\"}},\"56\":{\"2018-07-28 22:54:18\":{\"current\":\"1.33333\",\"avg_fast\":\"1.87044\",\"avg\":\"1.98654\",\"avg_slow\":\"1.68119\"}},\"57\":{\"2018-07-28 22:55:18\":{\"current\":\"1.5\",\"avg_fast\":\"1.75931\",\"avg\":\"1.94109\",\"avg_slow\":\"1.70718\"}},\"58\":{\"2018-07-28 22:56:19\":{\"current\":\"1.5\",\"avg_fast\":\"1.68151\",\"avg\":\"1.88918\",\"avg_slow\":\"1.72538\"}},\"59\":{\"2018-07-28 22:57:21\":{\"current\":\"2\",\"avg_fast\":\"1.77706\",\"avg\":\"1.86675\",\"avg_slow\":\"1.73952\"}},\"60\":{\"2018-07-28 22:58:22\":{\"current\":\"2.66667\",\"avg_fast\":\"2.04394\",\"avg\":\"1.90219\",\"avg_slow\":\"1.75578\"}},\"61\":{\"2018-07-28 22:59:23\":{\"current\":\"2\",\"avg_fast\":\"2.03076\",\"avg\":\"1.92791\",\"avg_slow\":\"1.773\"}},\"62\":{\"2018-07-28 23:00:24\":{\"current\":\"1\",\"avg_fast\":\"1.72153\",\"avg\":\"1.88663\",\"avg_slow\":\"1.78436\"}},\"63\":{\"2018-07-28 23:01:24\":{\"current\":\"0.833333\",\"avg_fast\":\"1.45507\",\"avg\":\"1.80032\",\"avg_slow\":\"1.78596\"}},\"64\":{\"2018-07-28 23:02:25\":{\"current\":\"1.5\",\"avg_fast\":\"1.46855\",\"avg\":\"1.73397\",\"avg_slow\":\"1.78076\"}},\"65\":{\"2018-07-28 23:03:26\":{\"current\":\"1.5\",\"avg_fast\":\"1.47799\",\"avg\":\"1.68277\",\"avg_slow\":\"1.77096\"}},\"66\":{\"2018-07-28 23:04:27\":{\"current\":\"1.91507\",\"avg_fast\":\"1.60911\",\"avg\":\"1.66804\",\"avg_slow\":\"1.76067\"}},\"67\":{\"2018-07-28 23:05:29\":{\"current\":\"2.16667\",\"avg_fast\":\"1.77638\",\"avg\":\"1.68971\",\"avg_slow\":\"1.75357\"}},\"68\":{\"2018-07-28 23:06:29\":{\"current\":\"1.16667\",\"avg_fast\":\"1.59346\",\"avg\":\"1.67046\",\"avg_slow\":\"1.74526\"}},\"69\":{\"2018-07-28 23:07:36\":{\"current\":\"10.3333\",\"avg_fast\":\"4.21543\",\"avg\":\"2.17945\",\"avg_slow\":\"1.78868\"}},\"70\":{\"2018-07-28 23:08:37\":{\"current\":\"3\",\"avg_fast\":\"3.8508\",\"avg\":\"2.51372\",\"avg_slow\":\"1.86118\"}},\"71\":{\"2018-07-28 23:09:39\":{\"current\":\"3.08077\",\"avg_fast\":\"3.61979\",\"avg\":\"2.73493\",\"avg_slow\":\"1.94856\"}},\"72\":{\"2018-07-28 23:10:41\":{\"current\":\"2.66667\",\"avg_fast\":\"3.33385\",\"avg\":\"2.85472\",\"avg_slow\":\"2.03917\"}},\"73\":{\"2018-07-28 23:11:43\":{\"current\":\"3.1614\",\"avg_fast\":\"3.28212\",\"avg\":\"2.9402\",\"avg_slow\":\"2.12928\"}},\"74\":{\"2018-07-28 23:12:44\":{\"current\":\"2.5\",\"avg_fast\":\"3.04748\",\"avg\":\"2.96165\",\"avg_slow\":\"2.21251\"}},\"75\":{\"2018-07-28 23:13:45\":{\"current\":\"0.666667\",\"avg_fast\":\"2.33324\",\"avg\":\"2.83597\",\"avg_slow\":\"2.27486\"}},\"76\":{\"2018-07-28 23:14:45\":{\"current\":\"1\",\"avg_fast\":\"1.93327\",\"avg\":\"2.65543\",\"avg_slow\":\"2.31292\"}},\"77\":{\"2018-07-28 23:15:46\":{\"current\":\"0.833333\",\"avg_fast\":\"1.60329\",\"avg\":\"2.445\",\"avg_slow\":\"2.32612\"}},\"78\":{\"2018-07-28 23:16:47\":{\"current\":\"1.5\",\"avg_fast\":\"1.5723\",\"avg\":\"2.27046\",\"avg_slow\":\"2.32056\"}},\"79\":{\"2018-07-28 23:17:47\":{\"current\":\"1\",\"avg_fast\":\"1.40061\",\"avg\":\"2.09649\",\"avg_slow\":\"2.29815\"}},\"80\":{\"2018-07-28 23:18:48\":{\"current\":\"0.166667\",\"avg_fast\":\"1.03043\",\"avg\":\"1.88328\",\"avg_slow\":\"2.25666\"}},\"81\":{\"2018-07-28 23:19:48\":{\"current\":\"0\",\"avg_fast\":\"0.721299\",\"avg\":\"1.65088\",\"avg_slow\":\"2.19609\"}},\"82\":{\"2018-07-28 23:20:48\":{\"current\":\"0.582848\",\"avg_fast\":\"0.679763\",\"avg\":\"1.45666\",\"avg_slow\":\"2.12214\"}},\"83\":{\"2018-07-28 23:21:49\":{\"current\":\"0.831947\",\"avg_fast\":\"0.725418\",\"avg\":\"1.31041\",\"avg_slow\":\"2.04097\"}},\"84\":{\"2018-07-28 23:22:49\":{\"current\":\"1.16667\",\"avg_fast\":\"0.857793\",\"avg\":\"1.21989\",\"avg_slow\":\"1.95886\"}},\"85\":{\"2018-07-28 23:23:50\":{\"current\":\"0.5\",\"avg_fast\":\"0.750455\",\"avg\":\"1.126\",\"avg_slow\":\"1.87558\"}},\"86\":{\"2018-07-28 23:24:50\":{\"current\":\"0.5\",\"avg_fast\":\"0.675318\",\"avg\":\"1.03586\",\"avg_slow\":\"1.7916\"}},\"87\":{\"2018-07-28 23:25:50\":{\"current\":\"1\",\"avg_fast\":\"0.772723\",\"avg\":\"0.983236\",\"avg_slow\":\"1.71077\"}},\"88\":{\"2018-07-28 23:26:52\":{\"current\":\"2.83333\",\"avg_fast\":\"1.39091\",\"avg\":\"1.06477\",\"avg_slow\":\"1.64617\"}},\"89\":{\"2018-07-28 23:27:53\":{\"current\":\"0.666667\",\"avg_fast\":\"1.17363\",\"avg\":\"1.08654\",\"avg_slow\":\"1.5902\"}},\"90\":{\"2018-07-28 23:28:53\":{\"current\":\"1.16667\",\"avg_fast\":\"1.17154\",\"avg\":\"1.10354\",\"avg_slow\":\"1.54154\"}},\"91\":{\"2018-07-28 23:29:54\":{\"current\":\"0.5\",\"avg_fast\":\"0.970081\",\"avg\":\"1.07685\",\"avg_slow\":\"1.49507\"}},\"92\":{\"2018-07-28 23:30:54\":{\"current\":\"0.5\",\"avg_fast\":\"0.829057\",\"avg\":\"1.02729\",\"avg_slow\":\"1.44829\"}},\"93\":{\"2018-07-28 23:31:54\":{\"current\":\"0.166667\",\"avg_fast\":\"0.63034\",\"avg\":\"0.947901\",\"avg_slow\":\"1.39825\"}},\"94\":{\"2018-07-28 23:32:54\":{\"current\":\"0.666667\",\"avg_fast\":\"0.641238\",\"avg\":\"0.886569\",\"avg_slow\":\"1.34708\"}},\"95\":{\"2018-07-28 23:33:55\":{\"current\":\"0.5\",\"avg_fast\":\"0.598866\",\"avg\":\"0.829028\",\"avg_slow\":\"1.29528\"}},\"96\":{\"2018-07-28 23:34:55\":{\"current\":\"0.666667\",\"avg_fast\":\"0.619206\",\"avg\":\"0.787064\",\"avg_slow\":\"1.24446\"}},\"97\":{\"2018-07-28 23:35:55\":{\"current\":\"0.333333\",\"avg_fast\":\"0.533445\",\"avg\":\"0.73634\",\"avg_slow\":\"1.19365\"}},\"98\":{\"2018-07-28 23:36:55\":{\"current\":\"0.333333\",\"avg_fast\":\"0.473411\",\"avg\":\"0.683754\",\"avg_slow\":\"1.14266\"}},\"99\":{\"2018-07-28 23:37:56\":{\"current\":\"1.16667\",\"avg_fast\":\"0.681388\",\"avg\":\"0.683281\",\"avg_slow\":\"1.09672\"}},\"100\":{\"2018-07-28 23:38:57\":{\"current\":\"0.833333\",\"avg_fast\":\"0.726972\",\"avg\":\"0.692019\",\"avg_slow\":\"1.05625\"}},\"101\":{\"2018-07-28 23:39:57\":{\"current\":\"0.5\",\"avg_fast\":\"0.65888\",\"avg\":\"0.685391\",\"avg_slow\":\"1.01916\"}},\"102\":{\"2018-07-28 23:40:58\":{\"current\":\"1.5\",\"avg_fast\":\"0.911216\",\"avg\":\"0.730556\",\"avg_slow\":\"0.990302\"}},\"103\":{\"2018-07-28 23:41:59\":{\"current\":\"1.66667\",\"avg_fast\":\"1.13785\",\"avg\":\"0.812015\",\"avg_slow\":\"0.972474\"}},\"104\":{\"2018-07-28 23:42:59\":{\"current\":\"0.666667\",\"avg_fast\":\"0.996496\",\"avg\":\"0.848911\",\"avg_slow\":\"0.960117\"}},\"105\":{\"2018-07-28 23:44:00\":{\"current\":\"0.666667\",\"avg_fast\":\"0.897547\",\"avg\":\"0.858639\",\"avg_slow\":\"0.949969\"}},\"106\":{\"2018-07-28 23:45:00\":{\"current\":\"0.833333\",\"avg_fast\":\"0.878283\",\"avg\":\"0.862567\",\"avg_slow\":\"0.941229\"}},\"107\":{\"2018-07-28 23:46:01\":{\"current\":\"1.16667\",\"avg_fast\":\"0.964798\",\"avg\":\"0.883014\",\"avg_slow\":\"0.935408\"}},\"108\":{\"2018-07-28 23:47:01\":{\"current\":\"0.166667\",\"avg_fast\":\"0.725359\",\"avg\":\"0.851483\",\"avg_slow\":\"0.927015\"}},\"109\":{\"2018-07-28 23:48:02\":{\"current\":\"1.16667\",\"avg_fast\":\"0.857751\",\"avg\":\"0.852736\",\"avg_slow\":\"0.919587\"}},\"110\":{\"2018-07-28 23:49:02\":{\"current\":\"1.33333\",\"avg_fast\":\"1.00043\",\"avg\":\"0.882274\",\"avg_slow\":\"0.915856\"}},\"111\":{\"2018-07-28 23:50:03\":{\"current\":\"0.5\",\"avg_fast\":\"0.850298\",\"avg\":\"0.875879\",\"avg_slow\":\"0.911858\"}},\"112\":{\"2018-07-28 23:51:03\":{\"current\":\"0.666667\",\"avg_fast\":\"0.795209\",\"avg\":\"0.859745\",\"avg_slow\":\"0.906647\"}},\"113\":{\"2018-07-28 23:52:03\":{\"current\":\"0.5\",\"avg_fast\":\"0.706646\",\"avg\":\"0.829125\",\"avg_slow\":\"0.898895\"}},\"114\":{\"2018-07-28 23:53:04\":{\"current\":\"0.833333\",\"avg_fast\":\"0.744652\",\"avg\":\"0.812231\",\"avg_slow\":\"0.890228\"}},\"115\":{\"2018-07-28 23:54:04\":{\"current\":\"0.666667\",\"avg_fast\":\"0.721257\",\"avg\":\"0.794036\",\"avg_slow\":\"0.880609\"}},\"116\":{\"2018-07-28 23:55:06\":{\"current\":\"1.91507\",\"avg_fast\":\"1.0794\",\"avg\":\"0.851109\",\"avg_slow\":\"0.877659\"}},\"117\":{\"2018-07-28 23:56:06\":{\"current\":\"1.16667\",\"avg_fast\":\"1.10558\",\"avg\":\"0.902003\",\"avg_slow\":\"0.880093\"}},\"118\":{\"2018-07-28 23:57:07\":{\"current\":\"0.833333\",\"avg_fast\":\"1.02391\",\"avg\":\"0.926384\",\"avg_slow\":\"0.884722\"}},\"119\":{\"2018-07-28 23:58:09\":{\"current\":\"3.33333\",\"avg_fast\":\"1.71673\",\"avg\":\"1.08445\",\"avg_slow\":\"0.904696\"}},\"120\":{\"2018-07-28 23:59:10\":{\"current\":\"2.33333\",\"avg_fast\":\"1.90171\",\"avg\":\"1.24791\",\"avg_slow\":\"0.939017\"}},\"121\":{\"2018-07-29 00:00:10\":{\"current\":\"0\",\"avg_fast\":\"1.3312\",\"avg\":\"1.26456\",\"avg_slow\":\"0.971571\"}}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":1,\"young\":0}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":10,\"common\":84,\"security\":6,\"medical\":3,\"supply\":31,\"science\":3,\"PDA\":19}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/instrument/accordion\":2,\"/obj/item/instrument/guitar\":10,\"/obj/item/pneumatic_cannon/pie\":3,\"/obj/item/twohanded/required/kirbyplants\":2,\"/obj/item/gun/ballistic/shotgun/riot\":1},\"0\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":3,\"/obj/item/storage/box/disks\":3,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/toy/beach_ball\":1,\"/obj/item/reagent_containers/food/snacks/donkpocket/warm\":1,\"/obj/item/reagent_containers/food/snacks/donut\":1,\"/obj/item/extraction_pack\":2,\"/obj/item/voodoo\":1,\"/obj/item/fakeartefact\":10,\"/obj/item/clothing/mask/gas\":1,\"/obj/item/reagent_containers/food/snacks/breadslice/plain\":1},\"15\":{\"/obj/item/weldingtool/largetank\":7,\"/obj/item/kitchen/knife/combat/survival\":6,\"/obj/item/pickaxe/drill/jackhammer\":24,\"/obj/item/weldingtool/experimental\":10,\"/obj/item/gun/energy/plasmacutter/adv\":2},\"5\":{\"/obj/item/toy/katana\":11,\"/obj/item/shard\":8,\"/obj/item/stack/sheet/animalhide/corgi\":5},\"24\":{\"/obj/item/twohanded/required/chainsaw\":19},\"20\":{\"/obj/item/twohanded/required/kinetic_crusher\":1},\"25\":{\"/obj/item/melee/arm_blade\":36},\"8\":{\"/obj/item/chair\":2},\"12\":{\"/obj/item/storage/toolbox/mechanical\":1,\"/obj/item/storage/toolbox/electrical\":2,\"/obj/item/clothing/glasses/sunglasses/gar/supergar\":6},\"3\":{\"/obj/item/bodypart/head/monkey\":7}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":101,\"head\":75,\"right arm\":6,\"right leg\":3,\"left leg\":3,\"left arm\":3}}'),
