[2018-08-04 02:54:10.286] SQL: Invalid JSON text: "Missing a name for object member." at position 97 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-04 02:54:10.286] (datetime, round_id, key_name, key_type, version, json)
[2018-08-04 02:54:10.286] VALUES
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'random_seed', 'amount', 1, '{\"data\":3.37425e+08}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":244,\"/obj/item/stock_parts/cell/upgraded\":373431,\"/obj/item/stock_parts/cell/emergency_light\":114695,\"/obj/item/stock_parts/cell/upgraded/plus\":21604,\"/obj/item/stock_parts/cell/high/plus\":3088,\"/obj/item/stock_parts/cell\":39,\"/obj/item/stock_parts/cell/high\":24,\"/obj/item/stock_parts/cell/pulse/pistol\":10}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-04 01:06:32\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-04 01:07:35\":{\"current\":\"5.33333\",\"avg_fast\":\"1.6\",\"avg\":\"0.32\",\"avg_slow\":\"0.032\"}},\"3\":{\"2018-08-04 01:08:39\":{\"current\":\"6\",\"avg_fast\":\"2.92\",\"avg\":\"0.84\",\"avg_slow\":\"0.1128\"}},\"4\":{\"2018-08-04 01:09:40\":{\"current\":\"2\",\"avg_fast\":\"2.644\",\"avg\":\"1.2008\",\"avg_slow\":\"0.2216\"}},\"5\":{\"2018-08-04 01:10:43\":{\"current\":\"3.83333\",\"avg_fast\":\"3.0008\",\"avg\":\"1.5608\",\"avg_slow\":\"0.35552\"}},\"6\":{\"2018-08-04 01:11:43\":{\"current\":\"1\",\"avg_fast\":\"2.40056\",\"avg\":\"1.72875\",\"avg_slow\":\"0.492843\"}},\"7\":{\"2018-08-04 01:12:44\":{\"current\":\"1.5\",\"avg_fast\":\"2.13039\",\"avg\":\"1.80908\",\"avg_slow\":\"0.624467\"}},\"8\":{\"2018-08-04 01:13:45\":{\"current\":\"2.33333\",\"avg_fast\":\"2.19127\",\"avg\":\"1.88552\",\"avg_slow\":\"0.750572\"}},\"9\":{\"2018-08-04 01:14:48\":{\"current\":\"3.91341\",\"avg_fast\":\"2.70791\",\"avg\":\"2.05\",\"avg_slow\":\"0.880515\"}},\"10\":{\"2018-08-04 01:15:49\":{\"current\":\"2\",\"avg_fast\":\"2.49554\",\"avg\":\"2.13911\",\"avg_slow\":\"1.00637\"}},\"11\":{\"2018-08-04 01:16:50\":{\"current\":\"1.16667\",\"avg_fast\":\"2.09688\",\"avg\":\"2.13066\",\"avg_slow\":\"1.1188\"}},\"12\":{\"2018-08-04 01:17:50\":{\"current\":\"1.16667\",\"avg_fast\":\"1.81781\",\"avg\":\"2.06809\",\"avg_slow\":\"1.21373\"}},\"13\":{\"2018-08-04 01:18:51\":{\"current\":\"1.33333\",\"avg_fast\":\"1.67247\",\"avg\":\"1.98897\",\"avg_slow\":\"1.29125\"}},\"14\":{\"2018-08-04 01:19:52\":{\"current\":\"1\",\"avg_fast\":\"1.47073\",\"avg\":\"1.88532\",\"avg_slow\":\"1.35066\"}},\"15\":{\"2018-08-04 01:20:52\":{\"current\":\"1\",\"avg_fast\":\"1.32951\",\"avg\":\"1.77416\",\"avg_slow\":\"1.39301\"}},\"16\":{\"2018-08-04 01:21:53\":{\"current\":\"1\",\"avg_fast\":\"1.23066\",\"avg\":\"1.66546\",\"avg_slow\":\"1.42026\"}},\"17\":{\"2018-08-04 01:22:54\":{\"current\":\"1.66667\",\"avg_fast\":\"1.36146\",\"avg\":\"1.60466\",\"avg_slow\":\"1.4387\"}},\"18\":{\"2018-08-04 01:23:55\":{\"current\":\"1.66667\",\"avg_fast\":\"1.45302\",\"avg\":\"1.57433\",\"avg_slow\":\"1.45226\"}},\"19\":{\"2018-08-04 01:24:56\":{\"current\":\"1\",\"avg_fast\":\"1.31712\",\"avg\":\"1.52289\",\"avg_slow\":\"1.45932\"}},\"20\":{\"2018-08-04 01:25:56\":{\"current\":\"0.666667\",\"avg_fast\":\"1.12198\",\"avg\":\"1.44271\",\"avg_slow\":\"1.45766\"}},\"21\":{\"2018-08-04 01:26:57\":{\"current\":\"1\",\"avg_fast\":\"1.08539\",\"avg\":\"1.37124\",\"avg_slow\":\"1.44902\"}},\"22\":{\"2018-08-04 01:27:57\":{\"current\":\"0.666667\",\"avg_fast\":\"0.959771\",\"avg\":\"1.28895\",\"avg_slow\":\"1.43301\"}},\"23\":{\"2018-08-04 01:28:58\":{\"current\":\"1.33333\",\"avg_fast\":\"1.07184\",\"avg\":\"1.24553\",\"avg_slow\":\"1.41426\"}},\"24\":{\"2018-08-04 01:29:59\":{\"current\":\"2.66667\",\"avg_fast\":\"1.55029\",\"avg\":\"1.30648\",\"avg_slow\":\"1.40348\"}},\"25\":{\"2018-08-04 01:31:00\":{\"current\":\"1.66667\",\"avg_fast\":\"1.5852\",\"avg\":\"1.36222\",\"avg_slow\":\"1.39936\"}},\"26\":{\"2018-08-04 01:32:01\":{\"current\":\"0.833333\",\"avg_fast\":\"1.35964\",\"avg\":\"1.36171\",\"avg_slow\":\"1.39559\"}},\"27\":{\"2018-08-04 01:33:02\":{\"current\":\"1.5\",\"avg_fast\":\"1.40175\",\"avg\":\"1.36972\",\"avg_slow\":\"1.39301\"}},\"28\":{\"2018-08-04 01:34:02\":{\"current\":\"1\",\"avg_fast\":\"1.28122\",\"avg\":\"1.35202\",\"avg_slow\":\"1.38891\"}},\"29\":{\"2018-08-04 01:35:04\":{\"current\":\"2\",\"avg_fast\":\"1.49686\",\"avg\":\"1.38099\",\"avg_slow\":\"1.38811\"}},\"30\":{\"2018-08-04 01:36:04\":{\"current\":\"1.08243\",\"avg_fast\":\"1.37253\",\"avg\":\"1.37929\",\"avg_slow\":\"1.38723\"}},\"31\":{\"2018-08-04 01:37:05\":{\"current\":\"0.749376\",\"avg_fast\":\"1.18558\",\"avg\":\"1.34055\",\"avg_slow\":\"1.38256\"}},\"32\":{\"2018-08-04 01:38:05\":{\"current\":\"1\",\"avg_fast\":\"1.12991\",\"avg\":\"1.29842\",\"avg_slow\":\"1.37415\"}},\"33\":{\"2018-08-04 01:39:07\":{\"current\":\"2\",\"avg_fast\":\"1.39094\",\"avg\":\"1.31693\",\"avg_slow\":\"1.36843\"}},\"34\":{\"2018-08-04 01:40:08\":{\"current\":\"1.5\",\"avg_fast\":\"1.42366\",\"avg\":\"1.33827\",\"avg_slow\":\"1.36541\"}},\"35\":{\"2018-08-04 01:41:08\":{\"current\":\"1\",\"avg_fast\":\"1.29656\",\"avg\":\"1.32993\",\"avg_slow\":\"1.36186\"}},\"36\":{\"2018-08-04 01:42:09\":{\"current\":\"1\",\"avg_fast\":\"1.20759\",\"avg\":\"1.30546\",\"avg_slow\":\"1.35622\"}},\"37\":{\"2018-08-04 01:43:09\":{\"current\":\"0.833333\",\"avg_fast\":\"1.09531\",\"avg\":\"1.26343\",\"avg_slow\":\"1.34694\"}},\"38\":{\"2018-08-04 01:44:11\":{\"current\":\"3\",\"avg_fast\":\"1.66672\",\"avg\":\"1.34409\",\"avg_slow\":\"1.34666\"}},\"39\":{\"2018-08-04 01:45:12\":{\"current\":\"2.33333\",\"avg_fast\":\"1.8667\",\"avg\":\"1.44861\",\"avg_slow\":\"1.35685\"}},\"40\":{\"2018-08-04 01:46:14\":{\"current\":\"2.5\",\"avg_fast\":\"2.05669\",\"avg\":\"1.57023\",\"avg_slow\":\"1.37819\"}},\"41\":{\"2018-08-04 01:47:15\":{\"current\":\"1.83333\",\"avg_fast\":\"1.98968\",\"avg\":\"1.65412\",\"avg_slow\":\"1.40578\"}},\"42\":{\"2018-08-04 01:48:16\":{\"current\":\"1.5\",\"avg_fast\":\"1.84278\",\"avg\":\"1.69185\",\"avg_slow\":\"1.43439\"}},\"43\":{\"2018-08-04 01:49:17\":{\"current\":\"1.5\",\"avg_fast\":\"1.73995\",\"avg\":\"1.70147\",\"avg_slow\":\"1.4611\"}},\"44\":{\"2018-08-04 01:50:18\":{\"current\":\"2.16667\",\"avg_fast\":\"1.86796\",\"avg\":\"1.73477\",\"avg_slow\":\"1.48847\"}},\"45\":{\"2018-08-04 01:51:19\":{\"current\":\"1.5\",\"avg_fast\":\"1.75757\",\"avg\":\"1.73933\",\"avg_slow\":\"1.51355\"}},\"46\":{\"2018-08-04 01:52:20\":{\"current\":\"1.41549\",\"avg_fast\":\"1.65495\",\"avg\":\"1.72245\",\"avg_slow\":\"1.53444\"}},\"47\":{\"2018-08-04 01:53:21\":{\"current\":\"1.33333\",\"avg_fast\":\"1.55846\",\"avg\":\"1.68966\",\"avg_slow\":\"1.54996\"}},\"48\":{\"2018-08-04 01:54:22\":{\"current\":\"1.5\",\"avg_fast\":\"1.54092\",\"avg\":\"1.65991\",\"avg_slow\":\"1.56096\"}},\"49\":{\"2018-08-04 01:55:22\":{\"current\":\"1\",\"avg_fast\":\"1.37865\",\"avg\":\"1.60366\",\"avg_slow\":\"1.56523\"}},\"50\":{\"2018-08-04 01:56:23\":{\"current\":\"1.33333\",\"avg_fast\":\"1.36505\",\"avg\":\"1.55594\",\"avg_slow\":\"1.5643\"}},\"51\":{\"2018-08-04 01:57:24\":{\"current\":\"1.33333\",\"avg_fast\":\"1.35554\",\"avg\":\"1.51586\",\"avg_slow\":\"1.55945\"}},\"52\":{\"2018-08-04 01:58:25\":{\"current\":\"1.66667\",\"avg_fast\":\"1.44888\",\"avg\":\"1.50246\",\"avg_slow\":\"1.55375\"}},\"53\":{\"2018-08-04 01:59:26\":{\"current\":\"1.33333\",\"avg_fast\":\"1.41421\",\"avg\":\"1.48481\",\"avg_slow\":\"1.54686\"}},\"54\":{\"2018-08-04 02:00:27\":{\"current\":\"2.16667\",\"avg_fast\":\"1.63995\",\"avg\":\"1.51584\",\"avg_slow\":\"1.54376\"}},\"55\":{\"2018-08-04 02:01:28\":{\"current\":\"1.33333\",\"avg_fast\":\"1.54796\",\"avg\":\"1.52226\",\"avg_slow\":\"1.54161\"}},\"56\":{\"2018-08-04 02:02:29\":{\"current\":\"2.16667\",\"avg_fast\":\"1.73358\",\"avg\":\"1.56453\",\"avg_slow\":\"1.5439\"}},\"57\":{\"2018-08-04 02:03:30\":{\"current\":\"1.83333\",\"avg_fast\":\"1.7635\",\"avg\":\"1.60432\",\"avg_slow\":\"1.54994\"}},\"58\":{\"2018-08-04 02:04:31\":{\"current\":\"1.33333\",\"avg_fast\":\"1.63445\",\"avg\":\"1.61035\",\"avg_slow\":\"1.55598\"}},\"59\":{\"2018-08-04 02:05:32\":{\"current\":\"2.33333\",\"avg_fast\":\"1.84412\",\"avg\":\"1.6571\",\"avg_slow\":\"1.56609\"}},\"60\":{\"2018-08-04 02:06:33\":{\"current\":\"1.83333\",\"avg_fast\":\"1.84088\",\"avg\":\"1.69386\",\"avg_slow\":\"1.57887\"}},\"61\":{\"2018-08-04 02:07:35\":{\"current\":\"2.5\",\"avg_fast\":\"2.03862\",\"avg\":\"1.76281\",\"avg_slow\":\"1.59726\"}},\"62\":{\"2018-08-04 02:08:36\":{\"current\":\"1.5\",\"avg_fast\":\"1.87703\",\"avg\":\"1.78565\",\"avg_slow\":\"1.6161\"}},\"63\":{\"2018-08-04 02:09:37\":{\"current\":\"1.08243\",\"avg_fast\":\"1.63865\",\"avg\":\"1.75625\",\"avg_slow\":\"1.63012\"}},\"64\":{\"2018-08-04 02:10:38\":{\"current\":\"2.66667\",\"avg_fast\":\"1.94706\",\"avg\":\"1.79441\",\"avg_slow\":\"1.64655\"}},\"65\":{\"2018-08-04 02:11:39\":{\"current\":\"1.33333\",\"avg_fast\":\"1.76294\",\"avg\":\"1.78812\",\"avg_slow\":\"1.66071\"}},\"66\":{\"2018-08-04 02:12:40\":{\"current\":\"1.4975\",\"avg_fast\":\"1.68331\",\"avg\":\"1.76716\",\"avg_slow\":\"1.67135\"}},\"67\":{\"2018-08-04 02:13:41\":{\"current\":\"1.33333\",\"avg_fast\":\"1.57832\",\"avg\":\"1.72939\",\"avg_slow\":\"1.67715\"}},\"68\":{\"2018-08-04 02:14:42\":{\"current\":\"2\",\"avg_fast\":\"1.70482\",\"avg\":\"1.72448\",\"avg_slow\":\"1.68189\"}},\"69\":{\"2018-08-04 02:15:43\":{\"current\":\"1.66389\",\"avg_fast\":\"1.69254\",\"avg\":\"1.71809\",\"avg_slow\":\"1.68551\"}},\"70\":{\"2018-08-04 02:16:44\":{\"current\":\"2.33333\",\"avg_fast\":\"1.88478\",\"avg\":\"1.75143\",\"avg_slow\":\"1.6921\"}},\"71\":{\"2018-08-04 02:17:45\":{\"current\":\"1.66667\",\"avg_fast\":\"1.81935\",\"avg\":\"1.76501\",\"avg_slow\":\"1.69939\"}},\"72\":{\"2018-08-04 02:18:46\":{\"current\":\"1.16667\",\"avg_fast\":\"1.62354\",\"avg\":\"1.73672\",\"avg_slow\":\"1.70312\"}},\"73\":{\"2018-08-04 02:19:47\":{\"current\":\"1.83333\",\"avg_fast\":\"1.68648\",\"avg\":\"1.72667\",\"avg_slow\":\"1.70548\"}},\"74\":{\"2018-08-04 02:20:48\":{\"current\":\"1.5\",\"avg_fast\":\"1.63054\",\"avg\":\"1.70744\",\"avg_slow\":\"1.70567\"}},\"75\":{\"2018-08-04 02:21:51\":{\"current\":\"4\",\"avg_fast\":\"2.34137\",\"avg\":\"1.83423\",\"avg_slow\":\"1.71853\"}},\"76\":{\"2018-08-04 02:22:52\":{\"current\":\"1.83333\",\"avg_fast\":\"2.18896\",\"avg\":\"1.90518\",\"avg_slow\":\"1.73719\"}},\"77\":{\"2018-08-04 02:23:53\":{\"current\":\"1.5\",\"avg_fast\":\"1.98227\",\"avg\":\"1.9206\",\"avg_slow\":\"1.75553\"}},\"78\":{\"2018-08-04 02:24:53\":{\"current\":\"1.5\",\"avg_fast\":\"1.83759\",\"avg\":\"1.90399\",\"avg_slow\":\"1.77038\"}},\"79\":{\"2018-08-04 02:25:54\":{\"current\":\"1.58201\",\"avg_fast\":\"1.76092\",\"avg\":\"1.87538\",\"avg_slow\":\"1.78088\"}},\"80\":{\"2018-08-04 02:26:56\":{\"current\":\"2.41465\",\"avg_fast\":\"1.95704\",\"avg\":\"1.89171\",\"avg_slow\":\"1.79196\"}},\"81\":{\"2018-08-04 02:27:58\":{\"current\":\"2.83333\",\"avg_fast\":\"2.21993\",\"avg\":\"1.95735\",\"avg_slow\":\"1.8085\"}},\"82\":{\"2018-08-04 02:28:59\":{\"current\":\"2\",\"avg_fast\":\"2.15395\",\"avg\":\"1.99667\",\"avg_slow\":\"1.82732\"}},\"83\":{\"2018-08-04 02:30:00\":{\"current\":\"2.33333\",\"avg_fast\":\"2.20776\",\"avg\":\"2.03889\",\"avg_slow\":\"1.84848\"}},\"84\":{\"2018-08-04 02:31:03\":{\"current\":\"4.24646\",\"avg_fast\":\"2.81937\",\"avg\":\"2.19499\",\"avg_slow\":\"1.88313\"}},\"85\":{\"2018-08-04 02:32:04\":{\"current\":\"1.83333\",\"avg_fast\":\"2.52356\",\"avg\":\"2.2607\",\"avg_slow\":\"1.92088\"}},\"86\":{\"2018-08-04 02:33:05\":{\"current\":\"2\",\"avg_fast\":\"2.36649\",\"avg\":\"2.28186\",\"avg_slow\":\"1.95698\"}},\"87\":{\"2018-08-04 02:34:07\":{\"current\":\"2.83333\",\"avg_fast\":\"2.50655\",\"avg\":\"2.3268\",\"avg_slow\":\"1.99396\"}},\"88\":{\"2018-08-04 02:35:08\":{\"current\":\"2.16667\",\"avg_fast\":\"2.40458\",\"avg\":\"2.34235\",\"avg_slow\":\"2.0288\"}},\"89\":{\"2018-08-04 02:36:09\":{\"current\":\"1.83333\",\"avg_fast\":\"2.23321\",\"avg\":\"2.32052\",\"avg_slow\":\"2.05798\"}},\"90\":{\"2018-08-04 02:37:10\":{\"current\":\"1.33333\",\"avg_fast\":\"1.96324\",\"avg\":\"2.24907\",\"avg_slow\":\"2.07708\"}},\"91\":{\"2018-08-04 02:38:11\":{\"current\":\"1.83333\",\"avg_fast\":\"1.92427\",\"avg\":\"2.18411\",\"avg_slow\":\"2.08779\"}},\"92\":{\"2018-08-04 02:39:12\":{\"current\":\"2.16667\",\"avg_fast\":\"1.99699\",\"avg\":\"2.14669\",\"avg_slow\":\"2.09368\"}},\"93\":{\"2018-08-04 02:40:16\":{\"current\":\"4.99168\",\"avg_fast\":\"2.8954\",\"avg\":\"2.29643\",\"avg_slow\":\"2.11395\"}},\"94\":{\"2018-08-04 02:41:17\":{\"current\":\"1.66389\",\"avg_fast\":\"2.52595\",\"avg\":\"2.34233\",\"avg_slow\":\"2.13679\"}},\"95\":{\"2018-08-04 02:42:18\":{\"current\":\"1.5\",\"avg_fast\":\"2.21816\",\"avg\":\"2.3175\",\"avg_slow\":\"2.15486\"}},\"96\":{\"2018-08-04 02:43:20\":{\"current\":\"4.07993\",\"avg_fast\":\"2.77669\",\"avg\":\"2.40934\",\"avg_slow\":\"2.18031\"}},\"97\":{\"2018-08-04 02:44:24\":{\"current\":\"6.5\",\"avg_fast\":\"3.89369\",\"avg\":\"2.70621\",\"avg_slow\":\"2.2329\"}},\"98\":{\"2018-08-04 02:45:25\":{\"current\":\"1\",\"avg_fast\":\"3.02558\",\"avg\":\"2.77008\",\"avg_slow\":\"2.28662\"}},\"99\":{\"2018-08-04 02:46:25\":{\"current\":\"0.5\",\"avg_fast\":\"2.26791\",\"avg\":\"2.66965\",\"avg_slow\":\"2.32492\"}},\"100\":{\"2018-08-04 02:47:25\":{\"current\":\"1\",\"avg_fast\":\"1.88753\",\"avg\":\"2.51322\",\"avg_slow\":\"2.34375\"}},\"101\":{\"2018-08-04 02:48:26\":{\"current\":\"1\",\"avg_fast\":\"1.62127\",\"avg\":\"2.33483\",\"avg_slow\":\"2.34286\"}},\"102\":{\"2018-08-04 02:49:27\":{\"current\":\"1\",\"avg_fast\":\"1.43489\",\"avg\":\"2.15485\",\"avg_slow\":\"2.32406\"}},\"103\":{\"2018-08-04 02:50:27\":{\"current\":\"0.499168\",\"avg_fast\":\"1.15417\",\"avg\":\"1.95471\",\"avg_slow\":\"2.28712\"}},\"104\":{\"2018-08-04 02:51:28\":{\"current\":\"0.831947\",\"avg_fast\":\"1.05751\",\"avg\":\"1.77527\",\"avg_slow\":\"2.23594\"}},\"105\":{\"2018-08-04 02:52:28\":{\"current\":\"0.666667\",\"avg_fast\":\"0.940254\",\"avg\":\"1.60827\",\"avg_slow\":\"2.17317\"}}}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0}}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":40,\"service\":1,\"common\":344,\"engineering\":14,\"science\":13,\"medical\":3,\"other\":57,\"security\":7,\"ai private\":4,\"PDA\":29}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":2,\"Deadmin\":1,\"Player Panel\":2,\"Spawn Atom\":7,\"Secrets Panel\":3,\"Create Command Report\":2,\"Delete\":1,\"Readmin\":1,\"Get Mob\":4,\"Admin Ghost\":1,\"End Round\":1}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/t_scanner\":1,\"/obj/item/stack/cable_coil/random\":4},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security/grey\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/legcuffs/bola/energy\":1,\"/obj/item/grenade/flashbang\":1,\"/obj/item/restraints/handcuffs/cable/zipties\":2},\"/obj/machinery/vending/medical\":{\"/obj/item/pinpointer/crew\":1,\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/glass/bottle/toxin\":1},\"/obj/machinery/vending/cart\":{\"/obj/item/cartridge/quartermaster\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/ears/headphones\":1,\"/obj/item/clothing/suit/apron/purple_bartender\":1,\"/obj/item/clothing/head/beanie/stripedblue\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/under/plaid_skirt\":1,\"/obj/item/clothing/neck/stripedredscarf\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1,\"/obj/item/reagent_containers/food/drinks/mug/tea\":2},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/head/soft/emt\":1}}}'),
[2018-08-04 02:54:10.286] 	(Now(), 1850, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
