[2018-07-22 18:32:30.582] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-22 18:32:30.583] (datetime, round_id, key_name, key_type, version, json)
[2018-07-22 18:32:30.583] VALUES
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'random_seed', 'amount', 1, '{\"data\":5.90673e+08}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":401,\"/obj/item/stock_parts/cell/upgraded\":181525,\"/obj/item/stock_parts/cell/upgraded/plus\":44502,\"/obj/item/stock_parts/cell/emergency_light\":64598,\"/obj/item/stock_parts/cell/high/plus\":3915,\"/obj/item/stock_parts/cell/high\":7692,\"/obj/item/stock_parts/cell\":74}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-22 17:24:26\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-22 17:25:28\":{\"current\":\"4.5\",\"avg_fast\":\"1.35\",\"avg\":\"0.27\",\"avg_slow\":\"0.027\"}},\"3\":{\"2018-07-22 17:26:34\":{\"current\":\"9\",\"avg_fast\":\"3.645\",\"avg\":\"0.945\",\"avg_slow\":\"0.1188\"}},\"4\":{\"2018-07-22 17:27:36\":{\"current\":\"3.66667\",\"avg_fast\":\"3.6515\",\"avg\":\"1.4863\",\"avg_slow\":\"0.25555\"}},\"5\":{\"2018-07-22 17:28:40\":{\"current\":\"7.33333\",\"avg_fast\":\"4.75605\",\"avg\":\"2.14025\",\"avg_slow\":\"0.44402\"}},\"6\":{\"2018-07-22 17:29:45\":{\"current\":\"7.33333\",\"avg_fast\":\"5.52923\",\"avg\":\"2.81805\",\"avg_slow\":\"0.681423\"}},\"7\":{\"2018-07-22 17:30:47\":{\"current\":\"3.66667\",\"avg_fast\":\"4.97046\",\"avg\":\"3.24853\",\"avg_slow\":\"0.938133\"}},\"8\":{\"2018-07-22 17:31:49\":{\"current\":\"3.16667\",\"avg_fast\":\"4.42932\",\"avg\":\"3.48469\",\"avg_slow\":\"1.19279\"}},\"9\":{\"2018-07-22 17:32:50\":{\"current\":\"2.33333\",\"avg_fast\":\"3.80053\",\"avg\":\"3.54786\",\"avg_slow\":\"1.4283\"}},\"10\":{\"2018-07-22 17:33:54\":{\"current\":\"5.33333\",\"avg_fast\":\"4.26037\",\"avg\":\"3.69036\",\"avg_slow\":\"1.6545\"}},\"11\":{\"2018-07-22 17:34:56\":{\"current\":\"4.57952\",\"avg_fast\":\"4.35611\",\"avg\":\"3.82351\",\"avg_slow\":\"1.8714\"}},\"12\":{\"2018-07-22 17:35:59\":{\"current\":\"4.83333\",\"avg_fast\":\"4.49928\",\"avg\":\"3.95866\",\"avg_slow\":\"2.08013\"}},\"13\":{\"2018-07-22 17:37:02\":{\"current\":\"5.33333\",\"avg_fast\":\"4.7495\",\"avg\":\"4.11683\",\"avg_slow\":\"2.2838\"}},\"14\":{\"2018-07-22 17:38:05\":{\"current\":\"4\",\"avg_fast\":\"4.52465\",\"avg\":\"4.19839\",\"avg_slow\":\"2.47526\"}},\"15\":{\"2018-07-22 17:39:09\":{\"current\":\"7\",\"avg_fast\":\"5.26725\",\"avg\":\"4.41217\",\"avg_slow\":\"2.66895\"}},\"16\":{\"2018-07-22 17:40:13\":{\"current\":\"6.41132\",\"avg_fast\":\"5.61047\",\"avg\":\"4.65183\",\"avg_slow\":\"2.86724\"}},\"17\":{\"2018-07-22 17:41:16\":{\"current\":\"5.16667\",\"avg_fast\":\"5.47733\",\"avg\":\"4.81693\",\"avg_slow\":\"3.06221\"}},\"18\":{\"2018-07-22 17:42:19\":{\"current\":\"5.5\",\"avg_fast\":\"5.48413\",\"avg\":\"4.95037\",\"avg_slow\":\"3.25102\"}},\"19\":{\"2018-07-22 17:43:23\":{\"current\":\"5.83333\",\"avg_fast\":\"5.58889\",\"avg\":\"5.07807\",\"avg_slow\":\"3.43373\"}},\"20\":{\"2018-07-22 17:44:26\":{\"current\":\"4.66667\",\"avg_fast\":\"5.31222\",\"avg\":\"5.1249\",\"avg_slow\":\"3.60284\"}},\"21\":{\"2018-07-22 17:45:29\":{\"current\":\"5\",\"avg_fast\":\"5.21856\",\"avg\":\"5.14364\",\"avg_slow\":\"3.75692\"}},\"22\":{\"2018-07-22 17:46:31\":{\"current\":\"4.33333\",\"avg_fast\":\"4.95299\",\"avg\":\"5.10551\",\"avg_slow\":\"3.89178\"}},\"23\":{\"2018-07-22 17:47:34\":{\"current\":\"4.5\",\"avg_fast\":\"4.81709\",\"avg\":\"5.04782\",\"avg_slow\":\"4.00739\"}},\"24\":{\"2018-07-22 17:48:38\":{\"current\":\"6.33333\",\"avg_fast\":\"5.27197\",\"avg\":\"5.09265\",\"avg_slow\":\"4.11591\"}},\"25\":{\"2018-07-22 17:49:42\":{\"current\":\"6.5\",\"avg_fast\":\"5.64038\",\"avg\":\"5.2022\",\"avg_slow\":\"4.22454\"}},\"26\":{\"2018-07-22 17:50:46\":{\"current\":\"6.5\",\"avg_fast\":\"5.89826\",\"avg\":\"5.34141\",\"avg_slow\":\"4.33623\"}},\"27\":{\"2018-07-22 17:51:50\":{\"current\":\"7.5\",\"avg_fast\":\"6.37878\",\"avg\":\"5.54889\",\"avg_slow\":\"4.45749\"}},\"28\":{\"2018-07-22 17:52:54\":{\"current\":\"7.16667\",\"avg_fast\":\"6.61515\",\"avg\":\"5.76214\",\"avg_slow\":\"4.58796\"}},\"29\":{\"2018-07-22 17:53:58\":{\"current\":\"5.91174\",\"avg_fast\":\"6.40413\",\"avg\":\"5.89054\",\"avg_slow\":\"4.71822\"}},\"30\":{\"2018-07-22 17:55:02\":{\"current\":\"6.33333\",\"avg_fast\":\"6.38289\",\"avg\":\"5.98901\",\"avg_slow\":\"4.84529\"}},\"31\":{\"2018-07-22 17:56:06\":{\"current\":\"6.5\",\"avg_fast\":\"6.41802\",\"avg\":\"6.07481\",\"avg_slow\":\"4.96825\"}},\"32\":{\"2018-07-22 17:57:09\":{\"current\":\"5.5\",\"avg_fast\":\"6.14262\",\"avg\":\"6.08837\",\"avg_slow\":\"5.08026\"}},\"33\":{\"2018-07-22 17:58:13\":{\"current\":\"7\",\"avg_fast\":\"6.39983\",\"avg\":\"6.15066\",\"avg_slow\":\"5.1873\"}},\"34\":{\"2018-07-22 17:59:17\":{\"current\":\"6.5\",\"avg_fast\":\"6.42988\",\"avg\":\"6.20651\",\"avg_slow\":\"5.28922\"}},\"35\":{\"2018-07-22 18:00:23\":{\"current\":\"9.98336\",\"avg_fast\":\"7.49592\",\"avg\":\"6.46439\",\"avg_slow\":\"5.40674\"}},\"36\":{\"2018-07-22 18:01:28\":{\"current\":\"8.33333\",\"avg_fast\":\"7.74715\",\"avg\":\"6.72094\",\"avg_slow\":\"5.53816\"}},\"37\":{\"2018-07-22 18:02:32\":{\"current\":\"6.66667\",\"avg_fast\":\"7.423\",\"avg\":\"6.86135\",\"avg_slow\":\"5.67048\"}},\"38\":{\"2018-07-22 18:03:37\":{\"current\":\"8\",\"avg_fast\":\"7.5961\",\"avg\":\"7.0083\",\"avg_slow\":\"5.80426\"}},\"39\":{\"2018-07-22 18:04:41\":{\"current\":\"7.5\",\"avg_fast\":\"7.56727\",\"avg\":\"7.1201\",\"avg_slow\":\"5.93584\"}},\"40\":{\"2018-07-22 18:05:49\":{\"current\":\"12.7394\",\"avg_fast\":\"9.11891\",\"avg\":\"7.51986\",\"avg_slow\":\"6.09424\"}},\"41\":{\"2018-07-22 18:06:57\":{\"current\":\"13.3333\",\"avg_fast\":\"10.3832\",\"avg\":\"8.09254\",\"avg_slow\":\"6.29407\"}},\"42\":{\"2018-07-22 18:08:07\":{\"current\":\"15.6667\",\"avg_fast\":\"11.9683\",\"avg\":\"8.86768\",\"avg_slow\":\"6.55143\"}},\"43\":{\"2018-07-22 18:09:19\":{\"current\":\"20.6667\",\"avg_fast\":\"14.5778\",\"avg\":\"10.0097\",\"avg_slow\":\"6.89726\"}},\"44\":{\"2018-07-22 18:10:33\":{\"current\":\"23.1281\",\"avg_fast\":\"17.1429\",\"avg\":\"11.4363\",\"avg_slow\":\"7.35117\"}},\"45\":{\"2018-07-22 18:11:42\":{\"current\":\"15.8333\",\"avg_fast\":\"16.75\",\"avg\":\"12.4991\",\"avg_slow\":\"7.86596\"}},\"46\":{\"2018-07-22 18:12:54\":{\"current\":\"19.5\",\"avg_fast\":\"17.575\",\"avg\":\"13.5143\",\"avg_slow\":\"8.43079\"}},\"47\":{\"2018-07-22 18:14:04\":{\"current\":\"15.8333\",\"avg_fast\":\"17.0525\",\"avg\":\"14.2219\",\"avg_slow\":\"9.0099\"}},\"48\":{\"2018-07-22 18:15:16\":{\"current\":\"20.8333\",\"avg_fast\":\"18.1868\",\"avg\":\"15.0149\",\"avg_slow\":\"9.6104\"}},\"49\":{\"2018-07-22 18:16:26\":{\"current\":\"15.8333\",\"avg_fast\":\"17.4807\",\"avg\":\"15.5081\",\"avg_slow\":\"10.2002\"}},\"50\":{\"2018-07-22 18:17:36\":{\"current\":\"16.9026\",\"avg_fast\":\"17.3073\",\"avg\":\"15.8679\",\"avg_slow\":\"10.7669\"}},\"51\":{\"2018-07-22 18:18:45\":{\"current\":\"15\",\"avg_fast\":\"16.6151\",\"avg\":\"16.0173\",\"avg_slow\":\"11.292\"}},\"52\":{\"2018-07-22 18:19:53\":{\"current\":\"13.8103\",\"avg_fast\":\"15.7737\",\"avg\":\"15.9686\",\"avg_slow\":\"11.7596\"}},\"53\":{\"2018-07-22 18:21:01\":{\"current\":\"13.5\",\"avg_fast\":\"15.0916\",\"avg\":\"15.7932\",\"avg_slow\":\"12.163\"}},\"54\":{\"2018-07-22 18:22:15\":{\"current\":\"22.7311\",\"avg_fast\":\"17.3834\",\"avg\":\"16.1112\",\"avg_slow\":\"12.5578\"}},\"55\":{\"2018-07-22 18:23:24\":{\"current\":\"14.6667\",\"avg_fast\":\"16.5684\",\"avg\":\"16.2027\",\"avg_slow\":\"12.9223\"}},\"56\":{\"2018-07-22 18:24:31\":{\"current\":\"11.1667\",\"avg_fast\":\"14.9479\",\"avg\":\"15.9517\",\"avg_slow\":\"13.2252\"}},\"57\":{\"2018-07-22 18:25:38\":{\"current\":\"13.1667\",\"avg_fast\":\"14.4135\",\"avg\":\"15.6441\",\"avg_slow\":\"13.4671\"}},\"58\":{\"2018-07-22 18:26:47\":{\"current\":\"14.3095\",\"avg_fast\":\"14.3823\",\"avg\":\"15.3917\",\"avg_slow\":\"13.6596\"}},\"59\":{\"2018-07-22 18:27:56\":{\"current\":\"15\",\"avg_fast\":\"14.5676\",\"avg\":\"15.2269\",\"avg_slow\":\"13.8163\"}},\"60\":{\"2018-07-22 18:29:07\":{\"current\":\"17.4022\",\"avg_fast\":\"15.418\",\"avg\":\"15.2651\",\"avg_slow\":\"13.9612\"}},\"61\":{\"2018-07-22 18:30:09\":{\"current\":\"3.91341\",\"avg_fast\":\"11.9666\",\"avg\":\"14.6054\",\"avg_slow\":\"14.0256\"}}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":9,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Cook\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":1,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":11,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":10,\"banned\":1,\"young\":0}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'religion_name', 'text', 1, '{\"data\":\"Wahism\"}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'religion_deity', 'text', 1, '{\"data\":\"Waluigi\"}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":6,\"Player Panel\":7,\"Traitor Panel\":3,\"Prayer\":3,\"Deadmin\":3,\"Delete\":4,\"Admin Ghost\":5,\"Player Panel New\":1,\"Check Antagonists\":2,\"Subtle Message\":1,\"Jump To Key\":1,\"Jump To Mob\":1,\"Asay\":3,\"Spawn Atom\":11,\"Jump To Turf\":1,\"Readmin\":3,\"Assume Direct Control\":1,\"Jump To Area\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":18,\"service\":1,\"engineering\":10,\"medical\":8,\"common\":367,\"command\":75,\"security\":55,\"science\":9,\"PDA\":32,\"request console\":1}}'),
