[2018-08-07 01:19:20.748] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-07 01:19:20.748] (datetime, round_id, key_name, key_type, version, json)
[2018-08-07 01:19:20.748] VALUES
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'random_seed', 'amount', 1, '{\"data\":3.15945e+08}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'admin_verb', 'tally', 1, '{\"data\":{\"Deadmin\":4,\"Readmin\":2,\"Dsay\":1,\"Headset Message\":6,\"Asay\":3,\"Player Panel\":7,\"Jump To Area\":2,\"Game Panel\":16,\"Prayer\":11,\"Delete\":13,\"Ghost Drag Control\":9,\"Adminhelp\":6,\"Admin Ghost\":10,\"Jump To Turf\":8,\"Subtle Message\":5,\"Player Panel New\":2,\"Get Mob\":1,\"Spawn Cargo\":4,\"Create Command Report\":1,\"Traitor Panel\":3,\"Secrets Panel\":1}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":295,\"/obj/item/stock_parts/cell/upgraded/plus\":78012,\"/obj/item/stock_parts/cell/upgraded\":350716,\"/obj/item/stock_parts/cell/emergency_light\":91401,\"/obj/item/stock_parts/cell/high\":29135,\"/obj/item/stock_parts/cell\":1147,\"/obj/item/stock_parts/cell/high/plus\":88}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-06 23:15:11\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-06 23:16:12\":{\"current\":\"1.33333\",\"avg_fast\":\"0.4\",\"avg\":\"0.08\",\"avg_slow\":\"0.008\"}},\"3\":{\"2018-08-06 23:17:17\":{\"current\":\"8.0766\",\"avg_fast\":\"2.70298\",\"avg\":\"0.604596\",\"avg_slow\":\"0.0676596\"}},\"4\":{\"2018-08-06 23:18:21\":{\"current\":\"7.5\",\"avg_fast\":\"4.14209\",\"avg\":\"1.31209\",\"avg_slow\":\"0.192103\"}},\"5\":{\"2018-08-06 23:19:23\":{\"current\":\"2.5\",\"avg_fast\":\"3.64946\",\"avg\":\"1.77957\",\"avg_slow\":\"0.35085\"}},\"6\":{\"2018-08-06 23:20:25\":{\"current\":\"3.41382\",\"avg_fast\":\"3.57877\",\"avg\":\"2.13941\",\"avg_slow\":\"0.529705\"}},\"7\":{\"2018-08-06 23:21:27\":{\"current\":\"3.66667\",\"avg_fast\":\"3.60514\",\"avg\":\"2.43255\",\"avg_slow\":\"0.71999\"}},\"8\":{\"2018-08-06 23:22:30\":{\"current\":\"5\",\"avg_fast\":\"4.0236\",\"avg\":\"2.75076\",\"avg_slow\":\"0.923068\"}},\"9\":{\"2018-08-06 23:23:32\":{\"current\":\"3.08077\",\"avg_fast\":\"3.74075\",\"avg\":\"2.94876\",\"avg_slow\":\"1.12564\"}},\"10\":{\"2018-08-06 23:24:33\":{\"current\":\"1.66667\",\"avg_fast\":\"3.11852\",\"avg\":\"2.98271\",\"avg_slow\":\"1.31134\"}},\"11\":{\"2018-08-06 23:25:35\":{\"current\":\"3.24729\",\"avg_fast\":\"3.15715\",\"avg\":\"3.0176\",\"avg_slow\":\"1.48197\"}},\"12\":{\"2018-08-06 23:26:36\":{\"current\":\"2.33333\",\"avg_fast\":\"2.91001\",\"avg\":\"2.99608\",\"avg_slow\":\"1.63338\"}},\"13\":{\"2018-08-06 23:27:37\":{\"current\":\"1.16667\",\"avg_fast\":\"2.38701\",\"avg\":\"2.87427\",\"avg_slow\":\"1.75747\"}},\"14\":{\"2018-08-06 23:28:40\":{\"current\":\"4.66667\",\"avg_fast\":\"3.0709\",\"avg\":\"2.91359\",\"avg_slow\":\"1.87308\"}},\"15\":{\"2018-08-06 23:29:41\":{\"current\":\"1.5\",\"avg_fast\":\"2.59963\",\"avg\":\"2.8508\",\"avg_slow\":\"1.97085\"}},\"16\":{\"2018-08-06 23:30:43\":{\"current\":\"3.66667\",\"avg_fast\":\"2.91974\",\"avg\":\"2.86459\",\"avg_slow\":\"2.06023\"}},\"17\":{\"2018-08-06 23:31:44\":{\"current\":\"1.33333\",\"avg_fast\":\"2.44382\",\"avg\":\"2.78044\",\"avg_slow\":\"2.13225\"}},\"18\":{\"2018-08-06 23:32:46\":{\"current\":\"3\",\"avg_fast\":\"2.61067\",\"avg\":\"2.74648\",\"avg_slow\":\"2.19367\"}},\"19\":{\"2018-08-06 23:33:46\":{\"current\":\"1.33333\",\"avg_fast\":\"2.22747\",\"avg\":\"2.64268\",\"avg_slow\":\"2.23857\"}},\"20\":{\"2018-08-06 23:34:48\":{\"current\":\"3\",\"avg_fast\":\"2.45923\",\"avg\":\"2.60599\",\"avg_slow\":\"2.27531\"}},\"21\":{\"2018-08-06 23:35:49\":{\"current\":\"1.16667\",\"avg_fast\":\"2.07146\",\"avg\":\"2.49909\",\"avg_slow\":\"2.29769\"}},\"22\":{\"2018-08-06 23:36:51\":{\"current\":\"3.08077\",\"avg_fast\":\"2.37425\",\"avg\":\"2.47412\",\"avg_slow\":\"2.31533\"}},\"23\":{\"2018-08-06 23:37:53\":{\"current\":\"4\",\"avg_fast\":\"2.86198\",\"avg\":\"2.55169\",\"avg_slow\":\"2.33897\"}},\"24\":{\"2018-08-06 23:38:56\":{\"current\":\"4.5\",\"avg_fast\":\"3.35338\",\"avg\":\"2.71203\",\"avg_slow\":\"2.37628\"}},\"25\":{\"2018-08-06 23:40:01\":{\"current\":\"8.31947\",\"avg_fast\":\"4.84321\",\"avg\":\"3.13827\",\"avg_slow\":\"2.45247\"}},\"26\":{\"2018-08-06 23:41:06\":{\"current\":\"8.40966\",\"avg_fast\":\"5.91314\",\"avg\":\"3.69324\",\"avg_slow\":\"2.57655\"}},\"27\":{\"2018-08-06 23:42:09\":{\"current\":\"5\",\"avg_fast\":\"5.6392\",\"avg\":\"4.08243\",\"avg_slow\":\"2.72714\"}},\"28\":{\"2018-08-06 23:43:10\":{\"current\":\"2\",\"avg_fast\":\"4.54744\",\"avg\":\"4.17543\",\"avg_slow\":\"2.87197\"}},\"29\":{\"2018-08-06 23:44:12\":{\"current\":\"1.99667\",\"avg_fast\":\"3.78221\",\"avg\":\"4.09679\",\"avg_slow\":\"2.99445\"}},\"30\":{\"2018-08-06 23:45:14\":{\"current\":\"3.33333\",\"avg_fast\":\"3.64755\",\"avg\":\"4.00694\",\"avg_slow\":\"3.0957\"}},\"31\":{\"2018-08-06 23:46:16\":{\"current\":\"3.5\",\"avg_fast\":\"3.60328\",\"avg\":\"3.92621\",\"avg_slow\":\"3.17875\"}},\"32\":{\"2018-08-06 23:47:17\":{\"current\":\"2\",\"avg_fast\":\"3.1223\",\"avg\":\"3.76543\",\"avg_slow\":\"3.23742\"}},\"33\":{\"2018-08-06 23:48:19\":{\"current\":\"4.16667\",\"avg_fast\":\"3.43561\",\"avg\":\"3.69946\",\"avg_slow\":\"3.28362\"}},\"34\":{\"2018-08-06 23:49:22\":{\"current\":\"4.16667\",\"avg_fast\":\"3.65493\",\"avg\":\"3.69056\",\"avg_slow\":\"3.32432\"}},\"35\":{\"2018-08-06 23:50:24\":{\"current\":\"3.83333\",\"avg_fast\":\"3.70845\",\"avg\":\"3.69413\",\"avg_slow\":\"3.3613\"}},\"36\":{\"2018-08-06 23:51:27\":{\"current\":\"3.91341\",\"avg_fast\":\"3.76994\",\"avg\":\"3.7093\",\"avg_slow\":\"3.3961\"}},\"37\":{\"2018-08-06 23:52:28\":{\"current\":\"2\",\"avg_fast\":\"3.23896\",\"avg\":\"3.61523\",\"avg_slow\":\"3.41801\"}},\"38\":{\"2018-08-06 23:53:29\":{\"current\":\"1.83333\",\"avg_fast\":\"2.81727\",\"avg\":\"3.45564\",\"avg_slow\":\"3.42177\"}},\"39\":{\"2018-08-06 23:54:30\":{\"current\":\"2.33333\",\"avg_fast\":\"2.67209\",\"avg\":\"3.29893\",\"avg_slow\":\"3.40949\"}},\"40\":{\"2018-08-06 23:55:32\":{\"current\":\"2.66667\",\"avg_fast\":\"2.67046\",\"avg\":\"3.17323\",\"avg_slow\":\"3.38586\"}},\"41\":{\"2018-08-06 23:56:33\":{\"current\":\"1.16667\",\"avg_fast\":\"2.21932\",\"avg\":\"2.98245\",\"avg_slow\":\"3.34552\"}},\"42\":{\"2018-08-06 23:57:34\":{\"current\":\"1.5\",\"avg_fast\":\"2.00353\",\"avg\":\"2.78667\",\"avg_slow\":\"3.28964\"}},\"43\":{\"2018-08-06 23:58:36\":{\"current\":\"3.83333\",\"avg_fast\":\"2.55247\",\"avg\":\"2.73983\",\"avg_slow\":\"3.23466\"}},\"44\":{\"2018-08-06 23:59:40\":{\"current\":\"7.16667\",\"avg_fast\":\"3.93673\",\"avg\":\"2.97921\",\"avg_slow\":\"3.20911\"}},\"45\":{\"2018-08-07 00:00:43\":{\"current\":\"0\",\"avg_fast\":\"2.75571\",\"avg\":\"2.93451\",\"avg_slow\":\"3.18165\"}},\"46\":{\"2018-08-07 00:01:46\":{\"current\":\"4.57952\",\"avg_fast\":\"3.30285\",\"avg\":\"3.00818\",\"avg_slow\":\"3.1643\"}},\"47\":{\"2018-08-07 00:02:50\":{\"current\":\"5.7548\",\"avg_fast\":\"4.03843\",\"avg\":\"3.21423\",\"avg_slow\":\"3.1693\"}},\"48\":{\"2018-08-07 00:03:53\":{\"current\":\"6\",\"avg_fast\":\"4.6269\",\"avg\":\"3.49676\",\"avg_slow\":\"3.20204\"}},\"49\":{\"2018-08-07 00:04:55\":{\"current\":\"3.16667\",\"avg_fast\":\"4.18883\",\"avg\":\"3.63518\",\"avg_slow\":\"3.24536\"}},\"50\":{\"2018-08-07 00:05:58\":{\"current\":\"3.91341\",\"avg_fast\":\"4.1062\",\"avg\":\"3.72938\",\"avg_slow\":\"3.29376\"}},\"51\":{\"2018-08-07 00:07:00\":{\"current\":\"4.33333\",\"avg_fast\":\"4.17434\",\"avg\":\"3.81838\",\"avg_slow\":\"3.34622\"}},\"52\":{\"2018-08-07 00:08:03\":{\"current\":\"4\",\"avg_fast\":\"4.12204\",\"avg\":\"3.87911\",\"avg_slow\":\"3.39951\"}},\"53\":{\"2018-08-07 00:09:05\":{\"current\":\"4.5\",\"avg_fast\":\"4.23543\",\"avg\":\"3.95037\",\"avg_slow\":\"3.45459\"}},\"54\":{\"2018-08-07 00:10:10\":{\"current\":\"8.5\",\"avg_fast\":\"5.5148\",\"avg\":\"4.26326\",\"avg_slow\":\"3.53546\"}},\"55\":{\"2018-08-07 00:11:14\":{\"current\":\"5.83333\",\"avg_fast\":\"5.61036\",\"avg\":\"4.53268\",\"avg_slow\":\"3.63518\"}},\"56\":{\"2018-08-07 00:12:17\":{\"current\":\"5\",\"avg_fast\":\"5.42725\",\"avg\":\"4.71159\",\"avg_slow\":\"3.74282\"}},\"57\":{\"2018-08-07 00:13:19\":{\"current\":\"4.24646\",\"avg_fast\":\"5.07301\",\"avg\":\"4.78388\",\"avg_slow\":\"3.84693\"}},\"58\":{\"2018-08-07 00:14:23\":{\"current\":\"4.99168\",\"avg_fast\":\"5.04861\",\"avg\":\"4.83683\",\"avg_slow\":\"3.94592\"}},\"59\":{\"2018-08-07 00:15:25\":{\"current\":\"3.33333\",\"avg_fast\":\"4.53403\",\"avg\":\"4.77627\",\"avg_slow\":\"4.02895\"}},\"60\":{\"2018-08-07 00:16:27\":{\"current\":\"4.66667\",\"avg_fast\":\"4.57382\",\"avg\":\"4.73578\",\"avg_slow\":\"4.09964\"}},\"61\":{\"2018-08-07 00:17:29\":{\"current\":\"2.66667\",\"avg_fast\":\"4.00167\",\"avg\":\"4.58896\",\"avg_slow\":\"4.14857\"}},\"62\":{\"2018-08-07 00:18:30\":{\"current\":\"2.33333\",\"avg_fast\":\"3.50117\",\"avg\":\"4.3714\",\"avg_slow\":\"4.17085\"}},\"63\":{\"2018-08-07 00:19:32\":{\"current\":\"2.83333\",\"avg_fast\":\"3.30082\",\"avg\":\"4.15728\",\"avg_slow\":\"4.16949\"}},\"64\":{\"2018-08-07 00:20:35\":{\"current\":\"4.15973\",\"avg_fast\":\"3.55849\",\"avg\":\"4.03753\",\"avg_slow\":\"4.1563\"}},\"65\":{\"2018-08-07 00:21:37\":{\"current\":\"3.1614\",\"avg_fast\":\"3.43937\",\"avg\":\"3.91789\",\"avg_slow\":\"4.13246\"}},\"66\":{\"2018-08-07 00:22:38\":{\"current\":\"2.33333\",\"avg_fast\":\"3.10756\",\"avg\":\"3.75583\",\"avg_slow\":\"4.09479\"}},\"67\":{\"2018-08-07 00:23:41\":{\"current\":\"4.57952\",\"avg_fast\":\"3.54914\",\"avg\":\"3.71449\",\"avg_slow\":\"4.05676\"}},\"68\":{\"2018-08-07 00:24:43\":{\"current\":\"3.33333\",\"avg_fast\":\"3.4844\",\"avg\":\"3.66847\",\"avg_slow\":\"4.01793\"}},\"69\":{\"2018-08-07 00:25:46\":{\"current\":\"4.74604\",\"avg_fast\":\"3.86289\",\"avg\":\"3.70736\",\"avg_slow\":\"3.98688\"}},\"70\":{\"2018-08-07 00:26:50\":{\"current\":\"7.5\",\"avg_fast\":\"4.95403\",\"avg\":\"3.95669\",\"avg_slow\":\"3.98386\"}},\"71\":{\"2018-08-07 00:27:53\":{\"current\":\"3.74688\",\"avg_fast\":\"4.59188\",\"avg\":\"4.08373\",\"avg_slow\":\"3.99384\"}},\"72\":{\"2018-08-07 00:28:54\":{\"current\":\"2.58118\",\"avg_fast\":\"3.98867\",\"avg\":\"4.06472\",\"avg_slow\":\"4.00093\"}},\"73\":{\"2018-08-07 00:29:56\":{\"current\":\"3.16667\",\"avg_fast\":\"3.74207\",\"avg\":\"4.00019\",\"avg_slow\":\"4.00086\"}},\"74\":{\"2018-08-07 00:30:59\":{\"current\":\"5.0791\",\"avg_fast\":\"4.14318\",\"avg\":\"4.02879\",\"avg_slow\":\"4.00365\"}},\"75\":{\"2018-08-07 00:32:05\":{\"current\":\"9.2423\",\"avg_fast\":\"5.67292\",\"avg\":\"4.35761\",\"avg_slow\":\"4.03905\"}},\"76\":{\"2018-08-07 00:33:10\":{\"current\":\"8.81863\",\"avg_fast\":\"6.61663\",\"avg\":\"4.80942\",\"avg_slow\":\"4.11608\"}},\"77\":{\"2018-08-07 00:34:21\":{\"current\":\"17.5\",\"avg_fast\":\"9.88164\",\"avg\":\"5.82386\",\"avg_slow\":\"4.28686\"}},\"78\":{\"2018-08-07 00:35:26\":{\"current\":\"8.66667\",\"avg_fast\":\"9.51715\",\"avg\":\"6.56252\",\"avg_slow\":\"4.51443\"}},\"79\":{\"2018-08-07 00:36:29\":{\"current\":\"5.82363\",\"avg_fast\":\"8.40909\",\"avg\":\"6.93183\",\"avg_slow\":\"4.75617\"}},\"80\":{\"2018-08-07 00:37:32\":{\"current\":\"4.83333\",\"avg_fast\":\"7.33636\",\"avg\":\"7.01274\",\"avg_slow\":\"4.98182\"}},\"81\":{\"2018-08-07 00:38:35\":{\"current\":\"5.16667\",\"avg_fast\":\"6.68546\",\"avg\":\"6.94728\",\"avg_slow\":\"5.17837\"}},\"82\":{\"2018-08-07 00:39:39\":{\"current\":\"6.16667\",\"avg_fast\":\"6.52982\",\"avg\":\"6.86379\",\"avg_slow\":\"5.34691\"}},\"83\":{\"2018-08-07 00:40:43\":{\"current\":\"5.57868\",\"avg_fast\":\"6.24448\",\"avg\":\"6.73993\",\"avg_slow\":\"5.48621\"}},\"84\":{\"2018-08-07 00:41:46\":{\"current\":\"4.91257\",\"avg_fast\":\"5.84491\",\"avg\":\"6.56092\",\"avg_slow\":\"5.59368\"}},\"85\":{\"2018-08-07 00:42:49\":{\"current\":\"5.66667\",\"avg_fast\":\"5.79143\",\"avg\":\"6.40703\",\"avg_slow\":\"5.67502\"}},\"86\":{\"2018-08-07 00:43:53\":{\"current\":\"7.16667\",\"avg_fast\":\"6.204\",\"avg\":\"6.36642\",\"avg_slow\":\"5.74416\"}},\"87\":{\"2018-08-07 00:44:57\":{\"current\":\"6.16667\",\"avg_fast\":\"6.1928\",\"avg\":\"6.3317\",\"avg_slow\":\"5.80291\"}},\"88\":{\"2018-08-07 00:46:00\":{\"current\":\"5.66667\",\"avg_fast\":\"6.03496\",\"avg\":\"6.27235\",\"avg_slow\":\"5.84986\"}},\"89\":{\"2018-08-07 00:47:03\":{\"current\":\"5\",\"avg_fast\":\"5.72447\",\"avg\":\"6.16278\",\"avg_slow\":\"5.88115\"}},\"90\":{\"2018-08-07 00:48:07\":{\"current\":\"6.83333\",\"avg_fast\":\"6.05713\",\"avg\":\"6.14165\",\"avg_slow\":\"5.9072\"}},\"91\":{\"2018-08-07 00:49:10\":{\"current\":\"4.74604\",\"avg_fast\":\"5.66381\",\"avg\":\"6.04608\",\"avg_slow\":\"5.92109\"}},\"92\":{\"2018-08-07 00:50:13\":{\"current\":\"5.16667\",\"avg_fast\":\"5.51466\",\"avg\":\"5.9398\",\"avg_slow\":\"5.92296\"}},\"93\":{\"2018-08-07 00:51:17\":{\"current\":\"6.33333\",\"avg_fast\":\"5.76026\",\"avg\":\"5.90389\",\"avg_slow\":\"5.92105\"}},\"94\":{\"2018-08-07 00:52:21\":{\"current\":\"6.83333\",\"avg_fast\":\"6.08219\",\"avg\":\"5.93955\",\"avg_slow\":\"5.9229\"}},\"95\":{\"2018-08-07 00:53:27\":{\"current\":\"9.33333\",\"avg_fast\":\"7.05753\",\"avg\":\"6.16315\",\"avg_slow\":\"5.94692\"}},\"96\":{\"2018-08-07 00:54:35\":{\"current\":\"12.5729\",\"avg_fast\":\"8.71213\",\"avg\":\"6.67294\",\"avg_slow\":\"6.01953\"}},\"97\":{\"2018-08-07 00:55:40\":{\"current\":\"8.81863\",\"avg_fast\":\"8.74408\",\"avg\":\"7.08717\",\"avg_slow\":\"6.12629\"}},\"98\":{\"2018-08-07 00:56:45\":{\"current\":\"8.81863\",\"avg_fast\":\"8.76645\",\"avg\":\"7.42303\",\"avg_slow\":\"6.25596\"}},\"99\":{\"2018-08-07 00:57:50\":{\"current\":\"7\",\"avg_fast\":\"8.23651\",\"avg\":\"7.58572\",\"avg_slow\":\"6.38894\"}},\"100\":{\"2018-08-07 00:58:54\":{\"current\":\"8.16667\",\"avg_fast\":\"8.21556\",\"avg\":\"7.71169\",\"avg_slow\":\"6.52121\"}},\"101\":{\"2018-08-07 00:59:59\":{\"current\":\"7.16667\",\"avg_fast\":\"7.90089\",\"avg\":\"7.74953\",\"avg_slow\":\"6.64405\"}},\"102\":{\"2018-08-07 01:01:06\":{\"current\":\"11.8333\",\"avg_fast\":\"9.08062\",\"avg\":\"8.01575\",\"avg_slow\":\"6.78122\"}},\"103\":{\"2018-08-07 01:02:12\":{\"current\":\"11\",\"avg_fast\":\"9.65644\",\"avg\":\"8.34389\",\"avg_slow\":\"6.93748\"}},\"104\":{\"2018-08-07 01:03:17\":{\"current\":\"8\",\"avg_fast\":\"9.15951\",\"avg\":\"8.50701\",\"avg_slow\":\"7.09443\"}},\"105\":{\"2018-08-07 01:04:23\":{\"current\":\"9\",\"avg_fast\":\"9.11165\",\"avg\":\"8.62794\",\"avg_slow\":\"7.24779\"}},\"106\":{\"2018-08-07 01:05:29\":{\"current\":\"10\",\"avg_fast\":\"9.37816\",\"avg\":\"8.77798\",\"avg_slow\":\"7.4008\"}},\"107\":{\"2018-08-07 01:06:34\":{\"current\":\"8.83333\",\"avg_fast\":\"9.21471\",\"avg\":\"8.86533\",\"avg_slow\":\"7.54726\"}},\"108\":{\"2018-08-07 01:07:38\":{\"current\":\"7.07744\",\"avg_fast\":\"8.57353\",\"avg\":\"8.80697\",\"avg_slow\":\"7.67323\"}},\"109\":{\"2018-08-07 01:08:44\":{\"current\":\"9.5\",\"avg_fast\":\"8.85147\",\"avg\":\"8.81587\",\"avg_slow\":\"7.78749\"}},\"110\":{\"2018-08-07 01:09:49\":{\"current\":\"7.57702\",\"avg_fast\":\"8.46913\",\"avg\":\"8.74652\",\"avg_slow\":\"7.88339\"}},\"111\":{\"2018-08-07 01:10:54\":{\"current\":\"9.16667\",\"avg_fast\":\"8.67839\",\"avg\":\"8.7329\",\"avg_slow\":\"7.96834\"}},\"112\":{\"2018-08-07 01:12:00\":{\"current\":\"9.3178\",\"avg_fast\":\"8.87022\",\"avg\":\"8.76036\",\"avg_slow\":\"8.04755\"}},\"113\":{\"2018-08-07 01:13:04\":{\"current\":\"6.2448\",\"avg_fast\":\"8.08259\",\"avg\":\"8.62481\",\"avg_slow\":\"8.10527\"}},\"114\":{\"2018-08-07 01:14:07\":{\"current\":\"5.83333\",\"avg_fast\":\"7.40781\",\"avg\":\"8.38141\",\"avg_slow\":\"8.13288\"}},\"115\":{\"2018-08-07 01:15:10\":{\"current\":\"4.83333\",\"avg_fast\":\"6.63547\",\"avg\":\"8.03222\",\"avg_slow\":\"8.12282\"}},\"116\":{\"2018-08-07 01:16:14\":{\"current\":\"6\",\"avg_fast\":\"6.44483\",\"avg\":\"7.71474\",\"avg_slow\":\"8.08201\"}},\"117\":{\"2018-08-07 01:17:16\":{\"current\":\"3.33333\",\"avg_fast\":\"5.51138\",\"avg\":\"7.27407\",\"avg_slow\":\"8.00122\"}}}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0}}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":267,\"supply\":44,\"other\":70,\"science\":7,\"engineering\":16,\"medical\":3,\"service\":1,\"PDA\":53}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-08-07 01:19:20.748] 	(Now(), 1880, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
