[2018-07-18 21:47:00.809] SQL: Invalid JSON text: "Missing a name for object member." at position 125 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 21:47:00.809] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 21:47:00.809] VALUES
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'random_seed', 'amount', 1, '{\"data\":2.671e+08}'),
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":350,\"/obj/item/stock_parts/cell/upgraded\":294457,\"/obj/item/stock_parts/cell/emergency_light\":56924,\"/obj/item/stock_parts/cell/high/plus\":7601,\"/obj/item/stock_parts/cell/upgraded/plus\":27832,\"/obj/item/stock_parts/cell/high\":10654,\"/obj/item/stock_parts/cell\":533,\"/obj/item/stock_parts/cell/bluespace\":24}}'),
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'admin_verb', 'tally', 1, '{\"data\":{\"Mass Edit Variables\":1,\"Asay\":34,\"Adminhelp\":14,\"Prayer\":6,\"Player Panel\":13,\"Dsay\":3,\"Spawn Atom\":14,\"Subtle Message\":2,\"Jump To Turf\":1,\"Check Antagonists\":1,\"Traitor Panel\":3,\"Player Panel New\":6,\"Select Equipment\":3,\"Game Panel\":1,\"Delete\":1}}'),
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-18 20:14:52\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-18 20:15:54\":{\"current\":\"4\",\"avg_fast\":\"1.2\",\"avg\":\"0.24\",\"avg_slow\":\"0.024\"}},\"3\":{\"2018-07-18 20:16:58\":{\"current\":\"5.66667\",\"avg_fast\":\"2.54\",\"avg\":\"0.7\",\"avg_slow\":\"0.0916\"}},\"4\":{\"2018-07-18 20:18:00\":{\"current\":\"3\",\"avg_fast\":\"2.678\",\"avg\":\"1.0956\",\"avg_slow\":\"0.192\"}},\"5\":{\"2018-07-18 20:19:00\":{\"current\":\"1.16667\",\"avg_fast\":\"2.2246\",\"avg\":\"1.3214\",\"avg_slow\":\"0.30494\"}},\"6\":{\"2018-07-18 20:20:01\":{\"current\":\"1.16667\",\"avg_fast\":\"1.90722\",\"avg\":\"1.43856\",\"avg_slow\":\"0.418302\"}},\"7\":{\"2018-07-18 20:21:01\":{\"current\":\"0.333333\",\"avg_fast\":\"1.43505\",\"avg\":\"1.43786\",\"avg_slow\":\"0.520258\"}},\"8\":{\"2018-07-18 20:22:02\":{\"current\":\"0.833333\",\"avg_fast\":\"1.25454\",\"avg\":\"1.4012\",\"avg_slow\":\"0.608352\"}},\"9\":{\"2018-07-18 20:23:03\":{\"current\":\"1.5\",\"avg_fast\":\"1.32818\",\"avg\":\"1.38659\",\"avg_slow\":\"0.686176\"}},\"10\":{\"2018-07-18 20:24:03\":{\"current\":\"0.666667\",\"avg_fast\":\"1.12972\",\"avg\":\"1.33522\",\"avg_slow\":\"0.751081\"}},\"11\":{\"2018-07-18 20:25:05\":{\"current\":\"3.33333\",\"avg_fast\":\"1.79081\",\"avg\":\"1.42634\",\"avg_slow\":\"0.818606\"}},\"12\":{\"2018-07-18 20:26:06\":{\"current\":\"1.66667\",\"avg_fast\":\"1.75356\",\"avg\":\"1.49178\",\"avg_slow\":\"0.885924\"}},\"13\":{\"2018-07-18 20:27:07\":{\"current\":\"1.66667\",\"avg_fast\":\"1.7275\",\"avg\":\"1.53892\",\"avg_slow\":\"0.951224\"}},\"14\":{\"2018-07-18 20:28:10\":{\"current\":\"4.83333\",\"avg_fast\":\"2.65925\",\"avg\":\"1.76299\",\"avg_slow\":\"1.0324\"}},\"15\":{\"2018-07-18 20:29:12\":{\"current\":\"4.16667\",\"avg_fast\":\"3.11147\",\"avg\":\"2.03269\",\"avg_slow\":\"1.13243\"}},\"16\":{\"2018-07-18 20:30:14\":{\"current\":\"3\",\"avg_fast\":\"3.07803\",\"avg\":\"2.24176\",\"avg_slow\":\"1.24336\"}},\"17\":{\"2018-07-18 20:31:16\":{\"current\":\"2.5\",\"avg_fast\":\"2.90462\",\"avg\":\"2.37433\",\"avg_slow\":\"1.35646\"}},\"18\":{\"2018-07-18 20:32:17\":{\"current\":\"2.66667\",\"avg_fast\":\"2.83324\",\"avg\":\"2.46611\",\"avg_slow\":\"1.46742\"}},\"19\":{\"2018-07-18 20:33:18\":{\"current\":\"1.5\",\"avg_fast\":\"2.43326\",\"avg\":\"2.45954\",\"avg_slow\":\"1.56664\"}},\"20\":{\"2018-07-18 20:34:19\":{\"current\":\"1.66667\",\"avg_fast\":\"2.20329\",\"avg\":\"2.40829\",\"avg_slow\":\"1.6508\"}},\"21\":{\"2018-07-18 20:35:20\":{\"current\":\"1.83333\",\"avg_fast\":\"2.0923\",\"avg\":\"2.34509\",\"avg_slow\":\"1.72023\"}},\"22\":{\"2018-07-18 20:36:21\":{\"current\":\"1.5\",\"avg_fast\":\"1.91461\",\"avg\":\"2.259\",\"avg_slow\":\"1.77411\"}},\"23\":{\"2018-07-18 20:37:23\":{\"current\":\"2.24813\",\"avg_fast\":\"2.01466\",\"avg\":\"2.21013\",\"avg_slow\":\"1.81771\"}},\"24\":{\"2018-07-18 20:38:24\":{\"current\":\"1.74854\",\"avg_fast\":\"1.93483\",\"avg\":\"2.15507\",\"avg_slow\":\"1.85144\"}},\"25\":{\"2018-07-18 20:39:25\":{\"current\":\"2\",\"avg_fast\":\"1.95438\",\"avg\":\"2.11493\",\"avg_slow\":\"1.87779\"}},\"26\":{\"2018-07-18 20:40:26\":{\"current\":\"1.33333\",\"avg_fast\":\"1.76807\",\"avg\":\"2.04556\",\"avg_slow\":\"1.89457\"}},\"27\":{\"2018-07-18 20:41:27\":{\"current\":\"1.5\",\"avg_fast\":\"1.68765\",\"avg\":\"1.97398\",\"avg_slow\":\"1.90251\"}},\"28\":{\"2018-07-18 20:42:29\":{\"current\":\"3.33333\",\"avg_fast\":\"2.18135\",\"avg\":\"2.01545\",\"avg_slow\":\"1.9138\"}},\"29\":{\"2018-07-18 20:43:32\":{\"current\":\"5.5\",\"avg_fast\":\"3.17695\",\"avg\":\"2.24775\",\"avg_slow\":\"1.9472\"}},\"30\":{\"2018-07-18 20:44:34\":{\"current\":\"3.33333\",\"avg_fast\":\"3.22386\",\"avg\":\"2.44297\",\"avg_slow\":\"1.99678\"}},\"31\":{\"2018-07-18 20:45:36\":{\"current\":\"3.16667\",\"avg_fast\":\"3.2067\",\"avg\":\"2.59572\",\"avg_slow\":\"2.05667\"}},\"32\":{\"2018-07-18 20:46:37\":{\"current\":\"2.5\",\"avg_fast\":\"2.99469\",\"avg\":\"2.67551\",\"avg_slow\":\"2.11855\"}},\"33\":{\"2018-07-18 20:47:39\":{\"current\":\"3.5\",\"avg_fast\":\"3.14629\",\"avg\":\"2.76967\",\"avg_slow\":\"2.18367\"}},\"34\":{\"2018-07-18 20:48:41\":{\"current\":\"2.66667\",\"avg_fast\":\"3.0024\",\"avg\":\"2.81621\",\"avg_slow\":\"2.24692\"}},\"35\":{\"2018-07-18 20:49:44\":{\"current\":\"5.41216\",\"avg_fast\":\"3.72533\",\"avg\":\"2.99804\",\"avg_slow\":\"2.32203\"}},\"36\":{\"2018-07-18 20:50:50\":{\"current\":\"9.83333\",\"avg_fast\":\"5.55773\",\"avg\":\"3.50998\",\"avg_slow\":\"2.44083\"}},\"37\":{\"2018-07-18 20:51:55\":{\"current\":\"7.98669\",\"avg_fast\":\"6.28642\",\"avg\":\"4.06526\",\"avg_slow\":\"2.60327\"}},\"38\":{\"2018-07-18 20:53:01\":{\"current\":\"9.66667\",\"avg_fast\":\"7.30049\",\"avg\":\"4.71231\",\"avg_slow\":\"2.81417\"}},\"39\":{\"2018-07-18 20:54:05\":{\"current\":\"7\",\"avg_fast\":\"7.21034\",\"avg\":\"5.21192\",\"avg_slow\":\"3.05395\"}},\"40\":{\"2018-07-18 20:55:09\":{\"current\":\"6.66667\",\"avg_fast\":\"7.04724\",\"avg\":\"5.57898\",\"avg_slow\":\"3.30645\"}},\"41\":{\"2018-07-18 20:56:13\":{\"current\":\"6.66667\",\"avg_fast\":\"6.93307\",\"avg\":\"5.8498\",\"avg_slow\":\"3.56079\"}},\"42\":{\"2018-07-18 20:57:17\":{\"current\":\"6.16667\",\"avg_fast\":\"6.70315\",\"avg\":\"6.02047\",\"avg_slow\":\"3.80675\"}},\"43\":{\"2018-07-18 20:58:20\":{\"current\":\"5.33333\",\"avg_fast\":\"6.2922\",\"avg\":\"6.07482\",\"avg_slow\":\"4.03356\"}},\"44\":{\"2018-07-18 20:59:23\":{\"current\":\"4.5\",\"avg_fast\":\"5.75454\",\"avg\":\"6.01076\",\"avg_slow\":\"4.23128\"}},\"45\":{\"2018-07-18 21:00:26\":{\"current\":\"5.33333\",\"avg_fast\":\"5.62818\",\"avg\":\"5.93425\",\"avg_slow\":\"4.40158\"}},\"46\":{\"2018-07-18 21:01:28\":{\"current\":\"3.74688\",\"avg_fast\":\"5.06379\",\"avg\":\"5.76015\",\"avg_slow\":\"4.53743\"}},\"47\":{\"2018-07-18 21:02:31\":{\"current\":\"4.66667\",\"avg_fast\":\"4.94465\",\"avg\":\"5.59705\",\"avg_slow\":\"4.6434\"}},\"48\":{\"2018-07-18 21:03:33\":{\"current\":\"3.83333\",\"avg_fast\":\"4.61126\",\"avg\":\"5.39989\",\"avg_slow\":\"4.71905\"}},\"49\":{\"2018-07-18 21:04:36\":{\"current\":\"4.5\",\"avg_fast\":\"4.57788\",\"avg\":\"5.23549\",\"avg_slow\":\"4.77069\"}},\"50\":{\"2018-07-18 21:05:38\":{\"current\":\"2.99501\",\"avg_fast\":\"4.10302\",\"avg\":\"5.009\",\"avg_slow\":\"4.79452\"}},\"51\":{\"2018-07-18 21:06:40\":{\"current\":\"3\",\"avg_fast\":\"3.77211\",\"avg\":\"4.76162\",\"avg_slow\":\"4.79123\"}},\"52\":{\"2018-07-18 21:07:42\":{\"current\":\"3\",\"avg_fast\":\"3.54048\",\"avg\":\"4.51739\",\"avg_slow\":\"4.76385\"}},\"53\":{\"2018-07-18 21:08:43\":{\"current\":\"3.16667\",\"avg_fast\":\"3.42834\",\"avg\":\"4.29958\",\"avg_slow\":\"4.71742\"}},\"54\":{\"2018-07-18 21:09:47\":{\"current\":\"6.48918\",\"avg_fast\":\"4.34659\",\"avg\":\"4.30898\",\"avg_slow\":\"4.67658\"}},\"55\":{\"2018-07-18 21:10:51\":{\"current\":\"6.5\",\"avg_fast\":\"4.99261\",\"avg\":\"4.44571\",\"avg_slow\":\"4.65349\"}},\"56\":{\"2018-07-18 21:11:55\":{\"current\":\"6.07827\",\"avg_fast\":\"5.31831\",\"avg\":\"4.62023\",\"avg_slow\":\"4.65016\"}},\"57\":{\"2018-07-18 21:13:00\":{\"current\":\"7.57702\",\"avg_fast\":\"5.99592\",\"avg\":\"4.89537\",\"avg_slow\":\"4.67468\"}},\"58\":{\"2018-07-18 21:14:02\":{\"current\":\"4.5\",\"avg_fast\":\"5.54715\",\"avg\":\"5.02572\",\"avg_slow\":\"4.70979\"}},\"59\":{\"2018-07-18 21:15:06\":{\"current\":\"5.83333\",\"avg_fast\":\"5.633\",\"avg\":\"5.14718\",\"avg_slow\":\"4.75353\"}},\"60\":{\"2018-07-18 21:16:10\":{\"current\":\"6.41132\",\"avg_fast\":\"5.8665\",\"avg\":\"5.29104\",\"avg_slow\":\"4.80728\"}},\"61\":{\"2018-07-18 21:17:14\":{\"current\":\"6.48918\",\"avg_fast\":\"6.0533\",\"avg\":\"5.4435\",\"avg_slow\":\"4.8709\"}},\"62\":{\"2018-07-18 21:18:16\":{\"current\":\"4.33333\",\"avg_fast\":\"5.53731\",\"avg\":\"5.46226\",\"avg_slow\":\"4.93004\"}},\"63\":{\"2018-07-18 21:19:19\":{\"current\":\"3.66667\",\"avg_fast\":\"4.97612\",\"avg\":\"5.36503\",\"avg_slow\":\"4.97354\"}},\"64\":{\"2018-07-18 21:20:22\":{\"current\":\"5.83333\",\"avg_fast\":\"5.23328\",\"avg\":\"5.33868\",\"avg_slow\":\"5.01005\"}},\"65\":{\"2018-07-18 21:21:25\":{\"current\":\"4.83333\",\"avg_fast\":\"5.1133\",\"avg\":\"5.29361\",\"avg_slow\":\"5.03841\"}},\"66\":{\"2018-07-18 21:22:28\":{\"current\":\"5.5\",\"avg_fast\":\"5.22931\",\"avg\":\"5.28075\",\"avg_slow\":\"5.06264\"}},\"67\":{\"2018-07-18 21:23:32\":{\"current\":\"6.66667\",\"avg_fast\":\"5.66052\",\"avg\":\"5.3567\",\"avg_slow\":\"5.09205\"}},\"68\":{\"2018-07-18 21:24:35\":{\"current\":\"5.33333\",\"avg_fast\":\"5.56236\",\"avg\":\"5.39783\",\"avg_slow\":\"5.12262\"}},\"69\":{\"2018-07-18 21:25:41\":{\"current\":\"8.40966\",\"avg_fast\":\"6.41655\",\"avg\":\"5.60158\",\"avg_slow\":\"5.17052\"}},\"70\":{\"2018-07-18 21:26:44\":{\"current\":\"5.56941\",\"avg_fast\":\"6.16241\",\"avg\":\"5.71374\",\"avg_slow\":\"5.22484\"}},\"71\":{\"2018-07-18 21:27:48\":{\"current\":\"7.15474\",\"avg_fast\":\"6.46011\",\"avg\":\"5.86302\",\"avg_slow\":\"5.28866\"}},\"72\":{\"2018-07-18 21:28:50\":{\"current\":\"3.33333\",\"avg_fast\":\"5.52208\",\"avg\":\"5.79483\",\"avg_slow\":\"5.33928\"}},\"73\":{\"2018-07-18 21:29:52\":{\"current\":\"2.91424\",\"avg_fast\":\"4.73972\",\"avg\":\"5.58381\",\"avg_slow\":\"5.36373\"}},\"74\":{\"2018-07-18 21:30:55\":{\"current\":\"3.74688\",\"avg_fast\":\"4.44187\",\"avg\":\"5.35542\",\"avg_slow\":\"5.3629\"}},\"75\":{\"2018-07-18 21:31:57\":{\"current\":\"3.33333\",\"avg_fast\":\"4.10931\",\"avg\":\"5.1062\",\"avg_slow\":\"5.33723\"}},\"76\":{\"2018-07-18 21:33:06\":{\"current\":\"15.2824\",\"avg_fast\":\"7.46123\",\"avg\":\"5.57721\",\"avg_slow\":\"5.36123\"}},\"77\":{\"2018-07-18 21:34:08\":{\"current\":\"3.41382\",\"avg_fast\":\"6.24701\",\"avg\":\"5.71117\",\"avg_slow\":\"5.39622\"}},\"78\":{\"2018-07-18 21:35:11\":{\"current\":\"4.16667\",\"avg_fast\":\"5.62291\",\"avg\":\"5.69351\",\"avg_slow\":\"5.42595\"}},\"79\":{\"2018-07-18 21:36:12\":{\"current\":\"3\",\"avg_fast\":\"4.83604\",\"avg\":\"5.52202\",\"avg_slow\":\"5.43556\"}},\"80\":{\"2018-07-18 21:37:13\":{\"current\":\"1.83333\",\"avg_fast\":\"3.93522\",\"avg\":\"5.20466\",\"avg_slow\":\"5.41247\"}},\"81\":{\"2018-07-18 21:38:15\":{\"current\":\"2.33333\",\"avg_fast\":\"3.45466\",\"avg\":\"4.85466\",\"avg_slow\":\"5.35669\"}},\"82\":{\"2018-07-18 21:39:16\":{\"current\":\"2.16667\",\"avg_fast\":\"3.06826\",\"avg\":\"4.49738\",\"avg_slow\":\"5.27075\"}},\"83\":{\"2018-07-18 21:40:17\":{\"current\":\"1.83333\",\"avg_fast\":\"2.69778\",\"avg\":\"4.13746\",\"avg_slow\":\"5.15742\"}},\"84\":{\"2018-07-18 21:41:19\":{\"current\":\"2.0816\",\"avg_fast\":\"2.51293\",\"avg\":\"3.81255\",\"avg_slow\":\"5.02294\"}},\"85\":{\"2018-07-18 21:42:19\":{\"current\":\"0.333333\",\"avg_fast\":\"1.85905\",\"avg\":\"3.42185\",\"avg_slow\":\"4.86283\"}},\"86\":{\"2018-07-18 21:43:20\":{\"current\":\"2.33333\",\"avg_fast\":\"2.00133\",\"avg\":\"3.13775\",\"avg_slow\":\"4.69032\"}},\"87\":{\"2018-07-18 21:44:21\":{\"current\":\"1.66667\",\"avg_fast\":\"1.90093\",\"avg\":\"2.89039\",\"avg_slow\":\"4.51033\"}},\"88\":{\"2018-07-18 21:45:21\":{\"current\":\"0.333333\",\"avg_fast\":\"1.43065\",\"avg\":\"2.59844\",\"avg_slow\":\"4.31914\"}}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":2},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":2},\"Quartermaster\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":2,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":2},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":2},\"Medical Doctor\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":2},\"Scientist\":{\"high\":1,\"medium\":4,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":2,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":2},\"Warden\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"AI\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":2},\"Cyborg\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'religion_name', 'text', 1, '{\"data\":\"Cult Of The Blood God\"}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'religion_deity', 'text', 1, '{\"data\":\"Khorne\"}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":20,\"common\":196,\"science\":21,\"security\":17,\"medical\":1,\"service\":3,\"syndicate\":29,\"supply\":2,\"PDA\":121}}'),
