[2018-08-06 19:01:21.448] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-06 19:01:21.448] (datetime, round_id, key_name, key_type, version, json)
[2018-08-06 19:01:21.448] VALUES
[2018-08-06 19:01:21.448] 	(Now(), 1875, 'random_seed', 'amount', 1, '{\"data\":9.46247e+08}'),
[2018-08-06 19:01:21.448] 	(Now(), 1875, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-06 19:01:21.448] 	(Now(), 1875, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-06 19:01:21.448] 	(Now(), 1875, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":164,\"/obj/item/stock_parts/cell/upgraded\":359624,\"/obj/item/stock_parts/cell/emergency_light\":227496,\"/obj/item/stock_parts/cell/high/plus\":4042,\"/obj/item/stock_parts/cell/upgraded/plus\":88604,\"/obj/item/stock_parts/cell/high\":20927,\"/obj/item/stock_parts/cell\":182,\"/obj/item/stock_parts/cell/super/empty\":18,\"/obj/item/stock_parts/cell/computer\":46}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":4,\"Adminhelp\":11,\"Game Panel\":2,\"Player Panel\":15,\"Jump To Turf\":1,\"Spawn Atom\":20,\"Delete\":7,\"Asay\":109,\"Prayer\":20,\"Get Key\":20,\"Jump To Key\":1,\"Player Panel New\":8,\"Deadmin\":3,\"Get Mob\":1,\"Assume Direct Control\":3,\"Admin Ghost\":5,\"Ghost Drag Control\":4,\"Traitor Panel\":5,\"Gib Self\":2,\"Check Antagonists\":3,\"Admin Reenter\":3,\"Jump To Area\":1,\"Subtle Message\":1,\"Dsay\":1,\"End Round\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":1}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-06 17:25:33\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-06 17:26:36\":{\"current\":\"4.82529\",\"avg_fast\":\"1.44759\",\"avg\":\"0.289517\",\"avg_slow\":\"0.0289517\"}},\"3\":{\"2018-08-06 17:27:44\":{\"current\":\"13.8333\",\"avg_fast\":\"5.16331\",\"avg\":\"1.26428\",\"avg_slow\":\"0.152484\"}},\"4\":{\"2018-08-06 17:28:48\":{\"current\":\"6.41132\",\"avg_fast\":\"5.53772\",\"avg\":\"2.11896\",\"avg_slow\":\"0.349132\"}},\"5\":{\"2018-08-06 17:29:50\":{\"current\":\"4\",\"avg_fast\":\"5.0764\",\"avg\":\"2.71045\",\"avg_slow\":\"0.585264\"}},\"6\":{\"2018-08-06 17:30:52\":{\"current\":\"3\",\"avg_fast\":\"4.45348\",\"avg\":\"3.05906\",\"avg_slow\":\"0.832643\"}},\"7\":{\"2018-08-06 17:31:54\":{\"current\":\"3.74688\",\"avg_fast\":\"4.2415\",\"avg\":\"3.29555\",\"avg_slow\":\"1.07893\"}},\"8\":{\"2018-08-06 17:32:55\":{\"current\":\"1.66667\",\"avg_fast\":\"3.46905\",\"avg\":\"3.33025\",\"avg_slow\":\"1.30406\"}},\"9\":{\"2018-08-06 17:33:56\":{\"current\":\"1.5\",\"avg_fast\":\"2.87833\",\"avg\":\"3.23986\",\"avg_slow\":\"1.49764\"}},\"10\":{\"2018-08-06 17:34:59\":{\"current\":\"4\",\"avg_fast\":\"3.21483\",\"avg\":\"3.23486\",\"avg_slow\":\"1.67137\"}},\"11\":{\"2018-08-06 17:35:59\":{\"current\":\"1\",\"avg_fast\":\"2.55038\",\"avg\":\"3.09796\",\"avg_slow\":\"1.81403\"}},\"12\":{\"2018-08-06 17:37:02\":{\"current\":\"4.33333\",\"avg_fast\":\"3.08527\",\"avg\":\"3.09542\",\"avg_slow\":\"1.94217\"}},\"13\":{\"2018-08-06 17:38:03\":{\"current\":\"1.66667\",\"avg_fast\":\"2.65969\",\"avg\":\"3.00828\",\"avg_slow\":\"2.04878\"}},\"14\":{\"2018-08-06 17:39:05\":{\"current\":\"3.66667\",\"avg_fast\":\"2.96178\",\"avg\":\"2.99898\",\"avg_slow\":\"2.1438\"}},\"15\":{\"2018-08-06 17:40:08\":{\"current\":\"4.33333\",\"avg_fast\":\"3.37325\",\"avg\":\"3.07383\",\"avg_slow\":\"2.2368\"}},\"16\":{\"2018-08-06 17:41:08\":{\"current\":\"1.08243\",\"avg_fast\":\"2.686\",\"avg\":\"2.99627\",\"avg_slow\":\"2.31275\"}},\"17\":{\"2018-08-06 17:42:09\":{\"current\":\"1.4975\",\"avg_fast\":\"2.32945\",\"avg\":\"2.8629\",\"avg_slow\":\"2.36776\"}},\"18\":{\"2018-08-06 17:43:11\":{\"current\":\"2.5\",\"avg_fast\":\"2.38062\",\"avg\":\"2.76645\",\"avg_slow\":\"2.40763\"}},\"19\":{\"2018-08-06 17:44:11\":{\"current\":\"0.666667\",\"avg_fast\":\"1.86643\",\"avg\":\"2.58644\",\"avg_slow\":\"2.42551\"}},\"20\":{\"2018-08-06 17:45:13\":{\"current\":\"3.58035\",\"avg_fast\":\"2.38061\",\"avg\":\"2.54528\",\"avg_slow\":\"2.43749\"}},\"21\":{\"2018-08-06 17:46:15\":{\"current\":\"2.16667\",\"avg_fast\":\"2.31643\",\"avg\":\"2.49951\",\"avg_slow\":\"2.44369\"}},\"22\":{\"2018-08-06 17:47:23\":{\"current\":\"13.9051\",\"avg_fast\":\"5.79302\",\"avg\":\"3.15821\",\"avg_slow\":\"2.51514\"}},\"23\":{\"2018-08-06 17:48:25\":{\"current\":\"2.66223\",\"avg_fast\":\"4.85378\",\"avg\":\"3.49732\",\"avg_slow\":\"2.61336\"}},\"24\":{\"2018-08-06 17:49:28\":{\"current\":\"5.91174\",\"avg_fast\":\"5.17117\",\"avg\":\"3.83209\",\"avg_slow\":\"2.73523\"}},\"25\":{\"2018-08-06 17:50:33\":{\"current\":\"7.48752\",\"avg_fast\":\"5.86608\",\"avg\":\"4.23889\",\"avg_slow\":\"2.8856\"}},\"26\":{\"2018-08-06 17:51:38\":{\"current\":\"8.74271\",\"avg_fast\":\"6.72907\",\"avg\":\"4.73693\",\"avg_slow\":\"3.07073\"}},\"27\":{\"2018-08-06 17:52:43\":{\"current\":\"8.40966\",\"avg_fast\":\"7.23325\",\"avg\":\"5.23619\",\"avg_slow\":\"3.28728\"}},\"28\":{\"2018-08-06 17:53:48\":{\"current\":\"8.33333\",\"avg_fast\":\"7.56327\",\"avg\":\"5.70161\",\"avg_slow\":\"3.52871\"}},\"29\":{\"2018-08-06 17:54:56\":{\"current\":\"11.8333\",\"avg_fast\":\"8.84429\",\"avg\":\"6.33014\",\"avg_slow\":\"3.80885\"}},\"30\":{\"2018-08-06 17:56:00\":{\"current\":\"8.16667\",\"avg_fast\":\"8.641\",\"avg\":\"6.79232\",\"avg_slow\":\"4.1072\"}},\"31\":{\"2018-08-06 17:57:07\":{\"current\":\"11.5\",\"avg_fast\":\"9.4987\",\"avg\":\"7.33359\",\"avg_slow\":\"4.42984\"}},\"32\":{\"2018-08-06 17:58:14\":{\"current\":\"11.1481\",\"avg_fast\":\"9.99352\",\"avg\":\"7.86558\",\"avg_slow\":\"4.77341\"}},\"33\":{\"2018-08-06 17:59:21\":{\"current\":\"10.8153\",\"avg_fast\":\"10.2401\",\"avg\":\"8.34047\",\"avg_slow\":\"5.13012\"}},\"34\":{\"2018-08-06 18:00:28\":{\"current\":\"12.3333\",\"avg_fast\":\"10.868\",\"avg\":\"8.84599\",\"avg_slow\":\"5.50171\"}},\"35\":{\"2018-08-06 18:01:38\":{\"current\":\"15.7369\",\"avg_fast\":\"12.3287\",\"avg\":\"9.54253\",\"avg_slow\":\"5.90579\"}},\"36\":{\"2018-08-06 18:02:47\":{\"current\":\"15\",\"avg_fast\":\"13.1301\",\"avg\":\"10.26\",\"avg_slow\":\"6.34121\"}},\"37\":{\"2018-08-06 18:03:56\":{\"current\":\"16.3333\",\"avg_fast\":\"14.0911\",\"avg\":\"11.0262\",\"avg_slow\":\"6.80972\"}},\"38\":{\"2018-08-06 18:05:03\":{\"current\":\"9.98336\",\"avg_fast\":\"12.8587\",\"avg\":\"11.3927\",\"avg_slow\":\"7.26802\"}},\"39\":{\"2018-08-06 18:06:07\":{\"current\":\"8.16667\",\"avg_fast\":\"11.4511\",\"avg\":\"11.4044\",\"avg_slow\":\"7.68166\"}},\"40\":{\"2018-08-06 18:07:11\":{\"current\":\"5.99002\",\"avg_fast\":\"9.81279\",\"avg\":\"11.0861\",\"avg_slow\":\"8.0221\"}},\"41\":{\"2018-08-06 18:08:18\":{\"current\":\"11.4072\",\"avg_fast\":\"10.2911\",\"avg\":\"10.9271\",\"avg_slow\":\"8.3126\"}},\"42\":{\"2018-08-06 18:09:25\":{\"current\":\"11.5737\",\"avg_fast\":\"10.6759\",\"avg\":\"10.8769\",\"avg_slow\":\"8.56903\"}},\"43\":{\"2018-08-06 18:10:31\":{\"current\":\"9.33333\",\"avg_fast\":\"10.2731\",\"avg\":\"10.7561\",\"avg_slow\":\"8.78773\"}},\"44\":{\"2018-08-06 18:11:33\":{\"current\":\"3.74688\",\"avg_fast\":\"8.31524\",\"avg\":\"10.2679\",\"avg_slow\":\"8.93575\"}},\"45\":{\"2018-08-06 18:12:36\":{\"current\":\"4.33333\",\"avg_fast\":\"7.12067\",\"avg\":\"9.63848\",\"avg_slow\":\"9.00603\"}},\"46\":{\"2018-08-06 18:13:38\":{\"current\":\"4.5\",\"avg_fast\":\"6.33447\",\"avg\":\"8.97768\",\"avg_slow\":\"9.00319\"}},\"47\":{\"2018-08-06 18:14:45\":{\"current\":\"12\",\"avg_fast\":\"8.03413\",\"avg\":\"8.78897\",\"avg_slow\":\"8.98177\"}},\"48\":{\"2018-08-06 18:15:48\":{\"current\":\"3.66667\",\"avg_fast\":\"6.72389\",\"avg\":\"8.37595\",\"avg_slow\":\"8.92119\"}},\"49\":{\"2018-08-06 18:16:49\":{\"current\":\"3\",\"avg_fast\":\"5.60672\",\"avg\":\"7.82211\",\"avg_slow\":\"8.81128\"}},\"50\":{\"2018-08-06 18:17:52\":{\"current\":\"4.33333\",\"avg_fast\":\"5.22471\",\"avg\":\"7.30263\",\"avg_slow\":\"8.66041\"}},\"51\":{\"2018-08-06 18:18:55\":{\"current\":\"4.16667\",\"avg_fast\":\"4.90729\",\"avg\":\"6.82356\",\"avg_slow\":\"8.47673\"}},\"52\":{\"2018-08-06 18:19:58\":{\"current\":\"6.33333\",\"avg_fast\":\"5.33511\",\"avg\":\"6.52587\",\"avg_slow\":\"8.28164\"}},\"53\":{\"2018-08-06 18:21:03\":{\"current\":\"7.33333\",\"avg_fast\":\"5.93457\",\"avg\":\"6.40761\",\"avg_slow\":\"8.09424\"}},\"54\":{\"2018-08-06 18:22:06\":{\"current\":\"6.16667\",\"avg_fast\":\"6.0042\",\"avg\":\"6.32693\",\"avg_slow\":\"7.91751\"}},\"55\":{\"2018-08-06 18:23:08\":{\"current\":\"3.33333\",\"avg_fast\":\"5.20294\",\"avg\":\"6.10213\",\"avg_slow\":\"7.73597\"}},\"56\":{\"2018-08-06 18:24:11\":{\"current\":\"4.16667\",\"avg_fast\":\"4.89206\",\"avg\":\"5.86012\",\"avg_slow\":\"7.54839\"}},\"57\":{\"2018-08-06 18:25:16\":{\"current\":\"7.66667\",\"avg_fast\":\"5.72444\",\"avg\":\"5.83298\",\"avg_slow\":\"7.37684\"}},\"58\":{\"2018-08-06 18:26:18\":{\"current\":\"3.66667\",\"avg_fast\":\"5.10711\",\"avg\":\"5.68781\",\"avg_slow\":\"7.20794\"}},\"59\":{\"2018-08-06 18:27:21\":{\"current\":\"5.83333\",\"avg_fast\":\"5.32498\",\"avg\":\"5.61524\",\"avg_slow\":\"7.04867\"}},\"60\":{\"2018-08-06 18:28:23\":{\"current\":\"3.16667\",\"avg_fast\":\"4.67748\",\"avg\":\"5.42769\",\"avg_slow\":\"6.88657\"}},\"61\":{\"2018-08-06 18:29:26\":{\"current\":\"4.83333\",\"avg_fast\":\"4.72424\",\"avg\":\"5.287\",\"avg_slow\":\"6.72662\"}},\"62\":{\"2018-08-06 18:30:29\":{\"current\":\"5.24563\",\"avg_fast\":\"4.88066\",\"avg\":\"5.20573\",\"avg_slow\":\"6.57453\"}},\"63\":{\"2018-08-06 18:31:32\":{\"current\":\"5.16667\",\"avg_fast\":\"4.96646\",\"avg\":\"5.15788\",\"avg_slow\":\"6.43286\"}},\"64\":{\"2018-08-06 18:32:35\":{\"current\":\"4.16667\",\"avg_fast\":\"4.72652\",\"avg\":\"5.07161\",\"avg_slow\":\"6.29674\"}},\"65\":{\"2018-08-06 18:33:38\":{\"current\":\"5.83333\",\"avg_fast\":\"5.05856\",\"avg\":\"5.069\",\"avg_slow\":\"6.17396\"}},\"66\":{\"2018-08-06 18:34:41\":{\"current\":\"4.66667\",\"avg_fast\":\"4.941\",\"avg\":\"5.0434\",\"avg_slow\":\"6.0609\"}},\"67\":{\"2018-08-06 18:35:44\":{\"current\":\"5.16667\",\"avg_fast\":\"5.0087\",\"avg\":\"5.03646\",\"avg_slow\":\"5.95846\"}},\"68\":{\"2018-08-06 18:36:47\":{\"current\":\"4.83333\",\"avg_fast\":\"4.95609\",\"avg\":\"5.02038\",\"avg_slow\":\"5.86465\"}},\"69\":{\"2018-08-06 18:37:50\":{\"current\":\"4\",\"avg_fast\":\"4.66926\",\"avg\":\"4.95016\",\"avg_slow\":\"5.7732\"}},\"70\":{\"2018-08-06 18:38:52\":{\"current\":\"3.83333\",\"avg_fast\":\"4.41848\",\"avg\":\"4.84382\",\"avg_slow\":\"5.68027\"}},\"71\":{\"2018-08-06 18:39:54\":{\"current\":\"4.33333\",\"avg_fast\":\"4.39294\",\"avg\":\"4.75365\",\"avg_slow\":\"5.5876\"}},\"72\":{\"2018-08-06 18:40:59\":{\"current\":\"7\",\"avg_fast\":\"5.17506\",\"avg\":\"4.83793\",\"avg_slow\":\"5.51264\"}},\"73\":{\"2018-08-06 18:42:02\":{\"current\":\"5.82363\",\"avg_fast\":\"5.36963\",\"avg\":\"4.94427\",\"avg_slow\":\"5.4558\"}},\"74\":{\"2018-08-06 18:43:06\":{\"current\":\"6.66667\",\"avg_fast\":\"5.75874\",\"avg\":\"5.10716\",\"avg_slow\":\"5.42094\"}},\"75\":{\"2018-08-06 18:44:12\":{\"current\":\"9\",\"avg_fast\":\"6.73112\",\"avg\":\"5.43195\",\"avg_slow\":\"5.42204\"}},\"76\":{\"2018-08-06 18:45:17\":{\"current\":\"8.66667\",\"avg_fast\":\"7.31178\",\"avg\":\"5.80792\",\"avg_slow\":\"5.46062\"}},\"77\":{\"2018-08-06 18:46:20\":{\"current\":\"5.66667\",\"avg_fast\":\"6.81825\",\"avg\":\"6.00999\",\"avg_slow\":\"5.51556\"}},\"78\":{\"2018-08-06 18:47:23\":{\"current\":\"5\",\"avg_fast\":\"6.27277\",\"avg\":\"6.06254\",\"avg_slow\":\"5.57026\"}},\"79\":{\"2018-08-06 18:48:27\":{\"current\":\"6.33333\",\"avg_fast\":\"6.29094\",\"avg\":\"6.10822\",\"avg_slow\":\"5.62406\"}},\"80\":{\"2018-08-06 18:49:30\":{\"current\":\"4.5\",\"avg_fast\":\"5.75366\",\"avg\":\"6.03731\",\"avg_slow\":\"5.66538\"}},\"81\":{\"2018-08-06 18:50:35\":{\"current\":\"8.66667\",\"avg_fast\":\"6.62756\",\"avg\":\"6.15536\",\"avg_slow\":\"5.71438\"}},\"82\":{\"2018-08-06 18:51:40\":{\"current\":\"8.66667\",\"avg_fast\":\"7.23929\",\"avg\":\"6.37215\",\"avg_slow\":\"5.78016\"}},\"83\":{\"2018-08-06 18:52:44\":{\"current\":\"6.5\",\"avg_fast\":\"7.0175\",\"avg\":\"6.50122\",\"avg_slow\":\"5.85226\"}},\"84\":{\"2018-08-06 18:53:49\":{\"current\":\"7.32113\",\"avg_fast\":\"7.10859\",\"avg\":\"6.62269\",\"avg_slow\":\"5.92931\"}},\"85\":{\"2018-08-06 18:54:54\":{\"current\":\"9.33333\",\"avg_fast\":\"7.77602\",\"avg\":\"6.85336\",\"avg_slow\":\"6.02171\"}},\"86\":{\"2018-08-06 18:55:58\":{\"current\":\"6\",\"avg_fast\":\"7.24321\",\"avg\":\"6.93133\",\"avg_slow\":\"6.11267\"}},\"87\":{\"2018-08-06 18:57:02\":{\"current\":\"7.33333\",\"avg_fast\":\"7.27025\",\"avg\":\"6.99911\",\"avg_slow\":\"6.20132\"}},\"88\":{\"2018-08-06 18:58:05\":{\"current\":\"5.33333\",\"avg_fast\":\"6.68917\",\"avg\":\"6.93713\",\"avg_slow\":\"6.2749\"}}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":4,\"closed\":1,\"unresolved\":6}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Warden\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":22,\"common\":397,\"other\":3,\"medical\":1,\"supply\":1,\"service\":1,\"PDA\":5}}'),
