[2018-08-14 20:11:59.162] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-14 20:11:59.162] (datetime, round_id, key_name, key_type, version, json)
[2018-08-14 20:11:59.162] VALUES
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'random_seed', 'amount', 1, '{\"data\":2.21304e+08}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":414,\"/obj/item/stock_parts/cell/upgraded\":215400,\"/obj/item/stock_parts/cell/emergency_light\":65778,\"/obj/item/stock_parts/cell/high/plus\":4735,\"/obj/item/stock_parts/cell/upgraded/plus\":34020,\"/obj/item/stock_parts/cell/high\":103,\"/obj/item/stock_parts/cell\":365,\"/obj/item/stock_parts/cell/hyper/empty\":236,\"/obj/item/stock_parts/cell/bluespace/empty\":329}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-14 19:08:59\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-14 19:10:01\":{\"current\":\"2.66667\",\"avg_fast\":\"0.8\",\"avg\":\"0.16\",\"avg_slow\":\"0.016\"}},\"3\":{\"2018-08-14 19:11:10\":{\"current\":\"15.8333\",\"avg_fast\":\"5.31\",\"avg\":\"1.19\",\"avg_slow\":\"0.1334\"}},\"4\":{\"2018-08-14 19:12:13\":{\"current\":\"3.83333\",\"avg_fast\":\"4.867\",\"avg\":\"1.9254\",\"avg_slow\":\"0.3126\"}},\"5\":{\"2018-08-14 19:13:15\":{\"current\":\"3.5\",\"avg_fast\":\"4.4569\",\"avg\":\"2.4317\",\"avg_slow\":\"0.52451\"}},\"6\":{\"2018-08-14 19:14:19\":{\"current\":\"7.16667\",\"avg_fast\":\"5.26983\",\"avg\":\"2.99933\",\"avg_slow\":\"0.771992\"}},\"7\":{\"2018-08-14 19:15:22\":{\"current\":\"4.16667\",\"avg_fast\":\"4.93888\",\"avg\":\"3.38724\",\"avg_slow\":\"1.03352\"}},\"8\":{\"2018-08-14 19:16:24\":{\"current\":\"3.66667\",\"avg_fast\":\"4.55722\",\"avg\":\"3.62123\",\"avg_slow\":\"1.29229\"}},\"9\":{\"2018-08-14 19:17:27\":{\"current\":\"5.74521\",\"avg_fast\":\"4.91362\",\"avg\":\"3.87971\",\"avg_slow\":\"1.55103\"}},\"10\":{\"2018-08-14 19:18:30\":{\"current\":\"4.33333\",\"avg_fast\":\"4.73953\",\"avg\":\"4.05167\",\"avg_slow\":\"1.80109\"}},\"11\":{\"2018-08-14 19:19:33\":{\"current\":\"5.16667\",\"avg_fast\":\"4.86767\",\"avg\":\"4.21487\",\"avg_slow\":\"2.04247\"}},\"12\":{\"2018-08-14 19:20:38\":{\"current\":\"7.74355\",\"avg_fast\":\"5.73043\",\"avg\":\"4.51799\",\"avg_slow\":\"2.29002\"}},\"13\":{\"2018-08-14 19:21:41\":{\"current\":\"5.15807\",\"avg_fast\":\"5.55872\",\"avg\":\"4.72613\",\"avg_slow\":\"2.53363\"}},\"14\":{\"2018-08-14 19:22:44\":{\"current\":\"4.49251\",\"avg_fast\":\"5.23886\",\"avg\":\"4.82868\",\"avg_slow\":\"2.76314\"}},\"15\":{\"2018-08-14 19:23:48\":{\"current\":\"6.66667\",\"avg_fast\":\"5.6672\",\"avg\":\"4.99638\",\"avg_slow\":\"2.98646\"}},\"16\":{\"2018-08-14 19:24:53\":{\"current\":\"8.57619\",\"avg_fast\":\"6.5399\",\"avg\":\"5.30509\",\"avg_slow\":\"3.21833\"}},\"17\":{\"2018-08-14 19:25:57\":{\"current\":\"6.66667\",\"avg_fast\":\"6.57793\",\"avg\":\"5.55966\",\"avg_slow\":\"3.45246\"}},\"18\":{\"2018-08-14 19:27:03\":{\"current\":\"10.5\",\"avg_fast\":\"7.75455\",\"avg\":\"5.99863\",\"avg_slow\":\"3.70708\"}},\"19\":{\"2018-08-14 19:28:09\":{\"current\":\"9.65058\",\"avg_fast\":\"8.32336\",\"avg\":\"6.46358\",\"avg_slow\":\"3.98273\"}},\"20\":{\"2018-08-14 19:29:13\":{\"current\":\"5.83333\",\"avg_fast\":\"7.57635\",\"avg\":\"6.68613\",\"avg_slow\":\"4.25307\"}},\"21\":{\"2018-08-14 19:30:16\":{\"current\":\"5.66667\",\"avg_fast\":\"7.00345\",\"avg\":\"6.7496\",\"avg_slow\":\"4.50272\"}},\"22\":{\"2018-08-14 19:31:20\":{\"current\":\"6.16667\",\"avg_fast\":\"6.75241\",\"avg\":\"6.75016\",\"avg_slow\":\"4.72746\"}},\"23\":{\"2018-08-14 19:32:25\":{\"current\":\"9.3178\",\"avg_fast\":\"7.52203\",\"avg\":\"6.90453\",\"avg_slow\":\"4.94517\"}},\"24\":{\"2018-08-14 19:33:30\":{\"current\":\"8.16667\",\"avg_fast\":\"7.71542\",\"avg\":\"7.06671\",\"avg_slow\":\"5.15732\"}},\"25\":{\"2018-08-14 19:34:38\":{\"current\":\"12.1667\",\"avg_fast\":\"9.05079\",\"avg\":\"7.46353\",\"avg_slow\":\"5.38794\"}},\"26\":{\"2018-08-14 19:35:42\":{\"current\":\"8\",\"avg_fast\":\"8.73556\",\"avg\":\"7.71793\",\"avg_slow\":\"5.62094\"}},\"27\":{\"2018-08-14 19:36:45\":{\"current\":\"4.91257\",\"avg_fast\":\"7.58866\",\"avg\":\"7.69208\",\"avg_slow\":\"5.82806\"}},\"28\":{\"2018-08-14 19:37:50\":{\"current\":\"8.16667\",\"avg_fast\":\"7.76206\",\"avg\":\"7.70608\",\"avg_slow\":\"6.01586\"}},\"29\":{\"2018-08-14 19:38:56\":{\"current\":\"10\",\"avg_fast\":\"8.43344\",\"avg\":\"7.85155\",\"avg_slow\":\"6.19943\"}},\"30\":{\"2018-08-14 19:40:04\":{\"current\":\"12.0733\",\"avg_fast\":\"9.52539\",\"avg\":\"8.18632\",\"avg_slow\":\"6.39812\"}},\"31\":{\"2018-08-14 19:41:10\":{\"current\":\"10.7232\",\"avg_fast\":\"9.88473\",\"avg\":\"8.526\",\"avg_slow\":\"6.6109\"}},\"32\":{\"2018-08-14 19:42:18\":{\"current\":\"12.6667\",\"avg_fast\":\"10.7193\",\"avg\":\"8.96466\",\"avg_slow\":\"6.84628\"}},\"33\":{\"2018-08-14 19:43:26\":{\"current\":\"13.5\",\"avg_fast\":\"11.5535\",\"avg\":\"9.48244\",\"avg_slow\":\"7.1099\"}},\"34\":{\"2018-08-14 19:44:34\":{\"current\":\"13.5\",\"avg_fast\":\"12.1375\",\"avg\":\"10.0134\",\"avg_slow\":\"7.40025\"}},\"35\":{\"2018-08-14 19:45:42\":{\"current\":\"12.6667\",\"avg_fast\":\"12.2962\",\"avg\":\"10.47\",\"avg_slow\":\"7.70722\"}},\"36\":{\"2018-08-14 19:46:48\":{\"current\":\"10.6667\",\"avg_fast\":\"11.8074\",\"avg\":\"10.7375\",\"avg_slow\":\"8.01025\"}},\"37\":{\"2018-08-14 19:47:54\":{\"current\":\"10.6667\",\"avg_fast\":\"11.4652\",\"avg\":\"10.883\",\"avg_slow\":\"8.29753\"}},\"38\":{\"2018-08-14 19:49:01\":{\"current\":\"10.5\",\"avg_fast\":\"11.1756\",\"avg\":\"10.9415\",\"avg_slow\":\"8.56192\"}},\"39\":{\"2018-08-14 19:50:08\":{\"current\":\"11.3145\",\"avg_fast\":\"11.2173\",\"avg\":\"10.9967\",\"avg_slow\":\"8.8054\"}},\"40\":{\"2018-08-14 19:51:14\":{\"current\":\"11.1667\",\"avg_fast\":\"11.2021\",\"avg\":\"11.0378\",\"avg_slow\":\"9.02864\"}},\"41\":{\"2018-08-14 19:52:20\":{\"current\":\"9.66667\",\"avg_fast\":\"10.7415\",\"avg\":\"10.9785\",\"avg_slow\":\"9.22362\"}},\"42\":{\"2018-08-14 19:53:25\":{\"current\":\"8.74271\",\"avg_fast\":\"10.1418\",\"avg\":\"10.8112\",\"avg_slow\":\"9.38238\"}},\"43\":{\"2018-08-14 19:54:31\":{\"current\":\"9.57535\",\"avg_fast\":\"9.97189\",\"avg\":\"10.6433\",\"avg_slow\":\"9.50847\"}},\"44\":{\"2018-08-14 19:55:39\":{\"current\":\"12.8333\",\"avg_fast\":\"10.8303\",\"avg\":\"10.6807\",\"avg_slow\":\"9.62569\"}},\"45\":{\"2018-08-14 19:56:43\":{\"current\":\"6.41132\",\"avg_fast\":\"9.50462\",\"avg\":\"10.4455\",\"avg_slow\":\"9.70767\"}},\"46\":{\"2018-08-14 19:57:47\":{\"current\":\"7.5\",\"avg_fast\":\"8.90324\",\"avg\":\"10.137\",\"avg_slow\":\"9.75061\"}},\"47\":{\"2018-08-14 19:58:52\":{\"current\":\"8.16667\",\"avg_fast\":\"8.68227\",\"avg\":\"9.84609\",\"avg_slow\":\"9.76016\"}},\"48\":{\"2018-08-14 19:59:57\":{\"current\":\"7.16667\",\"avg_fast\":\"8.22759\",\"avg\":\"9.52239\",\"avg_slow\":\"9.73638\"}},\"49\":{\"2018-08-14 20:02:50\":{\"current\":\"188.426\",\"avg_fast\":\"62.2872\",\"avg\":\"20.0754\",\"avg_slow\":\"10.7703\"}},\"50\":{\"2018-08-14 20:03:53\":{\"current\":\"5\",\"avg_fast\":\"45.101\",\"avg\":\"25.0805\",\"avg_slow\":\"12.2013\"}},\"51\":{\"2018-08-14 20:04:55\":{\"current\":\"3.33333\",\"avg_fast\":\"32.5707\",\"avg\":\"26.5785\",\"avg_slow\":\"13.639\"}},\"52\":{\"2018-08-14 20:05:57\":{\"current\":\"3.83333\",\"avg_fast\":\"23.9495\",\"avg\":\"26.0527\",\"avg_slow\":\"14.8804\"}},\"53\":{\"2018-08-14 20:06:59\":{\"current\":\"3.82695\",\"avg_fast\":\"17.9127\",\"avg\":\"24.4247\",\"avg_slow\":\"15.8348\"}},\"54\":{\"2018-08-14 20:08:04\":{\"current\":\"7.15474\",\"avg_fast\":\"14.6853\",\"avg\":\"22.4769\",\"avg_slow\":\"16.499\"}},\"55\":{\"2018-08-14 20:09:06\":{\"current\":\"3\",\"avg_fast\":\"11.1797\",\"avg\":\"20.2174\",\"avg_slow\":\"16.8709\"}},\"56\":{\"2018-08-14 20:10:08\":{\"current\":\"4.15973\",\"avg_fast\":\"9.07374\",\"avg\":\"17.9887\",\"avg_slow\":\"16.9827\"}}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":9,\"banned\":1,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":9,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":2,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":10,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":8,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":1,\"young\":0},\"AI\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":33,\"engineering\":12,\"medical\":3,\"common\":287,\"supply\":6,\"other\":5,\"science\":1,\"command\":5,\"PDA\":24}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":1,\"Fleshmend\":1,\"Arm Blade\":2,\"Chitinous Armor\":1,\"Mimic Voice\":1,\"Pheromone Receptors\":1,\"Dissonant Shriek\":1,\"Biodegrade\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Augmented Eyesight\":6,\"Mimic Voice\":2,\"Fleshmend\":2,\"Absorb DNA\":{\"1\":2,\"2\":1,\"3\":1,\"4\":1,1:null},\"Biodegrade\":3,\"Dissonant Shriek\":3,\"Arm Blade\":3,\"Reviving Stasis\":2,\"Revive\":2,\"Extract DNA Sting\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'admin_verb', 'tally', 1, '{\"data\":{\"Prayer\":7,\"Adminhelp\":7,\"Check Antagonists\":5,\"Player Panel New\":6,\"Admin Ghost\":3,\"Ghost Drag Control\":3,\"Dsay\":11,\"Player Panel\":4,\"Subtle Message\":1,\"Admin PM Mob\":1,\"Get Mob\":2}}'),
