[2018-07-14 00:25:10.025] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-14 00:25:10.025] (datetime, round_id, key_name, key_type, version, json)
[2018-07-14 00:25:10.025] VALUES
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'random_seed', 'amount', 1, '{\"data\":8.06901e+08}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":212,\"/obj/item/stock_parts/cell/upgraded\":378196,\"/obj/item/stock_parts/cell/emergency_light\":61063,\"/obj/item/stock_parts/cell/upgraded/plus\":19221,\"/obj/item/stock_parts/cell/high/plus\":2794,\"/obj/item/stock_parts/cell/high\":85,\"/obj/item/stock_parts/cell\":253}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-13 22:48:19\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-13 22:49:21\":{\"current\":\"2.83333\",\"avg_fast\":\"0.85\",\"avg\":\"0.17\",\"avg_slow\":\"0.017\"}},\"3\":{\"2018-07-13 22:50:24\":{\"current\":\"5.83333\",\"avg_fast\":\"2.345\",\"avg\":\"0.605\",\"avg_slow\":\"0.0758\"}},\"4\":{\"2018-07-13 22:51:25\":{\"current\":\"1.33333\",\"avg_fast\":\"2.0415\",\"avg\":\"0.8923\",\"avg_slow\":\"0.15745\"}},\"5\":{\"2018-07-13 22:52:28\":{\"current\":\"4.66667\",\"avg_fast\":\"2.82905\",\"avg\":\"1.27965\",\"avg_slow\":\"0.26967\"}},\"6\":{\"2018-07-13 22:53:30\":{\"current\":\"3.66667\",\"avg_fast\":\"3.08034\",\"avg\":\"1.63979\",\"avg_slow\":\"0.406682\"}},\"7\":{\"2018-07-13 22:54:32\":{\"current\":\"2.33333\",\"avg_fast\":\"2.85623\",\"avg\":\"1.88308\",\"avg_slow\":\"0.554321\"}},\"8\":{\"2018-07-13 22:55:32\":{\"current\":\"0.5\",\"avg_fast\":\"2.14936\",\"avg\":\"1.93633\",\"avg_slow\":\"0.692523\"}},\"9\":{\"2018-07-13 22:56:32\":{\"current\":\"0.333333\",\"avg_fast\":\"1.60456\",\"avg\":\"1.86998\",\"avg_slow\":\"0.810268\"}},\"10\":{\"2018-07-13 22:57:32\":{\"current\":\"0.5\",\"avg_fast\":\"1.27319\",\"avg\":\"1.75062\",\"avg_slow\":\"0.904303\"}},\"11\":{\"2018-07-13 22:58:32\":{\"current\":\"0\",\"avg_fast\":\"0.891232\",\"avg\":\"1.57874\",\"avg_slow\":\"0.971747\"}},\"12\":{\"2018-07-13 22:59:33\":{\"current\":\"0.333333\",\"avg_fast\":\"0.723862\",\"avg\":\"1.40777\",\"avg_slow\":\"1.01535\"}},\"13\":{\"2018-07-13 23:00:33\":{\"current\":\"0.833333\",\"avg_fast\":\"0.756704\",\"avg\":\"1.27755\",\"avg_slow\":\"1.04157\"}},\"14\":{\"2018-07-13 23:01:33\":{\"current\":\"0\",\"avg_fast\":\"0.529693\",\"avg\":\"1.12798\",\"avg_slow\":\"1.05021\"}},\"15\":{\"2018-07-13 23:02:33\":{\"current\":\"0.166667\",\"avg_fast\":\"0.420785\",\"avg\":\"0.986542\",\"avg_slow\":\"1.04384\"}},\"16\":{\"2018-07-13 23:03:33\":{\"current\":\"0.333333\",\"avg_fast\":\"0.394549\",\"avg\":\"0.868144\",\"avg_slow\":\"1.02627\"}},\"17\":{\"2018-07-13 23:04:33\":{\"current\":\"0\",\"avg_fast\":\"0.276185\",\"avg\":\"0.749752\",\"avg_slow\":\"0.998622\"}},\"18\":{\"2018-07-13 23:05:33\":{\"current\":\"0\",\"avg_fast\":\"0.193329\",\"avg\":\"0.638467\",\"avg_slow\":\"0.962606\"}},\"19\":{\"2018-07-13 23:06:35\":{\"current\":\"2.16667\",\"avg_fast\":\"0.78533\",\"avg\":\"0.66784\",\"avg_slow\":\"0.93313\"}},\"20\":{\"2018-07-13 23:07:35\":{\"current\":\"0.333333\",\"avg_fast\":\"0.649731\",\"avg\":\"0.664218\",\"avg_slow\":\"0.906238\"}},\"21\":{\"2018-07-13 23:08:36\":{\"current\":\"1\",\"avg_fast\":\"0.754812\",\"avg\":\"0.682337\",\"avg_slow\":\"0.883848\"}},\"22\":{\"2018-07-13 23:09:36\":{\"current\":\"0.41632\",\"avg_fast\":\"0.653264\",\"avg\":\"0.676522\",\"avg_slow\":\"0.863116\"}},\"23\":{\"2018-07-13 23:10:36\":{\"current\":\"0\",\"avg_fast\":\"0.457285\",\"avg\":\"0.632675\",\"avg_slow\":\"0.840072\"}},\"24\":{\"2018-07-13 23:11:36\":{\"current\":\"0.166667\",\"avg_fast\":\"0.370099\",\"avg\":\"0.58016\",\"avg_slow\":\"0.81408\"}},\"25\":{\"2018-07-13 23:12:36\":{\"current\":\"0\",\"avg_fast\":\"0.25907\",\"avg\":\"0.515942\",\"avg_slow\":\"0.784267\"}},\"26\":{\"2018-07-13 23:13:36\":{\"current\":\"0\",\"avg_fast\":\"0.181349\",\"avg\":\"0.449023\",\"avg_slow\":\"0.750742\"}},\"27\":{\"2018-07-13 23:14:37\":{\"current\":\"2\",\"avg_fast\":\"0.726944\",\"avg\":\"0.504607\",\"avg_slow\":\"0.726129\"}},\"28\":{\"2018-07-13 23:15:37\":{\"current\":\"0.5\",\"avg_fast\":\"0.658861\",\"avg\":\"0.535458\",\"avg_slow\":\"0.707062\"}},\"29\":{\"2018-07-13 23:16:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.511203\",\"avg\":\"0.530607\",\"avg_slow\":\"0.689416\"}},\"30\":{\"2018-07-13 23:17:38\":{\"current\":\"0\",\"avg_fast\":\"0.357842\",\"avg\":\"0.496054\",\"avg_slow\":\"0.67008\"}},\"31\":{\"2018-07-13 23:18:38\":{\"current\":\"0\",\"avg_fast\":\"0.250489\",\"avg\":\"0.446941\",\"avg_slow\":\"0.647766\"}},\"32\":{\"2018-07-13 23:19:38\":{\"current\":\"0\",\"avg_fast\":\"0.175343\",\"avg\":\"0.392621\",\"avg_slow\":\"0.622252\"}},\"33\":{\"2018-07-13 23:20:38\":{\"current\":\"0.666667\",\"avg_fast\":\"0.32274\",\"avg\":\"0.378645\",\"avg_slow\":\"0.597891\"}},\"34\":{\"2018-07-13 23:21:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.325918\",\"avg\":\"0.3681\",\"avg_slow\":\"0.574912\"}},\"35\":{\"2018-07-13 23:22:38\":{\"current\":\"0.5\",\"avg_fast\":\"0.378142\",\"avg\":\"0.370108\",\"avg_slow\":\"0.554431\"}},\"36\":{\"2018-07-13 23:23:38\":{\"current\":\"0\",\"avg_fast\":\"0.2647\",\"avg\":\"0.349027\",\"avg_slow\":\"0.533891\"}},\"37\":{\"2018-07-13 23:24:38\":{\"current\":\"0\",\"avg_fast\":\"0.18529\",\"avg\":\"0.316279\",\"avg_slow\":\"0.51213\"}},\"38\":{\"2018-07-13 23:25:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.179703\",\"avg\":\"0.288964\",\"avg_slow\":\"0.489813\"}},\"39\":{\"2018-07-13 23:26:39\":{\"current\":\"0\",\"avg_fast\":\"0.125792\",\"avg\":\"0.25633\",\"avg_slow\":\"0.466465\"}},\"40\":{\"2018-07-13 23:27:39\":{\"current\":\"0\",\"avg_fast\":\"0.0880544\",\"avg\":\"0.222675\",\"avg_slow\":\"0.442086\"}},\"41\":{\"2018-07-13 23:28:39\":{\"current\":\"1.33333\",\"avg_fast\":\"0.461638\",\"avg\":\"0.270467\",\"avg_slow\":\"0.424924\"}},\"42\":{\"2018-07-13 23:29:40\":{\"current\":\"0.5\",\"avg_fast\":\"0.473147\",\"avg\":\"0.311003\",\"avg_slow\":\"0.413532\"}},\"43\":{\"2018-07-13 23:30:40\":{\"current\":\"1.33333\",\"avg_fast\":\"0.731203\",\"avg\":\"0.395043\",\"avg_slow\":\"0.411683\"}},\"44\":{\"2018-07-13 23:31:40\":{\"current\":\"0\",\"avg_fast\":\"0.511842\",\"avg\":\"0.418403\",\"avg_slow\":\"0.412355\"}},\"45\":{\"2018-07-13 23:32:41\":{\"current\":\"0.666667\",\"avg_fast\":\"0.558289\",\"avg\":\"0.44638\",\"avg_slow\":\"0.415757\"}},\"46\":{\"2018-07-13 23:33:42\":{\"current\":\"1.33333\",\"avg_fast\":\"0.790803\",\"avg\":\"0.515265\",\"avg_slow\":\"0.425708\"}},\"47\":{\"2018-07-13 23:34:42\":{\"current\":\"1.16667\",\"avg_fast\":\"0.903562\",\"avg\":\"0.592924\",\"avg_slow\":\"0.44243\"}},\"48\":{\"2018-07-13 23:35:44\":{\"current\":\"2.33333\",\"avg_fast\":\"1.33249\",\"avg\":\"0.740838\",\"avg_slow\":\"0.47227\"}},\"49\":{\"2018-07-13 23:36:44\":{\"current\":\"1\",\"avg_fast\":\"1.23275\",\"avg\":\"0.839219\",\"avg_slow\":\"0.508965\"}},\"50\":{\"2018-07-13 23:37:45\":{\"current\":\"0.833333\",\"avg_fast\":\"1.11292\",\"avg\":\"0.89396\",\"avg_slow\":\"0.547465\"}},\"51\":{\"2018-07-13 23:38:46\":{\"current\":\"1.83333\",\"avg_fast\":\"1.32905\",\"avg\":\"0.980977\",\"avg_slow\":\"0.590816\"}},\"52\":{\"2018-07-13 23:39:47\":{\"current\":\"1.66667\",\"avg_fast\":\"1.43033\",\"avg\":\"1.07085\",\"avg_slow\":\"0.638819\"}},\"53\":{\"2018-07-13 23:40:47\":{\"current\":\"0\",\"avg_fast\":\"1.00123\",\"avg\":\"1.05692\",\"avg_slow\":\"0.68063\"}},\"54\":{\"2018-07-13 23:41:47\":{\"current\":\"0.333333\",\"avg_fast\":\"0.800862\",\"avg\":\"1.00571\",\"avg_slow\":\"0.713138\"}},\"55\":{\"2018-07-13 23:42:53\":{\"current\":\"9.33333\",\"avg_fast\":\"3.3606\",\"avg\":\"1.47669\",\"avg_slow\":\"0.789493\"}},\"56\":{\"2018-07-13 23:43:53\":{\"current\":\"0.666667\",\"avg_fast\":\"2.55242\",\"avg\":\"1.69184\",\"avg_slow\":\"0.879728\"}},\"57\":{\"2018-07-13 23:44:54\":{\"current\":\"1.16667\",\"avg_fast\":\"2.1367\",\"avg\":\"1.78081\",\"avg_slow\":\"0.969836\"}},\"58\":{\"2018-07-13 23:45:54\":{\"current\":\"0\",\"avg_fast\":\"1.49569\",\"avg\":\"1.72378\",\"avg_slow\":\"1.04523\"}},\"59\":{\"2018-07-13 23:46:54\":{\"current\":\"0\",\"avg_fast\":\"1.04698\",\"avg\":\"1.58842\",\"avg_slow\":\"1.09955\"}},\"60\":{\"2018-07-13 23:47:54\":{\"current\":\"0\",\"avg_fast\":\"0.732887\",\"avg\":\"1.41732\",\"avg_slow\":\"1.13133\"}},\"61\":{\"2018-07-13 23:48:54\":{\"current\":\"0.833333\",\"avg_fast\":\"0.763021\",\"avg\":\"1.28646\",\"avg_slow\":\"1.14684\"}},\"62\":{\"2018-07-13 23:49:54\":{\"current\":\"0.166667\",\"avg_fast\":\"0.584114\",\"avg\":\"1.14599\",\"avg_slow\":\"1.14675\"}},\"63\":{\"2018-07-13 23:50:55\":{\"current\":\"0.41632\",\"avg_fast\":\"0.533776\",\"avg\":\"1.02355\",\"avg_slow\":\"1.13443\"}},\"64\":{\"2018-07-13 23:51:55\":{\"current\":\"0.333333\",\"avg_fast\":\"0.473643\",\"avg\":\"0.913566\",\"avg_slow\":\"1.11235\"}},\"65\":{\"2018-07-13 23:52:55\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.356529\",\"avg\":\"0.802158\",\"avg_slow\":\"1.08133\"}},\"66\":{\"2018-07-13 23:53:55\":{\"current\":\"0.166667\",\"avg_fast\":\"0.299571\",\"avg\":\"0.701641\",\"avg_slow\":\"1.04336\"}},\"67\":{\"2018-07-13 23:54:55\":{\"current\":\"0.333333\",\"avg_fast\":\"0.309699\",\"avg\":\"0.623253\",\"avg_slow\":\"1.00135\"}},\"68\":{\"2018-07-13 23:55:56\":{\"current\":\"0.333333\",\"avg_fast\":\"0.31679\",\"avg\":\"0.56196\",\"avg_slow\":\"0.95741\"}},\"69\":{\"2018-07-13 23:56:56\":{\"current\":\"0.5\",\"avg_fast\":\"0.371753\",\"avg\":\"0.523919\",\"avg_slow\":\"0.914061\"}},\"70\":{\"2018-07-13 23:57:57\":{\"current\":\"1.24896\",\"avg_fast\":\"0.634915\",\"avg\":\"0.546118\",\"avg_slow\":\"0.877266\"}},\"71\":{\"2018-07-13 23:58:58\":{\"current\":\"2\",\"avg_fast\":\"1.04444\",\"avg\":\"0.645782\",\"avg_slow\":\"0.854118\"}},\"72\":{\"2018-07-13 23:59:59\":{\"current\":\"2.33333\",\"avg_fast\":\"1.43111\",\"avg\":\"0.802848\",\"avg_slow\":\"0.848991\"}},\"73\":{\"2018-07-14 00:01:02\":{\"current\":\"0\",\"avg_fast\":\"1.00178\",\"avg\":\"0.842633\",\"avg_slow\":\"0.848355\"}},\"74\":{\"2018-07-14 00:02:05\":{\"current\":\"5.16667\",\"avg_fast\":\"2.25124\",\"avg\":\"1.12436\",\"avg_slow\":\"0.875955\"}},\"75\":{\"2018-07-14 00:03:06\":{\"current\":\"1.83333\",\"avg_fast\":\"2.12587\",\"avg\":\"1.32466\",\"avg_slow\":\"0.920825\"}},\"76\":{\"2018-07-14 00:04:06\":{\"current\":\"0.5\",\"avg_fast\":\"1.63811\",\"avg\":\"1.38735\",\"avg_slow\":\"0.967478\"}},\"77\":{\"2018-07-14 00:05:09\":{\"current\":\"3.74688\",\"avg_fast\":\"2.27074\",\"avg\":\"1.56403\",\"avg_slow\":\"1.02713\"}},\"78\":{\"2018-07-14 00:06:10\":{\"current\":\"2.33333\",\"avg_fast\":\"2.28952\",\"avg\":\"1.70912\",\"avg_slow\":\"1.09533\"}},\"79\":{\"2018-07-14 00:07:10\":{\"current\":\"0.666667\",\"avg_fast\":\"1.80266\",\"avg\":\"1.72783\",\"avg_slow\":\"1.15858\"}},\"80\":{\"2018-07-14 00:08:11\":{\"current\":\"0.833333\",\"avg_fast\":\"1.51186\",\"avg\":\"1.68464\",\"avg_slow\":\"1.21119\"}},\"81\":{\"2018-07-14 00:09:11\":{\"current\":\"0.666667\",\"avg_fast\":\"1.2583\",\"avg\":\"1.59937\",\"avg_slow\":\"1.25001\"}},\"82\":{\"2018-07-14 00:10:13\":{\"current\":\"2\",\"avg_fast\":\"1.48081\",\"avg\":\"1.57566\",\"avg_slow\":\"1.28257\"}},\"83\":{\"2018-07-14 00:11:13\":{\"current\":\"0.833333\",\"avg_fast\":\"1.28657\",\"avg\":\"1.51784\",\"avg_slow\":\"1.3061\"}},\"84\":{\"2018-07-14 00:12:13\":{\"current\":\"0.666667\",\"avg_fast\":\"1.1006\",\"avg\":\"1.43439\",\"avg_slow\":\"1.31893\"}},\"85\":{\"2018-07-14 00:13:14\":{\"current\":\"0.915903\",\"avg_fast\":\"1.04519\",\"avg\":\"1.35655\",\"avg_slow\":\"1.32269\"}},\"86\":{\"2018-07-14 00:14:15\":{\"current\":\"0.833333\",\"avg_fast\":\"0.981633\",\"avg\":\"1.28157\",\"avg_slow\":\"1.31858\"}},\"87\":{\"2018-07-14 00:15:15\":{\"current\":\"0.666667\",\"avg_fast\":\"0.887143\",\"avg\":\"1.20268\",\"avg_slow\":\"1.30699\"}},\"88\":{\"2018-07-14 00:16:15\":{\"current\":\"0.666667\",\"avg_fast\":\"0.821\",\"avg\":\"1.12635\",\"avg_slow\":\"1.28892\"}},\"89\":{\"2018-07-14 00:17:16\":{\"current\":\"0.333333\",\"avg_fast\":\"0.6747\",\"avg\":\"1.03602\",\"avg_slow\":\"1.26363\"}},\"90\":{\"2018-07-14 00:18:16\":{\"current\":\"0.333333\",\"avg_fast\":\"0.57229\",\"avg\":\"0.943272\",\"avg_slow\":\"1.2316\"}},\"91\":{\"2018-07-14 00:19:16\":{\"current\":\"0.5\",\"avg_fast\":\"0.550603\",\"avg\":\"0.864738\",\"avg_slow\":\"1.19491\"}},\"92\":{\"2018-07-14 00:20:16\":{\"current\":\"0.333333\",\"avg_fast\":\"0.485422\",\"avg\":\"0.788875\",\"avg_slow\":\"1.15431\"}},\"93\":{\"2018-07-14 00:21:17\":{\"current\":\"0.833333\",\"avg_fast\":\"0.589796\",\"avg\":\"0.749059\",\"avg_slow\":\"1.11378\"}},\"94\":{\"2018-07-14 00:22:18\":{\"current\":\"1.5\",\"avg_fast\":\"0.862857\",\"avg\":\"0.771819\",\"avg_slow\":\"1.07959\"}},\"95\":{\"2018-07-14 00:23:18\":{\"current\":\"0\",\"avg_fast\":\"0.604\",\"avg\":\"0.738255\",\"avg_slow\":\"1.04545\"}}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":2,\"medium\":0,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":288,\"command\":49,\"service\":1,\"ai private\":11,\"engineering\":19,\"science\":1,\"supply\":47,\"other\":22,\"PDA\":12,\"request console\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":7},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_carp\":2},\"/obj/machinery/vending/tool\":{\"/obj/item/flashlight\":5,\"/obj/item/flashlight/glowstick/red\":3,\"/obj/item/flashlight/glowstick\":3,\"/obj/item/screwdriver\":6,\"/obj/item/t_scanner\":5,\"/obj/item/analyzer\":5,\"/obj/item/wrench\":5,\"/obj/item/wirecutters\":5,\"/obj/item/weldingtool\":3,\"/obj/item/crowbar\":5,\"/obj/item/stack/cable_coil/random\":10,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/weldingtool/hugetank\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":2,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":1,\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":2,\"/obj/item/reagent_containers/food/drinks/bottle/wine\":1,\"/obj/item/reagent_containers/food/drinks/bottle/absinthe\":2,\"/obj/item/reagent_containers/food/drinks/bottle/grappa\":2,\"/obj/item/reagent_containers/food/drinks/ale\":1,\"/obj/item/reagent_containers/food/drinks/bottle/sake\":1,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":1,\"/obj/item/reagent_containers/food/drinks/drinkingglass\":4},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/glass/bottle/morphine\":4,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/reagent_containers/glass/bottle/toxin\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/reagent_containers/glass/rag\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":16,\"/obj/item/reagent_containers/food/drinks/ice\":12},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/storage/belt/janitor\":1,\"/obj/item/paint/paint_remover\":1,\"/obj/item/cartridge/janitor\":1,\"/obj/item/flashlight\":1,\"/obj/item/watertank/janitor\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":6,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":1,\"/obj/item/reagent_containers/food/drinks/dry_ramen\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/glowshroom\":2},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/pirate\":1,\"/obj/item/clothing/suit/pirate\":1,\"/obj/item/clothing/head/pirate\":1,\"/obj/item/skub\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/spray/pestspray\":3,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":7,\"/obj/item/plant_analyzer\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":10,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/cola/sodie\":{\"/obj/item/reagent_containers/glass/beaker/waterbottle\":3},\"/obj/machinery/vending/snack/orange\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1}}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-14 00:25:10.025] 	(Now(), 1538, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":8,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/radiation_storm\":1,\"/datum/round_event/communications_blackout\":1,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/grid_check\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/camera_failure\":1}}'),
