[2018-08-13 03:13:18.901] SQL: Invalid JSON text: "Missing a name for object member." at position 104 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-13 03:13:18.901] (datetime, round_id, key_name, key_type, version, json)
[2018-08-13 03:13:18.901] VALUES
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'random_seed', 'amount', 1, '{\"data\":9.72379e+08}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":139,\"/obj/item/stock_parts/cell/upgraded\":330223,\"/obj/item/stock_parts/cell/emergency_light\":96758,\"/obj/item/stock_parts/cell/upgraded/plus\":17493,\"/obj/item/stock_parts/cell/high/plus\":2503,\"/obj/item/stock_parts/cell/high\":109,\"/obj/item/stock_parts/cell\":213}}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-13 01:42:19\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-13 01:43:21\":{\"current\":\"2.16667\",\"avg_fast\":\"0.65\",\"avg\":\"0.13\",\"avg_slow\":\"0.013\"}},\"3\":{\"2018-08-13 01:44:25\":{\"current\":\"7.16667\",\"avg_fast\":\"2.605\",\"avg\":\"0.625\",\"avg_slow\":\"0.0742\"}},\"4\":{\"2018-08-13 01:45:26\":{\"current\":\"1.16667\",\"avg_fast\":\"2.1735\",\"avg\":\"0.9347\",\"avg_slow\":\"0.16025\"}},\"5\":{\"2018-08-13 01:46:27\":{\"current\":\"2.16667\",\"avg_fast\":\"2.17145\",\"avg\":\"1.18205\",\"avg_slow\":\"0.26243\"}},\"6\":{\"2018-08-13 01:47:29\":{\"current\":\"3\",\"avg_fast\":\"2.42002\",\"avg\":\"1.42964\",\"avg_slow\":\"0.379151\"}},\"7\":{\"2018-08-13 01:48:29\":{\"current\":\"1\",\"avg_fast\":\"1.99401\",\"avg\":\"1.54252\",\"avg_slow\":\"0.495488\"}},\"8\":{\"2018-08-13 01:49:31\":{\"current\":\"2.83333\",\"avg_fast\":\"2.24581\",\"avg\":\"1.68317\",\"avg_slow\":\"0.614257\"}},\"9\":{\"2018-08-13 01:50:34\":{\"current\":\"4.5\",\"avg_fast\":\"2.92207\",\"avg\":\"1.93095\",\"avg_slow\":\"0.745926\"}},\"10\":{\"2018-08-13 01:51:35\":{\"current\":\"1.83333\",\"avg_fast\":\"2.59545\",\"avg\":\"2.06385\",\"avg_slow\":\"0.877719\"}},\"11\":{\"2018-08-13 01:52:36\":{\"current\":\"1\",\"avg_fast\":\"2.11681\",\"avg\":\"2.07444\",\"avg_slow\":\"0.997391\"}},\"12\":{\"2018-08-13 01:53:37\":{\"current\":\"2\",\"avg_fast\":\"2.08177\",\"avg\":\"2.07591\",\"avg_slow\":\"1.10524\"}},\"13\":{\"2018-08-13 01:54:41\":{\"current\":\"6.5\",\"avg_fast\":\"3.40724\",\"avg\":\"2.34217\",\"avg_slow\":\"1.22894\"}},\"14\":{\"2018-08-13 01:55:43\":{\"current\":\"4\",\"avg_fast\":\"3.58507\",\"avg\":\"2.59075\",\"avg_slow\":\"1.36512\"}},\"15\":{\"2018-08-13 01:56:44\":{\"current\":\"2.0816\",\"avg_fast\":\"3.13403\",\"avg\":\"2.69941\",\"avg_slow\":\"1.49855\"}},\"16\":{\"2018-08-13 01:57:46\":{\"current\":\"2.16667\",\"avg_fast\":\"2.84382\",\"avg\":\"2.72829\",\"avg_slow\":\"1.62152\"}},\"17\":{\"2018-08-13 01:58:48\":{\"current\":\"3.5\",\"avg_fast\":\"3.04067\",\"avg\":\"2.79077\",\"avg_slow\":\"1.73845\"}},\"18\":{\"2018-08-13 01:59:48\":{\"current\":\"1.16667\",\"avg_fast\":\"2.47847\",\"avg\":\"2.72831\",\"avg_slow\":\"1.83743\"}},\"19\":{\"2018-08-13 02:00:50\":{\"current\":\"2.5\",\"avg_fast\":\"2.48493\",\"avg\":\"2.67963\",\"avg_slow\":\"1.92165\"}},\"20\":{\"2018-08-13 02:01:51\":{\"current\":\"1.66667\",\"avg_fast\":\"2.23945\",\"avg\":\"2.5916\",\"avg_slow\":\"1.98865\"}},\"21\":{\"2018-08-13 02:02:52\":{\"current\":\"1.66667\",\"avg_fast\":\"2.06762\",\"avg\":\"2.4868\",\"avg_slow\":\"2.03846\"}},\"22\":{\"2018-08-13 02:03:53\":{\"current\":\"1.16667\",\"avg_fast\":\"1.79733\",\"avg\":\"2.34891\",\"avg_slow\":\"2.06951\"}},\"23\":{\"2018-08-13 02:04:53\":{\"current\":\"1.33333\",\"avg_fast\":\"1.65813\",\"avg\":\"2.21075\",\"avg_slow\":\"2.08363\"}},\"24\":{\"2018-08-13 02:05:54\":{\"current\":\"1.66667\",\"avg_fast\":\"1.66069\",\"avg\":\"2.10074\",\"avg_slow\":\"2.08534\"}},\"25\":{\"2018-08-13 02:06:55\":{\"current\":\"1\",\"avg_fast\":\"1.46248\",\"avg\":\"1.97309\",\"avg_slow\":\"2.07412\"}},\"26\":{\"2018-08-13 02:07:56\":{\"current\":\"0.833333\",\"avg_fast\":\"1.27374\",\"avg\":\"1.83322\",\"avg_slow\":\"2.05003\"}},\"27\":{\"2018-08-13 02:08:57\":{\"current\":\"2.16667\",\"avg_fast\":\"1.54162\",\"avg\":\"1.7749\",\"avg_slow\":\"2.02251\"}},\"28\":{\"2018-08-13 02:09:57\":{\"current\":\"1\",\"avg_fast\":\"1.37913\",\"avg\":\"1.69575\",\"avg_slow\":\"1.98984\"}},\"29\":{\"2018-08-13 02:10:58\":{\"current\":\"1\",\"avg_fast\":\"1.26539\",\"avg\":\"1.60967\",\"avg_slow\":\"1.95182\"}},\"30\":{\"2018-08-13 02:11:59\":{\"current\":\"1.83333\",\"avg_fast\":\"1.43577\",\"avg\":\"1.57489\",\"avg_slow\":\"1.91413\"}},\"31\":{\"2018-08-13 02:13:01\":{\"current\":\"2.33333\",\"avg_fast\":\"1.70504\",\"avg\":\"1.60092\",\"avg_slow\":\"1.88281\"}},\"32\":{\"2018-08-13 02:14:03\":{\"current\":\"3.24729\",\"avg_fast\":\"2.16772\",\"avg\":\"1.71428\",\"avg_slow\":\"1.86595\"}},\"33\":{\"2018-08-13 02:15:06\":{\"current\":\"5.91174\",\"avg_fast\":\"3.29092\",\"avg\":\"2.02961\",\"avg_slow\":\"1.88232\"}},\"34\":{\"2018-08-13 02:16:09\":{\"current\":\"4.40565\",\"avg_fast\":\"3.62534\",\"avg\":\"2.34876\",\"avg_slow\":\"1.92896\"}},\"35\":{\"2018-08-13 02:17:12\":{\"current\":\"4.33333\",\"avg_fast\":\"3.83774\",\"avg\":\"2.64655\",\"avg_slow\":\"2.00072\"}},\"36\":{\"2018-08-13 02:18:15\":{\"current\":\"4.99168\",\"avg_fast\":\"4.18392\",\"avg\":\"2.95403\",\"avg_slow\":\"2.09605\"}},\"37\":{\"2018-08-13 02:19:20\":{\"current\":\"9.66667\",\"avg_fast\":\"5.82874\",\"avg\":\"3.52897\",\"avg_slow\":\"2.23935\"}},\"38\":{\"2018-08-13 02:20:25\":{\"current\":\"7.32113\",\"avg_fast\":\"6.27646\",\"avg\":\"4.07847\",\"avg_slow\":\"2.42326\"}},\"39\":{\"2018-08-13 02:21:28\":{\"current\":\"4.74604\",\"avg_fast\":\"5.81734\",\"avg\":\"4.42624\",\"avg_slow\":\"2.62356\"}},\"40\":{\"2018-08-13 02:22:30\":{\"current\":\"3.91341\",\"avg_fast\":\"5.24616\",\"avg\":\"4.59023\",\"avg_slow\":\"2.82022\"}},\"41\":{\"2018-08-13 02:23:33\":{\"current\":\"4.07993\",\"avg_fast\":\"4.89629\",\"avg\":\"4.65144\",\"avg_slow\":\"3.00334\"}},\"42\":{\"2018-08-13 02:24:36\":{\"current\":\"4.83333\",\"avg_fast\":\"4.8774\",\"avg\":\"4.69663\",\"avg_slow\":\"3.17267\"}},\"43\":{\"2018-08-13 02:25:39\":{\"current\":\"5\",\"avg_fast\":\"4.91418\",\"avg\":\"4.74014\",\"avg_slow\":\"3.32942\"}},\"44\":{\"2018-08-13 02:26:42\":{\"current\":\"6.33333\",\"avg_fast\":\"5.33993\",\"avg\":\"4.8601\",\"avg_slow\":\"3.48249\"}},\"45\":{\"2018-08-13 02:27:47\":{\"current\":\"7\",\"avg_fast\":\"5.83795\",\"avg\":\"5.05567\",\"avg_slow\":\"3.63981\"}},\"46\":{\"2018-08-13 02:28:54\":{\"current\":\"11.5\",\"avg_fast\":\"7.53656\",\"avg\":\"5.55185\",\"avg_slow\":\"3.83101\"}},\"47\":{\"2018-08-13 02:30:01\":{\"current\":\"12.6667\",\"avg_fast\":\"9.07559\",\"avg\":\"6.2566\",\"avg_slow\":\"4.07357\"}},\"48\":{\"2018-08-13 02:31:06\":{\"current\":\"7.66667\",\"avg_fast\":\"8.65292\",\"avg\":\"6.73586\",\"avg_slow\":\"4.3398\"}},\"49\":{\"2018-08-13 02:32:10\":{\"current\":\"7.5\",\"avg_fast\":\"8.30704\",\"avg\":\"7.0501\",\"avg_slow\":\"4.61083\"}},\"50\":{\"2018-08-13 02:33:13\":{\"current\":\"5.24563\",\"avg_fast\":\"7.38862\",\"avg\":\"7.1178\",\"avg_slow\":\"4.86153\"}},\"51\":{\"2018-08-13 02:34:17\":{\"current\":\"6.66667\",\"avg_fast\":\"7.17203\",\"avg\":\"7.12865\",\"avg_slow\":\"5.08824\"}},\"52\":{\"2018-08-13 02:35:23\":{\"current\":\"9.74188\",\"avg_fast\":\"7.94299\",\"avg\":\"7.29152\",\"avg_slow\":\"5.30857\"}},\"53\":{\"2018-08-13 02:36:35\":{\"current\":\"19.3333\",\"avg_fast\":\"11.3601\",\"avg\":\"8.10523\",\"avg_slow\":\"5.58823\"}},\"54\":{\"2018-08-13 02:37:42\":{\"current\":\"11.3333\",\"avg_fast\":\"11.3521\",\"avg\":\"8.7546\",\"avg_slow\":\"5.90487\"}},\"55\":{\"2018-08-13 02:38:46\":{\"current\":\"6.57785\",\"avg_fast\":\"9.9198\",\"avg\":\"8.98764\",\"avg_slow\":\"6.21314\"}},\"56\":{\"2018-08-13 02:39:49\":{\"current\":\"5.33333\",\"avg_fast\":\"8.54386\",\"avg\":\"8.89888\",\"avg_slow\":\"6.48172\"}},\"57\":{\"2018-08-13 02:40:53\":{\"current\":\"6.83333\",\"avg_fast\":\"8.0307\",\"avg\":\"8.72525\",\"avg_slow\":\"6.70607\"}},\"58\":{\"2018-08-13 02:41:58\":{\"current\":\"8.33333\",\"avg_fast\":\"8.12149\",\"avg\":\"8.6045\",\"avg_slow\":\"6.89591\"}},\"59\":{\"2018-08-13 02:43:04\":{\"current\":\"9.57535\",\"avg_fast\":\"8.55765\",\"avg\":\"8.59513\",\"avg_slow\":\"7.06584\"}},\"60\":{\"2018-08-13 02:44:08\":{\"current\":\"6.5\",\"avg_fast\":\"7.94035\",\"avg\":\"8.46417\",\"avg_slow\":\"7.20567\"}},\"61\":{\"2018-08-13 02:45:11\":{\"current\":\"5.33333\",\"avg_fast\":\"7.15825\",\"avg\":\"8.20299\",\"avg_slow\":\"7.3054\"}},\"62\":{\"2018-08-13 02:46:15\":{\"current\":\"6.16667\",\"avg_fast\":\"6.86077\",\"avg\":\"7.93455\",\"avg_slow\":\"7.36832\"}},\"63\":{\"2018-08-13 02:47:19\":{\"current\":\"7\",\"avg_fast\":\"6.90254\",\"avg\":\"7.72814\",\"avg_slow\":\"7.4043\"}},\"64\":{\"2018-08-13 02:48:22\":{\"current\":\"5.66667\",\"avg_fast\":\"6.53178\",\"avg\":\"7.48887\",\"avg_slow\":\"7.41276\"}},\"65\":{\"2018-08-13 02:49:28\":{\"current\":\"9.33333\",\"avg_fast\":\"7.37225\",\"avg\":\"7.46555\",\"avg_slow\":\"7.41803\"}},\"66\":{\"2018-08-13 02:50:34\":{\"current\":\"10.9076\",\"avg_fast\":\"8.43285\",\"avg\":\"7.65901\",\"avg_slow\":\"7.44213\"}},\"67\":{\"2018-08-13 02:51:42\":{\"current\":\"12.9059\",\"avg_fast\":\"9.77477\",\"avg\":\"8.08216\",\"avg_slow\":\"7.50613\"}},\"68\":{\"2018-08-13 02:52:49\":{\"current\":\"10.6489\",\"avg_fast\":\"10.037\",\"avg\":\"8.47313\",\"avg_slow\":\"7.60283\"}},\"69\":{\"2018-08-13 02:53:55\":{\"current\":\"11\",\"avg_fast\":\"10.3259\",\"avg\":\"8.84368\",\"avg_slow\":\"7.72692\"}},\"70\":{\"2018-08-13 02:55:01\":{\"current\":\"10.1667\",\"avg_fast\":\"10.2781\",\"avg\":\"9.13057\",\"avg_slow\":\"7.86728\"}},\"71\":{\"2018-08-13 02:56:08\":{\"current\":\"10.3333\",\"avg_fast\":\"10.2947\",\"avg\":\"9.3634\",\"avg_slow\":\"8.0169\"}},\"72\":{\"2018-08-13 02:57:12\":{\"current\":\"7.41049\",\"avg_fast\":\"9.42943\",\"avg\":\"9.37661\",\"avg_slow\":\"8.15287\"}},\"73\":{\"2018-08-13 02:58:15\":{\"current\":\"5.5\",\"avg_fast\":\"8.2506\",\"avg\":\"9.15141\",\"avg_slow\":\"8.25272\"}},\"74\":{\"2018-08-13 02:59:19\":{\"current\":\"5.33333\",\"avg_fast\":\"7.37542\",\"avg\":\"8.79621\",\"avg_slow\":\"8.30707\"}},\"75\":{\"2018-08-13 03:00:22\":{\"current\":\"5.74521\",\"avg_fast\":\"6.88636\",\"avg\":\"8.41424\",\"avg_slow\":\"8.31779\"}},\"76\":{\"2018-08-13 03:01:26\":{\"current\":\"5.66667\",\"avg_fast\":\"6.52045\",\"avg\":\"8.03548\",\"avg_slow\":\"8.28955\"}},\"77\":{\"2018-08-13 03:02:29\":{\"current\":\"5.5\",\"avg_fast\":\"6.21432\",\"avg\":\"7.67125\",\"avg_slow\":\"8.22772\"}},\"78\":{\"2018-08-13 03:03:31\":{\"current\":\"4\",\"avg_fast\":\"5.55002\",\"avg\":\"7.247\",\"avg_slow\":\"8.12965\"}},\"79\":{\"2018-08-13 03:04:35\":{\"current\":\"6\",\"avg_fast\":\"5.68501\",\"avg\":\"6.93461\",\"avg_slow\":\"8.01015\"}},\"80\":{\"2018-08-13 03:05:38\":{\"current\":\"6\",\"avg_fast\":\"5.77951\",\"avg\":\"6.70359\",\"avg_slow\":\"7.87949\"}},\"81\":{\"2018-08-13 03:06:43\":{\"current\":\"6.74438\",\"avg_fast\":\"6.06897\",\"avg\":\"6.57666\",\"avg_slow\":\"7.74921\"}},\"82\":{\"2018-08-13 03:07:46\":{\"current\":\"5.33333\",\"avg_fast\":\"5.84828\",\"avg\":\"6.43099\",\"avg_slow\":\"7.61739\"}},\"83\":{\"2018-08-13 03:08:54\":{\"current\":\"13.1667\",\"avg_fast\":\"8.0438\",\"avg\":\"6.75355\",\"avg_slow\":\"7.531\"}},\"84\":{\"2018-08-13 03:10:02\":{\"current\":\"14.5\",\"avg_fast\":\"9.98066\",\"avg\":\"7.39897\",\"avg_slow\":\"7.5178\"}},\"85\":{\"2018-08-13 03:11:05\":{\"current\":\"4.41299\",\"avg_fast\":\"8.31036\",\"avg\":\"7.58125\",\"avg_slow\":\"7.52414\"}}}}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Captain\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'admin_verb', 'tally', 1, '{\"data\":{\"Check Antagonists\":4,\"Prayer\":15,\"Admin PM Mob\":11,\"Player Panel\":10,\"Delete\":10,\"Adminhelp\":1,\"Game Panel\":18,\"Player Panel New\":2,\"Ghost Drag Control\":22,\"Admin Ghost\":2,\"Get Mob\":2,\"Jump To Coordiate\":1,\"Dsay\":2}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":31,\"engineering\":13,\"common\":392,\"other\":27,\"command\":17,\"supply\":24,\"service\":1,\"security\":3,\"science\":1,\"PDA\":7}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Ambience\":{\"Enabled\":1,\"Disabled\":1}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/pants/jeans\":1,\"/obj/item/clothing/suit/jacket/puffer\":1,\"/obj/item/clothing/under/pants/classicjeans\":1,\"/obj/item/clothing/suit/jacket/letterman_red\":1},\"/obj/machinery/vending/wardrobe/law_wardrobe\":{\"/obj/item/clothing/suit/toggle/lawyer/purple\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/food/condiment/pack/hotsauce\":5,\"/obj/item/reagent_containers/food/drinks/drinkingglass\":2},\"/obj/machinery/vending/medical\":{\"/obj/item/healthanalyzer\":1,\"/obj/item/sensor_device\":3,\"/obj/item/pinpointer/crew\":2,\"/obj/item/reagent_containers/medspray/styptic\":1,\"/obj/item/reagent_containers/medspray/silver_sulf\":1,\"/obj/item/reagent_containers/syringe\":8,\"/obj/item/reagent_containers/pill/salbutamol\":1,\"/obj/item/reagent_containers/glass/bottle/charcoal\":1},\"/obj/machinery/vending/cola/sodie\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1},\"/obj/machinery/vending/wallmed\":{\"/obj/item/reagent_containers/pill/patch/silver_sulf\":4,\"/obj/item/reagent_containers/pill/patch/styptic\":1},\"/obj/machinery/vending/games\":{\"/obj/item/toy/cards/deck/cas\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/weldingtool\":1},\"/obj/machinery/vending/cola/red\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/handcuffs\":4,\"/obj/item/grenade/flashbang\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/signaler\":1},\"/obj/machinery/vending/cart\":{\"/obj/item/pda/heads\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/glasses/sunglasses/reagent\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/box/matches\":1}}}'),
