[2018-07-06 21:27:20.863] SQL: Invalid JSON text: "Missing a name for object member." at position 157 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-06 21:27:20.863] (datetime, round_id, key_name, key_type, version, json)
[2018-07-06 21:27:20.863] VALUES
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'random_seed', 'amount', 1, '{\"data\":2.09758e+08}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":10,\"/obj/item/stock_parts/cell/emergency_light\":258369,\"/obj/item/stock_parts/cell/upgraded\":236565,\"/obj/item/stock_parts/cell/upgraded/plus\":83488,\"/obj/item/stock_parts/cell/high\":20220,\"/obj/item/stock_parts/cell/high/plus\":1526,\"/obj/item/stock_parts/cell\":54}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":1}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-06 20:00:05\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-06 20:01:07\":{\"current\":\"3.66667\",\"avg_fast\":\"1.1\",\"avg\":\"0.22\",\"avg_slow\":\"0.022\"}},\"3\":{\"2018-07-06 20:02:10\":{\"current\":\"4.5\",\"avg_fast\":\"2.12\",\"avg\":\"0.6\",\"avg_slow\":\"0.0798\"}},\"4\":{\"2018-07-06 20:03:11\":{\"current\":\"1.33333\",\"avg_fast\":\"1.884\",\"avg\":\"0.8568\",\"avg_slow\":\"0.1575\"}},\"5\":{\"2018-07-06 20:04:11\":{\"current\":\"1.5\",\"avg_fast\":\"1.7688\",\"avg\":\"1.0392\",\"avg_slow\":\"0.24567\"}},\"6\":{\"2018-07-06 20:05:11\":{\"current\":\"0\",\"avg_fast\":\"1.23816\",\"avg\":\"1.07899\",\"avg_slow\":\"0.329002\"}},\"7\":{\"2018-07-06 20:06:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.916712\",\"avg\":\"1.04654\",\"avg_slow\":\"0.400756\"}},\"8\":{\"2018-07-06 20:07:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.691698\",\"avg\":\"0.975568\",\"avg_slow\":\"0.458237\"}},\"9\":{\"2018-07-06 20:08:12\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.509168\",\"avg\":\"0.882288\",\"avg_slow\":\"0.500642\"}},\"10\":{\"2018-07-06 20:09:12\":{\"current\":\"0\",\"avg_fast\":\"0.356418\",\"avg\":\"0.777114\",\"avg_slow\":\"0.528289\"}},\"11\":{\"2018-07-06 20:10:12\":{\"current\":\"0\",\"avg_fast\":\"0.249492\",\"avg\":\"0.67159\",\"avg_slow\":\"0.542619\"}},\"12\":{\"2018-07-06 20:11:12\":{\"current\":\"0.249792\",\"avg_fast\":\"0.249582\",\"avg\":\"0.587188\",\"avg_slow\":\"0.547076\"}},\"13\":{\"2018-07-06 20:12:14\":{\"current\":\"2.66667\",\"avg_fast\":\"0.974708\",\"avg\":\"0.664692\",\"avg_slow\":\"0.558838\"}},\"14\":{\"2018-07-06 20:13:14\":{\"current\":\"0.5\",\"avg_fast\":\"0.832295\",\"avg\":\"0.698213\",\"avg_slow\":\"0.572775\"}},\"15\":{\"2018-07-06 20:14:15\":{\"current\":\"2.66667\",\"avg_fast\":\"1.38261\",\"avg\":\"0.835092\",\"avg_slow\":\"0.599007\"}},\"16\":{\"2018-07-06 20:15:16\":{\"current\":\"1.33333\",\"avg_fast\":\"1.36782\",\"avg\":\"0.941638\",\"avg_slow\":\"0.63327\"}},\"17\":{\"2018-07-06 20:16:17\":{\"current\":\"0.666667\",\"avg_fast\":\"1.15748\",\"avg\":\"0.984806\",\"avg_slow\":\"0.668424\"}},\"18\":{\"2018-07-06 20:17:18\":{\"current\":\"1.66667\",\"avg_fast\":\"1.31023\",\"avg\":\"1.04989\",\"avg_slow\":\"0.70657\"}},\"19\":{\"2018-07-06 20:18:19\":{\"current\":\"1.5\",\"avg_fast\":\"1.36716\",\"avg\":\"1.11335\",\"avg_slow\":\"0.747248\"}},\"20\":{\"2018-07-06 20:19:20\":{\"current\":\"1.66667\",\"avg_fast\":\"1.45701\",\"avg\":\"1.18208\",\"avg_slow\":\"0.790731\"}},\"21\":{\"2018-07-06 20:20:20\":{\"current\":\"0.5\",\"avg_fast\":\"1.16991\",\"avg\":\"1.17965\",\"avg_slow\":\"0.829623\"}},\"22\":{\"2018-07-06 20:21:21\":{\"current\":\"2\",\"avg_fast\":\"1.41894\",\"avg\":\"1.2275\",\"avg_slow\":\"0.869411\"}},\"23\":{\"2018-07-06 20:22:21\":{\"current\":\"0.166667\",\"avg_fast\":\"1.04326\",\"avg\":\"1.19065\",\"avg_slow\":\"0.901535\"}},\"24\":{\"2018-07-06 20:23:21\":{\"current\":\"0.166667\",\"avg_fast\":\"0.780279\",\"avg\":\"1.10858\",\"avg_slow\":\"0.92224\"}},\"25\":{\"2018-07-06 20:24:21\":{\"current\":\"0\",\"avg_fast\":\"0.546195\",\"avg\":\"0.996103\",\"avg_slow\":\"0.929626\"}},\"26\":{\"2018-07-06 20:25:21\":{\"current\":\"0\",\"avg_fast\":\"0.382337\",\"avg\":\"0.87335\",\"avg_slow\":\"0.923998\"}},\"27\":{\"2018-07-06 20:26:21\":{\"current\":\"0.166667\",\"avg_fast\":\"0.317636\",\"avg\":\"0.762207\",\"avg_slow\":\"0.907819\"}},\"28\":{\"2018-07-06 20:27:23\":{\"current\":\"2.33333\",\"avg_fast\":\"0.922345\",\"avg\":\"0.794235\",\"avg_slow\":\"0.896461\"}},\"29\":{\"2018-07-06 20:28:24\":{\"current\":\"2\",\"avg_fast\":\"1.24564\",\"avg\":\"0.884516\",\"avg_slow\":\"0.895266\"}},\"30\":{\"2018-07-06 20:29:24\":{\"current\":\"0.833333\",\"avg_fast\":\"1.12195\",\"avg\":\"0.932003\",\"avg_slow\":\"0.89894\"}},\"31\":{\"2018-07-06 20:30:25\":{\"current\":\"1.66667\",\"avg_fast\":\"1.28536\",\"avg\":\"1.00267\",\"avg_slow\":\"0.909313\"}},\"32\":{\"2018-07-06 20:31:26\":{\"current\":\"1.5\",\"avg_fast\":\"1.34976\",\"avg\":\"1.07209\",\"avg_slow\":\"0.925591\"}},\"33\":{\"2018-07-06 20:32:27\":{\"current\":\"1.66667\",\"avg_fast\":\"1.44483\",\"avg\":\"1.14664\",\"avg_slow\":\"0.947696\"}},\"34\":{\"2018-07-06 20:33:28\":{\"current\":\"1\",\"avg_fast\":\"1.31138\",\"avg\":\"1.17959\",\"avg_slow\":\"0.970885\"}},\"35\":{\"2018-07-06 20:34:29\":{\"current\":\"2.5\",\"avg_fast\":\"1.66797\",\"avg\":\"1.27726\",\"avg_slow\":\"1.00152\"}},\"36\":{\"2018-07-06 20:35:29\":{\"current\":\"0\",\"avg_fast\":\"1.16758\",\"avg\":\"1.25533\",\"avg_slow\":\"1.0269\"}},\"37\":{\"2018-07-06 20:36:31\":{\"current\":\"1.83333\",\"avg_fast\":\"1.3673\",\"avg\":\"1.27772\",\"avg_slow\":\"1.05198\"}},\"38\":{\"2018-07-06 20:37:31\":{\"current\":\"0.333333\",\"avg_fast\":\"1.05711\",\"avg\":\"1.2336\",\"avg_slow\":\"1.07015\"}},\"39\":{\"2018-07-06 20:38:31\":{\"current\":\"0.833333\",\"avg_fast\":\"0.989979\",\"avg\":\"1.18488\",\"avg_slow\":\"1.08162\"}},\"40\":{\"2018-07-06 20:39:32\":{\"current\":\"0.833333\",\"avg_fast\":\"0.942985\",\"avg\":\"1.1365\",\"avg_slow\":\"1.08711\"}},\"41\":{\"2018-07-06 20:40:32\":{\"current\":\"0.666667\",\"avg_fast\":\"0.86009\",\"avg\":\"1.08122\",\"avg_slow\":\"1.08652\"}},\"42\":{\"2018-07-06 20:41:33\":{\"current\":\"1\",\"avg_fast\":\"0.902063\",\"avg\":\"1.04539\",\"avg_slow\":\"1.0824\"}},\"43\":{\"2018-07-06 20:42:33\":{\"current\":\"0.833333\",\"avg_fast\":\"0.881444\",\"avg\":\"1.0126\",\"avg_slow\":\"1.07542\"}},\"44\":{\"2018-07-06 20:43:34\":{\"current\":\"1\",\"avg_fast\":\"0.917011\",\"avg\":\"0.99348\",\"avg_slow\":\"1.06723\"}},\"45\":{\"2018-07-06 20:44:34\":{\"current\":\"0.666667\",\"avg_fast\":\"0.841908\",\"avg\":\"0.963165\",\"avg_slow\":\"1.05682\"}},\"46\":{\"2018-07-06 20:45:34\":{\"current\":\"0.333333\",\"avg_fast\":\"0.689335\",\"avg\":\"0.908399\",\"avg_slow\":\"1.04198\"}},\"47\":{\"2018-07-06 20:46:35\":{\"current\":\"0.166667\",\"avg_fast\":\"0.532535\",\"avg\":\"0.833226\",\"avg_slow\":\"1.0211\"}},\"48\":{\"2018-07-06 20:47:35\":{\"current\":\"0.166667\",\"avg_fast\":\"0.422774\",\"avg\":\"0.751136\",\"avg_slow\":\"0.994108\"}},\"49\":{\"2018-07-06 20:48:35\":{\"current\":\"1\",\"avg_fast\":\"0.595942\",\"avg\":\"0.720097\",\"avg_slow\":\"0.966707\"}},\"50\":{\"2018-07-06 20:49:36\":{\"current\":\"1.5\",\"avg_fast\":\"0.867159\",\"avg\":\"0.74951\",\"avg_slow\":\"0.944987\"}},\"51\":{\"2018-07-06 20:50:36\":{\"current\":\"0\",\"avg_fast\":\"0.607012\",\"avg\":\"0.72101\",\"avg_slow\":\"0.922589\"}},\"52\":{\"2018-07-06 20:51:37\":{\"current\":\"1.33333\",\"avg_fast\":\"0.824908\",\"avg\":\"0.74179\",\"avg_slow\":\"0.904509\"}},\"53\":{\"2018-07-06 20:52:37\":{\"current\":\"0.5\",\"avg_fast\":\"0.727436\",\"avg\":\"0.738919\",\"avg_slow\":\"0.88795\"}},\"54\":{\"2018-07-06 20:53:38\":{\"current\":\"1.33333\",\"avg_fast\":\"0.909205\",\"avg\":\"0.772976\",\"avg_slow\":\"0.876453\"}},\"55\":{\"2018-07-06 20:54:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.686444\",\"avg\":\"0.75567\",\"avg_slow\":\"0.864375\"}},\"56\":{\"2018-07-06 20:55:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.58051\",\"avg\":\"0.720638\",\"avg_slow\":\"0.850001\"}},\"57\":{\"2018-07-06 20:56:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.456357\",\"avg\":\"0.667782\",\"avg_slow\":\"0.831779\"}},\"58\":{\"2018-07-06 20:57:38\":{\"current\":\"0\",\"avg_fast\":\"0.31945\",\"avg\":\"0.598115\",\"avg_slow\":\"0.808413\"}},\"59\":{\"2018-07-06 20:58:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.273615\",\"avg\":\"0.533215\",\"avg_slow\":\"0.780893\"}},\"60\":{\"2018-07-06 20:59:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.241531\",\"avg\":\"0.474878\",\"avg_slow\":\"0.750291\"}},\"61\":{\"2018-07-06 21:00:40\":{\"current\":\"2.5\",\"avg_fast\":\"0.919071\",\"avg\":\"0.563717\",\"avg_slow\":\"0.731634\"}},\"62\":{\"2018-07-06 21:01:40\":{\"current\":\"0.333333\",\"avg_fast\":\"0.74335\",\"avg\":\"0.599644\",\"avg_slow\":\"0.718435\"}},\"63\":{\"2018-07-06 21:02:41\":{\"current\":\"0.333333\",\"avg_fast\":\"0.620345\",\"avg\":\"0.603784\",\"avg_slow\":\"0.70697\"}},\"64\":{\"2018-07-06 21:03:41\":{\"current\":\"1.33111\",\"avg_fast\":\"0.833576\",\"avg\":\"0.649742\",\"avg_slow\":\"0.701247\"}},\"65\":{\"2018-07-06 21:04:42\":{\"current\":\"1.5\",\"avg_fast\":\"1.0335\",\"avg\":\"0.726494\",\"avg_slow\":\"0.703772\"}},\"66\":{\"2018-07-06 21:05:43\":{\"current\":\"0.5\",\"avg_fast\":\"0.873452\",\"avg\":\"0.755886\",\"avg_slow\":\"0.708983\"}},\"67\":{\"2018-07-06 21:06:43\":{\"current\":\"0.582848\",\"avg_fast\":\"0.786271\",\"avg\":\"0.761963\",\"avg_slow\":\"0.714281\"}},\"68\":{\"2018-07-06 21:07:43\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.575369\",\"avg\":\"0.724644\",\"avg_slow\":\"0.715317\"}},\"69\":{\"2018-07-06 21:08:43\":{\"current\":\"0.5\",\"avg_fast\":\"0.552758\",\"avg\":\"0.690267\",\"avg_slow\":\"0.712812\"}},\"70\":{\"2018-07-06 21:09:44\":{\"current\":\"0.582848\",\"avg_fast\":\"0.561785\",\"avg\":\"0.664571\",\"avg_slow\":\"0.707988\"}},\"71\":{\"2018-07-06 21:10:44\":{\"current\":\"0.666667\",\"avg_fast\":\"0.593249\",\"avg\":\"0.650306\",\"avg_slow\":\"0.70222\"}},\"72\":{\"2018-07-06 21:11:45\":{\"current\":\"0.666667\",\"avg_fast\":\"0.615275\",\"avg\":\"0.6433\",\"avg_slow\":\"0.696328\"}},\"73\":{\"2018-07-06 21:12:48\":{\"current\":\"6\",\"avg_fast\":\"2.23069\",\"avg\":\"0.960778\",\"avg_slow\":\"0.722773\"}},\"74\":{\"2018-07-06 21:13:53\":{\"current\":\"7.07744\",\"avg_fast\":\"3.68472\",\"avg\":\"1.50557\",\"avg_slow\":\"0.801052\"}},\"75\":{\"2018-07-06 21:14:58\":{\"current\":\"9.65058\",\"avg_fast\":\"5.47448\",\"avg\":\"2.29935\",\"avg_slow\":\"0.950882\"}},\"76\":{\"2018-07-06 21:16:00\":{\"current\":\"2.24813\",\"avg_fast\":\"4.50657\",\"avg\":\"2.74079\",\"avg_slow\":\"1.12987\"}},\"77\":{\"2018-07-06 21:17:04\":{\"current\":\"5.99002\",\"avg_fast\":\"4.9516\",\"avg\":\"3.18296\",\"avg_slow\":\"1.33518\"}},\"78\":{\"2018-07-06 21:18:12\":{\"current\":\"14.6667\",\"avg_fast\":\"7.86612\",\"avg\":\"4.11959\",\"avg_slow\":\"1.61362\"}},\"79\":{\"2018-07-06 21:19:12\":{\"current\":\"0.166667\",\"avg_fast\":\"5.55629\",\"avg\":\"4.40693\",\"avg_slow\":\"1.89295\"}},\"80\":{\"2018-07-06 21:20:13\":{\"current\":\"0.249792\",\"avg_fast\":\"3.96434\",\"avg\":\"4.31841\",\"avg_slow\":\"2.1355\"}},\"81\":{\"2018-07-06 21:21:14\":{\"current\":\"1.83028\",\"avg_fast\":\"3.32412\",\"avg\":\"4.11955\",\"avg_slow\":\"2.3339\"}},\"82\":{\"2018-07-06 21:22:14\":{\"current\":\"0.166667\",\"avg_fast\":\"2.37688\",\"avg\":\"3.77102\",\"avg_slow\":\"2.47762\"}},\"83\":{\"2018-07-06 21:23:15\":{\"current\":\"2\",\"avg_fast\":\"2.26382\",\"avg\":\"3.46958\",\"avg_slow\":\"2.57681\"}},\"84\":{\"2018-07-06 21:24:17\":{\"current\":\"3.41382\",\"avg_fast\":\"2.60882\",\"avg\":\"3.29743\",\"avg_slow\":\"2.64887\"}},\"85\":{\"2018-07-06 21:25:18\":{\"current\":\"1.41549\",\"avg_fast\":\"2.25082\",\"avg\":\"3.08811\",\"avg_slow\":\"2.6928\"}}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'religion_name', 'text', 1, '{\"data\":\"Christianity\"}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'religion_deity', 'text', 1, '{\"data\":\"Space Jesus\"}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":1,\"engineering\":21,\"common\":181,\"other\":7,\"medical\":2,\"supply\":1,\"service\":1,\"command\":1,\"ai private\":3,\"PDA\":14}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Arm Blade\":1,\"Blind Sting\":1,\"Biodegrade\":1,\"Resonant Shriek\":1,\"Tentacle\":1}}'),
