[2018-07-16 04:08:31.375] SQL: Invalid JSON text: "Missing a name for object member." at position 62 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-16 04:08:31.376] (datetime, round_id, key_name, key_type, version, json)
[2018-07-16 04:08:31.376] VALUES
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'random_seed', 'amount', 1, '{\"data\":4.12185e+08}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":334,\"/obj/item/stock_parts/cell/upgraded\":153192,\"/obj/item/stock_parts/cell/emergency_light\":133615,\"/obj/item/stock_parts/cell/upgraded/plus\":22095,\"/obj/item/stock_parts/cell/high/plus\":2946,\"/obj/item/stock_parts/cell/high\":5892,\"/obj/item/stock_parts/cell\":7}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-16 03:16:09\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-16 03:17:11\":{\"current\":\"2.83333\",\"avg_fast\":\"0.85\",\"avg\":\"0.17\",\"avg_slow\":\"0.017\"}},\"3\":{\"2018-07-16 03:18:13\":{\"current\":\"3\",\"avg_fast\":\"1.495\",\"avg\":\"0.435\",\"avg_slow\":\"0.0588\"}},\"4\":{\"2018-07-16 03:19:13\":{\"current\":\"0.333333\",\"avg_fast\":\"1.1465\",\"avg\":\"0.5773\",\"avg_slow\":\"0.11065\"}},\"5\":{\"2018-07-16 03:20:13\":{\"current\":\"0.5\",\"avg_fast\":\"0.95255\",\"avg\":\"0.65235\",\"avg_slow\":\"0.16482\"}},\"6\":{\"2018-07-16 03:21:13\":{\"current\":\"0\",\"avg_fast\":\"0.666785\",\"avg\":\"0.655237\",\"avg_slow\":\"0.213862\"}},\"7\":{\"2018-07-16 03:22:14\":{\"current\":\"0.5\",\"avg_fast\":\"0.61675\",\"avg\":\"0.64754\",\"avg_slow\":\"0.257229\"}},\"8\":{\"2018-07-16 03:23:14\":{\"current\":\"0.5\",\"avg_fast\":\"0.581725\",\"avg\":\"0.634377\",\"avg_slow\":\"0.294944\"}},\"9\":{\"2018-07-16 03:24:14\":{\"current\":\"0\",\"avg_fast\":\"0.407207\",\"avg\":\"0.588943\",\"avg_slow\":\"0.324344\"}},\"10\":{\"2018-07-16 03:25:14\":{\"current\":\"0\",\"avg_fast\":\"0.285045\",\"avg\":\"0.528163\",\"avg_slow\":\"0.344726\"}},\"11\":{\"2018-07-16 03:26:14\":{\"current\":\"0.166667\",\"avg_fast\":\"0.249532\",\"avg\":\"0.472437\",\"avg_slow\":\"0.357497\"}},\"12\":{\"2018-07-16 03:27:14\":{\"current\":\"0.666667\",\"avg_fast\":\"0.374672\",\"avg\":\"0.452884\",\"avg_slow\":\"0.367036\"}},\"13\":{\"2018-07-16 03:28:15\":{\"current\":\"0.166667\",\"avg_fast\":\"0.31227\",\"avg\":\"0.424761\",\"avg_slow\":\"0.372808\"}},\"14\":{\"2018-07-16 03:29:15\":{\"current\":\"0.666667\",\"avg_fast\":\"0.418589\",\"avg\":\"0.423527\",\"avg_slow\":\"0.37788\"}},\"15\":{\"2018-07-16 03:30:15\":{\"current\":\"0.166667\",\"avg_fast\":\"0.343013\",\"avg\":\"0.407424\",\"avg_slow\":\"0.380834\"}},\"16\":{\"2018-07-16 03:31:15\":{\"current\":\"0\",\"avg_fast\":\"0.240109\",\"avg\":\"0.373961\",\"avg_slow\":\"0.380147\"}},\"17\":{\"2018-07-16 03:32:16\":{\"current\":\"0.833333\",\"avg_fast\":\"0.418076\",\"avg\":\"0.382784\",\"avg_slow\":\"0.380411\"}},\"18\":{\"2018-07-16 03:33:17\":{\"current\":\"2\",\"avg_fast\":\"0.892653\",\"avg\":\"0.484758\",\"avg_slow\":\"0.390846\"}},\"19\":{\"2018-07-16 03:34:17\":{\"current\":\"1.16667\",\"avg_fast\":\"0.974857\",\"avg\":\"0.582778\",\"avg_slow\":\"0.410039\"}},\"20\":{\"2018-07-16 03:35:18\":{\"current\":\"0.333333\",\"avg_fast\":\"0.7824\",\"avg\":\"0.622702\",\"avg_slow\":\"0.431305\"}},\"21\":{\"2018-07-16 03:36:18\":{\"current\":\"0\",\"avg_fast\":\"0.54768\",\"avg\":\"0.607698\",\"avg_slow\":\"0.448944\"}},\"22\":{\"2018-07-16 03:37:18\":{\"current\":\"0.333333\",\"avg_fast\":\"0.483376\",\"avg\":\"0.582834\",\"avg_slow\":\"0.462333\"}},\"23\":{\"2018-07-16 03:38:19\":{\"current\":\"1.66667\",\"avg_fast\":\"0.838363\",\"avg\":\"0.63394\",\"avg_slow\":\"0.479494\"}},\"24\":{\"2018-07-16 03:39:19\":{\"current\":\"0.5\",\"avg_fast\":\"0.736854\",\"avg\":\"0.654522\",\"avg_slow\":\"0.496997\"}},\"25\":{\"2018-07-16 03:40:20\":{\"current\":\"1.16667\",\"avg_fast\":\"0.865798\",\"avg\":\"0.696778\",\"avg_slow\":\"0.516975\"}},\"26\":{\"2018-07-16 03:41:21\":{\"current\":\"1.16667\",\"avg_fast\":\"0.956059\",\"avg\":\"0.748634\",\"avg_slow\":\"0.540141\"}},\"27\":{\"2018-07-16 03:42:21\":{\"current\":\"0.666667\",\"avg_fast\":\"0.869241\",\"avg\":\"0.772755\",\"avg_slow\":\"0.563402\"}},\"28\":{\"2018-07-16 03:43:22\":{\"current\":\"1.33333\",\"avg_fast\":\"1.00847\",\"avg\":\"0.819898\",\"avg_slow\":\"0.589052\"}},\"29\":{\"2018-07-16 03:44:23\":{\"current\":\"1.24896\",\"avg_fast\":\"1.08062\",\"avg\":\"0.872042\",\"avg_slow\":\"0.617351\"}},\"30\":{\"2018-07-16 03:45:23\":{\"current\":\"0.666667\",\"avg_fast\":\"0.956431\",\"avg\":\"0.88892\",\"avg_slow\":\"0.644508\"}},\"31\":{\"2018-07-16 03:46:24\":{\"current\":\"1\",\"avg_fast\":\"0.969502\",\"avg\":\"0.905036\",\"avg_slow\":\"0.67056\"}},\"32\":{\"2018-07-16 03:47:25\":{\"current\":\"1.83333\",\"avg_fast\":\"1.22865\",\"avg\":\"0.969759\",\"avg_slow\":\"0.70048\"}},\"33\":{\"2018-07-16 03:48:25\":{\"current\":\"0\",\"avg_fast\":\"0.860056\",\"avg\":\"0.947819\",\"avg_slow\":\"0.725214\"}},\"34\":{\"2018-07-16 03:49:25\":{\"current\":\"0\",\"avg_fast\":\"0.602039\",\"avg\":\"0.878663\",\"avg_slow\":\"0.740559\"}},\"35\":{\"2018-07-16 03:50:25\":{\"current\":\"0.166667\",\"avg_fast\":\"0.471427\",\"avg\":\"0.797216\",\"avg_slow\":\"0.746225\"}},\"36\":{\"2018-07-16 03:51:25\":{\"current\":\"1\",\"avg_fast\":\"0.629999\",\"avg\":\"0.763772\",\"avg_slow\":\"0.747979\"}},\"37\":{\"2018-07-16 03:52:25\":{\"current\":\"0\",\"avg_fast\":\"0.440999\",\"avg\":\"0.699218\",\"avg_slow\":\"0.743103\"}},\"38\":{\"2018-07-16 03:53:26\":{\"current\":\"1.5\",\"avg_fast\":\"0.7587\",\"avg\":\"0.711114\",\"avg_slow\":\"0.739904\"}},\"39\":{\"2018-07-16 03:54:26\":{\"current\":\"0.166667\",\"avg_fast\":\"0.58109\",\"avg\":\"0.685109\",\"avg_slow\":\"0.734425\"}},\"40\":{\"2018-07-16 03:55:27\":{\"current\":\"1.33333\",\"avg_fast\":\"0.806763\",\"avg\":\"0.70944\",\"avg_slow\":\"0.731926\"}},\"41\":{\"2018-07-16 03:56:27\":{\"current\":\"0.166667\",\"avg_fast\":\"0.614734\",\"avg\":\"0.690499\",\"avg_slow\":\"0.727784\"}},\"42\":{\"2018-07-16 03:57:28\":{\"current\":\"1.16667\",\"avg_fast\":\"0.780314\",\"avg\":\"0.708462\",\"avg_slow\":\"0.725851\"}},\"43\":{\"2018-07-16 03:58:28\":{\"current\":\"0.833333\",\"avg_fast\":\"0.79622\",\"avg\":\"0.726013\",\"avg_slow\":\"0.725868\"}},\"44\":{\"2018-07-16 03:59:29\":{\"current\":\"0.166667\",\"avg_fast\":\"0.607354\",\"avg\":\"0.702282\",\"avg_slow\":\"0.723509\"}},\"45\":{\"2018-07-16 04:00:30\":{\"current\":\"2.83333\",\"avg_fast\":\"1.27515\",\"avg\":\"0.816855\",\"avg_slow\":\"0.732843\"}},\"46\":{\"2018-07-16 04:01:32\":{\"current\":\"2.5\",\"avg_fast\":\"1.6426\",\"avg\":\"0.982005\",\"avg_slow\":\"0.75776\"}},\"47\":{\"2018-07-16 04:02:33\":{\"current\":\"1.66667\",\"avg_fast\":\"1.64982\",\"avg\":\"1.11557\",\"avg_slow\":\"0.79354\"}},\"48\":{\"2018-07-16 04:03:34\":{\"current\":\"1.66667\",\"avg_fast\":\"1.65488\",\"avg\":\"1.22343\",\"avg_slow\":\"0.836529\"}},\"49\":{\"2018-07-16 04:04:34\":{\"current\":\"0.833333\",\"avg_fast\":\"1.40841\",\"avg\":\"1.26043\",\"avg_slow\":\"0.878919\"}},\"50\":{\"2018-07-16 04:05:35\":{\"current\":\"1.5\",\"avg_fast\":\"1.43589\",\"avg\":\"1.29552\",\"avg_slow\":\"0.920579\"}},\"51\":{\"2018-07-16 04:06:36\":{\"current\":\"0.666667\",\"avg_fast\":\"1.20512\",\"avg\":\"1.27744\",\"avg_slow\":\"0.956265\"}}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":4},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":4},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Curator\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":4},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":4},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":4},\"Scientist\":{\"high\":1,\"medium\":4,\"low\":0,\"never\":1,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":4},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":1,\"young\":3},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0}}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1,\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'religion_name', 'text', 1, '{\"data\":\"Christianity\"}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'religion_deity', 'text', 1, '{\"data\":\"Space Jesus\"}'),
[2018-07-16 04:08:31.376] 	(Now(), 1577, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":22,\"science\":7,\"engineering\":14,\"PDA\":1}}'),
