[2018-07-08 22:36:54.987] SQL: Invalid JSON text: "Missing a name for object member." at position 84 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-08 22:36:54.987] (datetime, round_id, key_name, key_type, version, json)
[2018-07-08 22:36:54.987] VALUES
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'random_seed', 'amount', 1, '{\"data\":4.42614e+08}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":87,\"/obj/item/stock_parts/cell/upgraded\":196529,\"/obj/item/stock_parts/cell/emergency_light\":79354,\"/obj/item/stock_parts/cell/upgraded/plus\":17757,\"/obj/item/stock_parts/cell/high/plus\":3248,\"/obj/item/stock_parts/cell/high\":6530,\"/obj/item/stock_parts/cell\":21,\"/obj/item/stock_parts/cell/pulse\":116}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'admin_verb', 'tally', 1, '{\"data\":{\"Asay\":32,\"Adminhelp\":9,\"Readmin\":2,\"Game Panel\":3,\"Select Equipment\":3,\"Prayer\":20,\"Player Panel\":5,\"Spawn Atom\":30,\"Secrets Panel\":1,\"Deadmin\":1,\"Ghost Drag Control\":1,\"Delete\":5,\"Subtle Message\":5,\"Player Panel New\":1,\"Admin Ghost\":2,\"Jump To Coordiate\":1,\"Jump To Key\":1}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-08 21:38:18\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-08 21:39:20\":{\"current\":\"3.16667\",\"avg_fast\":\"0.95\",\"avg\":\"0.19\",\"avg_slow\":\"0.019\"}},\"3\":{\"2018-07-08 21:40:23\":{\"current\":\"5.33333\",\"avg_fast\":\"2.265\",\"avg\":\"0.605\",\"avg_slow\":\"0.0776\"}},\"4\":{\"2018-07-08 21:41:24\":{\"current\":\"2\",\"avg_fast\":\"2.1855\",\"avg\":\"0.9211\",\"avg_slow\":\"0.16195\"}},\"5\":{\"2018-07-08 21:42:25\":{\"current\":\"1.16667\",\"avg_fast\":\"1.87985\",\"avg\":\"1.11285\",\"avg_slow\":\"0.25704\"}},\"6\":{\"2018-07-08 21:43:26\":{\"current\":\"2\",\"avg_fast\":\"1.9159\",\"avg\":\"1.27346\",\"avg_slow\":\"0.358682\"}},\"7\":{\"2018-07-08 21:44:26\":{\"current\":\"0.333333\",\"avg_fast\":\"1.44113\",\"avg\":\"1.30699\",\"avg_slow\":\"0.453513\"}},\"8\":{\"2018-07-08 21:45:26\":{\"current\":\"0.166667\",\"avg_fast\":\"1.05879\",\"avg\":\"1.25735\",\"avg_slow\":\"0.533897\"}},\"9\":{\"2018-07-08 21:46:26\":{\"current\":\"0.166667\",\"avg_fast\":\"0.791152\",\"avg\":\"1.16411\",\"avg_slow\":\"0.596918\"}},\"10\":{\"2018-07-08 21:47:27\":{\"current\":\"0.666667\",\"avg_fast\":\"0.753806\",\"avg\":\"1.08205\",\"avg_slow\":\"0.645432\"}},\"11\":{\"2018-07-08 21:48:28\":{\"current\":\"1.5\",\"avg_fast\":\"0.977664\",\"avg\":\"1.06117\",\"avg_slow\":\"0.687006\"}},\"12\":{\"2018-07-08 21:49:29\":{\"current\":\"3\",\"avg_fast\":\"1.58437\",\"avg\":\"1.16581\",\"avg_slow\":\"0.734886\"}},\"13\":{\"2018-07-08 21:50:30\":{\"current\":\"1.33333\",\"avg_fast\":\"1.50906\",\"avg\":\"1.23446\",\"avg_slow\":\"0.784844\"}},\"14\":{\"2018-07-08 21:51:31\":{\"current\":\"0.666667\",\"avg_fast\":\"1.25634\",\"avg\":\"1.23884\",\"avg_slow\":\"0.830243\"}},\"15\":{\"2018-07-08 21:52:31\":{\"current\":\"1\",\"avg_fast\":\"1.17944\",\"avg\":\"1.22696\",\"avg_slow\":\"0.869914\"}},\"16\":{\"2018-07-08 21:53:32\":{\"current\":\"0.666667\",\"avg_fast\":\"1.02561\",\"avg\":\"1.18669\",\"avg_slow\":\"0.901591\"}},\"17\":{\"2018-07-08 21:54:33\":{\"current\":\"2.33333\",\"avg_fast\":\"1.41792\",\"avg\":\"1.23293\",\"avg_slow\":\"0.934726\"}},\"18\":{\"2018-07-08 21:55:34\":{\"current\":\"1.5\",\"avg_fast\":\"1.44255\",\"avg\":\"1.27486\",\"avg_slow\":\"0.968739\"}},\"19\":{\"2018-07-08 21:56:35\":{\"current\":\"1.4975\",\"avg_fast\":\"1.45903\",\"avg\":\"1.31169\",\"avg_slow\":\"1.00303\"}},\"20\":{\"2018-07-08 21:57:36\":{\"current\":\"2.5\",\"avg_fast\":\"1.77132\",\"avg\":\"1.40362\",\"avg_slow\":\"1.04309\"}},\"21\":{\"2018-07-08 21:58:37\":{\"current\":\"1.16667\",\"avg_fast\":\"1.58993\",\"avg\":\"1.44088\",\"avg_slow\":\"1.08287\"}},\"22\":{\"2018-07-08 21:59:38\":{\"current\":\"1\",\"avg_fast\":\"1.41295\",\"avg\":\"1.43529\",\"avg_slow\":\"1.11811\"}},\"23\":{\"2018-07-08 22:00:40\":{\"current\":\"4.07993\",\"avg_fast\":\"2.21304\",\"avg\":\"1.59084\",\"avg_slow\":\"1.16539\"}},\"24\":{\"2018-07-08 22:01:41\":{\"current\":\"1.83333\",\"avg_fast\":\"2.09913\",\"avg\":\"1.6925\",\"avg_slow\":\"1.2181\"}},\"25\":{\"2018-07-08 22:02:42\":{\"current\":\"1.16667\",\"avg_fast\":\"1.81939\",\"avg\":\"1.71788\",\"avg_slow\":\"1.26808\"}},\"26\":{\"2018-07-08 22:03:43\":{\"current\":\"1.66667\",\"avg_fast\":\"1.77357\",\"avg\":\"1.72902\",\"avg_slow\":\"1.31417\"}},\"27\":{\"2018-07-08 22:04:45\":{\"current\":\"2.66667\",\"avg_fast\":\"2.0415\",\"avg\":\"1.79152\",\"avg_slow\":\"1.3619\"}},\"28\":{\"2018-07-08 22:05:46\":{\"current\":\"2.16667\",\"avg_fast\":\"2.07905\",\"avg\":\"1.84902\",\"avg_slow\":\"1.41062\"}},\"29\":{\"2018-07-08 22:06:47\":{\"current\":\"2\",\"avg_fast\":\"2.05534\",\"avg\":\"1.89029\",\"avg_slow\":\"1.45858\"}},\"30\":{\"2018-07-08 22:07:49\":{\"current\":\"2.83333\",\"avg_fast\":\"2.28874\",\"avg\":\"1.96998\",\"avg_slow\":\"1.50972\"}},\"31\":{\"2018-07-08 22:08:50\":{\"current\":\"2.16667\",\"avg_fast\":\"2.25211\",\"avg\":\"2.0264\",\"avg_slow\":\"1.56139\"}},\"32\":{\"2018-07-08 22:09:52\":{\"current\":\"3.58035\",\"avg_fast\":\"2.65059\",\"avg\":\"2.15124\",\"avg_slow\":\"1.62038\"}},\"33\":{\"2018-07-08 22:10:54\":{\"current\":\"2.58118\",\"avg_fast\":\"2.62976\",\"avg\":\"2.24694\",\"avg_slow\":\"1.68303\"}},\"34\":{\"2018-07-08 22:11:55\":{\"current\":\"1.33333\",\"avg_fast\":\"2.24083\",\"avg\":\"2.24572\",\"avg_slow\":\"1.7393\"}},\"35\":{\"2018-07-08 22:13:00\":{\"current\":\"8.5\",\"avg_fast\":\"4.11858\",\"avg\":\"2.6203\",\"avg_slow\":\"1.8274\"}},\"36\":{\"2018-07-08 22:14:04\":{\"current\":\"6.5\",\"avg_fast\":\"4.83301\",\"avg\":\"3.06284\",\"avg_slow\":\"1.95094\"}},\"37\":{\"2018-07-08 22:15:07\":{\"current\":\"5.15807\",\"avg_fast\":\"4.93053\",\"avg\":\"3.43638\",\"avg_slow\":\"2.09949\"}},\"38\":{\"2018-07-08 22:16:11\":{\"current\":\"6.2448\",\"avg_fast\":\"5.32481\",\"avg\":\"3.81406\",\"avg_slow\":\"2.27095\"}},\"39\":{\"2018-07-08 22:17:13\":{\"current\":\"4.16667\",\"avg_fast\":\"4.97737\",\"avg\":\"4.04672\",\"avg_slow\":\"2.44852\"}},\"40\":{\"2018-07-08 22:18:14\":{\"current\":\"1.83333\",\"avg_fast\":\"4.03416\",\"avg\":\"4.04421\",\"avg_slow\":\"2.60809\"}},\"41\":{\"2018-07-08 22:19:15\":{\"current\":\"1.66667\",\"avg_fast\":\"3.32391\",\"avg\":\"3.90015\",\"avg_slow\":\"2.7373\"}},\"42\":{\"2018-07-08 22:20:18\":{\"current\":\"4.5\",\"avg_fast\":\"3.67674\",\"avg\":\"3.85547\",\"avg_slow\":\"2.84911\"}},\"43\":{\"2018-07-08 22:21:21\":{\"current\":\"4.5\",\"avg_fast\":\"3.92372\",\"avg\":\"3.86912\",\"avg_slow\":\"2.95111\"}},\"44\":{\"2018-07-08 22:22:22\":{\"current\":\"3\",\"avg_fast\":\"3.6466\",\"avg\":\"3.82461\",\"avg_slow\":\"3.03846\"}},\"45\":{\"2018-07-08 22:23:25\":{\"current\":\"3.83333\",\"avg_fast\":\"3.70262\",\"avg\":\"3.80022\",\"avg_slow\":\"3.11464\"}},\"46\":{\"2018-07-08 22:24:28\":{\"current\":\"5.57868\",\"avg_fast\":\"4.26544\",\"avg\":\"3.89326\",\"avg_slow\":\"3.1925\"}},\"47\":{\"2018-07-08 22:25:31\":{\"current\":\"4.5\",\"avg_fast\":\"4.33581\",\"avg\":\"3.98177\",\"avg_slow\":\"3.27143\"}},\"48\":{\"2018-07-08 22:26:35\":{\"current\":\"6.33333\",\"avg_fast\":\"4.93507\",\"avg\":\"4.17243\",\"avg_slow\":\"3.36153\"}},\"49\":{\"2018-07-08 22:27:38\":{\"current\":\"5.66667\",\"avg_fast\":\"5.15455\",\"avg\":\"4.36885\",\"avg_slow\":\"3.46226\"}},\"50\":{\"2018-07-08 22:28:41\":{\"current\":\"5.66667\",\"avg_fast\":\"5.30818\",\"avg\":\"4.55672\",\"avg_slow\":\"3.57171\"}},\"51\":{\"2018-07-08 22:29:43\":{\"current\":\"3\",\"avg_fast\":\"4.61573\",\"avg\":\"4.56852\",\"avg_slow\":\"3.67139\"}},\"52\":{\"2018-07-08 22:30:47\":{\"current\":\"6.66667\",\"avg_fast\":\"5.23101\",\"avg\":\"4.70102\",\"avg_slow\":\"3.77435\"}},\"53\":{\"2018-07-08 22:31:50\":{\"current\":\"4.33333\",\"avg_fast\":\"4.96171\",\"avg\":\"4.75316\",\"avg_slow\":\"3.87223\"}},\"54\":{\"2018-07-08 22:32:52\":{\"current\":\"3.5\",\"avg_fast\":\"4.52319\",\"avg\":\"4.70716\",\"avg_slow\":\"3.95572\"}},\"55\":{\"2018-07-08 22:33:53\":{\"current\":\"2.16667\",\"avg_fast\":\"3.81624\",\"avg\":\"4.52898\",\"avg_slow\":\"4.01305\"}},\"56\":{\"2018-07-08 22:34:53\":{\"current\":\"0.333333\",\"avg_fast\":\"2.77137\",\"avg\":\"4.17746\",\"avg_slow\":\"4.02949\"}}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":6,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":6,\"banned\":1,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"AI\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":6,\"banned\":0,\"young\":0}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":13,\"security\":52,\"common\":176,\"engineering\":9,\"medical\":1,\"supply\":1,\"service\":1,\"centcom\":13,\"PDA\":6}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/storage/belt/janitor\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/soap\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/paint/paint_remover\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/clothing/head/soft/purple\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":2,\"/obj/item/reagent_containers/glass/bowl\":5,\"/obj/item/storage/bag/tray\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/screwdriver\":1,\"/obj/item/weldingtool/hugetank\":2,\"/obj/item/wrench\":2,\"/obj/item/wirecutters\":1,\"/obj/item/stack/cable_coil/random\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/banana\":1,\"/obj/item/seeds/ambrosia\":1,\"/obj/item/reagent_containers/spray/waterflower\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":2},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass/shotglass\":2,\"/obj/item/reagent_containers/food/drinks/drinkingglass\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/igniter\":2},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/storage/bag/plants\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":6}}}'),
[2018-07-08 22:36:54.987] 	(Now(), 1469, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Last Resort\":1,\"Organic Shield\":1,\"Organic Space Suit\":1,\"Arm Blade\":2,\"Transformation Sting\":1,\"Lesser Form\":1,\"Tentacle\":1,\"False Armblade Sting\":1,\"Blind Sting\":1,\"Mute Sting\":1,\"Readapt\":1}}'),
