[2018-07-11 20:06:08.548] SQL: Invalid JSON text: "Missing a name for object member." at position 110 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 20:06:08.548] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 20:06:08.548] VALUES
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'random_seed', 'amount', 1, '{\"data\":5.64848e+08}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'admin_verb', 'tally', 1, '{\"data\":{\"Asay\":227,\"Adminhelp\":9,\"Traitor Panel\":1,\"Admin Ghost\":2,\"Game Panel\":1,\"Player Panel\":12,\"Assume Direct Control\":1,\"Ghost Drag Control\":1,\"Player Panel New\":1,\"Check Antagonists\":8,\"Admin PM Mob\":3,\"Get Mob\":1,\"Jump To Coordiate\":4,\"Play Local Sound\":1,\"Set Round End Sound\":1,\"Spawn Atom\":1,\"Announce\":1,\"Dsay\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":294,\"/obj/item/stock_parts/cell/upgraded/plus\":108003,\"/obj/item/stock_parts/cell/upgraded\":442913,\"/obj/item/stock_parts/cell/emergency_light\":57186,\"/obj/item/stock_parts/cell/high/plus\":13143,\"/obj/item/stock_parts/cell/high\":15085,\"/obj/item/stock_parts/cell\":1099,\"/obj/item/stock_parts/cell/bluespace/empty\":507}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-11 17:55:54\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-11 17:56:56\":{\"current\":\"2.33333\",\"avg_fast\":\"0.7\",\"avg\":\"0.14\",\"avg_slow\":\"0.014\"}},\"3\":{\"2018-07-11 17:57:59\":{\"current\":\"6.33333\",\"avg_fast\":\"2.39\",\"avg\":\"0.59\",\"avg_slow\":\"0.0716\"}},\"4\":{\"2018-07-11 17:59:01\":{\"current\":\"1.83333\",\"avg_fast\":\"2.223\",\"avg\":\"0.9166\",\"avg_slow\":\"0.1561\"}},\"5\":{\"2018-07-11 18:00:01\":{\"current\":\"0.333333\",\"avg_fast\":\"1.6561\",\"avg\":\"1.0645\",\"avg_slow\":\"0.24694\"}},\"6\":{\"2018-07-11 18:01:01\":{\"current\":\"0.833333\",\"avg_fast\":\"1.40927\",\"avg\":\"1.13345\",\"avg_slow\":\"0.335591\"}},\"7\":{\"2018-07-11 18:02:02\":{\"current\":\"1.5\",\"avg_fast\":\"1.43649\",\"avg\":\"1.19406\",\"avg_slow\":\"0.421438\"}},\"8\":{\"2018-07-11 18:03:03\":{\"current\":\"1\",\"avg_fast\":\"1.30554\",\"avg\":\"1.21636\",\"avg_slow\":\"0.50093\"}},\"9\":{\"2018-07-11 18:04:03\":{\"current\":\"0.833333\",\"avg_fast\":\"1.16388\",\"avg\":\"1.20586\",\"avg_slow\":\"0.571423\"}},\"10\":{\"2018-07-11 18:05:04\":{\"current\":\"0.666667\",\"avg_fast\":\"1.01472\",\"avg\":\"1.16763\",\"avg_slow\":\"0.631044\"}},\"11\":{\"2018-07-11 18:06:04\":{\"current\":\"0.333333\",\"avg_fast\":\"0.810301\",\"avg\":\"1.09617\",\"avg_slow\":\"0.677556\"}},\"12\":{\"2018-07-11 18:07:04\":{\"current\":\"0\",\"avg_fast\":\"0.567211\",\"avg\":\"0.990375\",\"avg_slow\":\"0.708838\"}},\"13\":{\"2018-07-11 18:08:04\":{\"current\":\"0.5\",\"avg_fast\":\"0.547047\",\"avg\":\"0.90171\",\"avg_slow\":\"0.728125\"}},\"14\":{\"2018-07-11 18:09:04\":{\"current\":\"0\",\"avg_fast\":\"0.382933\",\"avg\":\"0.797954\",\"avg_slow\":\"0.735108\"}},\"15\":{\"2018-07-11 18:10:04\":{\"current\":\"0.333333\",\"avg_fast\":\"0.368053\",\"avg\":\"0.711974\",\"avg_slow\":\"0.732795\"}},\"16\":{\"2018-07-11 18:11:04\":{\"current\":\"0.166667\",\"avg_fast\":\"0.307637\",\"avg\":\"0.631107\",\"avg_slow\":\"0.722626\"}},\"17\":{\"2018-07-11 18:12:04\":{\"current\":\"0\",\"avg_fast\":\"0.215346\",\"avg\":\"0.547955\",\"avg_slow\":\"0.705159\"}},\"18\":{\"2018-07-11 18:13:05\":{\"current\":\"0.166667\",\"avg_fast\":\"0.200742\",\"avg\":\"0.478512\",\"avg_slow\":\"0.682494\"}},\"19\":{\"2018-07-11 18:14:05\":{\"current\":\"0.833333\",\"avg_fast\":\"0.39052\",\"avg\":\"0.460914\",\"avg_slow\":\"0.660336\"}},\"20\":{\"2018-07-11 18:15:06\":{\"current\":\"1\",\"avg_fast\":\"0.573364\",\"avg\":\"0.483404\",\"avg_slow\":\"0.642643\"}},\"21\":{\"2018-07-11 18:16:07\":{\"current\":\"1.5\",\"avg_fast\":\"0.851355\",\"avg\":\"0.556994\",\"avg_slow\":\"0.634078\"}},\"22\":{\"2018-07-11 18:17:07\":{\"current\":\"0.666667\",\"avg_fast\":\"0.795948\",\"avg\":\"0.604785\",\"avg_slow\":\"0.631149\"}},\"23\":{\"2018-07-11 18:18:08\":{\"current\":\"1.66667\",\"avg_fast\":\"1.05716\",\"avg\":\"0.695261\",\"avg_slow\":\"0.63756\"}},\"24\":{\"2018-07-11 18:19:08\":{\"current\":\"0.166667\",\"avg_fast\":\"0.790015\",\"avg\":\"0.714211\",\"avg_slow\":\"0.645225\"}},\"25\":{\"2018-07-11 18:20:09\":{\"current\":\"1.33333\",\"avg_fast\":\"0.95301\",\"avg\":\"0.761971\",\"avg_slow\":\"0.6569\"}},\"26\":{\"2018-07-11 18:21:10\":{\"current\":\"1.83333\",\"avg_fast\":\"1.21711\",\"avg\":\"0.852998\",\"avg_slow\":\"0.67651\"}},\"27\":{\"2018-07-11 18:22:10\":{\"current\":\"0.666667\",\"avg_fast\":\"1.05198\",\"avg\":\"0.892794\",\"avg_slow\":\"0.698138\"}},\"28\":{\"2018-07-11 18:23:11\":{\"current\":\"0.333333\",\"avg_fast\":\"0.836383\",\"avg\":\"0.881512\",\"avg_slow\":\"0.716475\"}},\"29\":{\"2018-07-11 18:24:12\":{\"current\":\"2.5\",\"avg_fast\":\"1.33547\",\"avg\":\"0.972303\",\"avg_slow\":\"0.742058\"}},\"30\":{\"2018-07-11 18:25:15\":{\"current\":\"4.57952\",\"avg_fast\":\"2.30868\",\"avg\":\"1.23958\",\"avg_slow\":\"0.79181\"}},\"31\":{\"2018-07-11 18:26:16\":{\"current\":\"1.5\",\"avg_fast\":\"2.06608\",\"avg\":\"1.40488\",\"avg_slow\":\"0.853117\"}},\"32\":{\"2018-07-11 18:27:17\":{\"current\":\"2.83333\",\"avg_fast\":\"2.29625\",\"avg\":\"1.58315\",\"avg_slow\":\"0.926121\"}},\"33\":{\"2018-07-11 18:28:18\":{\"current\":\"1.16667\",\"avg_fast\":\"1.95738\",\"avg\":\"1.658\",\"avg_slow\":\"0.999308\"}},\"34\":{\"2018-07-11 18:29:19\":{\"current\":\"0.666667\",\"avg_fast\":\"1.57016\",\"avg\":\"1.64043\",\"avg_slow\":\"1.06342\"}},\"35\":{\"2018-07-11 18:30:19\":{\"current\":\"1.33333\",\"avg_fast\":\"1.49912\",\"avg\":\"1.61217\",\"avg_slow\":\"1.1183\"}},\"36\":{\"2018-07-11 18:31:20\":{\"current\":\"1.16473\",\"avg_fast\":\"1.3988\",\"avg\":\"1.56949\",\"avg_slow\":\"1.16342\"}},\"37\":{\"2018-07-11 18:32:20\":{\"current\":\"0.5\",\"avg_fast\":\"1.12916\",\"avg\":\"1.48143\",\"avg_slow\":\"1.19522\"}},\"38\":{\"2018-07-11 18:33:22\":{\"current\":\"1.83333\",\"avg_fast\":\"1.34041\",\"avg\":\"1.45322\",\"avg_slow\":\"1.22102\"}},\"39\":{\"2018-07-11 18:34:22\":{\"current\":\"1\",\"avg_fast\":\"1.23829\",\"avg\":\"1.41024\",\"avg_slow\":\"1.23994\"}},\"40\":{\"2018-07-11 18:35:23\":{\"current\":\"1.16667\",\"avg_fast\":\"1.2168\",\"avg\":\"1.37155\",\"avg_slow\":\"1.2531\"}},\"41\":{\"2018-07-11 18:36:23\":{\"current\":\"0.833333\",\"avg_fast\":\"1.10176\",\"avg\":\"1.31759\",\"avg_slow\":\"1.25955\"}},\"42\":{\"2018-07-11 18:37:26\":{\"current\":\"3.83333\",\"avg_fast\":\"1.92123\",\"avg\":\"1.43832\",\"avg_slow\":\"1.27743\"}},\"43\":{\"2018-07-11 18:38:27\":{\"current\":\"2.32945\",\"avg_fast\":\"2.0437\",\"avg\":\"1.5594\",\"avg_slow\":\"1.30562\"}},\"44\":{\"2018-07-11 18:39:30\":{\"current\":\"4.5\",\"avg_fast\":\"2.78059\",\"avg\":\"1.80363\",\"avg_slow\":\"1.35542\"}},\"45\":{\"2018-07-11 18:40:32\":{\"current\":\"4\",\"avg_fast\":\"3.14641\",\"avg\":\"2.07219\",\"avg_slow\":\"1.4271\"}},\"46\":{\"2018-07-11 18:41:33\":{\"current\":\"2\",\"avg_fast\":\"2.80249\",\"avg\":\"2.21825\",\"avg_slow\":\"1.50622\"}},\"47\":{\"2018-07-11 18:42:36\":{\"current\":\"3.5\",\"avg_fast\":\"3.01174\",\"avg\":\"2.37695\",\"avg_slow\":\"1.59329\"}},\"48\":{\"2018-07-11 18:43:37\":{\"current\":\"1.66667\",\"avg_fast\":\"2.60822\",\"avg\":\"2.4232\",\"avg_slow\":\"1.67628\"}},\"49\":{\"2018-07-11 18:44:40\":{\"current\":\"6.2448\",\"avg_fast\":\"3.69919\",\"avg\":\"2.6784\",\"avg_slow\":\"1.77649\"}},\"50\":{\"2018-07-11 18:45:42\":{\"current\":\"3\",\"avg_fast\":\"3.48943\",\"avg\":\"2.84061\",\"avg_slow\":\"1.8829\"}},\"51\":{\"2018-07-11 18:46:42\":{\"current\":\"0.5\",\"avg_fast\":\"2.5926\",\"avg\":\"2.79101\",\"avg_slow\":\"1.97371\"}},\"52\":{\"2018-07-11 18:47:43\":{\"current\":\"0.666667\",\"avg_fast\":\"2.01482\",\"avg\":\"2.63577\",\"avg_slow\":\"2.03992\"}},\"53\":{\"2018-07-11 18:48:48\":{\"current\":\"9.15141\",\"avg_fast\":\"4.1558\",\"avg\":\"2.93978\",\"avg_slow\":\"2.12991\"}},\"54\":{\"2018-07-11 18:49:49\":{\"current\":\"1.5\",\"avg_fast\":\"3.35906\",\"avg\":\"3.02363\",\"avg_slow\":\"2.21928\"}},\"55\":{\"2018-07-11 18:50:52\":{\"current\":\"3.83333\",\"avg_fast\":\"3.50134\",\"avg\":\"3.11917\",\"avg_slow\":\"2.30927\"}},\"56\":{\"2018-07-11 18:51:53\":{\"current\":\"2\",\"avg_fast\":\"3.05094\",\"avg\":\"3.10553\",\"avg_slow\":\"2.38889\"}},\"57\":{\"2018-07-11 18:52:53\":{\"current\":\"0.666667\",\"avg_fast\":\"2.33566\",\"avg\":\"2.95155\",\"avg_slow\":\"2.44516\"}},\"58\":{\"2018-07-11 18:53:54\":{\"current\":\"0.833333\",\"avg_fast\":\"1.88496\",\"avg\":\"2.73824\",\"avg_slow\":\"2.47447\"}},\"59\":{\"2018-07-11 18:54:56\":{\"current\":\"3.33333\",\"avg_fast\":\"2.31947\",\"avg\":\"2.65448\",\"avg_slow\":\"2.49247\"}},\"60\":{\"2018-07-11 18:55:57\":{\"current\":\"1.24896\",\"avg_fast\":\"1.99832\",\"avg\":\"2.52325\",\"avg_slow\":\"2.49555\"}},\"61\":{\"2018-07-11 18:56:58\":{\"current\":\"2.58118\",\"avg_fast\":\"2.17318\",\"avg\":\"2.45324\",\"avg_slow\":\"2.49132\"}},\"62\":{\"2018-07-11 18:58:00\":{\"current\":\"3.83333\",\"avg_fast\":\"2.67122\",\"avg\":\"2.49683\",\"avg_slow\":\"2.49187\"}},\"63\":{\"2018-07-11 18:59:01\":{\"current\":\"1\",\"avg_fast\":\"2.16986\",\"avg\":\"2.43144\",\"avg_slow\":\"2.48582\"}},\"64\":{\"2018-07-11 19:00:08\":{\"current\":\"11\",\"avg_fast\":\"4.8189\",\"avg\":\"2.90893\",\"avg_slow\":\"2.52814\"}},\"65\":{\"2018-07-11 19:01:09\":{\"current\":\"2.33333\",\"avg_fast\":\"4.07323\",\"avg\":\"3.14179\",\"avg_slow\":\"2.5895\"}},\"66\":{\"2018-07-11 19:02:12\":{\"current\":\"4.5\",\"avg_fast\":\"4.20126\",\"avg\":\"3.35368\",\"avg_slow\":\"2.66592\"}},\"67\":{\"2018-07-11 19:03:13\":{\"current\":\"1.66667\",\"avg_fast\":\"3.44088\",\"avg\":\"3.37112\",\"avg_slow\":\"2.73644\"}},\"68\":{\"2018-07-11 19:04:14\":{\"current\":\"2\",\"avg_fast\":\"3.00862\",\"avg\":\"3.29862\",\"avg_slow\":\"2.79266\"}},\"69\":{\"2018-07-11 19:05:15\":{\"current\":\"2.32945\",\"avg_fast\":\"2.80487\",\"avg\":\"3.19987\",\"avg_slow\":\"2.83338\"}},\"70\":{\"2018-07-11 19:06:18\":{\"current\":\"4\",\"avg_fast\":\"3.16341\",\"avg\":\"3.19258\",\"avg_slow\":\"2.8693\"}},\"71\":{\"2018-07-11 19:07:19\":{\"current\":\"2.66667\",\"avg_fast\":\"3.01439\",\"avg\":\"3.15694\",\"avg_slow\":\"2.89806\"}},\"72\":{\"2018-07-11 19:08:21\":{\"current\":\"2.33333\",\"avg_fast\":\"2.81007\",\"avg\":\"3.08757\",\"avg_slow\":\"2.91701\"}},\"73\":{\"2018-07-11 19:09:21\":{\"current\":\"1\",\"avg_fast\":\"2.26705\",\"avg\":\"2.92346\",\"avg_slow\":\"2.91766\"}},\"74\":{\"2018-07-11 19:10:23\":{\"current\":\"3.08077\",\"avg_fast\":\"2.51116\",\"avg\":\"2.841\",\"avg_slow\":\"2.90999\"}},\"75\":{\"2018-07-11 19:11:26\":{\"current\":\"4.99168\",\"avg_fast\":\"3.25532\",\"avg\":\"2.92387\",\"avg_slow\":\"2.91138\"}},\"76\":{\"2018-07-11 19:12:29\":{\"current\":\"5\",\"avg_fast\":\"3.77872\",\"avg\":\"3.09484\",\"avg_slow\":\"2.92973\"}},\"77\":{\"2018-07-11 19:13:31\":{\"current\":\"2.41465\",\"avg_fast\":\"3.3695\",\"avg\":\"3.14977\",\"avg_slow\":\"2.95173\"}},\"78\":{\"2018-07-11 19:14:32\":{\"current\":\"2.16667\",\"avg_fast\":\"3.00865\",\"avg\":\"3.12155\",\"avg_slow\":\"2.96871\"}},\"79\":{\"2018-07-11 19:15:33\":{\"current\":\"1.83333\",\"avg_fast\":\"2.65606\",\"avg\":\"3.02845\",\"avg_slow\":\"2.97469\"}},\"80\":{\"2018-07-11 19:16:35\":{\"current\":\"2.33333\",\"avg_fast\":\"2.55924\",\"avg\":\"2.93461\",\"avg_slow\":\"2.97068\"}},\"81\":{\"2018-07-11 19:17:36\":{\"current\":\"2.16667\",\"avg_fast\":\"2.44147\",\"avg\":\"2.83598\",\"avg_slow\":\"2.95721\"}},\"82\":{\"2018-07-11 19:18:37\":{\"current\":\"1.83333\",\"avg_fast\":\"2.25903\",\"avg\":\"2.72059\",\"avg_slow\":\"2.93355\"}},\"83\":{\"2018-07-11 19:19:38\":{\"current\":\"1.5\",\"avg_fast\":\"2.03132\",\"avg\":\"2.58273\",\"avg_slow\":\"2.89846\"}},\"84\":{\"2018-07-11 19:20:39\":{\"current\":\"2.16667\",\"avg_fast\":\"2.07192\",\"avg\":\"2.48057\",\"avg_slow\":\"2.85668\"}},\"85\":{\"2018-07-11 19:21:40\":{\"current\":\"1.16667\",\"avg_fast\":\"1.80035\",\"avg\":\"2.34453\",\"avg_slow\":\"2.80546\"}},\"86\":{\"2018-07-11 19:22:41\":{\"current\":\"1.41549\",\"avg_fast\":\"1.68489\",\"avg\":\"2.2126\",\"avg_slow\":\"2.74617\"}},\"87\":{\"2018-07-11 19:23:41\":{\"current\":\"0.833333\",\"avg_fast\":\"1.42942\",\"avg\":\"2.05596\",\"avg_slow\":\"2.67715\"}},\"88\":{\"2018-07-11 19:24:42\":{\"current\":\"1.5\",\"avg_fast\":\"1.4506\",\"avg\":\"1.93489\",\"avg_slow\":\"2.60293\"}},\"89\":{\"2018-07-11 19:25:43\":{\"current\":\"1.33333\",\"avg_fast\":\"1.41542\",\"avg\":\"1.831\",\"avg_slow\":\"2.52573\"}},\"90\":{\"2018-07-11 19:26:44\":{\"current\":\"1.33333\",\"avg_fast\":\"1.39079\",\"avg\":\"1.74295\",\"avg_slow\":\"2.44746\"}},\"91\":{\"2018-07-11 19:27:45\":{\"current\":\"1.83333\",\"avg_fast\":\"1.52355\",\"avg\":\"1.69907\",\"avg_slow\":\"2.37262\"}},\"92\":{\"2018-07-11 19:28:46\":{\"current\":\"1.74854\",\"avg_fast\":\"1.59105\",\"avg\":\"1.67747\",\"avg_slow\":\"2.3031\"}},\"93\":{\"2018-07-11 19:29:47\":{\"current\":\"2\",\"avg_fast\":\"1.71374\",\"avg\":\"1.68472\",\"avg_slow\":\"2.24126\"}},\"94\":{\"2018-07-11 19:30:49\":{\"current\":\"2\",\"avg_fast\":\"1.79961\",\"avg\":\"1.7077\",\"avg_slow\":\"2.18791\"}},\"95\":{\"2018-07-11 19:31:50\":{\"current\":\"2.16667\",\"avg_fast\":\"1.90973\",\"avg\":\"1.74811\",\"avg_slow\":\"2.14393\"}},\"96\":{\"2018-07-11 19:32:52\":{\"current\":\"3.83333\",\"avg_fast\":\"2.48681\",\"avg\":\"1.89585\",\"avg_slow\":\"2.11912\"}},\"97\":{\"2018-07-11 19:33:53\":{\"current\":\"1.5\",\"avg_fast\":\"2.19077\",\"avg\":\"1.95483\",\"avg_slow\":\"2.10269\"}},\"98\":{\"2018-07-11 19:34:54\":{\"current\":\"1.66667\",\"avg_fast\":\"2.03354\",\"avg\":\"1.97057\",\"avg_slow\":\"2.08948\"}},\"99\":{\"2018-07-11 19:35:55\":{\"current\":\"1.83333\",\"avg_fast\":\"1.97348\",\"avg\":\"1.97115\",\"avg_slow\":\"2.07765\"}},\"100\":{\"2018-07-11 19:36:56\":{\"current\":\"1.83333\",\"avg_fast\":\"1.93143\",\"avg\":\"1.96321\",\"avg_slow\":\"2.0662\"}},\"101\":{\"2018-07-11 19:37:58\":{\"current\":\"3.66667\",\"avg_fast\":\"2.452\",\"avg\":\"2.06097\",\"avg_slow\":\"2.06568\"}},\"102\":{\"2018-07-11 19:39:00\":{\"current\":\"1.83333\",\"avg_fast\":\"2.2664\",\"avg\":\"2.10206\",\"avg_slow\":\"2.06932\"}},\"103\":{\"2018-07-11 19:40:01\":{\"current\":\"1.83333\",\"avg_fast\":\"2.13648\",\"avg\":\"2.10894\",\"avg_slow\":\"2.07328\"}},\"104\":{\"2018-07-11 19:41:05\":{\"current\":\"7.33333\",\"avg_fast\":\"3.69554\",\"avg\":\"2.42626\",\"avg_slow\":\"2.10858\"}},\"105\":{\"2018-07-11 19:42:08\":{\"current\":\"4.83333\",\"avg_fast\":\"4.03688\",\"avg\":\"2.74838\",\"avg_slow\":\"2.17256\"}},\"106\":{\"2018-07-11 19:43:09\":{\"current\":\"2.33333\",\"avg_fast\":\"3.52581\",\"avg\":\"2.90387\",\"avg_slow\":\"2.24569\"}},\"107\":{\"2018-07-11 19:44:11\":{\"current\":\"2\",\"avg_fast\":\"3.06807\",\"avg\":\"2.93671\",\"avg_slow\":\"2.31479\"}},\"108\":{\"2018-07-11 19:45:12\":{\"current\":\"1.83333\",\"avg_fast\":\"2.69765\",\"avg\":\"2.8889\",\"avg_slow\":\"2.3722\"}},\"109\":{\"2018-07-11 19:46:14\":{\"current\":\"3.33333\",\"avg_fast\":\"2.88835\",\"avg\":\"2.88879\",\"avg_slow\":\"2.42386\"}},\"110\":{\"2018-07-11 19:47:14\":{\"current\":\"1.16667\",\"avg_fast\":\"2.37185\",\"avg\":\"2.7854\",\"avg_slow\":\"2.46001\"}},\"111\":{\"2018-07-11 19:48:18\":{\"current\":\"5.31561\",\"avg_fast\":\"3.25498\",\"avg\":\"2.87932\",\"avg_slow\":\"2.50194\"}},\"112\":{\"2018-07-11 19:49:19\":{\"current\":\"2.16667\",\"avg_fast\":\"2.92848\",\"avg\":\"2.88915\",\"avg_slow\":\"2.54066\"}},\"113\":{\"2018-07-11 19:50:22\":{\"current\":\"4.15973\",\"avg_fast\":\"3.29786\",\"avg\":\"2.97089\",\"avg_slow\":\"2.58369\"}},\"114\":{\"2018-07-11 19:51:23\":{\"current\":\"3\",\"avg_fast\":\"3.2085\",\"avg\":\"3.01841\",\"avg_slow\":\"2.62716\"}},\"115\":{\"2018-07-11 19:52:25\":{\"current\":\"2.5\",\"avg_fast\":\"2.99595\",\"avg\":\"3.01392\",\"avg_slow\":\"2.66584\"}},\"116\":{\"2018-07-11 19:53:27\":{\"current\":\"4\",\"avg_fast\":\"3.29717\",\"avg\":\"3.07057\",\"avg_slow\":\"2.70631\"}},\"117\":{\"2018-07-11 19:54:28\":{\"current\":\"1.83333\",\"avg_fast\":\"2.85802\",\"avg\":\"3.02806\",\"avg_slow\":\"2.73848\"}},\"118\":{\"2018-07-11 19:55:30\":{\"current\":\"2.5\",\"avg_fast\":\"2.75061\",\"avg\":\"2.97257\",\"avg_slow\":\"2.76189\"}},\"119\":{\"2018-07-11 19:56:31\":{\"current\":\"1\",\"avg_fast\":\"2.22543\",\"avg\":\"2.82314\",\"avg_slow\":\"2.76802\"}},\"120\":{\"2018-07-11 19:57:31\":{\"current\":\"1\",\"avg_fast\":\"1.8578\",\"avg\":\"2.63007\",\"avg_slow\":\"2.75422\"}},\"121\":{\"2018-07-11 19:58:33\":{\"current\":\"2.58118\",\"avg_fast\":\"2.07481\",\"avg\":\"2.51902\",\"avg_slow\":\"2.7307\"}},\"122\":{\"2018-07-11 19:59:35\":{\"current\":\"3.5\",\"avg_fast\":\"2.50237\",\"avg\":\"2.51569\",\"avg_slow\":\"2.7092\"}},\"123\":{\"2018-07-11 20:00:37\":{\"current\":\"3.66057\",\"avg_fast\":\"2.84983\",\"avg\":\"2.58252\",\"avg_slow\":\"2.69653\"}},\"124\":{\"2018-07-11 20:01:38\":{\"current\":\"2.16667\",\"avg_fast\":\"2.64488\",\"avg\":\"2.59499\",\"avg_slow\":\"2.68638\"}},\"125\":{\"2018-07-11 20:02:40\":{\"current\":\"1.83333\",\"avg_fast\":\"2.40142\",\"avg\":\"2.55628\",\"avg_slow\":\"2.67337\"}},\"126\":{\"2018-07-11 20:03:40\":{\"current\":\"0.333333\",\"avg_fast\":\"1.78099\",\"avg\":\"2.40122\",\"avg_slow\":\"2.64615\"}}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":4,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":3,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":9,\"banned\":1,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":4,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":6,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":36,\"science\":60,\"security\":12,\"common\":477,\"service\":1,\"supply\":5,\"ai private\":20,\"command\":8,\"medical\":15,\"PDA\":14,\"request console\":1}}'),
