[2018-07-27 01:27:57.502] SQL: Invalid JSON text: "Missing a name for object member." at position 69 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-27 01:27:57.502] (datetime, round_id, key_name, key_type, version, json)
[2018-07-27 01:27:57.502] VALUES
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'random_seed', 'amount', 1, '{\"data\":5.84889e+08}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'admin_verb', 'tally', 1, '{\"data\":{\"Game Panel\":3,\"Asay\":8,\"Check Antagonists\":3,\"Adminhelp\":8,\"Manage Job Slots\":1,\"Player Panel\":3,\"Player Panel New\":3,\"Admin Ghost\":4,\"Jump To Coordiate\":1,\"Admin PM Mob\":1,\"Toggle Build Mode\":1,\"Select Equipment\":1,\"Prayer\":1,\"Traitor Panel\":1,\"Gib Self\":1,\"Dsay\":1,\"End Round\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":250,\"/obj/item/stock_parts/cell/upgraded\":194560,\"/obj/item/stock_parts/cell/emergency_light\":66520,\"/obj/item/stock_parts/cell/high\":16616,\"/obj/item/stock_parts/cell/upgraded/plus\":10960,\"/obj/item/stock_parts/cell\":88,\"/obj/item/stock_parts/cell/computer/micro\":1130}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-27 00:36:51\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-27 00:37:53\":{\"current\":\"2.83333\",\"avg_fast\":\"0.85\",\"avg\":\"0.17\",\"avg_slow\":\"0.017\"}},\"3\":{\"2018-07-27 00:38:59\":{\"current\":\"10.8333\",\"avg_fast\":\"3.845\",\"avg\":\"0.905\",\"avg_slow\":\"0.1058\"}},\"4\":{\"2018-07-27 00:40:02\":{\"current\":\"3.5\",\"avg_fast\":\"3.7415\",\"avg\":\"1.4723\",\"avg_slow\":\"0.24245\"}},\"5\":{\"2018-07-27 00:41:05\":{\"current\":\"6.16667\",\"avg_fast\":\"4.46905\",\"avg\":\"2.07165\",\"avg_slow\":\"0.42537\"}},\"6\":{\"2018-07-27 00:42:08\":{\"current\":\"4.83333\",\"avg_fast\":\"4.57833\",\"avg\":\"2.57299\",\"avg_slow\":\"0.640132\"}},\"7\":{\"2018-07-27 00:43:14\":{\"current\":\"9.33333\",\"avg_fast\":\"6.00483\",\"avg\":\"3.25936\",\"avg_slow\":\"0.902054\"}},\"8\":{\"2018-07-27 00:44:19\":{\"current\":\"9.16667\",\"avg_fast\":\"6.95338\",\"avg\":\"3.99816\",\"avg_slow\":\"1.21167\"}},\"9\":{\"2018-07-27 00:45:25\":{\"current\":\"9.15141\",\"avg_fast\":\"7.61279\",\"avg\":\"4.72109\",\"avg_slow\":\"1.56261\"}},\"10\":{\"2018-07-27 00:46:30\":{\"current\":\"8.16667\",\"avg_fast\":\"7.77895\",\"avg\":\"5.33266\",\"avg_slow\":\"1.93961\"}},\"11\":{\"2018-07-27 00:47:35\":{\"current\":\"8\",\"avg_fast\":\"7.84527\",\"avg\":\"5.83518\",\"avg_slow\":\"2.32917\"}},\"12\":{\"2018-07-27 00:48:40\":{\"current\":\"8.90924\",\"avg_fast\":\"8.16446\",\"avg\":\"6.30104\",\"avg_slow\":\"2.72636\"}},\"13\":{\"2018-07-27 00:49:46\":{\"current\":\"9.90841\",\"avg_fast\":\"8.68764\",\"avg\":\"6.77836\",\"avg_slow\":\"3.13156\"}},\"14\":{\"2018-07-27 00:50:52\":{\"current\":\"10.5\",\"avg_fast\":\"9.23135\",\"avg\":\"7.26896\",\"avg_slow\":\"3.5453\"}},\"15\":{\"2018-07-27 00:51:57\":{\"current\":\"7.16667\",\"avg_fast\":\"8.61195\",\"avg\":\"7.53756\",\"avg_slow\":\"3.94452\"}},\"16\":{\"2018-07-27 00:53:01\":{\"current\":\"6.83333\",\"avg_fast\":\"8.07836\",\"avg\":\"7.64572\",\"avg_slow\":\"4.31464\"}},\"17\":{\"2018-07-27 00:54:04\":{\"current\":\"5.41216\",\"avg_fast\":\"7.2785\",\"avg\":\"7.57228\",\"avg_slow\":\"4.64041\"}},\"18\":{\"2018-07-27 00:55:08\":{\"current\":\"7.33333\",\"avg_fast\":\"7.29495\",\"avg\":\"7.51681\",\"avg_slow\":\"4.92805\"}},\"19\":{\"2018-07-27 00:56:12\":{\"current\":\"5.5\",\"avg_fast\":\"6.75647\",\"avg\":\"7.36474\",\"avg_slow\":\"5.17172\"}},\"20\":{\"2018-07-27 00:57:16\":{\"current\":\"7.16667\",\"avg_fast\":\"6.87953\",\"avg\":\"7.2677\",\"avg_slow\":\"5.38131\"}},\"21\":{\"2018-07-27 00:58:20\":{\"current\":\"6\",\"avg_fast\":\"6.61567\",\"avg\":\"7.13729\",\"avg_slow\":\"5.55691\"}},\"22\":{\"2018-07-27 00:59:23\":{\"current\":\"5.16667\",\"avg_fast\":\"6.18097\",\"avg\":\"6.94603\",\"avg_slow\":\"5.69582\"}},\"23\":{\"2018-07-27 01:00:27\":{\"current\":\"7\",\"avg_fast\":\"6.42668\",\"avg\":\"6.84216\",\"avg_slow\":\"5.81046\"}},\"24\":{\"2018-07-27 01:01:31\":{\"current\":\"7\",\"avg_fast\":\"6.59867\",\"avg\":\"6.79346\",\"avg_slow\":\"5.90876\"}},\"25\":{\"2018-07-27 01:02:35\":{\"current\":\"5.82363\",\"avg_fast\":\"6.36616\",\"avg\":\"6.708\",\"avg_slow\":\"5.98868\"}},\"26\":{\"2018-07-27 01:03:38\":{\"current\":\"5.16667\",\"avg_fast\":\"6.00631\",\"avg\":\"6.56766\",\"avg_slow\":\"6.04658\"}},\"27\":{\"2018-07-27 01:04:41\":{\"current\":\"5.33333\",\"avg_fast\":\"5.80442\",\"avg\":\"6.41501\",\"avg_slow\":\"6.08342\"}},\"28\":{\"2018-07-27 01:05:44\":{\"current\":\"5.16667\",\"avg_fast\":\"5.61309\",\"avg\":\"6.25463\",\"avg_slow\":\"6.10054\"}},\"29\":{\"2018-07-27 01:06:47\":{\"current\":\"5.5\",\"avg_fast\":\"5.57916\",\"avg\":\"6.11954\",\"avg_slow\":\"6.10244\"}},\"30\":{\"2018-07-27 01:07:51\":{\"current\":\"6\",\"avg_fast\":\"5.70542\",\"avg\":\"6.03671\",\"avg_slow\":\"6.09587\"}},\"31\":{\"2018-07-27 01:08:53\":{\"current\":\"4.16667\",\"avg_fast\":\"5.24379\",\"avg\":\"5.87813\",\"avg_slow\":\"6.0741\"}},\"32\":{\"2018-07-27 01:09:55\":{\"current\":\"2.66667\",\"avg_fast\":\"4.47065\",\"avg\":\"5.59663\",\"avg_slow\":\"6.02635\"}},\"33\":{\"2018-07-27 01:10:59\":{\"current\":\"6.16667\",\"avg_fast\":\"4.97946\",\"avg\":\"5.4732\",\"avg_slow\":\"5.97103\"}},\"34\":{\"2018-07-27 01:12:02\":{\"current\":\"5.5\",\"avg_fast\":\"5.13562\",\"avg\":\"5.40568\",\"avg_slow\":\"5.9145\"}},\"35\":{\"2018-07-27 01:13:05\":{\"current\":\"4.33333\",\"avg_fast\":\"4.89493\",\"avg\":\"5.30353\",\"avg_slow\":\"5.8534\"}},\"36\":{\"2018-07-27 01:14:07\":{\"current\":\"4.16667\",\"avg_fast\":\"4.67645\",\"avg\":\"5.17812\",\"avg_slow\":\"5.78587\"}},\"37\":{\"2018-07-27 01:15:10\":{\"current\":\"4.33333\",\"avg_fast\":\"4.57352\",\"avg\":\"5.0572\",\"avg_slow\":\"5.71301\"}},\"38\":{\"2018-07-27 01:16:12\":{\"current\":\"3.16667\",\"avg_fast\":\"4.15146\",\"avg\":\"4.87605\",\"avg_slow\":\"5.62931\"}},\"39\":{\"2018-07-27 01:17:14\":{\"current\":\"3.5\",\"avg_fast\":\"3.95602\",\"avg\":\"4.69205\",\"avg_slow\":\"5.53558\"}},\"40\":{\"2018-07-27 01:18:16\":{\"current\":\"3.16667\",\"avg_fast\":\"3.71922\",\"avg\":\"4.49748\",\"avg_slow\":\"5.43177\"}},\"41\":{\"2018-07-27 01:19:18\":{\"current\":\"4.66667\",\"avg_fast\":\"4.00345\",\"avg\":\"4.39867\",\"avg_slow\":\"5.32846\"}},\"42\":{\"2018-07-27 01:20:21\":{\"current\":\"4.83333\",\"avg_fast\":\"4.25242\",\"avg\":\"4.36942\",\"avg_slow\":\"5.23256\"}},\"43\":{\"2018-07-27 01:21:23\":{\"current\":\"2.16667\",\"avg_fast\":\"3.62669\",\"avg\":\"4.22088\",\"avg_slow\":\"5.13139\"}},\"44\":{\"2018-07-27 01:22:28\":{\"current\":\"9.66667\",\"avg_fast\":\"5.43868\",\"avg\":\"4.46444\",\"avg_slow\":\"5.0647\"}},\"45\":{\"2018-07-27 01:23:31\":{\"current\":\"3.83333\",\"avg_fast\":\"4.95708\",\"avg\":\"4.56297\",\"avg_slow\":\"5.01452\"}},\"46\":{\"2018-07-27 01:24:31\":{\"current\":\"0.666667\",\"avg_fast\":\"3.66996\",\"avg\":\"4.38436\",\"avg_slow\":\"4.95151\"}},\"47\":{\"2018-07-27 01:25:32\":{\"current\":\"1.66667\",\"avg_fast\":\"3.06897\",\"avg\":\"4.12128\",\"avg_slow\":\"4.86848\"}}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":1,\"young\":0}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'religion_name', 'text', 1, '{\"data\":\"Dante Ulery\"}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'religion_deity', 'text', 1, '{\"data\":\"Eli Ewing\"}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":20,\"service\":1,\"common\":200,\"medical\":1,\"engineering\":17,\"command\":4,\"science\":3,\"ai private\":14,\"security\":2,\"PDA\":20}}'),
