[2018-08-16 23:23:59.649] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-16 23:23:59.649] (datetime, round_id, key_name, key_type, version, json)
[2018-08-16 23:23:59.649] VALUES
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'random_seed', 'amount', 1, '{\"data\":1.8353e+08}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":2,\"Player Panel New\":7,\"Deadmin\":1,\"Prayer\":3,\"Asay\":13,\"Adminhelp\":17,\"Check Antagonists\":3,\"Admin PM Mob\":4,\"Player Panel\":3,\"Admin Ghost\":2,\"Traitor Panel\":1,\"Admin PM\":2,\"Check Contents\":1}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":52,\"/obj/item/stock_parts/cell/upgraded\":390364,\"/obj/item/stock_parts/cell/emergency_light\":89674,\"/obj/item/stock_parts/cell/high/plus\":5025,\"/obj/item/stock_parts/cell/upgraded/plus\":61674,\"/obj/item/stock_parts/cell/computer\":307,\"/obj/item/stock_parts/cell\":39,\"/obj/item/stock_parts/cell/high\":48}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-16 21:50:10\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-16 21:51:11\":{\"current\":\"1.66667\",\"avg_fast\":\"0.5\",\"avg\":\"0.1\",\"avg_slow\":\"0.01\"}},\"3\":{\"2018-08-16 21:52:18\":{\"current\":\"12.1992\",\"avg_fast\":\"4.00975\",\"avg\":\"0.88195\",\"avg_slow\":\"0.097195\"}},\"4\":{\"2018-08-16 21:53:22\":{\"current\":\"5.83333\",\"avg_fast\":\"4.55683\",\"avg\":\"1.61693\",\"avg_slow\":\"0.249168\"}},\"5\":{\"2018-08-16 21:54:25\":{\"current\":\"5.5\",\"avg_fast\":\"4.83978\",\"avg\":\"2.2615\",\"avg_slow\":\"0.450401\"}},\"6\":{\"2018-08-16 21:55:28\":{\"current\":\"5\",\"avg_fast\":\"4.88785\",\"avg\":\"2.78677\",\"avg_slow\":\"0.684037\"}},\"7\":{\"2018-08-16 21:56:31\":{\"current\":\"4.33333\",\"avg_fast\":\"4.72149\",\"avg\":\"3.17371\",\"avg_slow\":\"0.933005\"}},\"8\":{\"2018-08-16 21:57:33\":{\"current\":\"4\",\"avg_fast\":\"4.50504\",\"avg\":\"3.43998\",\"avg_slow\":\"1.1837\"}},\"9\":{\"2018-08-16 21:58:35\":{\"current\":\"2.83333\",\"avg_fast\":\"4.00353\",\"avg\":\"3.55269\",\"avg_slow\":\"1.4206\"}},\"10\":{\"2018-08-16 21:59:37\":{\"current\":\"2.66667\",\"avg_fast\":\"3.60247\",\"avg\":\"3.56264\",\"avg_slow\":\"1.63481\"}},\"11\":{\"2018-08-16 22:00:41\":{\"current\":\"7.66667\",\"avg_fast\":\"4.82173\",\"avg\":\"3.81446\",\"avg_slow\":\"1.85277\"}},\"12\":{\"2018-08-16 22:01:44\":{\"current\":\"5.5\",\"avg_fast\":\"5.02521\",\"avg\":\"4.05661\",\"avg_slow\":\"2.07315\"}},\"13\":{\"2018-08-16 22:02:49\":{\"current\":\"8.0766\",\"avg_fast\":\"5.94063\",\"avg\":\"4.43342\",\"avg_slow\":\"2.30918\"}},\"14\":{\"2018-08-16 22:03:53\":{\"current\":\"5.66667\",\"avg_fast\":\"5.85844\",\"avg\":\"4.71842\",\"avg_slow\":\"2.5501\"}},\"15\":{\"2018-08-16 22:04:58\":{\"current\":\"8\",\"avg_fast\":\"6.50091\",\"avg\":\"5.07492\",\"avg_slow\":\"2.80259\"}},\"16\":{\"2018-08-16 22:06:03\":{\"current\":\"9.5\",\"avg_fast\":\"7.40064\",\"avg\":\"5.54006\",\"avg_slow\":\"3.07633\"}},\"17\":{\"2018-08-16 22:07:08\":{\"current\":\"8.5\",\"avg_fast\":\"7.73044\",\"avg\":\"5.97814\",\"avg_slow\":\"3.36651\"}},\"18\":{\"2018-08-16 22:08:13\":{\"current\":\"7\",\"avg_fast\":\"7.51131\",\"avg\":\"6.28477\",\"avg_slow\":\"3.65834\"}},\"19\":{\"2018-08-16 22:09:17\":{\"current\":\"7.33333\",\"avg_fast\":\"7.45792\",\"avg\":\"6.5194\",\"avg_slow\":\"3.94445\"}},\"20\":{\"2018-08-16 22:10:24\":{\"current\":\"11.5\",\"avg_fast\":\"8.67054\",\"avg\":\"6.94963\",\"avg_slow\":\"4.24496\"}},\"21\":{\"2018-08-16 22:11:34\":{\"current\":\"16.3333\",\"avg_fast\":\"10.9694\",\"avg\":\"7.75358\",\"avg_slow\":\"4.59583\"}},\"22\":{\"2018-08-16 22:12:41\":{\"current\":\"12\",\"avg_fast\":\"11.2786\",\"avg\":\"8.45858\",\"avg_slow\":\"4.9821\"}},\"23\":{\"2018-08-16 22:13:48\":{\"current\":\"11.1667\",\"avg_fast\":\"11.245\",\"avg\":\"9.01586\",\"avg_slow\":\"5.38548\"}},\"24\":{\"2018-08-16 22:14:52\":{\"current\":\"7.5\",\"avg_fast\":\"10.1215\",\"avg\":\"9.23699\",\"avg_slow\":\"5.77063\"}},\"25\":{\"2018-08-16 22:15:57\":{\"current\":\"7.91008\",\"avg_fast\":\"9.45807\",\"avg\":\"9.28121\",\"avg_slow\":\"6.12169\"}},\"26\":{\"2018-08-16 22:17:01\":{\"current\":\"7.5\",\"avg_fast\":\"8.87065\",\"avg\":\"9.19909\",\"avg_slow\":\"6.42943\"}},\"27\":{\"2018-08-16 22:18:07\":{\"current\":\"8.66667\",\"avg_fast\":\"8.80945\",\"avg\":\"9.12117\",\"avg_slow\":\"6.6986\"}},\"28\":{\"2018-08-16 22:19:15\":{\"current\":\"13.3333\",\"avg_fast\":\"10.1666\",\"avg\":\"9.33026\",\"avg_slow\":\"6.96177\"}},\"29\":{\"2018-08-16 22:20:20\":{\"current\":\"9.83333\",\"avg_fast\":\"10.0666\",\"avg\":\"9.47753\",\"avg_slow\":\"7.21334\"}},\"30\":{\"2018-08-16 22:21:26\":{\"current\":\"9.57535\",\"avg_fast\":\"9.91925\",\"avg\":\"9.56588\",\"avg_slow\":\"7.4486\"}},\"31\":{\"2018-08-16 22:22:31\":{\"current\":\"8\",\"avg_fast\":\"9.34348\",\"avg\":\"9.5214\",\"avg_slow\":\"7.65588\"}},\"32\":{\"2018-08-16 22:23:35\":{\"current\":\"7\",\"avg_fast\":\"8.64043\",\"avg\":\"9.3452\",\"avg_slow\":\"7.82481\"}},\"33\":{\"2018-08-16 22:24:40\":{\"current\":\"8.33333\",\"avg_fast\":\"8.5483\",\"avg\":\"9.18582\",\"avg_slow\":\"7.96091\"}},\"34\":{\"2018-08-16 22:25:46\":{\"current\":\"9\",\"avg_fast\":\"8.68381\",\"avg\":\"9.08542\",\"avg_slow\":\"8.07336\"}},\"35\":{\"2018-08-16 22:26:52\":{\"current\":\"10.2415\",\"avg_fast\":\"9.15111\",\"avg\":\"9.09856\",\"avg_slow\":\"8.17588\"}},\"36\":{\"2018-08-16 22:27:57\":{\"current\":\"8\",\"avg_fast\":\"8.80578\",\"avg\":\"9.04\",\"avg_slow\":\"8.26229\"}},\"37\":{\"2018-08-16 22:29:02\":{\"current\":\"9.16667\",\"avg_fast\":\"8.91404\",\"avg\":\"9.01481\",\"avg_slow\":\"8.33754\"}},\"38\":{\"2018-08-16 22:30:08\":{\"current\":\"9\",\"avg_fast\":\"8.93983\",\"avg\":\"8.99981\",\"avg_slow\":\"8.40377\"}},\"39\":{\"2018-08-16 22:31:12\":{\"current\":\"7.74355\",\"avg_fast\":\"8.58095\",\"avg\":\"8.91604\",\"avg_slow\":\"8.455\"}},\"40\":{\"2018-08-16 22:32:17\":{\"current\":\"7.33333\",\"avg_fast\":\"8.20666\",\"avg\":\"8.77417\",\"avg_slow\":\"8.48691\"}},\"41\":{\"2018-08-16 22:33:22\":{\"current\":\"8.33333\",\"avg_fast\":\"8.24466\",\"avg\":\"8.66827\",\"avg_slow\":\"8.50505\"}},\"42\":{\"2018-08-16 22:34:25\":{\"current\":\"6.16667\",\"avg_fast\":\"7.62126\",\"avg\":\"8.45887\",\"avg_slow\":\"8.50043\"}},\"43\":{\"2018-08-16 22:35:30\":{\"current\":\"7.16667\",\"avg_fast\":\"7.48489\",\"avg\":\"8.26407\",\"avg_slow\":\"8.4768\"}},\"44\":{\"2018-08-16 22:36:34\":{\"current\":\"7\",\"avg_fast\":\"7.33942\",\"avg\":\"8.07914\",\"avg_slow\":\"8.43703\"}},\"45\":{\"2018-08-16 22:37:39\":{\"current\":\"8.66667\",\"avg_fast\":\"7.73759\",\"avg\":\"8.01083\",\"avg_slow\":\"8.39441\"}},\"46\":{\"2018-08-16 22:38:45\":{\"current\":\"9.16667\",\"avg_fast\":\"8.16632\",\"avg\":\"8.04193\",\"avg_slow\":\"8.35916\"}},\"47\":{\"2018-08-16 22:39:50\":{\"current\":\"9\",\"avg_fast\":\"8.41642\",\"avg\":\"8.11683\",\"avg_slow\":\"8.33493\"}},\"48\":{\"2018-08-16 22:40:59\":{\"current\":\"14.3333\",\"avg_fast\":\"10.1915\",\"avg\":\"8.53176\",\"avg_slow\":\"8.35461\"}},\"49\":{\"2018-08-16 22:42:10\":{\"current\":\"19\",\"avg_fast\":\"12.834\",\"avg\":\"9.39222\",\"avg_slow\":\"8.45837\"}},\"50\":{\"2018-08-16 22:43:19\":{\"current\":\"15\",\"avg_fast\":\"13.4838\",\"avg\":\"10.2105\",\"avg_slow\":\"8.63359\"}},\"51\":{\"2018-08-16 22:44:27\":{\"current\":\"13.1667\",\"avg_fast\":\"13.3887\",\"avg\":\"10.8462\",\"avg_slow\":\"8.85485\"}},\"52\":{\"2018-08-16 22:45:37\":{\"current\":\"16.3062\",\"avg_fast\":\"14.2639\",\"avg\":\"11.5297\",\"avg_slow\":\"9.12233\"}},\"53\":{\"2018-08-16 22:46:46\":{\"current\":\"15.1667\",\"avg_fast\":\"14.5347\",\"avg\":\"12.1307\",\"avg_slow\":\"9.42317\"}},\"54\":{\"2018-08-16 22:47:55\":{\"current\":\"16\",\"avg_fast\":\"14.9743\",\"avg\":\"12.6994\",\"avg_slow\":\"9.7508\"}},\"55\":{\"2018-08-16 22:49:06\":{\"current\":\"18\",\"avg_fast\":\"15.882\",\"avg\":\"13.336\",\"avg_slow\":\"10.1093\"}},\"56\":{\"2018-08-16 22:50:16\":{\"current\":\"15.8333\",\"avg_fast\":\"15.8674\",\"avg\":\"13.8423\",\"avg_slow\":\"10.4826\"}},\"57\":{\"2018-08-16 22:51:23\":{\"current\":\"12.3333\",\"avg_fast\":\"14.8072\",\"avg\":\"14.0352\",\"avg_slow\":\"10.8379\"}},\"58\":{\"2018-08-16 22:52:31\":{\"current\":\"12.8333\",\"avg_fast\":\"14.215\",\"avg\":\"14.0712\",\"avg_slow\":\"11.1612\"}},\"59\":{\"2018-08-16 22:53:39\":{\"current\":\"13.1667\",\"avg_fast\":\"13.9005\",\"avg\":\"14.0371\",\"avg_slow\":\"11.4488\"}},\"60\":{\"2018-08-16 22:54:47\":{\"current\":\"13.1667\",\"avg_fast\":\"13.6804\",\"avg\":\"13.9657\",\"avg_slow\":\"11.7005\"}},\"61\":{\"2018-08-16 22:55:56\":{\"current\":\"15.7369\",\"avg_fast\":\"14.2973\",\"avg\":\"14.032\",\"avg_slow\":\"11.9336\"}},\"62\":{\"2018-08-16 22:57:05\":{\"current\":\"14.1667\",\"avg_fast\":\"14.2581\",\"avg\":\"14.0773\",\"avg_slow\":\"12.148\"}},\"63\":{\"2018-08-16 22:58:14\":{\"current\":\"16.1667\",\"avg_fast\":\"14.8307\",\"avg\":\"14.2279\",\"avg_slow\":\"12.356\"}},\"64\":{\"2018-08-16 22:59:19\":{\"current\":\"8.16667\",\"avg_fast\":\"12.8315\",\"avg\":\"13.9487\",\"avg_slow\":\"12.5153\"}},\"65\":{\"2018-08-16 23:00:24\":{\"current\":\"7.66667\",\"avg_fast\":\"11.282\",\"avg\":\"13.4153\",\"avg_slow\":\"12.6053\"}},\"66\":{\"2018-08-16 23:01:30\":{\"current\":\"11\",\"avg_fast\":\"11.1974\",\"avg\":\"12.9718\",\"avg_slow\":\"12.6419\"}},\"67\":{\"2018-08-16 23:02:35\":{\"current\":\"7.83333\",\"avg_fast\":\"10.1882\",\"avg\":\"12.415\",\"avg_slow\":\"12.6192\"}},\"68\":{\"2018-08-16 23:03:43\":{\"current\":\"12.1464\",\"avg_fast\":\"10.7757\",\"avg\":\"12.0872\",\"avg_slow\":\"12.566\"}},\"69\":{\"2018-08-16 23:04:48\":{\"current\":\"8.83333\",\"avg_fast\":\"10.193\",\"avg\":\"11.7083\",\"avg_slow\":\"12.4803\"}},\"70\":{\"2018-08-16 23:05:53\":{\"current\":\"8.83333\",\"avg_fast\":\"9.78508\",\"avg\":\"11.3237\",\"avg_slow\":\"12.3646\"}},\"71\":{\"2018-08-16 23:06:55\":{\"current\":\"3.66667\",\"avg_fast\":\"7.94955\",\"avg\":\"10.6489\",\"avg_slow\":\"12.193\"}},\"72\":{\"2018-08-16 23:07:58\":{\"current\":\"3.66667\",\"avg_fast\":\"6.66469\",\"avg\":\"9.85202\",\"avg_slow\":\"11.9589\"}},\"73\":{\"2018-08-16 23:09:01\":{\"current\":\"6.33333\",\"avg_fast\":\"6.56528\",\"avg\":\"9.19467\",\"avg_slow\":\"11.6825\"}},\"74\":{\"2018-08-16 23:10:05\":{\"current\":\"5.65724\",\"avg_fast\":\"6.29287\",\"avg\":\"8.61431\",\"avg_slow\":\"11.3757\"}},\"75\":{\"2018-08-16 23:11:08\":{\"current\":\"5.83333\",\"avg_fast\":\"6.15501\",\"avg\":\"8.12245\",\"avg_slow\":\"11.0504\"}},\"76\":{\"2018-08-16 23:12:13\":{\"current\":\"7.41049\",\"avg_fast\":\"6.53165\",\"avg\":\"7.80429\",\"avg_slow\":\"10.7257\"}},\"77\":{\"2018-08-16 23:13:21\":{\"current\":\"13.1448\",\"avg_fast\":\"8.51558\",\"avg\":\"7.94655\",\"avg_slow\":\"10.4478\"}},\"78\":{\"2018-08-16 23:14:25\":{\"current\":\"6.66667\",\"avg_fast\":\"7.96091\",\"avg\":\"7.94942\",\"avg_slow\":\"10.198\"}},\"79\":{\"2018-08-16 23:15:29\":{\"current\":\"6.83333\",\"avg_fast\":\"7.62264\",\"avg\":\"7.88406\",\"avg_slow\":\"9.96659\"}},\"80\":{\"2018-08-16 23:16:33\":{\"current\":\"6.33333\",\"avg_fast\":\"7.23585\",\"avg\":\"7.75442\",\"avg_slow\":\"9.74538\"}},\"81\":{\"2018-08-16 23:17:37\":{\"current\":\"7.33333\",\"avg_fast\":\"7.26509\",\"avg\":\"7.65656\",\"avg_slow\":\"9.53649\"}},\"82\":{\"2018-08-16 23:18:40\":{\"current\":\"5.16667\",\"avg_fast\":\"6.63556\",\"avg\":\"7.45236\",\"avg_slow\":\"9.32808\"}},\"83\":{\"2018-08-16 23:19:43\":{\"current\":\"4.32612\",\"avg_fast\":\"5.94273\",\"avg\":\"7.15043\",\"avg_slow\":\"9.11031\"}},\"84\":{\"2018-08-16 23:20:47\":{\"current\":\"6.15641\",\"avg_fast\":\"6.00683\",\"avg\":\"6.92171\",\"avg_slow\":\"8.89145\"}},\"85\":{\"2018-08-16 23:21:53\":{\"current\":\"10.8333\",\"avg_fast\":\"7.45478\",\"avg\":\"7.02833\",\"avg_slow\":\"8.70514\"}}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":2,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":6,\"banned\":1,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0}}}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
[2018-08-16 23:23:59.649] 	(Now(), 1971, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":10,\"security\":35,\"common\":385,\"engineering\":17,\"other\":10,\"ai private\":13,\"command\":4,\"PDA\":65}}'),
