[2018-08-25 01:18:35.642] SQL: Invalid JSON text: "Missing a name for object member." at position 95 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-25 01:18:35.643] (datetime, round_id, key_name, key_type, version, json)
[2018-08-25 01:18:35.643] VALUES
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'random_seed', 'amount', 1, '{\"data\":6.68333e+08}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":462,\"/obj/item/stock_parts/cell/upgraded\":374245,\"/obj/item/stock_parts/cell/emergency_light\":113929,\"/obj/item/stock_parts/cell/high/plus\":5659,\"/obj/item/stock_parts/cell/upgraded/plus\":30496,\"/obj/item/stock_parts/cell/high\":541,\"/obj/item/stock_parts/cell\":476}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":4,\"Game Panel\":2,\"Player Panel New\":2,\"Player Panel\":6,\"Spawn Atom\":6,\"Stop All Playing Sounds\":1,\"Pump Random Event\":1,\"Prayer\":4,\"Subtle Message\":1,\"Assume Direct Control\":2,\"Give Spell\":1,\"End Round\":1}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'ahelp_stats', 'tally', 1, '{\"data\":{\"rejected\":2,\"unresolved\":3}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-24 23:41:44\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-24 23:42:47\":{\"current\":\"4.33333\",\"avg_fast\":\"1.3\",\"avg\":\"0.26\",\"avg_slow\":\"0.026\"}},\"3\":{\"2018-08-24 23:43:51\":{\"current\":\"6.33333\",\"avg_fast\":\"2.81\",\"avg\":\"0.77\",\"avg_slow\":\"0.1004\"}},\"4\":{\"2018-08-24 23:45:03\":{\"current\":\"20\",\"avg_fast\":\"7.967\",\"avg\":\"2.2094\",\"avg_slow\":\"0.3113\"}},\"5\":{\"2018-08-24 23:46:13\":{\"current\":\"16.6667\",\"avg_fast\":\"10.5769\",\"avg\":\"3.8829\",\"avg_slow\":\"0.66846\"}},\"6\":{\"2018-08-24 23:47:22\":{\"current\":\"15.4038\",\"avg_fast\":\"12.025\",\"avg\":\"5.51132\",\"avg_slow\":\"1.15275\"}},\"7\":{\"2018-08-24 23:48:33\":{\"current\":\"18.5\",\"avg_fast\":\"13.9675\",\"avg\":\"7.20255\",\"avg_slow\":\"1.75773\"}},\"8\":{\"2018-08-24 23:49:37\":{\"current\":\"6\",\"avg_fast\":\"11.5772\",\"avg\":\"8.07749\",\"avg_slow\":\"2.3897\"}},\"9\":{\"2018-08-24 23:50:37\":{\"current\":\"0.166667\",\"avg_fast\":\"8.15407\",\"avg\":\"8.0928\",\"avg_slow\":\"2.96001\"}},\"10\":{\"2018-08-24 23:51:37\":{\"current\":\"0.333333\",\"avg_fast\":\"5.80785\",\"avg\":\"7.63581\",\"avg_slow\":\"3.42759\"}},\"11\":{\"2018-08-24 23:52:38\":{\"current\":\"1.33333\",\"avg_fast\":\"4.46549\",\"avg\":\"7.00175\",\"avg_slow\":\"3.78501\"}},\"12\":{\"2018-08-24 23:53:38\":{\"current\":\"0\",\"avg_fast\":\"3.12585\",\"avg\":\"6.22657\",\"avg_slow\":\"4.02916\"}},\"13\":{\"2018-08-24 23:54:38\":{\"current\":\"0.833333\",\"avg_fast\":\"2.43809\",\"avg\":\"5.46887\",\"avg_slow\":\"4.17313\"}},\"14\":{\"2018-08-24 23:55:40\":{\"current\":\"2.16667\",\"avg_fast\":\"2.35666\",\"avg\":\"4.84643\",\"avg_slow\":\"4.24046\"}},\"15\":{\"2018-08-24 23:56:41\":{\"current\":\"1.74854\",\"avg_fast\":\"2.17423\",\"avg\":\"4.31199\",\"avg_slow\":\"4.24762\"}},\"16\":{\"2018-08-24 23:57:41\":{\"current\":\"0.166667\",\"avg_fast\":\"1.57196\",\"avg\":\"3.76398\",\"avg_slow\":\"4.19925\"}},\"17\":{\"2018-08-24 23:58:41\":{\"current\":\"0.166667\",\"avg_fast\":\"1.15037\",\"avg\":\"3.24126\",\"avg_slow\":\"4.10345\"}},\"18\":{\"2018-08-24 23:59:41\":{\"current\":\"0.166667\",\"avg_fast\":\"0.85526\",\"avg\":\"2.76406\",\"avg_slow\":\"3.96952\"}},\"19\":{\"2018-08-25 00:00:41\":{\"current\":\"0\",\"avg_fast\":\"0.598682\",\"avg\":\"2.33099\",\"avg_slow\":\"3.80566\"}},\"20\":{\"2018-08-25 00:01:41\":{\"current\":\"0.249792\",\"avg_fast\":\"0.494015\",\"avg\":\"1.96359\",\"avg_slow\":\"3.62145\"}},\"21\":{\"2018-08-25 00:02:42\":{\"current\":\"2.16667\",\"avg_fast\":\"0.995811\",\"avg\":\"1.77004\",\"avg_slow\":\"3.43631\"}},\"22\":{\"2018-08-25 00:03:43\":{\"current\":\"0.5\",\"avg_fast\":\"0.847067\",\"avg\":\"1.58544\",\"avg_slow\":\"3.25123\"}},\"23\":{\"2018-08-25 00:04:43\":{\"current\":\"0\",\"avg_fast\":\"0.592947\",\"avg\":\"1.38694\",\"avg_slow\":\"3.0648\"}},\"24\":{\"2018-08-25 00:05:44\":{\"current\":\"1.5\",\"avg_fast\":\"0.865063\",\"avg\":\"1.28257\",\"avg_slow\":\"2.88657\"}},\"25\":{\"2018-08-25 00:06:44\":{\"current\":\"0\",\"avg_fast\":\"0.605544\",\"avg\":\"1.14716\",\"avg_slow\":\"2.71263\"}},\"26\":{\"2018-08-25 00:07:45\":{\"current\":\"2.5\",\"avg_fast\":\"1.17388\",\"avg\":\"1.15251\",\"avg_slow\":\"2.55662\"}},\"27\":{\"2018-08-25 00:08:45\":{\"current\":\"0\",\"avg_fast\":\"0.821717\",\"avg\":\"1.08635\",\"avg_slow\":\"2.40959\"}},\"28\":{\"2018-08-25 00:09:45\":{\"current\":\"0.166667\",\"avg_fast\":\"0.625202\",\"avg\":\"0.994119\",\"avg_slow\":\"2.26805\"}},\"29\":{\"2018-08-25 00:10:47\":{\"current\":\"3.5\",\"avg_fast\":\"1.48764\",\"avg\":\"1.09282\",\"avg_slow\":\"2.15052\"}},\"30\":{\"2018-08-25 00:11:47\":{\"current\":\"0.166667\",\"avg_fast\":\"1.09135\",\"avg\":\"1.09253\",\"avg_slow\":\"2.04472\"}},\"31\":{\"2018-08-25 00:12:47\":{\"current\":\"0\",\"avg_fast\":\"0.763944\",\"avg\":\"1.02681\",\"avg_slow\":\"1.94293\"}},\"32\":{\"2018-08-25 00:13:48\":{\"current\":\"0.166667\",\"avg_fast\":\"0.584761\",\"avg\":\"0.938401\",\"avg_slow\":\"1.84248\"}},\"33\":{\"2018-08-25 00:14:48\":{\"current\":\"0\",\"avg_fast\":\"0.409333\",\"avg\":\"0.832588\",\"avg_slow\":\"1.74149\"}},\"34\":{\"2018-08-25 00:15:48\":{\"current\":\"0.166667\",\"avg_fast\":\"0.336533\",\"avg\":\"0.733377\",\"avg_slow\":\"1.64068\"}},\"35\":{\"2018-08-25 00:16:48\":{\"current\":\"0.5\",\"avg_fast\":\"0.385573\",\"avg\":\"0.663816\",\"avg_slow\":\"1.54299\"}},\"36\":{\"2018-08-25 00:17:48\":{\"current\":\"0.333333\",\"avg_fast\":\"0.369901\",\"avg\":\"0.605033\",\"avg_slow\":\"1.4492\"}},\"37\":{\"2018-08-25 00:18:48\":{\"current\":\"0.166667\",\"avg_fast\":\"0.308931\",\"avg\":\"0.545813\",\"avg_slow\":\"1.35886\"}},\"38\":{\"2018-08-25 00:19:49\":{\"current\":\"0.5\",\"avg_fast\":\"0.366252\",\"avg\":\"0.5099\",\"avg_slow\":\"1.27396\"}},\"39\":{\"2018-08-25 00:20:49\":{\"current\":\"0.333333\",\"avg_fast\":\"0.356376\",\"avg\":\"0.479196\",\"avg_slow\":\"1.19449\"}},\"40\":{\"2018-08-25 00:21:49\":{\"current\":\"0\",\"avg_fast\":\"0.249463\",\"avg\":\"0.433249\",\"avg_slow\":\"1.11836\"}},\"41\":{\"2018-08-25 00:22:49\":{\"current\":\"0.833333\",\"avg_fast\":\"0.424624\",\"avg\":\"0.431524\",\"avg_slow\":\"1.04968\"}},\"42\":{\"2018-08-25 00:23:49\":{\"current\":\"0\",\"avg_fast\":\"0.297237\",\"avg\":\"0.404667\",\"avg_slow\":\"0.985177\"}},\"43\":{\"2018-08-25 00:24:50\":{\"current\":\"1\",\"avg_fast\":\"0.508066\",\"avg\":\"0.425347\",\"avg_slow\":\"0.929194\"}},\"44\":{\"2018-08-25 00:25:52\":{\"current\":\"2.74771\",\"avg_fast\":\"1.17996\",\"avg\":\"0.576269\",\"avg_slow\":\"0.893901\"}},\"45\":{\"2018-08-25 00:26:53\":{\"current\":\"2.66667\",\"avg_fast\":\"1.62597\",\"avg\":\"0.78621\",\"avg_slow\":\"0.883132\"}},\"46\":{\"2018-08-25 00:27:54\":{\"current\":\"0.666667\",\"avg_fast\":\"1.33818\",\"avg\":\"0.896604\",\"avg_slow\":\"0.884479\"}},\"47\":{\"2018-08-25 00:28:54\":{\"current\":\"0.666667\",\"avg_fast\":\"1.13673\",\"avg\":\"0.944628\",\"avg_slow\":\"0.890494\"}},\"48\":{\"2018-08-25 00:29:54\":{\"current\":\"0.5\",\"avg_fast\":\"0.945708\",\"avg\":\"0.944844\",\"avg_slow\":\"0.895929\"}},\"49\":{\"2018-08-25 00:30:54\":{\"current\":\"0\",\"avg_fast\":\"0.661996\",\"avg\":\"0.888274\",\"avg_slow\":\"0.895164\"}},\"50\":{\"2018-08-25 00:31:54\":{\"current\":\"0.333333\",\"avg_fast\":\"0.563397\",\"avg\":\"0.823299\",\"avg_slow\":\"0.887977\"}},\"51\":{\"2018-08-25 00:32:54\":{\"current\":\"0\",\"avg_fast\":\"0.394378\",\"avg\":\"0.737515\",\"avg_slow\":\"0.872931\"}},\"52\":{\"2018-08-25 00:33:54\":{\"current\":\"0\",\"avg_fast\":\"0.276065\",\"avg\":\"0.645225\",\"avg_slow\":\"0.85016\"}},\"53\":{\"2018-08-25 00:34:55\":{\"current\":\"0.5\",\"avg_fast\":\"0.343245\",\"avg\":\"0.584829\",\"avg_slow\":\"0.823627\"}},\"54\":{\"2018-08-25 00:35:55\":{\"current\":\"0.666667\",\"avg_fast\":\"0.440272\",\"avg\":\"0.555917\",\"avg_slow\":\"0.796856\"}},\"55\":{\"2018-08-25 00:36:55\":{\"current\":\"0.5\",\"avg_fast\":\"0.45819\",\"avg\":\"0.536372\",\"avg_slow\":\"0.770808\"}},\"56\":{\"2018-08-25 00:37:57\":{\"current\":\"1.83333\",\"avg_fast\":\"0.870733\",\"avg\":\"0.603244\",\"avg_slow\":\"0.754051\"}},\"57\":{\"2018-08-25 00:38:57\":{\"current\":\"0\",\"avg_fast\":\"0.609513\",\"avg\":\"0.604498\",\"avg_slow\":\"0.739096\"}},\"58\":{\"2018-08-25 00:39:57\":{\"current\":\"0.833333\",\"avg_fast\":\"0.676659\",\"avg\":\"0.61893\",\"avg_slow\":\"0.727079\"}},\"59\":{\"2018-08-25 00:40:57\":{\"current\":\"0\",\"avg_fast\":\"0.473661\",\"avg\":\"0.589876\",\"avg_slow\":\"0.713359\"}},\"60\":{\"2018-08-25 00:41:58\":{\"current\":\"1.16667\",\"avg_fast\":\"0.681563\",\"avg\":\"0.608214\",\"avg_slow\":\"0.702845\"}},\"61\":{\"2018-08-25 00:42:58\":{\"current\":\"0.166667\",\"avg_fast\":\"0.527094\",\"avg\":\"0.59199\",\"avg_slow\":\"0.691759\"}},\"62\":{\"2018-08-25 00:43:58\":{\"current\":\"0\",\"avg_fast\":\"0.368966\",\"avg\":\"0.547385\",\"avg_slow\":\"0.677322\"}},\"63\":{\"2018-08-25 00:44:58\":{\"current\":\"0\",\"avg_fast\":\"0.258276\",\"avg\":\"0.489563\",\"avg_slow\":\"0.658546\"}},\"64\":{\"2018-08-25 00:45:58\":{\"current\":\"0\",\"avg_fast\":\"0.180793\",\"avg\":\"0.427809\",\"avg_slow\":\"0.635472\"}},\"65\":{\"2018-08-25 00:46:59\":{\"current\":\"1.16667\",\"avg_fast\":\"0.476555\",\"avg\":\"0.437559\",\"avg_slow\":\"0.615681\"}},\"66\":{\"2018-08-25 00:47:59\":{\"current\":\"0\",\"avg_fast\":\"0.333589\",\"avg\":\"0.416765\",\"avg_slow\":\"0.595789\"}},\"67\":{\"2018-08-25 00:48:59\":{\"current\":\"0.333333\",\"avg_fast\":\"0.333512\",\"avg\":\"0.400114\",\"avg_slow\":\"0.576222\"}},\"68\":{\"2018-08-25 00:49:59\":{\"current\":\"0.5\",\"avg_fast\":\"0.383458\",\"avg\":\"0.396783\",\"avg_slow\":\"0.558278\"}},\"69\":{\"2018-08-25 00:51:00\":{\"current\":\"0.666667\",\"avg_fast\":\"0.468421\",\"avg\":\"0.411111\",\"avg_slow\":\"0.543561\"}},\"70\":{\"2018-08-25 00:52:01\":{\"current\":\"1.5\",\"avg_fast\":\"0.777895\",\"avg\":\"0.484467\",\"avg_slow\":\"0.537652\"}},\"71\":{\"2018-08-25 00:53:01\":{\"current\":\"1.08243\",\"avg_fast\":\"0.869256\",\"avg\":\"0.561425\",\"avg_slow\":\"0.540029\"}},\"72\":{\"2018-08-25 00:54:01\":{\"current\":\"0.333333\",\"avg_fast\":\"0.708479\",\"avg\":\"0.590836\",\"avg_slow\":\"0.54511\"}},\"73\":{\"2018-08-25 00:55:02\":{\"current\":\"0.831947\",\"avg_fast\":\"0.745519\",\"avg\":\"0.621773\",\"avg_slow\":\"0.552776\"}},\"74\":{\"2018-08-25 00:56:02\":{\"current\":\"0.166389\",\"avg_fast\":\"0.57178\",\"avg\":\"0.611774\",\"avg_slow\":\"0.558676\"}},\"75\":{\"2018-08-25 00:57:04\":{\"current\":\"2.49584\",\"avg_fast\":\"1.149\",\"avg\":\"0.719219\",\"avg_slow\":\"0.57473\"}},\"76\":{\"2018-08-25 00:58:04\":{\"current\":\"0.665557\",\"avg_fast\":\"1.00397\",\"avg\":\"0.776168\",\"avg_slow\":\"0.594874\"}},\"77\":{\"2018-08-25 00:59:04\":{\"current\":\"0\",\"avg_fast\":\"0.702776\",\"avg\":\"0.76149\",\"avg_slow\":\"0.611535\"}},\"78\":{\"2018-08-25 01:00:05\":{\"current\":\"0.166667\",\"avg_fast\":\"0.541943\",\"avg\":\"0.717581\",\"avg_slow\":\"0.62214\"}},\"79\":{\"2018-08-25 01:01:06\":{\"current\":\"2.83333\",\"avg_fast\":\"1.22936\",\"avg\":\"0.819937\",\"avg_slow\":\"0.64192\"}},\"80\":{\"2018-08-25 01:02:07\":{\"current\":\"1.83333\",\"avg_fast\":\"1.41055\",\"avg\":\"0.93806\",\"avg_slow\":\"0.671534\"}},\"81\":{\"2018-08-25 01:03:08\":{\"current\":\"1.16667\",\"avg_fast\":\"1.33739\",\"avg\":\"1.01793\",\"avg_slow\":\"0.706173\"}},\"82\":{\"2018-08-25 01:04:13\":{\"current\":\"7.65391\",\"avg_fast\":\"3.23234\",\"avg\":\"1.46081\",\"avg_slow\":\"0.781636\"}},\"83\":{\"2018-08-25 01:05:15\":{\"current\":\"2.82862\",\"avg_fast\":\"3.11123\",\"avg\":\"1.79089\",\"avg_slow\":\"0.882562\"}},\"84\":{\"2018-08-25 01:06:15\":{\"current\":\"0.666667\",\"avg_fast\":\"2.37786\",\"avg\":\"1.90829\",\"avg_slow\":\"0.985134\"}},\"85\":{\"2018-08-25 01:07:16\":{\"current\":\"1.66667\",\"avg_fast\":\"2.1645\",\"avg\":\"1.95953\",\"avg_slow\":\"1.08257\"}},\"86\":{\"2018-08-25 01:08:17\":{\"current\":\"1.58201\",\"avg_fast\":\"1.98975\",\"avg\":\"1.96557\",\"avg_slow\":\"1.17087\"}},\"87\":{\"2018-08-25 01:09:18\":{\"current\":\"2.16667\",\"avg_fast\":\"2.04283\",\"avg\":\"1.98102\",\"avg_slow\":\"1.25189\"}},\"88\":{\"2018-08-25 01:10:20\":{\"current\":\"2.66667\",\"avg_fast\":\"2.22998\",\"avg\":\"2.03082\",\"avg_slow\":\"1.32978\"}},\"89\":{\"2018-08-25 01:11:21\":{\"current\":\"1.66389\",\"avg_fast\":\"2.06015\",\"avg\":\"2.03668\",\"avg_slow\":\"1.40047\"}},\"90\":{\"2018-08-25 01:12:22\":{\"current\":\"0.831947\",\"avg_fast\":\"1.69169\",\"avg\":\"1.96769\",\"avg_slow\":\"1.45719\"}},\"91\":{\"2018-08-25 01:13:22\":{\"current\":\"1\",\"avg_fast\":\"1.48418\",\"avg\":\"1.87099\",\"avg_slow\":\"1.49857\"}},\"92\":{\"2018-08-25 01:14:24\":{\"current\":\"2.66223\",\"avg_fast\":\"1.8376\",\"avg\":\"1.86431\",\"avg_slow\":\"1.53515\"}},\"93\":{\"2018-08-25 01:15:24\":{\"current\":\"0.333333\",\"avg_fast\":\"1.38632\",\"avg\":\"1.76871\",\"avg_slow\":\"1.5585\"}},\"94\":{\"2018-08-25 01:16:24\":{\"current\":\"0.332779\",\"avg_fast\":\"1.07026\",\"avg\":\"1.62902\",\"avg_slow\":\"1.56555\"}}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":3,\"banned\":1,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":2,\"common\":241,\"engineering\":17,\"command\":1,\"supply\":10,\"security\":1,\"other\":3,\"PDA\":7}}'),
[2018-08-25 01:18:35.643] 	(Now(), 2071, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Cryptographic Sequencer\":{\"6\":1}}}'),
