[2018-08-11 23:07:55.513] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 23:07:55.513] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 23:07:55.513] VALUES
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'random_seed', 'amount', 1, '{\"data\":8.91214e+08}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":209,\"/obj/item/stock_parts/cell/upgraded\":296849,\"/obj/item/stock_parts/cell/upgraded/plus\":47292,\"/obj/item/stock_parts/cell/emergency_light\":142544,\"/obj/item/stock_parts/cell/high/plus\":2252,\"/obj/item/stock_parts/cell\":647,\"/obj/item/stock_parts/cell/high\":51}}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Enabled\":2}}}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-11 21:47:39\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-11 21:48:40\":{\"current\":\"1.83333\",\"avg_fast\":\"0.55\",\"avg\":\"0.11\",\"avg_slow\":\"0.011\"}},\"3\":{\"2018-08-11 21:49:45\":{\"current\":\"7.74355\",\"avg_fast\":\"2.70806\",\"avg\":\"0.629613\",\"avg_slow\":\"0.0728613\"}},\"4\":{\"2018-08-11 21:50:47\":{\"current\":\"4.16667\",\"avg_fast\":\"3.14564\",\"avg\":\"1.13282\",\"avg_slow\":\"0.178857\"}},\"5\":{\"2018-08-11 21:51:49\":{\"current\":\"2.5\",\"avg_fast\":\"2.95195\",\"avg\":\"1.49665\",\"avg_slow\":\"0.310636\"}},\"6\":{\"2018-08-11 21:52:49\":{\"current\":\"0.833333\",\"avg_fast\":\"2.31637\",\"avg\":\"1.66059\",\"avg_slow\":\"0.445631\"}},\"7\":{\"2018-08-11 21:53:50\":{\"current\":\"0.666667\",\"avg_fast\":\"1.82146\",\"avg\":\"1.69276\",\"avg_slow\":\"0.570345\"}},\"8\":{\"2018-08-11 21:54:50\":{\"current\":\"1.16667\",\"avg_fast\":\"1.62502\",\"avg\":\"1.67921\",\"avg_slow\":\"0.681231\"}},\"9\":{\"2018-08-11 21:55:51\":{\"current\":\"1.33333\",\"avg_fast\":\"1.53751\",\"avg\":\"1.65087\",\"avg_slow\":\"0.778196\"}},\"10\":{\"2018-08-11 21:56:52\":{\"current\":\"1\",\"avg_fast\":\"1.37626\",\"avg\":\"1.59595\",\"avg_slow\":\"0.859971\"}},\"11\":{\"2018-08-11 21:57:53\":{\"current\":\"1.33333\",\"avg_fast\":\"1.36338\",\"avg\":\"1.54944\",\"avg_slow\":\"0.928918\"}},\"12\":{\"2018-08-11 21:58:53\":{\"current\":\"1.16667\",\"avg_fast\":\"1.30437\",\"avg\":\"1.50042\",\"avg_slow\":\"0.986068\"}},\"13\":{\"2018-08-11 21:59:54\":{\"current\":\"1.33333\",\"avg_fast\":\"1.31306\",\"avg\":\"1.46295\",\"avg_slow\":\"1.03376\"}},\"14\":{\"2018-08-11 22:00:55\":{\"current\":\"2.33333\",\"avg_fast\":\"1.61914\",\"avg\":\"1.49419\",\"avg_slow\":\"1.0798\"}},\"15\":{\"2018-08-11 22:01:57\":{\"current\":\"2.33333\",\"avg_fast\":\"1.8334\",\"avg\":\"1.56203\",\"avg_slow\":\"1.12802\"}},\"16\":{\"2018-08-11 22:02:58\":{\"current\":\"2\",\"avg_fast\":\"1.88338\",\"avg\":\"1.6263\",\"avg_slow\":\"1.17785\"}},\"17\":{\"2018-08-11 22:03:59\":{\"current\":\"1.83333\",\"avg_fast\":\"1.86837\",\"avg\":\"1.67471\",\"avg_slow\":\"1.22754\"}},\"18\":{\"2018-08-11 22:05:01\":{\"current\":\"3\",\"avg_fast\":\"2.20786\",\"avg\":\"1.78134\",\"avg_slow\":\"1.28292\"}},\"19\":{\"2018-08-11 22:06:02\":{\"current\":\"2.33333\",\"avg_fast\":\"2.2455\",\"avg\":\"1.87417\",\"avg_slow\":\"1.34204\"}},\"20\":{\"2018-08-11 22:07:04\":{\"current\":\"2.16667\",\"avg_fast\":\"2.22185\",\"avg\":\"1.94371\",\"avg_slow\":\"1.40221\"}},\"21\":{\"2018-08-11 22:08:04\":{\"current\":\"1.33333\",\"avg_fast\":\"1.95529\",\"avg\":\"1.94603\",\"avg_slow\":\"1.45659\"}},\"22\":{\"2018-08-11 22:09:06\":{\"current\":\"2\",\"avg_fast\":\"1.96871\",\"avg\":\"1.95056\",\"avg_slow\":\"1.50599\"}},\"23\":{\"2018-08-11 22:10:08\":{\"current\":\"3.66667\",\"avg_fast\":\"2.47809\",\"avg\":\"2.05607\",\"avg_slow\":\"1.561\"}},\"24\":{\"2018-08-11 22:11:10\":{\"current\":\"3.16667\",\"avg_fast\":\"2.68467\",\"avg\":\"2.18179\",\"avg_slow\":\"1.62307\"}},\"25\":{\"2018-08-11 22:12:12\":{\"current\":\"2.91424\",\"avg_fast\":\"2.75354\",\"avg\":\"2.29614\",\"avg_slow\":\"1.69038\"}},\"26\":{\"2018-08-11 22:13:13\":{\"current\":\"2.66667\",\"avg_fast\":\"2.72748\",\"avg\":\"2.38241\",\"avg_slow\":\"1.75958\"}},\"27\":{\"2018-08-11 22:14:14\":{\"current\":\"2.16667\",\"avg_fast\":\"2.55923\",\"avg\":\"2.41777\",\"avg_slow\":\"1.8254\"}},\"28\":{\"2018-08-11 22:15:16\":{\"current\":\"3.33333\",\"avg_fast\":\"2.79146\",\"avg\":\"2.49251\",\"avg_slow\":\"1.89211\"}},\"29\":{\"2018-08-11 22:16:18\":{\"current\":\"2\",\"avg_fast\":\"2.55402\",\"avg\":\"2.50481\",\"avg_slow\":\"1.95338\"}},\"30\":{\"2018-08-11 22:17:18\":{\"current\":\"1.33333\",\"avg_fast\":\"2.18782\",\"avg\":\"2.44141\",\"avg_slow\":\"2.00219\"}},\"31\":{\"2018-08-11 22:18:19\":{\"current\":\"1.16667\",\"avg_fast\":\"1.88147\",\"avg\":\"2.32943\",\"avg_slow\":\"2.03491\"}},\"32\":{\"2018-08-11 22:19:20\":{\"current\":\"1.33333\",\"avg_fast\":\"1.71703\",\"avg\":\"2.20695\",\"avg_slow\":\"2.05211\"}},\"33\":{\"2018-08-11 22:20:21\":{\"current\":\"2.16667\",\"avg_fast\":\"1.85192\",\"avg\":\"2.13594\",\"avg_slow\":\"2.0605\"}},\"34\":{\"2018-08-11 22:21:22\":{\"current\":\"1.33333\",\"avg_fast\":\"1.69634\",\"avg\":\"2.04802\",\"avg_slow\":\"2.05925\"}},\"35\":{\"2018-08-11 22:22:23\":{\"current\":\"1.33333\",\"avg_fast\":\"1.58744\",\"avg\":\"1.95591\",\"avg_slow\":\"2.04891\"}},\"36\":{\"2018-08-11 22:23:24\":{\"current\":\"1.33333\",\"avg_fast\":\"1.51121\",\"avg\":\"1.86697\",\"avg_slow\":\"2.03072\"}},\"37\":{\"2018-08-11 22:24:25\":{\"current\":\"2.49584\",\"avg_fast\":\"1.8066\",\"avg\":\"1.85489\",\"avg_slow\":\"2.01314\"}},\"38\":{\"2018-08-11 22:25:26\":{\"current\":\"1.5\",\"avg_fast\":\"1.71462\",\"avg\":\"1.82684\",\"avg_slow\":\"1.99451\"}},\"39\":{\"2018-08-11 22:26:28\":{\"current\":\"2.24813\",\"avg_fast\":\"1.87467\",\"avg\":\"1.8364\",\"avg_slow\":\"1.9787\"}},\"40\":{\"2018-08-11 22:27:29\":{\"current\":\"2\",\"avg_fast\":\"1.91227\",\"avg\":\"1.85158\",\"avg_slow\":\"1.96598\"}},\"41\":{\"2018-08-11 22:28:31\":{\"current\":\"3.66667\",\"avg_fast\":\"2.43859\",\"avg\":\"1.96898\",\"avg_slow\":\"1.96628\"}},\"42\":{\"2018-08-11 22:29:32\":{\"current\":\"1.16667\",\"avg_fast\":\"2.05701\",\"avg\":\"1.98659\",\"avg_slow\":\"1.96831\"}},\"43\":{\"2018-08-11 22:30:33\":{\"current\":\"2.66667\",\"avg_fast\":\"2.23991\",\"avg\":\"2.03725\",\"avg_slow\":\"1.97521\"}},\"44\":{\"2018-08-11 22:31:34\":{\"current\":\"1.66667\",\"avg_fast\":\"2.06794\",\"avg\":\"2.04339\",\"avg_slow\":\"1.98203\"}},\"45\":{\"2018-08-11 22:32:35\":{\"current\":\"1.91507\",\"avg_fast\":\"2.02208\",\"avg\":\"2.03913\",\"avg_slow\":\"1.98774\"}},\"46\":{\"2018-08-11 22:33:36\":{\"current\":\"1.58201\",\"avg_fast\":\"1.89006\",\"avg\":\"2.00931\",\"avg_slow\":\"1.98989\"}},\"47\":{\"2018-08-11 22:34:38\":{\"current\":\"1.83333\",\"avg_fast\":\"1.87304\",\"avg\":\"1.98206\",\"avg_slow\":\"1.98911\"}},\"48\":{\"2018-08-11 22:35:39\":{\"current\":\"2\",\"avg_fast\":\"1.91113\",\"avg\":\"1.96787\",\"avg_slow\":\"1.98699\"}},\"49\":{\"2018-08-11 22:36:40\":{\"current\":\"1.66667\",\"avg_fast\":\"1.83779\",\"avg\":\"1.94186\",\"avg_slow\":\"1.98247\"}},\"50\":{\"2018-08-11 22:37:41\":{\"current\":\"2\",\"avg_fast\":\"1.88645\",\"avg\":\"1.93078\",\"avg_slow\":\"1.9773\"}},\"51\":{\"2018-08-11 22:38:43\":{\"current\":\"2.66223\",\"avg_fast\":\"2.11919\",\"avg\":\"1.96846\",\"avg_slow\":\"1.97642\"}},\"52\":{\"2018-08-11 22:39:45\":{\"current\":\"3.16667\",\"avg_fast\":\"2.43343\",\"avg\":\"2.06145\",\"avg_slow\":\"1.98492\"}},\"53\":{\"2018-08-11 22:40:48\":{\"current\":\"5\",\"avg_fast\":\"3.2034\",\"avg\":\"2.28984\",\"avg_slow\":\"2.01541\"}},\"54\":{\"2018-08-11 22:41:50\":{\"current\":\"3.66667\",\"avg_fast\":\"3.34238\",\"avg\":\"2.50035\",\"avg_slow\":\"2.06391\"}},\"55\":{\"2018-08-11 22:42:53\":{\"current\":\"5.66667\",\"avg_fast\":\"4.03967\",\"avg\":\"2.80821\",\"avg_slow\":\"2.13834\"}},\"56\":{\"2018-08-11 22:43:56\":{\"current\":\"4.83333\",\"avg_fast\":\"4.27777\",\"avg\":\"3.10212\",\"avg_slow\":\"2.23472\"}},\"57\":{\"2018-08-11 22:44:58\":{\"current\":\"3.16667\",\"avg_fast\":\"3.94444\",\"avg\":\"3.27059\",\"avg_slow\":\"2.3383\"}},\"58\":{\"2018-08-11 22:46:00\":{\"current\":\"3.74688\",\"avg_fast\":\"3.88517\",\"avg\":\"3.3935\",\"avg_slow\":\"2.44382\"}},\"59\":{\"2018-08-11 22:47:02\":{\"current\":\"2.33333\",\"avg_fast\":\"3.41962\",\"avg\":\"3.39873\",\"avg_slow\":\"2.53931\"}},\"60\":{\"2018-08-11 22:48:08\":{\"current\":\"11.3333\",\"avg_fast\":\"5.79373\",\"avg\":\"3.87773\",\"avg_slow\":\"2.67315\"}},\"61\":{\"2018-08-11 22:49:10\":{\"current\":\"3\",\"avg_fast\":\"4.95561\",\"avg\":\"4.0933\",\"avg_slow\":\"2.81517\"}},\"62\":{\"2018-08-11 22:50:14\":{\"current\":\"5.66667\",\"avg_fast\":\"5.16893\",\"avg\":\"4.30843\",\"avg_slow\":\"2.9645\"}},\"63\":{\"2018-08-11 22:51:16\":{\"current\":\"4\",\"avg_fast\":\"4.81825\",\"avg\":\"4.41039\",\"avg_slow\":\"3.10909\"}},\"64\":{\"2018-08-11 22:52:19\":{\"current\":\"5.5\",\"avg_fast\":\"5.02278\",\"avg\":\"4.53287\",\"avg_slow\":\"3.25146\"}},\"65\":{\"2018-08-11 22:53:22\":{\"current\":\"5.16667\",\"avg_fast\":\"5.06594\",\"avg\":\"4.63948\",\"avg_slow\":\"3.39027\"}},\"66\":{\"2018-08-11 22:54:24\":{\"current\":\"3.16667\",\"avg_fast\":\"4.49616\",\"avg\":\"4.61082\",\"avg_slow\":\"3.51232\"}},\"67\":{\"2018-08-11 22:55:31\":{\"current\":\"11.8333\",\"avg_fast\":\"6.69731\",\"avg\":\"5.02812\",\"avg_slow\":\"3.6639\"}},\"68\":{\"2018-08-11 22:56:36\":{\"current\":\"7.5\",\"avg_fast\":\"6.93812\",\"avg\":\"5.41012\",\"avg_slow\":\"3.83852\"}},\"69\":{\"2018-08-11 22:57:38\":{\"current\":\"3\",\"avg_fast\":\"5.75668\",\"avg\":\"5.47943\",\"avg_slow\":\"4.00261\"}},\"70\":{\"2018-08-11 22:58:45\":{\"current\":\"12.6456\",\"avg_fast\":\"7.82336\",\"avg\":\"5.94822\",\"avg_slow\":\"4.19717\"}},\"71\":{\"2018-08-11 22:59:47\":{\"current\":\"2.83333\",\"avg_fast\":\"6.32635\",\"avg\":\"6.02384\",\"avg_slow\":\"4.37984\"}},\"72\":{\"2018-08-11 23:00:49\":{\"current\":\"2.41465\",\"avg_fast\":\"5.15284\",\"avg\":\"5.84964\",\"avg_slow\":\"4.52682\"}},\"73\":{\"2018-08-11 23:01:49\":{\"current\":\"0.333333\",\"avg_fast\":\"3.70699\",\"avg\":\"5.42111\",\"avg_slow\":\"4.61625\"}},\"74\":{\"2018-08-11 23:02:50\":{\"current\":\"2.66667\",\"avg_fast\":\"3.39489\",\"avg\":\"5.01587\",\"avg_slow\":\"4.65621\"}},\"75\":{\"2018-08-11 23:03:53\":{\"current\":\"4.66667\",\"avg_fast\":\"3.77642\",\"avg\":\"4.76798\",\"avg_slow\":\"4.66739\"}},\"76\":{\"2018-08-11 23:04:55\":{\"current\":\"2.33333\",\"avg_fast\":\"3.3435\",\"avg\":\"4.48308\",\"avg_slow\":\"4.64896\"}},\"77\":{\"2018-08-11 23:05:55\":{\"current\":\"0.833333\",\"avg_fast\":\"2.59045\",\"avg\":\"4.10456\",\"avg_slow\":\"4.59452\"}}}}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":4,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":1,\"young\":0}}}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'religion_name', 'text', 1, '{\"data\":\"Cy Whittier\"}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'religion_deity', 'text', 1, '{\"data\":\"Duncan Ivanov\"}'),
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":29,\"science\":30,\"common\":445,\"engineering\":105,\"other\":38,\"supply\":26,\"medical\":4,\"PDA\":19}}'),
