[2018-07-09 21:36:34.795] SQL: Invalid JSON text: "Missing a name for object member." at position 204 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-09 21:36:34.796] (datetime, round_id, key_name, key_type, version, json)
[2018-07-09 21:36:34.796] VALUES
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'random_seed', 'amount', 1, '{\"data\":2.8526e+08}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":324,\"/obj/item/stock_parts/cell/upgraded\":295217,\"/obj/item/stock_parts/cell/emergency_light\":54851,\"/obj/item/stock_parts/cell/high\":24912,\"/obj/item/stock_parts/cell/upgraded/plus\":53627,\"/obj/item/stock_parts/cell/computer\":2435,\"/obj/item/stock_parts/cell\":523,\"/obj/item/stock_parts/cell/hyper/empty\":1258}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'admin_verb', 'tally', 1, '{\"data\":{\"Asay\":17,\"Check Antagonists\":3,\"Prayer\":10,\"Admin Ghost\":5,\"Jump To Area\":1,\"Player Panel\":5,\"Subtle Message\":7,\"Select Equipment\":1,\"Deadmin\":1,\"Game Panel\":1,\"Delete\":3,\"Adminhelp\":3,\"Player Panel New\":2,\"Readmin\":1,\"Give Disease\":2,\"Drop Everything\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-09 19:56:12\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-09 19:57:14\":{\"current\":\"4\",\"avg_fast\":\"1.2\",\"avg\":\"0.24\",\"avg_slow\":\"0.024\"}},\"3\":{\"2018-07-09 19:58:20\":{\"current\":\"10.1667\",\"avg_fast\":\"3.89\",\"avg\":\"0.97\",\"avg_slow\":\"0.1186\"}},\"4\":{\"2018-07-09 19:59:22\":{\"current\":\"1.83333\",\"avg_fast\":\"3.273\",\"avg\":\"1.4306\",\"avg_slow\":\"0.2498\"}},\"5\":{\"2018-07-09 20:00:24\":{\"current\":\"4.83333\",\"avg_fast\":\"3.7411\",\"avg\":\"1.8927\",\"avg_slow\":\"0.41409\"}},\"6\":{\"2018-07-09 20:01:26\":{\"current\":\"1.83333\",\"avg_fast\":\"3.16877\",\"avg\":\"2.14791\",\"avg_slow\":\"0.587472\"}},\"7\":{\"2018-07-09 20:02:26\":{\"current\":\"1.33333\",\"avg_fast\":\"2.61814\",\"avg\":\"2.24196\",\"avg_slow\":\"0.752921\"}},\"8\":{\"2018-07-09 20:03:27\":{\"current\":\"1.33333\",\"avg_fast\":\"2.2327\",\"avg\":\"2.24011\",\"avg_slow\":\"0.90164\"}},\"9\":{\"2018-07-09 20:04:29\":{\"current\":\"2.66667\",\"avg_fast\":\"2.36289\",\"avg\":\"2.26466\",\"avg_slow\":\"1.03794\"}},\"10\":{\"2018-07-09 20:05:32\":{\"current\":\"4.83333\",\"avg_fast\":\"3.10402\",\"avg\":\"2.43253\",\"avg_slow\":\"1.1774\"}},\"11\":{\"2018-07-09 20:06:33\":{\"current\":\"2\",\"avg_fast\":\"2.77282\",\"avg\":\"2.50059\",\"avg_slow\":\"1.30972\"}},\"12\":{\"2018-07-09 20:07:35\":{\"current\":\"3.5\",\"avg_fast\":\"2.99097\",\"avg\":\"2.59867\",\"avg_slow\":\"1.43861\"}},\"13\":{\"2018-07-09 20:08:38\":{\"current\":\"5.33333\",\"avg_fast\":\"3.69368\",\"avg\":\"2.81767\",\"avg_slow\":\"1.57652\"}},\"14\":{\"2018-07-09 20:09:40\":{\"current\":\"3.16667\",\"avg_fast\":\"3.53558\",\"avg\":\"2.96125\",\"avg_slow\":\"1.71499\"}},\"15\":{\"2018-07-09 20:10:44\":{\"current\":\"6.16667\",\"avg_fast\":\"4.3249\",\"avg\":\"3.23398\",\"avg_slow\":\"1.86689\"}},\"16\":{\"2018-07-09 20:11:46\":{\"current\":\"4.5\",\"avg_fast\":\"4.37743\",\"avg\":\"3.46267\",\"avg_slow\":\"2.02647\"}},\"17\":{\"2018-07-09 20:12:48\":{\"current\":\"2.5\",\"avg_fast\":\"3.8142\",\"avg\":\"3.53298\",\"avg_slow\":\"2.17712\"}},\"18\":{\"2018-07-09 20:13:50\":{\"current\":\"4.16667\",\"avg_fast\":\"3.91994\",\"avg\":\"3.61037\",\"avg_slow\":\"2.32045\"}},\"19\":{\"2018-07-09 20:14:52\":{\"current\":\"3\",\"avg_fast\":\"3.64396\",\"avg\":\"3.61709\",\"avg_slow\":\"2.45011\"}},\"20\":{\"2018-07-09 20:15:55\":{\"current\":\"4.83333\",\"avg_fast\":\"4.00077\",\"avg\":\"3.69383\",\"avg_slow\":\"2.57448\"}},\"21\":{\"2018-07-09 20:16:59\":{\"current\":\"6.16667\",\"avg_fast\":\"4.65054\",\"avg\":\"3.88517\",\"avg_slow\":\"2.70555\"}},\"22\":{\"2018-07-09 20:18:01\":{\"current\":\"2.83333\",\"avg_fast\":\"4.10538\",\"avg\":\"3.92921\",\"avg_slow\":\"2.82792\"}},\"23\":{\"2018-07-09 20:19:02\":{\"current\":\"2.83333\",\"avg_fast\":\"3.72376\",\"avg\":\"3.88812\",\"avg_slow\":\"2.93394\"}},\"24\":{\"2018-07-09 20:20:05\":{\"current\":\"3.83333\",\"avg_fast\":\"3.75664\",\"avg\":\"3.86182\",\"avg_slow\":\"3.02673\"}},\"25\":{\"2018-07-09 20:21:06\":{\"current\":\"2.66667\",\"avg_fast\":\"3.42965\",\"avg\":\"3.77539\",\"avg_slow\":\"3.10159\"}},\"26\":{\"2018-07-09 20:22:08\":{\"current\":\"3.66667\",\"avg_fast\":\"3.50075\",\"avg\":\"3.72046\",\"avg_slow\":\"3.16348\"}},\"27\":{\"2018-07-09 20:23:11\":{\"current\":\"4.33333\",\"avg_fast\":\"3.75053\",\"avg\":\"3.72647\",\"avg_slow\":\"3.21978\"}},\"28\":{\"2018-07-09 20:24:13\":{\"current\":\"4.16667\",\"avg_fast\":\"3.87537\",\"avg\":\"3.75625\",\"avg_slow\":\"3.27343\"}},\"29\":{\"2018-07-09 20:25:20\":{\"current\":\"11.4072\",\"avg_fast\":\"6.13491\",\"avg\":\"4.23198\",\"avg_slow\":\"3.36928\"}},\"30\":{\"2018-07-09 20:26:25\":{\"current\":\"7\",\"avg_fast\":\"6.39443\",\"avg\":\"4.66447\",\"avg_slow\":\"3.4988\"}},\"31\":{\"2018-07-09 20:27:27\":{\"current\":\"4.33333\",\"avg_fast\":\"5.7761\",\"avg\":\"4.8868\",\"avg_slow\":\"3.6376\"}},\"32\":{\"2018-07-09 20:28:30\":{\"current\":\"4.5\",\"avg_fast\":\"5.39327\",\"avg\":\"4.98809\",\"avg_slow\":\"3.77265\"}},\"33\":{\"2018-07-09 20:29:33\":{\"current\":\"5.66667\",\"avg_fast\":\"5.47529\",\"avg\":\"5.08553\",\"avg_slow\":\"3.90394\"}},\"34\":{\"2018-07-09 20:30:38\":{\"current\":\"8.5\",\"avg_fast\":\"6.3827\",\"avg\":\"5.34497\",\"avg_slow\":\"4.04804\"}},\"35\":{\"2018-07-09 20:31:42\":{\"current\":\"5.74521\",\"avg_fast\":\"6.19146\",\"avg\":\"5.51427\",\"avg_slow\":\"4.19466\"}},\"36\":{\"2018-07-09 20:32:45\":{\"current\":\"5.66667\",\"avg_fast\":\"6.03402\",\"avg\":\"5.61822\",\"avg_slow\":\"4.33702\"}},\"37\":{\"2018-07-09 20:33:51\":{\"current\":\"9.83333\",\"avg_fast\":\"7.17381\",\"avg\":\"5.92934\",\"avg_slow\":\"4.49625\"}},\"38\":{\"2018-07-09 20:34:57\":{\"current\":\"10.3333\",\"avg_fast\":\"8.12167\",\"avg\":\"6.3678\",\"avg_slow\":\"4.6834\"}},\"39\":{\"2018-07-09 20:36:02\":{\"current\":\"6.91091\",\"avg_fast\":\"7.75844\",\"avg\":\"6.64593\",\"avg_slow\":\"4.87966\"}},\"40\":{\"2018-07-09 20:37:06\":{\"current\":\"7.66667\",\"avg_fast\":\"7.73091\",\"avg\":\"6.86293\",\"avg_slow\":\"5.07798\"}},\"41\":{\"2018-07-09 20:38:10\":{\"current\":\"5.83333\",\"avg_fast\":\"7.16164\",\"avg\":\"6.92267\",\"avg_slow\":\"5.26245\"}},\"42\":{\"2018-07-09 20:39:13\":{\"current\":\"6.16667\",\"avg_fast\":\"6.86315\",\"avg\":\"6.91076\",\"avg_slow\":\"5.42728\"}},\"43\":{\"2018-07-09 20:40:18\":{\"current\":\"8.33333\",\"avg_fast\":\"7.3042\",\"avg\":\"6.98945\",\"avg_slow\":\"5.5835\"}},\"44\":{\"2018-07-09 20:41:21\":{\"current\":\"5\",\"avg_fast\":\"6.61294\",\"avg\":\"6.91415\",\"avg_slow\":\"5.71656\"}},\"45\":{\"2018-07-09 20:42:24\":{\"current\":\"5.16667\",\"avg_fast\":\"6.17906\",\"avg\":\"6.76713\",\"avg_slow\":\"5.82162\"}},\"46\":{\"2018-07-09 20:43:29\":{\"current\":\"6.83333\",\"avg_fast\":\"6.37534\",\"avg\":\"6.68877\",\"avg_slow\":\"5.90834\"}},\"47\":{\"2018-07-09 20:44:34\":{\"current\":\"8.5\",\"avg_fast\":\"7.01274\",\"avg\":\"6.75357\",\"avg_slow\":\"5.99286\"}},\"48\":{\"2018-07-09 20:45:37\":{\"current\":\"4.83333\",\"avg_fast\":\"6.35892\",\"avg\":\"6.67464\",\"avg_slow\":\"6.06104\"}},\"49\":{\"2018-07-09 20:46:41\":{\"current\":\"6.74438\",\"avg_fast\":\"6.47456\",\"avg\":\"6.63462\",\"avg_slow\":\"6.11839\"}},\"50\":{\"2018-07-09 20:47:43\":{\"current\":\"4\",\"avg_fast\":\"5.73219\",\"avg\":\"6.45413\",\"avg_slow\":\"6.15197\"}},\"51\":{\"2018-07-09 20:48:48\":{\"current\":\"7.65391\",\"avg_fast\":\"6.30871\",\"avg\":\"6.42505\",\"avg_slow\":\"6.17928\"}},\"52\":{\"2018-07-09 20:49:59\":{\"current\":\"18.6667\",\"avg_fast\":\"10.0161\",\"avg\":\"7.14326\",\"avg_slow\":\"6.27567\"}},\"53\":{\"2018-07-09 20:51:09\":{\"current\":\"17.1381\",\"avg_fast\":\"12.1527\",\"avg\":\"8.14515\",\"avg_slow\":\"6.46262\"}},\"54\":{\"2018-07-09 20:52:17\":{\"current\":\"13.4055\",\"avg_fast\":\"12.5285\",\"avg\":\"9.02182\",\"avg_slow\":\"6.71854\"}},\"55\":{\"2018-07-09 20:53:26\":{\"current\":\"13.5\",\"avg_fast\":\"12.82\",\"avg\":\"9.78145\",\"avg_slow\":\"7.02483\"}},\"56\":{\"2018-07-09 20:54:34\":{\"current\":\"13.5\",\"avg_fast\":\"13.024\",\"avg\":\"10.43\",\"avg_slow\":\"7.36535\"}},\"57\":{\"2018-07-09 20:55:43\":{\"current\":\"16\",\"avg_fast\":\"13.9168\",\"avg\":\"11.1273\",\"avg_slow\":\"7.74154\"}},\"58\":{\"2018-07-09 20:56:54\":{\"current\":\"17.3045\",\"avg_fast\":\"14.9331\",\"avg\":\"11.8885\",\"avg_slow\":\"8.15624\"}},\"59\":{\"2018-07-09 20:58:00\":{\"current\":\"11.1667\",\"avg_fast\":\"13.8032\",\"avg\":\"12.2714\",\"avg_slow\":\"8.56775\"}},\"60\":{\"2018-07-09 20:59:08\":{\"current\":\"11.8333\",\"avg_fast\":\"13.2122\",\"avg\":\"12.4596\",\"avg_slow\":\"8.95694\"}},\"61\":{\"2018-07-09 21:00:15\":{\"current\":\"12.9059\",\"avg_fast\":\"13.1203\",\"avg\":\"12.5917\",\"avg_slow\":\"9.32042\"}},\"62\":{\"2018-07-09 21:01:23\":{\"current\":\"12.9784\",\"avg_fast\":\"13.0777\",\"avg\":\"12.6889\",\"avg_slow\":\"9.65727\"}},\"63\":{\"2018-07-09 21:02:32\":{\"current\":\"14.3333\",\"avg_fast\":\"13.4544\",\"avg\":\"12.842\",\"avg_slow\":\"9.97574\"}},\"64\":{\"2018-07-09 21:03:41\":{\"current\":\"15.1414\",\"avg_fast\":\"13.9605\",\"avg\":\"13.0657\",\"avg_slow\":\"10.2847\"}},\"65\":{\"2018-07-09 21:04:46\":{\"current\":\"8.5\",\"avg_fast\":\"12.3224\",\"avg\":\"12.9171\",\"avg_slow\":\"10.548\"}},\"66\":{\"2018-07-09 21:05:52\":{\"current\":\"9.33333\",\"avg_fast\":\"11.4257\",\"avg\":\"12.6188\",\"avg_slow\":\"10.7551\"}},\"67\":{\"2018-07-09 21:07:01\":{\"current\":\"15.9034\",\"avg_fast\":\"12.769\",\"avg\":\"12.6488\",\"avg_slow\":\"10.9444\"}},\"68\":{\"2018-07-09 21:08:10\":{\"current\":\"14.6667\",\"avg_fast\":\"13.3383\",\"avg\":\"12.7867\",\"avg_slow\":\"11.1287\"}},\"69\":{\"2018-07-09 21:09:18\":{\"current\":\"13\",\"avg_fast\":\"13.2368\",\"avg\":\"12.8767\",\"avg_slow\":\"11.3035\"}},\"70\":{\"2018-07-09 21:10:27\":{\"current\":\"14.3333\",\"avg_fast\":\"13.5658\",\"avg\":\"13.0145\",\"avg_slow\":\"11.4746\"}},\"71\":{\"2018-07-09 21:11:37\":{\"current\":\"16.5695\",\"avg_fast\":\"14.4669\",\"avg\":\"13.305\",\"avg_slow\":\"11.6576\"}},\"72\":{\"2018-07-09 21:12:42\":{\"current\":\"9.33333\",\"avg_fast\":\"12.9268\",\"avg\":\"13.2294\",\"avg_slow\":\"11.8148\"}},\"73\":{\"2018-07-09 21:13:48\":{\"current\":\"9.5\",\"avg_fast\":\"11.8988\",\"avg\":\"12.9633\",\"avg_slow\":\"11.9296\"}},\"74\":{\"2018-07-09 21:14:55\":{\"current\":\"11.1667\",\"avg_fast\":\"11.6791\",\"avg\":\"12.7064\",\"avg_slow\":\"12.0073\"}},\"75\":{\"2018-07-09 21:16:01\":{\"current\":\"10.1667\",\"avg_fast\":\"11.2254\",\"avg\":\"12.4102\",\"avg_slow\":\"12.0476\"}},\"76\":{\"2018-07-09 21:17:07\":{\"current\":\"10.3333\",\"avg_fast\":\"10.9578\",\"avg\":\"12.1197\",\"avg_slow\":\"12.0548\"}},\"77\":{\"2018-07-09 21:18:13\":{\"current\":\"10.3333\",\"avg_fast\":\"10.7704\",\"avg\":\"11.8499\",\"avg_slow\":\"12.0343\"}},\"78\":{\"2018-07-09 21:19:19\":{\"current\":\"10.1667\",\"avg_fast\":\"10.5893\",\"avg\":\"11.5978\",\"avg_slow\":\"11.9907\"}},\"79\":{\"2018-07-09 21:20:28\":{\"current\":\"14.9042\",\"avg_fast\":\"11.8838\",\"avg\":\"11.655\",\"avg_slow\":\"11.9571\"}},\"80\":{\"2018-07-09 21:21:36\":{\"current\":\"13.1667\",\"avg_fast\":\"12.2687\",\"avg\":\"11.7777\",\"avg_slow\":\"11.9392\"}},\"81\":{\"2018-07-09 21:22:44\":{\"current\":\"13.6439\",\"avg_fast\":\"12.6812\",\"avg\":\"11.9584\",\"avg_slow\":\"11.9411\"}},\"82\":{\"2018-07-09 21:23:53\":{\"current\":\"14.3333\",\"avg_fast\":\"13.1769\",\"avg\":\"12.2021\",\"avg_slow\":\"11.9672\"}},\"83\":{\"2018-07-09 21:25:01\":{\"current\":\"13.9767\",\"avg_fast\":\"13.4168\",\"avg\":\"12.445\",\"avg_slow\":\"12.015\"}},\"84\":{\"2018-07-09 21:26:07\":{\"current\":\"8.65225\",\"avg_fast\":\"11.9874\",\"avg\":\"12.3535\",\"avg_slow\":\"12.0488\"}},\"85\":{\"2018-07-09 21:27:11\":{\"current\":\"7.83333\",\"avg_fast\":\"10.7412\",\"avg\":\"12.0311\",\"avg_slow\":\"12.0471\"}},\"86\":{\"2018-07-09 21:28:16\":{\"current\":\"6.65557\",\"avg_fast\":\"9.51552\",\"avg\":\"11.528\",\"avg_slow\":\"11.9951\"}},\"87\":{\"2018-07-09 21:29:21\":{\"current\":\"8.74271\",\"avg_fast\":\"9.28368\",\"avg\":\"11.0791\",\"avg_slow\":\"11.9035\"}},\"88\":{\"2018-07-09 21:30:27\":{\"current\":\"9.81697\",\"avg_fast\":\"9.44367\",\"avg\":\"10.752\",\"avg_slow\":\"11.7884\"}},\"89\":{\"2018-07-09 21:31:28\":{\"current\":\"2.66667\",\"avg_fast\":\"7.41057\",\"avg\":\"10.0837\",\"avg_slow\":\"11.6179\"}},\"90\":{\"2018-07-09 21:32:29\":{\"current\":\"0.666667\",\"avg_fast\":\"5.3874\",\"avg\":\"9.14446\",\"avg_slow\":\"11.3706\"}},\"91\":{\"2018-07-09 21:33:30\":{\"current\":\"2.0816\",\"avg_fast\":\"4.39566\",\"avg\":\"8.1947\",\"avg_slow\":\"11.053\"}},\"92\":{\"2018-07-09 21:34:31\":{\"current\":\"1.91507\",\"avg_fast\":\"3.65148\",\"avg\":\"7.28606\",\"avg_slow\":\"10.6763\"}}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":1,\"medium\":0,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":4,\"medium\":2,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":3,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":10,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":1,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":9,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":10,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'religion_name', 'text', 1, '{\"data\":\"Christianity\"}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'religion_deity', 'text', 1, '{\"data\":\"Space Jesus\"}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":5,\"common\":625,\"other\":11,\"engineering\":27,\"ai private\":67,\"science\":13,\"security\":33,\"supply\":4,\"PDA\":119}}'),
