[2018-08-11 08:50:21.207] SQL: Invalid JSON text: "Missing a name for object member." at position 78 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 08:50:21.207] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 08:50:21.207] VALUES
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'random_seed', 'amount', 1, '{\"data\":1.43026e+08}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":7,\"/obj/item/stock_parts/cell/upgraded\":262722,\"/obj/item/stock_parts/cell/emergency_light\":140519,\"/obj/item/stock_parts/cell/upgraded/plus\":13055,\"/obj/item/stock_parts/cell/high/plus\":1865,\"/obj/item/stock_parts/cell\":17}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":6,\"Jump To Area\":3,\"Player Panel New\":8,\"Player Panel\":18,\"Jump To Turf\":11,\"Delete\":2,\"Create Command Report\":4,\"Spawn Atom\":17,\"Get Mob\":10,\"Traitor Panel\":7,\"Admin Ghost\":9,\"Prayer\":6,\"EM Pulse\":1,\"Give Spell\":2,\"Dsay\":5,\"Call Shuttle\":1,\"Get Key\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":2,\"unresolved\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-11 07:44:40\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-11 07:45:41\":{\"current\":\"1.83333\",\"avg_fast\":\"0.55\",\"avg\":\"0.11\",\"avg_slow\":\"0.011\"}},\"3\":{\"2018-08-11 07:46:44\":{\"current\":\"4.57952\",\"avg_fast\":\"1.75886\",\"avg\":\"0.439771\",\"avg_slow\":\"0.0538771\"}},\"4\":{\"2018-08-11 07:47:44\":{\"current\":\"0.915903\",\"avg_fast\":\"1.50597\",\"avg\":\"0.653011\",\"avg_slow\":\"0.11379\"}},\"5\":{\"2018-08-11 07:48:54\":{\"current\":\"16.3062\",\"avg_fast\":\"5.94603\",\"avg\":\"1.71161\",\"avg_slow\":\"0.273573\"}},\"6\":{\"2018-08-11 07:49:59\":{\"current\":\"7.83333\",\"avg_fast\":\"6.51222\",\"avg\":\"2.67173\",\"avg_slow\":\"0.513389\"}},\"7\":{\"2018-08-11 07:50:59\":{\"current\":\"0.5\",\"avg_fast\":\"4.70855\",\"avg\":\"3.0791\",\"avg_slow\":\"0.76996\"}},\"8\":{\"2018-08-11 07:52:00\":{\"current\":\"0.5\",\"avg_fast\":\"3.44599\",\"avg\":\"3.15248\",\"avg_slow\":\"1.00821\"}},\"9\":{\"2018-08-11 07:53:01\":{\"current\":\"2\",\"avg_fast\":\"3.01219\",\"avg\":\"3.12442\",\"avg_slow\":\"1.21983\"}},\"10\":{\"2018-08-11 07:54:02\":{\"current\":\"1.66667\",\"avg_fast\":\"2.60853\",\"avg\":\"3.02124\",\"avg_slow\":\"1.39997\"}},\"11\":{\"2018-08-11 07:55:03\":{\"current\":\"1.33333\",\"avg_fast\":\"2.22597\",\"avg\":\"2.86219\",\"avg_slow\":\"1.54619\"}},\"12\":{\"2018-08-11 07:56:03\":{\"current\":\"0.582848\",\"avg_fast\":\"1.73304\",\"avg\":\"2.63636\",\"avg_slow\":\"1.65521\"}},\"13\":{\"2018-08-11 07:57:03\":{\"current\":\"0.249792\",\"avg_fast\":\"1.28806\",\"avg\":\"2.3667\",\"avg_slow\":\"1.72636\"}},\"14\":{\"2018-08-11 07:58:04\":{\"current\":\"1.16667\",\"avg_fast\":\"1.25164\",\"avg\":\"2.14369\",\"avg_slow\":\"1.76809\"}},\"15\":{\"2018-08-11 07:59:04\":{\"current\":\"0.5\",\"avg_fast\":\"1.02615\",\"avg\":\"1.92018\",\"avg_slow\":\"1.7833\"}},\"16\":{\"2018-08-11 08:00:05\":{\"current\":\"0.833333\",\"avg_fast\":\"0.968305\",\"avg\":\"1.72981\",\"avg_slow\":\"1.77795\"}},\"17\":{\"2018-08-11 08:01:05\":{\"current\":\"0.749376\",\"avg_fast\":\"0.902627\",\"avg\":\"1.56437\",\"avg_slow\":\"1.75659\"}},\"18\":{\"2018-08-11 08:02:06\":{\"current\":\"0.749376\",\"avg_fast\":\"0.856651\",\"avg\":\"1.42283\",\"avg_slow\":\"1.72322\"}},\"19\":{\"2018-08-11 08:03:06\":{\"current\":\"0.666667\",\"avg_fast\":\"0.799656\",\"avg\":\"1.29819\",\"avg_slow\":\"1.68071\"}},\"20\":{\"2018-08-11 08:04:06\":{\"current\":\"0.333333\",\"avg_fast\":\"0.659759\",\"avg\":\"1.17051\",\"avg_slow\":\"1.62969\"}},\"21\":{\"2018-08-11 08:05:07\":{\"current\":\"1.16667\",\"avg_fast\":\"0.811831\",\"avg\":\"1.09877\",\"avg_slow\":\"1.5766\"}},\"22\":{\"2018-08-11 08:06:07\":{\"current\":\"0\",\"avg_fast\":\"0.568282\",\"avg\":\"0.992673\",\"avg_slow\":\"1.51821\"}},\"23\":{\"2018-08-11 08:07:07\":{\"current\":\"0\",\"avg_fast\":\"0.397797\",\"avg\":\"0.873698\",\"avg_slow\":\"1.45376\"}},\"24\":{\"2018-08-11 08:08:08\":{\"current\":\"1\",\"avg_fast\":\"0.578458\",\"avg\":\"0.81465\",\"avg_slow\":\"1.38985\"}},\"25\":{\"2018-08-11 08:09:08\":{\"current\":\"0.166667\",\"avg_fast\":\"0.454921\",\"avg\":\"0.742704\",\"avg_slow\":\"1.32513\"}},\"26\":{\"2018-08-11 08:10:08\":{\"current\":\"0.833333\",\"avg_fast\":\"0.568445\",\"avg\":\"0.707852\",\"avg_slow\":\"1.2634\"}},\"27\":{\"2018-08-11 08:11:08\":{\"current\":\"0\",\"avg_fast\":\"0.397911\",\"avg\":\"0.645864\",\"avg_slow\":\"1.20165\"}},\"28\":{\"2018-08-11 08:12:09\":{\"current\":\"0.666667\",\"avg_fast\":\"0.478538\",\"avg\":\"0.612399\",\"avg_slow\":\"1.14272\"}},\"29\":{\"2018-08-11 08:13:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.384977\",\"avg\":\"0.566914\",\"avg_slow\":\"1.08514\"}},\"30\":{\"2018-08-11 08:14:09\":{\"current\":\"0.833333\",\"avg_fast\":\"0.519484\",\"avg\":\"0.557428\",\"avg_slow\":\"1.03237\"}},\"31\":{\"2018-08-11 08:15:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.413639\",\"avg\":\"0.52867\",\"avg_slow\":\"0.982002\"}},\"32\":{\"2018-08-11 08:16:10\":{\"current\":\"0.833333\",\"avg_fast\":\"0.539547\",\"avg\":\"0.530846\",\"avg_slow\":\"0.936886\"}},\"33\":{\"2018-08-11 08:17:10\":{\"current\":\"0.833333\",\"avg_fast\":\"0.627683\",\"avg\":\"0.550213\",\"avg_slow\":\"0.898219\"}},\"34\":{\"2018-08-11 08:18:10\":{\"current\":\"0\",\"avg_fast\":\"0.439378\",\"avg\":\"0.528046\",\"avg_slow\":\"0.861202\"}},\"35\":{\"2018-08-11 08:19:11\":{\"current\":\"0.833333\",\"avg_fast\":\"0.557565\",\"avg\":\"0.53395\",\"avg_slow\":\"0.828476\"}},\"36\":{\"2018-08-11 08:20:11\":{\"current\":\"0.166667\",\"avg_fast\":\"0.440295\",\"avg\":\"0.515219\",\"avg_slow\":\"0.797151\"}},\"37\":{\"2018-08-11 08:21:11\":{\"current\":\"0.166667\",\"avg_fast\":\"0.358207\",\"avg\":\"0.483817\",\"avg_slow\":\"0.765817\"}},\"38\":{\"2018-08-11 08:22:11\":{\"current\":\"0.833333\",\"avg_fast\":\"0.500745\",\"avg\":\"0.487202\",\"avg_slow\":\"0.737956\"}},\"39\":{\"2018-08-11 08:23:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.400521\",\"avg\":\"0.469866\",\"avg_slow\":\"0.711147\"}},\"40\":{\"2018-08-11 08:24:12\":{\"current\":\"0.166667\",\"avg_fast\":\"0.330365\",\"avg\":\"0.441966\",\"avg_slow\":\"0.684229\"}},\"41\":{\"2018-08-11 08:25:12\":{\"current\":\"0.333333\",\"avg_fast\":\"0.331255\",\"avg\":\"0.419824\",\"avg_slow\":\"0.657788\"}},\"42\":{\"2018-08-11 08:26:12\":{\"current\":\"0.499168\",\"avg_fast\":\"0.381629\",\"avg\":\"0.412185\",\"avg_slow\":\"0.633228\"}},\"43\":{\"2018-08-11 08:27:12\":{\"current\":\"0.333333\",\"avg_fast\":\"0.36714\",\"avg\":\"0.403176\",\"avg_slow\":\"0.610223\"}},\"44\":{\"2018-08-11 08:28:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.306998\",\"avg\":\"0.38394\",\"avg_slow\":\"0.587594\"}},\"45\":{\"2018-08-11 08:29:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.264899\",\"avg\":\"0.360132\",\"avg_slow\":\"0.564848\"}},\"46\":{\"2018-08-11 08:30:13\":{\"current\":\"0.166667\",\"avg_fast\":\"0.235429\",\"avg\":\"0.335192\",\"avg_slow\":\"0.541882\"}},\"47\":{\"2018-08-11 08:31:13\":{\"current\":\"1\",\"avg_fast\":\"0.4648\",\"avg\":\"0.361113\",\"avg_slow\":\"0.523805\"}},\"48\":{\"2018-08-11 08:32:14\":{\"current\":\"0.249792\",\"avg_fast\":\"0.400298\",\"avg\":\"0.36895\",\"avg_slow\":\"0.50832\"}},\"49\":{\"2018-08-11 08:33:14\":{\"current\":\"0.249792\",\"avg_fast\":\"0.355146\",\"avg\":\"0.366189\",\"avg_slow\":\"0.494107\"}},\"50\":{\"2018-08-11 08:34:14\":{\"current\":\"0.5\",\"avg_fast\":\"0.398602\",\"avg\":\"0.372672\",\"avg_slow\":\"0.481963\"}},\"51\":{\"2018-08-11 08:35:14\":{\"current\":\"0.332779\",\"avg_fast\":\"0.378855\",\"avg\":\"0.373909\",\"avg_slow\":\"0.471158\"}},\"52\":{\"2018-08-11 08:36:15\":{\"current\":\"0.333333\",\"avg_fast\":\"0.365199\",\"avg\":\"0.372167\",\"avg_slow\":\"0.461259\"}},\"53\":{\"2018-08-11 08:37:15\":{\"current\":\"0.333333\",\"avg_fast\":\"0.355639\",\"avg\":\"0.368861\",\"avg_slow\":\"0.452019\"}},\"54\":{\"2018-08-11 08:38:15\":{\"current\":\"0.166667\",\"avg_fast\":\"0.298947\",\"avg\":\"0.354878\",\"avg_slow\":\"0.442305\"}},\"55\":{\"2018-08-11 08:39:15\":{\"current\":\"0.333333\",\"avg_fast\":\"0.309263\",\"avg\":\"0.345755\",\"avg_slow\":\"0.43265\"}},\"56\":{\"2018-08-11 08:40:16\":{\"current\":\"1.83333\",\"avg_fast\":\"0.766484\",\"avg\":\"0.429901\",\"avg_slow\":\"0.432375\"}},\"57\":{\"2018-08-11 08:41:16\":{\"current\":\"0.333333\",\"avg_fast\":\"0.636539\",\"avg\":\"0.471229\",\"avg_slow\":\"0.43626\"}},\"58\":{\"2018-08-11 08:42:17\":{\"current\":\"0.5\",\"avg_fast\":\"0.595577\",\"avg\":\"0.496098\",\"avg_slow\":\"0.442244\"}},\"59\":{\"2018-08-11 08:43:17\":{\"current\":\"0.333333\",\"avg_fast\":\"0.516904\",\"avg\":\"0.50026\",\"avg_slow\":\"0.448046\"}},\"60\":{\"2018-08-11 08:44:18\":{\"current\":\"1.33333\",\"avg_fast\":\"0.761833\",\"avg\":\"0.552574\",\"avg_slow\":\"0.458499\"}},\"61\":{\"2018-08-11 08:45:19\":{\"current\":\"1.5\",\"avg_fast\":\"0.983283\",\"avg\":\"0.638716\",\"avg_slow\":\"0.47652\"}},\"62\":{\"2018-08-11 08:46:21\":{\"current\":\"3.66667\",\"avg_fast\":\"1.7883\",\"avg\":\"0.868632\",\"avg_slow\":\"0.515732\"}},\"63\":{\"2018-08-11 08:47:22\":{\"current\":\"1.33333\",\"avg_fast\":\"1.65181\",\"avg\":\"1.02527\",\"avg_slow\":\"0.566685\"}},\"64\":{\"2018-08-11 08:48:22\":{\"current\":\"1\",\"avg_fast\":\"1.45627\",\"avg\":\"1.11147\",\"avg_slow\":\"0.621163\"}}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":1,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":1,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":1,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0}}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":1,\"common\":82,\"engineering\":14,\"PDA\":1}}'),
[2018-08-11 08:50:21.207] 	(Now(), 1907, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
