[2018-08-05 22:42:28.368] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-05 22:42:28.368] (datetime, round_id, key_name, key_type, version, json)
[2018-08-05 22:42:28.368] VALUES
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'random_seed', 'amount', 1, '{\"data\":8.13029e+08}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'chemical_reaction', 'tally', 1, '{\"data\":{\"laughter\":20,\"plasmavirusfood\":15,\"blood\":26,\"clonexadone\":40,\"mutagen\":270,\"mannitol\":105,\"mutagenvirusfood\":15,\"kelotane\":20,\"antitoxin\":15,\"bicaridine\":15,\"tricordrazine\":30,\"synaptizine\":15,\"oil\":105,\"phenol\":60,\"sodiumchloride\":75,\"ash\":15,\"charcoal\":30,\"oculine\":15,\"inacusiate\":10,\"acetone\":30,\"sal_acid\":25,\"corazone\":15,\"ammonia\":60,\"cyanide\":45,\"formaldehyde\":15,\"pen_acid\":30,\"potass_iodide\":10,\"diethylamine\":60,\"ephedrine\":20,\"diphenhydramine\":20,\"crank\":25,\"modafinil\":25,\"bravebull\":12,\"whiskeycola\":6,\"syndicatebomb\":10,\"hearty_punch\":1,\"facid\":20,\"saltpetre\":516,\"clf3\":20,\"atropine\":25,\"aranesp\":30,\"screwdrivercocktail\":15,\"thermite\":180,\"manlydorf\":6,\"phlogiston\":1500,\"uraniumplasmavirusfood_stable\":2}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":392,\"/obj/item/stock_parts/cell/upgraded\":296407,\"/obj/item/stock_parts/cell/upgraded/plus\":44913,\"/obj/item/stock_parts/cell/emergency_light\":26275,\"/obj/item/stock_parts/cell/high/plus\":6381,\"/obj/item/stock_parts/cell/high\":12211,\"/obj/item/stock_parts/cell\":700,\"/obj/item/stock_parts/cell/computer\":885}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":11,\"Check Antagonists\":1,\"Player Panel\":3,\"Prayer\":10,\"Readmin\":4,\"Deadmin\":3,\"Delete\":2,\"Asay\":1,\"Spawn Atom\":36,\"Assume Direct Control\":1}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-05 20:45:11\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-05 20:46:13\":{\"current\":\"3.16667\",\"avg_fast\":\"0.95\",\"avg\":\"0.19\",\"avg_slow\":\"0.019\"}},\"3\":{\"2018-08-05 20:47:19\":{\"current\":\"9\",\"avg_fast\":\"3.365\",\"avg\":\"0.825\",\"avg_slow\":\"0.0996\"}},\"4\":{\"2018-08-05 20:48:23\":{\"current\":\"7.66667\",\"avg_fast\":\"4.6555\",\"avg\":\"1.5911\",\"avg_slow\":\"0.24875\"}},\"5\":{\"2018-08-05 20:49:25\":{\"current\":\"2.5\",\"avg_fast\":\"4.00885\",\"avg\":\"2.07465\",\"avg_slow\":\"0.43134\"}},\"6\":{\"2018-08-05 20:50:27\":{\"current\":\"3.08077\",\"avg_fast\":\"3.73042\",\"avg\":\"2.40581\",\"avg_slow\":\"0.628787\"}},\"7\":{\"2018-08-05 20:51:29\":{\"current\":\"3.82695\",\"avg_fast\":\"3.75938\",\"avg\":\"2.67652\",\"avg_slow\":\"0.83356\"}},\"8\":{\"2018-08-05 20:52:33\":{\"current\":\"6.57785\",\"avg_fast\":\"4.60492\",\"avg\":\"3.0622\",\"avg_slow\":\"1.05642\"}},\"9\":{\"2018-08-05 20:53:36\":{\"current\":\"5\",\"avg_fast\":\"4.72345\",\"avg\":\"3.39445\",\"avg_slow\":\"1.29023\"}},\"10\":{\"2018-08-05 20:54:39\":{\"current\":\"4.57952\",\"avg_fast\":\"4.68027\",\"avg\":\"3.65161\",\"avg_slow\":\"1.52637\"}},\"11\":{\"2018-08-05 20:55:42\":{\"current\":\"5.24563\",\"avg_fast\":\"4.84988\",\"avg\":\"3.89127\",\"avg_slow\":\"1.76286\"}},\"12\":{\"2018-08-05 20:56:44\":{\"current\":\"3.33333\",\"avg_fast\":\"4.39491\",\"avg\":\"3.992\",\"avg_slow\":\"1.98577\"}},\"13\":{\"2018-08-05 20:57:47\":{\"current\":\"4.83333\",\"avg_fast\":\"4.52644\",\"avg\":\"4.09888\",\"avg_slow\":\"2.19708\"}},\"14\":{\"2018-08-05 20:58:49\":{\"current\":\"2.66667\",\"avg_fast\":\"3.96851\",\"avg\":\"4.07281\",\"avg_slow\":\"2.38465\"}},\"15\":{\"2018-08-05 20:59:51\":{\"current\":\"2.99501\",\"avg_fast\":\"3.67646\",\"avg\":\"3.99354\",\"avg_slow\":\"2.54554\"}},\"16\":{\"2018-08-05 21:00:54\":{\"current\":\"5\",\"avg_fast\":\"4.07352\",\"avg\":\"4.00954\",\"avg_slow\":\"2.69194\"}},\"17\":{\"2018-08-05 21:01:56\":{\"current\":\"3.33333\",\"avg_fast\":\"3.85146\",\"avg\":\"3.97792\",\"avg_slow\":\"2.82054\"}},\"18\":{\"2018-08-05 21:02:58\":{\"current\":\"3.83333\",\"avg_fast\":\"3.84603\",\"avg\":\"3.95154\",\"avg_slow\":\"2.93364\"}},\"19\":{\"2018-08-05 21:04:00\":{\"current\":\"2.83333\",\"avg_fast\":\"3.54222\",\"avg\":\"3.86968\",\"avg_slow\":\"3.02724\"}},\"20\":{\"2018-08-05 21:05:01\":{\"current\":\"3.16667\",\"avg_fast\":\"3.42955\",\"avg\":\"3.78165\",\"avg_slow\":\"3.10268\"}},\"21\":{\"2018-08-05 21:06:05\":{\"current\":\"6.33333\",\"avg_fast\":\"4.30069\",\"avg\":\"3.88546\",\"avg_slow\":\"3.18096\"}},\"22\":{\"2018-08-05 21:07:09\":{\"current\":\"5.41216\",\"avg_fast\":\"4.63413\",\"avg\":\"4.03519\",\"avg_slow\":\"3.26639\"}},\"23\":{\"2018-08-05 21:08:11\":{\"current\":\"4.33333\",\"avg_fast\":\"4.54389\",\"avg\":\"4.13693\",\"avg_slow\":\"3.35344\"}},\"24\":{\"2018-08-05 21:09:15\":{\"current\":\"6.07827\",\"avg_fast\":\"5.0042\",\"avg\":\"4.31039\",\"avg_slow\":\"3.44913\"}},\"25\":{\"2018-08-05 21:10:21\":{\"current\":\"9.48419\",\"avg_fast\":\"6.3482\",\"avg\":\"4.71795\",\"avg_slow\":\"3.57602\"}},\"26\":{\"2018-08-05 21:11:24\":{\"current\":\"5.5\",\"avg_fast\":\"6.09374\",\"avg\":\"4.99311\",\"avg_slow\":\"3.71772\"}},\"27\":{\"2018-08-05 21:12:27\":{\"current\":\"5.16667\",\"avg_fast\":\"5.81562\",\"avg\":\"5.15761\",\"avg_slow\":\"3.86171\"}},\"28\":{\"2018-08-05 21:13:30\":{\"current\":\"3.99334\",\"avg_fast\":\"5.26894\",\"avg\":\"5.17988\",\"avg_slow\":\"3.99353\"}},\"29\":{\"2018-08-05 21:14:33\":{\"current\":\"5\",\"avg_fast\":\"5.18826\",\"avg\":\"5.18155\",\"avg_slow\":\"4.11233\"}},\"30\":{\"2018-08-05 21:15:36\":{\"current\":\"6.33333\",\"avg_fast\":\"5.53178\",\"avg\":\"5.2516\",\"avg_slow\":\"4.22626\"}},\"31\":{\"2018-08-05 21:16:40\":{\"current\":\"6\",\"avg_fast\":\"5.67225\",\"avg\":\"5.33573\",\"avg_slow\":\"4.3372\"}},\"32\":{\"2018-08-05 21:17:43\":{\"current\":\"4.66667\",\"avg_fast\":\"5.37057\",\"avg\":\"5.3427\",\"avg_slow\":\"4.43775\"}},\"33\":{\"2018-08-05 21:18:47\":{\"current\":\"7.5\",\"avg_fast\":\"6.0094\",\"avg\":\"5.47604\",\"avg_slow\":\"4.54158\"}},\"34\":{\"2018-08-05 21:19:50\":{\"current\":\"4.33333\",\"avg_fast\":\"5.50658\",\"avg\":\"5.48215\",\"avg_slow\":\"4.63564\"}},\"35\":{\"2018-08-05 21:20:54\":{\"current\":\"6.16667\",\"avg_fast\":\"5.70461\",\"avg\":\"5.52664\",\"avg_slow\":\"4.72474\"}},\"36\":{\"2018-08-05 21:21:57\":{\"current\":\"5.66667\",\"avg_fast\":\"5.69322\",\"avg\":\"5.55995\",\"avg_slow\":\"4.80826\"}},\"37\":{\"2018-08-05 21:23:00\":{\"current\":\"4.91257\",\"avg_fast\":\"5.45903\",\"avg\":\"5.53977\",\"avg_slow\":\"4.88141\"}},\"38\":{\"2018-08-05 21:24:04\":{\"current\":\"6.74438\",\"avg_fast\":\"5.84463\",\"avg\":\"5.60074\",\"avg_slow\":\"4.95334\"}},\"39\":{\"2018-08-05 21:25:08\":{\"current\":\"6.5\",\"avg_fast\":\"6.04124\",\"avg\":\"5.68884\",\"avg_slow\":\"5.02689\"}},\"40\":{\"2018-08-05 21:26:12\":{\"current\":\"6\",\"avg_fast\":\"6.02887\",\"avg\":\"5.75685\",\"avg_slow\":\"5.09989\"}},\"41\":{\"2018-08-05 21:27:15\":{\"current\":\"5.5\",\"avg_fast\":\"5.87021\",\"avg\":\"5.77952\",\"avg_slow\":\"5.16785\"}},\"42\":{\"2018-08-05 21:28:19\":{\"current\":\"6.83333\",\"avg_fast\":\"6.15915\",\"avg\":\"5.85545\",\"avg_slow\":\"5.23661\"}},\"43\":{\"2018-08-05 21:29:23\":{\"current\":\"7.16667\",\"avg_fast\":\"6.4614\",\"avg\":\"5.97664\",\"avg_slow\":\"5.31061\"}},\"44\":{\"2018-08-05 21:30:27\":{\"current\":\"7\",\"avg_fast\":\"6.62298\",\"avg\":\"6.10591\",\"avg_slow\":\"5.39014\"}},\"45\":{\"2018-08-05 21:31:32\":{\"current\":\"7.5\",\"avg_fast\":\"6.88609\",\"avg\":\"6.26194\",\"avg_slow\":\"5.47732\"}},\"46\":{\"2018-08-05 21:32:35\":{\"current\":\"5.66667\",\"avg_fast\":\"6.52026\",\"avg\":\"6.31361\",\"avg_slow\":\"5.56095\"}},\"47\":{\"2018-08-05 21:33:44\":{\"current\":\"13.6667\",\"avg_fast\":\"8.66418\",\"avg\":\"6.78372\",\"avg_slow\":\"5.68323\"}},\"48\":{\"2018-08-05 21:34:52\":{\"current\":\"14.8333\",\"avg_fast\":\"10.5149\",\"avg\":\"7.52996\",\"avg_slow\":\"5.8679\"}},\"49\":{\"2018-08-05 21:35:58\":{\"current\":\"8.90924\",\"avg_fast\":\"10.0332\",\"avg\":\"8.03062\",\"avg_slow\":\"6.08417\"}},\"50\":{\"2018-08-05 21:37:02\":{\"current\":\"7\",\"avg_fast\":\"9.12326\",\"avg\":\"8.24914\",\"avg_slow\":\"6.30067\"}},\"51\":{\"2018-08-05 21:38:08\":{\"current\":\"10.0749\",\"avg_fast\":\"9.40876\",\"avg\":\"8.48107\",\"avg_slow\":\"6.51871\"}},\"52\":{\"2018-08-05 21:39:16\":{\"current\":\"12.8333\",\"avg_fast\":\"10.4361\",\"avg\":\"8.87208\",\"avg_slow\":\"6.75405\"}},\"53\":{\"2018-08-05 21:40:24\":{\"current\":\"12.812\",\"avg_fast\":\"11.1489\",\"avg\":\"9.32744\",\"avg_slow\":\"7.01139\"}},\"54\":{\"2018-08-05 21:41:31\":{\"current\":\"11.7402\",\"avg_fast\":\"11.3263\",\"avg\":\"9.72721\",\"avg_slow\":\"7.28297\"}},\"55\":{\"2018-08-05 21:42:36\":{\"current\":\"9.33333\",\"avg_fast\":\"10.7284\",\"avg\":\"9.92745\",\"avg_slow\":\"7.54742\"}},\"56\":{\"2018-08-05 21:43:44\":{\"current\":\"12.812\",\"avg_fast\":\"11.3535\",\"avg\":\"10.2127\",\"avg_slow\":\"7.81394\"}},\"57\":{\"2018-08-05 21:44:51\":{\"current\":\"11.1296\",\"avg_fast\":\"11.2863\",\"avg\":\"10.4274\",\"avg_slow\":\"8.07528\"}},\"58\":{\"2018-08-05 21:46:00\":{\"current\":\"15.0708\",\"avg_fast\":\"12.4216\",\"avg\":\"10.8262\",\"avg_slow\":\"8.35038\"}},\"59\":{\"2018-08-05 21:47:10\":{\"current\":\"16.5\",\"avg_fast\":\"13.6452\",\"avg\":\"11.39\",\"avg_slow\":\"8.65434\"}},\"60\":{\"2018-08-05 21:48:19\":{\"current\":\"14.8333\",\"avg_fast\":\"14.0016\",\"avg\":\"11.9123\",\"avg_slow\":\"8.98014\"}},\"61\":{\"2018-08-05 21:49:28\":{\"current\":\"15.1667\",\"avg_fast\":\"14.3511\",\"avg\":\"12.4001\",\"avg_slow\":\"9.32214\"}},\"62\":{\"2018-08-05 21:50:39\":{\"current\":\"17.3045\",\"avg_fast\":\"15.2371\",\"avg\":\"12.9675\",\"avg_slow\":\"9.68667\"}},\"63\":{\"2018-08-05 21:51:48\":{\"current\":\"16.403\",\"avg_fast\":\"15.5869\",\"avg\":\"13.4914\",\"avg_slow\":\"10.0671\"}},\"64\":{\"2018-08-05 21:52:59\":{\"current\":\"17.6373\",\"avg_fast\":\"16.202\",\"avg\":\"14.0335\",\"avg_slow\":\"10.4638\"}},\"65\":{\"2018-08-05 21:54:10\":{\"current\":\"17.1381\",\"avg_fast\":\"16.4828\",\"avg\":\"14.5234\",\"avg_slow\":\"10.8697\"}},\"66\":{\"2018-08-05 21:55:21\":{\"current\":\"18.802\",\"avg_fast\":\"17.1786\",\"avg\":\"15.0544\",\"avg_slow\":\"11.2882\"}},\"67\":{\"2018-08-05 21:56:30\":{\"current\":\"14.3095\",\"avg_fast\":\"16.3179\",\"avg\":\"15.3071\",\"avg_slow\":\"11.6901\"}},\"68\":{\"2018-08-05 21:57:39\":{\"current\":\"16.3333\",\"avg_fast\":\"16.3225\",\"avg\":\"15.5102\",\"avg_slow\":\"12.0721\"}},\"69\":{\"2018-08-05 21:58:50\":{\"current\":\"17.6373\",\"avg_fast\":\"16.7169\",\"avg\":\"15.7515\",\"avg_slow\":\"12.44\"}},\"70\":{\"2018-08-05 22:00:03\":{\"current\":\"20.5662\",\"avg_fast\":\"17.8717\",\"avg\":\"16.1756\",\"avg_slow\":\"12.8136\"}},\"71\":{\"2018-08-05 22:01:17\":{\"current\":\"24.3963\",\"avg_fast\":\"19.8291\",\"avg\":\"16.9063\",\"avg_slow\":\"13.2229\"}},\"72\":{\"2018-08-05 22:02:31\":{\"current\":\"22.5\",\"avg_fast\":\"20.6304\",\"avg\":\"17.6511\",\"avg_slow\":\"13.6657\"}},\"73\":{\"2018-08-05 22:03:43\":{\"current\":\"20\",\"avg_fast\":\"20.4413\",\"avg\":\"18.2091\",\"avg_slow\":\"14.12\"}},\"74\":{\"2018-08-05 22:04:56\":{\"current\":\"22.1298\",\"avg_fast\":\"20.9478\",\"avg\":\"18.7569\",\"avg_slow\":\"14.5837\"}},\"75\":{\"2018-08-05 22:06:12\":{\"current\":\"25.6667\",\"avg_fast\":\"22.3635\",\"avg\":\"19.4782\",\"avg_slow\":\"15.0732\"}},\"76\":{\"2018-08-05 22:07:25\":{\"current\":\"21.9634\",\"avg_fast\":\"22.2434\",\"avg\":\"20.0312\",\"avg_slow\":\"15.569\"}},\"77\":{\"2018-08-05 22:08:38\":{\"current\":\"22.3333\",\"avg_fast\":\"22.2704\",\"avg\":\"20.4791\",\"avg_slow\":\"16.06\"}},\"78\":{\"2018-08-05 22:09:53\":{\"current\":\"24.5\",\"avg_fast\":\"22.9393\",\"avg\":\"20.9711\",\"avg_slow\":\"16.5511\"}},\"79\":{\"2018-08-05 22:11:08\":{\"current\":\"24.1265\",\"avg_fast\":\"23.2954\",\"avg\":\"21.436\",\"avg_slow\":\"17.0396\"}},\"80\":{\"2018-08-05 22:12:24\":{\"current\":\"28\",\"avg_fast\":\"24.7068\",\"avg\":\"22.0901\",\"avg_slow\":\"17.5446\"}},\"81\":{\"2018-08-05 22:13:41\":{\"current\":\"27.6206\",\"avg_fast\":\"25.581\",\"avg\":\"22.7883\",\"avg_slow\":\"18.069\"}},\"82\":{\"2018-08-05 22:14:58\":{\"current\":\"27.4542\",\"avg_fast\":\"26.1429\",\"avg\":\"23.4592\",\"avg_slow\":\"18.608\"}},\"83\":{\"2018-08-05 22:16:17\":{\"current\":\"31.5\",\"avg_fast\":\"27.7501\",\"avg\":\"24.3174\",\"avg_slow\":\"19.179\"}},\"84\":{\"2018-08-05 22:17:33\":{\"current\":\"27.5\",\"avg_fast\":\"27.675\",\"avg\":\"24.9889\",\"avg_slow\":\"19.76\"}},\"85\":{\"2018-08-05 22:18:49\":{\"current\":\"25.7286\",\"avg_fast\":\"27.0911\",\"avg\":\"25.4094\",\"avg_slow\":\"20.3249\"}},\"86\":{\"2018-08-05 22:20:06\":{\"current\":\"29.6667\",\"avg_fast\":\"27.8638\",\"avg\":\"25.9002\",\"avg_slow\":\"20.8824\"}},\"87\":{\"2018-08-05 22:21:20\":{\"current\":\"22.629\",\"avg_fast\":\"26.2933\",\"avg\":\"25.9789\",\"avg_slow\":\"21.3921\"}},\"88\":{\"2018-08-05 22:22:35\":{\"current\":\"23.9601\",\"avg_fast\":\"25.5933\",\"avg\":\"25.9018\",\"avg_slow\":\"21.843\"}},\"89\":{\"2018-08-05 22:23:50\":{\"current\":\"25.7286\",\"avg_fast\":\"25.6339\",\"avg\":\"25.8482\",\"avg_slow\":\"22.2436\"}},\"90\":{\"2018-08-05 22:25:07\":{\"current\":\"27.9534\",\"avg_fast\":\"26.3298\",\"avg\":\"25.9445\",\"avg_slow\":\"22.6137\"}},\"91\":{\"2018-08-05 22:26:23\":{\"current\":\"27.2273\",\"avg_fast\":\"26.599\",\"avg\":\"26.0754\",\"avg_slow\":\"22.9598\"}},\"92\":{\"2018-08-05 22:27:40\":{\"current\":\"27.1667\",\"avg_fast\":\"26.7693\",\"avg\":\"26.2142\",\"avg_slow\":\"23.2853\"}},\"93\":{\"2018-08-05 22:28:56\":{\"current\":\"27.8333\",\"avg_fast\":\"27.0885\",\"avg\":\"26.3891\",\"avg_slow\":\"23.5956\"}},\"94\":{\"2018-08-05 22:30:16\":{\"current\":\"32\",\"avg_fast\":\"28.562\",\"avg\":\"26.8236\",\"avg_slow\":\"23.9184\"}},\"95\":{\"2018-08-05 22:31:33\":{\"current\":\"28.2265\",\"avg_fast\":\"28.4613\",\"avg\":\"27.1512\",\"avg_slow\":\"24.2417\"}},\"96\":{\"2018-08-05 22:32:53\":{\"current\":\"34.055\",\"avg_fast\":\"30.1394\",\"avg\":\"27.7488\",\"avg_slow\":\"24.5924\"}},\"97\":{\"2018-08-05 22:34:08\":{\"current\":\"24.3558\",\"avg_fast\":\"28.4043\",\"avg\":\"27.8799\",\"avg_slow\":\"24.9212\"}},\"98\":{\"2018-08-05 22:35:22\":{\"current\":\"22.629\",\"avg_fast\":\"26.6717\",\"avg\":\"27.6383\",\"avg_slow\":\"25.1929\"}},\"99\":{\"2018-08-05 22:36:34\":{\"current\":\"20.8333\",\"avg_fast\":\"24.9202\",\"avg\":\"27.0947\",\"avg_slow\":\"25.3831\"}},\"100\":{\"2018-08-05 22:37:45\":{\"current\":\"17.9017\",\"avg_fast\":\"22.8147\",\"avg\":\"26.2387\",\"avg_slow\":\"25.4686\"}},\"101\":{\"2018-08-05 22:38:54\":{\"current\":\"15.3078\",\"avg_fast\":\"20.5626\",\"avg\":\"25.1035\",\"avg_slow\":\"25.4321\"}},\"102\":{\"2018-08-05 22:40:00\":{\"current\":\"8.81863\",\"avg_fast\":\"17.0394\",\"avg\":\"23.4906\",\"avg_slow\":\"25.238\"}}}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":1,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":1,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":1,\"young\":0},\"Medical Doctor\":{\"high\":2,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":1,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"Warden\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0}}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":15,\"common\":800,\"engineering\":23,\"supply\":35,\"medical\":21,\"science\":2,\"other\":11,\"command\":18,\"PDA\":42}}'),
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/reagent_containers/glass/bottle/morphine\":3,\"/obj/item/reagent_containers/syringe\":2,\"/obj/item/reagent_containers/glass/bottle/salglu_solution\":1,\"/obj/item/reagent_containers/syringe/antiviral\":1,\"/obj/item/reagent_containers/glass/bottle/epinephrine\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/belt/bandolier\":1,\"/obj/item/storage/box/beanbag\":1,\"/obj/item/clothing/glasses/sunglasses/reagent\":1,\"/obj/item/clothing/neck/petcollar\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/legcuffs/bola/energy\":2},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/whitebeet\":1,\"/obj/item/seeds/apple\":1,\"/obj/item/seeds/tower\":3,\"/obj/item/seeds/tobacco\":1,\"/obj/item/seeds/nettle\":1,\"/obj/item/seeds/amanita\":2,\"/obj/item/seeds/random\":2,\"/obj/item/seeds/cannabis\":1,\"/obj/item/seeds/banana\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":1,\"/obj/item/reagent_containers/food/drinks/flask\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/under/rank/roboticist\":1,\"/obj/item/clothing/shoes/sneakers/black\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/flashlight\":1,\"/obj/item/crowbar\":1,\"/obj/item/weldingtool\":2,\"/obj/item/wirecutters\":1,\"/obj/item/wrench\":1,\"/obj/item/screwdriver\":2,\"/obj/item/stack/cable_coil/random\":2},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes\":2,\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/box/matches\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":3},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1,\"/obj/item/stock_parts/cell/high\":1,\"/obj/item/electronics/airlock\":3,\"/obj/item/electronics/apc\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/under/suit_jacket/white\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/chips\":2,\"/obj/item/reagent_containers/food/snacks/candy\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":6,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":1,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/cartridge/signal\":1,\"/obj/item/assembly/igniter\":2},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/caution\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/soap\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/candy_corn\":6,\"/obj/item/reagent_containers/food/drinks/ice\":4,\"/obj/item/reagent_containers/food/snacks/tofu\":24},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":1},\"/obj/machinery/vending/cola\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":5,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/pwr_game\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/starkist\":1}}}'),
