[2018-07-10 02:41:30.712] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-10 02:41:30.712] (datetime, round_id, key_name, key_type, version, json)
[2018-07-10 02:41:30.712] VALUES
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'random_seed', 'amount', 1, '{\"data\":9.25669e+08}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":333,\"/obj/item/stock_parts/cell/upgraded/plus\":52316,\"/obj/item/stock_parts/cell/upgraded\":404555,\"/obj/item/stock_parts/cell/emergency_light\":16294,\"/obj/item/stock_parts/cell/high/plus\":11650,\"/obj/item/stock_parts/cell/high\":17676,\"/obj/item/stock_parts/cell\":596,\"/obj/item/stock_parts/cell/computer\":2376,\"/obj/item/stock_parts/cell/high/slime\":2153}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-10 00:33:30\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-10 00:34:33\":{\"current\":\"5.5\",\"avg_fast\":\"1.65\",\"avg\":\"0.33\",\"avg_slow\":\"0.033\"}},\"3\":{\"2018-07-10 00:35:38\":{\"current\":\"6.83333\",\"avg_fast\":\"3.205\",\"avg\":\"0.905\",\"avg_slow\":\"0.1202\"}},\"4\":{\"2018-07-10 00:36:39\":{\"current\":\"2.66667\",\"avg_fast\":\"3.0435\",\"avg\":\"1.3327\",\"avg_slow\":\"0.24145\"}},\"5\":{\"2018-07-10 00:37:42\":{\"current\":\"4.16667\",\"avg_fast\":\"3.38045\",\"avg\":\"1.74225\",\"avg_slow\":\"0.39153\"}},\"6\":{\"2018-07-10 00:38:43\":{\"current\":\"1.83333\",\"avg_fast\":\"2.91632\",\"avg\":\"1.97706\",\"avg_slow\":\"0.550083\"}},\"7\":{\"2018-07-10 00:39:44\":{\"current\":\"1.83333\",\"avg_fast\":\"2.59142\",\"avg\":\"2.09993\",\"avg_slow\":\"0.705068\"}},\"8\":{\"2018-07-10 00:40:44\":{\"current\":\"0.833333\",\"avg_fast\":\"2.06399\",\"avg\":\"2.09275\",\"avg_slow\":\"0.843836\"}},\"9\":{\"2018-07-10 00:41:45\":{\"current\":\"1.66667\",\"avg_fast\":\"1.9448\",\"avg\":\"2.06316\",\"avg_slow\":\"0.965768\"}},\"10\":{\"2018-07-10 00:42:47\":{\"current\":\"2.0816\",\"avg_fast\":\"1.98584\",\"avg\":\"2.04769\",\"avg_slow\":\"1.07396\"}},\"11\":{\"2018-07-10 00:43:47\":{\"current\":\"1.16667\",\"avg_fast\":\"1.74009\",\"avg\":\"1.98617\",\"avg_slow\":\"1.16518\"}},\"12\":{\"2018-07-10 00:44:48\":{\"current\":\"1.24896\",\"avg_fast\":\"1.59275\",\"avg\":\"1.90749\",\"avg_slow\":\"1.23941\"}},\"13\":{\"2018-07-10 00:45:49\":{\"current\":\"1\",\"avg_fast\":\"1.41492\",\"avg\":\"1.80897\",\"avg_slow\":\"1.29637\"}},\"14\":{\"2018-07-10 00:46:50\":{\"current\":\"2.66667\",\"avg_fast\":\"1.79045\",\"avg\":\"1.80527\",\"avg_slow\":\"1.34726\"}},\"15\":{\"2018-07-10 00:47:51\":{\"current\":\"1.16667\",\"avg_fast\":\"1.60331\",\"avg\":\"1.76488\",\"avg_slow\":\"1.38902\"}},\"16\":{\"2018-07-10 00:48:52\":{\"current\":\"1.16667\",\"avg_fast\":\"1.47232\",\"avg\":\"1.70637\",\"avg_slow\":\"1.42075\"}},\"17\":{\"2018-07-10 00:49:52\":{\"current\":\"1.16667\",\"avg_fast\":\"1.38062\",\"avg\":\"1.64122\",\"avg_slow\":\"1.4428\"}},\"18\":{\"2018-07-10 00:50:55\":{\"current\":\"4.6589\",\"avg_fast\":\"2.36411\",\"avg\":\"1.7858\",\"avg_slow\":\"1.4771\"}},\"19\":{\"2018-07-10 00:51:56\":{\"current\":\"1\",\"avg_fast\":\"1.95487\",\"avg\":\"1.81961\",\"avg_slow\":\"1.51135\"}},\"20\":{\"2018-07-10 00:52:57\":{\"current\":\"1.83333\",\"avg_fast\":\"1.91841\",\"avg\":\"1.83937\",\"avg_slow\":\"1.54415\"}},\"21\":{\"2018-07-10 00:53:59\":{\"current\":\"2.91424\",\"avg_fast\":\"2.21716\",\"avg\":\"1.91493\",\"avg_slow\":\"1.58123\"}},\"22\":{\"2018-07-10 00:55:00\":{\"current\":\"1.16667\",\"avg_fast\":\"1.90201\",\"avg\":\"1.91235\",\"avg_slow\":\"1.61434\"}},\"23\":{\"2018-07-10 00:56:00\":{\"current\":\"0.5\",\"avg_fast\":\"1.48141\",\"avg\":\"1.82616\",\"avg_slow\":\"1.63552\"}},\"24\":{\"2018-07-10 00:57:01\":{\"current\":\"1.83333\",\"avg_fast\":\"1.58699\",\"avg\":\"1.77832\",\"avg_slow\":\"1.6498\"}},\"25\":{\"2018-07-10 00:58:02\":{\"current\":\"1.66667\",\"avg_fast\":\"1.61089\",\"avg\":\"1.74484\",\"avg_slow\":\"1.65931\"}},\"26\":{\"2018-07-10 00:59:03\":{\"current\":\"0.915903\",\"avg_fast\":\"1.40239\",\"avg\":\"1.67635\",\"avg_slow\":\"1.66101\"}},\"27\":{\"2018-07-10 01:00:03\":{\"current\":\"0.666667\",\"avg_fast\":\"1.18168\",\"avg\":\"1.57741\",\"avg_slow\":\"1.65265\"}},\"28\":{\"2018-07-10 01:01:13\":{\"current\":\"16.6667\",\"avg_fast\":\"5.82717\",\"avg\":\"2.42737\",\"avg_slow\":\"1.73012\"}},\"29\":{\"2018-07-10 01:02:15\":{\"current\":\"3.58035\",\"avg_fast\":\"5.15313\",\"avg\":\"2.97252\",\"avg_slow\":\"1.85436\"}},\"30\":{\"2018-07-10 01:03:16\":{\"current\":\"1.41549\",\"avg_fast\":\"4.03183\",\"avg\":\"3.18438\",\"avg_slow\":\"1.98736\"}},\"31\":{\"2018-07-10 01:04:17\":{\"current\":\"0.833333\",\"avg_fast\":\"3.07228\",\"avg\":\"3.16196\",\"avg_slow\":\"2.10482\"}},\"32\":{\"2018-07-10 01:05:17\":{\"current\":\"1.16667\",\"avg_fast\":\"2.5006\",\"avg\":\"3.02969\",\"avg_slow\":\"2.19731\"}},\"33\":{\"2018-07-10 01:06:18\":{\"current\":\"1.5\",\"avg_fast\":\"2.20042\",\"avg\":\"2.86384\",\"avg_slow\":\"2.26396\"}},\"34\":{\"2018-07-10 01:07:19\":{\"current\":\"0.666667\",\"avg_fast\":\"1.74029\",\"avg\":\"2.63913\",\"avg_slow\":\"2.30148\"}},\"35\":{\"2018-07-10 01:08:21\":{\"current\":\"3.33333\",\"avg_fast\":\"2.21821\",\"avg\":\"2.55494\",\"avg_slow\":\"2.32683\"}},\"36\":{\"2018-07-10 01:09:21\":{\"current\":\"0.333333\",\"avg_fast\":\"1.65274\",\"avg\":\"2.3745\",\"avg_slow\":\"2.33159\"}},\"37\":{\"2018-07-10 01:10:24\":{\"current\":\"5.16667\",\"avg_fast\":\"2.70692\",\"avg\":\"2.44099\",\"avg_slow\":\"2.34253\"}},\"38\":{\"2018-07-10 01:11:24\":{\"current\":\"0.41632\",\"avg_fast\":\"2.01974\",\"avg\":\"2.35674\",\"avg_slow\":\"2.34395\"}},\"39\":{\"2018-07-10 01:12:24\":{\"current\":\"0.5\",\"avg_fast\":\"1.56382\",\"avg\":\"2.19815\",\"avg_slow\":\"2.32937\"}},\"40\":{\"2018-07-10 01:13:25\":{\"current\":\"0.5\",\"avg_fast\":\"1.24467\",\"avg\":\"2.00746\",\"avg_slow\":\"2.29718\"}},\"41\":{\"2018-07-10 01:14:31\":{\"current\":\"10.8333\",\"avg_fast\":\"4.12127\",\"avg\":\"2.43022\",\"avg_slow\":\"2.31049\"}},\"42\":{\"2018-07-10 01:15:32\":{\"current\":\"0.833333\",\"avg_fast\":\"3.13489\",\"avg\":\"2.57115\",\"avg_slow\":\"2.33655\"}},\"43\":{\"2018-07-10 01:16:33\":{\"current\":\"1.5\",\"avg_fast\":\"2.64442\",\"avg\":\"2.58581\",\"avg_slow\":\"2.36148\"}},\"44\":{\"2018-07-10 01:17:33\":{\"current\":\"1.16667\",\"avg_fast\":\"2.2011\",\"avg\":\"2.50887\",\"avg_slow\":\"2.37622\"}},\"45\":{\"2018-07-10 01:18:34\":{\"current\":\"1.5\",\"avg_fast\":\"1.99077\",\"avg\":\"2.40525\",\"avg_slow\":\"2.37912\"}},\"46\":{\"2018-07-10 01:19:35\":{\"current\":\"1.16667\",\"avg_fast\":\"1.74354\",\"avg\":\"2.2729\",\"avg_slow\":\"2.3685\"}},\"47\":{\"2018-07-10 01:20:36\":{\"current\":\"1\",\"avg_fast\":\"1.52048\",\"avg\":\"2.12242\",\"avg_slow\":\"2.34389\"}},\"48\":{\"2018-07-10 01:21:36\":{\"current\":\"0.666667\",\"avg_fast\":\"1.26433\",\"avg\":\"1.9508\",\"avg_slow\":\"2.30458\"}},\"49\":{\"2018-07-10 01:22:37\":{\"current\":\"1.33333\",\"avg_fast\":\"1.28503\",\"avg\":\"1.81765\",\"avg_slow\":\"2.25589\"}},\"50\":{\"2018-07-10 01:23:38\":{\"current\":\"1.33333\",\"avg_fast\":\"1.29952\",\"avg\":\"1.71402\",\"avg_slow\":\"2.2017\"}},\"51\":{\"2018-07-10 01:24:38\":{\"current\":\"0.333333\",\"avg_fast\":\"1.00967\",\"avg\":\"1.57315\",\"avg_slow\":\"2.13885\"}},\"52\":{\"2018-07-10 01:25:38\":{\"current\":\"0.5\",\"avg_fast\":\"0.856766\",\"avg\":\"1.42987\",\"avg_slow\":\"2.06795\"}},\"53\":{\"2018-07-10 01:26:41\":{\"current\":\"4.33333\",\"avg_fast\":\"1.89974\",\"avg\":\"1.52385\",\"avg_slow\":\"2.01354\"}},\"54\":{\"2018-07-10 01:27:42\":{\"current\":\"1.66667\",\"avg_fast\":\"1.82982\",\"avg\":\"1.58504\",\"avg_slow\":\"1.97069\"}},\"55\":{\"2018-07-10 01:28:43\":{\"current\":\"1.83333\",\"avg_fast\":\"1.83087\",\"avg\":\"1.63421\",\"avg_slow\":\"1.93704\"}},\"56\":{\"2018-07-10 01:29:44\":{\"current\":\"1.83333\",\"avg_fast\":\"1.83161\",\"avg\":\"1.67369\",\"avg_slow\":\"1.9107\"}},\"57\":{\"2018-07-10 01:30:44\":{\"current\":\"1\",\"avg_fast\":\"1.58213\",\"avg\":\"1.65538\",\"avg_slow\":\"1.88517\"}},\"58\":{\"2018-07-10 01:31:45\":{\"current\":\"1\",\"avg_fast\":\"1.40749\",\"avg\":\"1.6058\",\"avg_slow\":\"1.85723\"}},\"59\":{\"2018-07-10 01:32:46\":{\"current\":\"1.66667\",\"avg_fast\":\"1.48524\",\"avg\":\"1.58169\",\"avg_slow\":\"1.82968\"}},\"60\":{\"2018-07-10 01:33:47\":{\"current\":\"0.833333\",\"avg_fast\":\"1.28967\",\"avg\":\"1.52328\",\"avg_slow\":\"1.79904\"}},\"61\":{\"2018-07-10 01:34:47\":{\"current\":\"1\",\"avg_fast\":\"1.20277\",\"avg\":\"1.45918\",\"avg_slow\":\"1.76505\"}},\"62\":{\"2018-07-10 01:35:48\":{\"current\":\"0.833333\",\"avg_fast\":\"1.09194\",\"avg\":\"1.38573\",\"avg_slow\":\"1.72712\"}},\"63\":{\"2018-07-10 01:36:49\":{\"current\":\"2.5\",\"avg_fast\":\"1.51436\",\"avg\":\"1.41146\",\"avg_slow\":\"1.69556\"}},\"64\":{\"2018-07-10 01:37:51\":{\"current\":\"2.58118\",\"avg_fast\":\"1.8344\",\"avg\":\"1.49605\",\"avg_slow\":\"1.6756\"}},\"65\":{\"2018-07-10 01:38:51\":{\"current\":\"1\",\"avg_fast\":\"1.58408\",\"avg\":\"1.51365\",\"avg_slow\":\"1.65941\"}},\"66\":{\"2018-07-10 01:39:52\":{\"current\":\"1.16667\",\"avg_fast\":\"1.45886\",\"avg\":\"1.50269\",\"avg_slow\":\"1.64374\"}},\"67\":{\"2018-07-10 01:40:53\":{\"current\":\"2.16667\",\"avg_fast\":\"1.6712\",\"avg\":\"1.5364\",\"avg_slow\":\"1.633\"}},\"68\":{\"2018-07-10 01:41:55\":{\"current\":\"3.08077\",\"avg_fast\":\"2.09407\",\"avg\":\"1.64793\",\"avg_slow\":\"1.6345\"}},\"69\":{\"2018-07-10 01:42:56\":{\"current\":\"1.66667\",\"avg_fast\":\"1.96585\",\"avg\":\"1.71151\",\"avg_slow\":\"1.6422\"}},\"70\":{\"2018-07-10 01:43:58\":{\"current\":\"2.16667\",\"avg_fast\":\"2.02609\",\"avg\":\"1.77443\",\"avg_slow\":\"1.65542\"}},\"71\":{\"2018-07-10 01:44:58\":{\"current\":\"1.33333\",\"avg_fast\":\"1.81827\",\"avg\":\"1.7832\",\"avg_slow\":\"1.6682\"}},\"72\":{\"2018-07-10 01:46:02\":{\"current\":\"5.32446\",\"avg_fast\":\"2.87012\",\"avg\":\"2.00058\",\"avg_slow\":\"1.70144\"}},\"73\":{\"2018-07-10 01:47:15\":{\"current\":\"22.1667\",\"avg_fast\":\"8.65909\",\"avg\":\"3.33228\",\"avg_slow\":\"1.86452\"}},\"74\":{\"2018-07-10 01:48:33\":{\"current\":\"30\",\"avg_fast\":\"15.0614\",\"avg\":\"5.6781\",\"avg_slow\":\"2.24588\"}},\"75\":{\"2018-07-10 01:49:45\":{\"current\":\"20.3333\",\"avg_fast\":\"16.643\",\"avg\":\"7.87107\",\"avg_slow\":\"2.8084\"}},\"76\":{\"2018-07-10 01:50:48\":{\"current\":\"4\",\"avg_fast\":\"12.8501\",\"avg\":\"8.86687\",\"avg_slow\":\"3.41425\"}},\"77\":{\"2018-07-10 01:51:48\":{\"current\":\"1.16667\",\"avg_fast\":\"9.34505\",\"avg\":\"8.96251\",\"avg_slow\":\"3.96907\"}},\"78\":{\"2018-07-10 01:52:49\":{\"current\":\"1.41549\",\"avg_fast\":\"6.96618\",\"avg\":\"8.56324\",\"avg_slow\":\"4.42849\"}},\"79\":{\"2018-07-10 01:53:50\":{\"current\":\"0.833333\",\"avg_fast\":\"5.12633\",\"avg\":\"7.87586\",\"avg_slow\":\"4.77322\"}},\"80\":{\"2018-07-10 01:54:50\":{\"current\":\"1\",\"avg_fast\":\"3.88843\",\"avg\":\"7.07837\",\"avg_slow\":\"5.00374\"}},\"81\":{\"2018-07-10 01:55:51\":{\"current\":\"1.16667\",\"avg_fast\":\"3.0719\",\"avg\":\"6.27708\",\"avg_slow\":\"5.13107\"}},\"82\":{\"2018-07-10 01:56:52\":{\"current\":\"0.915903\",\"avg_fast\":\"2.4251\",\"avg\":\"5.50668\",\"avg_slow\":\"5.16863\"}},\"83\":{\"2018-07-10 01:57:53\":{\"current\":\"1.83333\",\"avg_fast\":\"2.24757\",\"avg\":\"4.85486\",\"avg_slow\":\"5.13726\"}},\"84\":{\"2018-07-10 01:58:53\":{\"current\":\"1.16667\",\"avg_fast\":\"1.9233\",\"avg\":\"4.26855\",\"avg_slow\":\"5.05039\"}},\"85\":{\"2018-07-10 01:59:57\":{\"current\":\"6\",\"avg_fast\":\"3.14631\",\"avg\":\"4.0441\",\"avg_slow\":\"4.94976\"}},\"86\":{\"2018-07-10 02:00:58\":{\"current\":\"1.16667\",\"avg_fast\":\"2.55242\",\"avg\":\"3.74576\",\"avg_slow\":\"4.82936\"}},\"87\":{\"2018-07-10 02:01:58\":{\"current\":\"0.915903\",\"avg_fast\":\"2.06146\",\"avg\":\"3.4089\",\"avg_slow\":\"4.68731\"}},\"88\":{\"2018-07-10 02:02:59\":{\"current\":\"0.666667\",\"avg_fast\":\"1.64302\",\"avg\":\"3.05573\",\"avg_slow\":\"4.52415\"}},\"89\":{\"2018-07-10 02:03:59\":{\"current\":\"0.666667\",\"avg_fast\":\"1.35012\",\"avg\":\"2.71461\",\"avg_slow\":\"4.3432\"}},\"90\":{\"2018-07-10 02:05:00\":{\"current\":\"0.833333\",\"avg_fast\":\"1.19508\",\"avg\":\"2.4107\",\"avg_slow\":\"4.14995\"}},\"91\":{\"2018-07-10 02:06:00\":{\"current\":\"1.16667\",\"avg_fast\":\"1.18656\",\"avg\":\"2.16587\",\"avg_slow\":\"3.95154\"}},\"92\":{\"2018-07-10 02:07:01\":{\"current\":\"0.915903\",\"avg_fast\":\"1.10536\",\"avg\":\"1.95377\",\"avg_slow\":\"3.75176\"}},\"93\":{\"2018-07-10 02:08:01\":{\"current\":\"0.833333\",\"avg_fast\":\"1.02375\",\"avg\":\"1.76777\",\"avg_slow\":\"3.55336\"}},\"94\":{\"2018-07-10 02:09:02\":{\"current\":\"1.16667\",\"avg_fast\":\"1.06663\",\"avg\":\"1.62754\",\"avg_slow\":\"3.36078\"}},\"95\":{\"2018-07-10 02:10:03\":{\"current\":\"1.5\",\"avg_fast\":\"1.19664\",\"avg\":\"1.54136\",\"avg_slow\":\"3.17884\"}},\"96\":{\"2018-07-10 02:11:04\":{\"current\":\"2\",\"avg_fast\":\"1.43765\",\"avg\":\"1.52062\",\"avg_slow\":\"3.01302\"}},\"97\":{\"2018-07-10 02:12:09\":{\"current\":\"7.5\",\"avg_fast\":\"3.25635\",\"avg\":\"1.86776\",\"avg_slow\":\"2.89849\"}},\"98\":{\"2018-07-10 02:13:15\":{\"current\":\"10.6667\",\"avg_fast\":\"5.47945\",\"avg\":\"2.5901\",\"avg_slow\":\"2.86765\"}},\"99\":{\"2018-07-10 02:14:23\":{\"current\":\"13\",\"avg_fast\":\"7.73561\",\"avg\":\"3.6192\",\"avg_slow\":\"2.94281\"}},\"100\":{\"2018-07-10 02:15:30\":{\"current\":\"11.6667\",\"avg_fast\":\"8.91493\",\"avg\":\"4.67835\",\"avg_slow\":\"3.11636\"}},\"101\":{\"2018-07-10 02:16:30\":{\"current\":\"1\",\"avg_fast\":\"6.54045\",\"avg\":\"5.05077\",\"avg_slow\":\"3.3098\"}},\"102\":{\"2018-07-10 02:17:31\":{\"current\":\"1.24896\",\"avg_fast\":\"4.953\",\"avg\":\"5.03122\",\"avg_slow\":\"3.48194\"}},\"103\":{\"2018-07-10 02:18:32\":{\"current\":\"0.833333\",\"avg_fast\":\"3.7171\",\"avg\":\"4.76839\",\"avg_slow\":\"3.61059\"}},\"104\":{\"2018-07-10 02:19:32\":{\"current\":\"1\",\"avg_fast\":\"2.90197\",\"avg\":\"4.39511\",\"avg_slow\":\"3.68904\"}},\"105\":{\"2018-07-10 02:20:33\":{\"current\":\"1\",\"avg_fast\":\"2.33138\",\"avg\":\"3.98236\",\"avg_slow\":\"3.71837\"}},\"106\":{\"2018-07-10 02:21:33\":{\"current\":\"0.666667\",\"avg_fast\":\"1.83197\",\"avg\":\"3.55228\",\"avg_slow\":\"3.70176\"}},\"107\":{\"2018-07-10 02:22:34\":{\"current\":\"1.58201\",\"avg_fast\":\"1.75698\",\"avg\":\"3.19322\",\"avg_slow\":\"3.65091\"}},\"108\":{\"2018-07-10 02:23:35\":{\"current\":\"1.33333\",\"avg_fast\":\"1.62989\",\"avg\":\"2.88056\",\"avg_slow\":\"3.57387\"}},\"109\":{\"2018-07-10 02:24:36\":{\"current\":\"0.666667\",\"avg_fast\":\"1.34092\",\"avg\":\"2.57263\",\"avg_slow\":\"3.47375\"}},\"110\":{\"2018-07-10 02:25:38\":{\"current\":\"3.99334\",\"avg_fast\":\"2.13665\",\"avg\":\"2.48543\",\"avg_slow\":\"3.37492\"}},\"111\":{\"2018-07-10 02:26:40\":{\"current\":\"2.5\",\"avg_fast\":\"2.24565\",\"avg\":\"2.43748\",\"avg_slow\":\"3.28117\"}},\"112\":{\"2018-07-10 02:27:41\":{\"current\":\"2.16306\",\"avg_fast\":\"2.22088\",\"avg\":\"2.39416\",\"avg_slow\":\"3.19247\"}},\"113\":{\"2018-07-10 02:28:42\":{\"current\":\"2.5\",\"avg_fast\":\"2.30461\",\"avg\":\"2.37625\",\"avg_slow\":\"3.11085\"}},\"114\":{\"2018-07-10 02:29:44\":{\"current\":\"2.5\",\"avg_fast\":\"2.36323\",\"avg\":\"2.37364\",\"avg_slow\":\"3.03713\"}},\"115\":{\"2018-07-10 02:30:45\":{\"current\":\"1.16667\",\"avg_fast\":\"2.00426\",\"avg\":\"2.29977\",\"avg_slow\":\"2.96339\"}},\"116\":{\"2018-07-10 02:31:45\":{\"current\":\"0.666667\",\"avg_fast\":\"1.60298\",\"avg\":\"2.16041\",\"avg_slow\":\"2.88309\"}},\"117\":{\"2018-07-10 02:32:46\":{\"current\":\"2.16667\",\"avg_fast\":\"1.77209\",\"avg\":\"2.08275\",\"avg_slow\":\"2.80306\"}},\"118\":{\"2018-07-10 02:33:48\":{\"current\":\"3.5\",\"avg_fast\":\"2.29046\",\"avg\":\"2.12429\",\"avg_slow\":\"2.73518\"}},\"119\":{\"2018-07-10 02:34:53\":{\"current\":\"7.65391\",\"avg_fast\":\"3.8995\",\"avg\":\"2.47933\",\"avg_slow\":\"2.7096\"}},\"120\":{\"2018-07-10 02:36:05\":{\"current\":\"19.3012\",\"avg_fast\":\"8.52\",\"avg\":\"3.68746\",\"avg_slow\":\"2.80738\"}},\"121\":{\"2018-07-10 02:37:11\":{\"current\":\"9.24092\",\"avg_fast\":\"8.73627\",\"avg\":\"4.69723\",\"avg_slow\":\"2.99637\"}},\"122\":{\"2018-07-10 02:38:28\":{\"current\":\"28.2519\",\"avg_fast\":\"14.591\",\"avg\":\"6.67597\",\"avg_slow\":\"3.36433\"}},\"123\":{\"2018-07-10 02:39:31\":{\"current\":\"4.91257\",\"avg_fast\":\"11.6874\",\"avg\":\"7.67826\",\"avg_slow\":\"3.79572\"}}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":5,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":4,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":4,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":10,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":0,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":6,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":10,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":10,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":5,\"low\":3,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":8,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":10,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":9,\"banned\":1,\"young\":0},\"AI\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":7,\"banned\":1,\"young\":0}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'religion_name', 'text', 1, '{\"data\":\"Christianity\"}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'religion_deity', 'text', 1, '{\"data\":\"Space Jesus\"}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":2,\"engineering\":25,\"common\":354,\"security\":3,\"ai private\":13,\"science\":42,\"supply\":13,\"command\":1,\"PDA\":62,\"request console\":1}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'admin_verb', 'tally', 1, '{\"data\":{\"Asay\":39,\"Prayer\":4,\"Subtle Message\":1,\"Admin Ghost\":13,\"Player Panel New\":1,\"Game Panel\":1,\"Adminhelp\":2,\"Delete\":1,\"Check Antagonists\":4,\"Jump To Coordiate\":3,\"Get Mob\":7,\"Admin Reenter\":4,\"Admin PM\":1}}'),
