[2018-07-17 02:54:03.749] SQL: Invalid JSON text: "Missing a name for object member." at position 158 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 02:54:03.750] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 02:54:03.750] VALUES
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'random_seed', 'amount', 1, '{\"data\":6.97607e+08}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":62,\"/obj/item/stock_parts/cell/emergency_light\":111099,\"/obj/item/stock_parts/cell/upgraded\":224806,\"/obj/item/stock_parts/cell/upgraded/plus\":32933,\"/obj/item/stock_parts/cell/high/plus\":1977,\"/obj/item/stock_parts/cell\":21,\"/obj/item/stock_parts/cell/high\":14,\"/obj/item/stock_parts/cell/computer\":357}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-17 01:56:23\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-17 01:57:25\":{\"current\":\"3.16667\",\"avg_fast\":\"0.95\",\"avg\":\"0.19\",\"avg_slow\":\"0.019\"}},\"3\":{\"2018-07-17 01:58:29\":{\"current\":\"5.33333\",\"avg_fast\":\"2.265\",\"avg\":\"0.605\",\"avg_slow\":\"0.0776\"}},\"4\":{\"2018-07-17 01:59:30\":{\"current\":\"1.83333\",\"avg_fast\":\"2.1355\",\"avg\":\"0.9111\",\"avg_slow\":\"0.16095\"}},\"5\":{\"2018-07-17 02:00:30\":{\"current\":\"1.16667\",\"avg_fast\":\"1.84485\",\"avg\":\"1.09785\",\"avg_slow\":\"0.25464\"}},\"6\":{\"2018-07-17 02:01:31\":{\"current\":\"0.666667\",\"avg_fast\":\"1.49139\",\"avg\":\"1.17656\",\"avg_slow\":\"0.346832\"}},\"7\":{\"2018-07-17 02:02:32\":{\"current\":\"1.5\",\"avg_fast\":\"1.49398\",\"avg\":\"1.24004\",\"avg_slow\":\"0.436153\"}},\"8\":{\"2018-07-17 02:03:33\":{\"current\":\"3\",\"avg_fast\":\"1.94578\",\"avg\":\"1.38119\",\"avg_slow\":\"0.530657\"}},\"9\":{\"2018-07-17 02:04:34\":{\"current\":\"0.833333\",\"avg_fast\":\"1.61205\",\"avg\":\"1.42736\",\"avg_slow\":\"0.620327\"}},\"10\":{\"2018-07-17 02:05:35\":{\"current\":\"1.5\",\"avg_fast\":\"1.57843\",\"avg\":\"1.45758\",\"avg_slow\":\"0.704052\"}},\"11\":{\"2018-07-17 02:06:36\":{\"current\":\"1.41549\",\"avg_fast\":\"1.52955\",\"avg\":\"1.47197\",\"avg_slow\":\"0.780844\"}},\"12\":{\"2018-07-17 02:07:36\":{\"current\":\"0.333333\",\"avg_fast\":\"1.17068\",\"avg\":\"1.41171\",\"avg_slow\":\"0.843931\"}},\"13\":{\"2018-07-17 02:08:36\":{\"current\":\"0.333333\",\"avg_fast\":\"0.919479\",\"avg\":\"1.31327\",\"avg_slow\":\"0.890865\"}},\"14\":{\"2018-07-17 02:09:36\":{\"current\":\"0.166667\",\"avg_fast\":\"0.693636\",\"avg\":\"1.18934\",\"avg_slow\":\"0.920712\"}},\"15\":{\"2018-07-17 02:10:37\":{\"current\":\"0.666667\",\"avg_fast\":\"0.685545\",\"avg\":\"1.08858\",\"avg_slow\":\"0.937499\"}},\"16\":{\"2018-07-17 02:11:37\":{\"current\":\"1\",\"avg_fast\":\"0.779881\",\"avg\":\"1.02684\",\"avg_slow\":\"0.946433\"}},\"17\":{\"2018-07-17 02:12:38\":{\"current\":\"0.666667\",\"avg_fast\":\"0.745917\",\"avg\":\"0.970657\",\"avg_slow\":\"0.948856\"}},\"18\":{\"2018-07-17 02:13:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.572142\",\"avg\":\"0.890954\",\"avg_slow\":\"0.943066\"}},\"19\":{\"2018-07-17 02:14:38\":{\"current\":\"0.166667\",\"avg_fast\":\"0.450499\",\"avg\":\"0.802863\",\"avg_slow\":\"0.929045\"}},\"20\":{\"2018-07-17 02:15:39\":{\"current\":\"1.66667\",\"avg_fast\":\"0.81535\",\"avg\":\"0.80536\",\"avg_slow\":\"0.916677\"}},\"21\":{\"2018-07-17 02:16:39\":{\"current\":\"0.166667\",\"avg_fast\":\"0.620745\",\"avg\":\"0.768437\",\"avg_slow\":\"0.901853\"}},\"22\":{\"2018-07-17 02:17:40\":{\"current\":\"1.33333\",\"avg_fast\":\"0.834521\",\"avg\":\"0.781654\",\"avg_slow\":\"0.889833\"}},\"23\":{\"2018-07-17 02:18:40\":{\"current\":\"1\",\"avg_fast\":\"0.884165\",\"avg\":\"0.802156\",\"avg_slow\":\"0.881065\"}},\"24\":{\"2018-07-17 02:19:41\":{\"current\":\"0.333333\",\"avg_fast\":\"0.718915\",\"avg\":\"0.785508\",\"avg_slow\":\"0.871509\"}},\"25\":{\"2018-07-17 02:20:41\":{\"current\":\"1\",\"avg_fast\":\"0.803241\",\"avg\":\"0.789055\",\"avg_slow\":\"0.863264\"}},\"26\":{\"2018-07-17 02:21:41\":{\"current\":\"0.333333\",\"avg_fast\":\"0.662269\",\"avg\":\"0.763697\",\"avg_slow\":\"0.853307\"}},\"27\":{\"2018-07-17 02:22:42\":{\"current\":\"0.333333\",\"avg_fast\":\"0.563588\",\"avg\":\"0.723676\",\"avg_slow\":\"0.840344\"}},\"28\":{\"2018-07-17 02:23:42\":{\"current\":\"0.333333\",\"avg_fast\":\"0.494512\",\"avg\":\"0.677843\",\"avg_slow\":\"0.824094\"}},\"29\":{\"2018-07-17 02:24:42\":{\"current\":\"0\",\"avg_fast\":\"0.346158\",\"avg\":\"0.611506\",\"avg_slow\":\"0.802835\"}},\"30\":{\"2018-07-17 02:25:42\":{\"current\":\"1.08243\",\"avg_fast\":\"0.56704\",\"avg\":\"0.602613\",\"avg_slow\":\"0.782813\"}},\"31\":{\"2018-07-17 02:26:43\":{\"current\":\"0.166667\",\"avg_fast\":\"0.446928\",\"avg\":\"0.571476\",\"avg_slow\":\"0.761679\"}},\"32\":{\"2018-07-17 02:27:43\":{\"current\":\"0\",\"avg_fast\":\"0.31285\",\"avg\":\"0.519751\",\"avg_slow\":\"0.737486\"}},\"33\":{\"2018-07-17 02:28:43\":{\"current\":\"0.249792\",\"avg_fast\":\"0.293932\",\"avg\":\"0.474587\",\"avg_slow\":\"0.711196\"}},\"34\":{\"2018-07-17 02:29:43\":{\"current\":\"0.833333\",\"avg_fast\":\"0.455753\",\"avg\":\"0.47082\",\"avg_slow\":\"0.687159\"}},\"35\":{\"2018-07-17 02:30:44\":{\"current\":\"1.16667\",\"avg_fast\":\"0.669027\",\"avg\":\"0.510461\",\"avg_slow\":\"0.669489\"}},\"36\":{\"2018-07-17 02:31:44\":{\"current\":\"0\",\"avg_fast\":\"0.468319\",\"avg\":\"0.502033\",\"avg_slow\":\"0.652743\"}},\"37\":{\"2018-07-17 02:32:44\":{\"current\":\"0.166667\",\"avg_fast\":\"0.377823\",\"avg\":\"0.477191\",\"avg_slow\":\"0.635188\"}},\"38\":{\"2018-07-17 02:33:45\":{\"current\":\"1.16667\",\"avg_fast\":\"0.614476\",\"avg\":\"0.504648\",\"avg_slow\":\"0.622134\"}},\"39\":{\"2018-07-17 02:34:45\":{\"current\":\"0.666667\",\"avg_fast\":\"0.630133\",\"avg\":\"0.529745\",\"avg_slow\":\"0.612895\"}},\"40\":{\"2018-07-17 02:35:45\":{\"current\":\"0\",\"avg_fast\":\"0.441093\",\"avg\":\"0.512015\",\"avg_slow\":\"0.602807\"}},\"41\":{\"2018-07-17 02:36:45\":{\"current\":\"0.166667\",\"avg_fast\":\"0.358765\",\"avg\":\"0.481365\",\"avg_slow\":\"0.590663\"}},\"42\":{\"2018-07-17 02:37:46\":{\"current\":\"0.666667\",\"avg_fast\":\"0.451136\",\"avg\":\"0.475319\",\"avg_slow\":\"0.579128\"}},\"43\":{\"2018-07-17 02:38:46\":{\"current\":\"0.166667\",\"avg_fast\":\"0.365795\",\"avg\":\"0.453414\",\"avg_slow\":\"0.566557\"}},\"44\":{\"2018-07-17 02:39:46\":{\"current\":\"0\",\"avg_fast\":\"0.256057\",\"avg\":\"0.413943\",\"avg_slow\":\"0.551296\"}},\"45\":{\"2018-07-17 02:40:46\":{\"current\":\"0.166667\",\"avg_fast\":\"0.22924\",\"avg\":\"0.377002\",\"avg_slow\":\"0.533866\"}},\"46\":{\"2018-07-17 02:41:46\":{\"current\":\"0.831947\",\"avg_fast\":\"0.410052\",\"avg\":\"0.383612\",\"avg_slow\":\"0.518841\"}},\"47\":{\"2018-07-17 02:42:47\":{\"current\":\"0.333333\",\"avg_fast\":\"0.387036\",\"avg\":\"0.384297\",\"avg_slow\":\"0.505386\"}},\"48\":{\"2018-07-17 02:43:47\":{\"current\":\"0.166667\",\"avg_fast\":\"0.320925\",\"avg\":\"0.371623\",\"avg_slow\":\"0.49201\"}},\"49\":{\"2018-07-17 02:44:48\":{\"current\":\"1.16473\",\"avg_fast\":\"0.574065\",\"avg\":\"0.412111\",\"avg_slow\":\"0.48402\"}},\"50\":{\"2018-07-17 02:45:49\":{\"current\":\"1.83028\",\"avg_fast\":\"0.950931\",\"avg\":\"0.519875\",\"avg_slow\":\"0.487606\"}},\"51\":{\"2018-07-17 02:46:49\":{\"current\":\"0.166667\",\"avg_fast\":\"0.715651\",\"avg\":\"0.55903\",\"avg_slow\":\"0.494748\"}},\"52\":{\"2018-07-17 02:47:49\":{\"current\":\"0.833333\",\"avg_fast\":\"0.750956\",\"avg\":\"0.597415\",\"avg_slow\":\"0.505015\"}},\"53\":{\"2018-07-17 02:48:49\":{\"current\":\"0.166667\",\"avg_fast\":\"0.575669\",\"avg\":\"0.593066\",\"avg_slow\":\"0.51382\"}},\"54\":{\"2018-07-17 02:49:55\":{\"current\":\"8.98502\",\"avg_fast\":\"3.09848\",\"avg\":\"1.09415\",\"avg_slow\":\"0.571853\"}},\"55\":{\"2018-07-17 02:51:05\":{\"current\":\"16.403\",\"avg_fast\":\"7.08983\",\"avg\":\"2.29328\",\"avg_slow\":\"0.743996\"}},\"56\":{\"2018-07-17 02:52:06\":{\"current\":\"2\",\"avg_fast\":\"5.56288\",\"avg\":\"2.9472\",\"avg_slow\":\"0.964317\"}}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":5},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":5},\"Quartermaster\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":3,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":5},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":5},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":3,\"banned\":0,\"young\":5},\"Scientist\":{\"high\":1,\"medium\":4,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":5},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":5},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":1,\"common\":213,\"supply\":6,\"engineering\":10,\"service\":1,\"security\":2,\"ai private\":4,\"other\":1,\"medical\":2,\"PDA\":45}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/clothing/gloves/color/black\":1,\"/obj/item/clothing/head/soft/purple\":1,\"/obj/item/flashlight\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/soap\":1,\"/obj/item/clothing/shoes/galoshes\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/storage/belt/janitor\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1,\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/cigarettes/cigars/cohiba\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1,\"/obj/item/healthanalyzer\":1,\"/obj/item/reagent_containers/glass/bottle/toxin\":2},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/wrench\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/under/rank/security\":1,\"/obj/item/clothing/under/rank/security/skirt\":1},\"/obj/machinery/vending/sustenance\":{\"/obj/item/reagent_containers/food/snacks/tofu\":8},\"/obj/machinery/vending/cola/pwr_game\":{\"/obj/item/reagent_containers/glass/beaker/waterbottle\":2},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/head/sombrero\":1,\"/obj/item/clothing/suit/poncho\":1,\"/obj/item/clothing/shoes/sandal\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/pirate\":1,\"/obj/item/clothing/suit/pirate\":1,\"/obj/item/clothing/head/pirate\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":2},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/storage/backpack/medic\":1},\"/obj/machinery/vending/wardrobe/curator_wardrobe\":{\"/obj/item/clothing/head/fedora/curator\":1,\"/obj/item/clothing/suit/curator\":1,\"/obj/item/clothing/under/rank/curator/treasure_hunter\":1,\"/obj/item/clothing/shoes/workboots/mining\":1,\"/obj/item/storage/backpack/satchel/explorer\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/no_raisin\":4},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":2,\"/obj/item/reagent_containers/food/snacks/no_raisin\":3},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/clothing/suit/holidaypriest\":1}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 01:57:55\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 01:59:04\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-17 02:01:23\"},\"4\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:05:57\"},\"5\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:06:00\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:06:03\"},\"7\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 02:06:08\"},\"8\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:06:11\"},\"9\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:06:15\"},\"10\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:42\"},\"11\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:43\"},\"12\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:43\"},\"13\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 02:32:44\"},\"14\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:45\"},\"15\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:46\"},\"16\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 02:32:47\"},\"17\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:48\"},\"18\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-17 02:32:49\"},\"19\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-17 02:32:50\"},\"20\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:51\"},\"21\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:51\"},\"22\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:52\"},\"23\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:53\"},\"24\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:54\"},\"25\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:55\"},\"26\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-17 02:32:55\"},\"27\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:56\"},\"28\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:32:57\"},\"29\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 02:32:58\"},\"30\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 02:32:58\"},\"31\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-17 02:32:59\"},\"32\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:33:00\"},\"33\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:33:02\"},\"34\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:33:02\"},\"35\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-17 02:33:03\"},\"36\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:33:05\"},\"37\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:33:06\"},\"38\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:33:08\"},\"39\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-17 02:37:07\"},\"40\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:40:23\"},\"41\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:46:20\"},\"42\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-17 02:47:24\"}}}'),
[2018-07-17 02:54:03.750] 	(Now(), 1591, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":3,\"Arm Blade\":3,\"Dissonant Shriek\":1,\"Chameleon Skin\":1,\"Tentacle\":1,\"Mimic Voice\":1,\"Lesser Form\":1,\"Last Resort\":2,\"Biodegrade\":2,\"Readapt\":1,\"Cryogenic Sting\":1,\"False Armblade Sting\":1}}'),
