[2018-07-17 21:47:11.549] SQL: Invalid JSON text: "Missing a name for object member." at position 223 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 21:47:11.549] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 21:47:11.549] VALUES
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'random_seed', 'amount', 1, '{\"data\":8.3876e+07}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":87,\"/obj/item/stock_parts/cell/upgraded\":366632,\"/obj/item/stock_parts/cell/emergency_light\":95113,\"/obj/item/stock_parts/cell/upgraded/plus\":18180,\"/obj/item/stock_parts/cell/high/plus\":3590,\"/obj/item/stock_parts/cell/high\":116,\"/obj/item/stock_parts/cell\":665}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-17 20:11:26\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-17 20:12:27\":{\"current\":\"2.16667\",\"avg_fast\":\"0.65\",\"avg\":\"0.13\",\"avg_slow\":\"0.013\"}},\"3\":{\"2018-07-17 20:13:31\":{\"current\":\"6.66667\",\"avg_fast\":\"2.455\",\"avg\":\"0.595\",\"avg_slow\":\"0.0712\"}},\"4\":{\"2018-07-17 20:14:32\":{\"current\":\"2.5\",\"avg_fast\":\"2.4685\",\"avg\":\"0.9697\",\"avg_slow\":\"0.16105\"}},\"5\":{\"2018-07-17 20:15:34\":{\"current\":\"3.33333\",\"avg_fast\":\"2.72795\",\"avg\":\"1.32135\",\"avg_slow\":\"0.27708\"}},\"6\":{\"2018-07-17 20:16:36\":{\"current\":\"2.66667\",\"avg_fast\":\"2.70957\",\"avg\":\"1.59899\",\"avg_slow\":\"0.409271\"}},\"7\":{\"2018-07-17 20:17:37\":{\"current\":\"0.833333\",\"avg_fast\":\"2.1467\",\"avg\":\"1.70853\",\"avg_slow\":\"0.539198\"}},\"8\":{\"2018-07-17 20:18:37\":{\"current\":\"0.666667\",\"avg_fast\":\"1.70269\",\"avg\":\"1.70736\",\"avg_slow\":\"0.656014\"}},\"9\":{\"2018-07-17 20:19:37\":{\"current\":\"0.333333\",\"avg_fast\":\"1.29188\",\"avg\":\"1.62427\",\"avg_slow\":\"0.75284\"}},\"10\":{\"2018-07-17 20:20:38\":{\"current\":\"0.833333\",\"avg_fast\":\"1.15432\",\"avg\":\"1.53028\",\"avg_slow\":\"0.830583\"}},\"11\":{\"2018-07-17 20:21:38\":{\"current\":\"1.16667\",\"avg_fast\":\"1.15802\",\"avg\":\"1.45583\",\"avg_slow\":\"0.893108\"}},\"12\":{\"2018-07-17 20:22:40\":{\"current\":\"2.16667\",\"avg_fast\":\"1.46062\",\"avg\":\"1.45678\",\"avg_slow\":\"0.949475\"}},\"13\":{\"2018-07-17 20:23:41\":{\"current\":\"2\",\"avg_fast\":\"1.62243\",\"avg\":\"1.48991\",\"avg_slow\":\"1.00352\"}},\"14\":{\"2018-07-17 20:24:43\":{\"current\":\"3.33333\",\"avg_fast\":\"2.1357\",\"avg\":\"1.61907\",\"avg_slow\":\"1.06507\"}},\"15\":{\"2018-07-17 20:25:45\":{\"current\":\"4\",\"avg_fast\":\"2.69499\",\"avg\":\"1.83426\",\"avg_slow\":\"1.14199\"}},\"16\":{\"2018-07-17 20:26:47\":{\"current\":\"2.5\",\"avg_fast\":\"2.63649\",\"avg\":\"1.9947\",\"avg_slow\":\"1.22726\"}},\"17\":{\"2018-07-17 20:27:47\":{\"current\":\"1\",\"avg_fast\":\"2.14555\",\"avg\":\"2.02487\",\"avg_slow\":\"1.30702\"}},\"18\":{\"2018-07-17 20:28:48\":{\"current\":\"1.5\",\"avg_fast\":\"1.95188\",\"avg\":\"2.01027\",\"avg_slow\":\"1.37735\"}},\"19\":{\"2018-07-17 20:29:49\":{\"current\":\"1.5\",\"avg_fast\":\"1.81632\",\"avg\":\"1.97148\",\"avg_slow\":\"1.43676\"}},\"20\":{\"2018-07-17 20:30:51\":{\"current\":\"2.5\",\"avg_fast\":\"2.02142\",\"avg\":\"1.98147\",\"avg_slow\":\"1.49123\"}},\"21\":{\"2018-07-17 20:31:52\":{\"current\":\"3\",\"avg_fast\":\"2.315\",\"avg\":\"2.04818\",\"avg_slow\":\"1.54693\"}},\"22\":{\"2018-07-17 20:32:54\":{\"current\":\"1.83333\",\"avg_fast\":\"2.1705\",\"avg\":\"2.07264\",\"avg_slow\":\"1.5995\"}},\"23\":{\"2018-07-17 20:33:54\":{\"current\":\"1.5\",\"avg_fast\":\"1.96935\",\"avg\":\"2.05198\",\"avg_slow\":\"1.64475\"}},\"24\":{\"2018-07-17 20:34:56\":{\"current\":\"2\",\"avg_fast\":\"1.97854\",\"avg\":\"2.03729\",\"avg_slow\":\"1.684\"}},\"25\":{\"2018-07-17 20:35:58\":{\"current\":\"3.5\",\"avg_fast\":\"2.43498\",\"avg\":\"2.11683\",\"avg_slow\":\"1.72728\"}},\"26\":{\"2018-07-17 20:37:02\":{\"current\":\"6.83333\",\"avg_fast\":\"3.75449\",\"avg\":\"2.44436\",\"avg_slow\":\"1.79899\"}},\"27\":{\"2018-07-17 20:38:05\":{\"current\":\"5.24563\",\"avg_fast\":\"4.20183\",\"avg\":\"2.79586\",\"avg_slow\":\"1.89868\"}},\"28\":{\"2018-07-17 20:39:09\":{\"current\":\"6.82196\",\"avg_fast\":\"4.98787\",\"avg\":\"3.23426\",\"avg_slow\":\"2.03224\"}},\"29\":{\"2018-07-17 20:40:16\":{\"current\":\"11.6473\",\"avg_fast\":\"6.98568\",\"avg\":\"3.98454\",\"avg_slow\":\"2.22747\"}},\"30\":{\"2018-07-17 20:41:23\":{\"current\":\"10.5\",\"avg_fast\":\"8.03998\",\"avg\":\"4.79563\",\"avg_slow\":\"2.48428\"}},\"31\":{\"2018-07-17 20:42:28\":{\"current\":\"8.16667\",\"avg_fast\":\"8.07799\",\"avg\":\"5.4521\",\"avg_slow\":\"2.78107\"}},\"32\":{\"2018-07-17 20:43:34\":{\"current\":\"10.1667\",\"avg_fast\":\"8.70459\",\"avg\":\"6.1026\",\"avg_slow\":\"3.11322\"}},\"33\":{\"2018-07-17 20:44:38\":{\"current\":\"7.5\",\"avg_fast\":\"8.34321\",\"avg\":\"6.55072\",\"avg_slow\":\"3.45697\"}},\"34\":{\"2018-07-17 20:45:42\":{\"current\":\"6.16667\",\"avg_fast\":\"7.69025\",\"avg\":\"6.77863\",\"avg_slow\":\"3.78913\"}},\"35\":{\"2018-07-17 20:46:45\":{\"current\":\"5\",\"avg_fast\":\"6.88317\",\"avg\":\"6.79954\",\"avg_slow\":\"4.09018\"}},\"36\":{\"2018-07-17 20:47:49\":{\"current\":\"6.91091\",\"avg_fast\":\"6.89149\",\"avg\":\"6.81793\",\"avg_slow\":\"4.36295\"}},\"37\":{\"2018-07-17 20:48:57\":{\"current\":\"13.8333\",\"avg_fast\":\"8.97405\",\"avg\":\"7.24915\",\"avg_slow\":\"4.65157\"}},\"38\":{\"2018-07-17 20:50:06\":{\"current\":\"13.9051\",\"avg_fast\":\"10.4534\",\"avg\":\"7.88999\",\"avg_slow\":\"4.97541\"}},\"39\":{\"2018-07-17 20:51:14\":{\"current\":\"13.1667\",\"avg_fast\":\"11.2673\",\"avg\":\"8.56546\",\"avg_slow\":\"5.33442\"}},\"40\":{\"2018-07-17 20:52:20\":{\"current\":\"11.1667\",\"avg_fast\":\"11.2371\",\"avg\":\"9.0998\",\"avg_slow\":\"5.71096\"}},\"41\":{\"2018-07-17 20:53:27\":{\"current\":\"10.1497\",\"avg_fast\":\"10.9109\",\"avg\":\"9.46203\",\"avg_slow\":\"6.08606\"}},\"42\":{\"2018-07-17 20:54:35\":{\"current\":\"14.1431\",\"avg_fast\":\"11.8806\",\"avg\":\"9.94574\",\"avg_slow\":\"6.47203\"}},\"43\":{\"2018-07-17 20:55:41\":{\"current\":\"9.07577\",\"avg_fast\":\"11.0391\",\"avg\":\"10.1644\",\"avg_slow\":\"6.84127\"}},\"44\":{\"2018-07-17 20:56:47\":{\"current\":\"11.1667\",\"avg_fast\":\"11.0774\",\"avg\":\"10.347\",\"avg_slow\":\"7.19184\"}},\"45\":{\"2018-07-17 20:57:55\":{\"current\":\"12.6667\",\"avg_fast\":\"11.5542\",\"avg\":\"10.5884\",\"avg_slow\":\"7.5315\"}},\"46\":{\"2018-07-17 20:59:01\":{\"current\":\"9.74188\",\"avg_fast\":\"11.0105\",\"avg\":\"10.6729\",\"avg_slow\":\"7.84564\"}},\"47\":{\"2018-07-17 21:00:07\":{\"current\":\"10\",\"avg_fast\":\"10.7073\",\"avg\":\"10.6798\",\"avg_slow\":\"8.12905\"}},\"48\":{\"2018-07-17 21:01:14\":{\"current\":\"12.2398\",\"avg_fast\":\"11.1671\",\"avg\":\"10.7772\",\"avg_slow\":\"8.39387\"}},\"49\":{\"2018-07-17 21:02:20\":{\"current\":\"9.3178\",\"avg_fast\":\"10.6123\",\"avg\":\"10.7442\",\"avg_slow\":\"8.6289\"}},\"50\":{\"2018-07-17 21:03:24\":{\"current\":\"7.5\",\"avg_fast\":\"9.67861\",\"avg\":\"10.5311\",\"avg_slow\":\"8.81912\"}},\"51\":{\"2018-07-17 21:04:30\":{\"current\":\"8.81863\",\"avg_fast\":\"9.42062\",\"avg\":\"10.309\",\"avg_slow\":\"8.96811\"}},\"52\":{\"2018-07-17 21:05:36\":{\"current\":\"10.408\",\"avg_fast\":\"9.71683\",\"avg\":\"10.1906\",\"avg_slow\":\"9.09036\"}},\"53\":{\"2018-07-17 21:06:41\":{\"current\":\"8.33333\",\"avg_fast\":\"9.30178\",\"avg\":\"10.0128\",\"avg_slow\":\"9.1826\"}},\"54\":{\"2018-07-17 21:07:46\":{\"current\":\"8.83333\",\"avg_fast\":\"9.16125\",\"avg\":\"9.8425\",\"avg_slow\":\"9.24859\"}},\"55\":{\"2018-07-17 21:08:52\":{\"current\":\"8.40966\",\"avg_fast\":\"8.93577\",\"avg\":\"9.66116\",\"avg_slow\":\"9.28985\"}},\"56\":{\"2018-07-17 21:09:57\":{\"current\":\"9.74188\",\"avg_fast\":\"9.1776\",\"avg\":\"9.56445\",\"avg_slow\":\"9.31731\"}},\"57\":{\"2018-07-17 21:11:04\":{\"current\":\"10.9076\",\"avg_fast\":\"9.69659\",\"avg\":\"9.59088\",\"avg_slow\":\"9.34466\"}},\"58\":{\"2018-07-17 21:12:11\":{\"current\":\"12\",\"avg_fast\":\"10.3876\",\"avg\":\"9.75022\",\"avg_slow\":\"9.38522\"}},\"59\":{\"2018-07-17 21:13:16\":{\"current\":\"8.66667\",\"avg_fast\":\"9.87133\",\"avg\":\"9.77444\",\"avg_slow\":\"9.42414\"}},\"60\":{\"2018-07-17 21:14:20\":{\"current\":\"5.66667\",\"avg_fast\":\"8.60993\",\"avg\":\"9.54154\",\"avg_slow\":\"9.43588\"}},\"61\":{\"2018-07-17 21:15:24\":{\"current\":\"6.33333\",\"avg_fast\":\"7.92695\",\"avg\":\"9.21862\",\"avg_slow\":\"9.41416\"}},\"62\":{\"2018-07-17 21:16:32\":{\"current\":\"13.3333\",\"avg_fast\":\"9.54887\",\"avg\":\"9.28467\",\"avg_slow\":\"9.40121\"}},\"63\":{\"2018-07-17 21:17:39\":{\"current\":\"12.4792\",\"avg_fast\":\"10.428\",\"avg\":\"9.51333\",\"avg_slow\":\"9.41242\"}},\"64\":{\"2018-07-17 21:18:48\":{\"current\":\"14.3095\",\"avg_fast\":\"11.5924\",\"avg\":\"9.92915\",\"avg_slow\":\"9.46409\"}},\"65\":{\"2018-07-17 21:19:53\":{\"current\":\"7.57702\",\"avg_fast\":\"10.3878\",\"avg\":\"10.0209\",\"avg_slow\":\"9.51977\"}},\"66\":{\"2018-07-17 21:20:58\":{\"current\":\"9\",\"avg_fast\":\"9.97146\",\"avg\":\"10.011\",\"avg_slow\":\"9.56889\"}},\"67\":{\"2018-07-17 21:22:07\":{\"current\":\"15.3333\",\"avg_fast\":\"11.58\",\"avg\":\"10.3248\",\"avg_slow\":\"9.64448\"}},\"68\":{\"2018-07-17 21:23:12\":{\"current\":\"8\",\"avg_fast\":\"10.506\",\"avg\":\"10.361\",\"avg_slow\":\"9.71614\"}},\"69\":{\"2018-07-17 21:24:18\":{\"current\":\"10.8333\",\"avg_fast\":\"10.6042\",\"avg\":\"10.4097\",\"avg_slow\":\"9.78549\"}},\"70\":{\"2018-07-17 21:25:24\":{\"current\":\"8.31947\",\"avg_fast\":\"9.91879\",\"avg\":\"10.3115\",\"avg_slow\":\"9.83809\"}},\"71\":{\"2018-07-17 21:26:30\":{\"current\":\"10.8153\",\"avg_fast\":\"10.1877\",\"avg\":\"10.2867\",\"avg_slow\":\"9.88296\"}},\"72\":{\"2018-07-17 21:27:34\":{\"current\":\"5.57868\",\"avg_fast\":\"8.80503\",\"avg\":\"9.99041\",\"avg_slow\":\"9.8937\"}},\"73\":{\"2018-07-17 21:28:37\":{\"current\":\"4.99168\",\"avg_fast\":\"7.66102\",\"avg\":\"9.52453\",\"avg_slow\":\"9.85679\"}},\"74\":{\"2018-07-17 21:29:42\":{\"current\":\"9.07577\",\"avg_fast\":\"8.08545\",\"avg\":\"9.23671\",\"avg_slow\":\"9.79478\"}},\"75\":{\"2018-07-17 21:30:50\":{\"current\":\"12.3333\",\"avg_fast\":\"9.35981\",\"avg\":\"9.26133\",\"avg_slow\":\"9.74143\"}},\"76\":{\"2018-07-17 21:31:55\":{\"current\":\"8.81863\",\"avg_fast\":\"9.19746\",\"avg\":\"9.24856\",\"avg_slow\":\"9.69214\"}},\"77\":{\"2018-07-17 21:33:00\":{\"current\":\"8.40966\",\"avg_fast\":\"8.96112\",\"avg\":\"9.19107\",\"avg_slow\":\"9.64204\"}},\"78\":{\"2018-07-17 21:34:03\":{\"current\":\"4.91257\",\"avg_fast\":\"7.74655\",\"avg\":\"8.90217\",\"avg_slow\":\"9.56805\"}},\"79\":{\"2018-07-17 21:35:07\":{\"current\":\"6.74438\",\"avg_fast\":\"7.4459\",\"avg\":\"8.61091\",\"avg_slow\":\"9.47234\"}},\"80\":{\"2018-07-17 21:36:11\":{\"current\":\"6.83333\",\"avg_fast\":\"7.26213\",\"avg\":\"8.34116\",\"avg_slow\":\"9.35922\"}},\"81\":{\"2018-07-17 21:37:18\":{\"current\":\"10.3161\",\"avg_fast\":\"8.17833\",\"avg\":\"8.30859\",\"avg_slow\":\"9.25416\"}},\"82\":{\"2018-07-17 21:38:22\":{\"current\":\"7.5\",\"avg_fast\":\"7.97483\",\"avg\":\"8.24184\",\"avg_slow\":\"9.15292\"}},\"83\":{\"2018-07-17 21:39:26\":{\"current\":\"6.66667\",\"avg_fast\":\"7.58238\",\"avg\":\"8.10995\",\"avg_slow\":\"9.04863\"}},\"84\":{\"2018-07-17 21:40:30\":{\"current\":\"7.07744\",\"avg_fast\":\"7.4309\",\"avg\":\"7.97414\",\"avg_slow\":\"8.94118\"}},\"85\":{\"2018-07-17 21:41:32\":{\"current\":\"2.82862\",\"avg_fast\":\"6.05022\",\"avg\":\"7.58935\",\"avg_slow\":\"8.80599\"}},\"86\":{\"2018-07-17 21:42:33\":{\"current\":\"0.666667\",\"avg_fast\":\"4.43515\",\"avg\":\"6.95851\",\"avg_slow\":\"8.62125\"}},\"87\":{\"2018-07-17 21:43:34\":{\"current\":\"1.74854\",\"avg_fast\":\"3.62917\",\"avg\":\"6.29264\",\"avg_slow\":\"8.38839\"}},\"88\":{\"2018-07-17 21:44:34\":{\"current\":\"0.166667\",\"avg_fast\":\"2.59042\",\"avg\":\"5.5522\",\"avg_slow\":\"8.10477\"}},\"89\":{\"2018-07-17 21:45:34\":{\"current\":\"0.749376\",\"avg_fast\":\"2.03811\",\"avg\":\"4.84938\",\"avg_slow\":\"7.77923\"}}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":2},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Quartermaster\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":2},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":1,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":2},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":2},\"Warden\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":2},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":23,\"common\":367,\"security\":77,\"science\":17,\"supply\":7,\"command\":12,\"other\":99,\"medical\":2,\"syndicate\":21,\"PDA\":16}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Adrenaline Sacs\":1,\"Arm Blade\":2,\"Dissonant Shriek\":1,\"Fleshmend\":3,\"Tentacle\":1,\"Organic Shield\":1,\"Organic Space Suit\":1,\"Resonant Shriek\":3,\"False Armblade Sting\":1,\"Blind Sting\":2,\"Pheromone Receptors\":1,\"Mute Sting\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'station_renames', 'text', 1, '{\"data\":[\"Murderbone Station\"]}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1}}'),
