[2018-08-13 21:17:12.617] SQL: Invalid JSON text: "Missing a name for object member." at position 83 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-13 21:17:12.617] (datetime, round_id, key_name, key_type, version, json)
[2018-08-13 21:17:12.617] VALUES
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'random_seed', 'amount', 1, '{\"data\":9.0262e+08}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":9,\"/obj/item/stock_parts/cell/upgraded\":100440,\"/obj/item/stock_parts/cell/emergency_light\":17840,\"/obj/item/stock_parts/cell/upgraded/plus\":5670,\"/obj/item/stock_parts/cell/high/plus\":810,\"/obj/item/stock_parts/cell/high\":32,\"/obj/item/stock_parts/cell/computer\":763,\"/obj/item/stock_parts/cell\":125}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Midround Antag\":{\"Enabled\":1},\"Toggle Lobby Music\":{\"Disabled\":2}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-13 20:44:56\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-13 20:45:56\":{\"current\":\"0.833333\",\"avg_fast\":\"0.25\",\"avg\":\"0.05\",\"avg_slow\":\"0.005\"}},\"3\":{\"2018-08-13 20:47:02\":{\"current\":\"10\",\"avg_fast\":\"3.175\",\"avg\":\"0.675\",\"avg_slow\":\"0.072\"}},\"4\":{\"2018-08-13 20:48:05\":{\"current\":\"4.57952\",\"avg_fast\":\"3.59635\",\"avg\":\"1.25927\",\"avg_slow\":\"0.190727\"}},\"5\":{\"2018-08-13 20:49:08\":{\"current\":\"5\",\"avg_fast\":\"4.01745\",\"avg\":\"1.81091\",\"avg_slow\":\"0.352745\"}},\"6\":{\"2018-08-13 20:50:10\":{\"current\":\"2.74771\",\"avg_fast\":\"3.63653\",\"avg\":\"2.17603\",\"avg_slow\":\"0.535074\"}},\"7\":{\"2018-08-13 20:51:11\":{\"current\":\"2.5\",\"avg_fast\":\"3.29557\",\"avg\":\"2.39994\",\"avg_slow\":\"0.72156\"}},\"8\":{\"2018-08-13 20:52:13\":{\"current\":\"3.08077\",\"avg_fast\":\"3.23113\",\"avg\":\"2.56618\",\"avg_slow\":\"0.906022\"}},\"9\":{\"2018-08-13 20:53:15\":{\"current\":\"3.16667\",\"avg_fast\":\"3.21179\",\"avg\":\"2.6953\",\"avg_slow\":\"1.08495\"}},\"10\":{\"2018-08-13 20:54:18\":{\"current\":\"5.5\",\"avg_fast\":\"3.89825\",\"avg\":\"2.93589\",\"avg_slow\":\"1.27004\"}},\"11\":{\"2018-08-13 20:55:21\":{\"current\":\"4.66667\",\"avg_fast\":\"4.12878\",\"avg\":\"3.17447\",\"avg_slow\":\"1.46049\"}},\"12\":{\"2018-08-13 20:56:25\":{\"current\":\"6.33333\",\"avg_fast\":\"4.79014\",\"avg\":\"3.4976\",\"avg_slow\":\"1.6642\"}},\"13\":{\"2018-08-13 20:57:28\":{\"current\":\"4.83333\",\"avg_fast\":\"4.8031\",\"avg\":\"3.7587\",\"avg_slow\":\"1.87365\"}},\"14\":{\"2018-08-13 20:58:32\":{\"current\":\"7.5\",\"avg_fast\":\"5.61217\",\"avg\":\"4.1294\",\"avg_slow\":\"2.09922\"}},\"15\":{\"2018-08-13 20:59:35\":{\"current\":\"4.83333\",\"avg_fast\":\"5.37852\",\"avg\":\"4.37922\",\"avg_slow\":\"2.32722\"}},\"16\":{\"2018-08-13 21:00:39\":{\"current\":\"6.83333\",\"avg_fast\":\"5.81496\",\"avg\":\"4.66637\",\"avg_slow\":\"2.56114\"}},\"17\":{\"2018-08-13 21:01:43\":{\"current\":\"5.5\",\"avg_fast\":\"5.72047\",\"avg\":\"4.87719\",\"avg_slow\":\"2.79274\"}},\"18\":{\"2018-08-13 21:02:48\":{\"current\":\"8.16667\",\"avg_fast\":\"6.45433\",\"avg\":\"5.19262\",\"avg_slow\":\"3.03273\"}},\"19\":{\"2018-08-13 21:03:53\":{\"current\":\"8.31947\",\"avg_fast\":\"7.01387\",\"avg\":\"5.55687\",\"avg_slow\":\"3.28514\"}},\"20\":{\"2018-08-13 21:05:01\":{\"current\":\"14.3333\",\"avg_fast\":\"9.20971\",\"avg\":\"6.28744\",\"avg_slow\":\"3.58537\"}},\"21\":{\"2018-08-13 21:06:11\":{\"current\":\"15.3333\",\"avg_fast\":\"11.0468\",\"avg\":\"7.23931\",\"avg_slow\":\"3.95077\"}},\"22\":{\"2018-08-13 21:07:19\":{\"current\":\"14.1667\",\"avg_fast\":\"11.9828\",\"avg\":\"8.188\",\"avg_slow\":\"4.37449\"}},\"23\":{\"2018-08-13 21:08:29\":{\"current\":\"17.3333\",\"avg_fast\":\"13.5879\",\"avg\":\"9.26799\",\"avg_slow\":\"4.86384\"}},\"24\":{\"2018-08-13 21:09:39\":{\"current\":\"16.1667\",\"avg_fast\":\"14.3616\",\"avg\":\"10.2867\",\"avg_slow\":\"5.40613\"}},\"25\":{\"2018-08-13 21:10:48\":{\"current\":\"15.1667\",\"avg_fast\":\"14.6031\",\"avg\":\"11.15\",\"avg_slow\":\"5.98051\"}},\"26\":{\"2018-08-13 21:11:55\":{\"current\":\"11.8333\",\"avg_fast\":\"13.7722\",\"avg\":\"11.6744\",\"avg_slow\":\"6.5499\"}},\"27\":{\"2018-08-13 21:13:03\":{\"current\":\"12.6456\",\"avg_fast\":\"13.4342\",\"avg\":\"12.0264\",\"avg_slow\":\"7.09755\"}},\"28\":{\"2018-08-13 21:14:11\":{\"current\":\"12.8333\",\"avg_fast\":\"13.2539\",\"avg\":\"12.2719\",\"avg_slow\":\"7.61498\"}},\"29\":{\"2018-08-13 21:15:19\":{\"current\":\"13.8333\",\"avg_fast\":\"13.4278\",\"avg\":\"12.5031\",\"avg_slow\":\"8.10379\"}}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Cook\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":2,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":22,\"supply\":2,\"service\":2,\"common\":112,\"engineering\":2,\"security\":2,\"PDA\":24}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/dinnerware\":{\"/obj/item/reagent_containers/glass/bowl\":1,\"/obj/item/kitchen/fork\":1,\"/obj/item/kitchen/knife\":2},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":5,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":1,\"/obj/item/storage/bag/plants\":1,\"/obj/item/reagent_containers/spray/pestspray\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/box/beanbag\":1,\"/obj/item/storage/belt/bandolier\":1,\"/obj/item/clothing/neck/petcollar\":1,\"/obj/item/clothing/glasses/sunglasses/reagent\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/banana\":3,\"/obj/item/seeds/wheat\":3,\"/obj/item/seeds/lime\":3},\"/obj/machinery/vending/snack/teal\":{\"/obj/item/reagent_containers/food/snacks/chips\":3,\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":5},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/kahlua\":1,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":1,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":2,\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":1,\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":2,\"/obj/item/reagent_containers/food/drinks/bottle/wine\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/crowbar\":2}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'chemical_reaction', 'tally', 1, '{\"data\":{\"lube\":40,\"mutagen\":105,\"oil\":135,\"ash\":30,\"acetone\":45,\"cryoxadone\":45,\"space_drugs\":30,\"smoke_powder\":90,\"carpet\":60,\"ammonia\":30,\"cyanide\":90}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":2,\"Arm Blade\":2,\"Tentacle\":1,\"Mimic Voice\":1,\"Lesser Form\":1,\"Chitinous Armor\":1,\"Adrenaline Sacs\":1,\"Pheromone Receptors\":1,\"Organic Shield\":1,\"Dissonant Shriek\":1,\"Resonant Shriek\":1}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/piedough\":2}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/reagent_containers/food/snacks/chips\":2,\"/obj/item/storage/firstaid/regular\":1,\"/obj/item/book/manual/wiki/barman_recipes\":2,\"/obj/item/grown/bananapeel\":1,\"/obj/item/hemostat\":1,\"/obj/item/retractor\":5,\"/obj/item/relic\":3},\"9\":{\"/obj/item/broken_bottle\":5},\"15\":{\"/obj/item/circular_saw\":25},\"10\":{\"/obj/item/scalpel\":10},\"5\":{\"/obj/item/screwdriver\":1},\"8\":{\"/obj/item/chair\":1}}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":11,\"head\":34,\"right leg\":6,\"left leg\":6}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/disabler/revolver\":5,\"/obj/item/gun/energy/e_gun\":42,\"/obj/item/gun/energy/ionrifle\":3,\"/obj/item/gun/energy/e_gun/hos\":10,\"/obj/item/gun/energy/laser\":22,\"/obj/item/gun/energy/laser/captain\":43,\"/obj/item/gun/magic/tentacle\":3}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":3,\"Arm Blade\":5,\"Absorb DNA\":{\"1\":2,\"2\":2,\"3\":2,\"4\":2,1:null,1:null},\"Mimic Voice\":1,\"Fleshmend\":4,\"Tentacle\":3,\"Resonant Shriek\":1,\"Regenerate\":1}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":2,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/communications_blackout\":1}}'),
[2018-08-13 21:17:12.617] 	(Now(), 1935, 'admin_verb', 'tally', 1, '{\"data\":{\"Check Antagonists\":4,\"Player Panel New\":7,\"Adminhelp\":9,\"Check Contents\":1,\"Ghost Drag Control\":1,\"Player Panel\":6,\"Subtle Message\":1,\"Prayer\":1,\"Dsay\":2,\"End Round\":1}}'),
