[2018-07-11 08:59:29.360] SQL: Invalid JSON text: "Missing a name for object member." at position 102 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 08:59:29.360] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 08:59:29.360] VALUES
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'random_seed', 'amount', 1, '{\"data\":8.93359e+07}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":1}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":7,\"/obj/item/stock_parts/cell/emergency_light\":92751,\"/obj/item/stock_parts/cell/upgraded\":210583,\"/obj/item/stock_parts/cell/upgraded/plus\":11186,\"/obj/item/stock_parts/cell/high/plus\":1603,\"/obj/item/stock_parts/cell/high\":10,\"/obj/item/stock_parts/cell\":98,\"/obj/item/stock_parts/cell/pulse/carbine\":2}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-11 08:03:06\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-11 08:04:08\":{\"current\":\"3\",\"avg_fast\":\"0.9\",\"avg\":\"0.18\",\"avg_slow\":\"0.018\"}},\"3\":{\"2018-07-11 08:05:12\":{\"current\":\"6.83333\",\"avg_fast\":\"2.68\",\"avg\":\"0.68\",\"avg_slow\":\"0.0842\"}},\"4\":{\"2018-07-11 08:06:13\":{\"current\":\"2\",\"avg_fast\":\"2.476\",\"avg\":\"1.0392\",\"avg_slow\":\"0.1797\"}},\"5\":{\"2018-07-11 08:07:13\":{\"current\":\"0.833333\",\"avg_fast\":\"1.9832\",\"avg\":\"1.228\",\"avg_slow\":\"0.28453\"}},\"6\":{\"2018-07-11 08:08:13\":{\"current\":\"0\",\"avg_fast\":\"1.38824\",\"avg\":\"1.26005\",\"avg_slow\":\"0.382082\"}},\"7\":{\"2018-07-11 08:09:13\":{\"current\":\"0.166667\",\"avg_fast\":\"1.02177\",\"avg\":\"1.21239\",\"avg_slow\":\"0.465113\"}},\"8\":{\"2018-07-11 08:10:14\":{\"current\":\"1.5\",\"avg_fast\":\"1.16524\",\"avg\":\"1.20296\",\"avg_slow\":\"0.538898\"}},\"9\":{\"2018-07-11 08:11:15\":{\"current\":\"0.333333\",\"avg_fast\":\"0.915666\",\"avg\":\"1.1455\",\"avg_slow\":\"0.599558\"}},\"10\":{\"2018-07-11 08:12:15\":{\"current\":\"1\",\"avg_fast\":\"0.940966\",\"avg\":\"1.1046\",\"avg_slow\":\"0.650062\"}},\"11\":{\"2018-07-11 08:13:16\":{\"current\":\"1.33333\",\"avg_fast\":\"1.05868\",\"avg\":\"1.09541\",\"avg_slow\":\"0.694597\"}},\"12\":{\"2018-07-11 08:14:16\":{\"current\":\"0\",\"avg_fast\":\"0.741074\",\"avg\":\"1.02454\",\"avg_slow\":\"0.727591\"}},\"13\":{\"2018-07-11 08:15:16\":{\"current\":\"0.5\",\"avg_fast\":\"0.668751\",\"avg\":\"0.953385\",\"avg_slow\":\"0.750171\"}},\"14\":{\"2018-07-11 08:16:17\":{\"current\":\"0.5\",\"avg_fast\":\"0.618126\",\"avg\":\"0.886334\",\"avg_slow\":\"0.763787\"}},\"15\":{\"2018-07-11 08:17:17\":{\"current\":\"1.33333\",\"avg_fast\":\"0.832688\",\"avg\":\"0.875604\",\"avg_slow\":\"0.774969\"}},\"16\":{\"2018-07-11 08:18:18\":{\"current\":\"1.83333\",\"avg_fast\":\"1.13288\",\"avg\":\"0.92706\",\"avg_slow\":\"0.790178\"}},\"17\":{\"2018-07-11 08:19:19\":{\"current\":\"0.915903\",\"avg_fast\":\"1.06779\",\"avg\":\"0.955206\",\"avg_slow\":\"0.806681\"}},\"18\":{\"2018-07-11 08:20:19\":{\"current\":\"0.5\",\"avg_fast\":\"0.897452\",\"avg\":\"0.943655\",\"avg_slow\":\"0.820378\"}},\"19\":{\"2018-07-11 08:21:20\":{\"current\":\"0.666667\",\"avg_fast\":\"0.828216\",\"avg\":\"0.920567\",\"avg_slow\":\"0.830397\"}},\"20\":{\"2018-07-11 08:22:21\":{\"current\":\"1.24896\",\"avg_fast\":\"0.954439\",\"avg\":\"0.927341\",\"avg_slow\":\"0.840091\"}},\"21\":{\"2018-07-11 08:23:21\":{\"current\":\"0.166389\",\"avg_fast\":\"0.718024\",\"avg\":\"0.885478\",\"avg_slow\":\"0.84463\"}},\"22\":{\"2018-07-11 08:24:21\":{\"current\":\"0.582848\",\"avg_fast\":\"0.677471\",\"avg\":\"0.843877\",\"avg_slow\":\"0.844555\"}},\"23\":{\"2018-07-11 08:25:23\":{\"current\":\"2.33333\",\"avg_fast\":\"1.17423\",\"avg\":\"0.909947\",\"avg_slow\":\"0.851094\"}},\"24\":{\"2018-07-11 08:26:23\":{\"current\":\"0.833333\",\"avg_fast\":\"1.07196\",\"avg\":\"0.94235\",\"avg_slow\":\"0.860219\"}},\"25\":{\"2018-07-11 08:27:23\":{\"current\":\"0\",\"avg_fast\":\"0.750373\",\"avg\":\"0.903955\",\"avg_slow\":\"0.864593\"}},\"26\":{\"2018-07-11 08:28:23\":{\"current\":\"0\",\"avg_fast\":\"0.525261\",\"avg\":\"0.828216\",\"avg_slow\":\"0.860955\"}},\"27\":{\"2018-07-11 08:29:23\":{\"current\":\"0\",\"avg_fast\":\"0.367683\",\"avg\":\"0.736109\",\"avg_slow\":\"0.848471\"}},\"28\":{\"2018-07-11 08:30:23\":{\"current\":\"0\",\"avg_fast\":\"0.257378\",\"avg\":\"0.640363\",\"avg_slow\":\"0.82766\"}},\"29\":{\"2018-07-11 08:31:23\":{\"current\":\"0\",\"avg_fast\":\"0.180164\",\"avg\":\"0.548323\",\"avg_slow\":\"0.799726\"}},\"30\":{\"2018-07-11 08:32:23\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.151094\",\"avg\":\"0.468878\",\"avg_slow\":\"0.766641\"}},\"31\":{\"2018-07-11 08:33:23\":{\"current\":\"0.333333\",\"avg_fast\":\"0.205766\",\"avg\":\"0.416255\",\"avg_slow\":\"0.731603\"}},\"32\":{\"2018-07-11 08:34:23\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.169015\",\"avg\":\"0.366807\",\"avg_slow\":\"0.695123\"}},\"33\":{\"2018-07-11 08:35:24\":{\"current\":\"0.249792\",\"avg_fast\":\"0.193248\",\"avg\":\"0.332096\",\"avg_slow\":\"0.65882\"}},\"34\":{\"2018-07-11 08:36:24\":{\"current\":\"0.166389\",\"avg_fast\":\"0.185191\",\"avg\":\"0.302715\",\"avg_slow\":\"0.62321\"}},\"35\":{\"2018-07-11 08:37:24\":{\"current\":\"0.333333\",\"avg_fast\":\"0.229633\",\"avg\":\"0.288098\",\"avg_slow\":\"0.589699\"}},\"36\":{\"2018-07-11 08:38:24\":{\"current\":\"0.582848\",\"avg_fast\":\"0.335598\",\"avg\":\"0.297598\",\"avg_slow\":\"0.560489\"}},\"37\":{\"2018-07-11 08:39:24\":{\"current\":\"0\",\"avg_fast\":\"0.234918\",\"avg\":\"0.285062\",\"avg_slow\":\"0.532946\"}},\"38\":{\"2018-07-11 08:40:24\":{\"current\":\"0\",\"avg_fast\":\"0.164443\",\"avg\":\"0.260938\",\"avg_slow\":\"0.505745\"}},\"39\":{\"2018-07-11 08:41:24\":{\"current\":\"0\",\"avg_fast\":\"0.11511\",\"avg\":\"0.231773\",\"avg_slow\":\"0.478348\"}},\"40\":{\"2018-07-11 08:42:25\":{\"current\":\"0.333333\",\"avg_fast\":\"0.180577\",\"avg\":\"0.221534\",\"avg_slow\":\"0.452666\"}},\"41\":{\"2018-07-11 08:43:25\":{\"current\":\"0\",\"avg_fast\":\"0.126404\",\"avg\":\"0.202508\",\"avg_slow\":\"0.427651\"}},\"42\":{\"2018-07-11 08:44:25\":{\"current\":\"0\",\"avg_fast\":\"0.0884827\",\"avg\":\"0.179703\",\"avg_slow\":\"0.402856\"}},\"43\":{\"2018-07-11 08:45:25\":{\"current\":\"0\",\"avg_fast\":\"0.0619379\",\"avg\":\"0.15615\",\"avg_slow\":\"0.378185\"}},\"44\":{\"2018-07-11 08:46:25\":{\"current\":\"0\",\"avg_fast\":\"0.0433565\",\"avg\":\"0.133591\",\"avg_slow\":\"0.353726\"}},\"45\":{\"2018-07-11 08:47:25\":{\"current\":\"0.41632\",\"avg_fast\":\"0.155245\",\"avg\":\"0.137922\",\"avg_slow\":\"0.332145\"}},\"46\":{\"2018-07-11 08:48:26\":{\"current\":\"1\",\"avg_fast\":\"0.408672\",\"avg\":\"0.192072\",\"avg_slow\":\"0.318138\"}},\"47\":{\"2018-07-11 08:49:26\":{\"current\":\"0\",\"avg_fast\":\"0.28607\",\"avg\":\"0.210872\",\"avg_slow\":\"0.307411\"}},\"48\":{\"2018-07-11 08:50:26\":{\"current\":\"0\",\"avg_fast\":\"0.200249\",\"avg\":\"0.208747\",\"avg_slow\":\"0.297545\"}},\"49\":{\"2018-07-11 08:51:26\":{\"current\":\"0\",\"avg_fast\":\"0.140174\",\"avg\":\"0.195033\",\"avg_slow\":\"0.287294\"}},\"50\":{\"2018-07-11 08:52:26\":{\"current\":\"0\",\"avg_fast\":\"0.0981221\",\"avg\":\"0.17565\",\"avg_slow\":\"0.276129\"}},\"51\":{\"2018-07-11 08:53:26\":{\"current\":\"0.166667\",\"avg_fast\":\"0.118685\",\"avg\":\"0.164257\",\"avg_slow\":\"0.264942\"}},\"52\":{\"2018-07-11 08:54:26\":{\"current\":\"0\",\"avg_fast\":\"0.0830798\",\"avg\":\"0.148022\",\"avg_slow\":\"0.25325\"}},\"53\":{\"2018-07-11 08:55:26\":{\"current\":\"0\",\"avg_fast\":\"0.0581559\",\"avg\":\"0.130049\",\"avg_slow\":\"0.24093\"}},\"54\":{\"2018-07-11 08:56:26\":{\"current\":\"1.33333\",\"avg_fast\":\"0.440709\",\"avg\":\"0.192181\",\"avg_slow\":\"0.236055\"}},\"55\":{\"2018-07-11 08:57:26\":{\"current\":\"0\",\"avg_fast\":\"0.308496\",\"avg\":\"0.215444\",\"avg_slow\":\"0.233994\"}}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":3,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Curator\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":1,\"service\":1,\"security\":5,\"engineering\":52,\"science\":3,\"common\":129,\"command\":3,\"PDA\":4}}'),
[2018-07-11 08:59:29.360] 	(Now(), 1503, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Arm Blade\":1,\"Mute Sting\":1,\"Pheromone Receptors\":1}}'),
