[2018-08-02 17:03:02.366] SQL: Invalid JSON text: "Missing a name for object member." at position 138 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-02 17:03:02.367] (datetime, round_id, key_name, key_type, version, json)
[2018-08-02 17:03:02.367] VALUES
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'random_seed', 'amount', 1, '{\"data\":4.54695e+08}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Enabled\":3,\"Disabled\":3},\"Toggle Instruments\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Ambience\":{\"Disabled\":2,\"Enabled\":1}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":109,\"/obj/item/stock_parts/cell/upgraded\":229650,\"/obj/item/stock_parts/cell/upgraded/plus\":34231,\"/obj/item/stock_parts/cell/emergency_light\":23714,\"/obj/item/stock_parts/cell/high/plus\":1630,\"/obj/item/stock_parts/cell/high\":68,\"/obj/item/stock_parts/cell\":51}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-02 16:03:32\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-02 16:04:33\":{\"current\":\"2.16667\",\"avg_fast\":\"0.65\",\"avg\":\"0.13\",\"avg_slow\":\"0.013\"}},\"3\":{\"2018-08-02 16:05:44\":{\"current\":\"17.2356\",\"avg_fast\":\"5.62569\",\"avg\":\"1.22914\",\"avg_slow\":\"0.134614\"}},\"4\":{\"2018-08-02 16:06:47\":{\"current\":\"5.16667\",\"avg_fast\":\"5.48798\",\"avg\":\"2.08091\",\"avg_slow\":\"0.329243\"}},\"5\":{\"2018-08-02 16:07:49\":{\"current\":\"3.66667\",\"avg_fast\":\"4.94159\",\"avg\":\"2.65304\",\"avg_slow\":\"0.561623\"}},\"6\":{\"2018-08-02 16:08:50\":{\"current\":\"2\",\"avg_fast\":\"4.05911\",\"avg\":\"2.93426\",\"avg_slow\":\"0.798887\"}},\"7\":{\"2018-08-02 16:09:53\":{\"current\":\"4.33333\",\"avg_fast\":\"4.14138\",\"avg\":\"3.17568\",\"avg_slow\":\"1.03657\"}},\"8\":{\"2018-08-02 16:10:57\":{\"current\":\"7.16667\",\"avg_fast\":\"5.04896\",\"avg\":\"3.55034\",\"avg_slow\":\"1.28794\"}},\"9\":{\"2018-08-02 16:11:59\":{\"current\":\"2.33333\",\"avg_fast\":\"4.23428\",\"avg\":\"3.68713\",\"avg_slow\":\"1.52786\"}},\"10\":{\"2018-08-02 16:13:01\":{\"current\":\"3.16667\",\"avg_fast\":\"3.91399\",\"avg\":\"3.7325\",\"avg_slow\":\"1.74833\"}},\"11\":{\"2018-08-02 16:14:02\":{\"current\":\"3\",\"avg_fast\":\"3.63979\",\"avg\":\"3.71396\",\"avg_slow\":\"1.94489\"}},\"12\":{\"2018-08-02 16:15:04\":{\"current\":\"2.66667\",\"avg_fast\":\"3.34786\",\"avg\":\"3.64074\",\"avg_slow\":\"2.11447\"}},\"13\":{\"2018-08-02 16:16:07\":{\"current\":\"5.5\",\"avg_fast\":\"3.9935\",\"avg\":\"3.71129\",\"avg_slow\":\"2.27416\"}},\"14\":{\"2018-08-02 16:17:10\":{\"current\":\"4.74604\",\"avg_fast\":\"4.21926\",\"avg\":\"3.81289\",\"avg_slow\":\"2.42803\"}},\"15\":{\"2018-08-02 16:18:11\":{\"current\":\"2.16667\",\"avg_fast\":\"3.60348\",\"avg\":\"3.77101\",\"avg_slow\":\"2.56233\"}},\"16\":{\"2018-08-02 16:19:14\":{\"current\":\"4.5\",\"avg_fast\":\"3.87244\",\"avg\":\"3.79129\",\"avg_slow\":\"2.68522\"}},\"17\":{\"2018-08-02 16:20:17\":{\"current\":\"4\",\"avg_fast\":\"3.91071\",\"avg\":\"3.81518\",\"avg_slow\":\"2.79822\"}},\"18\":{\"2018-08-02 16:21:19\":{\"current\":\"3.33333\",\"avg_fast\":\"3.73749\",\"avg\":\"3.79964\",\"avg_slow\":\"2.89836\"}},\"19\":{\"2018-08-02 16:22:21\":{\"current\":\"3.83333\",\"avg_fast\":\"3.76625\",\"avg\":\"3.79296\",\"avg_slow\":\"2.98782\"}},\"20\":{\"2018-08-02 16:23:23\":{\"current\":\"3.41382\",\"avg_fast\":\"3.66052\",\"avg\":\"3.76647\",\"avg_slow\":\"3.06568\"}},\"21\":{\"2018-08-02 16:24:25\":{\"current\":\"3.33333\",\"avg_fast\":\"3.56236\",\"avg\":\"3.72565\",\"avg_slow\":\"3.13168\"}},\"22\":{\"2018-08-02 16:25:27\":{\"current\":\"4\",\"avg_fast\":\"3.69365\",\"avg\":\"3.71925\",\"avg_slow\":\"3.19044\"}},\"23\":{\"2018-08-02 16:26:29\":{\"current\":\"3.33333\",\"avg_fast\":\"3.58556\",\"avg\":\"3.69251\",\"avg_slow\":\"3.24065\"}},\"24\":{\"2018-08-02 16:27:31\":{\"current\":\"2.83333\",\"avg_fast\":\"3.35989\",\"avg\":\"3.62599\",\"avg_slow\":\"3.27918\"}},\"25\":{\"2018-08-02 16:28:33\":{\"current\":\"3.66667\",\"avg_fast\":\"3.45192\",\"avg\":\"3.59118\",\"avg_slow\":\"3.31038\"}},\"26\":{\"2018-08-02 16:29:35\":{\"current\":\"2.83333\",\"avg_fast\":\"3.26635\",\"avg\":\"3.52621\",\"avg_slow\":\"3.33196\"}},\"27\":{\"2018-08-02 16:30:38\":{\"current\":\"4.24646\",\"avg_fast\":\"3.56038\",\"avg\":\"3.53304\",\"avg_slow\":\"3.35207\"}},\"28\":{\"2018-08-02 16:31:40\":{\"current\":\"4.16667\",\"avg_fast\":\"3.74227\",\"avg\":\"3.57489\",\"avg_slow\":\"3.37435\"}},\"29\":{\"2018-08-02 16:32:42\":{\"current\":\"4\",\"avg_fast\":\"3.81959\",\"avg\":\"3.62383\",\"avg_slow\":\"3.3993\"}},\"30\":{\"2018-08-02 16:33:45\":{\"current\":\"3.83333\",\"avg_fast\":\"3.82371\",\"avg\":\"3.66381\",\"avg_slow\":\"3.42575\"}},\"31\":{\"2018-08-02 16:34:47\":{\"current\":\"4\",\"avg_fast\":\"3.8766\",\"avg\":\"3.70636\",\"avg_slow\":\"3.45381\"}},\"32\":{\"2018-08-02 16:35:51\":{\"current\":\"6.33333\",\"avg_fast\":\"4.61362\",\"avg\":\"3.88781\",\"avg_slow\":\"3.49721\"}},\"33\":{\"2018-08-02 16:36:53\":{\"current\":\"3.33333\",\"avg_fast\":\"4.22953\",\"avg\":\"3.95616\",\"avg_slow\":\"3.54311\"}},\"34\":{\"2018-08-02 16:37:55\":{\"current\":\"3\",\"avg_fast\":\"3.86067\",\"avg\":\"3.93706\",\"avg_slow\":\"3.5825\"}},\"35\":{\"2018-08-02 16:38:56\":{\"current\":\"2.83333\",\"avg_fast\":\"3.55247\",\"avg\":\"3.86014\",\"avg_slow\":\"3.61027\"}},\"36\":{\"2018-08-02 16:39:58\":{\"current\":\"3\",\"avg_fast\":\"3.38673\",\"avg\":\"3.76546\",\"avg_slow\":\"3.62579\"}},\"37\":{\"2018-08-02 16:41:01\":{\"current\":\"5\",\"avg_fast\":\"3.87071\",\"avg\":\"3.78651\",\"avg_slow\":\"3.64186\"}},\"38\":{\"2018-08-02 16:42:04\":{\"current\":\"4.33333\",\"avg_fast\":\"4.0095\",\"avg\":\"3.83111\",\"avg_slow\":\"3.66078\"}},\"39\":{\"2018-08-02 16:43:07\":{\"current\":\"5.5\",\"avg_fast\":\"4.45665\",\"avg\":\"3.95622\",\"avg_slow\":\"3.69033\"}},\"40\":{\"2018-08-02 16:44:10\":{\"current\":\"4.33333\",\"avg_fast\":\"4.41965\",\"avg\":\"4.0489\",\"avg_slow\":\"3.72618\"}},\"41\":{\"2018-08-02 16:45:13\":{\"current\":\"5.16667\",\"avg_fast\":\"4.64376\",\"avg\":\"4.16787\",\"avg_slow\":\"3.77035\"}},\"42\":{\"2018-08-02 16:46:16\":{\"current\":\"4.5\",\"avg_fast\":\"4.60063\",\"avg\":\"4.25443\",\"avg_slow\":\"3.81876\"}},\"43\":{\"2018-08-02 16:47:21\":{\"current\":\"8.5\",\"avg_fast\":\"5.77044\",\"avg\":\"4.55763\",\"avg_slow\":\"3.89265\"}},\"44\":{\"2018-08-02 16:48:25\":{\"current\":\"7.66667\",\"avg_fast\":\"6.33931\",\"avg\":\"4.91397\",\"avg_slow\":\"3.99478\"}},\"45\":{\"2018-08-02 16:49:29\":{\"current\":\"6.83333\",\"avg_fast\":\"6.48752\",\"avg\":\"5.22868\",\"avg_slow\":\"4.11817\"}},\"46\":{\"2018-08-02 16:50:34\":{\"current\":\"7.83333\",\"avg_fast\":\"6.89126\",\"avg\":\"5.56119\",\"avg_slow\":\"4.26247\"}},\"47\":{\"2018-08-02 16:51:38\":{\"current\":\"6.5\",\"avg_fast\":\"6.77388\",\"avg\":\"5.80373\",\"avg_slow\":\"4.4166\"}},\"48\":{\"2018-08-02 16:52:41\":{\"current\":\"5.66667\",\"avg_fast\":\"6.44172\",\"avg\":\"5.93133\",\"avg_slow\":\"4.56807\"}},\"49\":{\"2018-08-02 16:53:44\":{\"current\":\"3.49418\",\"avg_fast\":\"5.55746\",\"avg\":\"5.85655\",\"avg_slow\":\"4.69692\"}},\"50\":{\"2018-08-02 16:54:46\":{\"current\":\"4.5\",\"avg_fast\":\"5.24022\",\"avg\":\"5.73329\",\"avg_slow\":\"4.80055\"}},\"51\":{\"2018-08-02 16:55:50\":{\"current\":\"6.33333\",\"avg_fast\":\"5.56815\",\"avg\":\"5.70026\",\"avg_slow\":\"4.89052\"}},\"52\":{\"2018-08-02 16:56:53\":{\"current\":\"5.33333\",\"avg_fast\":\"5.49771\",\"avg\":\"5.65975\",\"avg_slow\":\"4.96745\"}},\"53\":{\"2018-08-02 16:57:55\":{\"current\":\"2.33333\",\"avg_fast\":\"4.5484\",\"avg\":\"5.43748\",\"avg_slow\":\"5.01445\"}},\"54\":{\"2018-08-02 16:58:56\":{\"current\":\"1.5\",\"avg_fast\":\"3.63388\",\"avg\":\"5.07676\",\"avg_slow\":\"5.02068\"}},\"55\":{\"2018-08-02 16:59:58\":{\"current\":\"4.5\",\"avg_fast\":\"3.89371\",\"avg\":\"4.84015\",\"avg_slow\":\"5.00263\"}},\"56\":{\"2018-08-02 17:00:59\":{\"current\":\"1.66667\",\"avg_fast\":\"3.2256\",\"avg\":\"4.51724\",\"avg_slow\":\"4.95409\"}}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":2,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":13,\"engineering\":103,\"common\":157,\"other\":16,\"command\":1,\"medical\":6,\"PDA\":12}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/stock_parts/matter_bin\":20,\"/obj/item/storage/part_replacer\":2,\"/obj/item/stock_parts/manipulator/pico\":22,\"/obj/item/stock_parts/matter_bin/super\":22,\"/obj/item/stock_parts/micro_laser/high\":20,\"/obj/item/stock_parts/manipulator/nano\":2},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter\":2}}}'),
[2018-08-02 17:03:02.367] 	(Now(), 1832, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":4},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/screwdriver\":1,\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/wrench\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/head/that\":2,\"/obj/item/clothing/neck/petcollar\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1,\"/obj/item/storage/belt/bandolier\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/syringe\":1},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/chips\":4},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/glasses/orange\":1,\"/obj/item/clothing/under/pants/jeans\":1}}}'),
