[2018-08-11 04:27:19.340] SQL: Invalid JSON text: "Missing a name for object member." at position 85 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 04:27:19.340] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 04:27:19.340] VALUES
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'random_seed', 'amount', 1, '{\"data\":2.92818e+08}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":366,\"/obj/item/stock_parts/cell/emergency_light\":58321,\"/obj/item/stock_parts/cell/upgraded\":180483,\"/obj/item/stock_parts/cell/upgraded/plus\":16181,\"/obj/item/stock_parts/cell/high/plus\":1471,\"/obj/item/stock_parts/cell\":140,\"/obj/item/stock_parts/cell/high\":10}}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-11 03:34:49\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-11 03:35:51\":{\"current\":\"3.5\",\"avg_fast\":\"1.05\",\"avg\":\"0.21\",\"avg_slow\":\"0.021\"}},\"3\":{\"2018-08-11 03:36:56\":{\"current\":\"7.74355\",\"avg_fast\":\"3.05806\",\"avg\":\"0.779613\",\"avg_slow\":\"0.0968613\"}},\"4\":{\"2018-08-11 03:37:57\":{\"current\":\"1.66667\",\"avg_fast\":\"2.64064\",\"avg\":\"1.15182\",\"avg_slow\":\"0.202357\"}},\"5\":{\"2018-08-11 03:38:59\":{\"current\":\"3.33333\",\"avg_fast\":\"2.84845\",\"avg\":\"1.49115\",\"avg_slow\":\"0.331236\"}},\"6\":{\"2018-08-11 03:40:00\":{\"current\":\"2.5\",\"avg_fast\":\"2.74392\",\"avg\":\"1.7417\",\"avg_slow\":\"0.472282\"}},\"7\":{\"2018-08-11 03:41:03\":{\"current\":\"5\",\"avg_fast\":\"3.42074\",\"avg\":\"2.07751\",\"avg_slow\":\"0.632805\"}},\"8\":{\"2018-08-11 03:42:04\":{\"current\":\"1.16667\",\"avg_fast\":\"2.74452\",\"avg\":\"2.21091\",\"avg_slow\":\"0.790615\"}},\"9\":{\"2018-08-11 03:43:05\":{\"current\":\"1\",\"avg_fast\":\"2.22116\",\"avg\":\"2.21296\",\"avg_slow\":\"0.93285\"}},\"10\":{\"2018-08-11 03:44:05\":{\"current\":\"1.16667\",\"avg_fast\":\"1.90481\",\"avg\":\"2.15133\",\"avg_slow\":\"1.0547\"}},\"11\":{\"2018-08-11 03:45:06\":{\"current\":\"1.16667\",\"avg_fast\":\"1.68337\",\"avg\":\"2.05774\",\"avg_slow\":\"1.155\"}},\"12\":{\"2018-08-11 03:46:08\":{\"current\":\"2.5\",\"avg_fast\":\"1.92836\",\"avg\":\"2.03186\",\"avg_slow\":\"1.24269\"}},\"13\":{\"2018-08-11 03:47:09\":{\"current\":\"1.5\",\"avg_fast\":\"1.79985\",\"avg\":\"1.98546\",\"avg_slow\":\"1.31697\"}},\"14\":{\"2018-08-11 03:48:09\":{\"current\":\"1.5\",\"avg_fast\":\"1.7099\",\"avg\":\"1.93035\",\"avg_slow\":\"1.3783\"}},\"15\":{\"2018-08-11 03:49:10\":{\"current\":\"1.5\",\"avg_fast\":\"1.64693\",\"avg\":\"1.87366\",\"avg_slow\":\"1.42784\"}},\"16\":{\"2018-08-11 03:50:12\":{\"current\":\"2\",\"avg_fast\":\"1.75285\",\"avg\":\"1.8495\",\"avg_slow\":\"1.47001\"}},\"17\":{\"2018-08-11 03:51:12\":{\"current\":\"1.5\",\"avg_fast\":\"1.67699\",\"avg\":\"1.815\",\"avg_slow\":\"1.50451\"}},\"18\":{\"2018-08-11 03:52:14\":{\"current\":\"1.83333\",\"avg_fast\":\"1.7239\",\"avg\":\"1.79678\",\"avg_slow\":\"1.53373\"}},\"19\":{\"2018-08-11 03:53:14\":{\"current\":\"1.16667\",\"avg_fast\":\"1.55673\",\"avg\":\"1.74877\",\"avg_slow\":\"1.55524\"}},\"20\":{\"2018-08-11 03:54:15\":{\"current\":\"1.41549\",\"avg_fast\":\"1.51436\",\"avg\":\"1.70189\",\"avg_slow\":\"1.5699\"}},\"21\":{\"2018-08-11 03:55:16\":{\"current\":\"1.33111\",\"avg_fast\":\"1.45938\",\"avg\":\"1.65339\",\"avg_slow\":\"1.57825\"}},\"22\":{\"2018-08-11 03:56:17\":{\"current\":\"1.16667\",\"avg_fast\":\"1.37157\",\"avg\":\"1.59702\",\"avg_slow\":\"1.58013\"}},\"23\":{\"2018-08-11 03:57:18\":{\"current\":\"1.5\",\"avg_fast\":\"1.4101\",\"avg\":\"1.55964\",\"avg_slow\":\"1.57808\"}},\"24\":{\"2018-08-11 03:58:18\":{\"current\":\"0.833333\",\"avg_fast\":\"1.23707\",\"avg\":\"1.49512\",\"avg_slow\":\"1.56978\"}},\"25\":{\"2018-08-11 03:59:20\":{\"current\":\"3.5\",\"avg_fast\":\"1.91595\",\"avg\":\"1.57929\",\"avg_slow\":\"1.57073\"}},\"26\":{\"2018-08-11 04:00:21\":{\"current\":\"0.998336\",\"avg_fast\":\"1.64066\",\"avg\":\"1.59156\",\"avg_slow\":\"1.57282\"}},\"27\":{\"2018-08-11 04:01:22\":{\"current\":\"2.33333\",\"avg_fast\":\"1.84846\",\"avg\":\"1.64294\",\"avg_slow\":\"1.57983\"}},\"28\":{\"2018-08-11 04:02:23\":{\"current\":\"0.249792\",\"avg_fast\":\"1.36886\",\"avg\":\"1.58813\",\"avg_slow\":\"1.58066\"}},\"29\":{\"2018-08-11 04:03:23\":{\"current\":\"0.333333\",\"avg_fast\":\"1.0582\",\"avg\":\"1.48214\",\"avg_slow\":\"1.57081\"}},\"30\":{\"2018-08-11 04:04:25\":{\"current\":\"3\",\"avg_fast\":\"1.64074\",\"avg\":\"1.51386\",\"avg_slow\":\"1.56511\"}},\"31\":{\"2018-08-11 04:05:25\":{\"current\":\"0.833333\",\"avg_fast\":\"1.39852\",\"avg\":\"1.49079\",\"avg_slow\":\"1.55768\"}},\"32\":{\"2018-08-11 04:06:25\":{\"current\":\"0.333333\",\"avg_fast\":\"1.07896\",\"avg\":\"1.40843\",\"avg_slow\":\"1.54276\"}},\"33\":{\"2018-08-11 04:07:26\":{\"current\":\"0.5\",\"avg_fast\":\"0.905275\",\"avg\":\"1.3078\",\"avg_slow\":\"1.51926\"}},\"34\":{\"2018-08-11 04:08:26\":{\"current\":\"0.333333\",\"avg_fast\":\"0.733692\",\"avg\":\"1.19298\",\"avg_slow\":\"1.48663\"}},\"35\":{\"2018-08-11 04:09:26\":{\"current\":\"0.333333\",\"avg_fast\":\"0.613585\",\"avg\":\"1.0771\",\"avg_slow\":\"1.44568\"}},\"36\":{\"2018-08-11 04:10:27\":{\"current\":\"2.16667\",\"avg_fast\":\"1.07951\",\"avg\":\"1.07758\",\"avg_slow\":\"1.40887\"}},\"37\":{\"2018-08-11 04:11:27\":{\"current\":\"0.333333\",\"avg_fast\":\"0.855657\",\"avg\":\"1.0332\",\"avg_slow\":\"1.3713\"}},\"38\":{\"2018-08-11 04:12:28\":{\"current\":\"0.833333\",\"avg_fast\":\"0.84896\",\"avg\":\"0.996349\",\"avg_slow\":\"1.33381\"}},\"39\":{\"2018-08-11 04:13:28\":{\"current\":\"0.333333\",\"avg_fast\":\"0.694272\",\"avg\":\"0.935933\",\"avg_slow\":\"1.29402\"}},\"40\":{\"2018-08-11 04:14:28\":{\"current\":\"0.5\",\"avg_fast\":\"0.63599\",\"avg\":\"0.875945\",\"avg_slow\":\"1.25221\"}},\"41\":{\"2018-08-11 04:15:29\":{\"current\":\"0.5\",\"avg_fast\":\"0.595193\",\"avg\":\"0.819794\",\"avg_slow\":\"1.20897\"}},\"42\":{\"2018-08-11 04:16:29\":{\"current\":\"0.666667\",\"avg_fast\":\"0.616635\",\"avg\":\"0.779163\",\"avg_slow\":\"1.16599\"}},\"43\":{\"2018-08-11 04:17:30\":{\"current\":\"0.666667\",\"avg_fast\":\"0.631645\",\"avg\":\"0.749659\",\"avg_slow\":\"1.12436\"}},\"44\":{\"2018-08-11 04:18:30\":{\"current\":\"0.5\",\"avg_fast\":\"0.592151\",\"avg\":\"0.718157\",\"avg_slow\":\"1.08374\"}},\"45\":{\"2018-08-11 04:19:30\":{\"current\":\"0.666667\",\"avg_fast\":\"0.614506\",\"avg\":\"0.697427\",\"avg_slow\":\"1.0451\"}},\"46\":{\"2018-08-11 04:20:31\":{\"current\":\"0.666667\",\"avg_fast\":\"0.630154\",\"avg\":\"0.683973\",\"avg_slow\":\"1.00899\"}},\"47\":{\"2018-08-11 04:21:31\":{\"current\":\"0.915903\",\"avg_fast\":\"0.715879\",\"avg\":\"0.690354\",\"avg_slow\":\"0.977128\"}},\"48\":{\"2018-08-11 04:22:32\":{\"current\":\"0.666667\",\"avg_fast\":\"0.701115\",\"avg\":\"0.692506\",\"avg_slow\":\"0.948666\"}},\"49\":{\"2018-08-11 04:23:33\":{\"current\":\"2.33333\",\"avg_fast\":\"1.19078\",\"avg\":\"0.792161\",\"avg_slow\":\"0.933015\"}},\"50\":{\"2018-08-11 04:24:33\":{\"current\":\"0.666667\",\"avg_fast\":\"1.03355\",\"avg\":\"0.840438\",\"avg_slow\":\"0.923758\"}},\"51\":{\"2018-08-11 04:25:34\":{\"current\":\"0.833333\",\"avg_fast\":\"0.973482\",\"avg\":\"0.867047\",\"avg_slow\":\"0.918087\"}}}}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":4,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":4,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":2,\"low\":3,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":5,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":4,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":1,\"medium\":2,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":3,\"never\":5,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Detective\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0}}}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'religion_name', 'text', 1, '{\"data\":\"Denholm Brinigh\"}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'religion_deity', 'text', 1, '{\"data\":\"Zachariah Bicknell\"}'),
[2018-08-11 04:27:19.340] 	(Now(), 1904, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":6,\"common\":151,\"engineering\":33,\"command\":2,\"ai private\":1,\"security\":10,\"supply\":18,\"PDA\":16}}'),
