[2018-08-27 04:15:07.353] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-27 04:15:07.353] (datetime, round_id, key_name, key_type, version, json)
[2018-08-27 04:15:07.353] VALUES
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'random_seed', 'amount', 1, '{\"data\":7.60137e+08}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":30,\"/obj/item/stock_parts/cell/upgraded\":333802,\"/obj/item/stock_parts/cell/emergency_light\":111198,\"/obj/item/stock_parts/cell/high/plus\":4380,\"/obj/item/stock_parts/cell/upgraded/plus\":23037,\"/obj/item/stock_parts/cell/high\":29,\"/obj/item/stock_parts/cell\":44}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-27 02:59:26\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-27 03:00:28\":{\"current\":\"3.16667\",\"avg_fast\":\"0.95\",\"avg\":\"0.19\",\"avg_slow\":\"0.019\"}},\"3\":{\"2018-08-27 03:01:30\":{\"current\":\"3\",\"avg_fast\":\"1.565\",\"avg\":\"0.465\",\"avg_slow\":\"0.0636\"}},\"4\":{\"2018-08-27 03:02:41\":{\"current\":\"17.2356\",\"avg_fast\":\"6.26619\",\"avg\":\"1.62524\",\"avg_slow\":\"0.219764\"}},\"5\":{\"2018-08-27 03:03:53\":{\"current\":\"20.8333\",\"avg_fast\":\"10.6363\",\"avg\":\"3.42746\",\"avg_slow\":\"0.540533\"}},\"6\":{\"2018-08-27 03:04:55\":{\"current\":\"3.16667\",\"avg_fast\":\"8.39543\",\"avg\":\"4.42105\",\"avg_slow\":\"0.928585\"}},\"7\":{\"2018-08-27 03:05:55\":{\"current\":\"0\",\"avg_fast\":\"5.8768\",\"avg\":\"4.7122\",\"avg_slow\":\"1.30695\"}},\"8\":{\"2018-08-27 03:06:55\":{\"current\":\"0.833333\",\"avg_fast\":\"4.36376\",\"avg\":\"4.64252\",\"avg_slow\":\"1.6405\"}},\"9\":{\"2018-08-27 03:07:56\":{\"current\":\"0.666667\",\"avg_fast\":\"3.25463\",\"avg\":\"4.36494\",\"avg_slow\":\"1.91295\"}},\"10\":{\"2018-08-27 03:08:56\":{\"current\":\"0.333333\",\"avg_fast\":\"2.37824\",\"avg\":\"3.9676\",\"avg_slow\":\"2.11841\"}},\"11\":{\"2018-08-27 03:09:56\":{\"current\":\"0.666667\",\"avg_fast\":\"1.86477\",\"avg\":\"3.54703\",\"avg_slow\":\"2.26127\"}},\"12\":{\"2018-08-27 03:10:56\":{\"current\":\"0\",\"avg_fast\":\"1.30534\",\"avg\":\"3.0987\",\"avg_slow\":\"2.34502\"}},\"13\":{\"2018-08-27 03:11:57\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.938717\",\"avg\":\"2.6667\",\"avg_slow\":\"2.37718\"}},\"14\":{\"2018-08-27 03:12:57\":{\"current\":\"0.333333\",\"avg_fast\":\"0.757102\",\"avg\":\"2.28478\",\"avg_slow\":\"2.36794\"}},\"15\":{\"2018-08-27 03:13:57\":{\"current\":\"0.666667\",\"avg_fast\":\"0.729971\",\"avg\":\"1.97382\",\"avg_slow\":\"2.32853\"}},\"16\":{\"2018-08-27 03:14:57\":{\"current\":\"0.5\",\"avg_fast\":\"0.66098\",\"avg\":\"1.71125\",\"avg_slow\":\"2.2668\"}},\"17\":{\"2018-08-27 03:15:58\":{\"current\":\"1\",\"avg_fast\":\"0.762686\",\"avg\":\"1.52154\",\"avg_slow\":\"2.19228\"}},\"18\":{\"2018-08-27 03:16:58\":{\"current\":\"0\",\"avg_fast\":\"0.53388\",\"avg\":\"1.32401\",\"avg_slow\":\"2.10545\"}},\"19\":{\"2018-08-27 03:17:58\":{\"current\":\"0.333333\",\"avg_fast\":\"0.473716\",\"avg\":\"1.15395\",\"avg_slow\":\"2.0103\"}},\"20\":{\"2018-08-27 03:18:59\":{\"current\":\"0.5\",\"avg_fast\":\"0.481601\",\"avg\":\"1.01948\",\"avg_slow\":\"1.91122\"}},\"21\":{\"2018-08-27 03:19:59\":{\"current\":\"0\",\"avg_fast\":\"0.337121\",\"avg\":\"0.883007\",\"avg_slow\":\"1.8084\"}},\"22\":{\"2018-08-27 03:20:59\":{\"current\":\"1.16667\",\"avg_fast\":\"0.585985\",\"avg\":\"0.823603\",\"avg_slow\":\"1.70992\"}},\"23\":{\"2018-08-27 03:21:59\":{\"current\":\"0\",\"avg_fast\":\"0.410189\",\"avg\":\"0.74092\",\"avg_slow\":\"1.61302\"}},\"24\":{\"2018-08-27 03:22:59\":{\"current\":\"0.333333\",\"avg_fast\":\"0.387132\",\"avg\":\"0.670163\",\"avg_slow\":\"1.51873\"}},\"25\":{\"2018-08-27 03:23:59\":{\"current\":\"0\",\"avg_fast\":\"0.270993\",\"avg\":\"0.590329\",\"avg_slow\":\"1.42589\"}},\"26\":{\"2018-08-27 03:24:59\":{\"current\":\"0\",\"avg_fast\":\"0.189695\",\"avg\":\"0.510202\",\"avg_slow\":\"1.33432\"}},\"27\":{\"2018-08-27 03:26:00\":{\"current\":\"0.166667\",\"avg_fast\":\"0.182786\",\"avg\":\"0.444719\",\"avg_slow\":\"1.24536\"}},\"28\":{\"2018-08-27 03:27:00\":{\"current\":\"0\",\"avg_fast\":\"0.127951\",\"avg\":\"0.381365\",\"avg_slow\":\"1.15896\"}},\"29\":{\"2018-08-27 03:28:00\":{\"current\":\"0\",\"avg_fast\":\"0.0895654\",\"avg\":\"0.323005\",\"avg_slow\":\"1.07537\"}},\"30\":{\"2018-08-27 03:29:00\":{\"current\":\"0\",\"avg_fast\":\"0.0626957\",\"avg\":\"0.270943\",\"avg_slow\":\"0.994924\"}},\"31\":{\"2018-08-27 03:30:00\":{\"current\":\"0.5\",\"avg_fast\":\"0.193887\",\"avg\":\"0.255532\",\"avg_slow\":\"0.920985\"}},\"32\":{\"2018-08-27 03:31:00\":{\"current\":\"0.166389\",\"avg_fast\":\"0.185638\",\"avg\":\"0.241553\",\"avg_slow\":\"0.853042\"}},\"33\":{\"2018-08-27 03:32:00\":{\"current\":\"0\",\"avg_fast\":\"0.129946\",\"avg\":\"0.219232\",\"avg_slow\":\"0.789661\"}},\"34\":{\"2018-08-27 03:33:00\":{\"current\":\"0\",\"avg_fast\":\"0.0909625\",\"avg\":\"0.193578\",\"avg_slow\":\"0.730052\"}},\"35\":{\"2018-08-27 03:34:00\":{\"current\":\"0.166667\",\"avg_fast\":\"0.113674\",\"avg\":\"0.177597\",\"avg_slow\":\"0.674807\"}},\"36\":{\"2018-08-27 03:35:00\":{\"current\":\"0\",\"avg_fast\":\"0.0795716\",\"avg\":\"0.157992\",\"avg_slow\":\"0.623125\"}},\"37\":{\"2018-08-27 03:36:00\":{\"current\":\"0\",\"avg_fast\":\"0.0557001\",\"avg\":\"0.137534\",\"avg_slow\":\"0.574566\"}},\"38\":{\"2018-08-27 03:37:00\":{\"current\":\"0\",\"avg_fast\":\"0.0389901\",\"avg\":\"0.117825\",\"avg_slow\":\"0.528892\"}},\"39\":{\"2018-08-27 03:38:00\":{\"current\":\"0\",\"avg_fast\":\"0.0272931\",\"avg\":\"0.0997186\",\"avg_slow\":\"0.485975\"}},\"40\":{\"2018-08-27 03:39:05\":{\"current\":\"8.33333\",\"avg_fast\":\"2.51911\",\"avg\":\"0.583596\",\"avg_slow\":\"0.495737\"}},\"41\":{\"2018-08-27 03:40:20\":{\"current\":\"24.8333\",\"avg_fast\":\"9.21337\",\"avg\":\"2.30955\",\"avg_slow\":\"0.677118\"}},\"42\":{\"2018-08-27 03:41:34\":{\"current\":\"22.5\",\"avg_fast\":\"13.1994\",\"avg\":\"4.48751\",\"avg_slow\":\"1.05816\"}},\"43\":{\"2018-08-27 03:42:41\":{\"current\":\"11.6667\",\"avg_fast\":\"12.7396\",\"avg\":\"6.13792\",\"avg_slow\":\"1.56613\"}},\"44\":{\"2018-08-27 03:43:42\":{\"current\":\"1.83333\",\"avg_fast\":\"9.46769\",\"avg\":\"6.80387\",\"avg_slow\":\"2.08991\"}},\"45\":{\"2018-08-27 03:44:42\":{\"current\":\"0.333333\",\"avg_fast\":\"6.72738\",\"avg\":\"6.78858\",\"avg_slow\":\"2.55977\"}},\"46\":{\"2018-08-27 03:45:42\":{\"current\":\"0\",\"avg_fast\":\"4.70917\",\"avg\":\"6.37269\",\"avg_slow\":\"2.94107\"}},\"47\":{\"2018-08-27 03:46:42\":{\"current\":\"0.666667\",\"avg_fast\":\"3.49642\",\"avg\":\"5.79744\",\"avg_slow\":\"3.2267\"}},\"48\":{\"2018-08-27 03:47:42\":{\"current\":\"0\",\"avg_fast\":\"2.44749\",\"avg\":\"5.12745\",\"avg_slow\":\"3.41678\"}},\"49\":{\"2018-08-27 03:48:42\":{\"current\":\"0.166667\",\"avg_fast\":\"1.76324\",\"avg\":\"4.45461\",\"avg_slow\":\"3.52056\"}},\"50\":{\"2018-08-27 03:49:42\":{\"current\":\"0\",\"avg_fast\":\"1.23427\",\"avg\":\"3.81054\",\"avg_slow\":\"3.54956\"}},\"51\":{\"2018-08-27 03:50:43\":{\"current\":\"1.66667\",\"avg_fast\":\"1.36399\",\"avg\":\"3.32123\",\"avg_slow\":\"3.52673\"}},\"52\":{\"2018-08-27 03:51:43\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.979772\",\"avg\":\"2.85294\",\"avg_slow\":\"3.45935\"}},\"53\":{\"2018-08-27 03:52:43\":{\"current\":\"0\",\"avg_fast\":\"0.68584\",\"avg\":\"2.41952\",\"avg_slow\":\"3.35536\"}},\"54\":{\"2018-08-27 03:53:44\":{\"current\":\"1\",\"avg_fast\":\"0.780088\",\"avg\":\"2.09163\",\"avg_slow\":\"3.22899\"}},\"55\":{\"2018-08-27 03:54:44\":{\"current\":\"0\",\"avg_fast\":\"0.546062\",\"avg\":\"1.78252\",\"avg_slow\":\"3.08434\"}},\"56\":{\"2018-08-27 03:55:44\":{\"current\":\"0.5\",\"avg_fast\":\"0.532243\",\"avg\":\"1.53246\",\"avg_slow\":\"2.92916\"}},\"57\":{\"2018-08-27 03:56:44\":{\"current\":\"0\",\"avg_fast\":\"0.37257\",\"avg\":\"1.30048\",\"avg_slow\":\"2.76629\"}},\"58\":{\"2018-08-27 03:57:44\":{\"current\":\"0\",\"avg_fast\":\"0.260799\",\"avg\":\"1.09255\",\"avg_slow\":\"2.59891\"}},\"59\":{\"2018-08-27 03:58:44\":{\"current\":\"0\",\"avg_fast\":\"0.182559\",\"avg\":\"0.91055\",\"avg_slow\":\"2.43008\"}},\"60\":{\"2018-08-27 03:59:44\":{\"current\":\"0\",\"avg_fast\":\"0.127792\",\"avg\":\"0.753998\",\"avg_slow\":\"2.26247\"}},\"61\":{\"2018-08-27 04:00:44\":{\"current\":\"0\",\"avg_fast\":\"0.0894541\",\"avg\":\"0.62109\",\"avg_slow\":\"2.09833\"}},\"62\":{\"2018-08-27 04:01:45\":{\"current\":\"0.333333\",\"avg_fast\":\"0.162618\",\"avg\":\"0.529395\",\"avg_slow\":\"1.94144\"}},\"63\":{\"2018-08-27 04:02:45\":{\"current\":\"0.166667\",\"avg_fast\":\"0.163833\",\"avg\":\"0.456283\",\"avg_slow\":\"1.79292\"}},\"64\":{\"2018-08-27 04:03:45\":{\"current\":\"0\",\"avg_fast\":\"0.114683\",\"avg\":\"0.387963\",\"avg_slow\":\"1.65243\"}},\"65\":{\"2018-08-27 04:04:45\":{\"current\":\"0\",\"avg_fast\":\"0.0802779\",\"avg\":\"0.326426\",\"avg_slow\":\"1.51983\"}},\"66\":{\"2018-08-27 04:05:45\":{\"current\":\"0.333333\",\"avg_fast\":\"0.156195\",\"avg\":\"0.29238\",\"avg_slow\":\"1.39708\"}},\"67\":{\"2018-08-27 04:06:45\":{\"current\":\"0.166667\",\"avg_fast\":\"0.159336\",\"avg\":\"0.265771\",\"avg_slow\":\"1.28395\"}},\"68\":{\"2018-08-27 04:07:45\":{\"current\":\"0\",\"avg_fast\":\"0.111535\",\"avg\":\"0.234924\",\"avg_slow\":\"1.17905\"}},\"69\":{\"2018-08-27 04:08:46\":{\"current\":\"2.16667\",\"avg_fast\":\"0.728075\",\"avg\":\"0.333554\",\"avg_slow\":\"1.0945\"}},\"70\":{\"2018-08-27 04:09:46\":{\"current\":\"0\",\"avg_fast\":\"0.509652\",\"avg\":\"0.368774\",\"avg_slow\":\"1.02193\"}},\"71\":{\"2018-08-27 04:10:46\":{\"current\":\"0.333333\",\"avg_fast\":\"0.456757\",\"avg\":\"0.38637\",\"avg_slow\":\"0.958371\"}},\"72\":{\"2018-08-27 04:11:46\":{\"current\":\"0\",\"avg_fast\":\"0.31973\",\"avg\":\"0.373042\",\"avg_slow\":\"0.899838\"}},\"73\":{\"2018-08-27 04:12:47\":{\"current\":\"1\",\"avg_fast\":\"0.523811\",\"avg\":\"0.403196\",\"avg_slow\":\"0.850173\"}},\"74\":{\"2018-08-27 04:13:47\":{\"current\":\"0\",\"avg_fast\":\"0.366668\",\"avg\":\"0.39589\",\"avg_slow\":\"0.804745\"}},\"75\":{\"2018-08-27 04:14:47\":{\"current\":\"0.666667\",\"avg_fast\":\"0.456667\",\"avg\":\"0.408046\",\"avg_slow\":\"0.765075\"}}}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":2,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":15,\"service\":1,\"engineering\":16,\"common\":121,\"science\":1,\"PDA\":2}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'chemical_reaction', 'tally', 1, '{\"data\":{\"chloralhydrate\":30,\"formaldehyde\":45,\"facid\":40,\"foaming_agent\":20}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/rollingpapers\":1,\"/obj/item/storage/fancy/cigarettes/cigpack_uplift\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/melee/flyswatter\":1}}}'),
