[2018-07-27 22:02:22.419] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-27 22:02:22.419] (datetime, round_id, key_name, key_type, version, json)
[2018-07-27 22:02:22.419] VALUES
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'random_seed', 'amount', 1, '{\"data\":6.85499e+08}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":2,\"Delay Game Start\":2,\"Jump To Turf\":1,\"Player Panel New\":5,\"Get Key\":16,\"Run Weather\":5,\"Delete\":4,\"Asay\":9,\"Admin Ghost\":5,\"Player Panel\":8,\"Get Mob\":2,\"Jump To Key\":3,\"Prayer\":29,\"Subtle Message\":4,\"Game Panel\":3,\"Create Command Report\":2,\"End Round\":1}}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":109,\"/obj/item/stock_parts/cell/upgraded\":246111,\"/obj/item/stock_parts/cell/emergency_light\":125116,\"/obj/item/stock_parts/cell/high/plus\":5745,\"/obj/item/stock_parts/cell/upgraded/plus\":28748,\"/obj/item/stock_parts/cell/high\":7492,\"/obj/item/stock_parts/cell\":1612}}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-27 20:52:17\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-27 20:53:20\":{\"current\":\"6.33333\",\"avg_fast\":\"1.9\",\"avg\":\"0.38\",\"avg_slow\":\"0.038\"}},\"3\":{\"2018-07-27 20:54:35\":{\"current\":\"24.6667\",\"avg_fast\":\"8.73\",\"avg\":\"2.05\",\"avg_slow\":\"0.2392\"}},\"4\":{\"2018-07-27 20:55:40\":{\"current\":\"8.33333\",\"avg_fast\":\"8.611\",\"avg\":\"3.3622\",\"avg_slow\":\"0.5515\"}},\"5\":{\"2018-07-27 20:56:41\":{\"current\":\"0.666667\",\"avg_fast\":\"6.2277\",\"avg\":\"3.9353\",\"avg_slow\":\"0.88988\"}},\"6\":{\"2018-07-27 20:57:42\":{\"current\":\"1.66667\",\"avg_fast\":\"4.85939\",\"avg\":\"4.12012\",\"avg_slow\":\"1.2129\"}},\"7\":{\"2018-07-27 20:58:44\":{\"current\":\"4.16667\",\"avg_fast\":\"4.65157\",\"avg\":\"4.22641\",\"avg_slow\":\"1.51425\"}},\"8\":{\"2018-07-27 20:59:45\":{\"current\":\"0.833333\",\"avg_fast\":\"3.5061\",\"avg\":\"4.08235\",\"avg_slow\":\"1.77106\"}},\"9\":{\"2018-07-27 21:00:45\":{\"current\":\"1\",\"avg_fast\":\"2.75427\",\"avg\":\"3.81673\",\"avg_slow\":\"1.97563\"}},\"10\":{\"2018-07-27 21:01:46\":{\"current\":\"1.83333\",\"avg_fast\":\"2.47799\",\"avg\":\"3.54898\",\"avg_slow\":\"2.13297\"}},\"11\":{\"2018-07-27 21:02:47\":{\"current\":\"1.33333\",\"avg_fast\":\"2.13459\",\"avg\":\"3.26611\",\"avg_slow\":\"2.24628\"}},\"12\":{\"2018-07-27 21:03:47\":{\"current\":\"0.333333\",\"avg_fast\":\"1.59421\",\"avg\":\"2.93173\",\"avg_slow\":\"2.31482\"}},\"13\":{\"2018-07-27 21:04:49\":{\"current\":\"2\",\"avg_fast\":\"1.71595\",\"avg\":\"2.68857\",\"avg_slow\":\"2.3522\"}},\"14\":{\"2018-07-27 21:05:50\":{\"current\":\"3\",\"avg_fast\":\"2.10117\",\"avg\":\"2.57109\",\"avg_slow\":\"2.37409\"}},\"15\":{\"2018-07-27 21:06:52\":{\"current\":\"2\",\"avg_fast\":\"2.07082\",\"avg\":\"2.47104\",\"avg_slow\":\"2.38378\"}},\"16\":{\"2018-07-27 21:07:52\":{\"current\":\"0.666667\",\"avg_fast\":\"1.64957\",\"avg\":\"2.30674\",\"avg_slow\":\"2.37608\"}},\"17\":{\"2018-07-27 21:08:53\":{\"current\":\"1.83333\",\"avg_fast\":\"1.7047\",\"avg\":\"2.18633\",\"avg_slow\":\"2.3571\"}},\"18\":{\"2018-07-27 21:09:53\":{\"current\":\"0.666667\",\"avg_fast\":\"1.39329\",\"avg\":\"2.02773\",\"avg_slow\":\"2.32417\"}},\"19\":{\"2018-07-27 21:10:55\":{\"current\":\"2\",\"avg_fast\":\"1.5753\",\"avg\":\"1.93724\",\"avg_slow\":\"2.28547\"}},\"20\":{\"2018-07-27 21:11:55\":{\"current\":\"0.333333\",\"avg_fast\":\"1.20271\",\"avg\":\"1.79034\",\"avg_slow\":\"2.23596\"}},\"21\":{\"2018-07-27 21:12:55\":{\"current\":\"0.666667\",\"avg_fast\":\"1.0419\",\"avg\":\"1.64065\",\"avg_slow\":\"2.17643\"}},\"22\":{\"2018-07-27 21:13:56\":{\"current\":\"0.666667\",\"avg_fast\":\"0.929329\",\"avg\":\"1.49838\",\"avg_slow\":\"2.10862\"}},\"23\":{\"2018-07-27 21:14:56\":{\"current\":\"0.833333\",\"avg_fast\":\"0.90053\",\"avg\":\"1.37881\",\"avg_slow\":\"2.03564\"}},\"24\":{\"2018-07-27 21:15:57\":{\"current\":\"0.666667\",\"avg_fast\":\"0.830371\",\"avg\":\"1.26912\",\"avg_slow\":\"1.95899\"}},\"25\":{\"2018-07-27 21:16:57\":{\"current\":\"0.333333\",\"avg_fast\":\"0.68126\",\"avg\":\"1.15155\",\"avg_slow\":\"1.87825\"}},\"26\":{\"2018-07-27 21:17:57\":{\"current\":\"0.666667\",\"avg_fast\":\"0.676882\",\"avg\":\"1.05662\",\"avg_slow\":\"1.79608\"}},\"27\":{\"2018-07-27 21:19:00\":{\"current\":\"4.66667\",\"avg_fast\":\"1.87382\",\"avg\":\"1.22006\",\"avg_slow\":\"1.73848\"}},\"28\":{\"2018-07-27 21:20:01\":{\"current\":\"2.24813\",\"avg_fast\":\"1.98611\",\"avg\":\"1.37327\",\"avg_slow\":\"1.70196\"}},\"29\":{\"2018-07-27 21:21:02\":{\"current\":\"1\",\"avg_fast\":\"1.69028\",\"avg\":\"1.43667\",\"avg_slow\":\"1.67543\"}},\"30\":{\"2018-07-27 21:22:02\":{\"current\":\"0.833333\",\"avg_fast\":\"1.43319\",\"avg\":\"1.43597\",\"avg_slow\":\"1.65149\"}},\"31\":{\"2018-07-27 21:23:03\":{\"current\":\"0.833333\",\"avg_fast\":\"1.25324\",\"avg\":\"1.39943\",\"avg_slow\":\"1.62628\"}},\"32\":{\"2018-07-27 21:24:03\":{\"current\":\"0.833333\",\"avg_fast\":\"1.12726\",\"avg\":\"1.34499\",\"avg_slow\":\"1.59815\"}},\"33\":{\"2018-07-27 21:25:04\":{\"current\":\"0.166667\",\"avg_fast\":\"0.839085\",\"avg\":\"1.24381\",\"avg_slow\":\"1.56272\"}},\"34\":{\"2018-07-27 21:26:04\":{\"current\":\"1.5\",\"avg_fast\":\"1.03736\",\"avg\":\"1.20252\",\"avg_slow\":\"1.5267\"}},\"35\":{\"2018-07-27 21:27:05\":{\"current\":\"1.16667\",\"avg_fast\":\"1.07615\",\"avg\":\"1.17725\",\"avg_slow\":\"1.49175\"}},\"36\":{\"2018-07-27 21:28:05\":{\"current\":\"0.166667\",\"avg_fast\":\"0.803306\",\"avg\":\"1.10246\",\"avg_slow\":\"1.45282\"}},\"37\":{\"2018-07-27 21:29:06\":{\"current\":\"0.5\",\"avg_fast\":\"0.712314\",\"avg\":\"1.02443\",\"avg_slow\":\"1.40998\"}},\"38\":{\"2018-07-27 21:30:06\":{\"current\":\"0.831947\",\"avg_fast\":\"0.748204\",\"avg\":\"0.969186\",\"avg_slow\":\"1.3659\"}},\"39\":{\"2018-07-27 21:31:07\":{\"current\":\"1.16667\",\"avg_fast\":\"0.873743\",\"avg\":\"0.950097\",\"avg_slow\":\"1.32432\"}},\"40\":{\"2018-07-27 21:32:08\":{\"current\":\"1.5\",\"avg_fast\":\"1.06162\",\"avg\":\"0.972402\",\"avg_slow\":\"1.28913\"}},\"41\":{\"2018-07-27 21:33:08\":{\"current\":\"0.666667\",\"avg_fast\":\"0.943134\",\"avg\":\"0.966548\",\"avg_slow\":\"1.25687\"}},\"42\":{\"2018-07-27 21:34:09\":{\"current\":\"1.83333\",\"avg_fast\":\"1.21019\",\"avg\":\"1.01528\",\"avg_slow\":\"1.23271\"}},\"43\":{\"2018-07-27 21:35:09\":{\"current\":\"0.333333\",\"avg_fast\":\"0.947136\",\"avg\":\"1.00165\",\"avg_slow\":\"1.20961\"}},\"44\":{\"2018-07-27 21:36:10\":{\"current\":\"0.915903\",\"avg_fast\":\"0.937766\",\"avg\":\"0.988872\",\"avg_slow\":\"1.18753\"}},\"45\":{\"2018-07-27 21:37:11\":{\"current\":\"1.33333\",\"avg_fast\":\"1.05644\",\"avg\":\"1.00239\",\"avg_slow\":\"1.16902\"}},\"46\":{\"2018-07-27 21:38:11\":{\"current\":\"0.333333\",\"avg_fast\":\"0.839505\",\"avg\":\"0.969809\",\"avg_slow\":\"1.1491\"}},\"47\":{\"2018-07-27 21:39:11\":{\"current\":\"0.5\",\"avg_fast\":\"0.737654\",\"avg\":\"0.923378\",\"avg_slow\":\"1.12653\"}},\"48\":{\"2018-07-27 21:40:12\":{\"current\":\"0.666667\",\"avg_fast\":\"0.716358\",\"avg\":\"0.881974\",\"avg_slow\":\"1.10207\"}},\"49\":{\"2018-07-27 21:41:12\":{\"current\":\"0.5\",\"avg_fast\":\"0.65145\",\"avg\":\"0.835869\",\"avg_slow\":\"1.07545\"}},\"50\":{\"2018-07-27 21:42:12\":{\"current\":\"0.5\",\"avg_fast\":\"0.606015\",\"avg\":\"0.789899\",\"avg_slow\":\"1.0469\"}},\"51\":{\"2018-07-27 21:43:13\":{\"current\":\"0.5\",\"avg_fast\":\"0.574211\",\"avg\":\"0.746761\",\"avg_slow\":\"1.01688\"}},\"52\":{\"2018-07-27 21:44:13\":{\"current\":\"0.5\",\"avg_fast\":\"0.551947\",\"avg\":\"0.707798\",\"avg_slow\":\"0.985973\"}},\"53\":{\"2018-07-27 21:45:13\":{\"current\":\"0.666667\",\"avg_fast\":\"0.586363\",\"avg\":\"0.683511\",\"avg_slow\":\"0.955727\"}},\"54\":{\"2018-07-27 21:46:14\":{\"current\":\"0.666667\",\"avg_fast\":\"0.610454\",\"avg\":\"0.6689\",\"avg_slow\":\"0.927044\"}},\"55\":{\"2018-07-27 21:47:14\":{\"current\":\"0.833333\",\"avg_fast\":\"0.677318\",\"avg\":\"0.670584\",\"avg_slow\":\"0.901398\"}},\"56\":{\"2018-07-27 21:48:15\":{\"current\":\"0.833333\",\"avg_fast\":\"0.724123\",\"avg\":\"0.681291\",\"avg_slow\":\"0.879387\"}},\"57\":{\"2018-07-27 21:49:16\":{\"current\":\"2.16667\",\"avg_fast\":\"1.15689\",\"avg\":\"0.77641\",\"avg_slow\":\"0.86909\"}},\"58\":{\"2018-07-27 21:50:17\":{\"current\":\"0.833333\",\"avg_fast\":\"1.05982\",\"avg\":\"0.833092\",\"avg_slow\":\"0.86549\"}},\"59\":{\"2018-07-27 21:51:17\":{\"current\":\"1.5\",\"avg_fast\":\"1.19187\",\"avg\":\"0.904849\",\"avg_slow\":\"0.869426\"}},\"60\":{\"2018-07-27 21:52:19\":{\"current\":\"2.33333\",\"avg_fast\":\"1.53431\",\"avg\":\"1.03074\",\"avg_slow\":\"0.885557\"}},\"61\":{\"2018-07-27 21:53:19\":{\"current\":\"0.833333\",\"avg_fast\":\"1.32402\",\"avg\":\"1.0894\",\"avg_slow\":\"0.905941\"}},\"62\":{\"2018-07-27 21:54:20\":{\"current\":\"1\",\"avg_fast\":\"1.22681\",\"avg\":\"1.11688\",\"avg_slow\":\"0.927035\"}},\"63\":{\"2018-07-27 21:55:21\":{\"current\":\"1.16667\",\"avg_fast\":\"1.20877\",\"avg\":\"1.13526\",\"avg_slow\":\"0.947857\"}},\"64\":{\"2018-07-27 21:56:21\":{\"current\":\"1.33333\",\"avg_fast\":\"1.24614\",\"avg\":\"1.15743\",\"avg_slow\":\"0.968815\"}},\"65\":{\"2018-07-27 21:57:22\":{\"current\":\"1.16667\",\"avg_fast\":\"1.2223\",\"avg\":\"1.17041\",\"avg_slow\":\"0.988974\"}},\"66\":{\"2018-07-27 21:58:23\":{\"current\":\"1.66667\",\"avg_fast\":\"1.35561\",\"avg\":\"1.20745\",\"avg_slow\":\"1.01082\"}},\"67\":{\"2018-07-27 21:59:24\":{\"current\":\"1.16667\",\"avg_fast\":\"1.29893\",\"avg\":\"1.22574\",\"avg_slow\":\"1.03231\"}},\"68\":{\"2018-07-27 22:00:25\":{\"current\":\"1.5\",\"avg_fast\":\"1.35925\",\"avg\":\"1.25244\",\"avg_slow\":\"1.05433\"}}}}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":3,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":5,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":9,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Warden\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0}}}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'religion_name', 'text', 1, '{\"data\":\"Henry Brandenburg\"}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'religion_deity', 'text', 1, '{\"data\":\"Alden Henry\"}'),
[2018-07-27 22:02:22.419] 	(Now(), 1752, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":4,\"engineering\":20,\"common\":167,\"supply\":7,\"PDA\":1}}'),
