[2018-08-06 00:15:09.365] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-06 00:15:09.366] (datetime, round_id, key_name, key_type, version, json)
[2018-08-06 00:15:09.366] VALUES
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'random_seed', 'amount', 1, '{\"data\":3.3335e+08}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":1,\"Adminhelp\":4,\"Spawn Atom\":1,\"Delete\":1,\"Prayer\":3}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":713,\"/obj/item/stock_parts/cell/upgraded\":347329,\"/obj/item/stock_parts/cell/emergency_light\":121948,\"/obj/item/stock_parts/cell/high/plus\":4779,\"/obj/item/stock_parts/cell/upgraded/plus\":26158,\"/obj/item/stock_parts/cell/high\":65,\"/obj/item/stock_parts/cell\":595,\"/obj/item/stock_parts/cell/computer\":1401}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-05 22:47:07\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-05 22:48:10\":{\"current\":\"5\",\"avg_fast\":\"1.5\",\"avg\":\"0.3\",\"avg_slow\":\"0.03\"}},\"3\":{\"2018-08-05 22:49:17\":{\"current\":\"11.3333\",\"avg_fast\":\"4.45\",\"avg\":\"1.13\",\"avg_slow\":\"0.14\"}},\"4\":{\"2018-08-05 22:50:22\":{\"current\":\"8.83333\",\"avg_fast\":\"5.765\",\"avg\":\"2.057\",\"avg_slow\":\"0.3317\"}},\"5\":{\"2018-08-05 22:51:26\":{\"current\":\"6\",\"avg_fast\":\"5.8355\",\"avg\":\"2.8127\",\"avg_slow\":\"0.5798\"}},\"6\":{\"2018-08-05 22:52:29\":{\"current\":\"5.16667\",\"avg_fast\":\"5.63485\",\"avg\":\"3.37713\",\"avg_slow\":\"0.859533\"}},\"7\":{\"2018-08-05 22:53:30\":{\"current\":\"1.66667\",\"avg_fast\":\"4.4444\",\"avg\":\"3.59058\",\"avg_slow\":\"1.13264\"}},\"8\":{\"2018-08-05 22:54:31\":{\"current\":\"1.08243\",\"avg_fast\":\"3.43581\",\"avg\":\"3.55963\",\"avg_slow\":\"1.37534\"}},\"9\":{\"2018-08-05 22:55:32\":{\"current\":\"2.41868\",\"avg_fast\":\"3.13067\",\"avg\":\"3.47384\",\"avg_slow\":\"1.58519\"}},\"10\":{\"2018-08-05 22:56:34\":{\"current\":\"2.83333\",\"avg_fast\":\"3.04147\",\"avg\":\"3.38736\",\"avg_slow\":\"1.7654\"}},\"11\":{\"2018-08-05 22:57:36\":{\"current\":\"3.5\",\"avg_fast\":\"3.17903\",\"avg\":\"3.3457\",\"avg_slow\":\"1.92343\"}},\"12\":{\"2018-08-05 22:58:39\":{\"current\":\"5.16667\",\"avg_fast\":\"3.77532\",\"avg\":\"3.43162\",\"avg_slow\":\"2.07425\"}},\"13\":{\"2018-08-05 22:59:42\":{\"current\":\"5.5\",\"avg_fast\":\"4.29272\",\"avg\":\"3.60384\",\"avg_slow\":\"2.22721\"}},\"14\":{\"2018-08-05 23:00:46\":{\"current\":\"5.5\",\"avg_fast\":\"4.65491\",\"avg\":\"3.81405\",\"avg_slow\":\"2.3859\"}},\"15\":{\"2018-08-05 23:01:48\":{\"current\":\"4.33333\",\"avg_fast\":\"4.55843\",\"avg\":\"3.96293\",\"avg_slow\":\"2.5436\"}},\"16\":{\"2018-08-05 23:02:50\":{\"current\":\"2.24813\",\"avg_fast\":\"3.86534\",\"avg\":\"3.94341\",\"avg_slow\":\"2.68358\"}},\"17\":{\"2018-08-05 23:04:01\":{\"current\":\"19.4329\",\"avg_fast\":\"8.5356\",\"avg\":\"4.86185\",\"avg_slow\":\"2.90141\"}},\"18\":{\"2018-08-05 23:05:08\":{\"current\":\"10.6667\",\"avg_fast\":\"9.17492\",\"avg\":\"5.72446\",\"avg_slow\":\"3.18371\"}},\"19\":{\"2018-08-05 23:06:11\":{\"current\":\"6.33333\",\"avg_fast\":\"8.32244\",\"avg\":\"6.24406\",\"avg_slow\":\"3.48975\"}},\"20\":{\"2018-08-05 23:07:14\":{\"current\":\"4.83333\",\"avg_fast\":\"7.27571\",\"avg\":\"6.45039\",\"avg_slow\":\"3.78581\"}},\"21\":{\"2018-08-05 23:08:17\":{\"current\":\"4.83333\",\"avg_fast\":\"6.543\",\"avg\":\"6.46891\",\"avg_slow\":\"4.05412\"}},\"22\":{\"2018-08-05 23:09:20\":{\"current\":\"5.5\",\"avg_fast\":\"6.2301\",\"avg\":\"6.42115\",\"avg_slow\":\"4.29082\"}},\"23\":{\"2018-08-05 23:10:23\":{\"current\":\"3.83333\",\"avg_fast\":\"5.51107\",\"avg\":\"6.23913\",\"avg_slow\":\"4.48566\"}},\"24\":{\"2018-08-05 23:11:25\":{\"current\":\"4.24646\",\"avg_fast\":\"5.13169\",\"avg\":\"6.01764\",\"avg_slow\":\"4.63885\"}},\"25\":{\"2018-08-05 23:12:28\":{\"current\":\"4.33333\",\"avg_fast\":\"4.89218\",\"avg\":\"5.79255\",\"avg_slow\":\"4.75422\"}},\"26\":{\"2018-08-05 23:13:31\":{\"current\":\"5\",\"avg_fast\":\"4.92453\",\"avg\":\"5.61895\",\"avg_slow\":\"4.8407\"}},\"27\":{\"2018-08-05 23:14:34\":{\"current\":\"5\",\"avg_fast\":\"4.94717\",\"avg\":\"5.48459\",\"avg_slow\":\"4.90509\"}},\"28\":{\"2018-08-05 23:15:37\":{\"current\":\"5.16667\",\"avg_fast\":\"5.01302\",\"avg\":\"5.39028\",\"avg_slow\":\"4.9536\"}},\"29\":{\"2018-08-05 23:16:40\":{\"current\":\"4.66667\",\"avg_fast\":\"4.90911\",\"avg\":\"5.29404\",\"avg_slow\":\"4.98765\"}},\"30\":{\"2018-08-05 23:17:42\":{\"current\":\"3.74688\",\"avg_fast\":\"4.56044\",\"avg\":\"5.14732\",\"avg_slow\":\"5.00362\"}},\"31\":{\"2018-08-05 23:18:44\":{\"current\":\"3.83333\",\"avg_fast\":\"4.34231\",\"avg\":\"4.98632\",\"avg_slow\":\"5.00189\"}},\"32\":{\"2018-08-05 23:19:47\":{\"current\":\"5\",\"avg_fast\":\"4.53962\",\"avg\":\"4.89698\",\"avg_slow\":\"4.99139\"}},\"33\":{\"2018-08-05 23:20:51\":{\"current\":\"5.66667\",\"avg_fast\":\"4.87773\",\"avg\":\"4.89313\",\"avg_slow\":\"4.98157\"}},\"34\":{\"2018-08-05 23:21:53\":{\"current\":\"4.16667\",\"avg_fast\":\"4.66441\",\"avg\":\"4.84739\",\"avg_slow\":\"4.96815\"}},\"35\":{\"2018-08-05 23:22:57\":{\"current\":\"5.91174\",\"avg_fast\":\"5.03861\",\"avg\":\"4.88563\",\"avg_slow\":\"4.9599\"}},\"36\":{\"2018-08-05 23:24:00\":{\"current\":\"5\",\"avg_fast\":\"5.02703\",\"avg\":\"4.91391\",\"avg_slow\":\"4.9553\"}},\"37\":{\"2018-08-05 23:25:03\":{\"current\":\"5.74521\",\"avg_fast\":\"5.24248\",\"avg\":\"4.97963\",\"avg_slow\":\"4.95773\"}},\"38\":{\"2018-08-05 23:26:09\":{\"current\":\"8.40966\",\"avg_fast\":\"6.19264\",\"avg\":\"5.22223\",\"avg_slow\":\"4.98418\"}},\"39\":{\"2018-08-05 23:27:14\":{\"current\":\"8.5\",\"avg_fast\":\"6.88484\",\"avg\":\"5.55475\",\"avg_slow\":\"5.04124\"}},\"40\":{\"2018-08-05 23:28:19\":{\"current\":\"9.33333\",\"avg_fast\":\"7.61939\",\"avg\":\"5.96768\",\"avg_slow\":\"5.13388\"}},\"41\":{\"2018-08-05 23:29:25\":{\"current\":\"9.15141\",\"avg_fast\":\"8.079\",\"avg\":\"6.38994\",\"avg_slow\":\"5.25949\"}},\"42\":{\"2018-08-05 23:30:30\":{\"current\":\"9.2423\",\"avg_fast\":\"8.42799\",\"avg\":\"6.79755\",\"avg_slow\":\"5.41329\"}},\"43\":{\"2018-08-05 23:31:35\":{\"current\":\"6.98835\",\"avg_fast\":\"7.9961\",\"avg\":\"7.03726\",\"avg_slow\":\"5.57569\"}},\"44\":{\"2018-08-05 23:32:38\":{\"current\":\"6\",\"avg_fast\":\"7.39727\",\"avg\":\"7.10926\",\"avg_slow\":\"5.72905\"}},\"45\":{\"2018-08-05 23:33:42\":{\"current\":\"6.66667\",\"avg_fast\":\"7.17809\",\"avg\":\"7.12303\",\"avg_slow\":\"5.86845\"}},\"46\":{\"2018-08-05 23:34:49\":{\"current\":\"11.8333\",\"avg_fast\":\"8.57466\",\"avg\":\"7.41335\",\"avg_slow\":\"6.02294\"}},\"47\":{\"2018-08-05 23:35:56\":{\"current\":\"10.6667\",\"avg_fast\":\"9.20226\",\"avg\":\"7.77114\",\"avg_slow\":\"6.19776\"}},\"48\":{\"2018-08-05 23:37:03\":{\"current\":\"12.0733\",\"avg_fast\":\"10.0636\",\"avg\":\"8.22962\",\"avg_slow\":\"6.40094\"}},\"49\":{\"2018-08-05 23:38:09\":{\"current\":\"10.5\",\"avg_fast\":\"10.1945\",\"avg\":\"8.6226\",\"avg_slow\":\"6.62311\"}},\"50\":{\"2018-08-05 23:39:17\":{\"current\":\"11.7402\",\"avg_fast\":\"10.6582\",\"avg\":\"9.02972\",\"avg_slow\":\"6.86377\"}},\"51\":{\"2018-08-05 23:40:24\":{\"current\":\"12.0733\",\"avg_fast\":\"11.0827\",\"avg\":\"9.44032\",\"avg_slow\":\"7.12142\"}},\"52\":{\"2018-08-05 23:41:31\":{\"current\":\"12.4792\",\"avg_fast\":\"11.5017\",\"avg\":\"9.85259\",\"avg_slow\":\"7.39454\"}},\"53\":{\"2018-08-05 23:42:37\":{\"current\":\"9.66667\",\"avg_fast\":\"10.9512\",\"avg\":\"10.0723\",\"avg_slow\":\"7.66232\"}},\"54\":{\"2018-08-05 23:43:43\":{\"current\":\"8.83333\",\"avg_fast\":\"10.3158\",\"avg\":\"10.121\",\"avg_slow\":\"7.90819\"}},\"55\":{\"2018-08-05 23:44:47\":{\"current\":\"8.16667\",\"avg_fast\":\"9.67107\",\"avg\":\"10.031\",\"avg_slow\":\"8.12047\"}},\"56\":{\"2018-08-05 23:45:53\":{\"current\":\"9.83333\",\"avg_fast\":\"9.71975\",\"avg\":\"9.96877\",\"avg_slow\":\"8.3053\"}},\"57\":{\"2018-08-05 23:47:00\":{\"current\":\"10.741\",\"avg_fast\":\"10.0261\",\"avg\":\"9.98024\",\"avg_slow\":\"8.47279\"}},\"58\":{\"2018-08-05 23:48:07\":{\"current\":\"12.3333\",\"avg_fast\":\"10.7183\",\"avg\":\"10.1279\",\"avg_slow\":\"8.6383\"}},\"59\":{\"2018-08-05 23:49:14\":{\"current\":\"12\",\"avg_fast\":\"11.1028\",\"avg\":\"10.3228\",\"avg_slow\":\"8.80675\"}},\"60\":{\"2018-08-05 23:50:21\":{\"current\":\"10.8333\",\"avg_fast\":\"11.022\",\"avg\":\"10.4627\",\"avg_slow\":\"8.97235\"}},\"61\":{\"2018-08-05 23:51:26\":{\"current\":\"8.16667\",\"avg_fast\":\"10.1654\",\"avg\":\"10.4032\",\"avg_slow\":\"9.11543\"}},\"62\":{\"2018-08-05 23:52:32\":{\"current\":\"10.3161\",\"avg_fast\":\"10.2106\",\"avg\":\"10.3647\",\"avg_slow\":\"9.24036\"}},\"63\":{\"2018-08-05 23:53:38\":{\"current\":\"9.83333\",\"avg_fast\":\"10.0974\",\"avg\":\"10.3112\",\"avg_slow\":\"9.34745\"}},\"64\":{\"2018-08-05 23:54:44\":{\"current\":\"9.16667\",\"avg_fast\":\"9.8182\",\"avg\":\"10.2126\",\"avg_slow\":\"9.43396\"}},\"65\":{\"2018-08-05 23:55:49\":{\"current\":\"8.24313\",\"avg_fast\":\"9.34568\",\"avg\":\"10.0392\",\"avg_slow\":\"9.49449\"}},\"66\":{\"2018-08-05 23:56:53\":{\"current\":\"6.83333\",\"avg_fast\":\"8.59197\",\"avg\":\"9.74979\",\"avg_slow\":\"9.52002\"}},\"67\":{\"2018-08-05 23:57:57\":{\"current\":\"7.16667\",\"avg_fast\":\"8.16438\",\"avg\":\"9.4327\",\"avg_slow\":\"9.51129\"}},\"68\":{\"2018-08-05 23:59:01\":{\"current\":\"6.5\",\"avg_fast\":\"7.66507\",\"avg\":\"9.07918\",\"avg_slow\":\"9.46808\"}},\"69\":{\"2018-08-06 00:00:04\":{\"current\":\"0\",\"avg_fast\":\"5.36555\",\"avg\":\"8.33645\",\"avg_slow\":\"9.35491\"}},\"70\":{\"2018-08-06 00:01:08\":{\"current\":\"7.07744\",\"avg_fast\":\"5.87911\",\"avg\":\"7.84498\",\"avg_slow\":\"9.20392\"}},\"71\":{\"2018-08-06 00:02:11\":{\"current\":\"4.74604\",\"avg_fast\":\"5.53919\",\"avg\":\"7.38383\",\"avg_slow\":\"9.02191\"}},\"72\":{\"2018-08-06 00:03:15\":{\"current\":\"5.32446\",\"avg_fast\":\"5.47477\",\"avg\":\"7.00202\",\"avg_slow\":\"8.81992\"}},\"73\":{\"2018-08-06 00:04:20\":{\"current\":\"8.83333\",\"avg_fast\":\"6.48234\",\"avg\":\"6.89808\",\"avg_slow\":\"8.62774\"}},\"74\":{\"2018-08-06 00:05:25\":{\"current\":\"7.83333\",\"avg_fast\":\"6.88764\",\"avg\":\"6.89599\",\"avg_slow\":\"8.45456\"}},\"75\":{\"2018-08-06 00:06:28\":{\"current\":\"5\",\"avg_fast\":\"6.32135\",\"avg\":\"6.78106\",\"avg_slow\":\"8.28721\"}},\"76\":{\"2018-08-06 00:07:30\":{\"current\":\"3.66667\",\"avg_fast\":\"5.52494\",\"avg\":\"6.52984\",\"avg_slow\":\"8.11147\"}},\"77\":{\"2018-08-06 00:08:33\":{\"current\":\"5.65724\",\"avg_fast\":\"5.56463\",\"avg\":\"6.3368\",\"avg_slow\":\"7.93401\"}},\"78\":{\"2018-08-06 00:09:35\":{\"current\":\"2.32945\",\"avg_fast\":\"4.59408\",\"avg\":\"5.98825\",\"avg_slow\":\"7.73943\"}},\"79\":{\"2018-08-06 00:10:36\":{\"current\":\"2\",\"avg_fast\":\"3.81585\",\"avg\":\"5.55377\",\"avg_slow\":\"7.52087\"}},\"80\":{\"2018-08-06 00:11:39\":{\"current\":\"4.57952\",\"avg_fast\":\"4.04495\",\"avg\":\"5.25201\",\"avg_slow\":\"7.29398\"}},\"81\":{\"2018-08-06 00:12:40\":{\"current\":\"1.16667\",\"avg_fast\":\"3.18147\",\"avg\":\"4.8379\",\"avg_slow\":\"7.04837\"}}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":2,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":2,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Clown\":{\"high\":2,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":2,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":1,\"young\":0},\"Medical Doctor\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":2,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":2,\"young\":0},\"Warden\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":9,\"banned\":0,\"young\":0}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'religion_name', 'text', 1, '{\"data\":\"RNG\"}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'religion_deity', 'text', 1, '{\"data\":\"RNGesus\"}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":37,\"medical\":3,\"common\":191,\"command\":8,\"security\":63,\"ai private\":6,\"science\":2,\"supply\":1,\"PDA\":69}}'),
