[2018-07-21 02:10:12.235] SQL: Invalid JSON text: "Missing a name for object member." at position 146 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-21 02:10:12.235] (datetime, round_id, key_name, key_type, version, json)
[2018-07-21 02:10:12.235] VALUES
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'random_seed', 'amount', 1, '{\"data\":1.40702e+08}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'admin_verb', 'tally', 1, '{\"data\":{\"Asay\":112,\"Adminhelp\":14,\"Player Panel New\":4,\"Traitor Panel\":3,\"Player Panel\":7,\"Deadmin\":2,\"Check Antagonists\":6,\"Admin Ghost\":10,\"Jump To Coordiate\":1,\"Admin Reenter\":2,\"Prayer\":22,\"Subtle Message\":19,\"Game Panel\":3,\"Dsay\":2,\"Admin PM\":1,\"Readmin\":1,\"Spawn Atom\":1,\"Admin PM Mob\":3,\"Unban Panel\":1,\"Headset Message\":1,\"Play Local Sound\":11,\"Play Global Sound\":2,\"Delete\":1,\"Get Mob\":1}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":206,\"/obj/item/stock_parts/cell/upgraded\":346725,\"/obj/item/stock_parts/cell/upgraded/plus\":21250,\"/obj/item/stock_parts/cell/high/plus\":3047,\"/obj/item/stock_parts/cell/beam_rifle\":8,\"/obj/item/stock_parts/cell\":1094,\"/obj/item/stock_parts/cell/emergency_light\":57117,\"/obj/item/stock_parts/cell/high\":149}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":9,\"unresolved\":3}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-21 00:23:58\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-21 00:25:00\":{\"current\":\"3\",\"avg_fast\":\"0.9\",\"avg\":\"0.18\",\"avg_slow\":\"0.018\"}},\"3\":{\"2018-07-21 00:26:04\":{\"current\":\"5.66667\",\"avg_fast\":\"2.33\",\"avg\":\"0.61\",\"avg_slow\":\"0.0772\"}},\"4\":{\"2018-07-21 00:27:04\":{\"current\":\"1\",\"avg_fast\":\"1.931\",\"avg\":\"0.8742\",\"avg_slow\":\"0.1569\"}},\"5\":{\"2018-07-21 00:28:05\":{\"current\":\"1.66667\",\"avg_fast\":\"1.8517\",\"avg\":\"1.0697\",\"avg_slow\":\"0.24818\"}},\"6\":{\"2018-07-21 00:29:06\":{\"current\":\"0.833333\",\"avg_fast\":\"1.54619\",\"avg\":\"1.165\",\"avg_slow\":\"0.339862\"}},\"7\":{\"2018-07-21 00:30:07\":{\"current\":\"1.74854\",\"avg_fast\":\"1.6069\",\"avg\":\"1.25338\",\"avg_slow\":\"0.431213\"}},\"8\":{\"2018-07-21 00:31:07\":{\"current\":\"0.833333\",\"avg_fast\":\"1.37483\",\"avg\":\"1.27767\",\"avg_slow\":\"0.515859\"}},\"9\":{\"2018-07-21 00:32:08\":{\"current\":\"1.5\",\"avg_fast\":\"1.41238\",\"avg\":\"1.30461\",\"avg_slow\":\"0.594734\"}},\"10\":{\"2018-07-21 00:33:09\":{\"current\":\"0.5\",\"avg_fast\":\"1.13867\",\"avg\":\"1.27142\",\"avg_slow\":\"0.662403\"}},\"11\":{\"2018-07-21 00:34:09\":{\"current\":\"0.166667\",\"avg_fast\":\"0.847066\",\"avg\":\"1.18655\",\"avg_slow\":\"0.714817\"}},\"12\":{\"2018-07-21 00:35:10\":{\"current\":\"1.66667\",\"avg_fast\":\"1.09295\",\"avg\":\"1.16783\",\"avg_slow\":\"0.760118\"}},\"13\":{\"2018-07-21 00:36:10\":{\"current\":\"1.16667\",\"avg_fast\":\"1.11506\",\"avg\":\"1.15728\",\"avg_slow\":\"0.799834\"}},\"14\":{\"2018-07-21 00:37:11\":{\"current\":\"0.333333\",\"avg_fast\":\"0.880544\",\"avg\":\"1.10193\",\"avg_slow\":\"0.830044\"}},\"15\":{\"2018-07-21 00:38:11\":{\"current\":\"0.333333\",\"avg_fast\":\"0.716381\",\"avg\":\"1.02482\",\"avg_slow\":\"0.849521\"}},\"16\":{\"2018-07-21 00:39:11\":{\"current\":\"0.166667\",\"avg_fast\":\"0.551466\",\"avg\":\"0.930149\",\"avg_slow\":\"0.857584\"}},\"17\":{\"2018-07-21 00:40:12\":{\"current\":\"1.83333\",\"avg_fast\":\"0.936026\",\"avg\":\"0.931325\",\"avg_slow\":\"0.864958\"}},\"18\":{\"2018-07-21 00:41:12\":{\"current\":\"0.666667\",\"avg_fast\":\"0.855219\",\"avg\":\"0.916103\",\"avg_slow\":\"0.870072\"}},\"19\":{\"2018-07-21 00:42:13\":{\"current\":\"0.666667\",\"avg_fast\":\"0.798653\",\"avg\":\"0.892613\",\"avg_slow\":\"0.872327\"}},\"20\":{\"2018-07-21 00:43:13\":{\"current\":\"1\",\"avg_fast\":\"0.859057\",\"avg\":\"0.885902\",\"avg_slow\":\"0.873684\"}},\"21\":{\"2018-07-21 00:44:16\":{\"current\":\"5\",\"avg_fast\":\"2.10134\",\"avg\":\"1.12899\",\"avg_slow\":\"0.899215\"}},\"22\":{\"2018-07-21 00:45:17\":{\"current\":\"1.83333\",\"avg_fast\":\"2.02094\",\"avg\":\"1.30738\",\"avg_slow\":\"0.940031\"}},\"23\":{\"2018-07-21 00:46:19\":{\"current\":\"2.66667\",\"avg_fast\":\"2.21466\",\"avg\":\"1.48883\",\"avg_slow\":\"0.994911\"}},\"24\":{\"2018-07-21 00:47:19\":{\"current\":\"0.5\",\"avg_fast\":\"1.70026\",\"avg\":\"1.53112\",\"avg_slow\":\"1.04853\"}},\"25\":{\"2018-07-21 00:48:21\":{\"current\":\"2.66667\",\"avg_fast\":\"1.99018\",\"avg\":\"1.62293\",\"avg_slow\":\"1.10597\"}},\"26\":{\"2018-07-21 00:49:21\":{\"current\":\"0.833333\",\"avg_fast\":\"1.64313\",\"avg\":\"1.62697\",\"avg_slow\":\"1.15807\"}},\"27\":{\"2018-07-21 00:50:22\":{\"current\":\"1\",\"avg_fast\":\"1.45019\",\"avg\":\"1.59161\",\"avg_slow\":\"1.20143\"}},\"28\":{\"2018-07-21 00:51:22\":{\"current\":\"0.666667\",\"avg_fast\":\"1.21513\",\"avg\":\"1.51632\",\"avg_slow\":\"1.23292\"}},\"29\":{\"2018-07-21 00:52:23\":{\"current\":\"0.666667\",\"avg_fast\":\"1.05059\",\"avg\":\"1.42317\",\"avg_slow\":\"1.25194\"}},\"30\":{\"2018-07-21 00:53:24\":{\"current\":\"2\",\"avg_fast\":\"1.33541\",\"avg\":\"1.40562\",\"avg_slow\":\"1.26731\"}},\"31\":{\"2018-07-21 00:54:25\":{\"current\":\"0.833333\",\"avg_fast\":\"1.18479\",\"avg\":\"1.36146\",\"avg_slow\":\"1.27672\"}},\"32\":{\"2018-07-21 00:55:27\":{\"current\":\"4.66667\",\"avg_fast\":\"2.22935\",\"avg\":\"1.53504\",\"avg_slow\":\"1.30255\"}},\"33\":{\"2018-07-21 00:56:29\":{\"current\":\"2\",\"avg_fast\":\"2.16055\",\"avg\":\"1.66014\",\"avg_slow\":\"1.33831\"}},\"34\":{\"2018-07-21 00:57:30\":{\"current\":\"1.83333\",\"avg_fast\":\"2.06238\",\"avg\":\"1.74059\",\"avg_slow\":\"1.37854\"}},\"35\":{\"2018-07-21 00:58:36\":{\"current\":\"10.8333\",\"avg_fast\":\"4.69367\",\"avg\":\"2.3312\",\"avg_slow\":\"1.47381\"}},\"36\":{\"2018-07-21 00:59:46\":{\"current\":\"16.8333\",\"avg_fast\":\"8.33557\",\"avg\":\"3.53208\",\"avg_slow\":\"1.67963\"}},\"37\":{\"2018-07-21 01:00:47\":{\"current\":\"2\",\"avg_fast\":\"6.4349\",\"avg\":\"4.11264\",\"avg_slow\":\"1.92293\"}},\"38\":{\"2018-07-21 01:01:48\":{\"current\":\"0.5\",\"avg_fast\":\"4.65443\",\"avg\":\"4.221\",\"avg_slow\":\"2.15274\"}},\"39\":{\"2018-07-21 01:02:48\":{\"current\":\"0.333333\",\"avg_fast\":\"3.3581\",\"avg\":\"4.04842\",\"avg_slow\":\"2.34231\"}},\"40\":{\"2018-07-21 01:03:48\":{\"current\":\"0.833333\",\"avg_fast\":\"2.60067\",\"avg\":\"3.75887\",\"avg_slow\":\"2.48396\"}},\"41\":{\"2018-07-21 01:04:49\":{\"current\":\"1.66667\",\"avg_fast\":\"2.32047\",\"avg\":\"3.47119\",\"avg_slow\":\"2.58269\"}},\"42\":{\"2018-07-21 01:05:50\":{\"current\":\"1\",\"avg_fast\":\"1.92433\",\"avg\":\"3.16182\",\"avg_slow\":\"2.6406\"}},\"43\":{\"2018-07-21 01:06:50\":{\"current\":\"0.666667\",\"avg_fast\":\"1.54703\",\"avg\":\"2.83886\",\"avg_slow\":\"2.66043\"}},\"44\":{\"2018-07-21 01:07:51\":{\"current\":\"1\",\"avg_fast\":\"1.38292\",\"avg\":\"2.54767\",\"avg_slow\":\"2.64915\"}},\"45\":{\"2018-07-21 01:08:52\":{\"current\":\"1\",\"avg_fast\":\"1.26804\",\"avg\":\"2.29175\",\"avg_slow\":\"2.61341\"}},\"46\":{\"2018-07-21 01:09:53\":{\"current\":\"2.16667\",\"avg_fast\":\"1.53763\",\"avg\":\"2.14092\",\"avg_slow\":\"2.56616\"}},\"47\":{\"2018-07-21 01:10:54\":{\"current\":\"2\",\"avg_fast\":\"1.67634\",\"avg\":\"2.04801\",\"avg_slow\":\"2.51435\"}},\"48\":{\"2018-07-21 01:11:55\":{\"current\":\"0.582848\",\"avg_fast\":\"1.34829\",\"avg\":\"1.90806\",\"avg_slow\":\"2.45372\"}},\"49\":{\"2018-07-21 01:12:56\":{\"current\":\"1.66667\",\"avg_fast\":\"1.44381\",\"avg\":\"1.81521\",\"avg_slow\":\"2.38987\"}},\"50\":{\"2018-07-21 01:13:56\":{\"current\":\"0.5\",\"avg_fast\":\"1.16066\",\"avg\":\"1.6843\",\"avg_slow\":\"2.31931\"}},\"51\":{\"2018-07-21 01:14:56\":{\"current\":\"0.5\",\"avg_fast\":\"0.962465\",\"avg\":\"1.53994\",\"avg_slow\":\"2.24137\"}},\"52\":{\"2018-07-21 01:15:57\":{\"current\":\"1.33333\",\"avg_fast\":\"1.07373\",\"avg\":\"1.44669\",\"avg_slow\":\"2.1619\"}},\"53\":{\"2018-07-21 01:16:57\":{\"current\":\"0.5\",\"avg_fast\":\"0.901608\",\"avg\":\"1.33768\",\"avg_slow\":\"2.07948\"}},\"54\":{\"2018-07-21 01:17:58\":{\"current\":\"0.5\",\"avg_fast\":\"0.781125\",\"avg\":\"1.22637\",\"avg_slow\":\"1.99417\"}},\"55\":{\"2018-07-21 01:18:58\":{\"current\":\"1.5\",\"avg_fast\":\"0.996788\",\"avg\":\"1.18045\",\"avg_slow\":\"1.9128\"}},\"56\":{\"2018-07-21 01:20:02\":{\"current\":\"5.16667\",\"avg_fast\":\"2.24775\",\"avg\":\"1.39391\",\"avg_slow\":\"1.86091\"}},\"57\":{\"2018-07-21 01:21:02\":{\"current\":\"1.5\",\"avg_fast\":\"2.02343\",\"avg\":\"1.51981\",\"avg_slow\":\"1.8268\"}},\"58\":{\"2018-07-21 01:22:05\":{\"current\":\"4.16667\",\"avg_fast\":\"2.6664\",\"avg\":\"1.74913\",\"avg_slow\":\"1.81903\"}},\"59\":{\"2018-07-21 01:23:06\":{\"current\":\"2.16667\",\"avg_fast\":\"2.51648\",\"avg\":\"1.9026\",\"avg_slow\":\"1.82739\"}},\"60\":{\"2018-07-21 01:24:07\":{\"current\":\"0.833333\",\"avg_fast\":\"2.01154\",\"avg\":\"1.92439\",\"avg_slow\":\"1.83709\"}},\"61\":{\"2018-07-21 01:25:11\":{\"current\":\"6.33333\",\"avg_fast\":\"3.30807\",\"avg\":\"2.20112\",\"avg_slow\":\"1.87349\"}},\"62\":{\"2018-07-21 01:26:11\":{\"current\":\"0.166667\",\"avg_fast\":\"2.36565\",\"avg\":\"2.23403\",\"avg_slow\":\"1.90955\"}},\"63\":{\"2018-07-21 01:27:11\":{\"current\":\"1.16667\",\"avg_fast\":\"2.00596\",\"avg\":\"2.18842\",\"avg_slow\":\"1.93743\"}},\"64\":{\"2018-07-21 01:28:12\":{\"current\":\"0.666667\",\"avg_fast\":\"1.60417\",\"avg\":\"2.07157\",\"avg_slow\":\"1.95085\"}},\"65\":{\"2018-07-21 01:29:12\":{\"current\":\"0.333333\",\"avg_fast\":\"1.22292\",\"avg\":\"1.90184\",\"avg_slow\":\"1.94595\"}},\"66\":{\"2018-07-21 01:30:12\":{\"current\":\"0.5\",\"avg_fast\":\"1.00604\",\"avg\":\"1.72268\",\"avg_slow\":\"1.92362\"}},\"67\":{\"2018-07-21 01:31:13\":{\"current\":\"0.666667\",\"avg_fast\":\"0.90423\",\"avg\":\"1.55899\",\"avg_slow\":\"1.88716\"}},\"68\":{\"2018-07-21 01:32:14\":{\"current\":\"1.5\",\"avg_fast\":\"1.08296\",\"avg\":\"1.46378\",\"avg_slow\":\"1.84482\"}},\"69\":{\"2018-07-21 01:33:14\":{\"current\":\"0.166667\",\"avg_fast\":\"0.808073\",\"avg\":\"1.33264\",\"avg_slow\":\"1.7936\"}},\"70\":{\"2018-07-21 01:34:14\":{\"current\":\"0\",\"avg_fast\":\"0.565651\",\"avg\":\"1.17924\",\"avg_slow\":\"1.73216\"}},\"71\":{\"2018-07-21 01:35:15\":{\"current\":\"1.66667\",\"avg_fast\":\"0.895956\",\"avg\":\"1.12259\",\"avg_slow\":\"1.67121\"}},\"72\":{\"2018-07-21 01:36:16\":{\"current\":\"1.83333\",\"avg_fast\":\"1.17717\",\"avg\":\"1.1335\",\"avg_slow\":\"1.61744\"}},\"73\":{\"2018-07-21 01:37:16\":{\"current\":\"1\",\"avg_fast\":\"1.12402\",\"avg\":\"1.13161\",\"avg_slow\":\"1.56885\"}},\"74\":{\"2018-07-21 01:38:17\":{\"current\":\"1.33333\",\"avg_fast\":\"1.18681\",\"avg\":\"1.14265\",\"avg_slow\":\"1.52623\"}},\"75\":{\"2018-07-21 01:39:17\":{\"current\":\"0.5\",\"avg_fast\":\"0.980769\",\"avg\":\"1.11027\",\"avg_slow\":\"1.48464\"}},\"76\":{\"2018-07-21 01:40:18\":{\"current\":\"1\",\"avg_fast\":\"0.986538\",\"avg\":\"1.08552\",\"avg_slow\":\"1.44473\"}},\"77\":{\"2018-07-21 01:41:19\":{\"current\":\"1.33333\",\"avg_fast\":\"1.09058\",\"avg\":\"1.08654\",\"avg_slow\":\"1.40891\"}},\"78\":{\"2018-07-21 01:42:19\":{\"current\":\"0.5\",\"avg_fast\":\"0.913404\",\"avg\":\"1.05191\",\"avg_slow\":\"1.37321\"}},\"79\":{\"2018-07-21 01:43:20\":{\"current\":\"1\",\"avg_fast\":\"0.939383\",\"avg\":\"1.0294\",\"avg_slow\":\"1.33883\"}},\"80\":{\"2018-07-21 01:44:20\":{\"current\":\"0.833333\",\"avg_fast\":\"0.907568\",\"avg\":\"1.00504\",\"avg_slow\":\"1.30545\"}},\"81\":{\"2018-07-21 01:45:21\":{\"current\":\"1.33333\",\"avg_fast\":\"1.0353\",\"avg\":\"1.01109\",\"avg_slow\":\"1.27601\"}},\"82\":{\"2018-07-21 01:46:22\":{\"current\":\"0.833333\",\"avg_fast\":\"0.974708\",\"avg\":\"1.00381\",\"avg_slow\":\"1.24879\"}},\"83\":{\"2018-07-21 01:47:22\":{\"current\":\"0.666667\",\"avg_fast\":\"0.882296\",\"avg\":\"0.979509\",\"avg_slow\":\"1.22186\"}},\"84\":{\"2018-07-21 01:48:23\":{\"current\":\"1.33333\",\"avg_fast\":\"1.01761\",\"avg\":\"0.987129\",\"avg_slow\":\"1.19839\"}},\"85\":{\"2018-07-21 01:49:24\":{\"current\":\"2\",\"avg_fast\":\"1.31233\",\"avg\":\"1.05217\",\"avg_slow\":\"1.18377\"}},\"86\":{\"2018-07-21 01:50:25\":{\"current\":\"2.33333\",\"avg_fast\":\"1.61863\",\"avg\":\"1.16546\",\"avg_slow\":\"1.18194\"}},\"87\":{\"2018-07-21 01:51:26\":{\"current\":\"0.333333\",\"avg_fast\":\"1.23304\",\"avg\":\"1.17898\",\"avg_slow\":\"1.18164\"}},\"88\":{\"2018-07-21 01:52:26\":{\"current\":\"0.333333\",\"avg_fast\":\"0.963127\",\"avg\":\"1.13581\",\"avg_slow\":\"1.17706\"}},\"89\":{\"2018-07-21 01:53:26\":{\"current\":\"0.333333\",\"avg_fast\":\"0.774189\",\"avg\":\"1.06348\",\"avg_slow\":\"1.1657\"}},\"90\":{\"2018-07-21 01:54:27\":{\"current\":\"1\",\"avg_fast\":\"0.841932\",\"avg\":\"1.01917\",\"avg_slow\":\"1.15105\"}},\"91\":{\"2018-07-21 01:55:28\":{\"current\":\"2.33333\",\"avg_fast\":\"1.28935\",\"avg\":\"1.07321\",\"avg_slow\":\"1.14326\"}},\"92\":{\"2018-07-21 01:56:29\":{\"current\":\"1\",\"avg_fast\":\"1.20255\",\"avg\":\"1.09908\",\"avg_slow\":\"1.13884\"}},\"93\":{\"2018-07-21 01:57:29\":{\"current\":\"0.666667\",\"avg_fast\":\"1.04178\",\"avg\":\"1.08762\",\"avg_slow\":\"1.13372\"}},\"94\":{\"2018-07-21 01:58:29\":{\"current\":\"0.5\",\"avg_fast\":\"0.879248\",\"avg\":\"1.04594\",\"avg_slow\":\"1.12494\"}},\"95\":{\"2018-07-21 01:59:30\":{\"current\":\"0.666667\",\"avg_fast\":\"0.815474\",\"avg\":\"0.99985\",\"avg_slow\":\"1.11243\"}},\"96\":{\"2018-07-21 02:00:31\":{\"current\":\"2\",\"avg_fast\":\"1.17083\",\"avg\":\"1.03405\",\"avg_slow\":\"1.1046\"}},\"97\":{\"2018-07-21 02:01:32\":{\"current\":\"2.16667\",\"avg_fast\":\"1.46958\",\"avg\":\"1.12115\",\"avg_slow\":\"1.10625\"}},\"98\":{\"2018-07-21 02:02:33\":{\"current\":\"1.33333\",\"avg_fast\":\"1.42871\",\"avg\":\"1.18266\",\"avg_slow\":\"1.11389\"}},\"99\":{\"2018-07-21 02:03:34\":{\"current\":\"1\",\"avg_fast\":\"1.3001\",\"avg\":\"1.20615\",\"avg_slow\":\"1.12312\"}},\"100\":{\"2018-07-21 02:04:34\":{\"current\":\"1.33333\",\"avg_fast\":\"1.31007\",\"avg\":\"1.22693\",\"avg_slow\":\"1.1335\"}},\"101\":{\"2018-07-21 02:05:35\":{\"current\":\"0.833333\",\"avg_fast\":\"1.16705\",\"avg\":\"1.21496\",\"avg_slow\":\"1.14165\"}},\"102\":{\"2018-07-21 02:06:38\":{\"current\":\"5\",\"avg_fast\":\"2.31693\",\"avg\":\"1.43535\",\"avg_slow\":\"1.17102\"}},\"103\":{\"2018-07-21 02:07:39\":{\"current\":\"1.33333\",\"avg_fast\":\"2.02185\",\"avg\":\"1.55265\",\"avg_slow\":\"1.20918\"}}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":2,\"low\":3,\"never\":3,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":4,\"low\":3,\"never\":2,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":1,\"young\":0},\"Detective\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":5,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":1,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":6,\"banned\":1,\"young\":0}}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":14,\"engineering\":188,\"common\":225,\"command\":5,\"supply\":68,\"other\":22,\"security\":61,\"medical\":3,\"PDA\":47}}'),
[2018-07-21 02:10:12.235] 	(Now(), 1651, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-21 00:25:58\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:26:47\"},\"3\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:35:48\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:35:50\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:35:52\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:35:56\"},\"7\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:36:04\"},\"8\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:36:05\"},\"9\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-21 00:36:07\"},\"10\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:36:11\"},\"11\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-21 00:37:40\"},\"12\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:38:00\"},\"13\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-21 00:49:01\"},\"14\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-21 00:49:58\"},\"15\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:50:14\"},\"16\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:50:15\"},\"17\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:50:18\"},\"18\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:50:20\"},\"19\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:50:21\"},\"20\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-21 00:50:22\"},\"21\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-21 00:51:07\"}}}'),
