[2018-07-18 18:16:38.312] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 18:16:38.312] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 18:16:38.312] VALUES
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'random_seed', 'amount', 1, '{\"data\":4.83357e+07}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":427,\"/obj/item/stock_parts/cell/upgraded\":231845,\"/obj/item/stock_parts/cell/upgraded/plus\":20494,\"/obj/item/stock_parts/cell/emergency_light\":20447,\"/obj/item/stock_parts/cell/high/plus\":1871,\"/obj/item/stock_parts/cell/high\":1950,\"/obj/item/stock_parts/cell\":172,\"/obj/item/stock_parts/cell/computer\":120,\"/obj/item/stock_parts/cell/pulse\":114}}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'admin_verb', 'tally', 1, '{\"data\":{\"Asay\":113,\"Dsay\":65,\"Prayer\":12,\"Check Antagonists\":15,\"Player Panel New\":6,\"Player Panel\":9,\"Admin Ghost\":9,\"Ghost Drag Control\":1,\"Adminhelp\":14,\"Subtle Message\":1,\"Jump To Coordiate\":2,\"Spawn Atom\":1,\"Traitor Panel\":2,\"Admin PM Mob\":1,\"Admin PM\":1}}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Hearing Midis\":{\"Disabled\":2,\"Enabled\":1},\"Toggle Lobby Music\":{\"Disabled\":1}}}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-18 17:07:14\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-18 17:08:16\":{\"current\":\"3.16667\",\"avg_fast\":\"0.95\",\"avg\":\"0.19\",\"avg_slow\":\"0.019\"}},\"3\":{\"2018-07-18 17:09:19\":{\"current\":\"4.33333\",\"avg_fast\":\"1.965\",\"avg\":\"0.545\",\"avg_slow\":\"0.0716\"}},\"4\":{\"2018-07-18 17:10:19\":{\"current\":\"0.5\",\"avg_fast\":\"1.5255\",\"avg\":\"0.7411\",\"avg_slow\":\"0.13855\"}},\"5\":{\"2018-07-18 17:11:20\":{\"current\":\"1.16667\",\"avg_fast\":\"1.41785\",\"avg\":\"0.87645\",\"avg_slow\":\"0.21234\"}},\"6\":{\"2018-07-18 17:12:20\":{\"current\":\"0.833333\",\"avg_fast\":\"1.2425\",\"avg\":\"0.949659\",\"avg_slow\":\"0.286072\"}},\"7\":{\"2018-07-18 17:13:20\":{\"current\":\"0.166667\",\"avg_fast\":\"0.919747\",\"avg\":\"0.943677\",\"avg_slow\":\"0.351832\"}},\"8\":{\"2018-07-18 17:14:22\":{\"current\":\"3\",\"avg_fast\":\"1.54382\",\"avg\":\"1.06371\",\"avg_slow\":\"0.42302\"}},\"9\":{\"2018-07-18 17:15:24\":{\"current\":\"2.66667\",\"avg_fast\":\"1.88068\",\"avg\":\"1.2271\",\"avg_slow\":\"0.503428\"}},\"10\":{\"2018-07-18 17:16:25\":{\"current\":\"1.66667\",\"avg_fast\":\"1.81647\",\"avg\":\"1.34497\",\"avg_slow\":\"0.587582\"}},\"11\":{\"2018-07-18 17:17:25\":{\"current\":\"0.166667\",\"avg_fast\":\"1.32153\",\"avg\":\"1.34029\",\"avg_slow\":\"0.662853\"}},\"12\":{\"2018-07-18 17:18:25\":{\"current\":\"0.166667\",\"avg_fast\":\"0.975072\",\"avg\":\"1.26724\",\"avg_slow\":\"0.723292\"}},\"13\":{\"2018-07-18 17:19:25\":{\"current\":\"0.333333\",\"avg_fast\":\"0.78255\",\"avg\":\"1.1703\",\"avg_slow\":\"0.767993\"}},\"14\":{\"2018-07-18 17:20:26\":{\"current\":\"1.5\",\"avg_fast\":\"0.997785\",\"avg\":\"1.1358\",\"avg_slow\":\"0.804774\"}},\"15\":{\"2018-07-18 17:21:26\":{\"current\":\"0.5\",\"avg_fast\":\"0.84845\",\"avg\":\"1.07833\",\"avg_slow\":\"0.832129\"}},\"16\":{\"2018-07-18 17:22:27\":{\"current\":\"1.5\",\"avg_fast\":\"1.04391\",\"avg\":\"1.07145\",\"avg_slow\":\"0.856061\"}},\"17\":{\"2018-07-18 17:23:27\":{\"current\":\"0.166667\",\"avg_fast\":\"0.78074\",\"avg\":\"1.01331\",\"avg_slow\":\"0.871786\"}},\"18\":{\"2018-07-18 17:24:27\":{\"current\":\"0\",\"avg_fast\":\"0.546518\",\"avg\":\"0.919948\",\"avg_slow\":\"0.876602\"}},\"19\":{\"2018-07-18 17:25:28\":{\"current\":\"1.83333\",\"avg_fast\":\"0.932563\",\"avg\":\"0.922471\",\"avg_slow\":\"0.881189\"}},\"20\":{\"2018-07-18 17:26:29\":{\"current\":\"0.166667\",\"avg_fast\":\"0.702794\",\"avg\":\"0.878536\",\"avg_slow\":\"0.880923\"}},\"21\":{\"2018-07-18 17:27:29\":{\"current\":\"0.166667\",\"avg_fast\":\"0.541956\",\"avg\":\"0.81122\",\"avg_slow\":\"0.873953\"}},\"22\":{\"2018-07-18 17:28:29\":{\"current\":\"0.166667\",\"avg_fast\":\"0.429369\",\"avg\":\"0.73485\",\"avg_slow\":\"0.860043\"}},\"23\":{\"2018-07-18 17:29:30\":{\"current\":\"2.5\",\"avg_fast\":\"1.05056\",\"avg\":\"0.797991\",\"avg_slow\":\"0.853837\"}},\"24\":{\"2018-07-18 17:30:31\":{\"current\":\"1\",\"avg_fast\":\"1.03539\",\"avg\":\"0.845471\",\"avg_slow\":\"0.853001\"}},\"25\":{\"2018-07-18 17:31:31\":{\"current\":\"0.333333\",\"avg_fast\":\"0.824774\",\"avg\":\"0.841332\",\"avg_slow\":\"0.851834\"}},\"26\":{\"2018-07-18 17:32:31\":{\"current\":\"0.333333\",\"avg_fast\":\"0.677342\",\"avg\":\"0.808534\",\"avg_slow\":\"0.847504\"}},\"27\":{\"2018-07-18 17:33:31\":{\"current\":\"0.249792\",\"avg_fast\":\"0.549077\",\"avg\":\"0.756642\",\"avg_slow\":\"0.838418\"}},\"28\":{\"2018-07-18 17:34:32\":{\"current\":\"0.833333\",\"avg_fast\":\"0.634354\",\"avg\":\"0.732185\",\"avg_slow\":\"0.827794\"}},\"29\":{\"2018-07-18 17:35:33\":{\"current\":\"1.33333\",\"avg_fast\":\"0.844048\",\"avg\":\"0.754557\",\"avg_slow\":\"0.820471\"}},\"30\":{\"2018-07-18 17:36:33\":{\"current\":\"1.08243\",\"avg_fast\":\"0.915563\",\"avg\":\"0.786758\",\"avg_slow\":\"0.817099\"}},\"31\":{\"2018-07-18 17:37:34\":{\"current\":\"0.833333\",\"avg_fast\":\"0.890894\",\"avg\":\"0.807585\",\"avg_slow\":\"0.816148\"}},\"32\":{\"2018-07-18 17:38:35\":{\"current\":\"1.83333\",\"avg_fast\":\"1.17363\",\"avg\":\"0.880793\",\"avg_slow\":\"0.822612\"}},\"33\":{\"2018-07-18 17:39:36\":{\"current\":\"1.5\",\"avg_fast\":\"1.27154\",\"avg\":\"0.958942\",\"avg_slow\":\"0.836245\"}},\"34\":{\"2018-07-18 17:40:37\":{\"current\":\"1.16667\",\"avg_fast\":\"1.24008\",\"avg\":\"1.01517\",\"avg_slow\":\"0.854138\"}},\"35\":{\"2018-07-18 17:41:38\":{\"current\":\"2.66667\",\"avg_fast\":\"1.66805\",\"avg\":\"1.14575\",\"avg_slow\":\"0.883299\"}},\"36\":{\"2018-07-18 17:42:41\":{\"current\":\"4\",\"avg_fast\":\"2.36764\",\"avg\":\"1.39012\",\"avg_slow\":\"0.933981\"}},\"37\":{\"2018-07-18 17:43:42\":{\"current\":\"2.58118\",\"avg_fast\":\"2.4317\",\"avg\":\"1.59844\",\"avg_slow\":\"1.00043\"}},\"38\":{\"2018-07-18 17:44:43\":{\"current\":\"1.66667\",\"avg_fast\":\"2.20219\",\"avg\":\"1.71919\",\"avg_slow\":\"1.0723\"}},\"39\":{\"2018-07-18 17:45:44\":{\"current\":\"0.833333\",\"avg_fast\":\"1.79153\",\"avg\":\"1.73366\",\"avg_slow\":\"1.13844\"}},\"40\":{\"2018-07-18 17:46:44\":{\"current\":\"1.16667\",\"avg_fast\":\"1.60407\",\"avg\":\"1.70774\",\"avg_slow\":\"1.19537\"}},\"41\":{\"2018-07-18 17:47:45\":{\"current\":\"1.33333\",\"avg_fast\":\"1.52285\",\"avg\":\"1.67076\",\"avg_slow\":\"1.24291\"}},\"42\":{\"2018-07-18 17:48:47\":{\"current\":\"2.5\",\"avg_fast\":\"1.816\",\"avg\":\"1.69981\",\"avg_slow\":\"1.2886\"}},\"43\":{\"2018-07-18 17:49:48\":{\"current\":\"1.33333\",\"avg_fast\":\"1.6712\",\"avg\":\"1.69409\",\"avg_slow\":\"1.32915\"}},\"44\":{\"2018-07-18 17:50:52\":{\"current\":\"8.16667\",\"avg_fast\":\"3.61984\",\"avg\":\"2.07924\",\"avg_slow\":\"1.40416\"}},\"45\":{\"2018-07-18 17:51:54\":{\"current\":\"2.16667\",\"avg_fast\":\"3.18389\",\"avg\":\"2.30017\",\"avg_slow\":\"1.49376\"}},\"46\":{\"2018-07-18 17:52:55\":{\"current\":\"1.5\",\"avg_fast\":\"2.67872\",\"avg\":\"2.37588\",\"avg_slow\":\"1.58197\"}},\"47\":{\"2018-07-18 17:53:57\":{\"current\":\"4.66667\",\"avg_fast\":\"3.2751\",\"avg\":\"2.55572\",\"avg_slow\":\"1.67935\"}},\"48\":{\"2018-07-18 17:55:00\":{\"current\":\"4\",\"avg_fast\":\"3.49257\",\"avg\":\"2.74309\",\"avg_slow\":\"1.78572\"}},\"49\":{\"2018-07-18 17:56:02\":{\"current\":\"2.83333\",\"avg_fast\":\"3.2948\",\"avg\":\"2.85344\",\"avg_slow\":\"1.89249\"}},\"50\":{\"2018-07-18 17:57:03\":{\"current\":\"2.66667\",\"avg_fast\":\"3.10636\",\"avg\":\"2.90402\",\"avg_slow\":\"1.99364\"}},\"51\":{\"2018-07-18 17:58:05\":{\"current\":\"2.66667\",\"avg_fast\":\"2.97445\",\"avg\":\"2.91811\",\"avg_slow\":\"2.08609\"}},\"52\":{\"2018-07-18 17:59:07\":{\"current\":\"3.33333\",\"avg_fast\":\"3.08212\",\"avg\":\"2.95091\",\"avg_slow\":\"2.17257\"}},\"53\":{\"2018-07-18 18:00:10\":{\"current\":\"5.33333\",\"avg_fast\":\"3.75748\",\"avg\":\"3.11222\",\"avg_slow\":\"2.26654\"}},\"54\":{\"2018-07-18 18:01:14\":{\"current\":\"7.07744\",\"avg_fast\":\"4.75347\",\"avg\":\"3.44047\",\"avg_slow\":\"2.38393\"}},\"55\":{\"2018-07-18 18:02:19\":{\"current\":\"7.5\",\"avg_fast\":\"5.57743\",\"avg\":\"3.86786\",\"avg_slow\":\"2.53232\"}},\"56\":{\"2018-07-18 18:03:25\":{\"current\":\"9.57535\",\"avg_fast\":\"6.77681\",\"avg\":\"4.44965\",\"avg_slow\":\"2.72406\"}},\"57\":{\"2018-07-18 18:04:31\":{\"current\":\"11.1667\",\"avg_fast\":\"8.09376\",\"avg\":\"5.17847\",\"avg_slow\":\"2.9695\"}},\"58\":{\"2018-07-18 18:05:39\":{\"current\":\"12.3128\",\"avg_fast\":\"9.35948\",\"avg\":\"6.01468\",\"avg_slow\":\"3.27402\"}},\"59\":{\"2018-07-18 18:06:48\":{\"current\":\"14.8333\",\"avg_fast\":\"11.0016\",\"avg\":\"7.01207\",\"avg_slow\":\"3.64782\"}},\"60\":{\"2018-07-18 18:07:56\":{\"current\":\"13.3333\",\"avg_fast\":\"11.7011\",\"avg\":\"7.94988\",\"avg_slow\":\"4.07803\"}},\"61\":{\"2018-07-18 18:09:01\":{\"current\":\"8.40966\",\"avg_fast\":\"10.7137\",\"avg\":\"8.50265\",\"avg_slow\":\"4.52049\"}},\"62\":{\"2018-07-18 18:10:07\":{\"current\":\"10.9076\",\"avg_fast\":\"10.7719\",\"avg\":\"8.95649\",\"avg_slow\":\"4.96409\"}},\"63\":{\"2018-07-18 18:11:20\":{\"current\":\"21.197\",\"avg_fast\":\"13.8994\",\"avg\":\"9.94507\",\"avg_slow\":\"5.46219\"}},\"64\":{\"2018-07-18 18:12:28\":{\"current\":\"12.2398\",\"avg_fast\":\"13.4015\",\"avg\":\"10.6364\",\"avg_slow\":\"5.9796\"}},\"65\":{\"2018-07-18 18:13:32\":{\"current\":\"7.33333\",\"avg_fast\":\"11.5811\",\"avg\":\"10.8253\",\"avg_slow\":\"6.46417\"}},\"66\":{\"2018-07-18 18:14:39\":{\"current\":\"11.3333\",\"avg_fast\":\"11.5067\",\"avg\":\"10.9616\",\"avg_slow\":\"6.91392\"}}}}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":5,\"banned\":0,\"young\":1},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":1},\"Quartermaster\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":2,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":1},\"Station Engineer\":{\"high\":2,\"medium\":1,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":1},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":1},\"Scientist\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":7,\"banned\":0,\"young\":1},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":1},\"Cyborg\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":5,\"banned\":0,\"young\":0}}}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
