[2018-08-03 19:13:55.883] SQL: Invalid JSON text: "Missing a name for object member." at position 102 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-03 19:13:55.883] (datetime, round_id, key_name, key_type, version, json)
[2018-08-03 19:13:55.883] VALUES
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'random_seed', 'amount', 1, '{\"data\":8.96414e+08}'),
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":6,\"Deadmin\":5,\"Adminhelp\":6,\"Spawn Atom\":4,\"Play Global Sound\":4,\"Player Panel New\":1,\"Traitor Panel\":1,\"Player Panel\":4,\"Asay\":4,\"Reboot World\":1}}'),
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":13,\"/obj/item/stock_parts/cell/upgraded\":226310,\"/obj/item/stock_parts/cell/upgraded/plus\":38955,\"/obj/item/stock_parts/cell/emergency_light\":32600,\"/obj/item/stock_parts/cell/high/plus\":1855,\"/obj/item/stock_parts/cell\":188,\"/obj/item/stock_parts/cell/beam_rifle\":4,\"/obj/item/stock_parts/cell/high\":18}}'),
[2018-08-03 19:13:55.883] 	(Now(), 1845, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-03 18:09:08\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-03 18:10:10\":{\"current\":\"2.83333\",\"avg_fast\":\"0.85\",\"avg\":\"0.17\",\"avg_slow\":\"0.017\"}},\"3\":{\"2018-08-03 18:11:16\":{\"current\":\"10.6667\",\"avg_fast\":\"3.795\",\"avg\":\"0.895\",\"avg_slow\":\"0.1048\"}},\"4\":{\"2018-08-03 18:12:19\":{\"current\":\"4.83333\",\"avg_fast\":\"4.1065\",\"avg\":\"1.5373\",\"avg_slow\":\"0.24805\"}},\"5\":{\"2018-08-03 18:13:20\":{\"current\":\"1.24896\",\"avg_fast\":\"3.24924\",\"avg\":\"1.87969\",\"avg_slow\":\"0.411214\"}},\"6\":{\"2018-08-03 18:14:20\":{\"current\":\"0\",\"avg_fast\":\"2.27447\",\"avg\":\"1.95864\",\"avg_slow\":\"0.565957\"}},\"7\":{\"2018-08-03 18:15:21\":{\"current\":\"1\",\"avg_fast\":\"1.89213\",\"avg\":\"1.94534\",\"avg_slow\":\"0.703895\"}},\"8\":{\"2018-08-03 18:16:22\":{\"current\":\"2.83333\",\"avg_fast\":\"2.17449\",\"avg\":\"1.99117\",\"avg_slow\":\"0.832623\"}},\"9\":{\"2018-08-03 18:17:23\":{\"current\":\"0.666667\",\"avg_fast\":\"1.72214\",\"avg\":\"1.93736\",\"avg_slow\":\"0.943097\"}},\"10\":{\"2018-08-03 18:18:23\":{\"current\":\"0.833333\",\"avg_fast\":\"1.4555\",\"avg\":\"1.84099\",\"avg_slow\":\"1.03289\"}},\"11\":{\"2018-08-03 18:19:25\":{\"current\":\"2.66667\",\"avg_fast\":\"1.81885\",\"avg\":\"1.83656\",\"avg_slow\":\"1.11325\"}},\"12\":{\"2018-08-03 18:20:26\":{\"current\":\"1.66667\",\"avg_fast\":\"1.77319\",\"avg\":\"1.82389\",\"avg_slow\":\"1.18432\"}},\"13\":{\"2018-08-03 18:21:26\":{\"current\":\"1\",\"avg_fast\":\"1.54124\",\"avg\":\"1.76736\",\"avg_slow\":\"1.24262\"}},\"14\":{\"2018-08-03 18:22:28\":{\"current\":\"2\",\"avg_fast\":\"1.67887\",\"avg\":\"1.74966\",\"avg_slow\":\"1.29333\"}},\"15\":{\"2018-08-03 18:23:28\":{\"current\":\"0.833333\",\"avg_fast\":\"1.42521\",\"avg\":\"1.68477\",\"avg_slow\":\"1.33247\"}},\"16\":{\"2018-08-03 18:24:29\":{\"current\":\"1.16667\",\"avg_fast\":\"1.34764\",\"avg\":\"1.61734\",\"avg_slow\":\"1.36096\"}},\"17\":{\"2018-08-03 18:25:29\":{\"current\":\"0.833333\",\"avg_fast\":\"1.19335\",\"avg\":\"1.53255\",\"avg_slow\":\"1.37812\"}},\"18\":{\"2018-08-03 18:26:30\":{\"current\":\"1.16667\",\"avg_fast\":\"1.18535\",\"avg\":\"1.46311\",\"avg_slow\":\"1.38661\"}},\"19\":{\"2018-08-03 18:27:31\":{\"current\":\"1\",\"avg_fast\":\"1.12974\",\"avg\":\"1.39643\",\"avg_slow\":\"1.3876\"}},\"20\":{\"2018-08-03 18:28:32\":{\"current\":\"1.66667\",\"avg_fast\":\"1.29082\",\"avg\":\"1.37531\",\"avg_slow\":\"1.38637\"}},\"21\":{\"2018-08-03 18:29:33\":{\"current\":\"2.5\",\"avg_fast\":\"1.65357\",\"avg\":\"1.43096\",\"avg_slow\":\"1.39083\"}},\"22\":{\"2018-08-03 18:30:35\":{\"current\":\"3.66667\",\"avg_fast\":\"2.2575\",\"avg\":\"1.59627\",\"avg_slow\":\"1.41137\"}},\"23\":{\"2018-08-03 18:31:38\":{\"current\":\"4.33333\",\"avg_fast\":\"2.88025\",\"avg\":\"1.85307\",\"avg_slow\":\"1.45554\"}},\"24\":{\"2018-08-03 18:32:39\":{\"current\":\"2.16667\",\"avg_fast\":\"2.66618\",\"avg\":\"2.01569\",\"avg_slow\":\"1.51156\"}},\"25\":{\"2018-08-03 18:33:40\":{\"current\":\"1.66667\",\"avg_fast\":\"2.36632\",\"avg\":\"2.08582\",\"avg_slow\":\"1.56898\"}},\"26\":{\"2018-08-03 18:34:41\":{\"current\":\"1.83333\",\"avg_fast\":\"2.20643\",\"avg\":\"2.10994\",\"avg_slow\":\"1.62308\"}},\"27\":{\"2018-08-03 18:35:42\":{\"current\":\"1.5\",\"avg_fast\":\"1.9945\",\"avg\":\"2.08685\",\"avg_slow\":\"1.66945\"}},\"28\":{\"2018-08-03 18:36:43\":{\"current\":\"2\",\"avg_fast\":\"1.99615\",\"avg\":\"2.06871\",\"avg_slow\":\"1.70938\"}},\"29\":{\"2018-08-03 18:37:45\":{\"current\":\"2.33333\",\"avg_fast\":\"2.0973\",\"avg\":\"2.07443\",\"avg_slow\":\"1.74588\"}},\"30\":{\"2018-08-03 18:38:46\":{\"current\":\"1.41549\",\"avg_fast\":\"1.89276\",\"avg\":\"2.03809\",\"avg_slow\":\"1.77511\"}},\"31\":{\"2018-08-03 18:39:48\":{\"current\":\"4.33333\",\"avg_fast\":\"2.62493\",\"avg\":\"2.15546\",\"avg_slow\":\"1.81314\"}},\"32\":{\"2018-08-03 18:40:49\":{\"current\":\"1.74854\",\"avg_fast\":\"2.36201\",\"avg\":\"2.19677\",\"avg_slow\":\"1.8515\"}},\"33\":{\"2018-08-03 18:41:51\":{\"current\":\"2\",\"avg_fast\":\"2.25341\",\"avg\":\"2.2081\",\"avg_slow\":\"1.88716\"}},\"34\":{\"2018-08-03 18:42:51\":{\"current\":\"1.5\",\"avg_fast\":\"2.02739\",\"avg\":\"2.17196\",\"avg_slow\":\"1.91564\"}},\"35\":{\"2018-08-03 18:43:53\":{\"current\":\"2.16667\",\"avg_fast\":\"2.06917\",\"avg\":\"2.1514\",\"avg_slow\":\"1.93922\"}},\"36\":{\"2018-08-03 18:44:54\":{\"current\":\"2.83333\",\"avg_fast\":\"2.29842\",\"avg\":\"2.1808\",\"avg_slow\":\"1.96338\"}},\"37\":{\"2018-08-03 18:45:56\":{\"current\":\"3.33333\",\"avg_fast\":\"2.60889\",\"avg\":\"2.26642\",\"avg_slow\":\"1.99368\"}},\"38\":{\"2018-08-03 18:46:58\":{\"current\":\"3.16667\",\"avg_fast\":\"2.77623\",\"avg\":\"2.36838\",\"avg_slow\":\"2.03115\"}},\"39\":{\"2018-08-03 18:48:00\":{\"current\":\"2.66667\",\"avg_fast\":\"2.74336\",\"avg\":\"2.44338\",\"avg_slow\":\"2.07237\"}},\"40\":{\"2018-08-03 18:49:02\":{\"current\":\"3.41382\",\"avg_fast\":\"2.9445\",\"avg\":\"2.5436\",\"avg_slow\":\"2.1195\"}},\"41\":{\"2018-08-03 18:50:04\":{\"current\":\"3.16667\",\"avg_fast\":\"3.01115\",\"avg\":\"2.63711\",\"avg_slow\":\"2.17126\"}},\"42\":{\"2018-08-03 18:51:06\":{\"current\":\"3.66667\",\"avg_fast\":\"3.2078\",\"avg\":\"2.75125\",\"avg_slow\":\"2.22926\"}},\"43\":{\"2018-08-03 18:52:08\":{\"current\":\"2.5\",\"avg_fast\":\"2.99546\",\"avg\":\"2.80009\",\"avg_slow\":\"2.28634\"}},\"44\":{\"2018-08-03 18:53:09\":{\"current\":\"2.33333\",\"avg_fast\":\"2.79682\",\"avg\":\"2.79944\",\"avg_slow\":\"2.33765\"}},\"45\":{\"2018-08-03 18:54:10\":{\"current\":\"1.83333\",\"avg_fast\":\"2.50778\",\"avg\":\"2.74111\",\"avg_slow\":\"2.378\"}},\"46\":{\"2018-08-03 18:55:12\":{\"current\":\"2.5\",\"avg_fast\":\"2.50544\",\"avg\":\"2.69397\",\"avg_slow\":\"2.40959\"}},\"47\":{\"2018-08-03 18:56:13\":{\"current\":\"2.66667\",\"avg_fast\":\"2.55381\",\"avg\":\"2.66594\",\"avg_slow\":\"2.43523\"}},\"48\":{\"2018-08-03 18:57:16\":{\"current\":\"4.33333\",\"avg_fast\":\"3.08767\",\"avg\":\"2.75029\",\"avg_slow\":\"2.46673\"}},\"49\":{\"2018-08-03 18:58:18\":{\"current\":\"4.33333\",\"avg_fast\":\"3.46137\",\"avg\":\"2.8925\",\"avg_slow\":\"2.50931\"}},\"50\":{\"2018-08-03 18:59:20\":{\"current\":\"3.16667\",\"avg_fast\":\"3.37296\",\"avg\":\"2.98859\",\"avg_slow\":\"2.55724\"}},\"51\":{\"2018-08-03 19:00:23\":{\"current\":\"3.66667\",\"avg_fast\":\"3.46107\",\"avg\":\"3.08309\",\"avg_slow\":\"2.60982\"}},\"52\":{\"2018-08-03 19:01:24\":{\"current\":\"2.74771\",\"avg_fast\":\"3.24706\",\"avg\":\"3.11588\",\"avg_slow\":\"2.66043\"}},\"53\":{\"2018-08-03 19:02:26\":{\"current\":\"2.33333\",\"avg_fast\":\"2.97294\",\"avg\":\"3.0873\",\"avg_slow\":\"2.70312\"}},\"54\":{\"2018-08-03 19:03:28\":{\"current\":\"3.83333\",\"avg_fast\":\"3.23106\",\"avg\":\"3.11605\",\"avg_slow\":\"2.74441\"}},\"55\":{\"2018-08-03 19:04:30\":{\"current\":\"3\",\"avg_fast\":\"3.16174\",\"avg\":\"3.12519\",\"avg_slow\":\"2.78249\"}},\"56\":{\"2018-08-03 19:05:31\":{\"current\":\"2.41465\",\"avg_fast\":\"2.93762\",\"avg\":\"3.08767\",\"avg_slow\":\"2.81301\"}},\"57\":{\"2018-08-03 19:06:33\":{\"current\":\"3.33333\",\"avg_fast\":\"3.05633\",\"avg\":\"3.08141\",\"avg_slow\":\"2.83985\"}},\"58\":{\"2018-08-03 19:07:34\":{\"current\":\"1.5\",\"avg_fast\":\"2.58943\",\"avg\":\"2.98301\",\"avg_slow\":\"2.85416\"}},\"59\":{\"2018-08-03 19:08:37\":{\"current\":\"4.91257\",\"avg_fast\":\"3.28637\",\"avg\":\"3.04368\",\"avg_slow\":\"2.87311\"}},\"60\":{\"2018-08-03 19:09:39\":{\"current\":\"2.5\",\"avg_fast\":\"3.05046\",\"avg\":\"3.04504\",\"avg_slow\":\"2.89031\"}},\"61\":{\"2018-08-03 19:10:40\":{\"current\":\"2\",\"avg_fast\":\"2.73532\",\"avg\":\"2.9831\",\"avg_slow\":\"2.89959\"}},\"62\":{\"2018-08-03 19:11:41\":{\"current\":\"1.33333\",\"avg_fast\":\"2.31473\",\"avg\":\"2.84942\",\"avg_slow\":\"2.89457\"}},\"63\":{\"2018-08-03 19:12:41\":{\"current\":\"1.33333\",\"avg_fast\":\"2.02031\",\"avg\":\"2.6836\",\"avg_slow\":\"2.87347\"}},\"64\":{\"2018-08-03 19:13:43\":{\"current\":\"2.07814\",\"avg_fast\":\"2.03766\",\"avg\":\"2.55441\",\"avg_slow\":\"2.84157\"}}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":23,\"common\":94,\"medical\":3,\"science\":5,\"other\":18,\"command\":1,\"security\":4,\"PDA\":28}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/atmos_wardrobe\":{\"/obj/item/clothing/accessory/pocketprotector\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/neck/stripedredscarf\":1,\"/obj/item/clothing/accessory/waistcoat\":1,\"/obj/item/clothing/head/beanie/cyan\":1,\"/obj/item/clothing/suit/jacket/letterman_red\":1,\"/obj/item/clothing/head/beanie/red\":1,\"/obj/item/clothing/under/skirt/purple\":1,\"/obj/item/clothing/under/plaid_skirt/purple\":1,\"/obj/item/clothing/shoes/sandal\":1,\"/obj/item/clothing/neck/scarf/purple\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/reagent_containers/spray/waterflower\":1,\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/banana\":1,\"/obj/item/seeds/pumpkin\":1,\"/obj/item/seeds/tower\":1,\"/obj/item/seeds/apple\":1,\"/obj/item/seeds/carrot\":1,\"/obj/item/seeds/ambrosia\":1},\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/sexymime\":1,\"/obj/item/clothing/mask/gas/sexymime\":1},\"/obj/machinery/vending/wardrobe/chef_wardrobe\":{\"/obj/item/clothing/under/waiter\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/kahlua\":1,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":2,\"/obj/item/pinpointer/crew\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/shovel/spade\":2,\"/obj/item/cultivator\":2,\"/obj/item/storage/bag/plants\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":2,\"/obj/item/reagent_containers/spray/pestspray\":1,\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":3},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/science_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/science\":1},\"/obj/machinery/vending/cola/black\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_mountain_wind\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":2,\"/obj/item/reagent_containers/glass/beaker/waterbottle\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/lemon_lime\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/starkist\":1},\"/obj/machinery/vending/cola/space_up\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/space_mountain_wind\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/lemon_lime\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/candy\":1,\"/obj/item/reagent_containers/food/drinks/dry_ramen\":1,\"/obj/item/reagent_containers/food/snacks/sosjerky\":1,\"/obj/item/reagent_containers/food/snacks/spacetwinkie\":1},\"/obj/machinery/vending/coffee\":{\"/obj/item/reagent_containers/food/drinks/coffee\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/crowbar\":1,\"/obj/item/weldingtool\":1,\"/obj/item/wirecutters\":1,\"/obj/item/wrench\":1,\"/obj/item/screwdriver\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/security\":1,\"/obj/item/clothing/shoes/jackboots\":1,\"/obj/item/clothing/under/rank/security\":1,\"/obj/item/clothing/head/soft/sec\":1,\"/obj/item/storage/backpack/duffelbag/sec\":1}}}'),
[2018-08-03 19:13:55.884] 	(Now(), 1845, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"0\":{\"/obj/item/autosurgeon/cmo\":1,\"/obj/item/stack/cable_coil\":2,\"/obj/item/clothing/head/hardhat/pumpkinhead\":1},\"5\":{\"/obj/item/defibrillator/compact/loaded\":1},\"25\":{\"/obj/item/melee/arm_blade\":34},\"30\":{\"/obj/item/holo/esword/red\":40},\"9\":{\"/obj/item/broken_bottle\":18}}}'),
