[2018-09-03 22:11:38.094] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-09-03 22:11:38.094] (datetime, round_id, key_name, key_type, version, json)
[2018-09-03 22:11:38.094] VALUES
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'random_seed', 'amount', 1, '{\"data\":9.94405e+08}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":119,\"/obj/item/stock_parts/cell/upgraded\":174244,\"/obj/item/stock_parts/cell/emergency_light\":23427,\"/obj/item/stock_parts/cell/upgraded/plus\":9835,\"/obj/item/stock_parts/cell/high/plus\":1405,\"/obj/item/stock_parts/cell\":73,\"/obj/item/stock_parts/cell/computer\":9,\"/obj/item/stock_parts/cell/high\":1}}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-09-03 21:22:55\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-09-03 21:23:55\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"3\":{\"2018-09-03 21:24:58\":{\"current\":\"4.33333\",\"avg_fast\":\"1.3\",\"avg\":\"0.26\",\"avg_slow\":\"0.026\"}},\"4\":{\"2018-09-03 21:25:58\":{\"current\":\"0.5\",\"avg_fast\":\"1.06\",\"avg\":\"0.42\",\"avg_slow\":\"0.0654\"}},\"5\":{\"2018-09-03 21:26:59\":{\"current\":\"0.333333\",\"avg_fast\":\"0.842\",\"avg\":\"0.5044\",\"avg_slow\":\"0.1093\"}},\"6\":{\"2018-09-03 21:27:59\":{\"current\":\"0\",\"avg_fast\":\"0.5894\",\"avg\":\"0.5214\",\"avg_slow\":\"0.15051\"}},\"7\":{\"2018-09-03 21:28:59\":{\"current\":\"0.5\",\"avg_fast\":\"0.56258\",\"avg\":\"0.529636\",\"avg_slow\":\"0.188423\"}},\"8\":{\"2018-09-03 21:29:59\":{\"current\":\"0.333333\",\"avg_fast\":\"0.493806\",\"avg\":\"0.52247\",\"avg_slow\":\"0.221827\"}},\"9\":{\"2018-09-03 21:30:59\":{\"current\":\"0\",\"avg_fast\":\"0.345664\",\"avg\":\"0.487109\",\"avg_slow\":\"0.248356\"}},\"10\":{\"2018-09-03 21:31:59\":{\"current\":\"0.5\",\"avg_fast\":\"0.391965\",\"avg\":\"0.46808\",\"avg_slow\":\"0.270328\"}},\"11\":{\"2018-09-03 21:33:00\":{\"current\":\"0.333333\",\"avg_fast\":\"0.374375\",\"avg\":\"0.449339\",\"avg_slow\":\"0.288229\"}},\"12\":{\"2018-09-03 21:34:00\":{\"current\":\"0\",\"avg_fast\":\"0.262063\",\"avg\":\"0.411884\",\"avg_slow\":\"0.300595\"}},\"13\":{\"2018-09-03 21:35:00\":{\"current\":\"0\",\"avg_fast\":\"0.183444\",\"avg\":\"0.366196\",\"avg_slow\":\"0.307155\"}},\"14\":{\"2018-09-03 21:36:01\":{\"current\":\"2.5\",\"avg_fast\":\"0.878411\",\"avg\":\"0.468639\",\"avg_slow\":\"0.323303\"}},\"15\":{\"2018-09-03 21:37:01\":{\"current\":\"0.333333\",\"avg_fast\":\"0.714888\",\"avg\":\"0.517889\",\"avg_slow\":\"0.342762\"}},\"16\":{\"2018-09-03 21:38:01\":{\"current\":\"0.166667\",\"avg_fast\":\"0.550421\",\"avg\":\"0.524395\",\"avg_slow\":\"0.360925\"}},\"17\":{\"2018-09-03 21:39:01\":{\"current\":\"0\",\"avg_fast\":\"0.385295\",\"avg\":\"0.496575\",\"avg_slow\":\"0.37449\"}},\"18\":{\"2018-09-03 21:40:01\":{\"current\":\"0\",\"avg_fast\":\"0.269706\",\"avg\":\"0.451201\",\"avg_slow\":\"0.382161\"}},\"19\":{\"2018-09-03 21:41:01\":{\"current\":\"0.166667\",\"avg_fast\":\"0.238795\",\"avg\":\"0.40872\",\"avg_slow\":\"0.384817\"}},\"20\":{\"2018-09-03 21:42:02\":{\"current\":\"0.166667\",\"avg_fast\":\"0.217156\",\"avg\":\"0.370407\",\"avg_slow\":\"0.383376\"}},\"21\":{\"2018-09-03 21:43:02\":{\"current\":\"1.5\",\"avg_fast\":\"0.602009\",\"avg\":\"0.416728\",\"avg_slow\":\"0.386711\"}},\"22\":{\"2018-09-03 21:44:03\":{\"current\":\"0.166667\",\"avg_fast\":\"0.471407\",\"avg\":\"0.427663\",\"avg_slow\":\"0.390806\"}},\"23\":{\"2018-09-03 21:45:03\":{\"current\":\"0.5\",\"avg_fast\":\"0.479985\",\"avg\":\"0.438128\",\"avg_slow\":\"0.395539\"}},\"24\":{\"2018-09-03 21:46:03\":{\"current\":\"1\",\"avg_fast\":\"0.635989\",\"avg\":\"0.4777\",\"avg_slow\":\"0.403755\"}},\"25\":{\"2018-09-03 21:47:04\":{\"current\":\"0.333333\",\"avg_fast\":\"0.545192\",\"avg\":\"0.491198\",\"avg_slow\":\"0.412499\"}},\"26\":{\"2018-09-03 21:48:04\":{\"current\":\"0.833333\",\"avg_fast\":\"0.631635\",\"avg\":\"0.519286\",\"avg_slow\":\"0.423178\"}},\"27\":{\"2018-09-03 21:49:04\":{\"current\":\"0.5\",\"avg_fast\":\"0.592144\",\"avg\":\"0.533857\",\"avg_slow\":\"0.434246\"}},\"28\":{\"2018-09-03 21:50:05\":{\"current\":\"0.166667\",\"avg_fast\":\"0.464501\",\"avg\":\"0.519986\",\"avg_slow\":\"0.44282\"}},\"29\":{\"2018-09-03 21:51:05\":{\"current\":\"0\",\"avg_fast\":\"0.325151\",\"avg\":\"0.481019\",\"avg_slow\":\"0.44664\"}},\"30\":{\"2018-09-03 21:52:05\":{\"current\":\"0.166667\",\"avg_fast\":\"0.277606\",\"avg\":\"0.440336\",\"avg_slow\":\"0.446009\"}},\"31\":{\"2018-09-03 21:53:05\":{\"current\":\"1.16667\",\"avg_fast\":\"0.544324\",\"avg\":\"0.461134\",\"avg_slow\":\"0.447522\"}},\"32\":{\"2018-09-03 21:54:06\":{\"current\":\"1.83333\",\"avg_fast\":\"0.931027\",\"avg\":\"0.555112\",\"avg_slow\":\"0.458281\"}},\"33\":{\"2018-09-03 21:55:07\":{\"current\":\"0.5\",\"avg_fast\":\"0.801719\",\"avg\":\"0.604434\",\"avg_slow\":\"0.472896\"}},\"34\":{\"2018-09-03 21:56:07\":{\"current\":\"1.16667\",\"avg_fast\":\"0.911203\",\"avg\":\"0.665788\",\"avg_slow\":\"0.492185\"}},\"35\":{\"2018-09-03 21:57:08\":{\"current\":\"0.333333\",\"avg_fast\":\"0.737842\",\"avg\":\"0.680199\",\"avg_slow\":\"0.510987\"}},\"36\":{\"2018-09-03 21:58:08\":{\"current\":\"0.5\",\"avg_fast\":\"0.666489\",\"avg\":\"0.677457\",\"avg_slow\":\"0.527634\"}},\"37\":{\"2018-09-03 21:59:08\":{\"current\":\"0.166667\",\"avg_fast\":\"0.516543\",\"avg\":\"0.645274\",\"avg_slow\":\"0.539398\"}},\"38\":{\"2018-09-03 22:00:08\":{\"current\":\"0.5\",\"avg_fast\":\"0.51158\",\"avg\":\"0.618535\",\"avg_slow\":\"0.547311\"}},\"39\":{\"2018-09-03 22:01:09\":{\"current\":\"0.833333\",\"avg_fast\":\"0.608106\",\"avg\":\"0.616449\",\"avg_slow\":\"0.554225\"}},\"40\":{\"2018-09-03 22:02:09\":{\"current\":\"0\",\"avg_fast\":\"0.425674\",\"avg\":\"0.578294\",\"avg_slow\":\"0.556632\"}},\"41\":{\"2018-09-03 22:03:09\":{\"current\":\"0.333333\",\"avg_fast\":\"0.397972\",\"avg\":\"0.54223\",\"avg_slow\":\"0.555192\"}},\"42\":{\"2018-09-03 22:04:11\":{\"current\":\"2.5\",\"avg_fast\":\"1.02858\",\"avg\":\"0.6395\",\"avg_slow\":\"0.563623\"}},\"43\":{\"2018-09-03 22:05:12\":{\"current\":\"2.16667\",\"avg_fast\":\"1.37001\",\"avg\":\"0.785601\",\"avg_slow\":\"0.58582\"}},\"44\":{\"2018-09-03 22:06:13\":{\"current\":\"2\",\"avg_fast\":\"1.559\",\"avg\":\"0.940282\",\"avg_slow\":\"0.621267\"}},\"45\":{\"2018-09-03 22:07:14\":{\"current\":\"2.16667\",\"avg_fast\":\"1.7413\",\"avg\":\"1.10049\",\"avg_slow\":\"0.669188\"}},\"46\":{\"2018-09-03 22:08:15\":{\"current\":\"1\",\"avg_fast\":\"1.51891\",\"avg\":\"1.18417\",\"avg_slow\":\"0.720687\"}},\"47\":{\"2018-09-03 22:09:15\":{\"current\":\"0.166667\",\"avg_fast\":\"1.11324\",\"avg\":\"1.16998\",\"avg_slow\":\"0.765617\"}},\"48\":{\"2018-09-03 22:10:18\":{\"current\":\"4.16667\",\"avg_fast\":\"2.02927\",\"avg\":\"1.34184\",\"avg_slow\":\"0.823239\"}},\"49\":{\"2018-09-03 22:11:18\":{\"current\":\"0.333333\",\"avg_fast\":\"1.52049\",\"avg\":\"1.37757\",\"avg_slow\":\"0.878672\"}}}}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":3,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":3,\"low\":1,\"never\":1,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":4,\"banned\":1,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Detective\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0}}}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'religion_name', 'text', 1, '{\"data\":\"Ligma\"}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'religion_deity', 'text', 1, '{\"data\":\"Ligma\"}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":1,\"security\":9,\"engineering\":5,\"common\":216,\"command\":45,\"supply\":12,\"medical\":3,\"other\":4,\"PDA\":1}}'),
[2018-09-03 22:11:38.094] 	(Now(), 2163, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket\":1,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/neck/stripedredscarf\":1,\"/obj/item/clothing/neck/tie/black\":1,\"/obj/item/clothing/under/skirt/black\":1,\"/obj/item/clothing/ears/headphones\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/storage/fancy/cigarettes\":2,\"/obj/item/storage/box/matches\":1,\"/obj/item/lighter/greyscale\":2},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/box/beanbag\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/tower\":3},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/handcuffs\":1},\"/obj/machinery/vending/cola/space_up\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/starkist\":1}}}'),
