[2018-08-20 19:44:25.346] SQL: Invalid JSON text: "Missing a name for object member." at position 110 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-20 19:44:25.346] (datetime, round_id, key_name, key_type, version, json)
[2018-08-20 19:44:25.346] VALUES
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'random_seed', 'amount', 1, '{\"data\":7.24158e+08}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":7,\"/obj/item/stock_parts/cell/upgraded\":368654,\"/obj/item/stock_parts/cell/upgraded/plus\":64450,\"/obj/item/stock_parts/cell/high/plus\":5017,\"/obj/item/stock_parts/cell/high\":2471,\"/obj/item/stock_parts/cell/emergency_light\":23329,\"/obj/item/stock_parts/cell\":105}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":12,\"Player Panel New\":8,\"Game Panel\":1,\"Player Panel\":6,\"Traitor Panel\":3,\"Prayer\":4,\"Subtle Message\":3,\"Spawn Atom\":6,\"Admin PM Mob\":1,\"Admin Ghost\":5,\"Dsay\":2}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-20 18:15:45\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-20 18:16:49\":{\"current\":\"6.66667\",\"avg_fast\":\"2\",\"avg\":\"0.4\",\"avg_slow\":\"0.04\"}},\"3\":{\"2018-08-20 18:17:53\":{\"current\":\"5.83333\",\"avg_fast\":\"3.15\",\"avg\":\"0.95\",\"avg_slow\":\"0.131\"}},\"4\":{\"2018-08-20 18:18:59\":{\"current\":\"9.66667\",\"avg_fast\":\"5.105\",\"avg\":\"1.781\",\"avg_slow\":\"0.296\"}},\"5\":{\"2018-08-20 18:20:00\":{\"current\":\"3.16667\",\"avg_fast\":\"4.5235\",\"avg\":\"2.3295\",\"avg_slow\":\"0.49935\"}},\"6\":{\"2018-08-20 18:21:01\":{\"current\":\"1.33333\",\"avg_fast\":\"3.56645\",\"avg\":\"2.57689\",\"avg_slow\":\"0.707104\"}},\"7\":{\"2018-08-20 18:22:02\":{\"current\":\"0.5\",\"avg_fast\":\"2.64651\",\"avg\":\"2.59082\",\"avg_slow\":\"0.895475\"}},\"8\":{\"2018-08-20 18:23:02\":{\"current\":\"0.5\",\"avg_fast\":\"2.00256\",\"avg\":\"2.47316\",\"avg_slow\":\"1.05324\"}},\"9\":{\"2018-08-20 18:24:03\":{\"current\":\"2.24813\",\"avg_fast\":\"2.07623\",\"avg\":\"2.39378\",\"avg_slow\":\"1.1873\"}},\"10\":{\"2018-08-20 18:25:05\":{\"current\":\"2.0816\",\"avg_fast\":\"2.07784\",\"avg\":\"2.33059\",\"avg_slow\":\"1.30163\"}},\"11\":{\"2018-08-20 18:26:06\":{\"current\":\"2.41465\",\"avg_fast\":\"2.17888\",\"avg\":\"2.30025\",\"avg_slow\":\"1.40149\"}},\"12\":{\"2018-08-20 18:27:07\":{\"current\":\"2.24813\",\"avg_fast\":\"2.19966\",\"avg\":\"2.28013\",\"avg_slow\":\"1.48935\"}},\"13\":{\"2018-08-20 18:28:09\":{\"current\":\"2.83333\",\"avg_fast\":\"2.38976\",\"avg\":\"2.30206\",\"avg_slow\":\"1.57062\"}},\"14\":{\"2018-08-20 18:29:11\":{\"current\":\"3.24729\",\"avg_fast\":\"2.64702\",\"avg\":\"2.37105\",\"avg_slow\":\"1.65067\"}},\"15\":{\"2018-08-20 18:30:14\":{\"current\":\"5.16667\",\"avg_fast\":\"3.40291\",\"avg\":\"2.57742\",\"avg_slow\":\"1.74334\"}},\"16\":{\"2018-08-20 18:31:18\":{\"current\":\"1.92\",\"avg_fast\":\"2.95804\",\"avg\":\"2.65355\",\"avg_slow\":\"1.83436\"}},\"17\":{\"2018-08-20 18:32:20\":{\"current\":\"3.16667\",\"avg_fast\":\"3.02063\",\"avg\":\"2.72696\",\"avg_slow\":\"1.92362\"}},\"18\":{\"2018-08-20 18:33:21\":{\"current\":\"1.74854\",\"avg_fast\":\"2.639\",\"avg\":\"2.70937\",\"avg_slow\":\"2.0022\"}},\"19\":{\"2018-08-20 18:34:24\":{\"current\":\"4.82529\",\"avg_fast\":\"3.29489\",\"avg\":\"2.82647\",\"avg_slow\":\"2.08462\"}},\"20\":{\"2018-08-20 18:35:25\":{\"current\":\"1.33111\",\"avg_fast\":\"2.70576\",\"avg\":\"2.80233\",\"avg_slow\":\"2.1564\"}},\"21\":{\"2018-08-20 18:36:29\":{\"current\":\"6.16667\",\"avg_fast\":\"3.74403\",\"avg\":\"2.99067\",\"avg_slow\":\"2.23982\"}},\"22\":{\"2018-08-20 18:37:30\":{\"current\":\"2.66667\",\"avg_fast\":\"3.42082\",\"avg\":\"3.0767\",\"avg_slow\":\"2.32351\"}},\"23\":{\"2018-08-20 18:38:33\":{\"current\":\"5.5\",\"avg_fast\":\"4.04457\",\"avg\":\"3.27028\",\"avg_slow\":\"2.41819\"}},\"24\":{\"2018-08-20 18:39:34\":{\"current\":\"1.5\",\"avg_fast\":\"3.2812\",\"avg\":\"3.27246\",\"avg_slow\":\"2.50361\"}},\"25\":{\"2018-08-20 18:40:36\":{\"current\":\"2.66667\",\"avg_fast\":\"3.09684\",\"avg\":\"3.23734\",\"avg_slow\":\"2.57699\"}},\"26\":{\"2018-08-20 18:41:37\":{\"current\":\"2\",\"avg_fast\":\"2.76779\",\"avg\":\"3.14343\",\"avg_slow\":\"2.63363\"}},\"27\":{\"2018-08-20 18:42:39\":{\"current\":\"2.5\",\"avg_fast\":\"2.68745\",\"avg\":\"3.05223\",\"avg_slow\":\"2.67549\"}},\"28\":{\"2018-08-20 18:43:40\":{\"current\":\"2.16667\",\"avg_fast\":\"2.53122\",\"avg\":\"2.94803\",\"avg_slow\":\"2.70274\"}},\"29\":{\"2018-08-20 18:44:41\":{\"current\":\"0.915903\",\"avg_fast\":\"2.04662\",\"avg\":\"2.76775\",\"avg_slow\":\"2.70924\"}},\"30\":{\"2018-08-20 18:45:41\":{\"current\":\"1\",\"avg_fast\":\"1.73264\",\"avg\":\"2.56073\",\"avg_slow\":\"2.69439\"}},\"31\":{\"2018-08-20 18:46:42\":{\"current\":\"2.0816\",\"avg_fast\":\"1.83732\",\"avg\":\"2.41605\",\"avg_slow\":\"2.66656\"}},\"32\":{\"2018-08-20 18:47:43\":{\"current\":\"1.16667\",\"avg_fast\":\"1.63613\",\"avg\":\"2.26006\",\"avg_slow\":\"2.62591\"}},\"33\":{\"2018-08-20 18:48:44\":{\"current\":\"1.33333\",\"avg_fast\":\"1.54529\",\"avg\":\"2.11711\",\"avg_slow\":\"2.57503\"}},\"34\":{\"2018-08-20 18:49:45\":{\"current\":\"2.5\",\"avg_fast\":\"1.8317\",\"avg\":\"2.06003\",\"avg_slow\":\"2.52353\"}},\"35\":{\"2018-08-20 18:50:46\":{\"current\":\"1.5\",\"avg_fast\":\"1.73219\",\"avg\":\"1.99446\",\"avg_slow\":\"2.47062\"}},\"36\":{\"2018-08-20 18:51:47\":{\"current\":\"1.74854\",\"avg_fast\":\"1.7371\",\"avg\":\"1.94299\",\"avg_slow\":\"2.41786\"}},\"37\":{\"2018-08-20 18:52:48\":{\"current\":\"1\",\"avg_fast\":\"1.51597\",\"avg\":\"1.85758\",\"avg_slow\":\"2.36183\"}},\"38\":{\"2018-08-20 18:53:49\":{\"current\":\"1.66667\",\"avg_fast\":\"1.56118\",\"avg\":\"1.7983\",\"avg_slow\":\"2.30548\"}},\"39\":{\"2018-08-20 18:54:50\":{\"current\":\"0.915903\",\"avg_fast\":\"1.3676\",\"avg\":\"1.71216\",\"avg_slow\":\"2.24615\"}},\"40\":{\"2018-08-20 18:55:52\":{\"current\":\"4.33333\",\"avg_fast\":\"2.25732\",\"avg\":\"1.82119\",\"avg_slow\":\"2.20365\"}},\"41\":{\"2018-08-20 18:56:55\":{\"current\":\"4.5\",\"avg_fast\":\"2.93012\",\"avg\":\"2.04298\",\"avg_slow\":\"2.18758\"}},\"42\":{\"2018-08-20 18:57:56\":{\"current\":\"1.83333\",\"avg_fast\":\"2.60109\",\"avg\":\"2.1546\",\"avg_slow\":\"2.18428\"}},\"43\":{\"2018-08-20 18:58:57\":{\"current\":\"1\",\"avg_fast\":\"2.12076\",\"avg\":\"2.14783\",\"avg_slow\":\"2.18064\"}},\"44\":{\"2018-08-20 18:59:57\":{\"current\":\"1\",\"avg_fast\":\"1.78453\",\"avg\":\"2.07517\",\"avg_slow\":\"2.17009\"}},\"45\":{\"2018-08-20 19:00:58\":{\"current\":\"1.66667\",\"avg_fast\":\"1.74917\",\"avg\":\"2.00997\",\"avg_slow\":\"2.15408\"}},\"46\":{\"2018-08-20 19:01:59\":{\"current\":\"1.33333\",\"avg_fast\":\"1.62442\",\"avg\":\"1.93286\",\"avg_slow\":\"2.13196\"}},\"47\":{\"2018-08-20 19:03:01\":{\"current\":\"3\",\"avg_fast\":\"2.03709\",\"avg\":\"1.95371\",\"avg_slow\":\"2.11413\"}},\"48\":{\"2018-08-20 19:04:01\":{\"current\":\"0.5\",\"avg_fast\":\"1.57597\",\"avg\":\"1.87816\",\"avg_slow\":\"2.09054\"}},\"49\":{\"2018-08-20 19:05:02\":{\"current\":\"0.998336\",\"avg_fast\":\"1.40268\",\"avg\":\"1.78306\",\"avg_slow\":\"2.05979\"}},\"50\":{\"2018-08-20 19:06:03\":{\"current\":\"1.16473\",\"avg_fast\":\"1.33129\",\"avg\":\"1.69271\",\"avg_slow\":\"2.02308\"}},\"51\":{\"2018-08-20 19:07:03\":{\"current\":\"0.666667\",\"avg_fast\":\"1.1319\",\"avg\":\"1.58055\",\"avg_slow\":\"1.97883\"}},\"52\":{\"2018-08-20 19:08:03\":{\"current\":\"0\",\"avg_fast\":\"0.792333\",\"avg\":\"1.42291\",\"avg_slow\":\"1.92323\"}},\"53\":{\"2018-08-20 19:09:03\":{\"current\":\"0.166667\",\"avg_fast\":\"0.604633\",\"avg\":\"1.25925\",\"avg_slow\":\"1.85684\"}},\"54\":{\"2018-08-20 19:10:03\":{\"current\":\"0.333333\",\"avg_fast\":\"0.523243\",\"avg\":\"1.11205\",\"avg_slow\":\"1.78236\"}},\"55\":{\"2018-08-20 19:11:04\":{\"current\":\"0.333333\",\"avg_fast\":\"0.46627\",\"avg\":\"0.982893\",\"avg_slow\":\"1.70241\"}},\"56\":{\"2018-08-20 19:12:04\":{\"current\":\"0.833333\",\"avg_fast\":\"0.576389\",\"avg\":\"0.901593\",\"avg_slow\":\"1.62233\"}},\"57\":{\"2018-08-20 19:13:05\":{\"current\":\"0.833333\",\"avg_fast\":\"0.653472\",\"avg\":\"0.851969\",\"avg_slow\":\"1.54529\"}},\"58\":{\"2018-08-20 19:14:05\":{\"current\":\"0.833333\",\"avg_fast\":\"0.707431\",\"avg\":\"0.823061\",\"avg_slow\":\"1.47307\"}},\"59\":{\"2018-08-20 19:15:06\":{\"current\":\"1\",\"avg_fast\":\"0.795202\",\"avg\":\"0.817489\",\"avg_slow\":\"1.40751\"}},\"60\":{\"2018-08-20 19:16:06\":{\"current\":\"0.333333\",\"avg_fast\":\"0.656641\",\"avg\":\"0.78532\",\"avg_slow\":\"1.34529\"}},\"61\":{\"2018-08-20 19:17:06\":{\"current\":\"0.166667\",\"avg_fast\":\"0.509649\",\"avg\":\"0.730185\",\"avg_slow\":\"1.28378\"}},\"62\":{\"2018-08-20 19:18:06\":{\"current\":\"0.166667\",\"avg_fast\":\"0.406754\",\"avg\":\"0.665499\",\"avg_slow\":\"1.22195\"}},\"63\":{\"2018-08-20 19:19:07\":{\"current\":\"1.66667\",\"avg_fast\":\"0.784728\",\"avg\":\"0.689345\",\"avg_slow\":\"1.16869\"}},\"64\":{\"2018-08-20 19:20:08\":{\"current\":\"0.749376\",\"avg_fast\":\"0.774122\",\"avg\":\"0.7063\",\"avg_slow\":\"1.12245\"}},\"65\":{\"2018-08-20 19:21:08\":{\"current\":\"0.666667\",\"avg_fast\":\"0.741886\",\"avg\":\"0.713417\",\"avg_slow\":\"1.08155\"}},\"66\":{\"2018-08-20 19:22:08\":{\"current\":\"0.5\",\"avg_fast\":\"0.66932\",\"avg\":\"0.704598\",\"avg_slow\":\"1.04385\"}},\"67\":{\"2018-08-20 19:23:08\":{\"current\":\"0.333333\",\"avg_fast\":\"0.568524\",\"avg\":\"0.677383\",\"avg_slow\":\"1.00721\"}},\"68\":{\"2018-08-20 19:24:10\":{\"current\":\"2\",\"avg_fast\":\"0.997967\",\"avg\":\"0.7415\",\"avg_slow\":\"0.980637\"}},\"69\":{\"2018-08-20 19:25:11\":{\"current\":\"1.66667\",\"avg_fast\":\"1.19858\",\"avg\":\"0.832915\",\"avg_slow\":\"0.965864\"}},\"70\":{\"2018-08-20 19:26:11\":{\"current\":\"1\",\"avg_fast\":\"1.139\",\"avg\":\"0.894133\",\"avg_slow\":\"0.958691\"}},\"71\":{\"2018-08-20 19:27:13\":{\"current\":\"3.66667\",\"avg_fast\":\"1.8973\",\"avg\":\"1.09477\",\"avg_slow\":\"0.972299\"}},\"72\":{\"2018-08-20 19:28:15\":{\"current\":\"2.33333\",\"avg_fast\":\"2.02811\",\"avg\":\"1.28144\",\"avg_slow\":\"1.00321\"}},\"73\":{\"2018-08-20 19:29:16\":{\"current\":\"1.91507\",\"avg_fast\":\"1.9942\",\"avg\":\"1.42399\",\"avg_slow\":\"1.04529\"}},\"74\":{\"2018-08-20 19:30:17\":{\"current\":\"1.66667\",\"avg_fast\":\"1.89594\",\"avg\":\"1.51838\",\"avg_slow\":\"1.0926\"}},\"75\":{\"2018-08-20 19:31:18\":{\"current\":\"1.33333\",\"avg_fast\":\"1.72716\",\"avg\":\"1.56013\",\"avg_slow\":\"1.13935\"}},\"76\":{\"2018-08-20 19:32:19\":{\"current\":\"1.07884\",\"avg_fast\":\"1.53266\",\"avg\":\"1.55464\",\"avg_slow\":\"1.18088\"}},\"77\":{\"2018-08-20 19:33:20\":{\"current\":\"2.16667\",\"avg_fast\":\"1.72286\",\"avg\":\"1.58828\",\"avg_slow\":\"1.22162\"}},\"78\":{\"2018-08-20 19:34:20\":{\"current\":\"0.166667\",\"avg_fast\":\"1.256\",\"avg\":\"1.52183\",\"avg_slow\":\"1.25164\"}},\"79\":{\"2018-08-20 19:35:21\":{\"current\":\"1.83028\",\"avg_fast\":\"1.42829\",\"avg\":\"1.50312\",\"avg_slow\":\"1.27679\"}},\"80\":{\"2018-08-20 19:36:22\":{\"current\":\"0.333333\",\"avg_fast\":\"1.0998\",\"avg\":\"1.42246\",\"avg_slow\":\"1.29136\"}},\"81\":{\"2018-08-20 19:37:23\":{\"current\":\"2\",\"avg_fast\":\"1.36986\",\"avg\":\"1.41194\",\"avg_slow\":\"1.30341\"}},\"82\":{\"2018-08-20 19:38:23\":{\"current\":\"0.333333\",\"avg_fast\":\"1.0589\",\"avg\":\"1.34133\",\"avg_slow\":\"1.30721\"}},\"83\":{\"2018-08-20 19:39:23\":{\"current\":\"0.166667\",\"avg_fast\":\"0.791232\",\"avg\":\"1.23131\",\"avg_slow\":\"1.29962\"}},\"84\":{\"2018-08-20 19:40:23\":{\"current\":\"0.249792\",\"avg_fast\":\"0.6288\",\"avg\":\"1.11081\",\"avg_slow\":\"1.28074\"}},\"85\":{\"2018-08-20 19:41:24\":{\"current\":\"0.666667\",\"avg_fast\":\"0.64016\",\"avg\":\"1.01668\",\"avg_slow\":\"1.25433\"}},\"86\":{\"2018-08-20 19:42:24\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.473091\",\"avg\":\"0.907961\",\"avg_slow\":\"1.21969\"}},\"87\":{\"2018-08-20 19:43:24\":{\"current\":\"0.249792\",\"avg_fast\":\"0.406101\",\"avg\":\"0.807589\",\"avg_slow\":\"1.17848\"}},\"88\":{\"2018-08-20 19:44:24\":{\"current\":\"0.166667\",\"avg_fast\":\"0.334271\",\"avg\":\"0.712926\",\"avg_slow\":\"1.13193\"}}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":1,\"young\":0},\"Head of Personnel\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":8,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":1,\"medium\":0,\"low\":4,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":1,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":1,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0}}}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'religion_name', 'text', 1, '{\"data\":\"The Clockwork Cult\"}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'religion_deity', 'text', 1, '{\"data\":\"Ratvar\"}'),
[2018-08-20 19:44:25.346] 	(Now(), 2020, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":18,\"supply\":14,\"service\":2,\"common\":340,\"science\":3,\"command\":29,\"ai private\":2,\"other\":6,\"syndicate\":2,\"medical\":5,\"PDA\":23}}'),
