[2018-08-07 17:47:50.973] SQL: Invalid JSON text: "Missing a name for object member." at position 164 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-07 17:47:50.973] (datetime, round_id, key_name, key_type, version, json)
[2018-08-07 17:47:50.973] VALUES
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'random_seed', 'amount', 1, '{\"data\":3.35188e+08}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":7,\"/obj/item/stock_parts/cell/upgraded\":273863,\"/obj/item/stock_parts/cell/emergency_light\":28959,\"/obj/item/stock_parts/cell/high/plus\":5354,\"/obj/item/stock_parts/cell/upgraded/plus\":13993,\"/obj/item/stock_parts/cell/high\":358,\"/obj/item/stock_parts/cell\":49}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-07 16:37:12\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-07 16:38:15\":{\"current\":\"3.83333\",\"avg_fast\":\"1.15\",\"avg\":\"0.23\",\"avg_slow\":\"0.023\"}},\"3\":{\"2018-08-07 16:39:20\":{\"current\":\"8.5\",\"avg_fast\":\"3.355\",\"avg\":\"0.855\",\"avg_slow\":\"0.1062\"}},\"4\":{\"2018-08-07 16:40:22\":{\"current\":\"3.33333\",\"avg_fast\":\"3.3485\",\"avg\":\"1.3537\",\"avg_slow\":\"0.23095\"}},\"5\":{\"2018-08-07 16:41:23\":{\"current\":\"1.83333\",\"avg_fast\":\"2.89395\",\"avg\":\"1.66175\",\"avg_slow\":\"0.37403\"}},\"6\":{\"2018-08-07 16:42:23\":{\"current\":\"0.333333\",\"avg_fast\":\"2.12576\",\"avg\":\"1.75455\",\"avg_slow\":\"0.512082\"}},\"7\":{\"2018-08-07 16:43:24\":{\"current\":\"1.16667\",\"avg_fast\":\"1.83804\",\"avg\":\"1.77125\",\"avg_slow\":\"0.637999\"}},\"8\":{\"2018-08-07 16:44:24\":{\"current\":\"1.16667\",\"avg_fast\":\"1.63662\",\"avg\":\"1.74432\",\"avg_slow\":\"0.748632\"}},\"9\":{\"2018-08-07 16:45:26\":{\"current\":\"2.16667\",\"avg_fast\":\"1.79564\",\"avg\":\"1.75459\",\"avg_slow\":\"0.849227\"}},\"10\":{\"2018-08-07 16:46:27\":{\"current\":\"2.33333\",\"avg_fast\":\"1.95695\",\"avg\":\"1.79506\",\"avg_slow\":\"0.94381\"}},\"11\":{\"2018-08-07 16:47:29\":{\"current\":\"2.66667\",\"avg_fast\":\"2.16986\",\"avg\":\"1.87002\",\"avg_slow\":\"1.03643\"}},\"12\":{\"2018-08-07 16:48:30\":{\"current\":\"2.66667\",\"avg_fast\":\"2.3189\",\"avg\":\"1.9598\",\"avg_slow\":\"1.12877\"}},\"13\":{\"2018-08-07 16:49:32\":{\"current\":\"2.5\",\"avg_fast\":\"2.37323\",\"avg\":\"2.04248\",\"avg_slow\":\"1.22014\"}},\"14\":{\"2018-08-07 16:50:33\":{\"current\":\"2.66667\",\"avg_fast\":\"2.46126\",\"avg\":\"2.12624\",\"avg_slow\":\"1.31075\"}},\"15\":{\"2018-08-07 16:51:35\":{\"current\":\"2.16667\",\"avg_fast\":\"2.37288\",\"avg\":\"2.17557\",\"avg_slow\":\"1.39723\"}},\"16\":{\"2018-08-07 16:52:36\":{\"current\":\"1.83333\",\"avg_fast\":\"2.21102\",\"avg\":\"2.18266\",\"avg_slow\":\"1.47577\"}},\"17\":{\"2018-08-07 16:53:37\":{\"current\":\"2\",\"avg_fast\":\"2.14771\",\"avg\":\"2.17567\",\"avg_slow\":\"1.54576\"}},\"18\":{\"2018-08-07 16:54:38\":{\"current\":\"2\",\"avg_fast\":\"2.1034\",\"avg\":\"2.16122\",\"avg_slow\":\"1.60731\"}},\"19\":{\"2018-08-07 16:55:40\":{\"current\":\"2.66667\",\"avg_fast\":\"2.27238\",\"avg\":\"2.18345\",\"avg_slow\":\"1.66492\"}},\"20\":{\"2018-08-07 16:56:42\":{\"current\":\"3.83333\",\"avg_fast\":\"2.74067\",\"avg\":\"2.29489\",\"avg_slow\":\"1.72792\"}},\"21\":{\"2018-08-07 16:57:47\":{\"current\":\"8.33333\",\"avg_fast\":\"4.41847\",\"avg\":\"2.71961\",\"avg_slow\":\"1.82709\"}},\"22\":{\"2018-08-07 16:58:49\":{\"current\":\"2.83333\",\"avg_fast\":\"3.94293\",\"avg\":\"2.96427\",\"avg_slow\":\"1.94081\"}},\"23\":{\"2018-08-07 16:59:53\":{\"current\":\"6.65557\",\"avg_fast\":\"4.75672\",\"avg\":\"3.32276\",\"avg_slow\":\"2.079\"}},\"24\":{\"2018-08-07 17:00:56\":{\"current\":\"5.83333\",\"avg_fast\":\"5.0797\",\"avg\":\"3.67415\",\"avg_slow\":\"2.23852\"}},\"25\":{\"2018-08-07 17:02:03\":{\"current\":\"11.3333\",\"avg_fast\":\"6.95579\",\"avg\":\"4.33048\",\"avg_slow\":\"2.44771\"}},\"26\":{\"2018-08-07 17:03:07\":{\"current\":\"5.80431\",\"avg_fast\":\"6.61035\",\"avg\":\"4.78645\",\"avg_slow\":\"2.68159\"}},\"27\":{\"2018-08-07 17:04:11\":{\"current\":\"7.16667\",\"avg_fast\":\"6.77724\",\"avg\":\"5.18461\",\"avg_slow\":\"2.93189\"}},\"28\":{\"2018-08-07 17:05:13\":{\"current\":\"3.16667\",\"avg_fast\":\"5.69407\",\"avg\":\"5.2865\",\"avg_slow\":\"3.16735\"}},\"29\":{\"2018-08-07 17:06:15\":{\"current\":\"2.0816\",\"avg_fast\":\"4.61033\",\"avg\":\"5.15127\",\"avg_slow\":\"3.36574\"}},\"30\":{\"2018-08-07 17:07:16\":{\"current\":\"3.16667\",\"avg_fast\":\"4.17723\",\"avg\":\"4.95646\",\"avg_slow\":\"3.52481\"}},\"31\":{\"2018-08-07 17:08:18\":{\"current\":\"2.66667\",\"avg_fast\":\"3.72406\",\"avg\":\"4.70998\",\"avg_slow\":\"3.64333\"}},\"32\":{\"2018-08-07 17:09:20\":{\"current\":\"2.74771\",\"avg_fast\":\"3.43116\",\"avg\":\"4.45422\",\"avg_slow\":\"3.72442\"}},\"33\":{\"2018-08-07 17:10:23\":{\"current\":\"5.15807\",\"avg_fast\":\"3.94923\",\"avg\":\"4.35322\",\"avg_slow\":\"3.7873\"}},\"34\":{\"2018-08-07 17:11:25\":{\"current\":\"3.83973\",\"avg_fast\":\"3.91638\",\"avg\":\"4.26585\",\"avg_slow\":\"3.83515\"}},\"35\":{\"2018-08-07 17:12:27\":{\"current\":\"2.83333\",\"avg_fast\":\"3.59147\",\"avg\":\"4.13097\",\"avg_slow\":\"3.86474\"}},\"36\":{\"2018-08-07 17:13:29\":{\"current\":\"3.83333\",\"avg_fast\":\"3.66403\",\"avg\":\"4.03759\",\"avg_slow\":\"3.88202\"}},\"37\":{\"2018-08-07 17:14:32\":{\"current\":\"4.66667\",\"avg_fast\":\"3.96482\",\"avg\":\"4.02303\",\"avg_slow\":\"3.89612\"}},\"38\":{\"2018-08-07 17:15:35\":{\"current\":\"5\",\"avg_fast\":\"4.27537\",\"avg\":\"4.0735\",\"avg_slow\":\"3.91386\"}},\"39\":{\"2018-08-07 17:16:37\":{\"current\":\"3.16667\",\"avg_fast\":\"3.94276\",\"avg\":\"4.04735\",\"avg_slow\":\"3.92721\"}},\"40\":{\"2018-08-07 17:17:39\":{\"current\":\"4.16667\",\"avg_fast\":\"4.00993\",\"avg\":\"4.03987\",\"avg_slow\":\"3.93847\"}},\"41\":{\"2018-08-07 17:18:42\":{\"current\":\"4.66667\",\"avg_fast\":\"4.20695\",\"avg\":\"4.07329\",\"avg_slow\":\"3.95196\"}},\"42\":{\"2018-08-07 17:19:46\":{\"current\":\"7\",\"avg_fast\":\"5.04487\",\"avg\":\"4.2676\",\"avg_slow\":\"3.98352\"}},\"43\":{\"2018-08-07 17:20:51\":{\"current\":\"8\",\"avg_fast\":\"5.93141\",\"avg\":\"4.60036\",\"avg_slow\":\"4.0452\"}},\"44\":{\"2018-08-07 17:21:55\":{\"current\":\"6.33333\",\"avg_fast\":\"6.05198\",\"avg\":\"4.89069\",\"avg_slow\":\"4.12975\"}},\"45\":{\"2018-08-07 17:22:58\":{\"current\":\"4.57952\",\"avg_fast\":\"5.61024\",\"avg\":\"5.0346\",\"avg_slow\":\"4.22024\"}},\"46\":{\"2018-08-07 17:24:01\":{\"current\":\"4.66667\",\"avg_fast\":\"5.32717\",\"avg\":\"5.09311\",\"avg_slow\":\"4.30752\"}},\"47\":{\"2018-08-07 17:25:04\":{\"current\":\"5.16667\",\"avg_fast\":\"5.27902\",\"avg\":\"5.13029\",\"avg_slow\":\"4.3898\"}},\"48\":{\"2018-08-07 17:26:07\":{\"current\":\"4.83333\",\"avg_fast\":\"5.14531\",\"avg\":\"5.1333\",\"avg_slow\":\"4.46415\"}},\"49\":{\"2018-08-07 17:27:09\":{\"current\":\"4.33333\",\"avg_fast\":\"4.90172\",\"avg\":\"5.08698\",\"avg_slow\":\"4.52643\"}},\"50\":{\"2018-08-07 17:28:12\":{\"current\":\"5.16667\",\"avg_fast\":\"4.9812\",\"avg\":\"5.06583\",\"avg_slow\":\"4.58037\"}},\"51\":{\"2018-08-07 17:29:14\":{\"current\":\"3.5\",\"avg_fast\":\"4.53684\",\"avg\":\"4.96003\",\"avg_slow\":\"4.61834\"}},\"52\":{\"2018-08-07 17:30:17\":{\"current\":\"4.5\",\"avg_fast\":\"4.52579\",\"avg\":\"4.87318\",\"avg_slow\":\"4.64382\"}},\"53\":{\"2018-08-07 17:31:20\":{\"current\":\"4.07993\",\"avg_fast\":\"4.39203\",\"avg\":\"4.77695\",\"avg_slow\":\"4.65714\"}},\"54\":{\"2018-08-07 17:32:22\":{\"current\":\"3.33333\",\"avg_fast\":\"4.07442\",\"avg\":\"4.63645\",\"avg_slow\":\"4.65507\"}},\"55\":{\"2018-08-07 17:33:24\":{\"current\":\"4.83333\",\"avg_fast\":\"4.3021\",\"avg\":\"4.56958\",\"avg_slow\":\"4.64652\"}},\"56\":{\"2018-08-07 17:34:27\":{\"current\":\"4.83333\",\"avg_fast\":\"4.46147\",\"avg\":\"4.54795\",\"avg_slow\":\"4.63666\"}},\"57\":{\"2018-08-07 17:35:30\":{\"current\":\"5.16667\",\"avg_fast\":\"4.67303\",\"avg\":\"4.57297\",\"avg_slow\":\"4.63029\"}},\"58\":{\"2018-08-07 17:36:36\":{\"current\":\"9.33333\",\"avg_fast\":\"6.07112\",\"avg\":\"4.8726\",\"avg_slow\":\"4.65452\"}},\"59\":{\"2018-08-07 17:37:38\":{\"current\":\"3.16667\",\"avg_fast\":\"5.19978\",\"avg\":\"4.93804\",\"avg_slow\":\"4.68287\"}},\"60\":{\"2018-08-07 17:38:41\":{\"current\":\"5\",\"avg_fast\":\"5.13985\",\"avg\":\"4.9784\",\"avg_slow\":\"4.71243\"}},\"61\":{\"2018-08-07 17:39:43\":{\"current\":\"3.5\",\"avg_fast\":\"4.64789\",\"avg\":\"4.9123\",\"avg_slow\":\"4.73241\"}},\"62\":{\"2018-08-07 17:40:46\":{\"current\":\"5.33333\",\"avg_fast\":\"4.85353\",\"avg\":\"4.90054\",\"avg_slow\":\"4.74923\"}},\"63\":{\"2018-08-07 17:41:49\":{\"current\":\"5\",\"avg_fast\":\"4.89747\",\"avg\":\"4.89993\",\"avg_slow\":\"4.7643\"}},\"64\":{\"2018-08-07 17:42:54\":{\"current\":\"7.33333\",\"avg_fast\":\"5.62823\",\"avg\":\"5.04559\",\"avg_slow\":\"4.79242\"}},\"65\":{\"2018-08-07 17:43:56\":{\"current\":\"3.16667\",\"avg_fast\":\"4.88976\",\"avg\":\"5.01442\",\"avg_slow\":\"4.81462\"}},\"66\":{\"2018-08-07 17:44:58\":{\"current\":\"4.5\",\"avg_fast\":\"4.77283\",\"avg\":\"4.9661\",\"avg_slow\":\"4.82977\"}},\"67\":{\"2018-08-07 17:46:01\":{\"current\":\"4\",\"avg_fast\":\"4.54098\",\"avg\":\"4.88108\",\"avg_slow\":\"4.8349\"}},\"68\":{\"2018-08-07 17:47:03\":{\"current\":\"4.24646\",\"avg_fast\":\"4.45263\",\"avg\":\"4.79539\",\"avg_slow\":\"4.83095\"}}}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":1,\"young\":0}}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'radio_usage', 'tally', 1, '{\"data\":{\"common\":414,\"engineering\":68,\"other\":31,\"medical\":9,\"PDA\":99}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/sexymime\":1,\"/obj/item/clothing/mask/gas/sexymime\":1,\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/wrench\":1,\"/obj/item/flashlight/glowstick\":1,\"/obj/item/flashlight\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/ears/headphones\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/absinthe\":5,\"/obj/item/reagent_containers/food/drinks/drinkingglass\":3,\"/obj/item/reagent_containers/food/drinks/bottle/gin\":3,\"/obj/item/reagent_containers/food/drinks/bottle/whiskey\":3,\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":1,\"/obj/item/reagent_containers/food/drinks/bottle/cognac\":3,\"/obj/item/reagent_containers/food/drinks/bottle/sake\":5,\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":2,\"/obj/item/reagent_containers/food/drinks/bottle/rum\":2,\"/obj/item/reagent_containers/food/drinks/ale\":4,\"/obj/item/reagent_containers/food/drinks/bottle/grappa\":5,\"/obj/item/reagent_containers/food/drinks/bottle/hcider\":5,\"/obj/item/reagent_containers/food/drinks/bottle/kahlua\":1,\"/obj/item/reagent_containers/food/drinks/bottle/wine\":2,\"/obj/item/reagent_containers/food/drinks/soda_cans/sodawater\":3,\"/obj/item/reagent_containers/food/drinks/bottle/tomatojuice\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/banana\":3},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":3,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":9},\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/storage/backpack/duffelbag/engineering\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/legcuffs/bola/energy\":1}}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Peacekeeper\":1,\"Default\":3,\"Security\":3,\"Service\":1}}'),
