[2018-08-12 22:52:11.264] SQL: Invalid JSON text: "Missing a name for object member." at position 70 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-12 22:52:11.264] (datetime, round_id, key_name, key_type, version, json)
[2018-08-12 22:52:11.264] VALUES
[2018-08-12 22:52:11.264] 	(Now(), 1924, 'random_seed', 'amount', 1, '{\"data\":3.94265e+08}'),
[2018-08-12 22:52:11.264] 	(Now(), 1924, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-12 22:52:11.264] 	(Now(), 1924, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":470,\"/obj/item/stock_parts/cell/emergency_light\":77665,\"/obj/item/stock_parts/cell/upgraded\":277104,\"/obj/item/stock_parts/cell/upgraded/plus\":18821,\"/obj/item/stock_parts/cell/high/plus\":3514,\"/obj/item/stock_parts/cell\":51,\"/obj/item/stock_parts/cell/high\":15,\"/obj/item/stock_parts/cell/high/slime\":42}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Enabled\":1}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-12 21:48:04\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-12 21:49:07\":{\"current\":\"4.83333\",\"avg_fast\":\"1.45\",\"avg\":\"0.29\",\"avg_slow\":\"0.029\"}},\"3\":{\"2018-08-12 21:50:17\":{\"current\":\"17.6667\",\"avg_fast\":\"6.315\",\"avg\":\"1.495\",\"avg_slow\":\"0.1756\"}},\"4\":{\"2018-08-12 21:51:22\":{\"current\":\"7.33333\",\"avg_fast\":\"6.6205\",\"avg\":\"2.5201\",\"avg_slow\":\"0.41005\"}},\"5\":{\"2018-08-12 21:52:29\":{\"current\":\"12.3333\",\"avg_fast\":\"8.33435\",\"avg\":\"3.68295\",\"avg_slow\":\"0.73734\"}},\"6\":{\"2018-08-12 21:53:34\":{\"current\":\"8\",\"avg_fast\":\"8.23405\",\"avg\":\"4.59317\",\"avg_slow\":\"1.12292\"}},\"7\":{\"2018-08-12 21:54:38\":{\"current\":\"6.33333\",\"avg_fast\":\"7.66383\",\"avg\":\"5.2073\",\"avg_slow\":\"1.53136\"}},\"8\":{\"2018-08-12 21:55:42\":{\"current\":\"7.33333\",\"avg_fast\":\"7.56468\",\"avg\":\"5.67878\",\"avg_slow\":\"1.9461\"}},\"9\":{\"2018-08-12 21:56:46\":{\"current\":\"6\",\"avg_fast\":\"7.09528\",\"avg\":\"5.96208\",\"avg_slow\":\"2.3477\"}},\"10\":{\"2018-08-12 21:57:49\":{\"current\":\"5\",\"avg_fast\":\"6.46669\",\"avg\":\"6.063\",\"avg_slow\":\"2.71923\"}},\"11\":{\"2018-08-12 21:58:55\":{\"current\":\"10.1667\",\"avg_fast\":\"7.57669\",\"avg\":\"6.36574\",\"avg_slow\":\"3.08388\"}},\"12\":{\"2018-08-12 21:59:59\":{\"current\":\"7.66667\",\"avg_fast\":\"7.60368\",\"avg\":\"6.61333\",\"avg_slow\":\"3.43683\"}},\"13\":{\"2018-08-12 22:01:08\":{\"current\":\"14.1667\",\"avg_fast\":\"9.57258\",\"avg\":\"7.20518\",\"avg_slow\":\"3.81366\"}},\"14\":{\"2018-08-12 22:02:13\":{\"current\":\"8.16667\",\"avg_fast\":\"9.1508\",\"avg\":\"7.5943\",\"avg_slow\":\"4.19172\"}},\"15\":{\"2018-08-12 22:03:18\":{\"current\":\"8.16667\",\"avg_fast\":\"8.85556\",\"avg\":\"7.84655\",\"avg_slow\":\"4.55721\"}},\"16\":{\"2018-08-12 22:04:21\":{\"current\":\"5.16667\",\"avg_fast\":\"7.74889\",\"avg\":\"7.82702\",\"avg_slow\":\"4.88419\"}},\"17\":{\"2018-08-12 22:05:25\":{\"current\":\"8\",\"avg_fast\":\"7.82423\",\"avg\":\"7.82646\",\"avg_slow\":\"5.17842\"}},\"18\":{\"2018-08-12 22:06:29\":{\"current\":\"5.66667\",\"avg_fast\":\"7.17696\",\"avg\":\"7.69656\",\"avg_slow\":\"5.43023\"}},\"19\":{\"2018-08-12 22:07:33\":{\"current\":\"6.66667\",\"avg_fast\":\"7.02387\",\"avg\":\"7.56202\",\"avg_slow\":\"5.64341\"}},\"20\":{\"2018-08-12 22:08:36\":{\"current\":\"5.66667\",\"avg_fast\":\"6.61671\",\"avg\":\"7.37296\",\"avg_slow\":\"5.81636\"}},\"21\":{\"2018-08-12 22:09:40\":{\"current\":\"5.66667\",\"avg_fast\":\"6.3317\",\"avg\":\"7.16471\",\"avg_slow\":\"5.9512\"}},\"22\":{\"2018-08-12 22:10:43\":{\"current\":\"6.33333\",\"avg_fast\":\"6.33219\",\"avg\":\"6.9982\",\"avg_slow\":\"6.0559\"}},\"23\":{\"2018-08-12 22:11:47\":{\"current\":\"5.66667\",\"avg_fast\":\"6.13253\",\"avg\":\"6.82507\",\"avg_slow\":\"6.13282\"}},\"24\":{\"2018-08-12 22:12:50\":{\"current\":\"5\",\"avg_fast\":\"5.79277\",\"avg\":\"6.61861\",\"avg_slow\":\"6.1814\"}},\"25\":{\"2018-08-12 22:13:53\":{\"current\":\"5.83333\",\"avg_fast\":\"5.80494\",\"avg\":\"6.45588\",\"avg_slow\":\"6.20884\"}},\"26\":{\"2018-08-12 22:14:57\":{\"current\":\"6.16667\",\"avg_fast\":\"5.91346\",\"avg\":\"6.34739\",\"avg_slow\":\"6.2227\"}},\"27\":{\"2018-08-12 22:16:00\":{\"current\":\"5.33333\",\"avg_fast\":\"5.73942\",\"avg\":\"6.2258\",\"avg_slow\":\"6.22301\"}},\"28\":{\"2018-08-12 22:17:04\":{\"current\":\"5.83333\",\"avg_fast\":\"5.76759\",\"avg\":\"6.13416\",\"avg_slow\":\"6.21412\"}},\"29\":{\"2018-08-12 22:18:07\":{\"current\":\"6\",\"avg_fast\":\"5.83732\",\"avg\":\"6.07479\",\"avg_slow\":\"6.20019\"}},\"30\":{\"2018-08-12 22:19:10\":{\"current\":\"5.16667\",\"avg_fast\":\"5.63612\",\"avg\":\"5.98706\",\"avg_slow\":\"6.17888\"}},\"31\":{\"2018-08-12 22:20:14\":{\"current\":\"6\",\"avg_fast\":\"5.74529\",\"avg\":\"5.9387\",\"avg_slow\":\"6.15486\"}},\"32\":{\"2018-08-12 22:21:18\":{\"current\":\"6.16667\",\"avg_fast\":\"5.8717\",\"avg\":\"5.9253\",\"avg_slow\":\"6.1319\"}},\"33\":{\"2018-08-12 22:22:21\":{\"current\":\"5.5\",\"avg_fast\":\"5.76019\",\"avg\":\"5.89228\",\"avg_slow\":\"6.10794\"}},\"34\":{\"2018-08-12 22:23:25\":{\"current\":\"6.5\",\"avg_fast\":\"5.98213\",\"avg\":\"5.91025\",\"avg_slow\":\"6.08817\"}},\"35\":{\"2018-08-12 22:24:29\":{\"current\":\"7.16667\",\"avg_fast\":\"6.33749\",\"avg\":\"5.9957\",\"avg_slow\":\"6.07892\"}},\"36\":{\"2018-08-12 22:25:33\":{\"current\":\"5.5\",\"avg_fast\":\"6.08625\",\"avg\":\"6.01381\",\"avg_slow\":\"6.07241\"}},\"37\":{\"2018-08-12 22:26:36\":{\"current\":\"5.16667\",\"avg_fast\":\"5.81037\",\"avg\":\"5.97312\",\"avg_slow\":\"6.06248\"}},\"38\":{\"2018-08-12 22:27:39\":{\"current\":\"5.33333\",\"avg_fast\":\"5.66726\",\"avg\":\"5.91195\",\"avg_slow\":\"6.04743\"}},\"39\":{\"2018-08-12 22:28:43\":{\"current\":\"7.24396\",\"avg_fast\":\"6.14027\",\"avg\":\"5.95761\",\"avg_slow\":\"6.03845\"}},\"40\":{\"2018-08-12 22:29:46\":{\"current\":\"3.83333\",\"avg_fast\":\"5.44819\",\"avg\":\"5.85573\",\"avg_slow\":\"6.02018\"}},\"41\":{\"2018-08-12 22:30:50\":{\"current\":\"6.66667\",\"avg_fast\":\"5.81373\",\"avg\":\"5.84733\",\"avg_slow\":\"6.00289\"}},\"42\":{\"2018-08-12 22:31:55\":{\"current\":\"8.33333\",\"avg_fast\":\"6.56961\",\"avg\":\"5.99179\",\"avg_slow\":\"6.00178\"}},\"43\":{\"2018-08-12 22:32:57\":{\"current\":\"3.66667\",\"avg_fast\":\"5.69873\",\"avg\":\"5.93318\",\"avg_slow\":\"5.99492\"}},\"44\":{\"2018-08-12 22:34:00\":{\"current\":\"4.91257\",\"avg_fast\":\"5.46288\",\"avg\":\"5.83912\",\"avg_slow\":\"5.97934\"}},\"45\":{\"2018-08-12 22:35:03\":{\"current\":\"5.5\",\"avg_fast\":\"5.47402\",\"avg\":\"5.7661\",\"avg_slow\":\"5.95801\"}},\"46\":{\"2018-08-12 22:36:06\":{\"current\":\"4.41299\",\"avg_fast\":\"5.15571\",\"avg\":\"5.64402\",\"avg_slow\":\"5.92662\"}},\"47\":{\"2018-08-12 22:37:09\":{\"current\":\"5.66667\",\"avg_fast\":\"5.309\",\"avg\":\"5.57701\",\"avg_slow\":\"5.89165\"}},\"48\":{\"2018-08-12 22:38:12\":{\"current\":\"4.16667\",\"avg_fast\":\"4.9663\",\"avg\":\"5.45487\",\"avg_slow\":\"5.84798\"}},\"49\":{\"2018-08-12 22:39:13\":{\"current\":\"3\",\"avg_fast\":\"4.37641\",\"avg\":\"5.23918\",\"avg_slow\":\"5.7871\"}},\"50\":{\"2018-08-12 22:40:17\":{\"current\":\"5.33333\",\"avg_fast\":\"4.66349\",\"avg\":\"5.12404\",\"avg_slow\":\"5.72079\"}},\"51\":{\"2018-08-12 22:41:18\":{\"current\":\"2.66667\",\"avg_fast\":\"4.06444\",\"avg\":\"4.91212\",\"avg_slow\":\"5.63992\"}},\"52\":{\"2018-08-12 22:42:20\":{\"current\":\"3.33333\",\"avg_fast\":\"3.84511\",\"avg\":\"4.69872\",\"avg_slow\":\"5.5458\"}},\"53\":{\"2018-08-12 22:43:23\":{\"current\":\"5\",\"avg_fast\":\"4.19158\",\"avg\":\"4.59729\",\"avg_slow\":\"5.45095\"}},\"54\":{\"2018-08-12 22:44:27\":{\"current\":\"5.66667\",\"avg_fast\":\"4.6341\",\"avg\":\"4.60465\",\"avg_slow\":\"5.36632\"}},\"55\":{\"2018-08-12 22:45:30\":{\"current\":\"5.33333\",\"avg_fast\":\"4.84387\",\"avg\":\"4.6525\",\"avg_slow\":\"5.29494\"}},\"56\":{\"2018-08-12 22:46:32\":{\"current\":\"3.83333\",\"avg_fast\":\"4.54071\",\"avg\":\"4.63014\",\"avg_slow\":\"5.22846\"}},\"57\":{\"2018-08-12 22:47:35\":{\"current\":\"4.66667\",\"avg_fast\":\"4.5785\",\"avg\":\"4.61981\",\"avg_slow\":\"5.16759\"}},\"58\":{\"2018-08-12 22:48:38\":{\"current\":\"4.83333\",\"avg_fast\":\"4.65495\",\"avg\":\"4.62684\",\"avg_slow\":\"5.11352\"}},\"59\":{\"2018-08-12 22:49:41\":{\"current\":\"4.66667\",\"avg_fast\":\"4.65846\",\"avg\":\"4.63316\",\"avg_slow\":\"5.06548\"}}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'admin_verb', 'tally', 1, '{\"data\":{\"Prayer\":1,\"Player Panel\":5,\"Adminhelp\":10,\"Player Panel New\":5,\"Admin Ghost\":1,\"Traitor Panel\":1,\"Game Panel\":3,\"Jump To Area\":1,\"Delete\":1,\"Secrets Panel\":1,\"Admin PM Mob\":5,\"Asay\":2,\"Dsay\":1,\"Check Antagonists\":3,\"Subtle Message\":1}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":10,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":5,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":10,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":12,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":3,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":11,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":13,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":12,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":11,\"banned\":1,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":12,\"banned\":1,\"young\":0}}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":23,\"common\":312,\"supply\":5,\"service\":1,\"security\":2,\"engineering\":6,\"command\":6,\"other\":7,\"medical\":3,\"syndicate\":2,\"PDA\":24}}'),
[2018-08-12 22:52:11.265] 	(Now(), 1924, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1,\"/obj/item/clothing/mask/gas/sexymime\":1,\"/obj/item/clothing/under/sexymime\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/clothing/head/that\":1,\"/obj/item/storage/belt/bandolier\":1,\"/obj/item/storage/box/beanbag\":1,\"/obj/item/clothing/head/soft/black\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/syringe\":1,\"/obj/item/sensor_device\":2,\"/obj/item/pinpointer/crew\":1,\"/obj/item/reagent_containers/pill/salbutamol\":1,\"/obj/item/reagent_containers/glass/bottle/charcoal\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/glasses/hud/diagnostic\":2,\"/obj/item/clothing/gloves/fingerless\":1,\"/obj/item/clothing/under/rank/roboticist\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/eggplant\":3,\"/obj/item/seeds/cabbage\":3,\"/obj/item/seeds/onion\":3,\"/obj/item/seeds/replicapod\":3,\"/obj/item/seeds/watermelon\":3},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/head/beanie/cyan\":1},\"/obj/machinery/vending/wardrobe/hydro_wardrobe\":{\"/obj/item/storage/backpack/satchel/hyd\":1,\"/obj/item/clothing/suit/hooded/wintercoat/hydro\":1},\"/obj/machinery/vending/wardrobe/cargo_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/cargo\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/wirecutters\":1,\"/obj/item/t_scanner\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/spray/pestspray\":2,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":5,\"/obj/item/reagent_containers/glass/bottle/nutrient/l4z\":5,\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":6,\"/obj/item/storage/bag/plants\":2},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/bottle/vodka\":2,\"/obj/item/reagent_containers/food/drinks/bottle/vermouth\":1,\"/obj/item/reagent_containers/food/drinks/bottle/rum\":1,\"/obj/item/reagent_containers/food/drinks/bottle/tequila\":1},\"/obj/machinery/vending/wardrobe/sec_wardrobe\":{\"/obj/item/clothing/shoes/jackboots\":1,\"/obj/item/storage/backpack/security\":1},\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/soap\":1},\"/obj/machinery/vending/wardrobe/engi_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/engineering\":1,\"/obj/item/clothing/suit/hazardvest\":1}}}'),
