[2018-07-29 18:55:33.287] SQL: Invalid JSON text: "Missing a name for object member." at position 136 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-29 18:55:33.287] (datetime, round_id, key_name, key_type, version, json)
[2018-07-29 18:55:33.287] VALUES
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'random_seed', 'amount', 1, '{\"data\":6.26103e+08}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'admin_verb', 'tally', 1, '{\"data\":{\"Player Panel New\":7,\"Check Antagonists\":6,\"Dsay\":13,\"Player Panel\":2,\"Adminhelp\":13,\"Prayer\":12,\"Admin Ghost\":7,\"Game Panel\":1,\"Subtle Message\":3,\"Admin PM Mob\":5,\"Asay\":5,\"Readmin\":2,\"Spawn Atom\":1,\"Deadmin\":2,\"Get Mob\":1,\"Jump To Coordiate\":1,\"End Round\":1}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":202,\"/obj/item/stock_parts/cell/upgraded\":485146,\"/obj/item/stock_parts/cell/emergency_light\":22287,\"/obj/item/stock_parts/cell/high/plus\":12539,\"/obj/item/stock_parts/cell/upgraded/plus\":93400,\"/obj/item/stock_parts/cell\":309,\"/obj/item/stock_parts/cell/high\":92}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-29 16:45:59\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-29 16:47:01\":{\"current\":\"3.5\",\"avg_fast\":\"1.05\",\"avg\":\"0.21\",\"avg_slow\":\"0.021\"}},\"3\":{\"2018-07-29 16:48:05\":{\"current\":\"5.33333\",\"avg_fast\":\"2.335\",\"avg\":\"0.635\",\"avg_slow\":\"0.0824\"}},\"4\":{\"2018-07-29 16:49:06\":{\"current\":\"3\",\"avg_fast\":\"2.5345\",\"avg\":\"1.0149\",\"avg_slow\":\"0.17565\"}},\"5\":{\"2018-07-29 16:50:07\":{\"current\":\"0.166667\",\"avg_fast\":\"1.82415\",\"avg\":\"1.17675\",\"avg_slow\":\"0.27576\"}},\"6\":{\"2018-07-29 16:51:07\":{\"current\":\"0.5\",\"avg_fast\":\"1.4269\",\"avg\":\"1.22678\",\"avg_slow\":\"0.370862\"}},\"7\":{\"2018-07-29 16:52:07\":{\"current\":\"0.5\",\"avg_fast\":\"1.14883\",\"avg\":\"1.21119\",\"avg_slow\":\"0.454895\"}},\"8\":{\"2018-07-29 16:53:07\":{\"current\":\"0.5\",\"avg_fast\":\"0.954183\",\"avg\":\"1.15979\",\"avg_slow\":\"0.525385\"}},\"9\":{\"2018-07-29 16:54:08\":{\"current\":\"0.5\",\"avg_fast\":\"0.817928\",\"avg\":\"1.09142\",\"avg_slow\":\"0.581988\"}},\"10\":{\"2018-07-29 16:55:11\":{\"current\":\"5.33333\",\"avg_fast\":\"2.17255\",\"avg\":\"1.30764\",\"avg_slow\":\"0.654553\"}},\"11\":{\"2018-07-29 16:56:12\":{\"current\":\"1.66667\",\"avg_fast\":\"2.02079\",\"avg\":\"1.45027\",\"avg_slow\":\"0.734125\"}},\"12\":{\"2018-07-29 16:57:14\":{\"current\":\"3.66667\",\"avg_fast\":\"2.51455\",\"avg\":\"1.66313\",\"avg_slow\":\"0.827026\"}},\"13\":{\"2018-07-29 16:58:16\":{\"current\":\"2.41465\",\"avg_fast\":\"2.48458\",\"avg\":\"1.82742\",\"avg_slow\":\"0.927065\"}},\"14\":{\"2018-07-29 16:59:16\":{\"current\":\"0.833333\",\"avg_fast\":\"1.98921\",\"avg\":\"1.85978\",\"avg_slow\":\"1.02034\"}},\"15\":{\"2018-07-29 17:00:16\":{\"current\":\"0.5\",\"avg_fast\":\"1.54244\",\"avg\":\"1.79631\",\"avg_slow\":\"1.09793\"}},\"16\":{\"2018-07-29 17:01:17\":{\"current\":\"1\",\"avg_fast\":\"1.37971\",\"avg\":\"1.71299\",\"avg_slow\":\"1.15944\"}},\"17\":{\"2018-07-29 17:02:17\":{\"current\":\"0.333333\",\"avg_fast\":\"1.0658\",\"avg\":\"1.58355\",\"avg_slow\":\"1.20185\"}},\"18\":{\"2018-07-29 17:03:17\":{\"current\":\"0.333333\",\"avg_fast\":\"0.846058\",\"avg\":\"1.43605\",\"avg_slow\":\"1.22527\"}},\"19\":{\"2018-07-29 17:04:18\":{\"current\":\"1.66667\",\"avg_fast\":\"1.09224\",\"avg\":\"1.36729\",\"avg_slow\":\"1.23947\"}},\"20\":{\"2018-07-29 17:05:19\":{\"current\":\"1\",\"avg_fast\":\"1.06457\",\"avg\":\"1.30675\",\"avg_slow\":\"1.2462\"}},\"21\":{\"2018-07-29 17:06:19\":{\"current\":\"0.5\",\"avg_fast\":\"0.895198\",\"avg\":\"1.22444\",\"avg_slow\":\"1.24402\"}},\"22\":{\"2018-07-29 17:07:20\":{\"current\":\"0.333333\",\"avg_fast\":\"0.726639\",\"avg\":\"1.12488\",\"avg_slow\":\"1.23211\"}},\"23\":{\"2018-07-29 17:08:21\":{\"current\":\"1.83333\",\"avg_fast\":\"1.05865\",\"avg\":\"1.11163\",\"avg_slow\":\"1.22006\"}},\"24\":{\"2018-07-29 17:09:21\":{\"current\":\"0.333333\",\"avg_fast\":\"0.841053\",\"avg\":\"1.05752\",\"avg_slow\":\"1.20381\"}},\"25\":{\"2018-07-29 17:10:21\":{\"current\":\"0.666667\",\"avg_fast\":\"0.788737\",\"avg\":\"1.00376\",\"avg_slow\":\"1.1838\"}},\"26\":{\"2018-07-29 17:11:21\":{\"current\":\"0.166667\",\"avg_fast\":\"0.602116\",\"avg\":\"0.923431\",\"avg_slow\":\"1.15776\"}},\"27\":{\"2018-07-29 17:12:22\":{\"current\":\"0.333333\",\"avg_fast\":\"0.521481\",\"avg\":\"0.843041\",\"avg_slow\":\"1.12629\"}},\"28\":{\"2018-07-29 17:13:23\":{\"current\":\"2\",\"avg_fast\":\"0.965037\",\"avg\":\"0.86744\",\"avg_slow\":\"1.10041\"}},\"29\":{\"2018-07-29 17:14:23\":{\"current\":\"0.333333\",\"avg_fast\":\"0.775526\",\"avg\":\"0.849057\",\"avg_slow\":\"1.07527\"}},\"30\":{\"2018-07-29 17:15:23\":{\"current\":\"0.833333\",\"avg_fast\":\"0.792868\",\"avg\":\"0.83782\",\"avg_slow\":\"1.05153\"}},\"31\":{\"2018-07-29 17:16:24\":{\"current\":\"0.333333\",\"avg_fast\":\"0.655008\",\"avg\":\"0.801257\",\"avg_slow\":\"1.0265\"}},\"32\":{\"2018-07-29 17:17:24\":{\"current\":\"0.333333\",\"avg_fast\":\"0.558505\",\"avg\":\"0.752707\",\"avg_slow\":\"0.99912\"}},\"33\":{\"2018-07-29 17:18:27\":{\"current\":\"5\",\"avg_fast\":\"1.89095\",\"avg\":\"0.980356\",\"avg_slow\":\"0.997244\"}},\"34\":{\"2018-07-29 17:19:33\":{\"current\":\"9.83333\",\"avg_fast\":\"4.27367\",\"avg\":\"1.63902\",\"avg_slow\":\"1.06142\"}},\"35\":{\"2018-07-29 17:20:34\":{\"current\":\"2.83333\",\"avg_fast\":\"3.84157\",\"avg\":\"2.07953\",\"avg_slow\":\"1.16323\"}},\"36\":{\"2018-07-29 17:21:35\":{\"current\":\"0.582848\",\"avg_fast\":\"2.86395\",\"avg\":\"2.23641\",\"avg_slow\":\"1.27055\"}},\"37\":{\"2018-07-29 17:22:36\":{\"current\":\"2.33333\",\"avg_fast\":\"2.70477\",\"avg\":\"2.33008\",\"avg_slow\":\"1.3765\"}},\"38\":{\"2018-07-29 17:23:37\":{\"current\":\"0.41632\",\"avg_fast\":\"2.01823\",\"avg\":\"2.26771\",\"avg_slow\":\"1.46562\"}},\"39\":{\"2018-07-29 17:24:37\":{\"current\":\"1.16667\",\"avg_fast\":\"1.76276\",\"avg\":\"2.16672\",\"avg_slow\":\"1.53573\"}},\"40\":{\"2018-07-29 17:25:38\":{\"current\":\"0.5\",\"avg_fast\":\"1.38393\",\"avg\":\"2.01017\",\"avg_slow\":\"1.58318\"}},\"41\":{\"2018-07-29 17:26:38\":{\"current\":\"0.333333\",\"avg_fast\":\"1.06875\",\"avg\":\"1.82188\",\"avg_slow\":\"1.60705\"}},\"42\":{\"2018-07-29 17:27:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.848128\",\"avg\":\"1.62713\",\"avg_slow\":\"1.60906\"}},\"43\":{\"2018-07-29 17:28:38\":{\"current\":\"0.5\",\"avg_fast\":\"0.743689\",\"avg\":\"1.45044\",\"avg_slow\":\"1.59319\"}},\"44\":{\"2018-07-29 17:29:38\":{\"current\":\"0.333333\",\"avg_fast\":\"0.620583\",\"avg\":\"1.28447\",\"avg_slow\":\"1.56232\"}},\"45\":{\"2018-07-29 17:30:39\":{\"current\":\"0.915903\",\"avg_fast\":\"0.709179\",\"avg\":\"1.16941\",\"avg_slow\":\"1.52303\"}},\"46\":{\"2018-07-29 17:31:40\":{\"current\":\"0.831947\",\"avg_fast\":\"0.746009\",\"avg\":\"1.08473\",\"avg_slow\":\"1.4792\"}},\"47\":{\"2018-07-29 17:32:40\":{\"current\":\"0.666667\",\"avg_fast\":\"0.722206\",\"avg\":\"1.01223\",\"avg_slow\":\"1.4325\"}},\"48\":{\"2018-07-29 17:33:40\":{\"current\":\"0.582848\",\"avg_fast\":\"0.680399\",\"avg\":\"0.945862\",\"avg_slow\":\"1.38384\"}},\"49\":{\"2018-07-29 17:34:41\":{\"current\":\"0.5\",\"avg_fast\":\"0.626279\",\"avg\":\"0.881945\",\"avg_slow\":\"1.33365\"}},\"50\":{\"2018-07-29 17:35:41\":{\"current\":\"0.333333\",\"avg_fast\":\"0.538395\",\"avg\":\"0.813235\",\"avg_slow\":\"1.28161\"}},\"51\":{\"2018-07-29 17:36:41\":{\"current\":\"0.5\",\"avg_fast\":\"0.526877\",\"avg\":\"0.755964\",\"avg_slow\":\"1.22904\"}},\"52\":{\"2018-07-29 17:37:41\":{\"current\":\"0.333333\",\"avg_fast\":\"0.468814\",\"avg\":\"0.698534\",\"avg_slow\":\"1.17599\"}},\"53\":{\"2018-07-29 17:38:42\":{\"current\":\"0.333333\",\"avg_fast\":\"0.42817\",\"avg\":\"0.644461\",\"avg_slow\":\"1.12284\"}},\"54\":{\"2018-07-29 17:39:42\":{\"current\":\"1\",\"avg_fast\":\"0.599719\",\"avg\":\"0.635512\",\"avg_slow\":\"1.07411\"}},\"55\":{\"2018-07-29 17:40:43\":{\"current\":\"1\",\"avg_fast\":\"0.719803\",\"avg\":\"0.652371\",\"avg_slow\":\"1.03193\"}},\"56\":{\"2018-07-29 17:41:43\":{\"current\":\"0.833333\",\"avg_fast\":\"0.753862\",\"avg\":\"0.672669\",\"avg_slow\":\"0.996007\"}},\"57\":{\"2018-07-29 17:42:44\":{\"current\":\"0.666667\",\"avg_fast\":\"0.727704\",\"avg\":\"0.683676\",\"avg_slow\":\"0.964774\"}},\"58\":{\"2018-07-29 17:43:44\":{\"current\":\"0.333333\",\"avg_fast\":\"0.609393\",\"avg\":\"0.668819\",\"avg_slow\":\"0.935178\"}},\"59\":{\"2018-07-29 17:44:44\":{\"current\":\"0.5\",\"avg_fast\":\"0.576575\",\"avg\":\"0.65037\",\"avg_slow\":\"0.906697\"}},\"60\":{\"2018-07-29 17:45:44\":{\"current\":\"0.333333\",\"avg_fast\":\"0.503602\",\"avg\":\"0.621017\",\"avg_slow\":\"0.878129\"}},\"61\":{\"2018-07-29 17:46:45\":{\"current\":\"0.5\",\"avg_fast\":\"0.502522\",\"avg\":\"0.597318\",\"avg_slow\":\"0.850048\"}},\"62\":{\"2018-07-29 17:47:45\":{\"current\":\"0.666667\",\"avg_fast\":\"0.551765\",\"avg\":\"0.588207\",\"avg_slow\":\"0.823864\"}},\"63\":{\"2018-07-29 17:48:46\":{\"current\":\"0.666667\",\"avg_fast\":\"0.586236\",\"avg\":\"0.587813\",\"avg_slow\":\"0.800259\"}},\"64\":{\"2018-07-29 17:49:46\":{\"current\":\"0.333333\",\"avg_fast\":\"0.510365\",\"avg\":\"0.572323\",\"avg_slow\":\"0.777465\"}},\"65\":{\"2018-07-29 17:50:46\":{\"current\":\"0.666667\",\"avg_fast\":\"0.557256\",\"avg\":\"0.56931\",\"avg_slow\":\"0.75665\"}},\"66\":{\"2018-07-29 17:51:47\":{\"current\":\"0.666667\",\"avg_fast\":\"0.590079\",\"avg\":\"0.573464\",\"avg_slow\":\"0.738331\"}},\"67\":{\"2018-07-29 17:52:48\":{\"current\":\"2.5\",\"avg_fast\":\"1.16306\",\"avg\":\"0.691382\",\"avg_slow\":\"0.733636\"}},\"68\":{\"2018-07-29 17:53:48\":{\"current\":\"0.333333\",\"avg_fast\":\"0.914139\",\"avg\":\"0.735933\",\"avg_slow\":\"0.733866\"}},\"69\":{\"2018-07-29 17:54:49\":{\"current\":\"0.5\",\"avg_fast\":\"0.789897\",\"avg\":\"0.746726\",\"avg_slow\":\"0.735152\"}},\"70\":{\"2018-07-29 17:55:49\":{\"current\":\"1\",\"avg_fast\":\"0.852928\",\"avg\":\"0.767966\",\"avg_slow\":\"0.738433\"}},\"71\":{\"2018-07-29 17:56:50\":{\"current\":\"0.749376\",\"avg_fast\":\"0.821862\",\"avg\":\"0.778746\",\"avg_slow\":\"0.742464\"}},\"72\":{\"2018-07-29 17:57:54\":{\"current\":\"7.5\",\"avg_fast\":\"2.8253\",\"avg\":\"1.18806\",\"avg_slow\":\"0.787024\"}},\"73\":{\"2018-07-29 17:58:59\":{\"current\":\"8.16667\",\"avg_fast\":\"4.42771\",\"avg\":\"1.83599\",\"avg_slow\":\"0.89192\"}},\"74\":{\"2018-07-29 18:00:04\":{\"current\":\"8\",\"avg_fast\":\"5.4994\",\"avg\":\"2.56867\",\"avg_slow\":\"1.0596\"}},\"75\":{\"2018-07-29 18:01:08\":{\"current\":\"7.5\",\"avg_fast\":\"6.09958\",\"avg\":\"3.27485\",\"avg_slow\":\"1.28112\"}},\"76\":{\"2018-07-29 18:02:11\":{\"current\":\"4.66667\",\"avg_fast\":\"5.66971\",\"avg\":\"3.75382\",\"avg_slow\":\"1.52839\"}},\"77\":{\"2018-07-29 18:03:13\":{\"current\":\"2.83333\",\"avg_fast\":\"4.81879\",\"avg\":\"3.96682\",\"avg_slow\":\"1.77223\"}},\"78\":{\"2018-07-29 18:04:15\":{\"current\":\"3.5\",\"avg_fast\":\"4.42316\",\"avg\":\"4.05808\",\"avg_slow\":\"2.00082\"}},\"79\":{\"2018-07-29 18:05:18\":{\"current\":\"5.83333\",\"avg_fast\":\"4.84621\",\"avg\":\"4.21571\",\"avg_slow\":\"2.22231\"}},\"80\":{\"2018-07-29 18:06:20\":{\"current\":\"3.16667\",\"avg_fast\":\"4.34235\",\"avg\":\"4.24104\",\"avg_slow\":\"2.42418\"}},\"81\":{\"2018-07-29 18:07:23\":{\"current\":\"4.16667\",\"avg_fast\":\"4.28964\",\"avg\":\"4.25076\",\"avg_slow\":\"2.60684\"}},\"82\":{\"2018-07-29 18:08:24\":{\"current\":\"1.5\",\"avg_fast\":\"3.45275\",\"avg\":\"4.09116\",\"avg_slow\":\"2.75527\"}},\"83\":{\"2018-07-29 18:09:25\":{\"current\":\"2.16667\",\"avg_fast\":\"3.06692\",\"avg\":\"3.88631\",\"avg_slow\":\"2.86837\"}},\"84\":{\"2018-07-29 18:10:26\":{\"current\":\"1.16667\",\"avg_fast\":\"2.49685\",\"avg\":\"3.60842\",\"avg_slow\":\"2.94238\"}},\"85\":{\"2018-07-29 18:11:27\":{\"current\":\"2.24813\",\"avg_fast\":\"2.42223\",\"avg\":\"3.37118\",\"avg_slow\":\"2.98526\"}},\"86\":{\"2018-07-29 18:12:28\":{\"current\":\"1\",\"avg_fast\":\"1.99556\",\"avg\":\"3.09606\",\"avg_slow\":\"2.99634\"}},\"87\":{\"2018-07-29 18:13:28\":{\"current\":\"0.833333\",\"avg_fast\":\"1.64689\",\"avg\":\"2.80622\",\"avg_slow\":\"2.97733\"}},\"88\":{\"2018-07-29 18:14:29\":{\"current\":\"1.33333\",\"avg_fast\":\"1.55283\",\"avg\":\"2.55554\",\"avg_slow\":\"2.93515\"}},\"89\":{\"2018-07-29 18:15:30\":{\"current\":\"1.66667\",\"avg_fast\":\"1.58698\",\"avg\":\"2.36183\",\"avg_slow\":\"2.87782\"}},\"90\":{\"2018-07-29 18:16:31\":{\"current\":\"1\",\"avg_fast\":\"1.41088\",\"avg\":\"2.17164\",\"avg_slow\":\"2.8072\"}},\"91\":{\"2018-07-29 18:17:32\":{\"current\":\"1.66667\",\"avg_fast\":\"1.48762\",\"avg\":\"2.03484\",\"avg_slow\":\"2.72996\"}},\"92\":{\"2018-07-29 18:18:32\":{\"current\":\"1.33333\",\"avg_fast\":\"1.44133\",\"avg\":\"1.91614\",\"avg_slow\":\"2.64858\"}},\"93\":{\"2018-07-29 18:19:33\":{\"current\":\"1.33333\",\"avg_fast\":\"1.40893\",\"avg\":\"1.8147\",\"avg_slow\":\"2.56519\"}},\"94\":{\"2018-07-29 18:20:34\":{\"current\":\"1.16667\",\"avg_fast\":\"1.33625\",\"avg\":\"1.71901\",\"avg_slow\":\"2.48057\"}},\"95\":{\"2018-07-29 18:21:35\":{\"current\":\"2.5\",\"avg_fast\":\"1.68538\",\"avg\":\"1.71228\",\"avg_slow\":\"2.40374\"}},\"96\":{\"2018-07-29 18:22:36\":{\"current\":\"1.16667\",\"avg_fast\":\"1.52976\",\"avg\":\"1.67578\",\"avg_slow\":\"2.33095\"}},\"97\":{\"2018-07-29 18:23:37\":{\"current\":\"1.33333\",\"avg_fast\":\"1.47083\",\"avg\":\"1.63479\",\"avg_slow\":\"2.26133\"}},\"98\":{\"2018-07-29 18:24:38\":{\"current\":\"1.5\",\"avg_fast\":\"1.47958\",\"avg\":\"1.60375\",\"avg_slow\":\"2.19557\"}},\"99\":{\"2018-07-29 18:25:39\":{\"current\":\"2\",\"avg_fast\":\"1.63571\",\"avg\":\"1.61014\",\"avg_slow\":\"2.13703\"}},\"100\":{\"2018-07-29 18:26:40\":{\"current\":\"1.41549\",\"avg_fast\":\"1.56964\",\"avg\":\"1.60204\",\"avg_slow\":\"2.08353\"}},\"101\":{\"2018-07-29 18:27:40\":{\"current\":\"0.833333\",\"avg_fast\":\"1.34875\",\"avg\":\"1.55138\",\"avg_slow\":\"2.03032\"}},\"102\":{\"2018-07-29 18:28:41\":{\"current\":\"1.33333\",\"avg_fast\":\"1.34412\",\"avg\":\"1.50993\",\"avg_slow\":\"1.97828\"}},\"103\":{\"2018-07-29 18:29:42\":{\"current\":\"1.16667\",\"avg_fast\":\"1.29089\",\"avg\":\"1.46612\",\"avg_slow\":\"1.92706\"}},\"104\":{\"2018-07-29 18:30:43\":{\"current\":\"1.16667\",\"avg_fast\":\"1.25362\",\"avg\":\"1.42362\",\"avg_slow\":\"1.87672\"}},\"105\":{\"2018-07-29 18:31:43\":{\"current\":\"1\",\"avg_fast\":\"1.17753\",\"avg\":\"1.3744\",\"avg_slow\":\"1.82649\"}},\"106\":{\"2018-07-29 18:32:44\":{\"current\":\"1\",\"avg_fast\":\"1.12427\",\"avg\":\"1.32438\",\"avg_slow\":\"1.77628\"}},\"107\":{\"2018-07-29 18:33:44\":{\"current\":\"0.666667\",\"avg_fast\":\"0.986992\",\"avg\":\"1.2569\",\"avg_slow\":\"1.72434\"}},\"108\":{\"2018-07-29 18:34:45\":{\"current\":\"0.666667\",\"avg_fast\":\"0.890895\",\"avg\":\"1.1837\",\"avg_slow\":\"1.67027\"}},\"109\":{\"2018-07-29 18:35:46\":{\"current\":\"1.83333\",\"avg_fast\":\"1.17363\",\"avg\":\"1.18169\",\"avg_slow\":\"1.62142\"}},\"110\":{\"2018-07-29 18:36:47\":{\"current\":\"1.5\",\"avg_fast\":\"1.27154\",\"avg\":\"1.19966\",\"avg_slow\":\"1.57924\"}},\"111\":{\"2018-07-29 18:37:50\":{\"current\":\"5.83333\",\"avg_fast\":\"2.64008\",\"avg\":\"1.48774\",\"avg_slow\":\"1.57009\"}},\"112\":{\"2018-07-29 18:38:50\":{\"current\":\"0.5\",\"avg_fast\":\"1.99805\",\"avg\":\"1.5898\",\"avg_slow\":\"1.57206\"}},\"113\":{\"2018-07-29 18:39:51\":{\"current\":\"1\",\"avg_fast\":\"1.69864\",\"avg\":\"1.61157\",\"avg_slow\":\"1.57601\"}},\"114\":{\"2018-07-29 18:40:51\":{\"current\":\"0.666667\",\"avg_fast\":\"1.38905\",\"avg\":\"1.56707\",\"avg_slow\":\"1.57512\"}},\"115\":{\"2018-07-29 18:41:52\":{\"current\":\"0.666667\",\"avg_fast\":\"1.17233\",\"avg\":\"1.48812\",\"avg_slow\":\"1.56642\"}},\"116\":{\"2018-07-29 18:42:52\":{\"current\":\"0.166667\",\"avg_fast\":\"0.870633\",\"avg\":\"1.36462\",\"avg_slow\":\"1.54624\"}},\"117\":{\"2018-07-29 18:43:52\":{\"current\":\"0.166667\",\"avg_fast\":\"0.659443\",\"avg\":\"1.22359\",\"avg_slow\":\"1.51397\"}},\"118\":{\"2018-07-29 18:44:52\":{\"current\":\"0.333333\",\"avg_fast\":\"0.56161\",\"avg\":\"1.09119\",\"avg_slow\":\"1.47169\"}},\"119\":{\"2018-07-29 18:45:53\":{\"current\":\"0.582848\",\"avg_fast\":\"0.567981\",\"avg\":\"0.986549\",\"avg_slow\":\"1.42318\"}},\"120\":{\"2018-07-29 18:46:54\":{\"current\":\"1.5\",\"avg_fast\":\"0.847587\",\"avg\":\"0.958757\",\"avg_slow\":\"1.37674\"}},\"121\":{\"2018-07-29 18:48:08\":{\"current\":\"23.0258\",\"avg_fast\":\"7.50104\",\"avg\":\"2.26721\",\"avg_slow\":\"1.46578\"}},\"122\":{\"2018-07-29 18:49:10\":{\"current\":\"4.6589\",\"avg_fast\":\"6.6484\",\"avg\":\"3.14345\",\"avg_slow\":\"1.63355\"}},\"123\":{\"2018-07-29 18:50:11\":{\"current\":\"0.333333\",\"avg_fast\":\"4.75388\",\"avg\":\"3.46554\",\"avg_slow\":\"1.81675\"}},\"124\":{\"2018-07-29 18:51:14\":{\"current\":\"5.5\",\"avg_fast\":\"4.97772\",\"avg\":\"3.76797\",\"avg_slow\":\"2.01187\"}},\"125\":{\"2018-07-29 18:52:16\":{\"current\":\"3.16667\",\"avg_fast\":\"4.4344\",\"avg\":\"3.90126\",\"avg_slow\":\"2.20081\"}},\"126\":{\"2018-07-29 18:53:16\":{\"current\":\"0\",\"avg_fast\":\"3.10408\",\"avg\":\"3.74182\",\"avg_slow\":\"2.35491\"}}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":4,\"banned\":0,\"young\":0},\"Mime\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0}}}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'religion_name', 'text', 1, '{\"data\":\"Keziah Biery\"}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'religion_deity', 'text', 1, '{\"data\":\"Gavin Osterwise\"}'),
[2018-07-29 18:55:33.287] 	(Now(), 1773, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":65,\"common\":345,\"other\":14,\"command\":121,\"science\":3,\"medical\":12,\"security\":49,\"supply\":1,\"ai private\":2,\"PDA\":22}}'),
