[2018-08-03 17:18:07.708] SQL: Invalid JSON text: "Missing a name for object member." at position 132 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-03 17:18:07.708] (datetime, round_id, key_name, key_type, version, json)
[2018-08-03 17:18:07.708] VALUES
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'random_seed', 'amount', 1, '{\"data\":7.71278e+08}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'admin_verb', 'tally', 1, '{\"data\":{\"Readmin\":4,\"Deadmin\":3,\"Adminhelp\":8,\"Admin Ghost\":5,\"Jump To Coordiate\":1,\"Traitor Panel\":3,\"Game Panel\":1,\"Player Panel New\":1,\"Prayer\":7,\"Spawn Atom\":12,\"Delete\":1,\"Enable Debug Verbs\":1,\"Air Status In Location\":1,\"Reboot World\":1}}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":287,\"/obj/item/stock_parts/cell/upgraded\":375904,\"/obj/item/stock_parts/cell/upgraded/plus\":58044,\"/obj/item/stock_parts/cell/emergency_light\":87597,\"/obj/item/stock_parts/cell/high/plus\":8338,\"/obj/item/stock_parts/cell/high\":230,\"/obj/item/stock_parts/cell\":281,\"/obj/item/stock_parts/cell/computer\":1788}}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggle Random Events\":{\"Disabled\":1}}}'),
[2018-08-03 17:18:07.708] 	(Now(), 1843, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-03 15:41:52\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-03 15:42:53\":{\"current\":\"1.5\",\"avg_fast\":\"0.45\",\"avg\":\"0.09\",\"avg_slow\":\"0.009\"}},\"3\":{\"2018-08-03 15:43:57\":{\"current\":\"6.91091\",\"avg_fast\":\"2.38827\",\"avg\":\"0.549654\",\"avg_slow\":\"0.0630654\"}},\"4\":{\"2018-08-03 15:44:59\":{\"current\":\"3.16667\",\"avg_fast\":\"2.62179\",\"avg\":\"0.964082\",\"avg_slow\":\"0.153167\"}},\"5\":{\"2018-08-03 15:46:04\":{\"current\":\"7.16667\",\"avg_fast\":\"3.98525\",\"avg\":\"1.56832\",\"avg_slow\":\"0.294682\"}},\"6\":{\"2018-08-03 15:47:04\":{\"current\":\"0.333333\",\"avg_fast\":\"2.88968\",\"avg\":\"1.83259\",\"avg_slow\":\"0.448473\"}},\"7\":{\"2018-08-03 15:48:05\":{\"current\":\"1.16667\",\"avg_fast\":\"2.37277\",\"avg\":\"1.94063\",\"avg_slow\":\"0.597688\"}},\"8\":{\"2018-08-03 15:49:05\":{\"current\":\"1.33333\",\"avg_fast\":\"2.06094\",\"avg\":\"1.96469\",\"avg_slow\":\"0.734388\"}},\"9\":{\"2018-08-03 15:50:06\":{\"current\":\"1.83333\",\"avg_fast\":\"1.99266\",\"avg\":\"1.97028\",\"avg_slow\":\"0.857977\"}},\"10\":{\"2018-08-03 15:51:08\":{\"current\":\"3.33333\",\"avg_fast\":\"2.39486\",\"avg\":\"2.0552\",\"avg_slow\":\"0.9777\"}},\"11\":{\"2018-08-03 15:52:09\":{\"current\":\"1.33333\",\"avg_fast\":\"2.0764\",\"avg\":\"2.05944\",\"avg_slow\":\"1.08587\"}},\"12\":{\"2018-08-03 15:53:11\":{\"current\":\"2.33333\",\"avg_fast\":\"2.15348\",\"avg\":\"2.07825\",\"avg_slow\":\"1.18511\"}},\"13\":{\"2018-08-03 15:54:12\":{\"current\":\"1.66667\",\"avg_fast\":\"2.00744\",\"avg\":\"2.06409\",\"avg_slow\":\"1.27301\"}},\"14\":{\"2018-08-03 15:55:13\":{\"current\":\"2.74771\",\"avg_fast\":\"2.22952\",\"avg\":\"2.09717\",\"avg_slow\":\"1.35542\"}},\"15\":{\"2018-08-03 15:56:14\":{\"current\":\"1.83333\",\"avg_fast\":\"2.11066\",\"avg\":\"2.09987\",\"avg_slow\":\"1.42987\"}},\"16\":{\"2018-08-03 15:57:17\":{\"current\":\"4.5\",\"avg_fast\":\"2.82746\",\"avg\":\"2.24539\",\"avg_slow\":\"1.51142\"}},\"17\":{\"2018-08-03 15:58:18\":{\"current\":\"1.83333\",\"avg_fast\":\"2.52923\",\"avg\":\"2.30216\",\"avg_slow\":\"1.59049\"}},\"18\":{\"2018-08-03 15:59:19\":{\"current\":\"1.16667\",\"avg_fast\":\"2.12046\",\"avg\":\"2.26582\",\"avg_slow\":\"1.65803\"}},\"19\":{\"2018-08-03 16:00:21\":{\"current\":\"2.83333\",\"avg_fast\":\"2.33432\",\"avg\":\"2.27952\",\"avg_slow\":\"1.72018\"}},\"20\":{\"2018-08-03 16:01:22\":{\"current\":\"2.66667\",\"avg_fast\":\"2.43402\",\"avg\":\"2.31042\",\"avg_slow\":\"1.7792\"}},\"21\":{\"2018-08-03 16:02:23\":{\"current\":\"1.66667\",\"avg_fast\":\"2.20382\",\"avg\":\"2.2891\",\"avg_slow\":\"1.83019\"}},\"22\":{\"2018-08-03 16:03:25\":{\"current\":\"2.66667\",\"avg_fast\":\"2.34267\",\"avg\":\"2.29981\",\"avg_slow\":\"1.87715\"}},\"23\":{\"2018-08-03 16:04:27\":{\"current\":\"3.5\",\"avg_fast\":\"2.68987\",\"avg\":\"2.37782\",\"avg_slow\":\"1.92722\"}},\"24\":{\"2018-08-03 16:05:33\":{\"current\":\"10.741\",\"avg_fast\":\"5.10522\",\"avg\":\"2.9233\",\"avg_slow\":\"2.02683\"}},\"25\":{\"2018-08-03 16:06:40\":{\"current\":\"10.1667\",\"avg_fast\":\"6.62366\",\"avg\":\"3.66338\",\"avg_slow\":\"2.19048\"}},\"26\":{\"2018-08-03 16:07:44\":{\"current\":\"7.66667\",\"avg_fast\":\"6.93656\",\"avg\":\"4.31801\",\"avg_slow\":\"2.40324\"}},\"27\":{\"2018-08-03 16:08:48\":{\"current\":\"5.66667\",\"avg_fast\":\"6.55559\",\"avg\":\"4.76553\",\"avg_slow\":\"2.63946\"}},\"28\":{\"2018-08-03 16:09:50\":{\"current\":\"4.33333\",\"avg_fast\":\"5.88892\",\"avg\":\"4.99021\",\"avg_slow\":\"2.87454\"}},\"29\":{\"2018-08-03 16:10:55\":{\"current\":\"7.66667\",\"avg_fast\":\"6.42224\",\"avg\":\"5.27661\",\"avg_slow\":\"3.11475\"}},\"30\":{\"2018-08-03 16:12:00\":{\"current\":\"9\",\"avg_fast\":\"7.19557\",\"avg\":\"5.6604\",\"avg_slow\":\"3.36931\"}},\"31\":{\"2018-08-03 16:13:03\":{\"current\":\"5.16667\",\"avg_fast\":\"6.5869\",\"avg\":\"5.8457\",\"avg_slow\":\"3.61695\"}},\"32\":{\"2018-08-03 16:14:06\":{\"current\":\"5\",\"avg_fast\":\"6.11083\",\"avg\":\"5.89873\",\"avg_slow\":\"3.84513\"}},\"33\":{\"2018-08-03 16:15:08\":{\"current\":\"2.5\",\"avg_fast\":\"5.02758\",\"avg\":\"5.7245\",\"avg_slow\":\"4.03307\"}},\"34\":{\"2018-08-03 16:16:09\":{\"current\":\"1.5\",\"avg_fast\":\"3.96931\",\"avg\":\"5.37346\",\"avg_slow\":\"4.1671\"}},\"35\":{\"2018-08-03 16:17:10\":{\"current\":\"1.83333\",\"avg_fast\":\"3.32851\",\"avg\":\"4.96447\",\"avg_slow\":\"4.24684\"}},\"36\":{\"2018-08-03 16:18:11\":{\"current\":\"1.66667\",\"avg_fast\":\"2.82996\",\"avg\":\"4.53757\",\"avg_slow\":\"4.27591\"}},\"37\":{\"2018-08-03 16:19:12\":{\"current\":\"2.66667\",\"avg_fast\":\"2.78097\",\"avg\":\"4.18625\",\"avg_slow\":\"4.26695\"}},\"38\":{\"2018-08-03 16:20:14\":{\"current\":\"2.33333\",\"avg_fast\":\"2.64668\",\"avg\":\"3.87834\",\"avg_slow\":\"4.22809\"}},\"39\":{\"2018-08-03 16:21:15\":{\"current\":\"2.33333\",\"avg_fast\":\"2.55268\",\"avg\":\"3.6132\",\"avg_slow\":\"4.1666\"}},\"40\":{\"2018-08-03 16:22:16\":{\"current\":\"2.16667\",\"avg_fast\":\"2.43687\",\"avg\":\"3.37794\",\"avg_slow\":\"4.08773\"}},\"41\":{\"2018-08-03 16:23:19\":{\"current\":\"4.66667\",\"avg_fast\":\"3.10581\",\"avg\":\"3.32351\",\"avg_slow\":\"4.01131\"}},\"42\":{\"2018-08-03 16:24:21\":{\"current\":\"2.16667\",\"avg_fast\":\"2.82407\",\"avg\":\"3.22362\",\"avg_slow\":\"3.93254\"}},\"43\":{\"2018-08-03 16:25:22\":{\"current\":\"2.83333\",\"avg_fast\":\"2.82685\",\"avg\":\"3.14427\",\"avg_slow\":\"3.85371\"}},\"44\":{\"2018-08-03 16:26:23\":{\"current\":\"1.5\",\"avg_fast\":\"2.42879\",\"avg\":\"3.00117\",\"avg_slow\":\"3.76846\"}},\"45\":{\"2018-08-03 16:27:25\":{\"current\":\"2.41465\",\"avg_fast\":\"2.42455\",\"avg\":\"2.88585\",\"avg_slow\":\"3.6802\"}},\"46\":{\"2018-08-03 16:28:26\":{\"current\":\"1.83333\",\"avg_fast\":\"2.24719\",\"avg\":\"2.75812\",\"avg_slow\":\"3.58799\"}},\"47\":{\"2018-08-03 16:29:27\":{\"current\":\"2.83333\",\"avg_fast\":\"2.42303\",\"avg\":\"2.6911\",\"avg_slow\":\"3.4983\"}},\"48\":{\"2018-08-03 16:30:29\":{\"current\":\"2.33333\",\"avg_fast\":\"2.39612\",\"avg\":\"2.6321\",\"avg_slow\":\"3.41168\"}},\"49\":{\"2018-08-03 16:31:30\":{\"current\":\"2.16667\",\"avg_fast\":\"2.32728\",\"avg\":\"2.57114\",\"avg_slow\":\"3.32763\"}},\"50\":{\"2018-08-03 16:32:31\":{\"current\":\"1.5\",\"avg_fast\":\"2.0791\",\"avg\":\"2.47273\",\"avg_slow\":\"3.24214\"}},\"51\":{\"2018-08-03 16:33:33\":{\"current\":\"2.5\",\"avg_fast\":\"2.20537\",\"avg\":\"2.41926\",\"avg_slow\":\"3.15985\"}},\"52\":{\"2018-08-03 16:34:35\":{\"current\":\"3.5\",\"avg_fast\":\"2.59376\",\"avg\":\"2.45416\",\"avg_slow\":\"3.08928\"}},\"53\":{\"2018-08-03 16:35:37\":{\"current\":\"3.83333\",\"avg_fast\":\"2.96563\",\"avg\":\"2.55645\",\"avg_slow\":\"3.036\"}},\"54\":{\"2018-08-03 16:36:39\":{\"current\":\"4.16667\",\"avg_fast\":\"3.32594\",\"avg\":\"2.71035\",\"avg_slow\":\"3.00343\"}},\"55\":{\"2018-08-03 16:37:41\":{\"current\":\"2.5\",\"avg_fast\":\"3.07816\",\"avg\":\"2.78391\",\"avg_slow\":\"2.98148\"}},\"56\":{\"2018-08-03 16:38:43\":{\"current\":\"2.66667\",\"avg_fast\":\"2.95471\",\"avg\":\"2.81807\",\"avg_slow\":\"2.96514\"}},\"57\":{\"2018-08-03 16:39:44\":{\"current\":\"2.83333\",\"avg_fast\":\"2.9183\",\"avg\":\"2.83812\",\"avg_slow\":\"2.95244\"}},\"58\":{\"2018-08-03 16:40:46\":{\"current\":\"2.33333\",\"avg_fast\":\"2.74281\",\"avg\":\"2.81906\",\"avg_slow\":\"2.9391\"}},\"59\":{\"2018-08-03 16:41:47\":{\"current\":\"2.33333\",\"avg_fast\":\"2.61997\",\"avg\":\"2.77924\",\"avg_slow\":\"2.92311\"}},\"60\":{\"2018-08-03 16:42:49\":{\"current\":\"3.66667\",\"avg_fast\":\"2.93398\",\"avg\":\"2.81019\",\"avg_slow\":\"2.91182\"}},\"61\":{\"2018-08-03 16:43:51\":{\"current\":\"2.41465\",\"avg_fast\":\"2.77818\",\"avg\":\"2.80378\",\"avg_slow\":\"2.90102\"}},\"62\":{\"2018-08-03 16:44:52\":{\"current\":\"2.83333\",\"avg_fast\":\"2.79473\",\"avg\":\"2.80197\",\"avg_slow\":\"2.89111\"}},\"63\":{\"2018-08-03 16:45:55\":{\"current\":\"4.32612\",\"avg_fast\":\"3.25415\",\"avg\":\"2.89241\",\"avg_slow\":\"2.89124\"}},\"64\":{\"2018-08-03 16:46:57\":{\"current\":\"3.58035\",\"avg_fast\":\"3.35201\",\"avg\":\"2.98433\",\"avg_slow\":\"2.90055\"}},\"65\":{\"2018-08-03 16:47:59\":{\"current\":\"3\",\"avg_fast\":\"3.2464\",\"avg\":\"3.03674\",\"avg_slow\":\"2.91417\"}},\"66\":{\"2018-08-03 16:49:00\":{\"current\":\"2\",\"avg_fast\":\"2.87248\",\"avg\":\"3.00389\",\"avg_slow\":\"2.92314\"}},\"67\":{\"2018-08-03 16:50:02\":{\"current\":\"2.5\",\"avg_fast\":\"2.76074\",\"avg\":\"2.95526\",\"avg_slow\":\"2.92635\"}},\"68\":{\"2018-08-03 16:51:04\":{\"current\":\"3.83333\",\"avg_fast\":\"3.08252\",\"avg\":\"2.98071\",\"avg_slow\":\"2.93179\"}},\"69\":{\"2018-08-03 16:52:07\":{\"current\":\"4.33333\",\"avg_fast\":\"3.45776\",\"avg\":\"3.07612\",\"avg_slow\":\"2.94622\"}},\"70\":{\"2018-08-03 16:53:09\":{\"current\":\"4.5\",\"avg_fast\":\"3.77043\",\"avg\":\"3.21498\",\"avg_slow\":\"2.9731\"}},\"71\":{\"2018-08-03 16:54:11\":{\"current\":\"3.33333\",\"avg_fast\":\"3.6393\",\"avg\":\"3.29985\",\"avg_slow\":\"3.00577\"}},\"72\":{\"2018-08-03 16:55:14\":{\"current\":\"3.5\",\"avg_fast\":\"3.59751\",\"avg\":\"3.35938\",\"avg_slow\":\"3.04113\"}},\"73\":{\"2018-08-03 16:56:16\":{\"current\":\"3.33333\",\"avg_fast\":\"3.51826\",\"avg\":\"3.39116\",\"avg_slow\":\"3.07614\"}},\"74\":{\"2018-08-03 16:57:18\":{\"current\":\"4.32612\",\"avg_fast\":\"3.76062\",\"avg\":\"3.46505\",\"avg_slow\":\"3.11503\"}},\"75\":{\"2018-08-03 16:58:21\":{\"current\":\"4.16667\",\"avg_fast\":\"3.88243\",\"avg\":\"3.54853\",\"avg_slow\":\"3.15838\"}},\"76\":{\"2018-08-03 16:59:23\":{\"current\":\"3.5\",\"avg_fast\":\"3.7677\",\"avg\":\"3.59236\",\"avg_slow\":\"3.20178\"}},\"77\":{\"2018-08-03 17:00:26\":{\"current\":\"5.41216\",\"avg_fast\":\"4.26104\",\"avg\":\"3.7261\",\"avg_slow\":\"3.25421\"}},\"78\":{\"2018-08-03 17:01:27\":{\"current\":\"2.16667\",\"avg_fast\":\"3.63273\",\"avg\":\"3.70742\",\"avg_slow\":\"3.29953\"}},\"79\":{\"2018-08-03 17:02:28\":{\"current\":\"1.66667\",\"avg_fast\":\"3.04291\",\"avg\":\"3.57452\",\"avg_slow\":\"3.32703\"}},\"80\":{\"2018-08-03 17:03:30\":{\"current\":\"1.83333\",\"avg_fast\":\"2.68004\",\"avg\":\"3.39562\",\"avg_slow\":\"3.33389\"}},\"81\":{\"2018-08-03 17:04:30\":{\"current\":\"0.833333\",\"avg_fast\":\"2.12603\",\"avg\":\"3.1417\",\"avg_slow\":\"3.31467\"}},\"82\":{\"2018-08-03 17:05:31\":{\"current\":\"1.83333\",\"avg_fast\":\"2.03822\",\"avg\":\"2.92101\",\"avg_slow\":\"3.2753\"}},\"83\":{\"2018-08-03 17:06:35\":{\"current\":\"5.98007\",\"avg_fast\":\"3.22077\",\"avg\":\"2.98096\",\"avg_slow\":\"3.24587\"}},\"84\":{\"2018-08-03 17:07:38\":{\"current\":\"5.83333\",\"avg_fast\":\"4.00454\",\"avg\":\"3.18568\",\"avg_slow\":\"3.23985\"}},\"85\":{\"2018-08-03 17:08:39\":{\"current\":\"1\",\"avg_fast\":\"3.10318\",\"avg\":\"3.16918\",\"avg_slow\":\"3.23278\"}},\"86\":{\"2018-08-03 17:09:40\":{\"current\":\"1.16667\",\"avg_fast\":\"2.52222\",\"avg\":\"3.03979\",\"avg_slow\":\"3.21348\"}},\"87\":{\"2018-08-03 17:10:43\":{\"current\":\"5.16667\",\"avg_fast\":\"3.31556\",\"avg\":\"3.09494\",\"avg_slow\":\"3.20163\"}},\"88\":{\"2018-08-03 17:11:43\":{\"current\":\"0.333333\",\"avg_fast\":\"2.42089\",\"avg\":\"2.96013\",\"avg_slow\":\"3.17748\"}},\"89\":{\"2018-08-03 17:12:43\":{\"current\":\"0.41632\",\"avg_fast\":\"1.81952\",\"avg\":\"2.73201\",\"avg_slow\":\"3.13293\"}},\"90\":{\"2018-08-03 17:13:44\":{\"current\":\"0.5\",\"avg_fast\":\"1.42366\",\"avg\":\"2.47034\",\"avg_slow\":\"3.06667\"}},\"91\":{\"2018-08-03 17:14:44\":{\"current\":\"1.24896\",\"avg_fast\":\"1.37125\",\"avg\":\"2.25052\",\"avg_slow\":\"2.98506\"}},\"92\":{\"2018-08-03 17:15:45\":{\"current\":\"1.5\",\"avg_fast\":\"1.40988\",\"avg\":\"2.08239\",\"avg_slow\":\"2.89479\"}},\"93\":{\"2018-08-03 17:16:46\":{\"current\":\"0.5\",\"avg_fast\":\"1.13691\",\"avg\":\"1.8933\",\"avg_slow\":\"2.79464\"}},\"94\":{\"2018-08-03 17:17:46\":{\"current\":\"0.333333\",\"avg_fast\":\"0.89584\",\"avg\":\"1.69381\",\"avg_slow\":\"2.68456\"}}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Captain\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":1,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Clown\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":5,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":1,\"medium\":0,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":2,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"AI\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":6,\"banned\":0,\"young\":0}}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'radio_usage', 'tally', 1, '{\"data\":{\"supply\":5,\"service\":1,\"security\":7,\"command\":43,\"common\":346,\"engineering\":32,\"science\":1,\"other\":13,\"medical\":1,\"PDA\":18}}'),
[2018-08-03 17:18:07.709] 	(Now(), 1843, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/autodrobe\":{\"/obj/item/clothing/under/rank/clown/sexy\":1},\"/obj/machinery/vending/wardrobe/atmos_wardrobe\":{\"/obj/item/clothing/accessory/pocketprotector\":1,\"/obj/item/storage/backpack/duffelbag/engineering\":2,\"/obj/item/clothing/suit/hooded/wintercoat/engineering/atmos\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/belt/bandolier\":1,\"/obj/item/clothing/neck/petcollar\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1,\"/obj/item/storage/box/beanbag\":1,\"/obj/item/clothing/head/that\":1,\"/obj/item/reagent_containers/glass/rag\":1,\"/obj/item/clothing/glasses/sunglasses/reagent\":1},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/drinkingglass\":1,\"/obj/item/reagent_containers/food/drinks/flask\":1,\"/obj/item/reagent_containers/food/drinks/ice\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1},\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/reagent_containers/glass/bottle/nutrient/ez\":1,\"/obj/item/cultivator\":1},\"/obj/machinery/vending/tool\":{\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/flashlight\":1,\"/obj/item/weldingtool\":1},\"/obj/machinery/vending/snack/blue\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":1},\"/obj/machinery/vending/cola/red\":{\"/obj/item/reagent_containers/glass/beaker/waterbottle\":2},\"/obj/machinery/vending/snack/green\":{\"/obj/item/reagent_containers/food/snacks/cheesiehonkers\":5},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/pill/patch/silver_sulf\":2,\"/obj/item/pinpointer/crew\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/clothing/accessory/pocketprotector/cosmetology\":1,\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/security\":{\"/obj/item/restraints/handcuffs\":1},\"/obj/machinery/vending/cola/black\":{\"/obj/item/reagent_containers/food/drinks/soda_cans/cola\":2,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_up\":2,\"/obj/item/reagent_containers/food/drinks/soda_cans/dr_gibb\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/space_mountain_wind\":1,\"/obj/item/reagent_containers/food/drinks/soda_cans/lemon_lime\":1}}}'),
