[2018-08-12 17:48:53.780] SQL: Invalid JSON text: "Missing a name for object member." at position 156 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-12 17:48:53.781] (datetime, round_id, key_name, key_type, version, json)
[2018-08-12 17:48:53.781] VALUES
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'random_seed', 'amount', 1, '{\"data\":7.50664e+08}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'byond_build', 'amount', 1, '{\"data\":1441}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":66,\"/obj/item/stock_parts/cell/upgraded\":272688,\"/obj/item/stock_parts/cell/emergency_light\":74675,\"/obj/item/stock_parts/cell/high/plus\":3661,\"/obj/item/stock_parts/cell/upgraded/plus\":12812,\"/obj/item/stock_parts/cell\":124,\"/obj/item/stock_parts/cell/high\":48,\"/obj/item/stock_parts/cell/super/empty\":189,\"/obj/item/stock_parts/cell/computer\":603}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":3,\"Jump To Area\":2,\"Spawn Atom\":6,\"Asay\":28,\"Delete\":2,\"Player Panel New\":6,\"Player Panel\":3,\"Traitor Panel\":1,\"Secrets Panel\":1,\"Admin Ghost\":2}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-12 16:42:50\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-12 16:43:52\":{\"current\":\"3.16667\",\"avg_fast\":\"0.95\",\"avg\":\"0.19\",\"avg_slow\":\"0.019\"}},\"3\":{\"2018-08-12 16:45:00\":{\"current\":\"13.5\",\"avg_fast\":\"4.715\",\"avg\":\"1.095\",\"avg_slow\":\"0.1266\"}},\"4\":{\"2018-08-12 16:46:01\":{\"current\":\"2.33333\",\"avg_fast\":\"4.0005\",\"avg\":\"1.6761\",\"avg_slow\":\"0.28155\"}},\"5\":{\"2018-08-12 16:47:02\":{\"current\":\"1\",\"avg_fast\":\"3.10035\",\"avg\":\"1.96095\",\"avg_slow\":\"0.44949\"}},\"6\":{\"2018-08-12 16:48:03\":{\"current\":\"2.16667\",\"avg_fast\":\"2.82025\",\"avg\":\"2.13281\",\"avg_slow\":\"0.617822\"}},\"7\":{\"2018-08-12 16:49:04\":{\"current\":\"1\",\"avg_fast\":\"2.27417\",\"avg\":\"2.16108\",\"avg_slow\":\"0.772148\"}},\"8\":{\"2018-08-12 16:50:04\":{\"current\":\"0.666667\",\"avg_fast\":\"1.79192\",\"avg\":\"2.08725\",\"avg_slow\":\"0.903658\"}},\"9\":{\"2018-08-12 16:51:05\":{\"current\":\"1.24896\",\"avg_fast\":\"1.62903\",\"avg\":\"1.99561\",\"avg_slow\":\"1.01285\"}},\"10\":{\"2018-08-12 16:52:05\":{\"current\":\"1\",\"avg_fast\":\"1.44032\",\"avg\":\"1.88455\",\"avg_slow\":\"1.10002\"}},\"11\":{\"2018-08-12 16:53:06\":{\"current\":\"1.66667\",\"avg_fast\":\"1.50823\",\"avg\":\"1.80928\",\"avg_slow\":\"1.17095\"}},\"12\":{\"2018-08-12 16:54:08\":{\"current\":\"3.33333\",\"avg_fast\":\"2.05576\",\"avg\":\"1.85858\",\"avg_slow\":\"1.23971\"}},\"13\":{\"2018-08-12 16:55:10\":{\"current\":\"2.5\",\"avg_fast\":\"2.18903\",\"avg\":\"1.92467\",\"avg_slow\":\"1.30821\"}},\"14\":{\"2018-08-12 16:56:12\":{\"current\":\"3\",\"avg_fast\":\"2.43232\",\"avg\":\"2.0262\",\"avg_slow\":\"1.38001\"}},\"15\":{\"2018-08-12 16:57:13\":{\"current\":\"1.83333\",\"avg_fast\":\"2.25262\",\"avg\":\"2.07149\",\"avg_slow\":\"1.44915\"}},\"16\":{\"2018-08-12 16:58:14\":{\"current\":\"2.16667\",\"avg_fast\":\"2.22684\",\"avg\":\"2.10256\",\"avg_slow\":\"1.51449\"}},\"17\":{\"2018-08-12 16:59:16\":{\"current\":\"2.33333\",\"avg_fast\":\"2.25879\",\"avg\":\"2.1338\",\"avg_slow\":\"1.57643\"}},\"18\":{\"2018-08-12 17:00:18\":{\"current\":\"3.83333\",\"avg_fast\":\"2.73115\",\"avg\":\"2.25327\",\"avg_slow\":\"1.64411\"}},\"19\":{\"2018-08-12 17:01:21\":{\"current\":\"4.57952\",\"avg_fast\":\"3.28566\",\"avg\":\"2.45975\",\"avg_slow\":\"1.72567\"}},\"20\":{\"2018-08-12 17:02:22\":{\"current\":\"2.24813\",\"avg_fast\":\"2.9744\",\"avg\":\"2.56268\",\"avg_slow\":\"1.80937\"}},\"21\":{\"2018-08-12 17:03:24\":{\"current\":\"3.5\",\"avg_fast\":\"3.13208\",\"avg\":\"2.67656\",\"avg_slow\":\"1.89609\"}},\"22\":{\"2018-08-12 17:04:25\":{\"current\":\"1.83333\",\"avg_fast\":\"2.74246\",\"avg\":\"2.68974\",\"avg_slow\":\"1.97546\"}},\"23\":{\"2018-08-12 17:05:27\":{\"current\":\"3\",\"avg_fast\":\"2.81972\",\"avg\":\"2.71574\",\"avg_slow\":\"2.04948\"}},\"24\":{\"2018-08-12 17:06:28\":{\"current\":\"2.16667\",\"avg_fast\":\"2.6238\",\"avg\":\"2.69735\",\"avg_slow\":\"2.11427\"}},\"25\":{\"2018-08-12 17:07:29\":{\"current\":\"1.83333\",\"avg_fast\":\"2.38666\",\"avg\":\"2.63521\",\"avg_slow\":\"2.16637\"}},\"26\":{\"2018-08-12 17:08:31\":{\"current\":\"2.41465\",\"avg_fast\":\"2.39506\",\"avg\":\"2.58718\",\"avg_slow\":\"2.20845\"}},\"27\":{\"2018-08-12 17:09:33\":{\"current\":\"2.83333\",\"avg_fast\":\"2.52654\",\"avg\":\"2.57505\",\"avg_slow\":\"2.24511\"}},\"28\":{\"2018-08-12 17:10:34\":{\"current\":\"2.5\",\"avg_fast\":\"2.51858\",\"avg\":\"2.56376\",\"avg_slow\":\"2.27697\"}},\"29\":{\"2018-08-12 17:11:37\":{\"current\":\"4\",\"avg_fast\":\"2.96301\",\"avg\":\"2.64361\",\"avg_slow\":\"2.31364\"}},\"30\":{\"2018-08-12 17:12:38\":{\"current\":\"2\",\"avg_fast\":\"2.6741\",\"avg\":\"2.64971\",\"avg_slow\":\"2.34724\"}},\"31\":{\"2018-08-12 17:13:39\":{\"current\":\"2.33333\",\"avg_fast\":\"2.57187\",\"avg\":\"2.63414\",\"avg_slow\":\"2.37593\"}},\"32\":{\"2018-08-12 17:14:40\":{\"current\":\"1.66667\",\"avg_fast\":\"2.30031\",\"avg\":\"2.56737\",\"avg_slow\":\"2.39508\"}},\"33\":{\"2018-08-12 17:15:41\":{\"current\":\"1.5\",\"avg_fast\":\"2.06022\",\"avg\":\"2.46594\",\"avg_slow\":\"2.40216\"}},\"34\":{\"2018-08-12 17:16:42\":{\"current\":\"2.16306\",\"avg_fast\":\"2.09107\",\"avg\":\"2.39097\",\"avg_slow\":\"2.40104\"}},\"35\":{\"2018-08-12 17:17:43\":{\"current\":\"1.66667\",\"avg_fast\":\"1.96375\",\"avg\":\"2.30552\",\"avg_slow\":\"2.39149\"}},\"36\":{\"2018-08-12 17:18:45\":{\"current\":\"2.33333\",\"avg_fast\":\"2.07462\",\"avg\":\"2.25934\",\"avg_slow\":\"2.37828\"}},\"37\":{\"2018-08-12 17:19:46\":{\"current\":\"2\",\"avg_fast\":\"2.05224\",\"avg\":\"2.21792\",\"avg_slow\":\"2.36224\"}},\"38\":{\"2018-08-12 17:20:47\":{\"current\":\"2.33333\",\"avg_fast\":\"2.13657\",\"avg\":\"2.20165\",\"avg_slow\":\"2.34618\"}},\"39\":{\"2018-08-12 17:21:49\":{\"current\":\"2.33333\",\"avg_fast\":\"2.1956\",\"avg\":\"2.20044\",\"avg_slow\":\"2.33161\"}},\"40\":{\"2018-08-12 17:22:51\":{\"current\":\"2.83333\",\"avg_fast\":\"2.38692\",\"avg\":\"2.23774\",\"avg_slow\":\"2.32222\"}},\"41\":{\"2018-08-12 17:23:53\":{\"current\":\"3.66667\",\"avg_fast\":\"2.77084\",\"avg\":\"2.34436\",\"avg_slow\":\"2.32443\"}},\"42\":{\"2018-08-12 17:24:56\":{\"current\":\"4.83333\",\"avg_fast\":\"3.38959\",\"avg\":\"2.5534\",\"avg_slow\":\"2.34733\"}},\"43\":{\"2018-08-12 17:25:58\":{\"current\":\"3.83333\",\"avg_fast\":\"3.52271\",\"avg\":\"2.74727\",\"avg_slow\":\"2.38733\"}},\"44\":{\"2018-08-12 17:27:00\":{\"current\":\"2.66667\",\"avg_fast\":\"3.2659\",\"avg\":\"2.85099\",\"avg_slow\":\"2.43369\"}},\"45\":{\"2018-08-12 17:28:01\":{\"current\":\"2.33333\",\"avg_fast\":\"2.98613\",\"avg\":\"2.87802\",\"avg_slow\":\"2.47812\"}},\"46\":{\"2018-08-12 17:29:02\":{\"current\":\"1.83333\",\"avg_fast\":\"2.64029\",\"avg\":\"2.83047\",\"avg_slow\":\"2.51336\"}},\"47\":{\"2018-08-12 17:30:04\":{\"current\":\"3.16667\",\"avg_fast\":\"2.7982\",\"avg\":\"2.82402\",\"avg_slow\":\"2.54443\"}},\"48\":{\"2018-08-12 17:31:05\":{\"current\":\"2.5\",\"avg_fast\":\"2.70874\",\"avg\":\"2.80096\",\"avg_slow\":\"2.57008\"}},\"49\":{\"2018-08-12 17:32:07\":{\"current\":\"2.33333\",\"avg_fast\":\"2.59612\",\"avg\":\"2.76\",\"avg_slow\":\"2.58907\"}},\"50\":{\"2018-08-12 17:33:09\":{\"current\":\"3.83333\",\"avg_fast\":\"2.96728\",\"avg\":\"2.80145\",\"avg_slow\":\"2.61031\"}},\"51\":{\"2018-08-12 17:34:14\":{\"current\":\"7.33333\",\"avg_fast\":\"4.2771\",\"avg\":\"3.09658\",\"avg_slow\":\"2.65894\"}},\"52\":{\"2018-08-12 17:35:18\":{\"current\":\"8\",\"avg_fast\":\"5.39397\",\"avg\":\"3.55606\",\"avg_slow\":\"2.74865\"}},\"53\":{\"2018-08-12 17:36:23\":{\"current\":\"7.83333\",\"avg_fast\":\"6.12578\",\"avg\":\"4.07\",\"avg_slow\":\"2.88078\"}},\"54\":{\"2018-08-12 17:37:28\":{\"current\":\"8.5\",\"avg_fast\":\"6.83804\",\"avg\":\"4.62361\",\"avg_slow\":\"3.05507\"}},\"55\":{\"2018-08-12 17:38:33\":{\"current\":\"8.83333\",\"avg_fast\":\"7.43663\",\"avg\":\"5.18622\",\"avg_slow\":\"3.26818\"}},\"56\":{\"2018-08-12 17:39:38\":{\"current\":\"7\",\"avg_fast\":\"7.30564\",\"avg\":\"5.6101\",\"avg_slow\":\"3.50237\"}},\"57\":{\"2018-08-12 17:40:43\":{\"current\":\"8.16667\",\"avg_fast\":\"7.56395\",\"avg\":\"6.00087\",\"avg_slow\":\"3.75222\"}},\"58\":{\"2018-08-12 17:41:48\":{\"current\":\"9.5\",\"avg_fast\":\"8.14476\",\"avg\":\"6.42965\",\"avg_slow\":\"4.01997\"}},\"59\":{\"2018-08-12 17:42:54\":{\"current\":\"9\",\"avg_fast\":\"8.40134\",\"avg\":\"6.82399\",\"avg_slow\":\"4.30037\"}},\"60\":{\"2018-08-12 17:43:57\":{\"current\":\"6.16667\",\"avg_fast\":\"7.73094\",\"avg\":\"7.00538\",\"avg_slow\":\"4.57087\"}},\"61\":{\"2018-08-12 17:45:04\":{\"current\":\"11.5\",\"avg_fast\":\"8.86165\",\"avg\":\"7.37663\",\"avg_slow\":\"4.85144\"}},\"62\":{\"2018-08-12 17:46:07\":{\"current\":\"4\",\"avg_fast\":\"7.40316\",\"avg\":\"7.38194\",\"avg_slow\":\"5.10449\"}},\"63\":{\"2018-08-12 17:47:08\":{\"current\":\"1.74854\",\"avg_fast\":\"5.70677\",\"avg\":\"7.0469\",\"avg_slow\":\"5.29874\"}}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":4,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"AI\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'radio_usage', 'tally', 1, '{\"data\":{\"science\":6,\"security\":4,\"common\":216,\"engineering\":20,\"other\":1,\"command\":18,\"PDA\":19}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-08-12 17:48:53.781] 	(Now(), 1921, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":3,\"Arm Blade\":3,\"Mimic Voice\":2,\"Dissonant Shriek\":1,\"Adrenaline Sacs\":2,\"Readapt\":1,\"Anatomic Panacea\":1,\"Last Resort\":1,\"Organic Space Suit\":1,\"Chitinous Armor\":1}}'),
