[2018-07-22 03:26:51.224] SQL: Invalid JSON text: "Missing a name for object member." at position 90 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-22 03:26:51.224] (datetime, round_id, key_name, key_type, version, json)
[2018-07-22 03:26:51.224] VALUES
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'random_seed', 'amount', 1, '{\"data\":3.37247e+08}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":628,\"/obj/item/stock_parts/cell/upgraded\":191180,\"/obj/item/stock_parts/cell/emergency_light\":80323,\"/obj/item/stock_parts/cell/high\":16700,\"/obj/item/stock_parts/cell/upgraded/plus\":37121,\"/obj/item/stock_parts/cell\":140}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-22 02:20:35\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-22 02:21:36\":{\"current\":\"1.33333\",\"avg_fast\":\"0.4\",\"avg\":\"0.08\",\"avg_slow\":\"0.008\"}},\"3\":{\"2018-07-22 02:22:40\":{\"current\":\"7.16667\",\"avg_fast\":\"2.43\",\"avg\":\"0.55\",\"avg_slow\":\"0.0622\"}},\"4\":{\"2018-07-22 02:23:41\":{\"current\":\"1\",\"avg_fast\":\"2.001\",\"avg\":\"0.8402\",\"avg_slow\":\"0.14\"}},\"5\":{\"2018-07-22 02:24:42\":{\"current\":\"1.83333\",\"avg_fast\":\"1.9507\",\"avg\":\"1.0623\",\"avg_slow\":\"0.23223\"}},\"6\":{\"2018-07-22 02:25:43\":{\"current\":\"2\",\"avg_fast\":\"1.96549\",\"avg\":\"1.24294\",\"avg_slow\":\"0.333301\"}},\"7\":{\"2018-07-22 02:26:45\":{\"current\":\"3.16667\",\"avg_fast\":\"2.32584\",\"avg\":\"1.45952\",\"avg_slow\":\"0.445923\"}},\"8\":{\"2018-07-22 02:27:45\":{\"current\":\"0.5\",\"avg_fast\":\"1.77809\",\"avg\":\"1.52323\",\"avg_slow\":\"0.553654\"}},\"9\":{\"2018-07-22 02:28:46\":{\"current\":\"0.833333\",\"avg_fast\":\"1.49466\",\"avg\":\"1.51752\",\"avg_slow\":\"0.65004\"}},\"10\":{\"2018-07-22 02:29:46\":{\"current\":\"0.333333\",\"avg_fast\":\"1.14626\",\"avg\":\"1.44327\",\"avg_slow\":\"0.729363\"}},\"11\":{\"2018-07-22 02:30:47\":{\"current\":\"1.5\",\"avg_fast\":\"1.25238\",\"avg\":\"1.40509\",\"avg_slow\":\"0.796936\"}},\"12\":{\"2018-07-22 02:31:48\":{\"current\":\"1.16667\",\"avg_fast\":\"1.22667\",\"avg\":\"1.36941\",\"avg_slow\":\"0.854183\"}},\"13\":{\"2018-07-22 02:32:49\":{\"current\":\"1.83333\",\"avg_fast\":\"1.40867\",\"avg\":\"1.37726\",\"avg_slow\":\"0.906491\"}},\"14\":{\"2018-07-22 02:33:51\":{\"current\":\"3.66667\",\"avg_fast\":\"2.08607\",\"avg\":\"1.51902\",\"avg_slow\":\"0.967744\"}},\"15\":{\"2018-07-22 02:34:51\":{\"current\":\"0.833333\",\"avg_fast\":\"1.71025\",\"avg\":\"1.55727\",\"avg_slow\":\"1.0267\"}},\"16\":{\"2018-07-22 02:35:52\":{\"current\":\"1.16667\",\"avg_fast\":\"1.54717\",\"avg\":\"1.55525\",\"avg_slow\":\"1.07955\"}},\"17\":{\"2018-07-22 02:36:53\":{\"current\":\"1.83333\",\"avg_fast\":\"1.63302\",\"avg\":\"1.5708\",\"avg_slow\":\"1.12868\"}},\"18\":{\"2018-07-22 02:37:54\":{\"current\":\"1\",\"avg_fast\":\"1.44311\",\"avg\":\"1.54527\",\"avg_slow\":\"1.17034\"}},\"19\":{\"2018-07-22 02:38:55\":{\"current\":\"1.16667\",\"avg_fast\":\"1.36018\",\"avg\":\"1.50825\",\"avg_slow\":\"1.20413\"}},\"20\":{\"2018-07-22 02:39:55\":{\"current\":\"1.16667\",\"avg_fast\":\"1.30213\",\"avg\":\"1.46702\",\"avg_slow\":\"1.23042\"}},\"21\":{\"2018-07-22 02:40:56\":{\"current\":\"1.5\",\"avg_fast\":\"1.36149\",\"avg\":\"1.44592\",\"avg_slow\":\"1.25197\"}},\"22\":{\"2018-07-22 02:41:57\":{\"current\":\"1.16667\",\"avg_fast\":\"1.30304\",\"avg\":\"1.41734\",\"avg_slow\":\"1.2685\"}},\"23\":{\"2018-07-22 02:42:57\":{\"current\":\"1\",\"avg_fast\":\"1.21213\",\"avg\":\"1.3763\",\"avg_slow\":\"1.27928\"}},\"24\":{\"2018-07-22 02:43:59\":{\"current\":\"2.5\",\"avg_fast\":\"1.59849\",\"avg\":\"1.42074\",\"avg_slow\":\"1.29343\"}},\"25\":{\"2018-07-22 02:44:59\":{\"current\":\"0.833333\",\"avg_fast\":\"1.36894\",\"avg\":\"1.41038\",\"avg_slow\":\"1.30512\"}},\"26\":{\"2018-07-22 02:46:00\":{\"current\":\"0.833333\",\"avg_fast\":\"1.20826\",\"avg\":\"1.36996\",\"avg_slow\":\"1.31161\"}},\"27\":{\"2018-07-22 02:47:01\":{\"current\":\"1.33333\",\"avg_fast\":\"1.24578\",\"avg\":\"1.34512\",\"avg_slow\":\"1.31496\"}},\"28\":{\"2018-07-22 02:48:02\":{\"current\":\"1.83333\",\"avg_fast\":\"1.42205\",\"avg\":\"1.36051\",\"avg_slow\":\"1.31951\"}},\"29\":{\"2018-07-22 02:49:04\":{\"current\":\"2.83333\",\"avg_fast\":\"1.84543\",\"avg\":\"1.45749\",\"avg_slow\":\"1.33331\"}},\"30\":{\"2018-07-22 02:50:05\":{\"current\":\"1.74854\",\"avg_fast\":\"1.81637\",\"avg\":\"1.52927\",\"avg_slow\":\"1.35291\"}},\"31\":{\"2018-07-22 02:51:05\":{\"current\":\"1.33333\",\"avg_fast\":\"1.67146\",\"avg\":\"1.5577\",\"avg_slow\":\"1.37339\"}},\"32\":{\"2018-07-22 02:52:06\":{\"current\":\"1.33333\",\"avg_fast\":\"1.57002\",\"avg\":\"1.56017\",\"avg_slow\":\"1.39206\"}},\"33\":{\"2018-07-22 02:53:07\":{\"current\":\"0.833333\",\"avg_fast\":\"1.34901\",\"avg\":\"1.51794\",\"avg_slow\":\"1.40465\"}},\"34\":{\"2018-07-22 02:54:07\":{\"current\":\"1.16667\",\"avg_fast\":\"1.29431\",\"avg\":\"1.47321\",\"avg_slow\":\"1.41151\"}},\"35\":{\"2018-07-22 02:55:13\":{\"current\":\"8.83333\",\"avg_fast\":\"3.55602\",\"avg\":\"1.88977\",\"avg_slow\":\"1.45933\"}},\"36\":{\"2018-07-22 02:56:16\":{\"current\":\"4.66667\",\"avg_fast\":\"3.88921\",\"avg\":\"2.28966\",\"avg_slow\":\"1.54237\"}},\"37\":{\"2018-07-22 02:57:17\":{\"current\":\"3\",\"avg_fast\":\"3.62245\",\"avg\":\"2.55622\",\"avg_slow\":\"1.64375\"}},\"38\":{\"2018-07-22 02:58:20\":{\"current\":\"3.83333\",\"avg_fast\":\"3.68571\",\"avg\":\"2.78212\",\"avg_slow\":\"1.75759\"}},\"39\":{\"2018-07-22 02:59:21\":{\"current\":\"2.83333\",\"avg_fast\":\"3.43\",\"avg\":\"2.91169\",\"avg_slow\":\"1.873\"}},\"40\":{\"2018-07-22 03:00:24\":{\"current\":\"4\",\"avg_fast\":\"3.601\",\"avg\":\"3.04956\",\"avg_slow\":\"1.99065\"}},\"41\":{\"2018-07-22 03:01:25\":{\"current\":\"2\",\"avg_fast\":\"3.1207\",\"avg\":\"3.06378\",\"avg_slow\":\"2.09797\"}},\"42\":{\"2018-07-22 03:02:26\":{\"current\":\"2.33333\",\"avg_fast\":\"2.88449\",\"avg\":\"3.02793\",\"avg_slow\":\"2.19096\"}},\"43\":{\"2018-07-22 03:03:29\":{\"current\":\"3.66667\",\"avg_fast\":\"3.11914\",\"avg\":\"3.04617\",\"avg_slow\":\"2.27648\"}},\"44\":{\"2018-07-22 03:04:30\":{\"current\":\"2\",\"avg_fast\":\"2.7834\",\"avg\":\"2.99362\",\"avg_slow\":\"2.3482\"}},\"45\":{\"2018-07-22 03:05:31\":{\"current\":\"2\",\"avg_fast\":\"2.54838\",\"avg\":\"2.90457\",\"avg_slow\":\"2.40383\"}},\"46\":{\"2018-07-22 03:06:34\":{\"current\":\"4.5\",\"avg_fast\":\"3.13387\",\"avg\":\"2.95043\",\"avg_slow\":\"2.45849\"}},\"47\":{\"2018-07-22 03:07:35\":{\"current\":\"2.83333\",\"avg_fast\":\"3.04371\",\"avg\":\"2.96908\",\"avg_slow\":\"2.50955\"}},\"48\":{\"2018-07-22 03:08:37\":{\"current\":\"3.16667\",\"avg_fast\":\"3.08059\",\"avg\":\"2.99139\",\"avg_slow\":\"2.55774\"}},\"49\":{\"2018-07-22 03:09:40\":{\"current\":\"3.83333\",\"avg_fast\":\"3.30642\",\"avg\":\"3.05439\",\"avg_slow\":\"2.6074\"}},\"50\":{\"2018-07-22 03:10:43\":{\"current\":\"6\",\"avg_fast\":\"4.11449\",\"avg\":\"3.26641\",\"avg_slow\":\"2.6733\"}},\"51\":{\"2018-07-22 03:11:45\":{\"current\":\"3.16667\",\"avg_fast\":\"3.83014\",\"avg\":\"3.37916\",\"avg_slow\":\"2.74389\"}},\"52\":{\"2018-07-22 03:12:48\":{\"current\":\"4.16667\",\"avg_fast\":\"3.9311\",\"avg\":\"3.48955\",\"avg_slow\":\"2.81845\"}},\"53\":{\"2018-07-22 03:13:50\":{\"current\":\"3.24729\",\"avg_fast\":\"3.72596\",\"avg\":\"3.53683\",\"avg_slow\":\"2.89029\"}},\"54\":{\"2018-07-22 03:14:54\":{\"current\":\"6.66667\",\"avg_fast\":\"4.60817\",\"avg\":\"3.7511\",\"avg_slow\":\"2.97637\"}},\"55\":{\"2018-07-22 03:15:56\":{\"current\":\"3.66667\",\"avg_fast\":\"4.32572\",\"avg\":\"3.86602\",\"avg_slow\":\"3.06534\"}},\"56\":{\"2018-07-22 03:16:58\":{\"current\":\"3.5\",\"avg_fast\":\"4.078\",\"avg\":\"3.90842\",\"avg_slow\":\"3.14965\"}},\"57\":{\"2018-07-22 03:17:59\":{\"current\":\"2.33333\",\"avg_fast\":\"3.5546\",\"avg\":\"3.83766\",\"avg_slow\":\"3.21845\"}},\"58\":{\"2018-07-22 03:19:01\":{\"current\":\"3.16667\",\"avg_fast\":\"3.43822\",\"avg\":\"3.75777\",\"avg_slow\":\"3.27238\"}},\"59\":{\"2018-07-22 03:20:03\":{\"current\":\"2.83333\",\"avg_fast\":\"3.25676\",\"avg\":\"3.65757\",\"avg_slow\":\"3.3109\"}},\"60\":{\"2018-07-22 03:21:05\":{\"current\":\"3.33333\",\"avg_fast\":\"3.27973\",\"avg\":\"3.582\",\"avg_slow\":\"3.33801\"}},\"61\":{\"2018-07-22 03:22:07\":{\"current\":\"3.33333\",\"avg_fast\":\"3.29581\",\"avg\":\"3.52476\",\"avg_slow\":\"3.35668\"}},\"62\":{\"2018-07-22 03:23:10\":{\"current\":\"5.5\",\"avg_fast\":\"3.95707\",\"avg\":\"3.61122\",\"avg_slow\":\"3.38214\"}},\"63\":{\"2018-07-22 03:24:11\":{\"current\":\"0.582848\",\"avg_fast\":\"2.9448\",\"avg\":\"3.47794\",\"avg_slow\":\"3.39172\"}},\"64\":{\"2018-07-22 03:25:11\":{\"current\":\"1.5\",\"avg_fast\":\"2.51136\",\"avg\":\"3.28462\",\"avg_slow\":\"3.38101\"}}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":1,\"low\":4,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":3,\"medium\":1,\"low\":1,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":9,\"banned\":1,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":5,\"banned\":1,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":8,\"banned\":1,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'radio_usage', 'tally', 1, '{\"data\":{\"medical\":7,\"common\":209,\"other\":22,\"science\":2,\"engineering\":30,\"supply\":82,\"service\":1,\"security\":4,\"command\":18,\"ai private\":1,\"PDA\":24}}'),
