[2018-07-11 02:15:20.747] SQL: Invalid JSON text: "Missing a name for object member." at position 91 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 02:15:20.748] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 02:15:20.748] VALUES
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'random_seed', 'amount', 1, '{\"data\":2.38515e+08}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":204,\"/obj/item/stock_parts/cell/upgraded\":288162,\"/obj/item/stock_parts/cell/emergency_light\":31827,\"/obj/item/stock_parts/cell/high/plus\":3491,\"/obj/item/stock_parts/cell/upgraded/plus\":48198,\"/obj/item/stock_parts/cell/high\":2332,\"/obj/item/stock_parts/cell\":9}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Enabled\":1,\"Disabled\":1},\"Toggle Hearing Midis\":{\"Enabled\":2,\"Disabled\":1}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-11 00:52:39\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-11 00:53:41\":{\"current\":\"2.5\",\"avg_fast\":\"0.75\",\"avg\":\"0.15\",\"avg_slow\":\"0.015\"}},\"3\":{\"2018-07-11 00:54:45\":{\"current\":\"6.32279\",\"avg_fast\":\"2.42184\",\"avg\":\"0.604368\",\"avg_slow\":\"0.0739368\"}},\"4\":{\"2018-07-11 00:55:46\":{\"current\":\"1.33111\",\"avg_fast\":\"2.09462\",\"avg\":\"0.902418\",\"avg_slow\":\"0.156785\"}},\"5\":{\"2018-07-11 00:56:47\":{\"current\":\"1.66667\",\"avg_fast\":\"1.96623\",\"avg\":\"1.11518\",\"avg_slow\":\"0.252625\"}},\"6\":{\"2018-07-11 00:57:47\":{\"current\":\"0.666667\",\"avg_fast\":\"1.57636\",\"avg\":\"1.20742\",\"avg_slow\":\"0.348104\"}},\"7\":{\"2018-07-11 00:58:48\":{\"current\":\"1.16667\",\"avg_fast\":\"1.45346\",\"avg\":\"1.25663\",\"avg_slow\":\"0.438956\"}},\"8\":{\"2018-07-11 00:59:48\":{\"current\":\"0.333333\",\"avg_fast\":\"1.11742\",\"avg\":\"1.22878\",\"avg_slow\":\"0.517939\"}},\"9\":{\"2018-07-11 01:00:48\":{\"current\":\"0.5\",\"avg_fast\":\"0.932193\",\"avg\":\"1.16947\",\"avg_slow\":\"0.583092\"}},\"10\":{\"2018-07-11 01:01:50\":{\"current\":\"2.33333\",\"avg_fast\":\"1.35254\",\"avg\":\"1.20608\",\"avg_slow\":\"0.64539\"}},\"11\":{\"2018-07-11 01:02:50\":{\"current\":\"0.5\",\"avg_fast\":\"1.09677\",\"avg\":\"1.18422\",\"avg_slow\":\"0.699273\"}},\"12\":{\"2018-07-11 01:03:50\":{\"current\":\"0.333333\",\"avg_fast\":\"0.867742\",\"avg\":\"1.12092\",\"avg_slow\":\"0.741438\"}},\"13\":{\"2018-07-11 01:04:50\":{\"current\":\"0.333333\",\"avg_fast\":\"0.70742\",\"avg\":\"1.03822\",\"avg_slow\":\"0.771117\"}},\"14\":{\"2018-07-11 01:05:51\":{\"current\":\"0.333333\",\"avg_fast\":\"0.595194\",\"avg\":\"0.949617\",\"avg_slow\":\"0.788967\"}},\"15\":{\"2018-07-11 01:06:51\":{\"current\":\"0.333333\",\"avg_fast\":\"0.516636\",\"avg\":\"0.863021\",\"avg_slow\":\"0.796372\"}},\"16\":{\"2018-07-11 01:07:51\":{\"current\":\"0.833333\",\"avg_fast\":\"0.611645\",\"avg\":\"0.812746\",\"avg_slow\":\"0.798009\"}},\"17\":{\"2018-07-11 01:08:51\":{\"current\":\"0.333333\",\"avg_fast\":\"0.528152\",\"avg\":\"0.755827\",\"avg_slow\":\"0.793791\"}},\"18\":{\"2018-07-11 01:09:52\":{\"current\":\"1.33333\",\"avg_fast\":\"0.769706\",\"avg\":\"0.758603\",\"avg_slow\":\"0.790272\"}},\"19\":{\"2018-07-11 01:10:53\":{\"current\":\"1\",\"avg_fast\":\"0.838794\",\"avg\":\"0.774641\",\"avg_slow\":\"0.788709\"}},\"20\":{\"2018-07-11 01:11:53\":{\"current\":\"0.166667\",\"avg_fast\":\"0.637156\",\"avg\":\"0.747144\",\"avg_slow\":\"0.784553\"}},\"21\":{\"2018-07-11 01:12:54\":{\"current\":\"2.33333\",\"avg_fast\":\"1.14601\",\"avg\":\"0.826917\",\"avg_slow\":\"0.788789\"}},\"22\":{\"2018-07-11 01:13:55\":{\"current\":\"0.333333\",\"avg_fast\":\"0.902206\",\"avg\":\"0.841975\",\"avg_slow\":\"0.794108\"}},\"23\":{\"2018-07-11 01:14:55\":{\"current\":\"1.33333\",\"avg_fast\":\"1.03154\",\"avg\":\"0.879889\",\"avg_slow\":\"0.802686\"}},\"24\":{\"2018-07-11 01:15:56\":{\"current\":\"0.915903\",\"avg_fast\":\"0.996852\",\"avg\":\"0.903282\",\"avg_slow\":\"0.812745\"}},\"25\":{\"2018-07-11 01:16:57\":{\"current\":\"1\",\"avg_fast\":\"0.997797\",\"avg\":\"0.922185\",\"avg_slow\":\"0.823689\"}},\"26\":{\"2018-07-11 01:17:58\":{\"current\":\"2.16667\",\"avg_fast\":\"1.34846\",\"avg\":\"1.00744\",\"avg_slow\":\"0.842064\"}},\"27\":{\"2018-07-11 01:18:58\":{\"current\":\"0.333333\",\"avg_fast\":\"1.04392\",\"avg\":\"1.01474\",\"avg_slow\":\"0.859331\"}},\"28\":{\"2018-07-11 01:19:59\":{\"current\":\"0.833333\",\"avg_fast\":\"0.980744\",\"avg\":\"1.00794\",\"avg_slow\":\"0.874192\"}},\"29\":{\"2018-07-11 01:20:59\":{\"current\":\"0.582848\",\"avg_fast\":\"0.861375\",\"avg\":\"0.978625\",\"avg_slow\":\"0.884635\"}},\"30\":{\"2018-07-11 01:22:00\":{\"current\":\"1\",\"avg_fast\":\"0.902963\",\"avg\":\"0.963492\",\"avg_slow\":\"0.892521\"}},\"31\":{\"2018-07-11 01:23:00\":{\"current\":\"1.5\",\"avg_fast\":\"1.08207\",\"avg\":\"0.987209\",\"avg_slow\":\"0.901989\"}},\"32\":{\"2018-07-11 01:24:01\":{\"current\":\"0.333333\",\"avg_fast\":\"0.857452\",\"avg\":\"0.961257\",\"avg_slow\":\"0.907916\"}},\"33\":{\"2018-07-11 01:25:01\":{\"current\":\"0.666667\",\"avg_fast\":\"0.800216\",\"avg\":\"0.929049\",\"avg_slow\":\"0.910029\"}},\"34\":{\"2018-07-11 01:26:02\":{\"current\":\"0.833333\",\"avg_fast\":\"0.810151\",\"avg\":\"0.90527\",\"avg_slow\":\"0.909553\"}},\"35\":{\"2018-07-11 01:27:02\":{\"current\":\"1\",\"avg_fast\":\"0.867106\",\"avg\":\"0.897637\",\"avg_slow\":\"0.908362\"}},\"36\":{\"2018-07-11 01:28:02\":{\"current\":\"0.41632\",\"avg_fast\":\"0.73187\",\"avg\":\"0.864484\",\"avg_slow\":\"0.903974\"}},\"37\":{\"2018-07-11 01:29:03\":{\"current\":\"0.166667\",\"avg_fast\":\"0.562309\",\"avg\":\"0.804049\",\"avg_slow\":\"0.893981\"}},\"38\":{\"2018-07-11 01:30:03\":{\"current\":\"0.5\",\"avg_fast\":\"0.543616\",\"avg\":\"0.751962\",\"avg_slow\":\"0.879779\"}},\"39\":{\"2018-07-11 01:31:03\":{\"current\":\"0.833333\",\"avg_fast\":\"0.630531\",\"avg\":\"0.727676\",\"avg_slow\":\"0.864569\"}},\"40\":{\"2018-07-11 01:32:08\":{\"current\":\"7\",\"avg_fast\":\"2.54137\",\"avg\":\"1.09042\",\"avg_slow\":\"0.887154\"}},\"41\":{\"2018-07-11 01:33:12\":{\"current\":\"7.98669\",\"avg_fast\":\"4.17497\",\"avg\":\"1.70733\",\"avg_slow\":\"0.969171\"}},\"42\":{\"2018-07-11 01:34:13\":{\"current\":\"0.666667\",\"avg_fast\":\"3.12248\",\"avg\":\"1.99036\",\"avg_slow\":\"1.07129\"}},\"43\":{\"2018-07-11 01:35:13\":{\"current\":\"0.333333\",\"avg_fast\":\"2.28573\",\"avg\":\"2.04943\",\"avg_slow\":\"1.1691\"}},\"44\":{\"2018-07-11 01:36:15\":{\"current\":\"3.16667\",\"avg_fast\":\"2.55001\",\"avg\":\"2.14955\",\"avg_slow\":\"1.26715\"}},\"45\":{\"2018-07-11 01:37:17\":{\"current\":\"2.83333\",\"avg_fast\":\"2.63501\",\"avg\":\"2.24664\",\"avg_slow\":\"1.3651\"}},\"46\":{\"2018-07-11 01:38:18\":{\"current\":\"2.16667\",\"avg_fast\":\"2.49451\",\"avg\":\"2.29621\",\"avg_slow\":\"1.45821\"}},\"47\":{\"2018-07-11 01:39:19\":{\"current\":\"2.32945\",\"avg_fast\":\"2.44499\",\"avg\":\"2.32597\",\"avg_slow\":\"1.54498\"}},\"48\":{\"2018-07-11 01:40:21\":{\"current\":\"2.74771\",\"avg_fast\":\"2.53581\",\"avg\":\"2.36794\",\"avg_slow\":\"1.62728\"}},\"49\":{\"2018-07-11 01:41:23\":{\"current\":\"3\",\"avg_fast\":\"2.67506\",\"avg\":\"2.42936\",\"avg_slow\":\"1.70749\"}},\"50\":{\"2018-07-11 01:42:24\":{\"current\":\"0.915903\",\"avg_fast\":\"2.14732\",\"avg\":\"2.37295\",\"avg_slow\":\"1.77403\"}},\"51\":{\"2018-07-11 01:43:25\":{\"current\":\"1.91507\",\"avg_fast\":\"2.07764\",\"avg\":\"2.31389\",\"avg_slow\":\"1.82802\"}},\"52\":{\"2018-07-11 01:44:26\":{\"current\":\"1.83333\",\"avg_fast\":\"2.00435\",\"avg\":\"2.25198\",\"avg_slow\":\"1.87042\"}},\"53\":{\"2018-07-11 01:45:28\":{\"current\":\"2.83333\",\"avg_fast\":\"2.25304\",\"avg\":\"2.25219\",\"avg_slow\":\"1.90859\"}},\"54\":{\"2018-07-11 01:46:29\":{\"current\":\"2.66667\",\"avg_fast\":\"2.37713\",\"avg\":\"2.27718\",\"avg_slow\":\"1.94545\"}},\"55\":{\"2018-07-11 01:47:31\":{\"current\":\"2.33333\",\"avg_fast\":\"2.36399\",\"avg\":\"2.29454\",\"avg_slow\":\"1.98036\"}},\"56\":{\"2018-07-11 01:48:32\":{\"current\":\"2.16667\",\"avg_fast\":\"2.30479\",\"avg\":\"2.29659\",\"avg_slow\":\"2.01199\"}},\"57\":{\"2018-07-11 01:49:33\":{\"current\":\"1.33333\",\"avg_fast\":\"2.01336\",\"avg\":\"2.23995\",\"avg_slow\":\"2.03478\"}},\"58\":{\"2018-07-11 01:50:34\":{\"current\":\"2.16667\",\"avg_fast\":\"2.05935\",\"avg\":\"2.20383\",\"avg_slow\":\"2.05169\"}},\"59\":{\"2018-07-11 01:51:35\":{\"current\":\"2.16667\",\"avg_fast\":\"2.09154\",\"avg\":\"2.18137\",\"avg_slow\":\"2.06465\"}},\"60\":{\"2018-07-11 01:52:37\":{\"current\":\"3.08077\",\"avg_fast\":\"2.38831\",\"avg\":\"2.22276\",\"avg_slow\":\"2.08047\"}},\"61\":{\"2018-07-11 01:53:38\":{\"current\":\"1.33333\",\"avg_fast\":\"2.07182\",\"avg\":\"2.19257\",\"avg_slow\":\"2.09168\"}},\"62\":{\"2018-07-11 01:54:39\":{\"current\":\"1.66389\",\"avg_fast\":\"1.94944\",\"avg\":\"2.14394\",\"avg_slow\":\"2.0969\"}},\"63\":{\"2018-07-11 01:55:41\":{\"current\":\"3\",\"avg_fast\":\"2.26461\",\"avg\":\"2.16808\",\"avg_slow\":\"2.10402\"}},\"64\":{\"2018-07-11 01:56:42\":{\"current\":\"2\",\"avg_fast\":\"2.18523\",\"avg\":\"2.17151\",\"avg_slow\":\"2.11077\"}},\"65\":{\"2018-07-11 01:57:44\":{\"current\":\"3.83333\",\"avg_fast\":\"2.67966\",\"avg\":\"2.27314\",\"avg_slow\":\"2.12701\"}},\"66\":{\"2018-07-11 01:58:45\":{\"current\":\"1\",\"avg_fast\":\"2.17576\",\"avg\":\"2.25366\",\"avg_slow\":\"2.13967\"}},\"67\":{\"2018-07-11 01:59:46\":{\"current\":\"1.83028\",\"avg_fast\":\"2.07212\",\"avg\":\"2.21735\",\"avg_slow\":\"2.14744\"}},\"68\":{\"2018-07-11 02:00:47\":{\"current\":\"1.83333\",\"avg_fast\":\"2.00048\",\"avg\":\"2.17398\",\"avg_slow\":\"2.15009\"}},\"69\":{\"2018-07-11 02:01:49\":{\"current\":\"3.33333\",\"avg_fast\":\"2.40034\",\"avg\":\"2.21925\",\"avg_slow\":\"2.15701\"}},\"70\":{\"2018-07-11 02:02:51\":{\"current\":\"2.33333\",\"avg_fast\":\"2.38024\",\"avg\":\"2.25145\",\"avg_slow\":\"2.16645\"}},\"71\":{\"2018-07-11 02:03:52\":{\"current\":\"1.5\",\"avg_fast\":\"2.11617\",\"avg\":\"2.22439\",\"avg_slow\":\"2.17225\"}},\"72\":{\"2018-07-11 02:04:53\":{\"current\":\"1.83028\",\"avg_fast\":\"2.0304\",\"avg\":\"2.18559\",\"avg_slow\":\"2.17358\"}},\"73\":{\"2018-07-11 02:05:54\":{\"current\":\"1.41549\",\"avg_fast\":\"1.84593\",\"avg\":\"2.11766\",\"avg_slow\":\"2.16799\"}},\"74\":{\"2018-07-11 02:06:54\":{\"current\":\"1.33333\",\"avg_fast\":\"1.69215\",\"avg\":\"2.03256\",\"avg_slow\":\"2.15445\"}},\"75\":{\"2018-07-11 02:07:55\":{\"current\":\"1.5\",\"avg_fast\":\"1.6345\",\"avg\":\"1.95295\",\"avg_slow\":\"2.1343\"}},\"76\":{\"2018-07-11 02:08:56\":{\"current\":\"1.16667\",\"avg_fast\":\"1.49415\",\"avg\":\"1.86119\",\"avg_slow\":\"2.10699\"}},\"77\":{\"2018-07-11 02:09:57\":{\"current\":\"2.33333\",\"avg_fast\":\"1.74591\",\"avg\":\"1.83813\",\"avg_slow\":\"2.0801\"}},\"78\":{\"2018-07-11 02:10:58\":{\"current\":\"1\",\"avg_fast\":\"1.52214\",\"avg\":\"1.77493\",\"avg_slow\":\"2.04958\"}},\"79\":{\"2018-07-11 02:11:59\":{\"current\":\"1.33333\",\"avg_fast\":\"1.46549\",\"avg\":\"1.71305\",\"avg_slow\":\"2.01593\"}},\"80\":{\"2018-07-11 02:12:59\":{\"current\":\"0.666667\",\"avg_fast\":\"1.22585\",\"avg\":\"1.61561\",\"avg_slow\":\"1.9759\"}}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":5,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":2,\"medium\":0,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":3,\"never\":5,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":1,\"low\":3,\"never\":6,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":2,\"low\":1,\"never\":6,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":3,\"never\":7,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":3,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":4,\"never\":5,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0}}}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'religion_name', 'text', 1, '{\"data\":\"Vengence\"}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'religion_deity', 'text', 1, '{\"data\":\"Nemisis\"}'),
[2018-07-11 02:15:20.748] 	(Now(), 1498, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":2,\"common\":205,\"science\":4,\"engineering\":38,\"other\":31,\"medical\":8,\"PDA\":12}}'),
