[2018-07-30 21:54:15.953] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-30 21:54:15.953] (datetime, round_id, key_name, key_type, version, json)
[2018-07-30 21:54:15.953] VALUES
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'random_seed', 'amount', 1, '{\"data\":8.08529e+08}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":303,\"/obj/item/stock_parts/cell/upgraded\":202219,\"/obj/item/stock_parts/cell/emergency_light\":73255,\"/obj/item/stock_parts/cell/high/plus\":4851,\"/obj/item/stock_parts/cell/upgraded/plus\":17814,\"/obj/item/stock_parts/cell/high\":6492,\"/obj/item/stock_parts/cell\":17}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-30 20:54:16\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-30 20:55:18\":{\"current\":\"4\",\"avg_fast\":\"1.2\",\"avg\":\"0.24\",\"avg_slow\":\"0.024\"}},\"3\":{\"2018-07-30 20:56:23\":{\"current\":\"9.16667\",\"avg_fast\":\"3.59\",\"avg\":\"0.91\",\"avg_slow\":\"0.1126\"}},\"4\":{\"2018-07-30 20:57:25\":{\"current\":\"3\",\"avg_fast\":\"3.413\",\"avg\":\"1.4106\",\"avg_slow\":\"0.2424\"}},\"5\":{\"2018-07-30 20:58:27\":{\"current\":\"3.16667\",\"avg_fast\":\"3.3391\",\"avg\":\"1.7963\",\"avg_slow\":\"0.39779\"}},\"6\":{\"2018-07-30 20:59:30\":{\"current\":\"4.5\",\"avg_fast\":\"3.68737\",\"avg\":\"2.17451\",\"avg_slow\":\"0.575463\"}},\"7\":{\"2018-07-30 21:00:33\":{\"current\":\"4.49251\",\"avg_fast\":\"3.92891\",\"avg\":\"2.52539\",\"avg_slow\":\"0.770456\"}},\"8\":{\"2018-07-30 21:01:35\":{\"current\":\"4\",\"avg_fast\":\"3.95024\",\"avg\":\"2.81036\",\"avg_slow\":\"0.974446\"}},\"9\":{\"2018-07-30 21:02:36\":{\"current\":\"2\",\"avg_fast\":\"3.36517\",\"avg\":\"2.92132\",\"avg_slow\":\"1.16913\"}},\"10\":{\"2018-07-30 21:03:38\":{\"current\":\"2.49584\",\"avg_fast\":\"3.10437\",\"avg\":\"2.95793\",\"avg_slow\":\"1.34801\"}},\"11\":{\"2018-07-30 21:04:40\":{\"current\":\"3\",\"avg_fast\":\"3.07306\",\"avg\":\"2.98096\",\"avg_slow\":\"1.51131\"}},\"12\":{\"2018-07-30 21:05:42\":{\"current\":\"4.33333\",\"avg_fast\":\"3.45114\",\"avg\":\"3.07499\",\"avg_slow\":\"1.66768\"}},\"13\":{\"2018-07-30 21:06:44\":{\"current\":\"2.66667\",\"avg_fast\":\"3.2158\",\"avg\":\"3.10316\",\"avg_slow\":\"1.81122\"}},\"14\":{\"2018-07-30 21:07:46\":{\"current\":\"3.33333\",\"avg_fast\":\"3.25106\",\"avg\":\"3.13274\",\"avg_slow\":\"1.94338\"}},\"15\":{\"2018-07-30 21:08:48\":{\"current\":\"4.33333\",\"avg_fast\":\"3.57574\",\"avg\":\"3.22134\",\"avg_slow\":\"2.07117\"}},\"16\":{\"2018-07-30 21:09:50\":{\"current\":\"3.16667\",\"avg_fast\":\"3.45302\",\"avg\":\"3.26767\",\"avg_slow\":\"2.19082\"}},\"17\":{\"2018-07-30 21:10:53\":{\"current\":\"3.66667\",\"avg_fast\":\"3.51711\",\"avg\":\"3.31756\",\"avg_slow\":\"2.3035\"}},\"18\":{\"2018-07-30 21:11:59\":{\"current\":\"10.5\",\"avg_fast\":\"5.61198\",\"avg\":\"3.77645\",\"avg_slow\":\"2.45079\"}},\"19\":{\"2018-07-30 21:13:01\":{\"current\":\"3\",\"avg_fast\":\"4.82839\",\"avg\":\"3.98683\",\"avg_slow\":\"2.6044\"}},\"20\":{\"2018-07-30 21:14:05\":{\"current\":\"7.16667\",\"avg_fast\":\"5.52987\",\"avg\":\"4.29544\",\"avg_slow\":\"2.7735\"}},\"21\":{\"2018-07-30 21:15:08\":{\"current\":\"5\",\"avg_fast\":\"5.37091\",\"avg\":\"4.51053\",\"avg_slow\":\"2.9472\"}},\"22\":{\"2018-07-30 21:16:10\":{\"current\":\"3\",\"avg_fast\":\"4.65964\",\"avg\":\"4.54035\",\"avg_slow\":\"3.10652\"}},\"23\":{\"2018-07-30 21:17:11\":{\"current\":\"2.33333\",\"avg_fast\":\"3.96175\",\"avg\":\"4.42463\",\"avg_slow\":\"3.23833\"}},\"24\":{\"2018-07-30 21:18:16\":{\"current\":\"8\",\"avg_fast\":\"5.17322\",\"avg\":\"4.57435\",\"avg_slow\":\"3.37193\"}},\"25\":{\"2018-07-30 21:19:21\":{\"current\":\"8.33333\",\"avg_fast\":\"6.12126\",\"avg\":\"4.88373\",\"avg_slow\":\"3.52311\"}},\"26\":{\"2018-07-30 21:20:24\":{\"current\":\"5.66667\",\"avg_fast\":\"5.98488\",\"avg\":\"5.10396\",\"avg_slow\":\"3.6812\"}},\"27\":{\"2018-07-30 21:21:26\":{\"current\":\"3.32779\",\"avg_fast\":\"5.18775\",\"avg\":\"5.12072\",\"avg_slow\":\"3.82515\"}},\"28\":{\"2018-07-30 21:22:29\":{\"current\":\"4.16667\",\"avg_fast\":\"4.88143\",\"avg\":\"5.07286\",\"avg_slow\":\"3.94992\"}},\"29\":{\"2018-07-30 21:23:31\":{\"current\":\"3.66667\",\"avg_fast\":\"4.517\",\"avg\":\"4.96169\",\"avg_slow\":\"4.0511\"}},\"30\":{\"2018-07-30 21:24:34\":{\"current\":\"3.99334\",\"avg_fast\":\"4.3599\",\"avg\":\"4.84133\",\"avg_slow\":\"4.13012\"}},\"31\":{\"2018-07-30 21:25:36\":{\"current\":\"4\",\"avg_fast\":\"4.25193\",\"avg\":\"4.72345\",\"avg_slow\":\"4.18945\"}},\"32\":{\"2018-07-30 21:26:37\":{\"current\":\"2.33333\",\"avg_fast\":\"3.67635\",\"avg\":\"4.51403\",\"avg_slow\":\"4.22191\"}},\"33\":{\"2018-07-30 21:27:39\":{\"current\":\"2.91424\",\"avg_fast\":\"3.44772\",\"avg\":\"4.30077\",\"avg_slow\":\"4.2298\"}},\"34\":{\"2018-07-30 21:28:42\":{\"current\":\"4.57952\",\"avg_fast\":\"3.78726\",\"avg\":\"4.19807\",\"avg_slow\":\"4.22662\"}},\"35\":{\"2018-07-30 21:29:44\":{\"current\":\"3.16667\",\"avg_fast\":\"3.60108\",\"avg\":\"4.07867\",\"avg_slow\":\"4.21183\"}},\"36\":{\"2018-07-30 21:30:46\":{\"current\":\"3.82695\",\"avg_fast\":\"3.66884\",\"avg\":\"3.9967\",\"avg_slow\":\"4.19032\"}},\"37\":{\"2018-07-30 21:31:54\":{\"current\":\"12\",\"avg_fast\":\"6.16819\",\"avg\":\"4.431\",\"avg_slow\":\"4.21438\"}},\"38\":{\"2018-07-30 21:32:58\":{\"current\":\"6.98835\",\"avg_fast\":\"6.41424\",\"avg\":\"4.82765\",\"avg_slow\":\"4.27571\"}},\"39\":{\"2018-07-30 21:34:03\":{\"current\":\"8.66667\",\"avg_fast\":\"7.08997\",\"avg\":\"5.28011\",\"avg_slow\":\"4.37615\"}},\"40\":{\"2018-07-30 21:35:06\":{\"current\":\"5\",\"avg_fast\":\"6.46298\",\"avg\":\"5.51669\",\"avg_slow\":\"4.4902\"}},\"41\":{\"2018-07-30 21:36:10\":{\"current\":\"6.91091\",\"avg_fast\":\"6.59736\",\"avg\":\"5.73282\",\"avg_slow\":\"4.61447\"}},\"42\":{\"2018-07-30 21:37:17\":{\"current\":\"10.5\",\"avg_fast\":\"7.76815\",\"avg\":\"6.13989\",\"avg_slow\":\"4.76701\"}},\"43\":{\"2018-07-30 21:38:22\":{\"current\":\"8.57619\",\"avg_fast\":\"8.01056\",\"avg\":\"6.51402\",\"avg_slow\":\"4.94171\"}},\"44\":{\"2018-07-30 21:39:26\":{\"current\":\"6.83333\",\"avg_fast\":\"7.65739\",\"avg\":\"6.7427\",\"avg_slow\":\"5.12181\"}},\"45\":{\"2018-07-30 21:40:32\":{\"current\":\"10\",\"avg_fast\":\"8.36018\",\"avg\":\"7.06619\",\"avg_slow\":\"5.31625\"}},\"46\":{\"2018-07-30 21:41:36\":{\"current\":\"7.24396\",\"avg_fast\":\"8.02531\",\"avg\":\"7.25802\",\"avg_slow\":\"5.51042\"}},\"47\":{\"2018-07-30 21:42:41\":{\"current\":\"8.16667\",\"avg_fast\":\"8.06772\",\"avg\":\"7.41996\",\"avg_slow\":\"5.70138\"}},\"48\":{\"2018-07-30 21:43:47\":{\"current\":\"9.66667\",\"avg_fast\":\"8.5474\",\"avg\":\"7.64545\",\"avg_slow\":\"5.89578\"}},\"49\":{\"2018-07-30 21:44:51\":{\"current\":\"6.91091\",\"avg_fast\":\"8.05645\",\"avg\":\"7.72765\",\"avg_slow\":\"6.07897\"}},\"50\":{\"2018-07-30 21:45:56\":{\"current\":\"7.24396\",\"avg_fast\":\"7.81271\",\"avg\":\"7.74466\",\"avg_slow\":\"6.24554\"}},\"51\":{\"2018-07-30 21:46:59\":{\"current\":\"6.5\",\"avg_fast\":\"7.41889\",\"avg\":\"7.67951\",\"avg_slow\":\"6.38893\"}},\"52\":{\"2018-07-30 21:48:03\":{\"current\":\"6.66667\",\"avg_fast\":\"7.19323\",\"avg\":\"7.58225\",\"avg_slow\":\"6.50827\"}},\"53\":{\"2018-07-30 21:49:06\":{\"current\":\"4.5\",\"avg_fast\":\"6.38526\",\"avg\":\"7.34285\",\"avg_slow\":\"6.59172\"}},\"54\":{\"2018-07-30 21:50:11\":{\"current\":\"7.33333\",\"avg_fast\":\"6.66968\",\"avg\":\"7.20822\",\"avg_slow\":\"6.65337\"}},\"55\":{\"2018-07-30 21:51:14\":{\"current\":\"5.16667\",\"avg_fast\":\"6.21878\",\"avg\":\"7.01033\",\"avg_slow\":\"6.68907\"}},\"56\":{\"2018-07-30 21:52:15\":{\"current\":\"2\",\"avg_fast\":\"4.95314\",\"avg\":\"6.59889\",\"avg_slow\":\"6.68005\"}}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":4,\"medium\":2,\"low\":0,\"never\":5,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Mime\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":1,\"medium\":1,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":1,\"medium\":2,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":1,\"low\":2,\"never\":8,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":9,\"banned\":0,\"young\":0}}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'radio_usage', 'tally', 1, '{\"data\":{\"engineering\":18,\"common\":259,\"supply\":1,\"security\":36,\"science\":63,\"command\":51,\"medical\":8,\"PDA\":16}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'admin_verb', 'tally', 1, '{\"data\":{\"Spawn Atom\":2,\"Drop Bomb\":2,\"Delete\":1,\"Player Panel New\":3,\"Admin Ghost\":1,\"Traitor Panel\":5,\"Player Panel\":7,\"Subtle Message\":3,\"Adminhelp\":4,\"Asay\":4,\"Game Panel\":1,\"Prayer\":3}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Extraction and Rescue Kit\":1,\"Crusher Kit\":1,\"Survival Capsule and Explorer\'s Webbing\":1}}'),
[2018-07-30 21:54:15.953] 	(Now(), 1789, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/hydronutrients\":{\"/obj/item/cultivator\":1,\"/obj/item/shovel/spade\":1,\"/obj/item/storage/bag/plants\":1,\"/obj/item/reagent_containers/glass/bottle/nutrient/rh\":5},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket/miljacket\":1,\"/obj/item/clothing/neck/tie/blue\":1,\"/obj/item/clothing/accessory/waistcoat\":1,\"/obj/item/clothing/shoes/sandal\":1,\"/obj/item/clothing/glasses/orange\":1},\"/obj/machinery/vending/hydroseeds\":{\"/obj/item/seeds/ambrosia\":1,\"/obj/item/seeds/tomato\":1,\"/obj/item/seeds/wheat\":1,\"/obj/item/seeds/chili\":1,\"/obj/item/seeds/pineapple\":1,\"/obj/item/seeds/onion\":1,\"/obj/item/seeds/tower\":2},\"/obj/machinery/vending/tool\":{\"/obj/item/stack/cable_coil/random\":1,\"/obj/item/wirecutters\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/pill/patch/silver_sulf\":1,\"/obj/item/reagent_containers/pill/patch/styptic\":1,\"/obj/item/stack/medical/gauze\":1,\"/obj/item/sensor_device\":1,\"/obj/item/pinpointer/crew\":1},\"/obj/machinery/vending/wardrobe/chap_wardrobe\":{\"/obj/item/holybeacon\":1},\"/obj/machinery/vending/engivend\":{\"/obj/item/construction/rcd/loaded\":1},\"/obj/machinery/vending/wardrobe/robo_wardrobe\":{\"/obj/item/clothing/suit/toggle/labcoat\":2,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/clothing/head/soft/black\":1,\"/obj/item/clothing/mask/bandana/skull\":1,\"/obj/item/clothing/under/rank/roboticist\":2,\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":1}}}'),
