[2018-07-18 00:14:06.515] SQL: Invalid JSON text: "Missing a name for object member." at position 166 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 00:14:06.515] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 00:14:06.516] VALUES
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'random_seed', 'amount', 1, '{\"data\":1.86282e+08}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":260,\"/obj/item/stock_parts/cell/upgraded\":338546,\"/obj/item/stock_parts/cell/emergency_light\":88085,\"/obj/item/stock_parts/cell/high/plus\":8831,\"/obj/item/stock_parts/cell/upgraded/plus\":42226,\"/obj/item/stock_parts/cell/high\":14163,\"/obj/item/stock_parts/cell\":807}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-07-17 22:34:41\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-07-17 22:35:42\":{\"current\":\"1.5\",\"avg_fast\":\"0.45\",\"avg\":\"0.09\",\"avg_slow\":\"0.009\"}},\"3\":{\"2018-07-17 22:36:46\":{\"current\":\"7\",\"avg_fast\":\"2.415\",\"avg\":\"0.555\",\"avg_slow\":\"0.0636\"}},\"4\":{\"2018-07-17 22:37:47\":{\"current\":\"2\",\"avg_fast\":\"2.2905\",\"avg\":\"0.9021\",\"avg_slow\":\"0.14745\"}},\"5\":{\"2018-07-17 22:38:50\":{\"current\":\"3.83333\",\"avg_fast\":\"2.75335\",\"avg\":\"1.27235\",\"avg_slow\":\"0.25994\"}},\"6\":{\"2018-07-17 22:39:50\":{\"current\":\"1.5\",\"avg_fast\":\"2.37735\",\"avg\":\"1.49335\",\"avg_slow\":\"0.383281\"}},\"7\":{\"2018-07-17 22:40:52\":{\"current\":\"2.16667\",\"avg_fast\":\"2.31414\",\"avg\":\"1.65751\",\"avg_slow\":\"0.510704\"}},\"8\":{\"2018-07-17 22:41:52\":{\"current\":\"1\",\"avg_fast\":\"1.9199\",\"avg\":\"1.70999\",\"avg_slow\":\"0.630632\"}},\"9\":{\"2018-07-17 22:42:54\":{\"current\":\"2.33333\",\"avg_fast\":\"2.04393\",\"avg\":\"1.77677\",\"avg_slow\":\"0.745246\"}},\"10\":{\"2018-07-17 22:43:54\":{\"current\":\"0.833333\",\"avg_fast\":\"1.68075\",\"avg\":\"1.75757\",\"avg_slow\":\"0.846478\"}},\"11\":{\"2018-07-17 22:44:56\":{\"current\":\"2.33333\",\"avg_fast\":\"1.87653\",\"avg\":\"1.78136\",\"avg_slow\":\"0.939967\"}},\"12\":{\"2018-07-17 22:45:56\":{\"current\":\"1\",\"avg_fast\":\"1.61357\",\"avg\":\"1.7478\",\"avg_slow\":\"1.02075\"}},\"13\":{\"2018-07-17 22:46:56\":{\"current\":\"0.166667\",\"avg_fast\":\"1.1795\",\"avg\":\"1.63414\",\"avg_slow\":\"1.08209\"}},\"14\":{\"2018-07-17 22:47:57\":{\"current\":\"0.833333\",\"avg_fast\":\"1.07565\",\"avg\":\"1.52244\",\"avg_slow\":\"1.12612\"}},\"15\":{\"2018-07-17 22:48:57\":{\"current\":\"1\",\"avg_fast\":\"1.05295\",\"avg\":\"1.42854\",\"avg_slow\":\"1.15637\"}},\"16\":{\"2018-07-17 22:49:59\":{\"current\":\"2.33333\",\"avg_fast\":\"1.43707\",\"avg\":\"1.43025\",\"avg_slow\":\"1.18375\"}},\"17\":{\"2018-07-17 22:51:00\":{\"current\":\"1.33333\",\"avg_fast\":\"1.40595\",\"avg\":\"1.42539\",\"avg_slow\":\"1.20792\"}},\"18\":{\"2018-07-17 22:52:00\":{\"current\":\"0.5\",\"avg_fast\":\"1.13416\",\"avg\":\"1.36714\",\"avg_slow\":\"1.22384\"}},\"19\":{\"2018-07-17 22:53:01\":{\"current\":\"1.83333\",\"avg_fast\":\"1.34391\",\"avg\":\"1.3625\",\"avg_slow\":\"1.23771\"}},\"20\":{\"2018-07-17 22:54:01\":{\"current\":\"0.166667\",\"avg_fast\":\"0.99074\",\"avg\":\"1.28815\",\"avg_slow\":\"1.24275\"}},\"21\":{\"2018-07-17 22:55:02\":{\"current\":\"1\",\"avg_fast\":\"0.993518\",\"avg\":\"1.22922\",\"avg_slow\":\"1.2414\"}},\"22\":{\"2018-07-17 22:56:02\":{\"current\":\"0.5\",\"avg_fast\":\"0.845463\",\"avg\":\"1.15247\",\"avg_slow\":\"1.2325\"}},\"23\":{\"2018-07-17 22:57:03\":{\"current\":\"2.33333\",\"avg_fast\":\"1.29182\",\"avg\":\"1.18034\",\"avg_slow\":\"1.22729\"}},\"24\":{\"2018-07-17 22:58:04\":{\"current\":\"0.166667\",\"avg_fast\":\"0.954277\",\"avg\":\"1.13513\",\"avg_slow\":\"1.21807\"}},\"25\":{\"2018-07-17 22:59:04\":{\"current\":\"0.166667\",\"avg_fast\":\"0.717994\",\"avg\":\"1.0517\",\"avg_slow\":\"1.20143\"}},\"26\":{\"2018-07-17 23:00:05\":{\"current\":\"2\",\"avg_fast\":\"1.1026\",\"avg\":\"1.06188\",\"avg_slow\":\"1.18748\"}},\"27\":{\"2018-07-17 23:01:05\":{\"current\":\"0.833333\",\"avg_fast\":\"1.02182\",\"avg\":\"1.05387\",\"avg_slow\":\"1.17412\"}},\"28\":{\"2018-07-17 23:02:06\":{\"current\":\"1.33333\",\"avg_fast\":\"1.11527\",\"avg\":\"1.06615\",\"avg_slow\":\"1.16332\"}},\"29\":{\"2018-07-17 23:03:07\":{\"current\":\"0.666667\",\"avg_fast\":\"0.98069\",\"avg\":\"1.04906\",\"avg_slow\":\"1.15189\"}},\"30\":{\"2018-07-17 23:04:07\":{\"current\":\"0.666667\",\"avg_fast\":\"0.886483\",\"avg\":\"1.01654\",\"avg_slow\":\"1.13836\"}},\"31\":{\"2018-07-17 23:05:07\":{\"current\":\"0.833333\",\"avg_fast\":\"0.870538\",\"avg\":\"0.987341\",\"avg_slow\":\"1.12326\"}},\"32\":{\"2018-07-17 23:06:08\":{\"current\":\"0.833333\",\"avg_fast\":\"0.859377\",\"avg\":\"0.961748\",\"avg_slow\":\"1.10711\"}},\"33\":{\"2018-07-17 23:07:08\":{\"current\":\"0.5\",\"avg_fast\":\"0.751564\",\"avg\":\"0.919711\",\"avg_slow\":\"1.08837\"}},\"34\":{\"2018-07-17 23:08:09\":{\"current\":\"0.5\",\"avg_fast\":\"0.676095\",\"avg\":\"0.870988\",\"avg_slow\":\"1.06663\"}},\"35\":{\"2018-07-17 23:09:09\":{\"current\":\"1\",\"avg_fast\":\"0.773266\",\"avg\":\"0.851444\",\"avg_slow\":\"1.04511\"}},\"36\":{\"2018-07-17 23:10:11\":{\"current\":\"3.5\",\"avg_fast\":\"1.59129\",\"avg\":\"0.999412\",\"avg_slow\":\"1.04054\"}},\"37\":{\"2018-07-17 23:11:12\":{\"current\":\"0.833333\",\"avg_fast\":\"1.3639\",\"avg\":\"1.07231\",\"avg_slow\":\"1.04372\"}},\"38\":{\"2018-07-17 23:12:13\":{\"current\":\"2.66667\",\"avg_fast\":\"1.75473\",\"avg\":\"1.20879\",\"avg_slow\":\"1.06023\"}},\"39\":{\"2018-07-17 23:13:14\":{\"current\":\"1.83333\",\"avg_fast\":\"1.77831\",\"avg\":\"1.3227\",\"avg_slow\":\"1.08647\"}},\"40\":{\"2018-07-17 23:14:16\":{\"current\":\"2.83333\",\"avg_fast\":\"2.09482\",\"avg\":\"1.47712\",\"avg_slow\":\"1.12554\"}},\"41\":{\"2018-07-17 23:15:24\":{\"current\":\"13.1667\",\"avg_fast\":\"5.41637\",\"avg\":\"2.26497\",\"avg_slow\":\"1.23948\"}},\"42\":{\"2018-07-17 23:16:26\":{\"current\":\"3.83333\",\"avg_fast\":\"4.94146\",\"avg\":\"2.80027\",\"avg_slow\":\"1.39556\"}},\"43\":{\"2018-07-17 23:17:28\":{\"current\":\"2.5\",\"avg_fast\":\"4.20902\",\"avg\":\"3.08202\",\"avg_slow\":\"1.56421\"}},\"44\":{\"2018-07-17 23:18:29\":{\"current\":\"1.91507\",\"avg_fast\":\"3.52084\",\"avg\":\"3.16978\",\"avg_slow\":\"1.72476\"}},\"45\":{\"2018-07-17 23:19:31\":{\"current\":\"2.83333\",\"avg_fast\":\"3.31459\",\"avg\":\"3.19874\",\"avg_slow\":\"1.87216\"}},\"46\":{\"2018-07-17 23:20:32\":{\"current\":\"2.58118\",\"avg_fast\":\"3.09456\",\"avg\":\"3.17791\",\"avg_slow\":\"2.00274\"}},\"47\":{\"2018-07-17 23:21:35\":{\"current\":\"3.91341\",\"avg_fast\":\"3.34022\",\"avg\":\"3.21037\",\"avg_slow\":\"2.1235\"}},\"48\":{\"2018-07-17 23:22:36\":{\"current\":\"1.66667\",\"avg_fast\":\"2.83815\",\"avg\":\"3.13593\",\"avg_slow\":\"2.22474\"}},\"49\":{\"2018-07-17 23:23:37\":{\"current\":\"1.5\",\"avg_fast\":\"2.43671\",\"avg\":\"2.99608\",\"avg_slow\":\"2.30188\"}},\"50\":{\"2018-07-17 23:24:38\":{\"current\":\"2.16667\",\"avg_fast\":\"2.35569\",\"avg\":\"2.86801\",\"avg_slow\":\"2.35849\"}},\"51\":{\"2018-07-17 23:25:40\":{\"current\":\"2.66667\",\"avg_fast\":\"2.44899\",\"avg\":\"2.7842\",\"avg_slow\":\"2.40106\"}},\"52\":{\"2018-07-17 23:26:42\":{\"current\":\"4.83333\",\"avg_fast\":\"3.16429\",\"avg\":\"2.86022\",\"avg_slow\":\"2.44698\"}},\"53\":{\"2018-07-17 23:27:44\":{\"current\":\"2.16667\",\"avg_fast\":\"2.865\",\"avg\":\"2.86118\",\"avg_slow\":\"2.4884\"}},\"54\":{\"2018-07-17 23:28:45\":{\"current\":\"2.33333\",\"avg_fast\":\"2.7055\",\"avg\":\"2.83004\",\"avg_slow\":\"2.52256\"}},\"55\":{\"2018-07-17 23:29:47\":{\"current\":\"2.83333\",\"avg_fast\":\"2.74385\",\"avg\":\"2.8128\",\"avg_slow\":\"2.55158\"}},\"56\":{\"2018-07-17 23:30:50\":{\"current\":\"4.5\",\"avg_fast\":\"3.2707\",\"avg\":\"2.90438\",\"avg_slow\":\"2.58686\"}},\"57\":{\"2018-07-17 23:31:50\":{\"current\":\"1.5\",\"avg_fast\":\"2.73949\",\"avg\":\"2.8714\",\"avg_slow\":\"2.61532\"}},\"58\":{\"2018-07-17 23:32:52\":{\"current\":\"2\",\"avg_fast\":\"2.51764\",\"avg\":\"2.80065\",\"avg_slow\":\"2.63385\"}},\"59\":{\"2018-07-17 23:33:53\":{\"current\":\"1.66667\",\"avg_fast\":\"2.26235\",\"avg\":\"2.69299\",\"avg_slow\":\"2.63977\"}},\"60\":{\"2018-07-17 23:34:54\":{\"current\":\"2.66667\",\"avg_fast\":\"2.38364\",\"avg\":\"2.63112\",\"avg_slow\":\"2.6389\"}},\"61\":{\"2018-07-17 23:35:55\":{\"current\":\"1.66667\",\"avg_fast\":\"2.16855\",\"avg\":\"2.53861\",\"avg_slow\":\"2.62887\"}},\"62\":{\"2018-07-17 23:36:57\":{\"current\":\"2.83333\",\"avg_fast\":\"2.36799\",\"avg\":\"2.50448\",\"avg_slow\":\"2.61643\"}},\"63\":{\"2018-07-17 23:37:58\":{\"current\":\"2\",\"avg_fast\":\"2.25759\",\"avg\":\"2.4551\",\"avg_slow\":\"2.6003\"}},\"64\":{\"2018-07-17 23:38:59\":{\"current\":\"2\",\"avg_fast\":\"2.18031\",\"avg\":\"2.40015\",\"avg_slow\":\"2.58028\"}},\"65\":{\"2018-07-17 23:40:00\":{\"current\":\"1.16667\",\"avg_fast\":\"1.87622\",\"avg\":\"2.29536\",\"avg_slow\":\"2.55179\"}},\"66\":{\"2018-07-17 23:41:02\":{\"current\":\"3.16667\",\"avg_fast\":\"2.26335\",\"avg\":\"2.28896\",\"avg_slow\":\"2.52551\"}},\"67\":{\"2018-07-17 23:42:04\":{\"current\":\"2.66667\",\"avg_fast\":\"2.38435\",\"avg\":\"2.30804\",\"avg_slow\":\"2.50376\"}},\"68\":{\"2018-07-17 23:43:07\":{\"current\":\"5.66667\",\"avg_fast\":\"3.36904\",\"avg\":\"2.52024\",\"avg_slow\":\"2.50541\"}},\"69\":{\"2018-07-17 23:44:09\":{\"current\":\"2.83333\",\"avg_fast\":\"3.20833\",\"avg\":\"2.65786\",\"avg_slow\":\"2.52065\"}},\"70\":{\"2018-07-17 23:45:12\":{\"current\":\"5.16667\",\"avg_fast\":\"3.79583\",\"avg\":\"2.88545\",\"avg_slow\":\"2.55713\"}},\"71\":{\"2018-07-17 23:46:13\":{\"current\":\"2.33333\",\"avg_fast\":\"3.35708\",\"avg\":\"2.97978\",\"avg_slow\":\"2.5994\"}},\"72\":{\"2018-07-17 23:47:15\":{\"current\":\"3.66667\",\"avg_fast\":\"3.44996\",\"avg\":\"3.07381\",\"avg_slow\":\"2.64684\"}},\"73\":{\"2018-07-17 23:48:17\":{\"current\":\"2.66667\",\"avg_fast\":\"3.21497\",\"avg\":\"3.10205\",\"avg_slow\":\"2.69236\"}},\"74\":{\"2018-07-17 23:49:18\":{\"current\":\"2.33333\",\"avg_fast\":\"2.95048\",\"avg\":\"3.07173\",\"avg_slow\":\"2.7303\"}},\"75\":{\"2018-07-17 23:50:20\":{\"current\":\"3.32779\",\"avg_fast\":\"3.06367\",\"avg\":\"3.07012\",\"avg_slow\":\"2.76428\"}},\"76\":{\"2018-07-17 23:51:25\":{\"current\":\"7.83333\",\"avg_fast\":\"4.49457\",\"avg\":\"3.35501\",\"avg_slow\":\"2.82335\"}},\"77\":{\"2018-07-17 23:52:27\":{\"current\":\"3.5\",\"avg_fast\":\"4.1962\",\"avg\":\"3.52325\",\"avg_slow\":\"2.89334\"}},\"78\":{\"2018-07-17 23:53:32\":{\"current\":\"8.57619\",\"avg_fast\":\"5.5102\",\"avg\":\"3.92064\",\"avg_slow\":\"2.99607\"}},\"79\":{\"2018-07-17 23:54:36\":{\"current\":\"5.33333\",\"avg_fast\":\"5.45714\",\"avg\":\"4.22794\",\"avg_slow\":\"3.11926\"}},\"80\":{\"2018-07-17 23:55:38\":{\"current\":\"3.74688\",\"avg_fast\":\"4.94406\",\"avg\":\"4.37116\",\"avg_slow\":\"3.24445\"}},\"81\":{\"2018-07-17 23:56:39\":{\"current\":\"2.0816\",\"avg_fast\":\"4.08532\",\"avg\":\"4.31399\",\"avg_slow\":\"3.3514\"}},\"82\":{\"2018-07-17 23:57:42\":{\"current\":\"4.74604\",\"avg_fast\":\"4.28354\",\"avg\":\"4.3079\",\"avg_slow\":\"3.44705\"}},\"83\":{\"2018-07-17 23:58:45\":{\"current\":\"4\",\"avg_fast\":\"4.19848\",\"avg\":\"4.28602\",\"avg_slow\":\"3.53095\"}},\"84\":{\"2018-07-17 23:59:47\":{\"current\":\"4.33333\",\"avg_fast\":\"4.23893\",\"avg\":\"4.2766\",\"avg_slow\":\"3.60551\"}},\"85\":{\"2018-07-18 00:00:51\":{\"current\":\"0\",\"avg_fast\":\"2.96725\",\"avg\":\"4.01473\",\"avg_slow\":\"3.64644\"}},\"86\":{\"2018-07-18 00:01:54\":{\"current\":\"4.83333\",\"avg_fast\":\"3.52708\",\"avg\":\"3.9172\",\"avg_slow\":\"3.67351\"}},\"87\":{\"2018-07-18 00:02:59\":{\"current\":\"7.66667\",\"avg_fast\":\"4.76895\",\"avg\":\"4.08755\",\"avg_slow\":\"3.71492\"}},\"88\":{\"2018-07-18 00:04:00\":{\"current\":\"2.5\",\"avg_fast\":\"4.08827\",\"avg\":\"4.08769\",\"avg_slow\":\"3.75219\"}},\"89\":{\"2018-07-18 00:05:03\":{\"current\":\"4.33333\",\"avg_fast\":\"4.16179\",\"avg\":\"4.10251\",\"avg_slow\":\"3.78723\"}},\"90\":{\"2018-07-18 00:06:05\":{\"current\":\"3\",\"avg_fast\":\"3.81325\",\"avg\":\"4.04466\",\"avg_slow\":\"3.81297\"}},\"91\":{\"2018-07-18 00:07:06\":{\"current\":\"2.83333\",\"avg_fast\":\"3.51928\",\"avg\":\"3.93958\",\"avg_slow\":\"3.82563\"}},\"92\":{\"2018-07-18 00:08:08\":{\"current\":\"3.33333\",\"avg_fast\":\"3.46349\",\"avg\":\"3.84437\",\"avg_slow\":\"3.8275\"}},\"93\":{\"2018-07-18 00:09:09\":{\"current\":\"1.33333\",\"avg_fast\":\"2.82445\",\"avg\":\"3.64038\",\"avg_slow\":\"3.80879\"}},\"94\":{\"2018-07-18 00:10:11\":{\"current\":\"2.24813\",\"avg_fast\":\"2.65155\",\"avg\":\"3.44262\",\"avg_slow\":\"3.77217\"}},\"95\":{\"2018-07-18 00:11:12\":{\"current\":\"1.5\",\"avg_fast\":\"2.30608\",\"avg\":\"3.21531\",\"avg_slow\":\"3.71649\"}},\"96\":{\"2018-07-18 00:12:12\":{\"current\":\"0.833333\",\"avg_fast\":\"1.86426\",\"avg\":\"2.9451\",\"avg_slow\":\"3.63935\"}}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":4},\"Head of Personnel\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":4},\"Quartermaster\":{\"high\":2,\"medium\":3,\"low\":0,\"never\":6,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":1,\"medium\":3,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":0,\"low\":4,\"never\":7,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":2,\"low\":1,\"never\":8,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":1,\"medium\":1,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":2,\"low\":2,\"never\":7,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":2,\"medium\":2,\"low\":0,\"never\":7,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":4},\"Station Engineer\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":10,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":4},\"Medical Doctor\":{\"high\":0,\"medium\":3,\"low\":0,\"never\":8,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":3,\"low\":3,\"never\":5,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":1,\"low\":1,\"never\":9,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":1,\"medium\":1,\"low\":0,\"never\":9,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":4},\"Scientist\":{\"high\":0,\"medium\":3,\"low\":2,\"never\":6,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":3,\"low\":1,\"never\":7,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":6,\"banned\":0,\"young\":4},\"Warden\":{\"high\":0,\"medium\":0,\"low\":2,\"never\":9,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":10,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":11,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":7,\"banned\":0,\"young\":4},\"Cyborg\":{\"high\":2,\"medium\":0,\"low\":1,\"never\":8,\"banned\":0,\"young\":0}}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'religion_name', 'text', 1, '{\"data\":\"Magnetism\"}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'religion_deity', 'text', 1, '{\"data\":\"Gravitous\"}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'radio_usage', 'tally', 1, '{\"data\":{\"security\":12,\"common\":178,\"science\":9,\"engineering\":16,\"command\":1,\"supply\":56,\"medical\":3,\"syndicate\":13,\"PDA\":12,\"request console\":1}}'),
[2018-07-18 00:14:06.516] 	(Now(), 1608, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":1}}'),
