[2018-08-04 05:05:14.855] SQL: Invalid JSON text: "Missing a name for object member." at position 61 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-04 05:05:14.855] (datetime, round_id, key_name, key_type, version, json)
[2018-08-04 05:05:14.855] VALUES
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'random_seed', 'amount', 1, '{\"data\":8.55489e+08}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'dm_version', 'amount', 1, '{\"data\":512}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'byond_version', 'amount', 1, '{\"data\":512}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'byond_build', 'amount', 1, '{\"data\":1427}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'cell_used', 'tally', 1, '{\"data\":{\"/obj/item/stock_parts/cell/emproof\":14,\"/obj/item/stock_parts/cell/upgraded\":137488,\"/obj/item/stock_parts/cell/emergency_light\":13348,\"/obj/item/stock_parts/cell/upgraded/plus\":9548,\"/obj/item/stock_parts/cell/high/plus\":868,\"/obj/item/stock_parts/cell/high\":7,\"/obj/item/stock_parts/cell\":15}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'time_dilation_current', 'associative', 3, '{\"data\":{\"1\":{\"2018-08-04 04:23:00\":{\"current\":\"0\",\"avg_fast\":\"0\",\"avg\":\"0\",\"avg_slow\":\"0\"}},\"2\":{\"2018-08-04 04:24:02\":{\"current\":\"3.5\",\"avg_fast\":\"1.05\",\"avg\":\"0.21\",\"avg_slow\":\"0.021\"}},\"3\":{\"2018-08-04 04:25:03\":{\"current\":\"1\",\"avg_fast\":\"1.035\",\"avg\":\"0.375\",\"avg_slow\":\"0.0564\"}},\"4\":{\"2018-08-04 04:26:03\":{\"current\":\"0.333333\",\"avg_fast\":\"0.8245\",\"avg\":\"0.4649\",\"avg_slow\":\"0.09725\"}},\"5\":{\"2018-08-04 04:27:03\":{\"current\":\"0\",\"avg_fast\":\"0.57715\",\"avg\":\"0.48735\",\"avg_slow\":\"0.13626\"}},\"6\":{\"2018-08-04 04:28:04\":{\"current\":\"1.66667\",\"avg_fast\":\"0.904005\",\"avg\":\"0.570681\",\"avg_slow\":\"0.179702\"}},\"7\":{\"2018-08-04 04:29:11\":{\"current\":\"12.3333\",\"avg_fast\":\"4.3328\",\"avg\":\"1.32311\",\"avg_slow\":\"0.294042\"}},\"8\":{\"2018-08-04 04:30:12\":{\"current\":\"0.833333\",\"avg_fast\":\"3.28296\",\"avg\":\"1.71508\",\"avg_slow\":\"0.436146\"}},\"9\":{\"2018-08-04 04:31:14\":{\"current\":\"3.5\",\"avg_fast\":\"3.34807\",\"avg\":\"2.04168\",\"avg_slow\":\"0.596699\"}},\"10\":{\"2018-08-04 04:32:15\":{\"current\":\"2\",\"avg_fast\":\"2.94365\",\"avg\":\"2.22207\",\"avg_slow\":\"0.759236\"}},\"11\":{\"2018-08-04 04:33:15\":{\"current\":\"0\",\"avg_fast\":\"2.06056\",\"avg\":\"2.18977\",\"avg_slow\":\"0.902289\"}},\"12\":{\"2018-08-04 04:34:17\":{\"current\":\"2.66667\",\"avg_fast\":\"2.24239\",\"avg\":\"2.20029\",\"avg_slow\":\"1.03209\"}},\"13\":{\"2018-08-04 04:35:19\":{\"current\":\"2.66223\",\"avg_fast\":\"2.36834\",\"avg\":\"2.2339\",\"avg_slow\":\"1.15227\"}},\"14\":{\"2018-08-04 04:36:21\":{\"current\":\"3.33333\",\"avg_fast\":\"2.65784\",\"avg\":\"2.31869\",\"avg_slow\":\"1.26891\"}},\"15\":{\"2018-08-04 04:37:31\":{\"current\":\"16.9717\",\"avg_fast\":\"6.952\",\"avg\":\"3.24535\",\"avg_slow\":\"1.46656\"}},\"16\":{\"2018-08-04 04:38:35\":{\"current\":\"7.33333\",\"avg_fast\":\"7.0664\",\"avg\":\"4.00956\",\"avg_slow\":\"1.72086\"}},\"17\":{\"2018-08-04 04:39:38\":{\"current\":\"3.83333\",\"avg_fast\":\"6.09648\",\"avg\":\"4.42695\",\"avg_slow\":\"1.99147\"}},\"18\":{\"2018-08-04 04:40:38\":{\"current\":\"1\",\"avg_fast\":\"4.56754\",\"avg\":\"4.45506\",\"avg_slow\":\"2.23783\"}},\"19\":{\"2018-08-04 04:41:39\":{\"current\":\"1.16667\",\"avg_fast\":\"3.54728\",\"avg\":\"4.27351\",\"avg_slow\":\"2.44139\"}},\"20\":{\"2018-08-04 04:42:41\":{\"current\":\"3\",\"avg_fast\":\"3.38309\",\"avg\":\"4.09542\",\"avg_slow\":\"2.6068\"}},\"21\":{\"2018-08-04 04:43:41\":{\"current\":\"0.666667\",\"avg_fast\":\"2.56817\",\"avg\":\"3.78997\",\"avg_slow\":\"2.72511\"}},\"22\":{\"2018-08-04 04:44:42\":{\"current\":\"1\",\"avg_fast\":\"2.09772\",\"avg\":\"3.45152\",\"avg_slow\":\"2.79776\"}},\"23\":{\"2018-08-04 04:45:42\":{\"current\":\"0.833333\",\"avg_fast\":\"1.7184\",\"avg\":\"3.1049\",\"avg_slow\":\"2.82847\"}},\"24\":{\"2018-08-04 04:46:43\":{\"current\":\"0.666667\",\"avg_fast\":\"1.40288\",\"avg\":\"2.76449\",\"avg_slow\":\"2.82207\"}},\"25\":{\"2018-08-04 04:47:43\":{\"current\":\"1.5\",\"avg_fast\":\"1.43202\",\"avg\":\"2.498\",\"avg_slow\":\"2.78966\"}},\"26\":{\"2018-08-04 04:48:45\":{\"current\":\"2.66667\",\"avg_fast\":\"1.80241\",\"avg\":\"2.35888\",\"avg_slow\":\"2.74659\"}},\"27\":{\"2018-08-04 04:49:46\":{\"current\":\"2.33333\",\"avg_fast\":\"1.96169\",\"avg\":\"2.27944\",\"avg_slow\":\"2.69987\"}},\"28\":{\"2018-08-04 04:50:46\":{\"current\":\"0\",\"avg_fast\":\"1.37318\",\"avg\":\"2.09819\",\"avg_slow\":\"2.6397\"}},\"29\":{\"2018-08-04 04:51:46\":{\"current\":\"0\",\"avg_fast\":\"0.961227\",\"avg\":\"1.8708\",\"avg_slow\":\"2.56281\"}},\"30\":{\"2018-08-04 04:52:47\":{\"current\":\"1.33333\",\"avg_fast\":\"1.07286\",\"avg\":\"1.71121\",\"avg_slow\":\"2.47765\"}},\"31\":{\"2018-08-04 04:53:47\":{\"current\":\"0.0832639\",\"avg_fast\":\"0.77598\",\"avg\":\"1.52416\",\"avg_slow\":\"2.3823\"}},\"32\":{\"2018-08-04 04:54:48\":{\"current\":\"1\",\"avg_fast\":\"0.843186\",\"avg\":\"1.38797\",\"avg_slow\":\"2.28287\"}},\"33\":{\"2018-08-04 04:55:48\":{\"current\":\"0\",\"avg_fast\":\"0.59023\",\"avg\":\"1.22842\",\"avg_slow\":\"2.17742\"}},\"34\":{\"2018-08-04 04:56:48\":{\"current\":\"0\",\"avg_fast\":\"0.413161\",\"avg\":\"1.06537\",\"avg_slow\":\"2.06622\"}},\"35\":{\"2018-08-04 04:57:48\":{\"current\":\"0.833333\",\"avg_fast\":\"0.539213\",\"avg\":\"0.960138\",\"avg_slow\":\"1.95561\"}},\"36\":{\"2018-08-04 04:58:48\":{\"current\":\"0\",\"avg_fast\":\"0.377449\",\"avg\":\"0.8436\",\"avg_slow\":\"1.84441\"}},\"37\":{\"2018-08-04 04:59:48\":{\"current\":\"0\",\"avg_fast\":\"0.264214\",\"avg\":\"0.727723\",\"avg_slow\":\"1.73274\"}},\"38\":{\"2018-08-04 05:00:50\":{\"current\":\"2.66667\",\"avg_fast\":\"0.98495\",\"avg\":\"0.779168\",\"avg_slow\":\"1.63738\"}},\"39\":{\"2018-08-04 05:01:50\":{\"current\":\"0.5\",\"avg_fast\":\"0.839465\",\"avg\":\"0.791228\",\"avg_slow\":\"1.55277\"}},\"40\":{\"2018-08-04 05:02:50\":{\"current\":\"0\",\"avg_fast\":\"0.587626\",\"avg\":\"0.750507\",\"avg_slow\":\"1.47254\"}}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'admin_verb', 'tally', 1, '{\"data\":{\"Delay Game Start\":1,\"Play Global Sound\":5,\"Asay\":14,\"Stop All Playing Sounds\":1,\"Start Now\":1,\"Deadmin\":2,\"Jump To Turf\":1,\"Get Key\":7,\"Player Panel New\":10,\"Player Panel\":10,\"Run Weather\":1,\"Adminhelp\":3,\"Readmin\":2,\"Admin Ghost\":1,\"Traitor Panel\":6,\"Delete\":1,\"Jump To Mob\":2,\"Get Mob\":1,\"Prayer\":1,\"End Round\":1}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'job_preferences', 'nested tally', 1, '{\"data\":{\"Assistant\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Captain\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Head of Personnel\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Quartermaster\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cargo Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Shaft Miner\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Bartender\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Cook\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Botanist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Janitor\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Clown\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Mime\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Curator\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Lawyer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chaplain\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Chief Engineer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Station Engineer\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Atmospheric Technician\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Chief Medical Officer\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Medical Doctor\":{\"high\":0,\"medium\":0,\"low\":1,\"never\":3,\"banned\":0,\"young\":0},\"Chemist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Geneticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Virologist\":{\"high\":1,\"medium\":0,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Research Director\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Scientist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Roboticist\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Head of Security\":{\"high\":2,\"medium\":0,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"Warden\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Detective\":{\"high\":0,\"medium\":1,\"low\":0,\"never\":3,\"banned\":0,\"young\":0},\"Security Officer\":{\"high\":0,\"medium\":2,\"low\":0,\"never\":2,\"banned\":0,\"young\":0},\"AI\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0},\"Cyborg\":{\"high\":0,\"medium\":0,\"low\":0,\"never\":4,\"banned\":0,\"young\":0}}}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'religion_name', 'text', 1, '{\"data\":\"Clown\"}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'religion_deity', 'text', 1, '{\"data\":\"Honkmother\"}'),
[2018-08-04 05:05:14.855] 	(Now(), 1852, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/ghost_role/sentient_disease\":2,\"/datum/round_event/camera_failure\":1}}'),
